# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,3ef5c28f,3e5f3b64,3f1f1a9f,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3eec6e51,3e5d77d1,3f150eae,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13df,3f0e80fa,3f02c3b4,3ee4356a,3ed4e216,3e8238ef,3ea80769,3ea13de7,3e868e2b

# JACOBIAN - 9 x 10
3c3f69aa,3c12d41c,bc204fb6,bc36c607,3b326d4c,3838a680,3a4b2114,3f2e9d69,3eb3d4b3,3f1c9485
c08a601a,3ecdc51b,c08cc8ce,3e7177e1,3c9dc974,3d5259c8,3dbef131,c0077a56,40bb4383,be9b66c8
3ef25b18,3d2a20f4,3f21a243,3ec623ac,3f027793,be23897d,3fba2244,3f1c09ed,bf3029f0,beeeb0b0
bffac4cc,bf79fd3b,3e3344b4,3c9692e0,3c0ade1c,3d1daeb2,3db54025,3fdaf582,408d65f1,c0d4cf57
be903a95,3f822951,3e9b169c,bf4e0b4a,3bbab840,be6f55aa,bf113388,3f3afdb6,3f3da2a6,402c7e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25a65b,3f12ac92,3e525a2f,be107b7c,3d293696,3d171ffa,bdaf4790,be132080,bde76710,40cc0b44
bff81a0c,405d5115,bfbb37f2,c00453ee,be0d944e,3e84333a,bdd4141c,c02dfbc5,3fc31bc5,40de228d
3faa98f0,c08b9d97,3f9ac57a,403534d3,bd2fccf8,bf125aa0,bd363dc8,405f52fe,bfbde079,c0e84ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ea75,bf559f53,3c954174,3c802630,3d13c473,bca62cb2,bd10a976,4162683c,40bfde23,40d7722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd723,c0440edd,3f62cf5f,3dd22bd4,bbdbc1c4,3db0e463,bd9c1557,4086a51a,40639101,c0e53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be724e26,c0353862,bfc319ab,404dd1f5,3e6536bb,be0b6001,3de981a6,bf7ab143,bead2812,c0e2504e
40721c09,c076e87f,402e5ce7,bddd7628,3f0194db,3ed74278,bef011c0,4169fc2a,3f0b6e91,c01d68c0
be63d263,bfa74378,bf6b838a,3e1c0370,3d92a04f,3d92c7bc,3dc1f531,41567236,40eb05dd,40c59d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca39f6,3f8b0e04,c00c02fc,3e80af93,3c01c364,3dfea5b7,3d0f55c0,bfaf4cd4,40175edd,bfe23aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b1540,bffbe32e,bf1eb5ee,3c2f1000,3e9eeaf3,3f16c3c3,3ecfe326,bfe5eef2,bf511a22,bfddd4e4
3e78a916,c03961e9,bef6cd6b,3f88fe0c,be067bb2,bcdbc809,bbea4f78,400b1084,3fa8e16d,c0ec4ad3
bf861242,c024aedf,bfb71cec,403cb365,3f3ea690,be6444ae,be08eaa7,bfee9232,3f5d4154,c0eb790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b94b0,4056d326,40a32688,bfe8f119,3e291a85,3dce8f0a,bdb41f5c,c0530860,c0e28b3d,40e41a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397538,4052fc4d,c047899d,c00441cd,beac8750,3e908ac0,3cd2fca8,c086f0dd,406036de,40a59935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e62c,3fae53dd,405400f6,3e360ab0,be2a373a,3e31eabf,3c6bc430,403b9510,bfe851ec,4083002a
bf865b38,befa676e,bf398933,3e08bd24,3f8b3290,c02e963c,40659177,bfaefca7,3fce4de8,c0283d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bbb1,c0772aa8,40bc47ed,4081dee9,3e612d89,be52c78b,be79aad1,40a2505b,c0daf973,c0a1771c
4000348e,c03bae76,3f0e601e,402d6bbd,3d0f240b,3d0ccd80,3df1b0b0,3f8b7e93,c03dd92a,c0f549f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d230,bc255460,3d26e7e8,be8f9063,3ced554f,3d86a32f,bd8c4ff4,c09e2638,bfe170de,40b9cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3272d4,c02b4f25,be64232e,3eb3940e,3d28bc35,3d98698a,be05a993,41269ab6,4097f2ef,c07130b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e134,4044d0c9,bfa86dc5,c0133451,bd91ac22,bc40ffe0,bf03e7e0,bfcd1233,3faa0c28,40c6a278
bf82d43c,3f363f68,bf629c2c,bdc7d5a0,3e49c9df,bf39275c,3fd6d8a1,c04b0a80,3e2c5d10,bd069df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b0a1,c01efbe4,bf13f214,bf400198,be02d68b,bee4736f,be419b1c,413056ff,408a0fa7,3e4f2d66
bef2f650,3db759b8,c055229d,beb95041,be16108b,3e0abbae,3d8a3c66,3fa03c5a,3ffe31e6,3fb40ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222b08,3fcb2011,bf922a5a,bf215da9,3ee939fd,3eaac8dd,becc8c95,c088be06,bf9e7c73,40156ac9
3ecbf571,beafc000,3e2e7bbb,3e68a794,3d3ccea0,bd313d09,3d1a9162,412e8cf5,40ae3d3f,40ab003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408529fd,be8425f0,40a1d7fa,3fa3be1b,3dfd929e,3e103b16,3e01f447,40fd29c8,c0701841,3fbeb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ddfc9,3ee0aa8d,c013112e,bee31a38,bdc1b9cc,3f31c26d,bfac3ac3,be797b7f,406d0df1,3e12be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd458b,bd591440,bfe0f971,3e3c5024,3f169d41,bdb87ccd,bf4e0565,bed5ec34,401b3deb,bf4f2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ed72,bf2bb3bd,bf3a696d,bd8387a5,3d8d91db,3de3c9f2,3d6bfdc3,40278819,3fda7b9b,c10600e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec10b6,c091f7da,3f9523f6,3f49f4d7,bcd383e0,3d2ce1d0,3d16241b,3f1cbdb6,c017eacf,c114935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa41,c02c33dd,3e3217e2,3e3b79d2,3d0f7f29,3d8f2f09,bd985cb3,407c8efb,c0b2e202,c05e782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11e698,c0093128,3d831d96,bda5a8e8,3da7de06,3cde01e8,bdac8ccb,bfb6ec9d,bfcfb7a0,c0086eee
bf737285,c0313646,c012c555,404068b6,be511478,3f4d33cb,bdef7913,bf8a92ce,3f9fadb0,c0e1960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aed5d,c07697c6,3ebccb3f,3eb9d411,3d05e7d9,bd90b36c,bcaf6c78,40aa3429,c0914cd9,bf063b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd365d50,bfcbebb7,bf77981b,3eaf0ede,3d7d4838,3e20a425,3d92829e,415872c5,40ecc3ab,408cc334
beb9db8c,c01dd909,bd6a3a84,3f8c7391,3f96cd0e,3f8edf83,3f7e65b7,408c278b,3fd61f89,c044e555
be3354fc,bfbb5408,bf79a87c,3e5bc7e0,3d2418ca,3e25e82a,3daafddb,414a4e92,40e16506,40941709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f2cf,40505928,c00621e4,c034124e,3e633a15,bf296141,3e959ca0,bfd4fd6e,4034a7a2,40c1a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1ed9,c05913bc,bfabbf02,40575f6c,3db12cf0,3f25f4e6,3fa20762,c01d10da,bda93f80,c0f06a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37df5,bffe28c7,c04d6779,401f3971,3d108b80,3ed21e99,3e3f087f,bfe94a28,40141e53,c0abe388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7287,3ff3b5a3,bf8934d2,c0245974,bf281946,3f07496b,be479cca,3fb6366a,4053f72e,40b350ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c86dc,3fdfadb8,bf1f91a3,3e3227b7,3dc97eb6,3d73e09f,bdf22eee,c0b142a8,c04a2a51,409c1490
3f9c3a3e,c007fce4,bee20e6c,3ea009cf,3d481483,3dbfa31b,bd94ec00,4139ab71,409af663,3e2d786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94ca3,bf97c6e1,bfe0f81f,3f92209f,bd44ea05,bd68df78,3910da80,3f5b2336,40623406,c0b01157
bf2ae7a8,4020a947,bf9b248d,c06c21c8,3dc5e938,bf4dfd46,3e3e1cd0,4085d213,4081e75e,40f8ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22f758,bfdcfcd2,bf66de16,3ec50491,3d14193a,3e6fbb2d,3d88c7d4,414f6e5c,40dc3996,403c13dd
bf25c89a,bfc51ba3,bf3038c6,3f5c201a,bff53aeb,3d83a988,bff2b34a,400ad2ed,3f928c87,c012dad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf46f9,bdd84358,bf10d503,3e814d60,bedf4da6,c0564785,bed74620,bfe1d8e2,3fa62197,3dbda22c
3fad3740,bdf546d4,3efce5cc,3e09d69e,3d3956d6,38cafa00,bd852300,412419a1,4047a45c,40c8b88a
bf282d62,3fb224b9,bec34590,bfedd280,3fdd8597,3d8720cc,3e9ca89f,3fe5ba03,40357944,4061d934
3ebde458,c021f28e,bfacf58d,be63cf6c,bcf0c738,bd5a3730,3d70407c,414864b6,40ccb30e,403b7d98
bf98367e,bdfcfb08,bf998bc4,bf259075,bfc33086,bdb93101,bf3a156c,3e133a20,3fa0dbe1,3f9edf2d
bec8d810,4025cf67,3f1ec018,bf545594,3ca609d4,bd065678,bcdad839,3f7e25a2,3fe2766c,40c8fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7db9a,3f3fd074,bef40d87,3eae9969,bd38f572,3de620b1,bc6be3e6,40169d50,3dca6068,c0a92fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b738f,bf2045fd,bff31abb,bf9cac1b,be5eb344,bddc304a,3e33d50e,40dfa4df,40b4c76c,401deeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa021,c049d4c0,3fdebd7d,3e4cac70,3e9592ed,c00ef50b,3fa33128,412f1b14,3f7335d4,c01b9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8112c,c055f22e,be43fc69,bfba985e,3e47ab98,3e44d12a,bcab750a,3cfe9b00,bf4a6f2b,c0e757d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12ee3,bec30e0b,b659c000,bd1eee20,bd86eef6,bca76fe0,bcb39d83,3ffed8ff,3eed8e23,4101fd4e
be26ac9b,c04f3ee5,bf9c5fb9,3f25bc5a,3d96ef3a,bec98586,3f54bde4,411a509c,409b88dd,c007ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a42d2,c02d52e6,c02003e2,402cc5ba,bd092b64,3e487164,3e189bd5,beaf3fca,3fc26230,c0c69c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1f8e,c00d438b,3f6130d1,3eabc46d,bc9da660,3fc86bf5,3f9ea127,40d47a85,3ee242a9,bca936e0
bf17a64b,bfca514d,bfb47220,402a67c0,3d534882,3f53c56e,bc84d4b4,c08362ac,bf937d28,c0b2126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975dd,40172c4a,c02365e4,3f150e01,3d0074ba,be5e48e0,bd1f056e,c05e4b04,40348e87,3f33ac2a
4082aa9d,bf9ff5ec,40967995,c0070827,3d95abd7,bd842ef9,bc5758f0,40e539ad,c0437d37,3f4a1c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb326,40012162,3f1e2efb,bed87f7e,be048489,bd732ef6,bdd37391,c06f0dee,4072c73a,4059a0a4
bf3bb573,c01d5c82,c0298e6d,be576bcb,bc0c3de8,3d258010,3ccc5fa4,411f0516,40d451ee,bec6b473
40636914,c003ee92,be3ae330,3eb9b24f,bc9885f8,3df570da,3e25c50d,40948390,c098c72b,c0152fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d7a0,be6ee9f0,bf127c03,3ea88e1b,bead3703,beee1641,bea464c6,beb4da44,bfb51948,bf5281d8
bf30cb43,c014f31c,bfd9ce5f,3f2eb34c,3cd13efc,3d26231e,3d2f291d,3f4c9a79,3f4b8227,c088d9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f189,3fdfd4ed,bedcae76,be74de23,3cbbd8a7,3e67cdbd,bdf0a7bf,3fef4496,c018af0e,c028a3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c923,3fdf9c2b,bf96b453,bea3820c,bd209ee1,3d56644e,be1741ed,40625858,c0b3274f,3d4c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7b47,bd94cc64,bf13e72a,bf062b75,bcfc9c70,b9532400,bd7b0eb6,c043eea6,40d17702,bff9b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3eee4,c05976e7,3f1fb1e2,4068bfa2,be385310,3f6f6875,bdb8926c,404746f5,bfa94004,c0cdb292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26cba3,c073d604,bf5adf35,4062fe10,be198ef6,3f1567de,3cbbd70e,3f79032b,3efbd30a,c0ffbcc5
be9d4917,c001e7a7,bfdaa021,befa2f2e,be30adba,bf0f4dcf,bf3a1540,410f08bc,40ae3a9f,3dee35f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9a17,4062aa79,bfb0bd68,bfd7e178,3e1b20e4,3ce51498,bea92cf4,c0a3d082,3f6b7220,4080e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc52b,400fef2b,3f7de6dd,3f0ce1c4,bc593834,be11308f,3e5bd4c0,3ffa221a,400168cb,40dbe24f
bfa73890,c019f62c,bfd319d9,4008a2d4,bf6e7488,be979632,3f6c9644,3e584508,3faadb30,c082f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e21d,402e0c1a,c00e34da,bf9bb2df,bd27e6de,3da65fee,bdd0032c,bff48b67,404755de,409315ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7078f4,c04bdb19,3c2276f0,bfb3bbfd,bcb62034,be11765e,bb0ca7c8,40026cbb,3f1aed08,c0eec00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63ae18,bfffd697,bf9181d1,3eb5b3f7,3ea19831,bea1e66a,3d215af4,40c074ea,40235656,bfa7c956
bfe8c6e1,3f174a63,bfa56988,3d94ad4e,3e1494b6,3de132b8,3f162120,bffff0ef,3f8f1310,bea28984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8da2,bf0c65cb,bfa75733,3fd798d8,3f136c63,3e9647f1,3e7697b4,c054db03,be540d58,c05d52c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6d62,beaefa94,3dd655ae,3db2d0b3,bd8f5f4d,bcdfa900,3dce91e6,bf9f8c8f,bf40f92d,40380ef5
bfff43de,401c482b,c03f0db0,bfca7764,3d87f5e5,3e413ced,bd8cfa64,bf999473,406ce30c,4072e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d24b,bdfae4f6,c036264b,3fc67c46,3dccc82a,3f815892,bceb6860,c08b4ed7,3f3ab1ff,c022d650
bfd45700,bd5232f0,bfe982e9,bdd34e16,bf6f8e4b,3e4a0562,be5530c2,3e88e903,4035f743,be697a58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a31e,3edc02bc,bd18a8f0,3e93e8cf,3d9721d9,3eadf766,3e708bf1,bfbeeb8e,40d9d900,c0cf9b8d
41067f90,c0b2d863,410b7f2e,bf8f0df8,3eb50754,3e4a9b12,3f5d3f82,4121dd66,c115f20c,c090358f
c12fdd79,c013d0d5,c16fde24,40440e87,bf814430,3e46902e,bf1d8c37,4025b370,41aa9120,c0ad9b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09214,3ff5467b,404ef98d,3dfcfa5a,3e0031b6,bf1ea703,3e9bb1a9,3fcf2164,bfb8b953,410f0168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48d4b,c0f334dd,c123de17,40776475,beb57756,3d35c806,be0bd64c,41607f73,4191abb2,c1257fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6077e,c0d2e877,40d59521,bfc1b951,3ee68e8c,bcd09216,3d730d52,41ae66d6,bdb0ff20,bfa91e38
c0030d91,bf9d06c8,c02f1d6f,3fd20bde,bee112be,3f1c9feb,bea2579a,bf8d6524,3fcb38fe,c08c64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e519,c10095cc,c159ccf7,4036dca0,beda9cde,bf454866,3e2af3ae,41aae540,41dad906,c0cdd710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09675b4,c00e97b4,c0d3ce14,40a7d582,3fcdc7d7,bcf61370,3f48a0b6,c09b94e7,40a79d13,c12c68e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
