# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3eec6e52,3e5d77d2,3f150eb0,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329c,3f68144c,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e8101,3f02c3e4,3ee435cc,3ed4e285,3e82393e,3ea807ac,3ea13e34,3e868e7e

# JACOBIAN - 9 x 10
3c3f5d6b,3c12d420,bc204cd8,bc36c627,3b326e28,3838a780,3a4b2115,3f2e9d76,3eb3d4c2,3f1c9491
c08a60ab,3ecdc52e,c08cc87e,3e7177d0,3c9dc95c,3d5259cc,3dbef309,c0077a59,40bb438b,be9b66c0
3ef25c0e,3d2a2100,3f21a2cc,3ec623bc,3f027747,be238982,3fba225f,3f1c09f6,bf3029fc,beeeb0b0
bffac666,bf79fd48,3e3344f0,3c969298,3c0adddc,3d1daebc,3db54064,3fdaf588,408d65f6,c0d4cf61
be90380a,3f822956,3e9b1982,bf4e0b56,3bbacb40,be6f55b8,bf1133d8,3f3afdc1,3f3da2ad,402c7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259e3c,3f12ac9c,3e525dd9,be107ba4,3d293840,3d172005,bdaf476c,be1320a0,bde76730,40cc0b4c
bff8189e,405d5121,bfbb3830,c00453f4,be0d9432,3e843340,bdd414bb,c02dfbcc,3fc31bca,40de2296
3faa95b1,c08b9da0,3f9ac4b6,403534dc,bd2fc824,bf125aa5,bd363be8,405f5307,bfbde080,c0e84ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e578,bf559f60,3c953e30,3c802630,3d13c4ba,bca62cb4,bd10aaa0,41626844,40bfde2c,40d77237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cdec4,c0440ee9,3f62cf02,3dd22be8,bbdbc738,3db0e46b,bd9c1538,4086a520,4063910a,c0e53e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725e3c,c035386a,bfc31a24,404dd1fd,3e6536df,be0b6006,3de981f7,bf7ab156,bead281e,c0e25057
40721a38,c076e88c,402e5c54,bddd75b0,3f01950c,3ed7427e,bef01200,4169fc34,3f0b6e9c,c01d68c6
be63ecc6,bfa74380,bf6b83b7,3e1c0369,3d92a0d8,3d92c7c5,3dc1f562,4156723f,40eb05e6,40c59d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3abc,3f8b0e0b,c00c0329,3e80af94,3c01c50e,3dfea5c2,3d0f5798,bfaf4cdb,40175ee2,bfe23af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b36a0,bffbe33c,bf1eb7ef,3c2f11e0,3e9eeaaa,3f16c3c9,3ecfe3c0,bfe5eefb,bf511a20,bfddd4ef
3e789da8,c03961f3,bef6ce0e,3f88fe10,be067bb4,bcdbc808,bbea51c0,400b108a,3fa8e173,c0ec4adc
bf8614e6,c024aee9,bfb71d2a,403cb36d,3f3ea680,be6444be,be08eb18,bfee923b,3f5d415d,c0eb7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b97a7,4056d331,40a326fa,bfe8f12c,3e291bc4,3dce8f12,bdb41f40,c0530868,c0e28b46,40e41a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039746e,4052fc5a,c04789b4,c00441d4,beac875e,3e908ac6,3cd2fe94,c086f0e2,406036e7,40a5993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e749,3fae53e4,40540152,3e360aa8,be2a36cc,3e31eac5,3c6bc360,403b9518,bfe851f4,4083002f
bf865c56,befa677d,bf3988ba,3e08bd2d,3f8b329f,c02e9645,406591b5,bfaefcaf,3fce4dee,c0283d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bb21,c0772ab8,40bc47f8,4081deee,3e612e09,be52c79a,be79abc6,40a2505f,c0daf97a,c0a17722
4000341f,c03bae80,3f0e6070,402d6bc4,3d0f23d2,3d0ccd8a,3df1b1e9,3f8b7e9c,c03dd933,c0f54a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c144,bc2554d0,3d26f40e,be8f9070,3ced592d,3d86a337,bd8c4ff4,c09e263e,bfe170e8,40b9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326b9b,c02b4f2f,be64278c,3eb39424,3d28bb12,3d986990,be05a9d1,41269abc,4097f2f6,c07130b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c5d2,4044d0d6,bfa86da4,c0133457,bd91ac09,bc40ffa0,bf03e7f6,bfcd123a,3faa0c2e,40c6a281
bf82d356,3f363f71,bf629a72,bdc7d610,3e49cc0d,bf392763,3fd6d8dc,c04b0a86,3e2c5cfc,bd069e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12aa74,c01efbee,bf13f390,bf400197,be02d6f2,bee4737b,be419b20,41305705,408a0fad,3e4f2d80
bef2f32c,3db759f8,c055230a,beb95061,be161023,3e0abbb4,3d8a3c5d,3fa03c5e,3ffe31ed,3fb40abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22264e,3fcb201e,bf922a38,bf215db6,3ee93abf,3eaac8e0,becc8cd9,c088be0c,bf9e7c7b,40156ad0
3ecbedfa,beafc00d,3e2e7a46,3e68a7a8,3d3ccd9b,bd313d0c,3d1a9120,412e8cfc,40ae3d47,40ab0043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852a09,be8425fe,40a1d7ea,3fa3be28,3dfd928c,3e103b1b,3e01f452,40fd29d2,c0701848,3fbeb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de048,3ee0aa9d,c0131034,bee31a5a,bdc1ba2a,3f31c274,bfac3bb9,be797b80,406d0dfb,3e12bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd469d,bd591460,bfe0f8ba,3e3c501f,3f169cdf,bdb87cd7,bf4e06ce,bed5ec2b,401b3df2,bf4f2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ea3a,bf2bb3c6,bf3a697a,bd8387ce,3d8d9250,3de3c9fe,3d6bfe65,40278821,3fda7ba3,c10600e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0e88,c091f7e2,3f95240c,3f49f4dc,bcd38086,3d2ce1d8,3d16235e,3f1cbdc2,c017ead4,c1149362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa50,c02c33e8,3e3217a6,3e3b79c6,3d0f7eb2,3d8f2f0c,bd985cd6,407c8f04,c0b2e20a,c05e7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd121390,c009312e,3d8318d2,bda5a8f8,3da7deb4,3cde01f8,bdac8db8,bfb6eca6,bfcfb7aa,c0086ef3
bf7377cf,c0313650,c012c5ac,404068be,be511570,3f4d33d4,bdef7882,bf8a92d5,3f9fadb8,c0e19614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aed18,c07697d0,3ebcca0b,3eb9d40b,3d05e7fc,bd90b377,bcaf6b58,40aa3430,c0914cdf,bf063b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36ce90,bfcbebc2,bf779871,3eaf0ee0,3d7d48fd,3e20a42e,3d92827c,415872ce,40ecc3b5,408cc33a
beb9e8c5,c01dd910,bd6a3ba8,3f8c7398,3f96cce0,3f8edf88,3f7e675c,408c2791,3fd61f95,c044e55a
be337001,bfbb5412,bf79a8ce,3e5bc7e0,3d241924,3e25e831,3daafdc2,414a4e9a,40e1650e,40941710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f0ac,40505934,c006219b,c0341257,3e633a68,bf29614c,3e959cff,bfd4fd72,4034a7a9,40c1a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f21d3,c05913c6,bfabc069,40575f78,3db1322c,3f25f4f0,3fa20797,c01d10e0,bda93f40,c0f06a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3802a,bffe28d2,c04d67b8,401f3976,3d108bd8,3ed21ea2,3e3f0892,bfe94a34,40141e58,c0abe38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc718a,3ff3b5b4,bf893256,c024597e,bf2819e6,3f07496f,be479dda,3fb63672,4053f738,40b350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c99d4,3fdfadc4,bf1f9240,3e3227ba,3dc97f00,3d73e0ae,bdf22f10,c0b142af,c04a2a5a,409c1498
3f9c3734,c007fceb,bee2108c,3ea009dc,3d4812dc,3dbfa323,bd94ec8a,4139ab78,409af669,3e2d7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94d36,bf97c6e6,bfe0f7b6,3f9220a2,bd44eb46,bd68df80,39105b00,3f5b233d,4062340f,c0b0115e
bf2ae4e0,4020a950,bf9b2452,c06c21d3,3dc5ebc9,bf4dfd50,3e3e1c80,4085d219,4081e762,40f8ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2368d4,bfdcfce0,bf66de76,3ec50498,3d1419a6,3e6fbb3a,3d88c76e,414f6e64,40dc399f,403c13ea
bf25ccee,bfc51bae,bf3036a7,3f5c201a,bff53ae7,3d83a984,bff2b486,400ad2f2,3f928c8d,c012dad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf473b,bdd84364,bf10d4de,3e814d68,bedf4d0a,c056478e,bed74606,bfe1d8ea,3fa6219f,3dbda218
3fad3632,bdf546f4,3efce6a4,3e09d6a0,3d395751,38cafe00,bd85236b,412419a8,4047a466,40c8b892
bf282c96,3fb224c4,bec33f08,bfedd28a,3fdd853c,3d8720ae,3e9ca9a0,3fe5ba14,4035794d,4061d93e
3ebdd482,c021f297,bfacf678,be63cf6e,bcf0ca8c,bd5a3738,3d704103,414864be,40ccb316,403b7da1
bf98376c,bdfcfb08,bf998ab2,bf259082,bfc3306d,bdb93102,bf3a16af,3e133a34,3fa0dbe8,3f9edf36
bec8d23c,4025cf70,3f1ec342,bf5455a3,3ca609e4,bd065683,bcdad84b,3f7e25b0,3fe27679,40c8fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d99c,3f3fd080,bef40b7d,3eae9964,bd38f4ca,3de620c0,bc6be6fe,40169d54,3dca60a8,c0a92fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b76c4,bf204603,bff31b41,bf9cac20,be5eb350,bddc3050,3e33d52d,40dfa4e6,40b4c773,401deeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9e5c,c049d4ca,3fdebd00,3e4cac8c,3e9592d6,c00ef512,3fa3314f,412f1b1a,3f7335e6,c01b9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee808e1,c055f23a,be43ffa9,bfba9865,3e47abac,3e44d130,bcab7594,3cfe9b00,bf4a6f30,c0e757e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12f08,bec30e0a,b72d3000,bd1eee20,bd86efca,bca76fe8,bcb39bf4,3ffed908,3eed8e35,4101fd54
be26cd54,c04f3ef0,bf9c6090,3f25bc6a,3d96edf2,bec9858e,3f54be0c,411a50a3,409b88e2,c007ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a47e1,c02d52ee,c0200431,402cc5c0,bd092a83,3e48716d,3e189bf4,beaf3fd9,3fc26236,c0c69c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1f22,c00d4392,3f612f3c,3eabc478,bc9da510,3fc86bfe,3f9ea170,40d47a8e,3ee242a6,bca93680
bf17a81f,bfca5159,bfb47264,402a67c6,3d534713,3f53c578,bc84d2fc,c08362b0,bf937d2e,c0b21276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975f2,40172c51,c02365b4,3f150dfd,3d007435,be5e48eb,bd1f0570,c05e4b0c,40348e8e,3f33ac2e
4082aaa0,bf9ff5f6,40967995,c007082b,3d95ad20,bd842f02,bc575ac0,40e539b5,c0437d3b,3f4a1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb314,4001216a,3f1e2f3f,bed87f7d,be0484bd,bd732efc,bdd373a3,c06f0df6,4072c745,4059a0ac
bf3bbcb6,c01d5c8a,c0298ee1,be576bc8,bc0c45e8,3d25801c,3ccc5f84,411f051c,40d451f5,bec6b477
4063686f,c003ee9c,be3ad9fc,3eb9b246,bc9887f2,3df570e7,3e25c52e,40948396,c098c731,c0152fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d863,be6eea0c,bf127c34,3ea88e10,bead37a0,beee1650,bea464f7,beb4da48,bfb5194e,bf5281df
bf30cf37,c014f324,bfd9cf28,3f2eb352,3cd13e44,3d26232a,3d2f27b2,3f4c9a80,3f4b8231,c088d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f27a,3fdfd4fa,bedcad4e,be74de4b,3cbbdaaf,3e67cdc8,bdf0a81a,3fef449d,c018af15,c028a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ca24,3fdf9c30,bf96b3c8,bea38224,bd209c95,3d566456,be174240,40625861,c0b32754,3d4c0970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7c5b,bd94cc38,bf13e7f0,bf062b77,bcfc9b1a,b9531c00,bd7b0fa2,c043eeae,40d1770c,bff9b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ebd6,c05976f4,3f1fae38,4068bfac,be38527c,3f6f687f,bdb894a6,404746fb,bfa94008,c0cdb29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b223,c073d612,bf5ae067,4062fe18,be198fed,3f1567e5,3cbbd750,3f790333,3efbd315,c0ffbcd0
be9d546d,c001e7ae,bfdaa0e4,befa2f2c,be30ad78,bf0f4dd6,bf3a1561,410f08c0,40ae3aa6,3dee3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b98c9,4062aa84,bfb0bc86,bfd7e184,3e1b223e,3ce514b0,bea92da2,c0a3d088,3f6b7224,4080e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc2da,400fef33,3f7de811,3f0ce1c2,bc5936dc,be113095,3e5bd547,3ffa2225,400168d0,40dbe257
bfa73b23,c019f634,bfd31906,4008a2d8,bf6e7482,be979634,3f6c97ba,3e584510,3faadb3a,c082f161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e19e,402e0c22,c00e34b7,bf9bb2e9,bd27e366,3da65ff8,bdd0047b,bff48b71,404755e5,409315b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7060f6,c04bdb26,3c222970,bfb3bc03,bcb6193e,be117668,bb0ca850,40026cc2,3f1aed0e,c0eec016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d636530,bfffd6a5,bf91826d,3eb5b409,3ea19810,bea1e673,3d215ce0,40c074f2,4023565d,bfa7c95b
bfe8c6eb,3f174a6d,bfa5676e,3d94ace4,3e149506,3de132bd,3f1621c6,bffff0f5,3f8f1315,bea28978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8e70,bf0c65d2,bfa757de,3fd798de,3f136c90,3e9647f7,3e769740,c054db0b,be540d68,c05d52d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6b68,beaefaa2,3dd65508,3db2d0c2,bd8f5feb,bcdfa908,3dce92f2,bf9f8c94,bf40f934,40380efc
bfff42d0,401c4834,c03f0de2,bfca776e,3d87f706,3e413cf8,bd8cfa09,bf999479,406ce314,4072e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d28a,bdfae4f0,c0362678,3fc67c4e,3dccc63b,3f815898,bceb6770,c08b4edc,3f3ab205,c022d658
bfd457c8,bd5232d8,bfe981b6,bdd34e60,bf6f8e01,3e4a056e,be55306d,3e88e90f,4035f749,be697a40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a3aa,3edc02cc,bd188fe0,3e93e8c7,3d972273,3eadf771,3e708c28,bfbeeb92,40d9d90e,c0cf9b9e
41067f78,c0b2d872,410b7eda,bf8f0df2,3eb5086a,3e4a9b28,3f5d401a,4121dd6e,c115f214,c090359a
c12fde68,c013d0dc,c16fde3c,40440e8e,bf814457,3e46903a,bf1d8c5c,4025b37c,41aa9128,c0ad9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff094be,3ff5468a,404ef9aa,3dfcfa60,3e00327d,bf1ea70a,3e9bb264,3fcf2170,bfb8b95d,410f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4900b,c0f334ec,c123de53,40776482,beb5776c,3d35c80b,be0bd65e,41607f80,4191abba,c1257fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6063a,c0d2e888,40d5955c,bfc1b95b,3ee68f0e,bcd0921c,3d7307ac,41ae66e0,bdb0fe90,bfa91e40
c0030f26,bf9d06d4,c02f1db2,3fd20bea,bee11238,3f1c9ffa,bea2583a,bf8d652c,3fcb3906,c08c6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e6ba,c10095d5,c159cd95,4036dcb0,beda9e46,bf454870,3e2af1e0,41aae548,41dad912,c0cdd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09676ab,c00e97c1,c0d3cefc,40a7d58f,3fcdc7e6,bcf61358,3f48a13b,c09b94f0,40a79d1b,c12c68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
