# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3eec6e52,3e5d77d2,3f150eb0,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36798,3f6813e2,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e80fe,3f02c3d8,3ee4366c,3ed4e2d7,3e82390b,3ea80736,3ea13dba,3e868e16

# JACOBIAN - 9 x 10
3c3f5f6d,3c12d5f7,bc204dd2,bc36c37a,3b326e08,383759c0,3a4b2121,3f2e9d76,3eb3d4c2,3f1c9491
3ef25be2,3d2a1e5c,3f21a29e,3ec622b8,3f027754,be238757,3fba2286,3f1c09f6,bf3029fc,beeeb0b0
bffac626,bf79fbe3,3e3344dc,3c9699a8,3c0adde8,3d1dae2b,3db540df,3fdaf588,408d65f6,c0d4cf61
be903876,3f82291f,3e9b188f,bf4e0b3c,3bbac700,be6f56eb,bf113476,3f3afdc1,3f3da2ad,402c7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259f8a,3f12abf1,3e525ca5,be107792,3d2937fa,3d1715b2,bdaf470b,be1320a0,bde76730,40cc0b4c
bff818dc,405d5070,bfbb381e,c00453e9,be0d9436,3e84328b,bdd415f7,c02dfbcc,3fc31bca,40de2296
3faa963a,c08b9d0f,3f9ac4fa,403534bc,bd2fc8f8,bf125b2f,bd3637f8,405f5307,bfbde080,c0e84ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e64a,bf559e78,3c953f58,3c802630,3d13c4b0,bca62fac,bd10acfc,41626844,40bfde2c,40d77237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cdd89,c0440e13,3f62cf22,3dd22864,bbdbc688,3db0e404,bd9c14e6,4086a520,4063910a,c0e53e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725b9d,c03537ee,bfc319ff,404dd23e,3e6536da,be0b6058,3de9828a,bf7ab156,bead281e,c0e25057
40721a86,c076e77a,402e5c86,bddd8be0,3f019504,3ed742a5,bef01273,4169fc34,3f0b6e9c,c01d68c6
be63e87a,bfa742fe,bf6b83aa,3e1c0513,3d92a0c4,3d92c42c,3dc1f5b8,4156723f,40eb05e6,40c59d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3a9e,3f8b0dc8,c00c031c,3e80b09e,3c01c4c8,3dfea414,3d0f5b90,bfaf4cdb,40175ee2,bfe23af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b3120,bffbe276,bf1eb748,3c2edaa0,3e9eeabb,3f16c39d,3ecfe4f0,bfe5eefb,bf511a20,bfddd4ef
3e789f88,c039614e,bef6cdda,3f88fe36,be067bb5,bcdbcba6,bbea5670,400b108a,3fa8e173,c0ec4adc
bf861478,c024ae2b,bfb71d18,403cb38c,3f3ea686,be644366,be08ebfa,bfee923b,3f5d415d,c0eb7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b972e,4056d26c,40a326d6,bfe8efcd,3e291b91,3dce8775,bdb41f04,c0530868,c0e28b46,40e41a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397491,4052fb72,c04789af,c00441ad,beac875c,3e908a5f,3cd30280,c086f0e2,406036e7,40a5993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e71d,3fae53bb,40540136,3e360ef2,be2a36df,3e31e980,3c6bc170,403b9518,bfe851f4,4083002f
bf865c27,befa666d,bf3988e6,3e08bb28,3f8b329e,c02e961a,40659221,bfaefcaf,3fce4dee,c0283d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bb3a,c077296e,40bc47f7,4081df05,3e612df3,be52c701,be79adb1,40a2505f,c0daf97a,c0a17722
40003431,c03badd7,3f0e6056,402d6c12,3d0f23dc,3d0ccd32,3df1b45f,3f8b7e9c,c03dd933,c0f54a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c3fc,bc252e40,3d26f004,be8f8ef0,3ced5893,3d869f68,bd8c4fe5,c09e263e,bfe170e8,40b9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326cca,c02b4e3c,be64261d,3eb391e6,3d28bb3e,3d986c65,be05aa46,41269abc,4097f2f6,c07130b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ca52,4044cfbe,bfa86db0,c0133449,bd91ac0d,bc413fc0,bf03e812,bfcd123a,3faa0c2e,40c6a281
bf82d37c,3f363f31,bf629b08,bdc7c7d8,3e49cbb9,bf392802,3fd6d93f,c04b0a86,3e2c5cfc,bd069e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ab76,c01efb40,bf13f314,bf400379,be02d6e4,bee471e6,be419b18,41305705,408a0fad,3e4f2d80
bef2f3b8,3db74550,c05522e8,beb94cf0,be161034,3e0aba65,3d8a3c33,3fa03c5e,3ffe31ed,3fb40abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222714,3fcb1ee5,bf922a44,bf215ca7,3ee93aa0,3eaac5e4,becc8d54,c088be0c,bf9e7c7b,40156ad0
3ecbef32,beafbf3c,3e2e7ac2,3e68a56c,3d3ccdc2,bd313888,3d1a9084,412e8cfc,40ae3d47,40ab0043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852a08,be842202,40a1d7f2,3fa3bd40,3dfd9288,3e103cbe,3e01f465,40fd29d2,c0701848,3fbeb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de035,3ee0a9d5,c0131088,bee31700,bdc1ba14,3f31c216,bfac3dab,be797b80,406d0dfb,3e12bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4673,bd591680,bfe0f8f8,3e3c51b5,3f169cf3,bdb879ee,bf4e09ae,bed5ec2b,401b3df2,bf4f2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06eabc,bf2bb2e4,bf3a6978,bd8381ff,3d8d923f,3de3c64e,3d6bffa4,40278821,3fda7ba3,c10600e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0ee5,c091f76e,3f952406,3f49f545,bcd38122,3d2cde98,3d1621b8,3f1cbdc2,c017ead4,c1149362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa4f,c02c3328,3e3217ba,3e3b7d1a,3d0f7ec5,3d8f2fd3,bd985d1c,407c8f04,c0b2e20a,c05e7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd120c20,c00930f4,3d831a62,bda5a944,3da7de97,3cddf1e4,bdac8f9d,bfb6eca6,bfcfb7aa,c0086ef3
bf7376f2,c03135a8,c012c592,404068d3,be51154a,3f4d3497,bdef7727,bf8a92d5,3f9fadb8,c0e19614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aed25,c0769787,3ebcca72,3eb9d61c,3d05e7f2,bd90b250,bcaf68ec,40aa3430,c0914cdf,bf063b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36bc1c,bfcbeaf8,bf779858,3eaf0f8e,3d7d48e0,3e20a289,3d928224,415872ce,40ecc3b5,408cc33a
beb9e6a3,c01dd868,bd6a3b28,3f8c734f,3f96ccea,3f8edfab,3f7e6ac2,408c2791,3fd61f95,c044e55a
be336b9c,bfbb5360,bf79a8b6,3e5bc8ea,3d241918,3e25e6f6,3daafd7c,414a4e9a,40e1650e,40941710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f107,40505874,c00621b5,c034121c,3e633a5e,bf296176,3e959db4,bfd4fd72,4034a7a9,40c1a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2158,c05912f8,bfabbff6,40575f2f,3db13154,3f25f36e,3fa207f8,c01d10e0,bda93f40,c0f06a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37fd0,bffe283e,c04d67a6,401f39c6,3d108bbe,3ed21e60,3e3f08a4,bfe94a34,40141e58,c0abe38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc71b3,3ff3b449,bf89332a,c024591e,bf2819cf,3f074a56,be479ffe,3fb63672,4053f738,40b350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c96c4,3fdfadb8,bf1f920d,3e32290a,3dc97ef7,3d73dad4,bdf22f46,c0b142af,c04a2a5a,409c1498
3f9c37b3,c007fc4a,bee20fdc,3ea008be,3d481326,3dbfa64d,bd94ed9e,4139ab78,409af669,3e2d7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94d20,bf97c705,bfe0f7dc,3f92215b,bd44eb14,bd68de07,390f5380,3f5b233d,4062340f,c0b0115e
bf2ae558,4020a881,bf9b2468,c06c21db,3dc5eb5d,bf4dfde5,3e3e1baa,4085d219,4081e762,40f8ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23565c,bfdcfbf5,bf66de59,3ec50525,3d141998,3e6fb9cd,3d88c68a,414f6e64,40dc399f,403c13ea
bf25cc39,bfc51b1e,bf30375e,3f5c210a,bff53aeb,3d83b048,bff2b70a,400ad2f2,3f928c8d,c012dad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4731,bdd845b4,bf10d4ee,3e814cb2,bedf4d28,c056477a,bed745bf,bfe1d8ea,3fa6219f,3dbda218
3fad365f,bdf541ec,3efce65f,3e09d7d3,3d39573c,38c77000,bd852438,412419a8,4047a466,40c8b892
bf282cba,3fb22438,bec3412c,bfedd28a,3fdd854e,3d872a06,3e9cabb6,3fe5ba14,4035794d,4061d93e
3ebdd712,c021f229,bfacf62d,be63d25b,bcf0ca08,bd5a3250,3d70420e,414864be,40ccb316,403b7da1
bf983747,bdfcfb3c,bf998b0f,bf258f6a,bfc33074,bdb933c4,bf3a193c,3e133a34,3fa0dbe8,3f9edf36
bec8d32c,4025cee4,3f1ec23a,bf5454c3,3ca609e8,bd06574c,bcdad846,3f7e25b0,3fe27679,40c8fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d9ec,3f3fcfa4,bef40c2e,3eae9ac3,bd38f4e5,3de61d49,bc6beda4,40169d54,3dca60a8,c0a92fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7641,bf2045f0,bff31b18,bf9cac6c,be5eb353,bddc2f54,3e33d55d,40dfa4e6,40b4c773,401deeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9ea6,c049d3eb,3fdebd2b,3e4ca780,3e9592db,c00ef481,3fa33194,412f1b1a,3f7335e6,c01b9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80a3c,c055f198,be43fe9a,bfba989f,3e47abab,3e44d102,bcab76c4,3cfe9b00,bf4a6f30,c0e757e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12f04,bec30f9a,b7053000,bd1eecb8,bd86efaa,bca7638c,bcb39893,3ffed908,3eed8e35,4101fd54
be26c800,c04f3e50,bf9c604b,3f25bb11,3d96ee27,bec98346,3f54be4f,411a50a3,409b88e2,c007ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4712,c02d527a,c020041a,402cc60e,bd092aa8,3e4871da,3e189c25,beaf3fd9,3fc26236,c0c69c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1f34,c00d4366,3f612fc6,3eabc2ec,bc9da590,3fc86bfa,3f9ea1fa,40d47a8e,3ee242a6,bca93680
bf17a7d4,bfca50b2,bfb47250,402a67fa,3d534747,3f53c56e,bc84cf30,c08362b0,bf937d2e,c0b21276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975f0,40172bf3,c02365c6,3f150fc3,3d00744c,be5e490a,bd1f0542,c05e4b0c,40348e8e,3f33ac2e
4082aaa0,bf9ff51a,40967998,c0070896,3d95acea,bd843330,bc575e38,40e539b5,c0437d3b,3f4a1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb318,400120e2,3f1e2f2e,bed880b2,be0484b6,bd732ddc,bdd373b2,c06f0df6,4072c745,4059a0ac
bf3bbb8a,c01d5c16,c0298ebe,be576e66,bc0c44a8,3d2586d0,3ccc5f1c,411f051c,40d451f5,bec6b477
4063688c,c003ed7f,be3adcf8,3eb9b4ba,bc9887b4,3df5729d,3e25c562,40948396,c098c731,c0152fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d844,be6ee710,bf127c27,3ea890ce,bead3788,beee13da,bea4654c,beb4da48,bfb5194e,bf5281df
bf30ce94,c014f2f8,bfd9cee8,3f2eb3ac,3cd13e67,3d2620f2,3d2f248e,3f4c9a80,3f4b8231,c088d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f252,3fdfd41a,bedcadb4,be74d99e,3cbbda5d,3e67cc3c,bdf0a8cc,3fef449d,c018af15,c028a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c9fe,3fdf9cd4,bf96b3f7,bea37f28,bd209cf7,3d5660b9,be1742e4,40625861,c0b32754,3d4c0970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7c2f,bd94d846,bf13e7ac,bf062bf8,bcfc9b5a,b9596400,bd7b1164,c043eeae,40d1770c,bff9b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ec59,c05975e0,3f1faf66,4068bf75,be3852a0,3f6f6872,bdb89954,404746fb,bfa94008,c0cdb29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b655,c073d528,bf5ae004,4062fe22,be198fc7,3f1568c8,3cbbd828,3f790333,3efbd315,c0ffbcd0
be9d5299,c001e73c,bfdaa0a6,befa3190,be30ad84,bf0f4d87,bf3a1594,410f08c0,40ae3aa6,3dee3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9900,4062a9b6,bfb0bcd2,bfd7e0f4,3e1b2207,3ce4e7cc,bea92f06,c0a3d088,3f6b7224,4080e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc33c,400feea4,3f7de7ae,3f0ce2c8,bc593728,be1130fa,3e5bd650,3ffa2225,400168d0,40dbe257
bfa73ab8,c019f5a3,bfd3194c,4008a2fb,bf6e7487,be979494,3f6c9aac,3e584510,3faadb3a,c082f161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e1b4,402e0ba3,c00e34c5,bf9bb276,bd27e3f0,3da659c6,bdd00739,bff48b71,404755e5,409315b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7064e4,c04bda47,3c2242d0,bfb3bc58,bcb61a58,be1179ba,bb0caad0,40026cc2,3f1aed0e,c0eec016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d637108,bfffd587,bf91823c,3eb5b2a0,3ea19818,bea1e582,3d2160d6,40c074f2,4023565d,bfa7c95b
bfe8c6ea,3f174a5c,bfa56820,3d94bc70,3e1494f6,3de1315e,3f162313,bffff0f5,3f8f1315,bea28978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8e4e,bf0c6586,bfa757a7,3fd79946,3f136c8a,3e9646a1,3e769633,c054db0b,be540d68,c05d52d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6bbc,beaef84e,3dd65547,3db2cf61,bd8f5fd5,bcdf9e40,3dce951e,bf9f8c94,bf40f934,40380efc
bfff42fe,401c479e,c03f0dd4,bfca7753,3d87f6da,3e4139e6,bd8cf93a,bf999479,406ce314,4072e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d282,bdfae766,c036266c,3fc67ccb,3dccc68d,3f815896,bceb650c,c08b4edc,3f3ab205,c022d658
bfd457a9,bd523708,bfe9821f,bdd344d4,bf6f8e12,3e4a0414,be552fa7,3e88e90f,4035f749,be697a40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a394,3edc00f8,bd189800,3e93eb59,3d972260,3eadf586,3e708c80,bfbeeb92,40d9d90e,c0cf9b9e
41067f7d,c0b2d7b1,410b7ef8,bf8f0fa0,3eb5083e,3e4a9498,3f5d4132,4121dd6e,c115f214,c090359a
c12fde44,c013d118,c16fde38,40440f60,bf814453,3e4693fc,bf1d8c98,4025b37c,41aa9128,c0ad9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0944f,3ff545d8,404ef9a4,3dfcfdef,3e003262,bf1ea7b6,3e9bb3ce,3fcf2170,bfb8b95d,410f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48f9a,c0f3344a,c123de42,407764c3,beb5776d,3d35ce2c,be0bd672,41607f80,4191abba,c1257fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60672,c0d2e79e,40d5954d,bfc1b9d5,3ee68efc,bcd0acf6,3d72fb82,41ae66e0,bdb0fe90,bfa91e40
c0030ee6,bf9d0590,c02f1d9e,3fd20bc4,bee11258,3f1c9f74,bea2596a,bf8d652c,3fcb3906,c08c6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e678,c10095a2,c159cd66,4036dbec,beda9e0b,bf454611,3e2aee0c,41aae548,41dad912,c0cdd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967684,c00e9746,c0d3ceb4,40a7d570,3fcdc7e6,bcf62614,3f48a23b,c09b94f0,40a79d1b,c12c68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
