# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,3ef5c28f,3e5f3b64,3f1f1a9f,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3eec6e51,3e5d77d1,3f150eae,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9d,3f680d07,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1548,3f0e8030,3f02c8d3,3ee44222,3ed4f061,3e82422b,3ea80e0e,3ea1458b,3e869731

# JACOBIAN - 9 x 10
3c3dade5,3c12d73c,bc1fe890,bc36c4ee,3b328949,38391e80,3a4b208e,3f2e9d69,3eb3d4b3,3f1c9485
3ef27c2c,3d2a1c3c,3f21b478,3ec6234c,3f026bf3,be238a49,3fba24f9,3f1c09ed,bf3029f0,beeeb0b0
bffafcfe,bf79fad8,3e334c40,3c9695c0,3c0ad558,3d1daee5,3db548bb,3fdaf582,408d65f1,c0d4cf57
be8fdd7a,3f8228f1,3e9b7c33,bf4e0b42,3bbd26c0,be6f5541,bf113eb2,3f3afdb6,3f3da2a6,402c7e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247f88,3f12ab6c,3e52dad5,be1079d4,3d29700e,3d1723ad,bdaf40d2,be132080,bde76710,40cc0b44
bff7e4c5,405d4fe6,bfbb3f85,c00453ea,be0d8f93,3e84337b,bdd42a5c,c02dfbc5,3fc31bc5,40de228d
3faa22d6,c08b9ca0,3f9aa988,403534c5,bd2f21f0,bf125a6e,bd35f698,405f52fe,bfbde079,c0e84ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64345c,bf559dc7,3c94ca5c,3c802630,3d13cd7c,bca62ba2,bd10d447,4162683c,40bfde23,40d7722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6de965,c0440d72,3f62c106,3dd22a64,bbdc8a9c,3db0e488,bd9c0f8e,4086a51a,40639101,c0e53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749412,c035378d,bfc32938,404dd211,3e653a2b,be0b5fe5,3de98c20,bf7ab143,bead2812,c0e2504e
4071d913,c076e6a8,402e4785,bddd7f48,3f019aed,3ed7426b,bef019ba,4169fc2a,3f0b6e91,c01d68c0
be678b5e,bfa74298,bf6b8883,3e1c0419,3d92b26c,3d92c906,3dc1fb55,41567236,40eb05dd,40c59d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca54af,3f8b0d93,c00c084c,3e80b005,3c01fc1e,3dfea654,3d0f9d04,bfaf4cd4,40175edd,bfe23aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fc700,bffbe1dd,bf1efbfd,3c2ef9e0,3e9ee005,3f16c3d3,3ecff8a2,bfe5eef2,bf511a22,bfddd4e4
3e770a4a,c03960cd,bef6e275,3f88fe1c,be067b6e,bcdbc6bc,bbeaa560,400b1084,3fa8e16d,c0ec4ad3
bf8670ca,c024ad9a,bfb72472,403cb373,3f3ea2d5,be644524,be08fa9a,bfee9232,3f5d4154,c0eb790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bfe83,4056d1d6,40a33556,bfe8f08b,3e294591,3dce91c4,bdb41aac,c0530860,c0e28b3d,40e41a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039579f,4052fac3,c0478bae,c00441bd,beac882f,3e908ae5,3cd34444,c086f0dd,406036de,40a59935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60d4c,3fae5396,40540c60,3e360c7e,be2a2704,3e31eb32,3c6ba250,403b9510,bfe851ec,4083002a
bf8682eb,befa659d,bf397739,3e08bc55,3f8b33e4,c02e964c,40659913,bfaefca7,3fce4de8,c0283d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a69d,c0772875,40bc4841,4081def2,3e613e03,be52c7cd,be79cd72,40a2505b,c0daf973,c0a1771c
40002414,c03bad54,3f0e6a71,402d6bdf,3d0f1b7c,3d0ccd9a,3df1dd7d,3f8b7e93,c03dd92a,c0f549f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc66bcc,bc2511b0,3d289632,be8f8fc3,3cedd9fe,3d86a48e,bd8c4ecb,c09e2638,bfe170de,40b9cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316c74,c02b4d85,be64bc48,3eb39323,3d28929e,3d986888,be05b1dc,41269ab6,4097f2ef,c07130b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64043e,4044ceeb,bfa86813,c013344b,bd91a7b4,bc40e8a0,bf03e9ee,bfcd1233,3faa0c28,40c6a278
bf82b2f9,3f363efb,bf625ddc,bdc7cfdc,3e4a1653,bf392723,3fd6dfa3,c04b0a80,3e2c5d10,bd069df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d004,c01efabd,bf1425c1,bf400260,be02e39f,bee473ff,be419a93,413056ff,408a0fa7,3e4f2d66
bef28386,3db7363c,c0553057,beb94edf,be16013d,3e0abc25,3d8a3999,3fa03c5a,3ffe31e6,3fb40ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217f84,3fcb1dfa,bf9224a4,bf215d3b,3ee95345,3eaac9ed,becc9526,c088be06,bf9e7c73,40156ac9
3ecae632,beafbe9e,3e2e46cf,3e68a6a2,3d3ca969,bd313e9e,3d1a8664,412e8cf5,40ae3d3f,40ab003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852ae5,be841f06,40a1d4de,3fa3bdbd,3dfd8e72,3e103a80,3e01f566,40fd29c8,c0701841,3fbeb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df0dd,3ee0a944,c012ed97,bee318da,bdc1c924,3f31c28f,bfac5e12,be797b7f,406d0df1,3e12be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd6ae7,bd5917d0,bfe0dea0,3e3c50cc,3f168ec9,bdb87dcf,bf4e399d,bed5ec34,401b3deb,bf4f2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0676f1,bf2bb23a,bf3a6a24,bd838549,3d8da175,3de3cb47,3d6c1454,40278819,3fda7b9b,c10600e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc0d7,c091f713,3f952603,3f49f502,bcd30fcc,3d2ce2f8,3d160683,3f1cbdb6,c017eacf,c114935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaad8,c02c3295,3e320df8,3e3b7b2c,3d0f6db8,3d8f2ec4,bd986183,407c8efb,c0b2e202,c05e782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1836e8,c00930c4,3d827292,bda5a90c,3da7f515,3cde07b4,bdacaef8,bfb6ec9d,bfcfb7a0,c0086eee
bf743047,c0313527,c012d076,404068bf,be513554,3f4d3386,bdef60aa,bf8a92ce,3f9fadb0,c0e1960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae202,c0769748,3ebc9fe4,3eb9d4e8,3d05ebcc,bd90b3d6,bcaf40b4,40aa3429,c0914cd9,bf063b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd465a10,bfcbea5f,bf77a26c,3eaf0f23,3d7d62cc,3e20a4bd,3d927c78,415872c5,40ecc3ab,408cc334
bebbb8e5,c01dd7e6,bd6a623c,3f8c7373,3f96c617,3f8edf77,3f7ea306,408c278b,3fd61f89,c044e555
be37245c,bfbb52d7,bf79b267,3e5bc84c,3d2424b9,3e25e89b,3daaf8e1,414a4e92,40e16506,40941709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5a432,405057df,c006170d,c0341237,3e63445c,bf296133,3e95a975,bfd4fd6e,4034a7a2,40c1a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8926,c059125a,bfabefc4,40575f4e,3db1e39c,3f25f574,3fa20e35,c01d10da,bda93f80,c0f06a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3cc36,bffe27cb,c04d6f3a,401f3993,3d109552,3ed21eae,3e3f09db,bfe94a28,40141e53,c0abe388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4d6e,3ff3b337,bf88dc13,c024594d,bf282e70,3f074917,be47c3bd,3fb6366a,4053f72e,40b350ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f3378,3fdfadaa,bf1fa63d,3e322849,3dc98789,3d73e2bb,bdf2328e,c0b142a8,c04a2a51,409c1490
3f9bcb2f,c007fbd0,bee25879,3ea00959,3d47d8f0,3dbfa1fd,bd94ff98,4139ab71,409af663,3e2d786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa960a0,bf97c716,bfe0e892,3f9220ec,bd451615,bd68e004,38fc4b00,3f5b2336,40623406,c0b01157
bf2a8229,4020a7e3,bf9b1b3c,c06c21cc,3dc64338,bf4dfd0e,3e3e0de4,4085d213,4081e75e,40f8ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32fe9c,bfdcfb42,bf66ea01,3ec504cd,3d1427a9,3e6fbbb1,3d88b7c2,414f6e5c,40dc3996,403c13dd
bf266378,bfc51aaa,bf2fec74,3f5c207b,bff53914,3d83a700,bff2e0d3,400ad2ed,3f928c87,c012dad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f37,bdd8475c,bf10cf0e,3e814d14,bedf3767,c056478c,bed740e7,bfe1d8e2,3fa62197,3dbda22c
3fad0fde,bdf53e29,3efd01fa,3e09d71f,3d396662,38cc3500,bd8531a1,412419a1,4047a45c,40c8b88a
bf280f2c,3fb223cc,bec25be0,bfedd280,3fdd77a0,3d871d86,3e9cce3a,3fe5ba03,40357944,4061d934
3ebba581,c021f1d3,bfad1531,be63d0a4,bcf13a64,bd5a38f0,3d70535a,414864b6,40ccb30e,403b7d98
bf985723,bdfcfb54,bf99647e,bf259000,bfc32bf9,bdb9300c,bf3a43b9,3e133a20,3fa0dbe1,3f9edf2d
bec803c0,4025ce78,3f1f2fcc,bf545538,3ca60c90,bd065631,bcdad890,3f7e25a2,3fe2766c,40c8fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea792a5,3f3fcefc,bef3c42c,3eae99f5,bd38ddba,3de621f3,bc6c5b54,40169d50,3dca6068,c0a92fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4be6ce,bf2045df,bff32bfa,bf9cac3a,be5eb3bb,bddc30ac,3e33d877,40dfa4df,40b4c76c,401deeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5f2e,c049d340,3fdeaacc,3e4caa5a,3e958edb,c00ef53f,3fa335e4,412f1b14,3f7335d4,c01b9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6e4a7,c055f11a,be446e9c,bfba9877,3e47ad28,3e44d13a,bcab8a60,3cfe9b00,bf4a6f2b,c0e757d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef13289,bec310b8,b9850680,bd1eed70,bd870b76,bca7744b,bcb36058,3ffed8ff,3eed8e23,4101fd4e
be2b4b4d,c04f3dd5,bf9c7c4f,3f25bbd1,3d96c03e,bec98657,3f54c273,411a509c,409b88dd,c007ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af8d3,c02d521f,c0200e00,402cc5db,bd090c5c,3e487139,3e189f4f,beaf3fca,3fc26230,c0c69c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0f66,c00d4340,3f60f7cc,3eabc3c6,bc9d65b0,3fc86bf6,3f9eaaf6,40d47a85,3ee242a9,bca936e0
bf17e769,bfca5033,bfb47a83,402a67d6,3d5314c2,3f53c571,bc848f34,c08362ac,bf937d28,c0b2126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197805,40172ba9,c0235e94,3f150ebb,3d006181,be5e48d6,bd1f02cc,c05e4b04,40348e87,3f33ac2a
4082aa21,bf9ff477,409678ac,c0070854,3d95d8e7,bd842d75,bc579a00,40e539ad,c0437d37,3f4a1c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05baef6,40012079,3f1e37b5,bed87ffa,be048b5e,bd732f5c,bdd374ba,c06f0dee,4072c73a,4059a0a4
bf3cbb20,c01d5bbd,c0299d9a,be576ce5,bc0d5648,3d257db0,3ccc5838,411f0516,40d451ee,bec6b473
40635068,c003ecaa,be399b3c,3eb9b350,bc98caa0,3df57038,3e25c8d5,40948390,c098c72b,c0152fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f24f,be6ee4d2,bf12820c,3ea88f3e,bead4c32,beee1724,bea46adb,beb4da44,bfb51948,bf5281d8
bf31594a,c014f2d2,bfd9e8d8,3f2eb372,3cd1233b,3d2623e8,3d2ef0c4,3f4c9a79,3f4b8227,c088d9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9512b5,3fdfd36e,bedc8454,be74dc40,3cbc1d8a,3e67ce4d,bdf0b436,3fef4496,c018af0e,c028a3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ec03,3fdf9d42,bf969fdc,bea380d3,bd204c81,3d56659c,be174d65,40625858,c0b3274f,3d4c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07da086,bd94e110,bf14017e,bf062ba8,bcfc6e44,b950e000,bd7b2f2e,c043eea6,40d17702,bff9b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37f83,c059750e,3f1f2e2a,4068bf8b,be383f00,3f6f6878,bdb8e6e4,404746f5,bfa94004,c0cdb292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23311b,c073d475,bf5b0845,4062fe15,be19b03d,3f15678c,3cbbe540,3f79032b,3efbd30a,c0ffbcc5
be9ee2d2,c001e6e4,bfdab9c6,befa302f,be30a32c,bf0f4deb,bf3a18b8,410f08bc,40ae3a9f,3dee35f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6a25,4062a915,bfb09d2a,bfd7e13e,3e1b4f42,3ce524b0,bea945f3,c0a3d082,3f6b7220,4080e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7054,400fee37,3f7e0fc4,3f0ce22f,bc5906d4,be11306c,3e5be773,3ffa221a,400168cb,40dbe24f
bfa79452,c019f533,bfd2fb38,4008a2e3,bf6e721a,be9796ce,3f6ccbc3,3e584508,3faadb30,c082f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cf73,402e0b40,c00e2f4b,bf9bb2b0,bd276b52,3da66229,bdd034bf,bff48b67,404755de,409315ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1510,c04bd99c,3c17c2d0,bfb3bc20,bcb52a92,be11752d,bb0ccd68,40026cbb,3f1aed08,c0eec00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595d88,bfffd4af,bf9196a8,3eb5b364,3ea192af,bea1e6be,3d21a2c5,40c074ea,40235656,bfa7c956
bfe8c68e,3f174a4a,bfa51e09,3d94b39c,3e149efb,3de13334,3f1638a3,bffff0ef,3f8f1310,bea28984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da9a3,bf0c654b,bfa76dfd,3fd79903,3f1371a8,3e96486c,3e768493,c054db03,be540d58,c05d52c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f24d1,beaef693,3dd63bf6,3db2d029,bd8f744b,bcdfacc8,3dceb922,bf9f8c8f,bf40f92d,40380ef5
bfff1c65,401c472b,c03f1393,bfca775a,3d881cfa,3e413e07,bd8cebc4,bf999473,406ce30c,4072e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5da47,bdfae93a,c0362b7d,3fc67c7b,3dcc8299,3f815894,bceb3f24,c08b4ed7,3f3ab1ff,c022d650
bfd4718a,bd523a10,bfe956dc,bdd34a30,bf6f82a4,3e4a05da,be5522cb,3e88e903,4035f743,be697a58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085b5ae,3edbff88,bd1533b0,3e93e9df,3d9735de,3eadf813,3e7091fd,bfbeeb8e,40d9d900,c0cf9b8d
41067b00,c0b2d71b,410b728c,bf8f0ea7,3eb52d09,3e4a9d70,3f5d53aa,4121dd66,c115f20c,c090358f
c12ffdf1,c013d13f,c16fdf85,40440ede,bf814899,3e468ece,bf1d9065,4025b370,41aa9120,c0ad9b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f04a,3ff5454b,404efbe9,3dfcfbde,3e004bfe,bf1ea6c6,3e9bcb89,3fcf2164,bfb8b953,410f0168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4eef6,c0f333c7,c123e514,40776490,beb5790a,3d35c5d8,be0bd7b6,41607f73,4191abb2,c1257fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5d85c,c0d2e6e8,40d59bb7,bfc1b987,3ee69e72,bcd08890,3d723034,41ae66d6,bdb0ff20,bfa91e38
c003457a,bf9d04a0,c02f2557,3fd20bd0,bee0fdd4,3f1ca01c,bea26d70,bf8d6524,3fcb38fe,c08c64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1081f37,c1009579,c159e101,4036dc53,bedacce4,bf454940,3e2aae1c,41aae540,41dad906,c0cdd710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969770,c00e96e5,c0d3ec5f,40a7d577,3fcdc80a,bcf60c58,3f48b2af,c09b94e7,40a79d13,c12c68e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
