# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,3ef5c28f,3e5f3b64,3f1f1a9f,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3eec6e51,3e5d77d1,3f150eae,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f4,3f0e80ec,3f02c3ef,3ee436ba,3ed4e32e,3e82393b,3ea8074b,3ea13dd4,3e868e3d

# JACOBIAN - 9 x 10
3c3f53ac,3c12d622,bc204b20,bc36c345,3b326eb2,38375ec0,3a4b20fd,3f2e9d69,3eb3d4b3,3f1c9485
c08a6113,3ecdc41a,c08cc847,3e717c2a,3c9dc948,3d525c84,3dbef8d3,c0077a56,40bb4383,be9b66c8
3ef25cbc,3d2a1dec,3f21a310,3ec622ac,3f027700,be23875e,3fba2291,3f1c09ed,bf3029f0,beeeb0b0
bffac793,bf79fbb2,3e33450c,3c969a20,3c0addae,3d1dae22,3db54116,3fdaf582,408d65f1,c0d4cf57
be9035fd,3f822913,3e9b1b20,bf4e0b31,3bbad740,be6f56e0,bf1134c2,3f3afdb6,3f3da2a6,402c7e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2597c6,3f12abd6,3e525fea,be10774d,3d293974,3d1715c4,bdaf46d3,be132080,bde76710,40cc0b44
bff81769,405d5053,bfbb3849,c00453e3,be0d9412,3e843287,bdd4168f,c02dfbc5,3fc31bc5,40de228d
3faa9317,c08b9cf9,3f9ac43c,403534b2,bd2fc47a,bf125b27,bd3635f0,405f52fe,bfbde079,c0e84ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e174,bf559e54,3c953c4c,3c802630,3d13c4e3,bca62f8e,bd10ae2d,4162683c,40bfde23,40d7722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce4b4,c0440df4,3f62cebe,3dd22830,bbdbcbe0,3db0e3fe,bd9c14b4,4086a51a,40639101,c0e53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726ae9,c03537d9,bfc31a5c,404dd23a,3e6536e6,be0b6052,3de982ce,bf7ab143,bead2812,c0e2504e
407218b8,c076e752,402e5bf3,bddd8d18,3f019527,3ed7429c,bef012a3,4169fc2a,3f0b6e91,c01d68c0
be640188,bfa742e8,bf6b83c1,3e1c0520,3d92a134,3d92c433,3dc1f5de,41567236,40eb05dd,40c59d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3b4a,3f8b0dbc,c00c0339,3e80b0ab,3c01c642,3dfea40f,3d0f5d90,bfaf4cd4,40175edd,bfe23aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b50a0,bffbe255,bf1eb90e,3c2ed7a0,3e9eea68,3f16c396,3ecfe584,bfe5eef2,bf511a22,bfddd4e4
3e789496,c0396132,bef6ce5b,3f88fe32,be067bb0,bcdbcbaf,bbea58d0,400b1084,3fa8e16d,c0ec4ad3
bf8616ef,c024ae0f,bfb71d42,403cb387,3f3ea662,be644362,be08ec68,bfee9232,3f5d4154,c0eb790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b99ed,4056d24f,40a32731,bfe8efb2,3e291caa,3dce877e,bdb41edb,c0530860,c0e28b3d,40e41a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03973c2,4052fb50,c04789b5,c00441a6,beac875c,3e908a5a,3cd30488,c086f0dd,406036de,40a59935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e81c,3fae53af,40540179,3e360f22,be2a366a,3e31e97c,3c6bc078,403b9510,bfe851ec,4083002a
bf865d2f,befa6644,bf398866,3e08bb16,3f8b32a2,c02e9614,4065924f,bfaefca7,3fce4de8,c0283d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098baa6,c077293f,40bc47f2,4081df00,3e612e59,be52c6f0,be79aea3,40a2505b,c0daf973,c0a1771c
400033bd,c03badbc,3f0e6095,402d6c10,3d0f239b,3d0ccd32,3df1b5a2,3f8b7e93,c03dd92a,c0f549f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b3d6,bc252930,3d26fb0a,be8f8ed3,3ced5bed,3d869f66,bd8c4fd6,c09e2638,bfe170de,40b9cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3265d9,c02b4e1a,be642a00,3eb391c0,3d28ba22,3d986c5a,be05aa7b,41269ab6,4097f2ef,c07130b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67b03c,4044cf97,bfa86d84,c0133442,bd91abec,bc413f20,bf03e81b,bfcd1233,3faa0c28,40c6a278
bf82d296,3f363f23,bf629966,bdc7c708,3e49cdb4,bf3927f8,3fd6d969,c04b0a80,3e2c5d10,bd069df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a586,c01efb27,bf13f462,bf40038d,be02d732,bee471e1,be419b0c,413056ff,408a0fa7,3e4f2d66
bef2f0a6,3db742e0,c0552339,beb94cbb,be160fc8,3e0aba63,3d8a3c17,3fa03c5a,3ffe31e6,3fb40ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22228a,3fcb1eba,bf922a1a,bf215c94,3ee93b3e,3eaac5e4,becc8d88,c088be06,bf9e7c73,40156ac9
3ecbe807,beafbf20,3e2e7960,3e68a540,3d3cccc4,bd313884,3d1a9032,412e8cf5,40ae3d3f,40ab003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852a08,be842184,40a1d7d7,3fa3bd2e,3dfd926c,3e103cb5,3e01f467,40fd29c8,c0701841,3fbeb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de0a0,3ee0a9b9,c0130f97,bee316cc,bdc1ba80,3f31c20f,bfac3ea8,be797b7f,406d0df1,3e12be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4765,bd591680,bfe0f83e,3e3c51c7,3f169c8b,bdb879e2,bf4e0b24,bed5ec34,401b3deb,bf4f2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06e799,bf2bb2c5,bf3a6975,bd8381a9,3d8d92a1,3de3c64c,3d6c003e,40278819,3fda7b9b,c10600e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0cc2,c091f75b,3f95240e,3f49f540,bcd37e1c,3d2cdea0,3d1620d8,3f1cbdb6,c017eacf,c114935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa49,c02c330b,3e321774,3e3b7d3c,3d0f7e4a,3d8f2fc7,bd985d39,407c8efb,c0b2e202,c05e782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd123698,c00930e8,3d8315fc,bda5a940,3da7df2a,3cddf200,bdac908f,bfb6ec9d,bfcfb7a0,c0086eee
bf737be8,c031358d,c012c5d4,404068cd,be51161d,3f4d348d,bdef7667,bf8a92ce,3f9fadb0,c0e1960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aeccf,c0769775,3ebcc94d,3eb9d62f,3d05e80a,bd90b251,bcaf67a0,40aa3429,c0914cd9,bf063b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3727c4,bfcbeada,bf779891,3eaf0f91,3d7d4988,3e20a28a,3d9281f1,415872c5,40ecc3ab,408cc334
beb9f32a,c01dd84e,bd6a3c1c,3f8c7346,3f96ccb6,3f8edfa5,3f7e6c76,408c278b,3fd61f89,c044e555
be33853d,bfbb5345,bf79a8ed,3e5bc8ed,3d241962,3e25e6f5,3daafd50,414a4e92,40e16506,40941709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5eeec,40505855,c0062169,c0341212,3e633a97,bf29616e,3e959e0d,bfd4fd6e,4034a7a2,40c1a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f241d,c05912da,bfabc12e,40575f21,3db1360c,3f25f372,3fa20823,c01d10da,bda93f80,c0f06a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe381d6,bffe2824,c04d67d1,401f39c3,3d108c04,3ed21e56,3e3f08a6,bfe94a28,40141e53,c0abe388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc70b1,3ff3b415,bf8930dd,c0245912,bf281a54,3f074a49,be47a116,3fb6366a,4053f72e,40b350ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca8b8,3fdfadb0,bf1f928f,3e32291c,3dc97f29,3d73dad1,bdf22f57,c0b142a8,c04a2a51,409c1490
3f9c34c0,c007fc33,bee211b8,3ea008a6,3d48118c,3dbfa63f,bd94ee25,4139ab71,409af663,3e2d786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94d9f,bf97c703,bfe0f76c,3f922160,bd44ec35,bd68de0f,390ec700,3f5b2336,40623406,c0b01157
bf2ae2a1,4020a863,bf9b2424,c06c21d2,3dc5edab,bf4dfdda,3e3e1b36,4085d213,4081e75e,40f8ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23c256,bfdcfbd1,bf66de9f,3ec50528,3d1419f0,3e6fb9ca,3d88c611,414f6e5c,40dc3996,403c13dd
bf25d046,bfc51b03,bf30355b,3f5c210e,bff53ad4,3d83b020,bff2b84c,400ad2ed,3f928c87,c012dad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4761,bdd845ec,bf10d4c0,3e814ca5,bedf4c8e,c0564772,bed7458d,bfe1d8e2,3fa62197,3dbda22c
3fad354e,bdf54143,3efce70f,3e09d7dd,3d39579c,38c77d00,bd85249e,412419a1,4047a45c,40c8b88a
bf282be4,3fb22422,bec33b28,bfedd280,3fdd84e8,3d8729f4,3e9cacc1,3fe5ba03,40357944,4061d934
3ebdc7eb,c021f216,bfacf6f6,be63d279,bcf0ccf8,bd5a3250,3d704290,414864b6,40ccb30e,403b7d98
bf98381a,bdfcfb28,bf998a05,bf258f56,bfc3304b,bdb933bb,bf3a1a82,3e133a20,3fa0dbe1,3f9edf2d
bec8cd8c,4025cece,3f1ec512,bf5454b0,3ca609f8,bd065743,bcdad845,3f7e25a2,3fe2766c,40c8fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d7fd,3f3fcf84,bef40a41,3eae9acc,bd38f444,3de61d44,bc6bf0f8,40169d50,3dca6068,c0a92fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7943,bf2045ea,bff31b80,bf9cac6a,be5eb34b,bddc2f56,3e33d56f,40dfa4df,40b4c76c,401deeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9ceb,c049d3ca,3fdebca9,3e4ca73c,3e9592b8,c00ef47d,3fa331ad,412f1b14,3f7335d4,c01b9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8024e,c055f17d,be44017f,bfba989c,3e47abad,3e44d0f8,bcab776a,3cfe9b00,bf4a6f2b,c0e757d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12f11,bec30fc3,b7716000,bd1eec90,bd86f062,bca763a1,bcb396cd,3ffed8ff,3eed8e23,4101fd4e
be26e719,c04f3e37,bf9c60ff,3f25bafa,3d96ece7,bec98344,3f54be67,411a509c,409b88dd,c007ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4bd4,c02d5266,c0200456,402cc60b,bd0929da,3e4871d2,3e189c38,beaf3fca,3fc26230,c0c69c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1ec1,c00d435b,3f612e47,3eabc2ce,bc9da330,3fc86bf3,3f9ea23b,40d47a85,3ee242a9,bca936e0
bf17a984,bfca5098,bfb4727f,402a67f6,3d5345f1,3f53c566,bc84cd20,c08362ac,bf937d28,c0b2126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975f8,40172be3,c0236590,3f150fd4,3d0073c7,be5e4902,bd1f0526,c05e4b04,40348e87,3f33ac2a
4082aa97,bf9ff4fb,4096798b,c0070897,3d95ae10,bd843321,bc576030,40e539ad,c0437d37,3f4a1c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb2f1,400120cd,3f1e2f5e,bed880ba,be0484df,bd732dda,bdd373b4,c06f0dee,4072c73a,4059a0a4
bf3bc264,c01d5c04,c0298f1a,be576e86,bc0c4be0,3d2586b8,3ccc5ee4,411f0516,40d451ee,bec6b473
406367da,c003ed59,be3ad49c,3eb9b4d4,bc98895e,3df57291,3e25c579,40948390,c098c72b,c0152fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d8f2,be6ee6a4,bf127c47,3ea890ec,bead380f,beee13db,bea46571,beb4da44,bfb51948,bf5281d8
bf30d249,c014f2ee,bfd9cf8d,3f2eb3ac,3cd13da3,3d2620eb,3d2f22f1,3f4c9a79,3f4b8227,c088d9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f32b,3fdfd3f8,bedcac9c,be74d95f,3cbbdc11,3e67cc35,bdf0a91d,3fef4496,c018af0e,c028a3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cadd,3fdf9cde,bf96b36a,bea37efb,bd209ac5,3d5660b7,be174330,40625858,c0b3274f,3d4c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7d1f,bd94d9b0,bf13e853,bf062bf9,bcfc9a25,b9595400,bd7b1252,c043eea6,40d17702,bff9b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e963,c05975b8,3f1fac06,4068bf69,be385218,3f6f686b,bdb89bba,404746f5,bfa94004,c0cdb292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269e01,c073d505,bf5ae107,4062fe1a,be1990a0,3f1568be,3cbbd88c,3f79032b,3efbd30a,c0ffbcc5
be9d5d59,c001e72a,bfdaa146,befa31a9,be30ad38,bf0f4d82,bf3a15a2,410f08bc,40ae3a9f,3dee35f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b97b8,4062a995,bfb0bbf9,bfd7e0e5,3e1b2333,3ce4e84c,bea92fb5,c0a3d082,3f6b7220,4080e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc0f9,400fee8e,3f7de8af,3f0ce2d0,bc5935c4,be1130f3,3e5bd6ce,3ffa221a,400168cb,40dbe24f
bfa73d19,c019f58c,bfd3187b,4008a2f7,bf6e746b,be97949a,3f6c9c28,3e584508,3faadb30,c082f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e130,402e0b8e,c00e349b,bf9bb26a,bd27e0b2,3da659d1,bdd0089d,bff48b67,404755de,409315ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e704e06,c04bda25,3c21fcc0,bfb3bc56,bcb613ec,be1179af,bb0cab68,40026cbb,3f1aed08,c0eec00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d632b78,bfffd55d,bf9182be,3eb5b286,3ea197eb,bea1e57d,3d2162dc,40c074ea,40235656,bfa7c956
bfe8c6db,3f174a54,bfa5662a,3d94bd34,3e149538,3de13152,3f1623b7,bffff0ef,3f8f1310,bea28984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8f06,bf0c6578,bfa75835,3fd79943,3f136ca6,3e9646a1,3e76959f,c054db03,be540d58,c05d52c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f69cf,beaef803,3dd6548f,3db2cf51,bd8f6059,bcdf9e68,3dce9635,bf9f8c8f,bf40f92d,40380ef5
bfff41ec,401c4787,c03f0df4,bfca7749,3d87f7d9,3e4139e6,bd8cf8c9,bf999473,406ce30c,4072e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d2ae,bdfae7b2,c0362687,3fc67cca,3dccc4b7,3f815890,bceb63ec,c08b4ed7,3f3ab1ff,c022d650
bfd45850,bd523788,bfe980f2,bdd34450,bf6f8db8,3e4a0406,be552f38,3e88e903,4035f743,be697a58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a409,3edc00b4,bd188150,3e93eb78,3d9722d8,3eadf581,3e708c9a,bfbeeb8e,40d9d900,c0cf9b8d
41067f57,c0b2d791,410b7e9d,bf8f0fb1,3eb50930,3e4a94b6,3f5d41bd,4121dd66,c115f20c,c090358f
c12fdf14,c013d117,c16fde34,40440f61,bf814469,3e4693d9,bf1d8cad,4025b370,41aa9120,c0ad9b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff096bb,3ff545b8,404ef9a9,3dfcfe20,3e003303,bf1ea7ac,3e9bb480,3fcf2164,bfb8b953,410f0168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c49221,c0f3342b,c123de67,407764b8,beb5776e,3d35ce20,be0bd670,41607f73,4191abb2,c1257fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60529,c0d2e778,40d5956b,bfc1b9d2,3ee68f5a,bcd0ac74,3d72f4fc,41ae66d6,bdb0ff20,bfa91e38
c0031056,bf9d0560,c02f1dc7,3fd20bae,bee111b2,3f1c9f71,bea25a04,bf8d6524,3fcb38fe,c08c64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e7f9,c1009597,c159cddc,4036dbd9,beda9f42,bf45460d,3e2aec08,41aae540,41dad906,c0cdd710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096775f,c00e9732,c0d3cf6f,40a7d565,3fcdc7db,bcf62528,3f48a2b4,c09b94e7,40a79d13,c12c68e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
