# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3eec6e52,3e5d77d2,3f150eb0,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1402,3f0e80fc,3f02c40a,3ee43622,3ed4e2e8,3e823987,3ea807e8,3ea13e7d,3e868ecf

# JACOBIAN - 9 x 10
3c3f5062,3c12d422,bc2049c4,bc36c638,3b326f06,38389800,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a613f,3ecdc531,c08cc824,3e7177b7,3c9dc944,3d5259f2,3dbef4b2,c0077a59,40bb438b,be9b66c0
3ef25d00,3d2a210c,3f21a356,3ec623c0,3f0276e8,be23896a,3fba226f,3f1c09f6,bf3029fc,beeeb0b0
bffac80e,bf79fd4a,3e334528,3c969298,3c0add9a,3d1daeb4,3db54098,3fdaf588,408d65f6,c0d4cf61
be90354e,3f822957,3e9b1c8a,bf4e0b56,3bbadec0,be6f55c6,bf11341c,3f3afdc1,3f3da2ad,402c7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259595,3f12ac9d,3e5261b0,be107bb8,3d293a08,3d171f94,bdaf473e,be1320a0,bde76730,40cc0b4c
bff8170d,405d5122,bfbb386b,c00453f4,be0d940c,3e843338,bdd41542,c02dfbcc,3fc31bca,40de2296
3faa923a,c08b9da2,3f9ac3e2,403534dd,bd2fc2ce,bf125aaa,bd363a38,405f5307,bfbde080,c0e84ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e01e,bf559f61,3c953aa8,3c802640,3d13c504,bca62cd8,bd10aba6,41626844,40bfde2c,40d77237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce6d5,c0440eea,3f62ce94,3dd22c04,bbdbcdc8,3db0e466,bd9c1515,4086a520,4063910a,c0e53e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726f57,c035386c,bfc31a9b,404dd1fc,3e6536fa,be0b6009,3de98234,bf7ab156,bead281e,c0e25057
40721840,c076e890,402e5bb0,bddd7548,3f01953c,3ed7427f,bef01230,4169fc34,3f0b6e9c,c01d68c6
be6408be,bfa74382,bf6b83de,3e1c0362,3d92a16a,3d92c79d,3dc1f586,4156723f,40eb05e6,40c59d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3b86,3f8b0e0b,c00c0352,3e80af8c,3c01c6d8,3dfea5b1,3d0f594c,bfaf4cdb,40175ee2,bfe23af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b59a0,bffbe33d,bf1eba09,3c2f1320,3e9eea54,3f16c3c7,3ecfe444,bfe5eefb,bf511a20,bfddd4ef
3e78917e,c03961f4,bef6ceb0,3f88fe10,be067bb4,bcdbc825,bbea53e8,400b108a,3fa8e173,c0ec4adc
bf8617ac,c024aeea,bfb71d65,403cb36c,3f3ea662,be6444a8,be08eb7b,bfee923b,3f5d415d,c0eb7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b9ac3,4056d332,40a3276c,bfe8f132,3e291d1e,3dce8ebf,bdb41f27,c0530868,c0e28b46,40e41a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397390,4052fc5a,c04789c5,c00441d5,beac8768,3e908ac1,3cd30044,c086f0e2,406036e7,40a5993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e870,3fae53e5,405401aa,3e360a88,be2a364a,3e31eab6,3c6bc278,403b9518,bfe851f4,4083002f
bf865d80,befa677c,bf398832,3e08bd3a,3f8b32a8,c02e9642,406591e1,bfaefcaf,3fce4dee,c0283d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098ba83,c0772aba,40bc47fc,4081deed,3e612e8c,be52c795,be79ac9a,40a2505f,c0daf97a,c0a17722
400033a3,c03bae81,3f0e60be,402d6bc2,3d0f238a,3d0ccd86,3df1b2f6,3f8b7e9c,c03dd933,c0f54a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8af34,bc255538,3d2700ea,be8f907c,3ced5d56,3d86a30d,bd8c4fed,c09e263e,bfe170e8,40b9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3263e5,c02b4f31,be642c1e,3eb39431,3d28b9c2,3d9869ab,be05aa02,41269abc,4097f2f6,c07130b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67a8d0,4044d0d8,bfa86d7a,c0133456,bd91abe0,bc410200,bf03e802,bfcd123a,3faa0c2e,40c6a281
bf82d25c,3f363f72,bf629897,bdc7d65c,3e49ce75,bf392769,3fd6d904,c04b0a86,3e2c5cfc,bd069e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a3dc,c01efbef,bf13f51c,bf40018a,be02d75e,bee47369,be419b1a,41305705,408a0fad,3e4f2d80
bef2efcc,3db75a18,c0552372,beb95073,be160fa8,3e0abba5,3d8a3c4a,3fa03c5e,3ffe31ed,3fb40abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222144,3fcb2022,bf922a0c,bf215dbc,3ee93b8c,3eaac8c1,becc8d0b,c088be0c,bf9e7c7b,40156ad0
3ecbe602,beafc00e,3e2e78b1,3e68a7b2,3d3ccc6f,bd313cdf,3d1a90e0,412e8cfc,40ae3d47,40ab0043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852a10,be842606,40a1d7d3,3fa3be2e,3dfd9268,3e103b2c,3e01f458,40fd29d2,c0701848,3fbeb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de0c9,3ee0aa9d,c0130f23,bee31a6f,bdc1ba94,3f31c271,bfac3c90,be797b80,406d0dfb,3e12bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd47b6,bd591440,bfe0f7ec,3e3c5013,3f169c6d,bdb87cae,bf4e0810,bed5ec2b,401b3df2,bf4f2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06e6b6,bf2bb3c8,bf3a6981,bd8387ee,3d8d92ce,3de3c9d6,3d6bfef4,40278821,3fda7ba3,c10600e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0c31,c091f7e3,3f95241c,3f49f4d9,bcd37ce6,3d2ce1b4,3d1622a4,3f1cbdc2,c017ead4,c1149362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa54,c02c33e8,3e32175a,3e3b79b0,3d0f7e24,3d8f2f16,bd985cf5,407c8f04,c0b2e20a,c05e7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1242c8,c009312e,3d8313ac,bda5a8f0,3da7df70,3cde0140,bdac8e89,bfb6eca6,bfcfb7aa,c0086ef3
bf737d5e,c0313651,c012c601,404068be,be51167a,3f4d33dc,bdef77ea,bf8a92d5,3f9fadb8,c0e19614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aecc2,c07697d1,3ebcc8c0,3eb9d400,3d05e81a,bd90b36a,bcaf6a54,40aa3430,c0914cdf,bf063b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3746a0,bfcbebc4,bf7798c0,3eaf0edd,3d7d49d6,3e20a41b,3d928255,415872ce,40ecc3b5,408cc33a
beb9f6c9,c01dd911,bd6a3ccc,3f8c739a,3f96cca8,3f8edf8a,3f7e68d8,408c2791,3fd61f95,c044e55a
be338c9f,bfbb5412,bf79a919,3e5bc7de,3d241988,3e25e823,3daafda2,414a4e9a,40e1650e,40941710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ee5d,40505935,c006214a,c0341258,3e633aba,bf29614b,3e959d4e,bfd4fd72,4034a7a9,40c1a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f24f1,c05913c8,bfabc1de,40575f79,3db13800,3f25f4e2,3fa207c2,c01d10e0,bda93f40,c0f06a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38276,bffe28d3,c04d67f4,401f3975,3d108c18,3ed21e9e,3e3f0899,bfe94a34,40141e58,c0abe38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7072,3ff3b5b6,bf892fb0,c0245980,bf281a90,3f074978,be479ec7,3fb63672,4053f738,40b350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cadec,3fdfadc2,bf1f92de,3e3227b6,3dc97f46,3d73e071,bdf22f28,c0b142af,c04a2a5a,409c1498
3f9c33f0,c007fced,bee212c3,3ea009e2,3d481100,3dbfa342,bd94ed00,4139ab78,409af669,3e2d7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94dcd,bf97c6e8,bfe0f741,3f92209e,bd44ecae,bd68df75,390fe380,3f5b233d,4062340f,c0b0115e
bf2ae1e6,4020a952,bf9b240a,c06c21d2,3dc5ee90,bf4dfd54,3e3e1c2a,4085d219,4081e762,40f8ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23e142,bfdcfce1,bf66ded2,3ec50494,3d141a20,3e6fbb2a,3d88c70b,414f6e64,40dc399f,403c13ea
bf25d17e,bfc51baf,bf30345d,3f5c2014,bff53ad8,3d83a9bc,bff2b59d,400ad2f2,3f928c8d,c012dad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4777,bdd84350,bf10d4b0,3e814d6c,bedf4c5a,c056478d,bed745e8,bfe1d8ea,3fa6219f,3dbda218
3fad350a,bdf546fd,3efce77b,3e09d699,3d3957ce,38caca00,bd8523c4,412419a8,4047a466,40c8b892
bf282bb0,3fb224c5,bec33818,bfedd28a,3fdd84cc,3d87212c,3e9caa88,3fe5ba14,4035794d,4061d93e
3ebdc39e,c021f298,bfacf76c,be63cf5b,bcf0ce3c,bd5a3710,3d70417c,414864be,40ccb316,403b7da1
bf983860,bdfcfb08,bf998984,bf259089,bfc33048,bdb9312a,bf3a17c9,3e133a34,3fa0dbe8,3f9edf36
bec8cc04,4025cf71,3f1ec69a,bf5455a9,3ca609f4,bd065690,bcdad84a,3f7e25b0,3fe27679,40c8fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d772,3f3fd080,bef4094e,3eae995a,bd38f40e,3de62097,bc6be9e0,40169d54,3dca60a8,c0a92fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7a28,bf204604,bff31bc6,bf9cac1f,be5eb355,bddc304a,3e33d542,40dfa4e6,40b4c773,401deeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9c74,c049d4cc,3fdebc70,3e4cacaa,3e9592b3,c00ef50c,3fa3316c,412f1b1a,3f7335e6,c01b9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80011,c055f23a,be440314,bfba9864,3e47abbb,3e44d131,bcab760c,3cfe9b00,bf4a6f30,c0e757e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12f24,bec30e08,b7952800,bd1eee38,bd86f0b2,bca76f63,bcb39a80,3ffed908,3eed8e35,4101fd54
be26f00b,c04f3ef2,bf9c616a,3f25bc70,3d96ec6e,bec98576,3f54be27,411a50a3,409b88e2,c007ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4d3a,c02d52f0,c0200480,402cc5be,bd092986,3e487171,3e189c07,beaf3fd9,3fc26236,c0c69c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1ea8,c00d4392,3f612d8a,3eabc484,bc9da2f0,3fc86bfe,3f9ea1ab,40d47a8e,3ee242a6,bca93680
bf17aa06,bfca5159,bfb472a5,402a67c4,3d534572,3f53c578,bc84d158,c08362b0,bf937d2e,c0b21276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197603,40172c52,c023657e,3f150df3,3d007398,be5e48ea,bd1f0564,c05e4b0c,40348e8e,3f33ac2e
4082aa9c,bf9ff5f6,4096798f,c0070829,3d95ae8e,bd842f30,bc575c48,40e539b5,c0437d3b,3f4a1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb2f4,4001216a,3f1e2f84,bed87f76,be0484f6,bd732eee,bdd373aa,c06f0df6,4072c745,4059a0ac
bf3bc466,c01d5c8b,c0298f56,be576bbc,bc0c4ec0,3d258060,3ccc5f58,411f051c,40d451f5,bec6b477
406367b5,c003ee9e,be3ad030,3eb9b238,bc988a22,3df570f8,3e25c542,40948396,c098c731,c0152fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d92b,be6eea0c,bf127c64,3ea88dfe,bead384d,beee1635,bea4651d,beb4da48,bfb5194e,bf5281df
bf30d362,c014f324,bfd9cff4,3f2eb350,3cd13d66,3d262316,3d2f2651,3f4c9a80,3f4b8231,c088d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f372,3fdfd4fc,bedcac14,be74de62,3cbbdccd,3e67cdb6,bdf0a864,3fef449d,c018af15,c028a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cb2c,3fdf9c30,bf96b32e,bea38234,bd2099fa,3d56642e,be174286,40625861,c0b32754,3d4c0970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7d72,bd94cc24,bf13e8b6,bf062b74,bcfc99a2,b9535c00,bd7b1060,c043eeae,40d1770c,bff9b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e894,c05976f7,3f1faa40,4068bfae,be3851d8,3f6f687c,bdb896aa,404746fb,bfa94008,c0cdb29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269713,c073d614,bf5ae1a2,4062fe1a,be1990f9,3f1567ee,3cbbd7a0,3f790333,3efbd315,c0ffbcd0
be9d6076,c001e7af,bfdaa1a8,befa2f1c,be30ad22,bf0f4dd3,bf3a1575,410f08c0,40ae3aa6,3dee3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9761,4062aa86,bfb0bb90,bfd7e188,3e1b23b4,3ce512b8,bea92e3c,c0a3d088,3f6b7224,4080e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc05c,400fef34,3f7de949,3f0ce1be,bc593564,be113099,3e5bd5b7,3ffa2225,400168d0,40dbe257
bfa73dd3,c019f636,bfd3181a,4008a2d8,bf6e7471,be97962c,3f6c9901,3e584510,3faadb3a,c082f161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e112,402e0c23,c00e348e,bf9bb2ea,bd27df80,3da65fb4,bdd005ac,bff48b71,404755e5,409315b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e704780,c04bdb27,3c21d790,bfb3bc02,bcb6118a,be11768b,bb0ca8f8,40026cc2,3f1aed0e,c0eec016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6317a0,bfffd6a8,bf91830d,3eb5b410,3ea197e6,bea1e667,3d215e96,40c074f2,4023565d,bfa7c95b
bfe8c6e7,3f174a6c,bfa5652d,3d94ac80,3e149555,3de132ac,3f162256,bffff0f5,3f8f1315,bea28978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8f42,bf0c65d2,bfa7588d,3fd798dc,3f136cbb,3e9647ea,3e7696ca,c054db0b,be540d68,c05d52d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6946,beaefaa6,3dd65442,3db2d0c9,bd8f6096,bcdfa898,3dce93e4,bf9f8c94,bf40f934,40380efc
bfff41a8,401c4835,c03f0e10,bfca776e,3d87f842,3e413cd6,bd8cf9aa,bf999479,406ce314,4072e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d2c7,bdfae4e8,c03626a0,3fc67c4a,3dccc40c,3f815898,bceb6684,c08b4edc,3f3ab205,c022d658
bfd4588e,bd5232e0,bfe98067,bdd34e9c,bf6f8da4,3e4a0558,be553019,3e88e90f,4035f749,be697a40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a436,3edc02d4,bd187580,3e93e8b9,3d972313,3eadf75c,3e708c4b,bfbeeb92,40d9d90e,c0cf9b9e
41067f56,c0b2d872,410b7e7a,bf8f0dea,3eb50995,3e4a9aec,3f5d4092,4121dd6e,c115f214,c090359a
c12fdf5d,c013d0dc,c16fde47,40440e89,bf81447b,3e46905c,bf1d8c75,4025b37c,41aa9128,c0ad9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09780,3ff5468c,404ef9be,3dfcfa44,3e003352,bf1ea712,3e9bb2fd,3fcf2170,bfb8b95d,410f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c492e9,c0f334ed,c123de88,40776481,beb5777c,3d35c84c,be0bd669,41607f80,4191abba,c1257fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c604d8,c0d2e888,40d59590,bfc1b95d,3ee68f8f,bcd09340,3d73026e,41ae66e0,bdb0fe90,bfa91e40
c00310ca,bf9d06d4,c02f1df0,3fd20be8,bee1118c,3f1c9ff2,bea258bc,bf8d652c,3fcb3906,c08c6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e870,c10095d5,c159ce2e,4036dcb4,beda9fca,bf454857,3e2af036,41aae548,41dad912,c0cdd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09677aa,c00e97bf,c0d3cfe6,40a7d58e,3fcdc7e5,bcf613c0,3f48a1a9,c09b94f0,40a79d1b,c12c68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
