# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9eb6d8,3c7ef354,bea82a9f,bfc52a8e,bb64edbb,3fc504c5,3ec36902,3ecccccc,be4ccccc,3f1f1a9f,bd9e8e2f,3c7ef0b1,bea528bd,bf7fdc06,bb64ed9c,3f7fd9b9,3ebeb357,3ec761d6,be4b6ff8,3f150eae,3f7f3b4c,3f7ff810,3f7250ab,3cf95da0,3f7fff99,3d016740,3f6d9484,3f6bcaa7,3f7ae5a4,3f502129

# OUTPUT - 9 values
3f1fc9df,3eec058d,3ecce201,3e9bedf8,3e77de60,3de126f4,3d877b74,3dbe7059,3dc3c303

# JACOBIAN - 9 x 10
3ca3d763,b9cdb580,3b91bd1c,3c5c1ae6,3af2ccf8,3b66cf43,3b12fdf2,3f1724a7,be8cb772,3f3ddf2a
bebb1e1d,402e7d1c,bf255ccb,3e3fa721,bd7fb08a,bbd3b820,bdcc863a,40fbbc52,bf93fa71,4121bcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685a50,3debf478,be4be6ed,bf04dc6d,bc5aa880,3e15ebbc,40131a58,4003003e,3ecb1dba,3fc96b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd085b8,3e40304a,bfaf2690,be5cad55,3e219102,beb669d4,bf3c64f9,4022a77a,4047d431,40145056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe8f13,4092416d,40f46642,c0405738,bf406f1a,bc6407a0,bdcdd9dc,c01e5d10,c1885793,41142da2
be1a26bd,3f47c119,be919e75,3e25d7b9,bc9ec0bb,3d1bdc74,bd1e8164,3de48d40,3f4c2df6,40e01941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf8e8,c0b10eea,3f8070a5,402705ac,bebfbcae,bf387781,3e2499b0,406df0dc,c0837134,c11200fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea804,3f87218b,40c92fa7,3ddc7508,3f55879e,3c2b2180,bf816cd2,c05fb10c,c15f64de,bdcea114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ff1d,bf8d7f1d,3ba813a0,bcf38430,3cf2a4b7,bba7365a,bce995fa,4167413d,c0e34261,40eb2e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488f56,c05454ad,3e6ec081,3d5a8068,bda7cda4,3da7bf58,bbbb0fc0,40aac9d9,408c244c,c0c9481e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7043fa,c0234a8c,3f1a3f93,403bac62,3e42b09f,bde91562,3c710054,c00b29e5,3dac4940,c0f1e757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016b62,bfc3cdc8,3e3af6a9,3edf5336,3db4ae59,3dd1099a,3d47c21c,414608c1,c0a65a91,40c98310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f0f3,bfe9fa28,3f9a7aed,bf3519f5,3dd5b38b,3ed12293,3ef2f15e,403602a8,c0804ee8,c003d61e
bd93744a,c02e1c87,3d25d9a2,3fb24d07,be105833,bb5982f8,ba8871e0,3f37e9a6,bfaea81c,c0ddeefa
3d3a9cec,c05ebc65,3e83f609,4063299a,3f2961e3,be4682a3,bda56bc8,c068038c,3e8c4ee0,c11adc6c
bdb36fe8,400d10ff,bdd409cc,bf8ad9d4,bea58e7d,be1be2eb,c07eda06,bf6d592c,3f3d8b32,4034ef24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0e56,3fcffa80,bfffb071,c039f587,bda9d28f,bd6bd128,bd1a94c5,4109f81f,4075d4a8,411dd0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe7d0,3f547b75,be9ea548,bf9aac32,bd871a32,3e42efc2,bdeb6a3e,4092b038,bfcbfcc9,406ca124
3f4a1280,bf08d3d6,3dfc0910,3f7bd6da,3f8ae2cc,c0284867,406440c8,bfa94272,be8baed8,c057570c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720ef8,3f9c2d19,40347f1b,bf8cd798,3d332e50,3e4d47f3,bdff4124,c139f2af,c0313228,c1015eba
bf857f32,c0d8047e,bf4ba379,4031404c,3e186698,be9cb587,bea2a484,413045a9,c0285ad6,c112ebae
bfa06bc7,c04a4b10,be7906b1,4007b879,3db965c3,3d2725e2,3c911e3e,3eaf5a72,4010124e,c0cd9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddd02,3f4c1a3f,3eaa2cb3,3df123a0,3eb2790d,beaf0701,3df198c0,3f9fc909,3f509a76,4005aa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602ee2,bdad8d18,be2e6705,3ee0cde6,3d181f54,3da1e32e,bcf042bc,c0eea9d4,401f1a3f,40ac1fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069d29,c047dd72,bd61f349,3e5ec7e3,3be800dc,3d9fe3dc,bdb83a9c,41205cba,c08f5c25,c058dae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2192,4084e713,bf127e4b,c01f44a3,bf22d9da,3d923200,3e42347c,bf36dab8,4083d30a,411eca79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fcb6d,40baaabd,be2cf44c,bf84639c,3e618628,3f9383fc,3f90adcd,c145ca63,40f8d490,40a99b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b6228,c09d02ca,bdd22c08,407bb4f5,3f947ebe,3c056ae0,be860409,3e2b0dc8,bee8477c,c137e483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fad2b,3f81e5b2,3da59f44,be4cbea5,3db7dc44,3cec3754,bc910e3a,c028382f,c126b27f,3f0d0178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d1b7,40182792,3f1e4014,be2bb102,3ed57786,3ea78ee0,bec02384,c080d8d0,3fe333bd,40807da4
3f0299b3,bece73c6,3ddb2d9d,be44bf45,3cba801a,bca02ba8,3ceadd44,415827a6,c0dbe6b2,40d4d140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99fb4,bf9bba7a,bf654cae,3f2ee61f,bd950d4c,3e1f0e14,3e702eaa,414d54f7,c0959e06,40865fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d2b32,bf85503d,3e445091,3d937bbc,3d73db80,3db81ac2,3d384f12,403078f9,c0238fdf,c109cab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd25a,c0bd9925,be14a82e,3fbb47c2,3d848f7a,bc437e00,3a78f660,3f4900d6,3ef2b042,c1415695
c073a6c0,40565fe4,c045b743,c0215ee1,3e4911af,bda9d4b0,bf11933e,3fe8ca91,412bb07b,410bd0ee
40314e61,c03b29c8,bdaefa22,3e091354,bc983b40,bd01b4ca,bcb7ccea,404b60f2,c111198e,c0ae2b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb8e0,c0018960,bcb97f14,3e02c3c3,3d266ac2,3cba98d8,bde47b98,bfcd1f85,3e89ea20,c0576829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3a814,c08311e0,bd356608,3e9d74f6,3c2bc6e2,bd8e481a,3d66e6c6,40a47411,4023d0fd,be975190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b451e8,beefbd71,40be57f0,bf297ded,c014cc8c,3f125e47,bf741f63,3f127866,c169ca57,3f92e093
be173570,bffe2581,3dc5f366,3f0db5d3,3dbf82c2,3e3c13b4,3c402b2c,414a96a9,c0b84225,408b074e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc190,bfdc0b28,3e465ec2,3ec6c82c,3d4eb9e9,3e457071,3d5ec79b,413af7d5,c0a4e17a,40980536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9e32,410a970a,bf23a857,bfde8925,3d7eb218,bda01a3a,be1e0afa,c19819a9,413b2c4d,4102fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e15b5,c08a9aad,3f23f3c9,406e65ad,be71d3ee,3f171c88,3fc8c780,bf7e8fee,c05bc685,c11ef135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdda1c,bfc7126b,3f279341,40231078,bb980500,3ef39d53,3e307838,c0910fe3,3e0b3550,c0c5d4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e953,c09d782b,3f5a8118,40b3406e,bf4da35a,bf112f97,3ea46a0c,c003d1fd,bffb9b15,c1252c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d046c,40499524,bcdedbc0,bfb208af,3d37af21,3e636237,3d8bbaee,c0ef7898,4088ed1e,401ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf614c,3fbfba9d,3ee270af,3f0ca9bd,3da83ac3,3dcc20d4,bdf06ec0,c0b99850,402a764f,4098166f
3ef6c5d2,c01a2ba0,3f0a8613,bd9ea410,3b674110,3db72663,bd3866e2,413809a6,c0ea235d,3f2534a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5855ab,bfaab035,3e28e07e,3fb884cb,baedc5c0,bd809064,bd4f2844,3f1363ca,3f7b7798,c0be20ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5518a2,c008664e,3e35f1f8,3efdaef4,3d7b53e7,3e89be34,3cd249ba,4141cbce,c0b78946,403578bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7ddf,3d03f9f4,3e85ae8b,3f4560e6,be89220c,c04e1d60,bf014338,c054eb02,bf6a9dbc,bff35c85
3f1ac3ae,bed2ca26,be6a88a0,3d911082,3d2ea88f,3cd772a9,bd126f4d,41234e48,c0b46854,40cbca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38c219,c001b1dc,3ed0706f,be8a28ca,bda85371,bd749d5c,3d9ba461,412aa288,c0a1a3bd,40664e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a466,400ce257,c07b5082,bf877016,bcd5c1a2,bc27d32a,3d04e6a7,40d4391b,40e927d3,4107c16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c7fa,4076ec20,3da1f308,3f219587,3dac68b4,3e832fbc,3d329490,c16d54c9,40d183f5,3f67948c
bf5218a2,3fb57ba2,3eb18bbf,3f0b8eb4,bb8c4db0,3d9d63ac,bcee2ccf,4045703a,3f5b421f,c0cc3310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66f205,be2a4e83,3db58c34,3dc61098,bd59bb9e,bc453684,3c89060d,4001a323,be9645ff,40fe41d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8679c0,c00784f0,3f04cd1e,40116d11,bd8b767e,3e9bda61,3e207ba1,c0565e62,3d734e80,c0d56460
40dbfb56,3ede52dc,40c3bca0,3f88b470,3f6aeb13,be177f7c,be2eee68,c0e00310,c151c63d,c05fc019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29b52,bf9b3d29,3f345df0,4033c82a,3dd0b55f,3f4fe412,be29f549,c0b1cdc5,3f8d19fa,c0cd1c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c1a82,3fc73dc9,3f8be24e,bcded6d0,bd734aae,be44988e,bd03ad60,bf614188,3ff6f60a,3f883c51
bf45efcb,bff14c75,bf0b5e9e,c024f4cd,3cb537d2,be708b2a,bc92fc40,41301b8b,c005adf0,4019c773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f79bc,bff5ee63,3f26ebfe,3ae11300,bcd0401a,bb7bdf00,3bfe3bc0,410d1d6d,c0ad7474,3f6c2154
bfd586af,c01c6602,3f8e1151,bec29dca,bd8a0ca8,be007716,3de66af2,408d363e,400441f8,bfb245c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5542a6,3cf2eb00,3e5fd7ce,3f4a97ae,be81dc0d,bf287d75,bef23c5a,3f80b767,3fbe3346,3eba5f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8551,3ff06eb9,be124304,3e4c6fc6,bc2aa8ac,3e5a6351,ba9f0a10,402163da,3f836210,c04be62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503de2,bec380d2,bf33c963,3ecab97d,3e142391,bd1ae31b,bc2e5362,405c3eae,3e125010,bf05278b
bfe1c417,3fdbf026,3edf3668,be0cdb7a,bc929ae0,3d56ef96,bd304353,40784d02,40523f17,3ff92c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a5a6,c09d439f,40569abf,405f931c,3db81b0c,3f64c1c3,be9c8ec3,403cf74e,c130c132,c10eb9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88358d,c08578f2,bd4e986a,40594637,be87fcef,3f39f162,3e2032ba,bcc6bc20,bf22ce04,c118cbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1748,c0ab228f,bcd0dd98,40645952,3e14a7ce,3f394b28,be830e50,3ff993fe,bf3220bc,c12df9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267028,40891d05,bec6b1f0,bfd0676d,3e9c20ee,bdaff89a,befe78a1,c1006384,40923895,409a790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e84f3,4018e3f9,3f03318e,3eee9646,bbba9ed8,be19d8d3,3e219164,409d400d,c081ef7c,40ea34ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147700,403f1b20,3ecfff80,c023cb31,bdcac10b,bd5bb58c,bd80d843,c004cf66,bf2f0703,40ac6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1249,c07ca443,beca9b9a,bfa0e456,bb925068,be9d1098,bd9987eb,40026d08,3ed35daa,c120a1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8591b8,bff17154,3da3e7bf,3d536b28,3e852fcf,bead31a9,3d8805f1,40ba7b5d,c05612b5,bdfec4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f21f,bf66036d,400cec52,3fcf316d,3f4bf9dc,3e4d302e,be23b464,c097c9dd,c0784773,c0acb745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05bd43,be15e204,3d63a1b6,3eb1a853,bdefef5e,3b721e40,3e102636,c030f425,3e5dc8b0,40458028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb81c,3f0f1575,3eec1fea,3fef3ec9,3d934d5e,3f835ba9,bb519620,c0dd3909,4038021c,c02b85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cc0dc7,3ecac7b4,3f400004,3f5950d0,3dd392b6,3da0dfb0,3cb10668,becbe5e0,4176f6a0,c0c8b1a7
c0b8c0a1,c0838632,c0a758f8,c06ba344,be6b8b29,bf88c0cc,3f005100,41a4cde1,407c1586,40a29387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986a36,40510596,3ee0d350,bed4cc48,3ed108cc,be08d74e,ba965700,bf32271c,bfbe460c,40c59bda
c036a89a,bf8292df,c036432d,bd606b80,3d4b0e14,bf230757,3e264268,41875fe1,bf653662,415350d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f233,c180d17b,40cd8b6a,4115567d,bd7e56a6,be192a68,bd9a49b6,41261c1f,c1d4e92f,c1de4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817370,c0b11b40,bf108ea3,c06b9cd0,b9da2e00,be1830da,3bc6c840,41c534da,c1370360,40506e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde102c,415c12e5,bff66d5f,c0ca2dac,3fe4405d,3fbe6c0a,40048560,c18e5064,4185d04e,419acd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a8b8,c0ede2ab,3f11186a,bf0aed65,be88bf15,3d992679,bccded64,42234793,c1847984,40ed9ec2
40ae7766,c13a877d,40a324f4,40ef56c7,3e91341e,be34da82,bea46c86,401641e2,c18d3aca,c1b87fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbc8e,3fd01327,c055bba3,c04602ac,3e7e380b,bee049ec,bdef494c,41d495e3,c03031ff,419923c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
