# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,3ef5c28f,3e5f3b64,3f1f1a9f,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3eec6e51,3e5d77d1,3f150eae,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32adc,3f6814ad,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13cd,3f0e80ff,3f02c372,3ee43552,3ed4e1c5,3e823850,3ea806a6,3ea13cf4,3e868d41

# JACOBIAN - 9 x 10
3c3f7e2e,3c12d54b,bc20552c,bc36c4ee,3b326bbf,3838d840,3a4b211c,3f2e9d69,3eb3d4b3,3f1c9485
c08a5f33,3ecdc487,c08cc96f,3e717995,3c9dc99c,3d525964,3dbeef74,c0077a56,40bb4383,be9b66c8
3ef2598e,3d2a1f20,3f21a14c,3ec6234c,3f02783c,be2389d3,3fba2234,3f1c09ed,bf3029f0,beeeb0b0
bffac232,bf79fc54,3e33444c,3c9695c0,3c0ade90,3d1daec6,3db53fee,3fdaf582,408d65f1,c0d4cf57
be903ee7,3f82292d,3e9b113e,bf4e0b42,3bba9640,be6f5581,bf113340,3f3afdb6,3f3da2a6,402c7e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25b3fa,3f12ac25,3e525361,be1079d4,3d293365,3d17217d,bdaf47b8,be132080,bde76710,40cc0b44
bff81c84,405d50a2,bfbb378c,c00453ea,be0d9493,3e843355,bdd4138e,c02dfbc5,3fc31bc5,40de228d
3faa9e65,c08b9d3a,3f9ac6f5,403534c5,bd2fd680,bf125a8a,bd363f90,405f52fe,bfbde079,c0e84ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f2e2,bf559ebd,3c9547d0,3c802630,3d13c3f1,bca62c36,bd10a867,4162683c,40bfde23,40d7722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cca71,c0440e54,3f62d021,3dd22a64,bbdbb67c,3db0e473,bd9c157d,4086a51a,40639101,c0e53e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723330,c0353811,bfc318d8,404dd211,3e65368b,be0b5ff1,3de98160,bf7ab143,bead2812,c0e2504e
40721f21,c076e7cf,402e5e07,bddd7f48,3f019483,3ed74275,bef0118e,4169fc2a,3f0b6e91,c01d68c0
be63a648,bfa74323,bf6b8347,3e1c0419,3d929f4d,3d92c846,3dc1f509,41567236,40eb05dd,40c59d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca38b9,3f8b0dda,c00c02b5,3e80b005,3c01c06a,3dfea5f7,3d0f53ec,bfaf4cd4,40175edd,bfe23aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6adda0,bffbe2af,bf1eb239,3c2ef9e0,3e9eeb90,3f16c3ca,3ecfe29f,bfe5eef2,bf511a22,bfddd4e4
3e78bc4c,c039617e,bef6cc50,3f88fe1c,be067bb6,bcdbc785,bbea4d38,400b1084,3fa8e16d,c0ec4ad3
bf860de2,c024ae65,bfb71c86,403cb373,3f3ea6c7,be6444e0,be08ea41,bfee9232,3f5d4154,c0eb790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b8fca,4056d2a7,40a325c0,bfe8f08b,3e29181e,3dce9023,bdb41f79,c0530860,c0e28b3d,40e41a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397696,4052fbb8,c0478981,c00441bd,beac8746,3e908acd,3cd2fae0,c086f0dd,406036de,40a59935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e45c,3fae53c3,4054005c,3e360c7e,be2a3823,3e31eaef,3c6bc500,403b9510,bfe851ec,4083002a
bf865961,befa66c0,bf398a27,3e08bc55,3f8b327f,c02e9643,40659148,bfaefca7,3fce4de8,c0283d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bcaa,c07729d3,40bc47e9,4081def2,3e612c9d,be52c7a7,be79a9f7,40a2505b,c0daf973,c0a1771c
40003550,c03bae08,3f0e5f95,402d6bdf,3d0f248a,3d0ccd92,3df1af8f,3f8b7e93,c03dd92a,c0f549f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8eea8,bc253af8,3d26d120,be8f8fc3,3ced4df6,3d86a3be,bd8c4ffe,c09e2638,bfe170de,40b9cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327ef8,c02b4e88,be641b18,3eb39323,3d28be85,3d98691f,be05a95d,41269ab6,4097f2ef,c07130b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680ee8,4044d016,bfa86e12,c013344b,bd91ac5d,bc40f640,bf03e7d5,bfcd1233,3faa0c28,40c6a278
bf82d5c5,3f363f40,bf629f77,bdc7cfdc,3e49c598,bf392746,3fd6d875,c04b0a80,3e2c5d10,bd069df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12bb08,c01efb75,bf13ef59,bf400260,be02d5d4,bee473aa,be419b1d,413056ff,408a0fa7,3e4f2d66
bef2fba0,3db74c50,c05521e2,beb94edf,be161166,3e0abbdf,3d8a3c79,3fa03c5a,3ffe31e6,3fb40ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2232f5,3fcb1f48,bf922aa7,bf215d3b,3ee93896,3eaac94d,becc8c60,c088be06,bf9e7c73,40156ac9
3ecc01fe,beafbf7a,3e2e7e89,3e68a6a2,3d3cd0b2,bd313da7,3d1a91ae,412e8cf5,40ae3d3f,40ab003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408529f2,be842350,40a1d824,3fa3bdbd,3dfd92e0,3e103adb,3e01f43e,40fd29c8,c0701841,3fbeb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ddefe,3ee0aa0f,c013130e,bee318da,bdc1b8f6,3f31c27a,bfac39e1,be797b7f,406d0df1,3e12be8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd43d1,bd591588,bfe0fadc,3e3c50cc,3f169e0f,bdb87d30,bf4e0414,bed5ec34,401b3deb,bf4f2008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06f2f1,bf2bb32a,bf3a6964,bd838549,3d8d90fc,3de3ca7a,3d6bfd31,40278819,3fda7b9b,c10600e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1466,c091f790,3f9523db,3f49f502,bcd38a48,3d2ce258,3d1624d6,3f1cbdb6,c017eacf,c114935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa3a,c02c3362,3e321868,3e3b7b2c,3d0f8023,3d8f2eef,bd985c91,407c8efb,c0b2e202,c05e782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119be8,c0093102,3d8326a6,bda5a90c,3da7dcbe,3cde0440,bdac8bef,bfb6ec9d,bfcfb7a0,c0086eee
bf7369bb,c03135da,c012c4bf,404068bf,be5112a3,3f4d33ae,bdef79b3,bf8a92ce,3f9fadb0,c0e1960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aede3,c0769797,3ebccd84,3eb9d4e8,3d05e7a5,bd90b397,bcaf6d9c,40aa3429,c0914cd9,bf063b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd359fdc,bfcbeb36,bf779790,3eaf0f23,3d7d46b9,3e20a465,3d9282c5,415872c5,40ecc3ab,408cc334
beb9c57c,c01dd89b,bd6a3878,3f8c7373,3f96cd71,3f8edf7d,3f7e642d,408c278b,3fd61f89,c044e555
be3327db,bfbb5395,bf79a7f5,3e5bc84c,3d24181e,3e25e858,3daafdfa,414a4e92,40e16506,40941709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f670,405058ad,c0062276,c0341237,3e633980,bf29613b,3e959c51,bfd4fd6e,4034a7a2,40c1a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f19f0,c0591336,bfabbc6f,40575f4e,3db122d0,3f25f520,3fa20737,c01d10da,bda93f80,c0f06a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37a56,bffe2867,c04d670f,401f3993,3d108b08,3ed21ea1,3e3f0877,bfe94a28,40141e53,c0abe388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc743f,3ff3b4ba,bf893984,c024594d,bf281819,3f074946,be479bcf,3fb6366a,4053f72e,40b350ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c672e,3fdfadb3,bf1f908d,3e322849,3dc97e39,3d73e178,bdf22ed9,c0b142a8,c04a2a51,409c1490
3f9c3f62,c007fc7b,bee20a82,3ea00959,3d4817d5,3dbfa2a4,bd94eb80,4139ab71,409af663,3e2d786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94bb4,bf97c6f6,bfe0f8f1,3f9220ec,bd44e78a,bd68dfad,39115280,3f5b2336,40623406,c0b01157
bf2aec5a,4020a8c1,bf9b250d,c06c21cc,3dc5e42c,bf4dfd30,3e3e1d3a,4085d213,4081e75e,40f8ed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd223988,bfdcfc3c,bf66dd76,3ec504cd,3d141869,3e6fbb66,3d88c83b,414f6e5c,40dc3996,403c13dd
bf25c170,bfc51b45,bf303cce,3f5c207b,bff53b05,3d83a884,bff2b226,400ad2ed,3f928c87,c012dad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4697,bdd844e4,bf10d553,3e814d14,bedf4ee1,c0564788,bed74641,bfe1d8e2,3fa62197,3dbda22c
3fad3913,bdf54392,3efce450,3e09d71f,3d3955fa,38cb7d00,bd8522a3,412419a1,4047a45c,40c8b88a
bf282ecc,3fb2245f,bec351f4,bfedd280,3fdd8660,3d871f78,3e9ca7ac,3fe5ba03,40357944,4061d934
3ebdfef3,c021f248,bfacf3e1,be63d0a4,bcf0c0d8,bd5a37e0,3d704001,414864b6,40ccb30e,403b7d98
bf9834fb,bdfcfb28,bf998dd9,bf259000,bfc330c7,bdb93099,bf3a1442,3e133a20,3fa0dbe1,3f9edf2d
bec8e1e0,4025cf0c,3f1eba32,bf545538,3ca60998,bd06565a,bcdad83a,3f7e25a2,3fe2766c,40c8fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7def5,3f3fcfe7,bef41163,3eae99f5,bd38f6c7,3de62136,bc6be0d6,40169d50,3dca6068,c0a92fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b6e37,bf2045f0,bff319d1,bf9cac3a,be5eb33d,bddc3070,3e33d4fb,40dfa4df,40b4c76c,401deeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa322,c049d42f,3fdebe7a,3e4caa5a,3e959324,c00ef521,3fa33109,412f1b14,3f7335d4,c01b9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81f12,c055f1c5,be43f663,bfba9877,3e47ab82,3e44d12f,bcab747c,3cfe9b00,bf4a6f2b,c0e757d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12eb8,bec30f0c,3727b000,bd1eed70,bd86ed5e,bca771a0,bcb39f12,3ffed8ff,3eed8e23,4101fd4e
be2675e0,c04f3e7f,bf9c5e37,3f25bbd1,3d96f1df,bec985db,3f54bdc9,411a509c,409b88dd,c007ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3a65,c02d529a,c0200359,402cc5db,bd092d1d,3e487150,3e189bbf,beaf3fca,3fc26230,c0c69c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c204d,c00d436f,3f6133d3,3eabc3c6,bc9daa20,3fc86bf5,3f9ea0e7,40d47a85,3ee242a9,bca936e0
bf17a346,bfca50e3,bfb471af,402a67d6,3d534b6f,3f53c571,bc84d69c,c08362ac,bf937d28,c0b2126e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975c4,40172c0e,c0236647,3f150ebb,3d0075d3,be5e48da,bd1f0590,c05e4b04,40348e87,3f33ac2a
4082aaa2,bf9ff55e,409679a2,c0070854,3d95a950,bd842e5d,bc575768,40e539ad,c0437d37,3f4a1c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb358,4001210b,3f1e2e83,bed87ffa,be048427,bd732f20,bdd3738c,c06f0dee,4072c73a,4059a0a4
bf3ba958,c01d5c38,c0298da0,be576ce5,bc0c2e58,3d257f20,3ccc5fe4,411f0516,40d451ee,bec6b473
40636a39,c003eddb,be3af484,3eb9b350,bc988214,3df57098,3e25c4f5,40948390,c098c72b,c0152fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d664,be6ee804,bf127bb2,3ea88f3e,bead35d0,beee16a0,bea4649e,beb4da44,bfb51948,bf5281d8
bf30c4ad,c014f301,bfd9ccfa,3f2eb372,3cd1408c,3d262371,3d2f2a8a,3f4c9a79,3f4b8227,c088d9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94efff,3fdfd45d,bedcb0b2,be74dc40,3cbbd4dc,3e67cdf7,bdf0a76e,3fef4496,c018af0e,c028a3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c785,3fdf9c95,bf96b569,bea380d3,bd20a37e,3d5664d8,be1741a3,40625858,c0b3274f,3d4c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d798e,bd94d434,bf13e5c6,bf062ba8,bcfc9f04,b9523000,bd7b0de8,c043eea6,40d17702,bff9b42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3f40b,c0597635,3f1fb8d4,4068bf8b,be385428,3f6f6876,bdb89048,404746f5,bfa94004,c0cdb292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f650,c073d56e,bf5add08,4062fe15,be198d19,3f1567bd,3cbbd690,3f79032b,3efbd30a,c0ffbcc5
be9d361f,c001e75e,bfda9ec6,befa302f,be30ae56,bf0f4ddc,bf3a1528,410f08bc,40ae3a9f,3dee35f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9c4f,4062a9f3,bfb0bf1d,bfd7e13e,3e1b1e50,3ce51b2c,bea92c52,c0a3d082,3f6b7220,4080e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc918,400feecf,3f7de4b5,3f0ce22f,bc593aec,be11307f,3e5bd447,3ffa221a,400168cb,40dbe24f
bfa73452,c019f5ce,bfd31b77,4008a2e3,bf6e74aa,be979672,3f6c94ec,3e584508,3faadb30,c082f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e2f9,402e0bc8,c00e3525,bf9bb2b0,bd27edc6,3da660da,bdd001eb,bff48b67,404755de,409315ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a112,c04bda8a,3c230730,bfb3bc20,bcb62de6,be1175e5,bb0ca660,40026cbb,3f1aed08,c0eec00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642858,bfffd5df,bf9180b7,3eb5b364,3ea19880,bea1e68d,3d215928,40c074ea,40235656,bfa7c956
bfe8c6e6,3f174a57,bfa56d86,3d94b39c,3e149427,3de132ea,3f162089,bffff0ef,3f8f1310,bea28984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8c55,bf0c6599,bfa755fd,3fd79903,3f136c18,3e964828,3e769830,c054db03,be540d58,c05d52c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f70bd,beaef911,3dd6570b,3db2d029,bd8f5e20,bcdfaa90,3dce90e8,bf9f8c8f,bf40f92d,40380ef5
bfff45b0,401c47cb,c03f0d60,bfca775a,3d87f3ba,3e413d61,bd8cfac2,bf999473,406ce30c,4072e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d1ea,bdfae68e,c0362605,3fc67c7b,3dcccc10,3f815893,bceb6988,c08b4ed7,3f3ab1ff,c022d650
bfd455c8,bd523588,bfe98540,bdd34a30,bf6f8ef2,3e4a0594,be553118,3e88e903,4035f743,be697a58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a242,3edc0198,bd18d760,3e93e9df,3d9720bb,3eadf7ad,3e708bca,bfbeeb8e,40d9d900,c0cf9b8d
41067fc6,c0b2d7e8,410b7fd8,bf8f0ea7,3eb50539,3e4a9c0c,3f5d3f02,4121dd66,c115f20c,c090358f
c12fdbf8,c013d0fc,c16fde12,40440ede,bf8143f1,3e468fa1,bf1d8c1d,4025b370,41aa9120,c0ad9b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08db7,3ff54608,404ef96e,3dfcfbde,3e00303f,bf1ea6ea,3e9bb103,3fcf2164,bfb8b953,410f0168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c488c7,c0f33474,c123ddb9,40776490,beb5773c,3d35c73a,be0bd644,41607f73,4191abb2,c1257fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c609ac,c0d2e7e1,40d594c7,bfc1b987,3ee68da9,bcd08e1c,3d7312f2,41ae66d6,bdb0ff20,bfa91e38
c0030afa,bf9d05fc,c02f1d03,3fd20bd0,bee113e4,3f1ca004,bea25712,bf8d6524,3fcb38fe,c08c64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e266,c10095ad,c159cbe9,4036dc53,beda9a32,bf4548bf,3e2af572,41aae540,41dad906,c0cdd710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967423,c00e9766,c0d3cc7a,40a7d577,3fcdc7d5,bcf61020,3f48a042,c09b94e7,40a79d13,c12c68e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
