# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3eec6e52,3e5d77d2,3f150eb0,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f6,3f0e8100,3f02c3e0,3ee435f6,3ed4e29f,3e823928,3ea80780,3ea13dfe,3e868e4f

# JACOBIAN - 9 x 10
3c3f5e35,3c12d4a2,bc204d4a,bc36c5b4,3b326e18,38389a00,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
c08a60a3,3ecdc4ee,c08cc88c,3e717884,3c9dc960,3d5259f2,3dbef32d,c0077a59,40bb438b,be9b66c0
3ef25bfe,3d2a201c,3f21a2b8,3ec6238c,3f02774d,be23896a,3fba2261,3f1c09f6,bf3029fc,beeeb0b0
bffac64d,bf79fce8,3e3344e8,3c9693d0,3c0adde4,3d1daeb2,3db5406a,3fdaf588,408d65f6,c0d4cf61
be903837,3f822948,3e9b1916,bf4e0b50,3bbac980,be6f55c0,bf1133de,3f3afdc1,3f3da2ad,402c7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259ebe,3f12ac6c,3e525d52,be107af4,3d293820,3d171f9e,bdaf4769,be1320a0,bde76730,40cc0b4c
bff818b6,405d50f1,bfbb382a,c00453f2,be0d9433,3e843338,bdd414ca,c02dfbcc,3fc31bca,40de2296
3faa95e6,c08b9d78,3f9ac4d6,403534d6,bd2fc88c,bf125aaa,bd363bb8,405f5307,bfbde080,c0e84ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e5c9,bf559f20,3c953ec0,3c802620,3d13c4b5,bca62cd6,bd10aab6,41626844,40bfde2c,40d77237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cde4a,c0440eae,3f62cf12,3dd22b68,bbdbc718,3db0e464,bd9c1534,4086a520,4063910a,c0e53e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725d3c,c0353848,bfc31a14,404dd207,3e6536da,be0b600a,3de981fd,bf7ab156,bead281e,c0e25057
40721a56,c076e843,402e5c6a,bddd7950,3f019508,3ed74280,bef01205,4169fc34,3f0b6e9c,c01d68c6
be63eb1c,bfa7435e,bf6b83b1,3e1c03b1,3d92a0d1,3d92c79f,3dc1f566,4156723f,40eb05e6,40c59d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3ab1,3f8b0df8,c00c0323,3e80afc1,3c01c4fc,3dfea5af,3d0f57c4,bfaf4cdb,40175ee2,bfe23af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b3480,bffbe307,bf1eb7a9,3c2f08c0,3e9eeab0,3f16c3c7,3ecfe3ce,bfe5eefb,bf511a20,bfddd4ef
3e789e66,c03961c6,bef6cdf8,3f88fe17,be067bb6,bcdbc81c,bbea51f8,400b108a,3fa8e173,c0ec4adc
bf8614bb,c024aeb5,bfb71d21,403cb373,3f3ea681,be6444b0,be08eb20,bfee923b,3f5d415d,c0eb7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b9778,4056d2fc,40a326ea,bfe8f0f2,3e291bae,3dce8ec7,bdb41f44,c0530868,c0e28b46,40e41a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039747d,4052fc19,c04789b3,c00441ce,beac875c,3e908ac2,3cd2febc,c086f0e2,406036e7,40a5993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e739,3fae53d9,40540146,3e360b56,be2a36d3,3e31eab6,3c6bc330,403b9518,bfe851f4,4083002f
bf865c44,befa6731,bf3988ce,3e08bcd9,3f8b329e,c02e9642,406591ba,bfaefcaf,3fce4dee,c0283d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bb2a,c0772a60,40bc47f8,4081def1,3e612dff,be52c796,be79abd8,40a2505f,c0daf97a,c0a17722
40003426,c03bae52,3f0e6065,402d6bd0,3d0f23d6,3d0ccd86,3df1b1ff,3f8b7e9c,c03dd933,c0f54a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c254,bc254a20,3d26f24a,be8f9032,3ced58e7,3d86a312,bd8c4ff4,c09e263e,bfe170e8,40b9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326c10,c02b4eec,be6426e9,3eb393c2,3d28bb23,3d9869aa,be05a9d4,41269abc,4097f2f6,c07130b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c792,4044d08a,bfa86dac,c0133454,bd91ac0f,bc410200,bf03e7f8,bfcd123a,3faa0c2e,40c6a281
bf82d365,3f363f60,bf629ab6,bdc7d3bc,3e49cbeb,bf392769,3fd6d8df,c04b0a86,3e2c5cfc,bd069e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12aad8,c01efbbe,bf13f35a,bf4001e8,be02d6ee,bee47368,be419b1f,41305705,408a0fad,3e4f2d80
bef2f364,3db75468,c05522fb,beb94fcd,be161029,3e0abba9,3d8a3c59,3fa03c5e,3ffe31ed,3fb40abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22269b,3fcb1fca,bf922a3e,bf215d87,3ee93ab2,3eaac8c4,becc8cde,c088be0c,bf9e7c7b,40156ad0
3ecbee76,beafbfd4,3e2e7a7e,3e68a74a,3d3ccdae,bd313cdd,3d1a9118,412e8cfc,40ae3d47,40ab0043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852a09,be8424e8,40a1d7ee,3fa3be01,3dfd928a,3e103b2a,3e01f454,40fd29d2,c0701848,3fbeb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de041,3ee0aa66,c013105a,bee319c7,bdc1ba24,3f31c270,bfac3bcd,be797b80,406d0dfb,3e12bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd468d,bd5914c8,bfe0f8d7,3e3c5066,3f169ce7,bdb87cba,bf4e06ec,bed5ec2b,401b3df2,bf4f2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ea64,bf2bb388,bf3a697a,bd8386d5,3d8d9249,3de3c9d9,3d6bfe72,40278821,3fda7ba3,c10600e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0eae,c091f7c2,3f95240a,3f49f4ee,bcd380ba,3d2ce1b4,3d16234d,3f1cbdc2,c017ead4,c1149362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa50,c02c33b3,3e3217b0,3e3b7a50,3d0f7eb8,3d8f2f16,bd985cda,407c8f04,c0b2e20a,c05e7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1210b8,c009311f,3d831986,bda5a8f0,3da7dea6,3cde0150,bdac8dc9,bfb6eca6,bfcfb7aa,c0086ef3
bf737778,c0313622,c012c5a0,404068c2,be511562,3f4d33da,bdef7878,bf8a92d5,3f9fadb8,c0e19614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aed1c,c07697bd,3ebcca3b,3eb9d464,3d05e7fe,bd90b36c,bcaf6b44,40aa3430,c0914cdf,bf063b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36c760,bfcbeb8a,bf779865,3eaf0efc,3d7d48f0,3e20a41c,3d928278,415872ce,40ecc3b5,408cc33a
beb9e802,c01dd8e1,bd6a3b8c,3f8c738b,3f96cce2,3f8edf8a,3f7e6780,408c2791,3fd61f95,c044e55a
be336e4e,bfbb53e1,bf79a8c3,3e5bc811,3d24191f,3e25e825,3daafdbe,414a4e9a,40e1650e,40941710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f0d0,40505900,c00621a8,c034124d,3e633a62,bf29614a,3e959d06,bfd4fd72,4034a7a9,40c1a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f21a4,c059138e,bfabc038,40575f6b,3db131e0,3f25f4e0,3fa2079a,c01d10e0,bda93f40,c0f06a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38006,bffe28aa,c04d67b1,401f3983,3d108bd0,3ed21e9d,3e3f0892,bfe94a34,40141e58,c0abe38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc719d,3ff3b551,bf8932b9,c024596e,bf2819de,3f07497a,be479df0,3fb63672,4053f738,40b350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c98a4,3fdfadc0,bf1f922a,3e3227ec,3dc97efa,3d73e077,bdf22f12,c0b142af,c04a2a5a,409c1498
3f9c3765,c007fcc0,bee21040,3ea009ac,3d4812fd,3dbfa340,bd94ec94,4139ab78,409af669,3e2d7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94d2e,bf97c6f0,bfe0f7c6,3f9220c0,bd44eb33,bd68df76,39104e00,3f5b233d,4062340f,c0b0115e
bf2ae50f,4020a918,bf9b245d,c06c21d3,3dc5eba0,bf4dfd53,3e3e1c7a,4085d219,4081e762,40f8ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2361b0,bfdcfc9e,bf66de69,3ec504ae,3d1419a0,3e6fbb2b,3d88c765,414f6e64,40dc399f,403c13ea
bf25ccae,bfc51b86,bf3036fa,3f5c2046,bff53ae8,3d83a9c0,bff2b4a1,400ad2f2,3f928c8d,c012dad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4737,bdd84404,bf10d4e5,3e814d4c,bedf4d15,c056478d,bed74603,bfe1d8ea,3fa6219f,3dbda218
3fad3644,bdf54593,3efce686,3e09d6d0,3d395748,38cad200,bd852372,412419a8,4047a466,40c8b892
bf282caa,3fb2249e,bec34014,bfedd289,3fdd8543,3d87210e,3e9ca9b7,3fe5ba14,4035794d,4061d93e
3ebdd580,c021f279,bfacf658,be63cfe6,bcf0ca58,bd5a3708,3d704110,414864be,40ccb316,403b7da1
bf98375e,bdfcfb0c,bf998ade,bf259053,bfc3306e,bdb93122,bf3a16c6,3e133a34,3fa0dbe8,3f9edf36
bec8d29c,4025cf49,3f1ec2ca,bf54557e,3ca609e8,bd065690,bcdad847,3f7e25b0,3fe27679,40c8fb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d9ba,3f3fd043,bef40bd0,3eae999c,bd38f4d6,3de6209b,bc6be74e,40169d54,3dca60a8,c0a92fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7692,bf2045fe,bff31b30,bf9cac2c,be5eb34f,bddc3044,3e33d52e,40dfa4e6,40b4c773,401deeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9e78,c049d48e,3fdebd14,3e4cabb0,3e9592da,c00ef50c,3fa33152,412f1b1a,3f7335e6,c01b9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80968,c055f20c,be43ff33,bfba986e,3e47abac,3e44d132,bcab75a0,3cfe9b00,bf4a6f30,c0e757e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12f06,bec30e77,b71b5000,bd1eede0,bd86efbd,bca76f69,bcb39bd2,3ffed908,3eed8e35,4101fd54
be26cb42,c04f3ec5,bf9c6072,3f25bc2e,3d96ee09,bec98577,3f54be0f,411a50a3,409b88e2,c007ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4790,c02d52ce,c0200428,402cc5cc,bd092a89,3e48716f,3e189bf6,beaf3fd9,3fc26236,c0c69c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1f2a,c00d4386,3f612f7a,3eabc43c,bc9da520,3fc86bfd,3f9ea174,40d47a8e,3ee242a6,bca93680
bf17a802,bfca512b,bfb4725b,402a67ce,3d53471d,3f53c576,bc84d2dc,c08362b0,bf937d2e,c0b21276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01975f2,40172c38,c02365bd,3f150e49,3d00743d,be5e48eb,bd1f0564,c05e4b0c,40348e8e,3f33ac2e
4082aaa0,bf9ff5ba,40967996,c007083c,3d95ad0e,bd842f2e,bc575ad0,40e539b5,c0437d3b,3f4a1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb315,40012144,3f1e2f37,bed87fb3,be0484ba,bd732ef8,bdd373a4,c06f0df6,4072c745,4059a0ac
bf3bbc42,c01d5c6a,c0298ed2,be576c38,bc0c4560,3d258058,3ccc5f80,411f051c,40d451f5,bec6b477
4063687b,c003ee4e,be3adb5c,3eb9b2af,bc9887cc,3df570f4,3e25c52f,40948396,c098c731,c0152fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d857,be6ee938,bf127c2f,3ea88e7e,bead3796,beee1635,bea464f9,beb4da48,bfb5194e,bf5281df
bf30cef9,c014f317,bfd9cf0c,3f2eb360,3cd13e57,3d262316,3d2f278c,3f4c9a80,3f4b8231,c088d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f26a,3fdfd4bd,bedcad82,be74dd82,3cbbda8a,3e67cdb9,bdf0a823,3fef449d,c018af15,c028a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ca17,3fdf9c5d,bf96b3dd,bea381a8,bd209cb9,3d566433,be174247,40625861,c0b32754,3d4c0970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7c4b,bd94cf84,bf13e7d0,bf062b8c,bcfc9b34,b9535c00,bd7b0fae,c043eeae,40d1770c,bff9b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ec0c,c05976aa,3f1faec8,4068bfa2,be385288,3f6f687d,bdb894d0,404746fb,bfa94008,c0cdb29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b3c4,c073d5d2,bf5ae03c,4062fe1a,be198fde,3f1567ed,3cbbd754,3f790333,3efbd315,c0ffbcd0
be9d53ba,c001e78e,bfdaa0c9,befa2f8e,be30ad7c,bf0f4dd2,bf3a1564,410f08c0,40ae3aa6,3dee3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b98de,4062aa4d,bfb0bcaa,bfd7e16c,3e1b2224,3ce512fc,bea92db0,c0a3d088,3f6b7224,4080e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc2ff,400fef0c,3f7de7e5,3f0ce1f0,bc5936fc,be113098,3e5bd552,3ffa2225,400168d0,40dbe257
bfa73afa,c019f60c,bfd31928,4008a2de,bf6e7482,be97962a,3f6c97d4,3e584510,3faadb3a,c082f161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e1a7,402e0c00,c00e34be,bf9bb2d5,bd27e398,3da65fc0,bdd00498,bff48b71,404755e5,409315b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70627a,c04bdae8,3c223480,bfb3bc10,bcb619be,be117685,bb0ca860,40026cc2,3f1aed0e,c0eec016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6369b0,bfffd656,bf918258,3eb5b3ca,3ea19813,bea1e668,3d215d06,40c074f2,4023565d,bfa7c95b
bfe8c6ed,3f174a6a,bfa567bd,3d94af88,3e1494fe,3de132ae,3f1621d2,bffff0f5,3f8f1315,bea28978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8e64,bf0c65bc,bfa757c5,3fd798f0,3f136c8e,3e9647ec,3e769737,c054db0b,be540d68,c05d52d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6b88,beaefa01,3dd6551f,3db2d080,bd8f5fe2,bcdfa8a0,3dce9308,bf9f8c94,bf40f934,40380efc
bfff42e3,401c480c,c03f0ddd,bfca7769,3d87f6f1,3e413cd9,bd8cfa00,bf999479,406ce314,4072e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d288,bdfae59e,c0362674,3fc67c60,3dccc655,3f815897,bceb6750,c08b4edc,3f3ab205,c022d658
bfd457bd,bd5233e8,bfe981e6,bdd34cc4,bf6f8e07,3e4a0560,be553068,3e88e90f,4035f749,be697a40

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085a3a2,3edc024c,bd189370,3e93e93a,3d972266,3eadf75d,3e708c2e,bfbeeb92,40d9d90e,c0cf9b9e
41067f7a,c0b2d83d,410b7ee8,bf8f0e3a,3eb5085a,3e4a9ae4,3f5d4024,4121dd6e,c115f214,c090359a
c12fde5c,c013d0eb,c16fde3a,40440eb0,bf814455,3e46905c,bf1d8c60,4025b37c,41aa9128,c0ad9b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09494,3ff54658,404ef9aa,3dfcfaef,3e003274,bf1ea712,3e9bb270,3fcf2170,bfb8b95d,410f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48fe0,c0f334c0,c123de4c,4077648b,beb5776c,3d35c84c,be0bd662,41607f80,4191abba,c1257fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60650,c0d2e846,40d59555,bfc1b96f,3ee68f06,bcd09344,3d73072a,41ae66e0,bdb0fe90,bfa91e40
c0030f0d,bf9d0678,c02f1daa,3fd20bdc,bee1123e,3f1c9ff2,bea2584a,bf8d652c,3fcb3906,c08c6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e6a0,c10095c7,c159cd80,4036dc90,beda9e2c,bf454858,3e2af1bc,41aae548,41dad912,c0cdd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096769d,c00e979d,c0d3cedc,40a7d588,3fcdc7e4,bcf61440,3f48a146,c09b94f0,40a79d1b,c12c68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
