# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,3ef5c28f,3e5f3b64,3f11cac0,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed2a9,3f195d4b,3eec6e51,3e5d77d1,3f0a09bb,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2fcc8,3f4cf9fa,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec5a,3f0b9415,3ee7e3a4,3ef92dae,3edc8662,3e4105a1,3e10b430,3dd4e939,3d9ca795

# JACOBIAN - 9 x 10
3b9f9f8c,3b2ffdf2,bbceac1c,bba342a4,3a35379e,3aa8f0db,397b03f0,3f2fa572,3e9d8b1e,3f1a545f
402fee4d,bfa7f151,404c5ad6,bf30cd43,be55f2df,3ea3bc2f,3d8e12e8,40c1ee62,c074ab0e,bd8e16d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa770e,3f4c59e2,3f006960,3edf3c7d,3dc03292,bd452ae5,3df3965b,401d4c16,40007731,401abe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adeeb5,3f612707,c0e6ec24,be428141,3e396e4f,bdd24877,3e8cfea7,c01b4463,4123bc39,c0271317
be4f6b4f,3e60254a,bef8f33e,3e1dddcc,bf255301,3e0cf610,bf02b417,bf02d77c,3fa7c5d9,3dd2d620
bfa20d49,bf093fcb,3d548930,3d4919b8,3c2b75ca,3d07b0b9,3c900bce,4086677c,40630970,c0edef5a
bf09433e,3f34d086,befbba21,bf77b8f5,bddc1fa4,be42af43,be88e41a,3f3881d8,4000ac33,40733c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec179,3ea8e386,3e80eed9,bc98f680,3cb53f53,3dd1a421,3daee33a,bf91bfef,3e87167e,40e6b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404192d5,c01f937d,4000ddf7,40480fcb,bf4a3d05,bdd30310,3e890f9c,4089ed21,c0b05268,c09748a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601871,bf0a557f,be0236dd,be44dd23,3d2ae265,bd6602ae,bd9bab49,416fcda5,409f0066,40ccaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4c3a,bf37c844,3f38a283,3e28ee94,3c1e1e9f,3df44921,3cc0a0d4,40a7c4b1,3fda8839,c0d583f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1971,bfc611e3,becb6884,407372d1,3e91c343,be5d2cad,3d189143,bf25afcd,c0579782,c0f68882
400cca42,bf131fac,4008d3e9,c0055b29,3ed9a112,3f0583cb,3e8eb14b,4190d835,406376ab,be89c9c0
3f30c3e2,bf5f64a4,bf217673,3e71cf35,3df4ab17,3c091b28,3ce477e7,416548f8,4096761b,40b10779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c36d5,bfc869cb,3dd42390,bf60c672,3e903954,3f033592,3e8b18ce,4039f142,be4b0770,beaa6c28
3e92685c,bf71ee2d,bea61936,3fa92fa9,bd40fd4d,bdb4693e,bd3f8fed,406a7f48,3f4d5ea8,c1113590
3e7626ad,bf7a1ad5,bf94efc9,40797a30,3f94a59a,bef7b483,bc198da8,c03ac76d,c023c290,c0f87b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c7495,401064a1,4046b705,c0445386,3da583d0,3e81a20a,3e44a77c,c0bcd221,bf472aea,4108919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28db3c,3f6320c8,40294230,3d321a40,bd12a766,3e01f48e,bdc92023,3fc2d7b4,bf666016,40a44590
3ec555b7,bdf475b0,bf9704ca,3f3932c6,3eef910f,c04c10c6,bd081d80,bf0fc876,3ea8ad52,c0047d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954c25,bffef7bb,40b03f4a,409209e3,3e14e069,bca47710,be1ed3a6,3f7992a0,c135720a,beb4ddd4
3fa11f38,bfdb9ce7,be58d89e,405039a2,3c3acec4,3d85d0ae,3da88fdd,befbd524,c05458ae,c0ea1fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3cac,3e517b4b,bcac0c8c,3dded12c,3cefd4fa,3ddd7821,3d000cac,c0ef5d1c,c01a5633,4103ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925253,bf2998b0,bde6cde2,3e4faede,bc43506a,3db3c1f2,bcaa9749,414ed74b,4046b798,c09cbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283032,3cc972fc,bf56a9ed,3e328da9,3e457ba8,bf0c2e93,3f7d6c08,c0082acd,bf27bdb2,bfa2c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a315,bf03148b,3dc3b4a5,3e8ac882,3c941fec,3df4f7f8,3ce4b9ca,bfed540a,40568a4c,c13df50e
3f6b859d,bfa1f019,be2c6d4c,bf7978c8,be41b778,bed19596,3dfd5bf4,41520f0c,405380c4,bf34bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586add,c01995a5,404794c4,409e713b,3ff23c40,bea0de3e,3e45dafe,c012c711,c1167eb6,c09a1356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4187,3ea643d4,beb4dc7b,bf091477,3e9756fe,3e521cd8,be369046,c077bf7c,be666480,3f486fea
bcbb8fd8,beac4df0,bdbc7aa2,be585af2,bcb1e4d8,bd3469ca,bcb53e84,414b2906,40ad945f,40a82c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a440,c002e679,3ee94c8f,be8158f0,bb0ee860,be087681,3d8002e8,3faa2f46,3ffd2910,c0280bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c757,3fa2a3f8,40837b13,3d54b390,3bda3b00,3e6ab27a,bb92d6f0,4111222f,3e9bd39c,405df6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096d494,3f7311ee,c0ba9ea2,bf99da78,bf8e6bd7,3fa6ff92,c011cc65,bf23c9c9,410df744,c0153889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ad1c,bf2cade2,3f260095,3ddb59ec,3cbfa7d5,bd45fbf6,3d1b71f7,c0ca226d,3f381668,406af198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040fd8e,3edd2188,c0782ebe,bc3a9ee0,3fa5b7ec,bf0c1493,bfd3371e,bf9c81be,40ad95a7,bff4a2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32add5,bf056382,bf266429,3d4e0892,3db97f8c,3dc17a2d,3dab3cff,408c7d45,3f9af02d,c12b94b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504e32,c0412979,3f9f5162,3fbe60d2,3d536d50,bd2107fc,bd8164b6,3f1b8928,c100dc46,c0d14eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f587141,bfde3c0d,3e389994,3e1b0e33,3e4de1a0,bd7f9c8c,bdd3d6b1,c0001dde,c05f15fe,bf02b31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404225b9,c0711c17,3eb91533,3ec0a122,be3989a7,3d2a0480,3c617698,4069ae0f,c0b600c5,3fd239d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65affc,bf5c2907,bf2ed854,3edc79b7,3de5c90d,3db3d739,bd037637,416cb0b6,4093589c,405df09d
bf68d989,bf14dff4,bfbc4166,3f852ffe,3fdad3d9,3f960fc2,4009a421,407454a4,3ff02155,c0492cea
3f3a44ef,bf5061d6,bf32e350,3e889579,3d2ca237,3e00bbee,bd220eaa,415d519f,40909e11,4076d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cbbf,bfdd5cec,bf77c92c,407ca727,bf80842b,3f8d1a9a,3e8fc17c,bf72cff6,bfc0c082,c0f2fe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fc58,bf9419dd,bff91143,40444080,3b3f5320,3ec8e057,bc0ed3ca,bf9b9044,bee05525,c0db9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40748efa,bfdaff25,405728a3,40ab108a,bf4a3b03,be2fb99c,3dbfa33f,bfb8cc1d,c121d6fc,c0abce81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3966,3fd00af5,3e3a8783,3f162910,3e24b87e,3d878a4e,3a7d33a0,c0d9af79,bfe9c0c7,409cf252
3fc72cc7,bf63b4fc,bde3f836,3c4a7b20,bb860dac,3da918fc,bd7ed67b,415b1f8a,40486d81,be8a82ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d9a6,bfbd7a37,bff7b1e0,3fbba8a0,3cb00834,bd9269b6,bcdae4cb,3fcbdb3e,4056d395,c0feae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6511c9,bf4b1b2e,bf20a4ed,3ef448c3,3d2295b8,3e47a38a,bdbe95fa,41668bb7,4086a2cc,3fd89ea8
bfc67714,bf1df32f,c01c5f78,3f2e897a,c0388861,3efdfdb0,c04337e1,3fb728fc,3fdcb186,c033682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6814a,be7db168,be5d5744,3f08bc08,bf1287ae,c0547f22,3eada06e,bf53b6ff,bdf65248,3eb5232a
3f63a303,3db29f63,3e2a6161,bbc9ba60,ba719320,3cd4984f,bd3b6967,41212c24,403aa446,40c8fb43
c04e6ad9,3fb4c608,c06761a2,c035a0e4,401e3bb8,be82e54e,3f1ee886,3f9315bc,40f9f38b,40163606
3fa95c93,bff38347,bf16eb38,bf0480e0,bd368f8a,bdda95d6,3d8270a7,416c99f6,40838812,405a1851
c046bb0a,3f638bc5,c071256b,bfb7446c,c05add38,3f8204bf,bfea76cf,be3fdf64,40c69622,be6925c8
c02ebf04,3fd22d22,bfd57e95,bfaaaa59,bd5064d9,3d84ea34,3d1a4cb3,bf2c440c,40ba4826,40a6d84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e223,bf5d1c5b,bf93cc8c,bfddc6df,beee6bb4,bdb2af5c,bd495c55,412f3cd6,40a6485c,3f9ce3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8047,bf2e1dfa,3f8c182e,bf1bdcbc,3de03e75,c01b2701,3db0e6d2,413478d6,3f8dccb5,bf869a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894fb3,c00ce7fe,be65b440,bfcc0df0,3e7951e0,3de04b9e,3d6dd2dc,3f4eb8ba,c050ab8c,c09cfea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd310f,bfae74f3,3e94be3e,be76675f,bde5f8e9,3b60ce60,3c470fe6,3fc376ed,3eb4bb7d,411d1cf1
3f958df1,bffbd8dc,bf57a5bc,3f1197b6,bd36eea6,bee589ee,3d60d05c,414d9326,403181c6,c01f2e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8f9d,bf8d11bc,bd001260,40255a48,3f98b303,bf0ebea3,bd53ae18,bf1a09f6,c0318280,c0989bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea19085,bfc10799,bfb856f9,40512c25,bd9bfef1,3e0f5da1,bc831da6,be51ea0c,bfabde1e,c0f3aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4352d,bfbf124e,3fc0f4bc,bf0adb5b,bf45a9f5,3fec978f,3ea6ffb0,41266ed6,3fcee490,bf23ba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100e59,be5fa140,407075c8,c05930f7,bc6fe9c4,bd3193b4,bb0c8490,410256ea,bf9bb072,40526696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf4a0,3eedcb53,3f513756,be5d2b83,be3d6d22,3daf85e6,3c636214,c03f8e82,409e3d10,3ff98c6e
3eae1181,bfbed6f2,bfd70e6b,becf25e7,3c253b38,bd14c718,3c972e30,41516db3,409b6f7b,bfdfefc4
405356c2,3eea5c1a,bfe99f61,3e357b07,bddfdb4b,3cdabcde,be315143,402ac9ed,c0c5efea,3fb0a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffced,bfab187b,bf9f55b5,3f5b1a10,bd729b98,3d866e5d,bde7516d,3f9375c6,3eca3446,c0a8b473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c75f,3fc299a1,4051184b,bcaea428,3e8bd803,bd7d8dad,3d0d98fe,4057b16c,40149ea4,c0a3bb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f520,bea73f3d,bea3b868,bf131514,bd28fad3,3cffc4e0,bdf70ca1,c0474018,40a4ac29,bebe895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403692d3,bce42d60,40aa5a0e,c041d04a,3e27d70c,bf3f2452,bd796782,411c9da4,c01fd26d,40c98fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047009e,bfbeda18,401321b6,408aa9c1,bf840e33,3fbf7906,beeaae3a,400f942b,c0a5226c,c0b5bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fbe14,c001d6c1,be93989e,4081ef25,3d2bd0d0,3f04d62b,bbfff148,3fc878bd,c03167d9,c102bd89
3e45a0ab,bfa84ff3,bf90e9d9,bf6e4a50,be79ccdf,bf0ad588,3e409627,4145a70a,40987009,bf86476a
4072bec7,bfebdc2f,4064bbff,4090486a,3e9191fe,3f1c316b,be5387d2,bf57b499,c1297c37,c08ee4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fdf7f,3ff1d514,c00227ce,bfbe0346,be5c29df,3e5f3799,bed60749,c0d69f7b,403feccb,405bfaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885f06,3f5e5a5c,3f1d947d,3ec3a2fb,3cbad970,be17f89f,3e06c406,40400ba1,4090d824,40a3898e
c004ec3f,bf34f4ae,c0776f74,40175760,bf0f495f,bee6d908,3fcda9f6,bf6a25b9,406c03ba,c0bc56a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff656b2,3fbcb00c,bfff02a7,bfb295e5,bebdc855,3e67ada7,be23eeab,bf6a9582,408336d8,406b56b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75adb,bfa20feb,3ed24b0e,bfa8cfa9,bb94eea0,be22299e,3da8b9e6,4019172e,c00c13a3,c0a368a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043bf9,bf63dce1,bf539d14,3d9ac960,3eb51b05,bedb6707,3e502ae9,410b3f4d,401ab9d8,c009c173
c08f2a54,3f793eaf,c0a99437,be51afbb,3d358abd,3e5e61da,3f467abe,c09d4761,40ee42e6,bfe603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3a84,be2292ce,bd9ac7d8,4017bb6d,3e90e7c3,3ede69ab,be6bae4c,c0897a68,c01a614d,c042ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c7e4,bf8f1a10,400d5df3,c0148089,3da033f0,c01f954b,bd424814,418057e7,40180228,401af225
be2f4c49,3e64b484,3efc01b7,3d417334,bdb67ab7,3b50e380,3e0f97f4,bf383d16,3ea0c0fb,40641310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afa98,3ecb7731,c094c46f,befeff28,c00c43f1,3f71c5eb,3d306608,bf8cc3e6,40e4d48e,bffbb909

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02bbffb,3e44e18c,3e0b1100,3f45bef5,3e5adff7,3e90139d,3cdc5999,bf94635c,40a831a6,c1431fcd
4092958b,bf466a60,40c0836f,c07d0a17,bf31736c,3f6ccfe6,3f1222ce,4102084e,c0a4c690,40bbaf1d
c091309d,c06c906d,c134d828,409ddaa2,bf986958,3cd91b40,be270db4,4111d0f6,414973cb,c16f1ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41273e1c,3f0cf089,41836154,3ea6ba21,3e751f98,bd9d5e4c,beb52cc6,bf8a5960,c1a6d109,417201fa
3f4aed5c,3fb50f9a,3f902717,be9a8ff9,3e8137d6,bea95fd2,3ebf9f4a,c037c66f,bff9cbf5,4188591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077314,c0d4b6a0,c08f8662,40d79e77,bf04eae4,bed0e45b,bd3e0720,41b741af,40679555,c191a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ade9,bfaa1f73,3ff71818,c052e3d1,3e9c8c72,3eb6dbbf,beac6161,41991d10,3f72b352,408293cd
c10479e8,40460942,c12ae5de,c08a9db0,c08929e6,401547e8,bf9f3aef,c0691914,41836018,404cea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f388,c0c0b4b9,c108d07a,40129f48,bf365352,bfcecbc9,bf67aecd,420d0d30,41694811,c12e02c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
