# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,3ef5c28f,3e5f3b64,3f11cac1,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3eec6e52,3e5d77d2,3f0a09bc,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f1ba,3f0b9fa9,3ee7e798,3ef96f88,3edd19f4,3e41630e,3e144764,3ddbc614,3da713b3

# JACOBIAN - 9 x 10
bb4bb2e8,baa015ee,bba69362,bbc71a72,3a2ffbd8,3a982b9f,3a03b0ab,3f2e24b7,3ea51e24,3f19be87
4036bd04,bf9c58a3,404af2c8,bf2f61ed,be56de1a,3ea3c568,3d863203,40c4def6,c07f8b8c,bc5e8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9740,3f270cda,3f13c05f,3ee57a7e,3dc48880,bd40b2ea,3dfc3728,401170f4,4016665a,40138af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d1e5,3f2e4222,c0e4058e,be409284,3e3c17b6,bdd0fa10,3e8e2f39,c02b5e3e,412b2ea1,c030dabc
bebc1e26,3dcbdb26,bedb5b2e,3e23f5c8,bf24e30f,3e0cf2b4,bf0143f1,bf28501a,3fca6f2d,3c660800
bf150480,bd30ffd0,be25d5e4,3d028b64,3b715428,3cf393ae,bb547480,4099d2ac,401b2fda,c0e223de
bf30231b,3f172459,bee30f46,bf76e9ae,bdd88650,be4167e5,be83a78c,3f15c4be,4010bd60,406df5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116e50,3ea30777,3e861c71,bc431560,3cb79422,3dd46a4b,3dae5000,bf92bce2,3e8e6644,40e68fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508e3e,c0133360,3ff88023,4047df22,bf4a99f4,bdd1fe88,3e85c91a,4090835a,c0bc81f4,c0934873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416ad4,bf1e66e4,bdb697fa,be416a66,3d2fc584,bd634839,bd9182c2,416e0c08,40a5802b,40ca8819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee56b,bef7f3bc,3f2170c9,3e249070,3bd95d76,3df11fa8,3c5fbe1a,40b07402,3f9a43af,c0d03d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc741e0,bf995492,bf0de172,40728332,3e8f632e,be5f49d3,3cb5461a,be64b4fc,c084e3ad,c0ee4b6c
40204f16,beaad538,4002e305,c006237b,3ed846eb,3f04cc82,3e89ddb0,4192fdd0,4043b0d6,bdd95620
3f1b0ce0,bf6d1dce,bf1b3d24,3e738c14,3df68981,3c1dc140,3cf2a57c,416402b0,409b2d80,40af7b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c30c4,bf902da8,bdc3b3f0,bf66de50,3e8d10e6,3f024ef1,3e7b82ae,405cae70,bf99ea20,bb4f0800
3f90e5de,bea9174c,bf176197,3fa647f0,bd63674e,bdbc64de,bd925d52,408d59e7,bf175a72,c109e3a9
3ee6d5c4,bf4f4685,bf9d94ef,40791449,3f9460b6,bef864ec,bc6d8e00,c02eec50,c039b1ba,c0f4e1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc0e0,400f7666,4048ebae,c04278dc,3da609f0,3e827ab4,3e44e14e,c0bc85a7,bf4b9730,4108a8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc910,3f22041c,4031962c,3d8ed918,bd0479ce,3e0457f0,bdb2b30c,3f9a71b7,bea1cbec,409e2322
3dc4c798,bea633b5,bf8c39d4,3f39ad46,3ef11223,c04bf44d,bd06b3b0,bf522366,3f4f18f9,c00e9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409162d0,c00316e2,40b2968c,40930ac8,3e16733c,bc9ff2f0,be152bf6,3f5d783c,c1323232,bed701b8
3fdca8bf,bfaf5809,beb54cda,404fbbb3,3be21e00,3d815bb8,3d83c587,bd9dfc38,c082b99e,c0e21045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8390,3eab5c37,bd8f52b3,3ddf9aec,3ce2e332,3ddddd93,3cd530bc,c0ea3da8,c02d4acf,41057bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb701d,bed31220,be5f1c20,3e4121de,bc7741d9,3dae9388,bcf2dc4c,41535aae,402551d3,c0974148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0efb99,3dc45872,bf5efcf2,3e2e6054,3e45242a,bf0c36af,3f7a399e,c0028830,bf51716d,bf9bee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ca04,bf014e66,3dc92c1d,3e8ce638,3c9472e9,3df5d365,3ce94d6b,bfec220e,40556f44,c13ddddb
3fa55668,bf7bbab4,be961692,bf7ea784,be4588fc,bed34308,3de6dbbb,41574dcc,402cb08c,bf01c5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604b08,c012a5e2,4045e99c,409ea762,3ff211ee,bea14d5b,3e462058,c00bccf6,c119b8d4,c097f4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57091,3ebd0fdc,bec4d9ed,bf095572,3e972e69,3e54c7c0,be353df9,c072f13a,beba530a,3f541d23
bdf6445e,becd4776,bd81748b,be592330,bcaa7d67,bd35803c,bc99b01c,4149bbb6,40b2dc32,40a67046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69ecc,bfc84d6c,3e87cd90,be8614c0,bc151ed8,be0bd010,3d2de866,3ff77812,3f5c5d68,c010932b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfd56,3f870ed4,40874f23,3d904070,3c214560,3e6ae1d2,3bc43ec0,410c989a,3f5439f2,4052f089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09849b0,3f69b9b6,c0b9e45a,bf9986a4,bf8e50c2,3fa706ce,c00eba87,bf2edd25,410f3f20,c016e71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224b57,3e7e6078,3e7dfb9c,3d980a40,3c2c1542,bd608d7a,ba997980,c0a53fba,bfb4ea11,408be065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c710,3edd9be5,c0780e20,bc5cb3a0,3fa59bd2,bf0c46b8,bfcf0f43,bf9c5b50,40ad83e8,bff48b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6810c,be96ba4f,bf40039c,3d291dca,3db370f3,3dc026b9,3d963421,40953911,3f349e59,c128edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406005c5,c0347a4e,3f95ff55,3fbe2e74,3d49f308,bd244138,bd8ea409,3f52f640,c10744ee,c0cd196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9363f4,bfc2111a,3dad3840,3e146a07,3e4ad79c,bd80c136,bde24849,bfdd7e9e,c07f3852,beb0ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb803,c05304a6,3e210a23,3eb93051,be400116,3d1b9224,bbdec6b0,40876165,c0d84dac,3fff45ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5435ba,bf65ee94,bf2a2df4,3edcbc30,3de746a0,3db60332,bcf4399e,416ba5c3,4097347b,405b67fb
bf53fd8e,bf02e9e6,bfbe6ea6,3f8522dc,3fdab9b6,3f95ecb2,40072e84,4078c54c,3fdfb3cc,c0467a8f
3f2eea74,bf562fb6,bf301d9a,3e8863d2,3d2ea29a,3e017d69,bd1ac7e3,415c9ee3,4093338c,40751f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5e74,bfb89f2a,bf8c53f4,407b6e38,bf80d2df,3f8d28b0,3e86c350,bf1d54d8,c007e963,c0ec80e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9fcf8,bf6f2c85,c0036794,40435704,3865c800,3ec82615,bc92ca04,bf726e2a,bf6f4210,c0d66644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685e27,bfe88ec0,405bcc50,40ab70c1,bf499408,be2efb38,3dd85fe4,bfcea7ce,c11cc8fd,c0af203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d230,3fe16c42,3df1972e,3f14f1d0,3e22c6b8,3d872ae2,bba69a81,c0d3fa22,c009ff97,40a069ff
3fdd8f5c,bf400c18,be3071dc,3b1edf40,bbc09ba4,3da54c79,bd8762ee,415d9017,40366006,be362ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ef24,bf73816d,c00adf0a,3fb8f202,3c6615d4,bd9a0cd8,bd459dcd,40104748,40087a3c,c0f1d1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a342,bf518108,bf1d3582,3ef4543c,3d24e71e,3e48815a,bdb8c2fe,4165ba88,4089a8ec,3fd4a611
bfc9736c,bf2059b8,c01b3102,3f302d96,c03885ba,3efcdd51,c03fa567,3fb42f18,3fe23322,c0344f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e599550,beb4e3fa,be345406,3f0866d3,bf121b28,c05469ec,3eac44a0,bf74b28a,3df1d358,3e8d11ec
3f32e48f,bd32dad6,3e6af478,3afa85c0,3a881cf0,3cdd71aa,bd205768,411e70b4,404edc66,40c5a995
c05bf39a,3fa03186,c0627ae9,c0355564,401e512a,be839600,3f1d82e5,3f75930c,4102983d,400ed4ec
3fcdb8d2,bfd89bee,bf31a6a4,bf090418,bd4273b8,bddef192,3d5f158c,417093f6,4069a31e,4063c1a2
c048fe70,3f5c82af,c07017dc,bfb7092e,c05acbbd,3f82157e,bfe6400a,be6238b8,40c89288,be7e02ce
c04c1d58,3fa6a250,bfc10325,bfa80d57,bd3dae6c,3d8998d3,3d53424b,bf8a6fba,40d27902,409ee712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a568,bf28a46c,bfa10772,bfe03cd9,beefe08c,bdb65c24,bd69364a,41333d13,40977abe,3fb054be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd32f72,bf2341e0,3f8be1a0,bf1be9a9,3ddf6dbd,c01b603a,3dae04f5,4134d433,3f8884f1,bf84de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe368a,bff23714,beb56970,bfcdb040,3e753211,3ddc9098,3d3eda98,3f963322,c07bff34,c095e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc441,bf932d77,3e45f6de,be800be0,bdec6350,3a929ec0,3ade9d80,3fe69809,be1e748c,411fc7c6
3fb676b4,bfe24b83,bf6f38ad,3f0ca5ce,bd42148a,bee7660d,3d3d358a,41512938,4016f82e,c01677c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9856cf,bf825874,bd8038d0,4025123c,3f988efa,bf0f06f3,bd3d4a78,bf05730a,c03b0860,c0970b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443e1f,bf966c80,bfcba878,40502ef5,bda4f554,3e0ccebc,bcfc9514,3e472514,c0053b71,c0ebeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf9f5,bf97164c,3faf71a1,bf0ee370,bf46a945,3fec350d,3e9d358e,412c81e9,3f69faea,bed16367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d4d0,bdea8798,406ebe68,c058d57a,bc827c6c,bd30f91e,bb92d598,41044a8e,bfb892df,4057247e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233b23,3f0e75f9,3f46bc58,be5ef702,be3eee9c,3dae17b0,3c24171c,c036f83a,40964ba1,4001fd82
3f3c8a46,bf99477a,bfe918ea,bedb47cb,3bc64ff0,bd208d34,3bebb0a2,415703e1,4086c3e0,bfc4ca54
401bf806,be093504,bfc6ad2a,3e4e1e3e,bdce5704,3cf9e16e,be1735e3,3ff2d360,c0984384,3f695760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24af28,bf89e574,bfaf62ac,3f573724,bd8084ba,3d836e7a,bdf895b5,3fbca3a9,be4d0db7,c0a273ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ad808,3fa847ae,4057910c,bbf85ec0,3e8d3b00,bd782b96,3d284ef7,404733b6,40332107,c0a8bdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3e0b,be7bd1c2,beb979d4,bf13f2af,bd2e12a2,3d00c8bc,bdfc110c,c03fbc9c,409db8e8,be9a06ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a076,3e227d90,40a8dd79,c040f796,3e256fcc,bf400775,bd82eb81,412039f5,c03a8a48,40cdf286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb6ce,bf9dce0c,400c4a66,408a5562,bf845fde,3fbf3e39,beeb5920,4021ec94,c0b61aab,c0b02a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee24b3,bfc960ae,bef78ef4,40815224,3d1214d4,3f038894,bcddef59,4006f988,c071ac78,c0faee3a
3f22887c,bf7cd38e,bfa41e5f,bf745169,be7e24a5,bf0b8b9f,3e3380ed,414be5d5,40815485,bf4fdd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d6219,3fc5850e,bff22ed8,bfbc6a73,be56fa91,3e644c62,becb54b6,c0e3b2f0,40704e7a,404c182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c56a,3f04deac,3f4582f6,3ecc7750,3ce1aca8,be154de4,3e12e636,4024b90b,40aa1e4a,409b3d49
bff91801,bf1a2bb6,c079aeb8,4016e05c,bf0fad6b,bee81110,3fc8cfaf,bf4d1181,405e90bd,c0ba217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db498,3fa13ab0,bff46cf2,bfb239c0,bebc1f3e,3e6ab6b3,be15c252,bf964648,4092780b,4061526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00b19,bf5924f8,3e6edbb0,bfaa8463,bc21bc70,be23371e,3d88abc6,40394ad8,c047a6a6,c099a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ba48,bf1d1663,bf735552,3d6bfe00,3eb336a6,bedcd07d,3e41fb50,411077cb,3fe82fa9,bffa24af
c0924cb9,3f677688,c0a7fa84,be47e138,3d3a2271,3e5ed1d6,3f4391c9,c0a018b8,40f37967,bfecdc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13afc,bca8c7a0,be140668,40176b9c,3e90333e,3edeaf68,be6ba6a5,c083e448,c02f0cf6,c03c229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b235,bf682fa8,4008402b,c014d972,3d9a0d06,c01fc810,bd604a39,418251c8,3ff586a9,40248c45
3ea28669,3f131024,3ead1001,3d075b8c,bdc0a0fb,38acf800,3dfbad4b,be91363e,befc4b36,407506b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068557c,3ed9800a,c094f800,beff930d,c00c3dc6,3f71b24c,3d1c32b4,bf884095,40e2be3a,bff8fb4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02df92a,3e09436c,3e465a8c,3f5134a8,3e5dcfae,3e9370e5,3cd9fde0,bf9ccd80,40a95e4d,c1443493
40e42e8c,bfeb9fe4,4103b250,bf8b2858,bf03418b,3fa885e4,3eda7108,40f6b0fe,c141cfe8,40460309
c0a185e3,c01cec43,c14dd10a,40523125,bfa65866,be479e16,bdecac0b,412247f9,416fb997,c14ec1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dd02e,3e7c8a84,418385b5,3e54dee6,3e70f7ec,bdb7df76,bea8ab71,bfbb9278,c19e1962,41703d5e
3f6b1372,3f6c25da,3fd81b4f,3e9010b7,3e954ca7,be8041b5,3eb3739b,c0524bce,c02dce9a,4182599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245b76,c0a93b60,c0b5f663,40b677f0,bf17e8b4,bf0c7526,bd159924,41c1bbc6,4075e37d,c184663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ffa00,bfbcf6b4,400c8f62,c0408ccd,3ea5cd7a,3eca440c,beac1f04,41980055,3ef984d0,4070cccf
c13b63dc,406c17d0,c14dcdce,c0ecb889,c08f12ad,3ff6236e,bf88c00c,c075632c,41c84ac6,40b8b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40574fcf,c0b92716,c0f6a343,40777866,bf1eae05,bfb321e2,bf80e898,421036fc,4109b932,c13dcce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
