# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,3ef5c28f,3e5f3b64,3f11cac0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ecd5e,3f18fdc9,3eec6e51,3e5d77d1,3f0a09bb,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b780,3f4d414c,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21eb43,3f0b9817,3ee7d93a,3ef91eee,3edc7f38,3e4115a0,3e10ddcd,3dd54dfd,3d9d441f

# JACOBIAN - 9 x 10
bae75f80,bb0b9e1b,bb891fac,bb9d3032,3a45ac06,3aae9ae8,39e8390c,3f2e1347,3ea35b2b,3f196017
4036e923,bf9e2a01,404a4242,bf317076,be5735e3,3ea38c93,3d878e86,40c4deee,c07f8b84,bc5e8280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0abfc1,3f26a6ee,3f10bf81,3ee21d57,3dc44151,bd40dc68,3dffa350,401170ed,40166654,40138af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b605,3f2de952,c0e41f16,be3b1304,3e3ca609,bdcfce22,3e90d2fa,c02b5e36,412b2e99,c030dab7
bebc7048,3dd0670a,bedf1094,3e225164,bf24f02c,3e0d94a4,bf016d21,bf285018,3fca6f27,3c660900
bf144285,bd505660,be235be2,3d001150,3b742998,3cf38bb2,bb340c4c,4099d2a7,401b2fd2,c0e223d3
bf3015cd,3f18c4a1,bee38893,bf76b4d9,bdd9d800,be41c6f5,be862230,3f15c4b4,4010bd58,406df5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cbe0,3ea53de9,3e820ac6,bc95b968,3cb34957,3dd26c5a,3daf4002,bf92bcdd,3e8e6632,40e68fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ba07,c014bbf9,3ff88cec,4047adf1,bf4b319c,bdd48034,3e859513,40908354,c0bc81ed,c093486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421245,bf204cf1,bdb60028,be418df6,3d301b02,bd637016,bd93c4f2,416e0bfd,40a58025,40ca8811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffbce,beff350e,3f20565d,3e20db58,3bd89b8c,3df128f6,3c6aefb6,40b073fa,3f9a43a4,c0d03d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78774,bf9a8f9c,bf0b5f15,4072a5b7,3e8f4515,be5f8626,3cbc1863,be64b4d8,c084e3a7,c0ee4b64
40208580,beb634bf,4002d606,c005de53,3ed7cd6e,3f050b6d,3e8a12f2,4192fdc9,4043b0ce,bdd955e0
3f1bf5e9,bf6f2e1d,bf1a49ef,3e743114,3df667f0,3c13dc70,3cf918c1,416402a9,409b2d7a,40af7b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5a50,bf90e424,bdae0450,bf64e9d7,3e8d38db,3f02663c,3e813696,405cae67,bf99ea18,bb4f0600
3f911439,beaf3228,bf163324,3fa65964,bd635dc0,bdbce1d3,bd931bd4,408d59e2,bf175a69,c109e3a3
3ee7fb0e,bf5363cb,bf9d2d50,407920a5,3f9463df,bef84704,bc7c3324,c02eec44,c039b1b3,c0f4e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5349,40109c7b,404655da,c0444bbb,3da417ef,3e81d4ef,3e446b50,c0bc859f,bf4b972e,4108a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b277b,3f229cdb,403035bb,3d59e8e0,bd03da0a,3e03ea3a,bdb36f08,3f9a71ad,bea1cbf1,409e231b
3dc6be00,bea6bdae,bf8b6552,3f3b1cb3,3ef10183,c04bf7d1,bcd3a660,bf52235e,3f4f18f1,c00e908b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916810,c004b75e,40b16483,40922a46,3e159afb,bc9f8fb0,be1a2fd2,3f5d782c,c132322b,bed701c4
3fdcaf99,bfb0f3c4,beb6899d,404f73bd,3bd77d38,3d8122a1,3d8af47f,bd9dfc30,c082b998,c0e2103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006146,3eaa4baa,bd9e5143,3dd5718c,3cde74fc,3ddc359f,3cd47a60,c0ea3d9f,c02d4aca,41057be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf364,beddb7a1,be579d44,3e470867,bc762aa2,3db00504,bcf6f33e,41535aa7,402551cc,c0974143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0801,3dc279c6,bf5e7d4a,3e2fdce5,3e4363c9,bf0c48ae,3f7c4d95,c002882a,bf517164,bf9bee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6627b,bf01332d,3dbc2df4,3e8ab368,3c9157a8,3df51c61,3ce3403a,bfec2207,40556f3a,c13dddd2
3fa5c4d0,bf8004b9,be905a95,bf7c0287,be4555ef,bed2b70d,3de6f301,41574dc3,402cb084,bf01c59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605617,c013c5b6,40451805,409e590f,3ff21874,bea13656,3e42bc65,c00bccf1,c119b8cf,c097f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed674da,3ec375d7,bec21542,bf09a326,3e9677e4,3e527b72,be388b14,c072f12f,beba5300,3f541d18
bdf1fcb7,bed01131,bd78eace,be55c23e,bca88706,bd332d26,bc9c6407,4149bbae,40b2dc29,40a6703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59f58,bfc83c0d,3e799378,be8a53ac,bc0cf688,be0be5a7,3d2d951b,3ff77805,3f5c5d60,c0109324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe8fa,3f85f675,408698f7,3d77ee80,3c205bc0,3e6bf3a6,3ba82700,410c9894,3f5439dc,4052f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983664,3f6a263d,c0ba2755,bf99afba,bf8e6e7e,3fa7075d,c011421a,bf2edd19,410f3f1a,c016e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220fd9,3e7aa770,3e7c5cc6,3d95fb06,3c2dcd0e,bd60766b,ba1de340,c0a53fb4,bfb4ea0c,408be060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040acc3,3edd9c0f,c0783803,bc3c0cc0,3fa5e4d1,bf0c21de,bfd2982d,bf9c5b4b,40ad83df,bff48b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ed2a,be9a9132,bf3ea965,3d2d0df0,3db2fa71,3dbed002,3d983bc7,4095390c,3f349e55,c128edb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602b4d,c035d1ba,3f95a17b,3fbd9447,3d48ddbe,bd258c48,bd8ff3e4,3f52f634,c10744e9,c0cd1963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9392a1,bfc276f3,3daf8f70,3e12ec04,3e4aaf46,bd825c42,bde5c37c,bfdd7e98,c07f3848,beb0ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb947,c0537693,3e23779b,3eb7f03c,be40659d,3d1c6d36,bbbc7ff0,4087615f,c0d84da4,3fff45b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552f31,bf68cf2c,bf28f1f7,3edd7040,3de7452c,3db4f4cd,bcf4fa91,416ba5bb,40973475,405b67f3
bf533bae,bf060607,bfbf6a78,3f84ee88,3fdabbc5,3f95fd4a,40092544,4078c543,3fdfb3c1,c0467a85
3f2fd890,bf58b75a,bf2ee994,3e893820,3d2e9d11,3e011d74,bd1be599,415c9edb,40933385,40751f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de36d,bfbad02b,bf8aafa5,407c0265,bf81451b,3f8cf0ce,3e898ea4,bf1d54d2,c007e95d,c0ec80db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeb398,bf710ad1,c002757c,4043bc8e,b993c000,3ec81e23,bc910e8a,bf726e18,bf6f4204,c0d6663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686a33,bfebb4b0,405ae8f8,40ab3b1e,bf4a0364,be2ece68,3dcd45d0,bfcea7cd,c11cc8f6,c0af2039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8bce4,3fe216b3,3df5f728,3f14d221,3e228840,3d85ed0c,bba3d5da,c0d3fa19,c009ff8f,40a069f8
3fddf6cf,bf43c479,be27da9e,3bfd6e40,bbb918b0,3da6d1c2,bd8977ae,415d900f,40365ffe,be362ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee660ee,bf73e2ed,c00a9837,3fb92983,3c68f716,bd9a0429,bd478694,40104743,40087a38,c0f1d1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589c77,bf54c96d,bf1c015d,3ef508ec,3d24f115,3e48147d,bdbabedf,4165ba80,4089a8e6,3fd4a608
bfc92c00,bf22436a,c01be67f,3f2ebff0,c038817a,3efdbfef,c042a395,3fb42f13,3fe23316,c0344f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f1d6,beb3ae87,be2efd50,3f09abd0,bf124111,c05470ee,3eaf4acd,bf74b27d,3df1d368,3e8d11e2
3f33190b,bd443342,3e6717f7,ba8a66c0,3a698f00,3cdcb152,bd238422,411e70ae,404edc5e,40c5a98c
c05be275,3fa1304d,c063311b,c03545dd,401e7410,be82ab94,3f201352,3f759310,41029838,400ed4ec
3fce479e,bfd9e111,bf2cc79d,bf06714c,bd41065a,bdddd360,3d625824,417093ed,4069a314,4063c199
c048e134,3f5cab13,c0706b1c,bfb72372,c05ae9ab,3f820da9,bfe9b57e,be6238a0,40c89280,be7e02d8
c04c2852,3fa82821,bfc36a91,bfa91987,bd3dd068,3d8999e8,3d524ddc,bf8a6fb2,40d278f9,409ee70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5b8b0,bf29d5d0,bf9ecfcc,bfdec1e3,beefccfd,bdb5c314,bd6b2e46,41333d0c,40977ab8,3fb054b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd391fd,bf286897,3f8b0b2a,bf1c06ff,3de03c59,c01b3754,3daf2c79,4134d42c,3f8884eb,bf84de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe87a6,bff4128d,beb41678,bfcd704d,3e750da6,3ddc37f6,3d3c4844,3f96331d,c07bff2c,c095e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbc34,bf9298ac,3e479bd9,be7eb4a3,bdebfef3,3adde6c0,3b376f90,3fe697ff,be1e7490,411fc7bf
3fb70f83,bfe47e2e,bf6b6664,3f0fd248,bd3facac,bee67efd,3d417064,41512931,4016f826,c01677c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988742,bf846738,bd71fa40,402532b2,3f98a07d,bf0ee73a,bd59a29c,bf057306,c03b0859,c0970b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e6e0,bf97f1a6,bfca0fcc,40506a23,bda56145,3e0d016b,bcf223ea,3e472538,c0053b6b,c0ebeb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb3651,bf981e20,3fb00d60,bf0dbed7,bf46e393,3fec4a79,3ea00438,412c81e3,3f69fadc,bed16359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d9c3,bdf5b068,406daa9c,c05967ea,bc8419ac,bd337f28,bbc306a0,41044a88,bfb892dc,40572477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02326e1,3f119153,3f452248,be612727,be3f004a,3dae0314,3c1b90ec,c036f834,40964b99,4001fd7b
3f3d957d,bf9adeb4,bfe676dc,bed4951a,3bd26478,bd1dc2b0,3be0f576,415703d9,4086c3d9,bfc4ca4e
401bf321,be1c7494,bfc73a33,3e4cc00f,bdce12bc,3cfd0a72,be17007a,3ff2d356,c098437d,3f695756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2763cb,bf8a364b,bfad927d,3f58a46a,bd80dde6,3d82eb45,bdfc96b4,3fbca3a5,be4d0daf,c0a273a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59f810,3fa84ff4,4056cb05,bc5e87b0,3e8d7401,bd77c72e,3d2f86f9,404733ad,403320ff,c0a8bdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e025a,be711cb4,beb89f1c,bf13f741,bd2ec84f,3cfc3cd0,bdfe9e79,c03fbc94,409db8e1,be9a067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404684de,3e1cdf50,40a7c2bd,c04234b2,3e24fac4,bf3f9c73,bd8abb51,412039ed,c03a8a43,40cdf27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd4d6,bfa0ea69,400cc430,408a6453,bf849cb7,3fbf42d9,beeef0aa,4021ec8d,c0b61aa4,c0b02a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8ecc,bfcbc6ba,bef4468c,40816bb8,3d149292,3f03ec3f,bcd5c693,4006f983,c071ac6e,c0faee31
3f236c7b,bf801e38,bfa234db,bf714eff,be7e7184,bf0b6edc,3e334abe,414be5ce,4081547f,bf4fdd2e
40748f91,bfe8d986,406429b6,4090459d,3e919808,3f1c005f,be53ced9,bf51ff3b,c12a2531,c08e75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d89ea,3fc7abde,bff210fd,bfbc7921,be585943,3e624499,bece7d61,c0e3b2e7,40704e71,404c1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e330,3f06d38c,3f438e4f,3eca2076,3ce22018,be15775a,3e14fb13,4024b906,40aa1e43,409b3d44
bff8bb63,bf1d1f07,c079fd54,40171f03,bf0f8064,bee76782,3fcc859c,bf4d1176,405e90b3,c0ba2171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbedc,3fa230b6,bff371fa,bfb1a19f,bebc9f39,3e698f08,be1a524b,bf96463f,40927805,40615266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0702c,bf5cb065,3e7117d0,bfaab353,bc2e0068,be249345,3d86b3eb,40394ad3,c047a69f,c099a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6369f0,bf208787,bf708d8b,3d86b19c,3eb34a70,bedc761b,3e44909f,411077c5,3fe82f9e,bffa24a6
c09247c1,3f6750fd,c0a8a3c0,be4ed9ec,3d38a0c7,3e5edeb9,3f46ae49,c0a018b2,40f3795d,bfecdc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12b5f,bca26c80,be0b220c,40176773,3e8f6e52,3ede1ca5,be70bdc2,c083e443,c02f0cee,c03c2294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d9ec,bf6b2695,4007d3b0,c014f6cf,3d9b668c,c01fb340,bd6377c7,418251c3,3ff5869f,40248c40
3ea27458,3f124d0b,3eae3d61,3d0cc780,bdc01f7b,3a166600,3e00447c,be91363c,befc4b38,407506af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0683dd5,3ed9c924,c0952c7d,beff876f,c00c5f08,3f71b74a,3d294304,bf88408a,40e2be31,bff8fb43

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f6280,3e145200,3e1fa044,3f4645e2,3e5b332f,3e908304,3cebafa4,bf9c119c,40abbf10,c143b516
40965fcc,bf317320,40bf6a47,c07d4000,bf321b8a,3f6d02ab,3f10d4e6,4103b3d1,c0aaf462,40bdb678
c06c098a,c0469f76,c138ecdc,409d2282,bf996981,3cb1e210,be404b16,411da426,41339366,c167f010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f940c,3e5ef1d8,41848809,3ead0bd6,3e797572,bd96b890,beadd552,bfbed724,c1a0bf44,416e05b4
3edcf15c,3f94e7f2,3f9e0321,be95d139,3e83009a,bea83702,3ec44932,c04baea8,bfb023a4,4186d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6651,c0b77b62,c09c1514,40d68a2b,bf084006,bed46712,bdab5036,41c04de2,3fc35a15,c18c27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031cfe9,bfb2a234,3ffaee6f,c052b11f,3e9cd23a,3eb75117,beaa18e8,4198638e,3f8eccc0,4080d117
c111cb60,401f7dba,c126b4ec,c089ec62,c088e484,40158966,bf9bcd63,c08c8900,418e7818,402fc6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad4c5,c0a49c3b,c10ece50,40107252,bf3920c8,bfcfb00e,bf70a4c4,42116eab,4148dcf8,c1235dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
