# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf98b1e7,bf647327,3eadd5db,c011671c,3e8cb027,3fb60415,be13e026,3ecccccc,be4ccccc,3f11cac0,bf6df044,bf475047,3eaa83c6,bf439d4d,3e8aeca0,3f7d294f,be135cb5,3ec761d6,be4b6ff8,3f0a09bb,3ebce5a2,3f20a7b8,3f7162ce,bf2523a9,3f766562,3e17cf6c,3f7d55d6,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f139fc3,3eebe5e3,3ed428b9,3f09f2a7,3ef78d68,3e68cc6c,3e228583,3dec65bd,3dc68040

# JACOBIAN - 9 x 10
3b298910,3bc7c688,39b740c0,3ab4814c,b91d6118,3adde434,b990efee,3f28cfb4,bea79170,3f2f0caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafca76,bf9015d5,3d3e23a8,3e63ef3a,3ce262eb,3d3cf43c,3c4c6a14,40a63488,3fb34c3c,c0f0ae16
bec0d61e,3f9b3345,bf3f4897,bf1dd099,3d9bb614,be84bd1d,bec2a48d,3fbfeb51,40181416,401ce734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea432,3f62f45a,3e5bbc3d,bc876e50,bd002275,3dae92f7,bd3139f8,3d842500,3f9bb450,40a05f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a485,c0324411,3fa9c868,40193139,be98d8b5,bf329d38,3d1f922c,3f6e7f05,c092ef23,c0406ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12cadc,bf28354d,bbb37960,3bea3980,bb42f2d0,3d0ac10d,3b3cc102,4148c383,c0e59b9b,410ad3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e09c,bfbe7e9b,3efd3941,bd29d9f8,bd921fc4,3e1675a7,bcdb89de,40e19611,c00e4c50,c06860bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058b8b,c03dee03,3e7e8554,3e29efda,3d86b8cc,3d954d5b,3d47be12,3f98d3d0,c08591b0,c02af58d
3f3b4c64,c02ab884,bf335c22,4082e3c2,3e8ba629,bdcb7532,bd4a47f8,bf3f5eb3,bf4b7cc4,c0b827b2
403460ba,bfa8aa47,4022bc47,bfd00971,3efe002b,3eb4008b,bedbd07f,40fb26b8,c10fd9b8,409c626b
3e8a9302,bf99546a,beff6e65,3eccd245,3d6513e7,3de28ed7,3cbe407c,4152446f,c0d32730,40f10981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ceca,bfeac7ac,3e789c94,be800281,3eca46ec,3efba928,3e18714e,3f1ff438,c01f9bb2,3fa9fe07
3e93f9d1,c00e576b,bede4a58,3faff15b,bdade896,bd320884,3d30cd2a,404740d9,bfee6954,c0e25ac1
3e720300,c01e1df1,bf96bfa8,4070501e,3f48c619,be67a3f8,bd31a2ba,bfb7cb36,bf0aff0a,c0c8bce1
bf9f16db,3f945884,be9dfd5b,bf91c7df,bef6488b,3dcd5cd4,c01c3f55,3f6a3b40,3f91a32e,3fcc8132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d22c,4092ee0e,403f76d5,c01ed501,bd9c1e39,3e44ad6d,bd601d24,c0d00bc6,40ae66a1,40c151e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ae51a,401ca8f9,401a69be,3f1c1751,bdc85cc7,3e5b889b,bd518ce3,3edd585c,3ec6b232,40c16c04
beda0b54,bdd68098,bf6ceeae,3f45b8e0,3f4319ce,c00f1e1c,400aa0bf,3f793e28,3f599fcb,bf893d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e0c6,be1e5638,408bf543,4075f61c,3e8ebba3,bed63897,be0812bb,c0184161,c04ac0d6,40152510
3f8ec2b7,c0252392,beab4463,407523ff,3e2175fc,3d9f2e1e,bdce1d40,bff2ac3f,bf31a274,c0babbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379150,bdf7fd8b,bd54d186,bcc4a800,bd5502bf,3dc7fadf,bd3d5416,c0da74df,4005d402,40a995a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d998,bffdccec,be22eba1,3dd5467c,3d87a935,3cd93ea0,bd8f95d4,411b5ef0,c0e12f60,3d464220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80021a,c0079f38,be5e79ee,bf8fadea,bdb9847a,bf02be60,be172843,41198ad3,c0d955d3,40323263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3c62,bff7eccc,400f58f2,40767b11,3f97c3ae,be132ee7,bdae142e,c0805e75,bfb6e9fe,c0695d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b90c,3f64bb42,bf1366f5,3eeb2b8e,3e71e5f5,3f384add,beb20764,c01fbac3,4052459c,bdf96600
bd115789,bee367a5,3d9445ca,3e48e5a6,3d965e10,3c15b5b8,3d17f2e7,4135aebd,c0b7be6f,40ea8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e7a8,bf7431d8,3e8a8be8,bdd09828,bd890dd0,bd31d396,3db052f3,40064710,3fcae608,bfd9c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfd5e,3fcace21,40505a07,3fba827d,3dd3f7e8,3e72f726,3e0e9abc,3f21a764,c00f9d4e,40b1e9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ae689,3f9c5881,c0c73f27,bf535181,be93d95c,3f72e1fa,3e89b53d,40f14ba3,40e87d3e,3fe7ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66f2f,bfcde962,3ee95dd9,bd6bfd04,3ccfe3aa,bdb30c92,bd43340d,c0610c6e,40987d48,3edade14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ece67,3eb50b7e,c0682130,3e7f7580,3f2df2e1,3cec5f4c,3e6eecef,4074bfd7,4087b7b7,3e93a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e604,bf42d4e5,bf0294de,3d80dbbb,3d64d980,3dbf1198,3ca64e83,402486ae,bfc5dcae,c100092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fcfbb,c0317408,3f857806,3f153cb5,bc423b08,be30f7bf,3c6bbd92,bf60aa58,c08078cf,c0afbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf4c4,bf7a7c62,be3ef33a,3e7c43aa,3ca6436c,3d7d52a7,bc8f0198,c04c013e,c0a0e4eb,c04001db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3cca9,bfdd9a66,3cbc90e0,3e22211a,3d926afa,3cf45090,bd44b3c5,bf6b67cc,be9766ee,3dc8c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a7fff,c040750d,3d742680,3ee4bd50,bd92f4b3,bdc100f5,3cbbb593,bf26f984,c078d83a,3de1e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d244,bfb37170,bf0d8a5d,3f04821e,3d962aaf,3e24c14e,3cc1bf25,41524caf,c0eb7d67,40c6df17
bf47212a,bf9e09bc,bff9d62c,3ea44fe0,3fce3177,3f39fcbb,bedab6ec,40f0ea9e,befcb2c2,3eb97bae
3eadd503,bfa71b71,bf141a54,3ed07c6a,3d156b0f,3e3ccbce,3d27f7b1,4146b42b,c0d4ce9d,40c88ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3636a8,c041a7ec,bf1191a4,40647a79,bef9731b,3f86a1fe,3f5993c1,bffc26ea,bfa27d68,c0c1a646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ffd4,c0160408,c0006abf,405c8b0a,bd31c123,3f1ac94e,3db60d36,3eaa8ab0,bdf7ff40,c0bcc3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7a76,bfa0e800,40142fec,408d94f7,bf12ef96,bf4329bf,3e406ab6,c0dd6449,bf882d0d,c0918ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7480,3fbbccca,bdcbcd61,3e82885b,3de77202,3d303c48,bd9ec844,c0c4ceb1,40098c09,40602ffe
3fa3c045,bfdf50fb,bd0f2ab8,3e0970d3,3daad124,3d445f8c,bbb6909c,411ce7a5,c1013bd4,406445cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819728,bffd97c3,bfcf9b47,3feee068,3cbd4453,bb7539b4,3d7b89e1,40346230,3f9d23b1,c0e45c2a
bfa4a020,3f8fb488,bf92550c,c0755173,3e202330,bf54e0fc,3d277a40,40ed4490,bf88d9e7,40c34938
3f8b6de6,3d92d39c,3fa17052,bf9c5d0e,3e0c1572,4001c0cf,c036089c,40343a36,c05ab140,3fc5f8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af081,bfba09f3,bf021191,3f058d22,3d542546,3e6879b8,3d33f0a7,414acae3,c0ed869b,409901c4
bfeaf1eb,be69ef44,c0458bbe,3dfed880,c00d2791,3c59b700,3e936250,40a16d9a,402fff14,3ef6ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ecf0,bea9e505,be988204,3f80bee9,bf26ab61,c0452388,beeaa353,bcbcb100,3f9b6195,bf28f49d
3f38fac6,3e6ebc5f,3e5a75c4,3d95486a,bc574a98,3d2a0bc2,bc80a731,40f5eb6d,c0a04269,40ef1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3eea,c0292339,bf1a818a,be3a6c19,3cdd7208,bdac3012,3ca5ce70,413a059c,c0d92c06,409f6239
c04146bc,3fa72acf,c074e6be,bf93ec09,bfd0970e,bdf8e4a0,3e9735f3,40a86b30,40815b63,40348349
c020c8c4,4035f50e,bfd401fc,bfb1ec51,bd912828,3c99acc0,3c95a966,40c72f2d,404b3063,40fb97aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab3a0,bfa5c6a3,bf738c64,bfa81f3f,be454157,bdf7e748,3e049d2b,410b0227,c0805dd5,4021639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee78ff,bfc5a3f5,3f8f09d2,bf3ac3d7,3e2966cf,c00fbecd,3f5bbdc0,40b72a92,c0d319eb,400bcbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a34b,c0252a31,3dcd8bb8,bfeb2087,3e15b37b,3d049628,3a713a40,bfbff5e2,c0076c87,c0887b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c14e8,bf8c32da,3e25fe66,3d737460,bd3b8b9d,bc480bb4,bb964d94,3edef399,bfc416bc,40f35361
3f742997,c0358ad7,bf46618b,3f17975a,3e105ee8,bf079711,3f16a58a,41130ae1,c0c3f9c9,bf05a0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ca74,c031ed2e,bfcb1dbb,405cbc69,bd87863e,3e526429,3d7df766,3f46ecf1,bf99cb3f,c0c510ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dab32,c02f777e,bf0f30f5,3e94116a,3e158526,3d3d524c,3e68486e,c02fde94,c0853a7f,be21431e
3fca8e6f,bfa7d21d,3f79394a,3ec6e43c,be785734,3fc7fc56,3f537d2a,40a90af5,c08a0312,4010afe7
3ed5e349,bfdaf8a7,bf4e7f43,405a4f48,3e4935d5,3f5c8266,bdea9b99,c04011b1,3f1a7ecd,c0b89ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd32841,3f6ba784,405c986b,c06878b4,3c7c3340,be8ee15f,bc9e0404,3ff3045d,c05a168b,40afc763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3bf8a,c02818e7,bfc6c96d,be804a5e,3db3e9a2,bc5394d0,3cf08f58,412eb134,c0cd90ca,3faed4a5
4033499b,3f5cef79,bfb6d6f3,be0dbb2f,3d4c5f22,bc890fa2,3d8e8390,bff1f463,c0bf2b5e,40334eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75b7f,3ac98000,bed14a97,3ebec758,bb9c6380,bf3a2be7,be85d0b7,bf8a3c08,bea65e82,bf01828e
beaf7b16,bffa04b6,bfba8ad3,3f85a5ee,3c629572,3d4f18dc,3d8ac915,4039e296,3eb70c18,c05427cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049f10f,bf81c4db,3c3b5e40,be90f8ff,bdeae61a,3e02223f,bc3d773c,4060284d,4054f488,bf781eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083879b,3edac5f4,40a90e75,c0487617,3d8bf070,bf7fd4a2,3d0eac43,3ea0933c,c0fa0dbf,410076c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053708a,c05b394f,3fff7567,40699c89,3d91f5c0,3f1114d7,bdf4bf1f,c02c3279,c0cd8198,c0b00928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8208ad,c0558364,bf315db2,407fd9ea,be3febf7,3f2431d5,3da03317,3f75ab5d,c01b018d,c0a88003
3f036e8d,c0081c88,bf5ded59,bf1901c0,be8e634f,bf08a362,bede38a2,410d0f5c,c0afcc9e,3fda42ed
40328feb,bfca37af,4031d1b4,40538323,3e4314d2,3ebee998,bdcb2427,c08771e7,c060dc85,c041fee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c71d,400c3a14,bfc61655,bf8c93f8,3e33234f,3e244a2d,be1e9faf,c020146a,40a84ace,3f476ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1222be,3fb2f6a3,3f2dcc02,3e780340,3c1b6870,be35f7d6,3dea6f61,405c7136,3dbc0b80,405758c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc9a0,3fc26553,bfd2269d,bfb88204,bd6f5f60,3ca76e4c,3d9451a1,3f0e3aba,40187563,401a008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa0b0,bff76d90,3d933d00,bff9e187,bddeef96,be602317,bda75dca,4009ae99,bfe9b097,c01c18ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fe07,bfed4ddb,bf470b7f,3e937f09,3eadba50,bebf65e1,bd099891,40ae717a,c08b87f6,3e04be39
c07623f9,3fcd1603,c0ab279d,be38395f,3df013ab,3d692b34,3d8d2e81,40464dc4,41013b5d,3f3eb910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f5a4,bfa2912f,3e8e78a5,401c5684,3f30d4a7,3ebf7f5b,bcb43f48,c04fca49,bddbc750,c0757395
3ef9c35b,bfee54b1,bf312339,bf33fa37,bdcf5a4a,bb9b60a0,bbb83ef8,c0ae6e3b,3fe872f6,c0b4f837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312caf,bfb82016,4019b442,c0090dc2,3ea0bc06,c01eba6b,3f7cc325,40ee7f53,c10a9c21,408c6286
be0a76b0,be2f0cb0,3dbedbc8,bb0e6bc0,bdc4ede4,3c5b90d0,3c3facd4,bf6ad1a8,3f0fb9a6,406f18d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ebc0,3f12043c,c09af60c,be72a463,bf8fd456,3e83d13a,be226cbf,40b2fd25,40b289e8,3f2182d4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028dbcf,bdf39550,bf4771a2,3e9a0950,3d96f515,3eaf156e,3d7e5d56,409b03fe,4076a10c,c0ca904a
40898ab8,bfbcbb32,408976b0,c09c8934,be71d5fe,3f73f6d7,be4c34b4,3fd37c7e,c124350f,402c2aef
c09c2083,c0c6b25d,c1113f6c,409d8aca,bf2c47aa,3da06d30,bf973882,419d8c19,bdfdd0f0,c1171b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f335a,401819e5,40eec560,3f046efb,be89a920,3d8f72c7,be5adc39,c107e966,c0b368cf,40acf6d6
3f248cb9,40097152,3fdb77fa,bf124c10,3d9f99e8,3c343c30,be2519b6,c07e2712,3eae9f88,40d7d1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400961b8,c11f1209,c05ae68d,40d0f2d7,be183c71,bf221dc3,3e991260,419bf5ed,c155aa0a,c10e2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b5e7,bf811576,3fc1a2e3,c0653e17,3d120ae1,3e9912b7,be05c4a2,414d86d6,c10d0f2f,41272216
c1003507,407edc1e,c1002ac6,c0520d2c,c02c1b0f,3fcdf576,be0d0f01,4105f5bc,4134a5b9,40840378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fdebe,c1433b51,c0e12011,406aa7bb,be8a56d4,bfa258ab,3f2734b8,4207c34f,c19b510d,c0dd3dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6cf1,c06e095d,be829456,bfaa515f,3e0c9785,3dceb620,bca40164,420b6fb2,c1994f34,4171e88c
