# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,3ef5c28f,3e5f3b64,3f11cac1,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3eec6e52,3e5d77d2,3f0a09bc,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f2fa,3f0b9b4b,3ee7f3b0,3ef97945,3edd24ce,3e41655a,3e14554b,3ddbd9c7,3da71d00

# JACOBIAN - 9 x 10
3b65e034,3b692d56,bbebb990,bbcd5576,3a203880,3a930e0c,399c886c,3f2fb75b,3e9f4c56,3f1ab317
402fb623,bfa62596,404d1ad6,bf2ebfa4,be558988,3ea3fd6a,3d8caa62,40c1ee6a,c074ab16,bd8e16aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa129a,3f4c8017,3f039d7f,3ee285ec,3dc09250,bd44f090,3df00ed0,401d4c1d,40007736,401abe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae1248,3f612af0,c0e6d1d8,be4819d3,3e38c631,bdd39cce,3e8a451d,c01b446c,4123bc41,c027131b
be4e9e7a,3e5d3c95,bef5017c,3e1f6a44,bf2541ec,3e0c3ca0,bf0289f4,bf02d77e,3fa7c5de,3dd2d600
bfa28650,bf069d21,3d4c4378,3d4ce7c8,3c29ace4,3d079362,3c8bcc9d,40866781,4063097c,c0edef64
bf09551c,3f33170e,befb47af,bf77f247,bdda7c0c,be423f58,be865420,3f3881e4,4000ac3a,40733c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4a48,3ea6c0f2,3e85555b,bc4a6e80,3cba7f66,3dd3f2d8,3dadebda,bf91bff4,3e87168c,40e6b636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415b4f,c01e0ba8,4000d9fb,40484280,bf4984b7,bdd021e8,3e89456c,4089ed26,c0b0526e,c09748a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4234,bf08a817,be02a525,be44c99e,3d2a8468,bd65ce76,bd995583,416fcdaf,409f006c,40ccaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8b44,bf33f8df,3f39e558,3e2cc2e6,3c1e2b94,3df436e6,3cbad12d,40a7c4b8,3fda8847,c0d583ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c25b,bfc4a098,bed0a00c,4073546d,3e91e2c4,be5cecdd,3d150659,bf25afd9,c057978a,c0f6888a
400c855b,bf0d58e2,4008e5e9,c0059d7c,3eda321c,3f053a13,3e8e7a82,4190d83c,406376b4,be89c9c8
3f2f9a66,bf5d8545,bf228278,3e712046,3df4d7b5,3c14a180,3cddd04e,41654900,40967622,40b10781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd10a,bfc7643a,3dbdc0f0,bf62a3d8,3e9001c6,3f0318c0,3e878574,4039f149,be4b0780,beaa6c34
3e9187a6,bf6e10b6,bea84621,3fa92bcc,bd4151cc,bdb3edc8,bd3e10ea,406a7f4f,3f4d5eb4,c1113596
3e734142,bf75f028,bf95598a,40796fab,3f94a106,bef7d88e,bc0a72c8,c03ac779,c023c296,c0f87b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a7405,400f4c5c,40498331,c042843e,3da7e3e2,3e8261fa,3e45224a,c0bcd227,bf472aec,410891a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293f88,3f62298c,402aba30,3d74a9c8,bd134bb6,3e02780e,bdc85c44,3fc2d7bf,bf66601b,40a44597
3ec4b1a6,bdf4ffc0,bf97f2d2,3f37bd1a,3eefa84c,c04c0c8e,bd25f290,bf0fc87c,3ea8ad5a,c0047d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954538,bffbecfc,40b1893c,4092e835,3e15eb44,bca4dd68,be19a48e,3f7992b2,c1357211,beb4ddc8
3fa117f2,bfd9d0b0,be55be7c,405084cd,3c40acb8,3d860732,3da12145,befbd52c,c05458b7,c0ea1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993197,3e5452bd,bc539e68,3de91428,3cf51fb9,3ddf5ea1,3d006964,c0ef5d26,c01a5639,4103ed9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ac20,bf242696,bdf6768b,3e49fc15,bc4512a1,3db20e57,bca66548,414ed752,4046b7a0,c09cbcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281f92,3cd42390,bf572dc6,3e3120bb,3e479d39,bf0c1a1d,3f7b46f2,c0082ad4,bf27bdb9,bfa2c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe926a8,bf032be9,3dd1ca81,3e8cf7b4,3c97e9ca,3df5cbcb,3ceafbdc,bfed5411,40568a56,c13df517
3f6a6ec3,bf9fac3e,be3882ed,bf7c0d08,be41fd9b,bed23a08,3dfd42a0,41520f15,405380ce,bf34bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585ccc,c01879ca,404878dc,409ebf7e,3ff233b0,bea0f9b8,3e495cba,c012c715,c1167ebc,c09a135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf4bf,3ea0558e,beb7d18e,bf08c4b6,3e983500,3e54c510,be33275f,c077bf88,be66648c,3f486ff7
bcd171b4,bea9dcf9,bdc21165,be5bc210,bcb43948,bd3715e8,bcb271b6,414b290e,40ad9467,40a82c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81558c,c002be8a,3ef5875d,be79ef3a,bb3a7140,be08660f,3d802a7f,3faa2f4f,3ffd291a,c0280bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4dffc,3fa382e4,40843da2,3d7c5370,3bdd5400,3e697980,bb6b5de0,41112235,3e9bd3c0,405df6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096ed0f,3f729c41,c0ba55e6,bf99b28c,bf8e4740,3fa6ff12,c00f2f9e,bf23c9d4,410df74a,c0153892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ce5c,bf2a5778,3f26bb04,3ddeac96,3cbdbba8,bd465760,3d18fb81,c0ca2274,3f381678,406af1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411ede,3edd222a,c07800a0,bc5b0360,3fa55e89,bf0c3f4c,bfcf908e,bf9c81c3,40ad95b0,bff4a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a2c5,bf0335d4,bf27c8da,3d4abba2,3dba02f8,3dc2ff6a,3da922c3,408c7d4a,3f9af032,c12b94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501ea5,c03fcfe1,3f9fbd89,3fbefdb6,3d54ab1a,bd1f94a0,bd800b3a,3f1b8930,c100dc4a,c0d14ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57fc42,bfddaf54,3e379af8,3e1cafd7,3e4e0c24,bd7bf404,bdd03fea,c0001de2,c05f1605,bf02b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042250d,c07080f0,3eb80f44,3ec207ec,be391ca4,3d28e678,3c4fa0f8,4069ae1a,c0b600cb,3fd239dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6471a5,bf597dbe,bf30322b,3edbc27c,3de5cdbc,3db5122a,bd031204,416cb0be,409358a2,405df0a6
bf69cfaa,bf11d068,bfbb2df4,3f85652f,3fdad0e4,3f95fc7c,40079d01,407454ac,3ff02160,c0492cf4
3f391542,bf4e04b3,bf343322,3e87bfc1,3d2cad04,3e012bb0,bd20e75c,415d51a8,40909e18,4076d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987e1e,bfdb0ef2,bf7b40fe,407c1730,bf7ff2de,3f8d5ac4,3e8cdde5,bf72cffc,bfc0c088,c0f2fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf414,bf930a30,bffb1415,4043de35,3b58a5c0,3ec8e7be,bc12782e,bf9b904f,bee05530,c0db9d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747f18,bfd81811,40581b5e,40ab450e,bf49b1b3,be2feb14,3dcb1cd1,bfb8cc1e,c121d703,c0abce86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5460,3fcf8508,3e3856d3,3f164ef2,3e250054,3d88f54e,3a65d110,c0d9af82,bfe9c0d6,409cf259
3fc6a976,bf5ff53e,bdf64336,3beb0180,bb8fb1a8,3da75213,bd7a8c57,415b1f92,40486d8a,be8a82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99043e,bfbce187,bff83510,3fbb7d61,3cadc4f8,bd92866f,bcd7045e,3fcbdb45,4056d39c,c0feae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d3e2,bf480808,bf21f56a,3ef391ed,3d228e53,3e482261,bdbc8964,41668bbf,4086a2d2,3fd89eb1
bfc6d1f3,bf1c26ba,c01b9ade,3f2ff376,c0388d58,3efcf78d,c04020b5,3fb72902,3fdcb192,c0336834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64440,be80539e,be633fe6,3f077512,bf125865,c05476fe,3eaa8145,bf53b70a,bdf65268,3eb52334
3f635eab,3db93438,3e2e62e8,bb589220,ba3e2e00,3cd58a40,bd381fce,41212c2a,403aa44d,40c8fb4c
c04e80de,3fb3b403,c0669ebc,c035b20d,401e112d,be83f371,3f1c42ca,3f9315ba,40f9f395,40163606
3fa8a78e,bff224a9,bf1c20ec,bf0705d5,bd3865e0,bddbe838,3d80c008,416c99ff,40838818,405a185a
c046e028,3f635a80,c070cb1c,bfb72b0d,c05ab85e,3f820deb,bfe6e488,be3fdf78,40c6962a,be6925be
c02eb1aa,3fd076c9,bfd2f0d0,bfa9a790,bd50139e,3d84f477,3d1b4f43,bf2c4416,40ba482e,40a6d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55156d,bf5ba83a,bf962aa6,bfdf3a90,beee8668,bdb367ac,bd4757d9,412f3cdd,40a64862,3f9ce3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf02b6,bf292988,3f8d00b4,bf1bbef5,3ddf409b,c01b5671,3dafb57e,413478dd,3f8dccbc,bf869a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e9b4,c00be76b,be6832c8,bfcc46ff,3e797544,3de0a830,3d707766,3f4eb8bc,c050ab92,c09cfeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6abc,bfaed77a,3e93fd76,be77a0e5,bde680a0,3b3442c0,3c345e3c,3fc376f7,3eb4bb88,411d1cf8
3f94cc1a,bff99b08,bf5bb9da,3f0e797c,bd39f4e2,bee69720,3d5c6ece,414d932d,403181ce,c01f2e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c521c,bf8b0d30,bd0f6900,40253ad8,3f989d35,bf0ee3b0,bd3662bc,bf1a09fa,c0318287,c0989bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe8be,bfbf536a,bfba03fb,4050f50c,bd9b8e3c,3e0f1d60,bc8df446,be51ea40,bfabde25,c0f3aec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e99e,bfbdd931,3fc057cc,bf0bf04c,bf4564cf,3fec7e2c,3ea41888,41266edc,3fcee49a,bf23ba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100825,be59ad84,4071a1a8,c0589eaa,bc6c2564,bd2eae54,ba23dec0,410256f0,bf9bb073,4052669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0e04,3ee83039,3f52fb70,be5aecb4,be3d5a96,3daf9a12,3c6c2be4,c03f8e89,409e3d18,3ff98c7b
3eab6e46,bfbd1995,bfd9dc51,bed5b2a6,3c1d51a4,bd181600,3c99eae3,41516dbb,409b6f82,bfdfefcc
40535b54,3ef1a0e6,bfe91ef7,3e3668e3,bde00933,3cd76af2,be3186a2,402ac9f2,c0c5eff2,3fb0a746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5364cd,bfaa97ac,bfa14168,3f59bb24,bd71e0a3,3d86fd50,bde3310e,3f9375c9,3eca3452,c0a8b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7077e1,3fc268ba,4051e9e8,bc7dfcd0,3e8b955a,bd7df38e,3d06277c,4057b175,40149eab,c0a3bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02740c3,beac1323,bea49586,bf130c6c,bd28281a,3d02f1f0,bdf46ae0,c0474020,40a4ac30,bebe898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036b637,bcb01120,40ab8d82,c04093bd,3e286082,bf3fa112,bd694468,411c9dac,c01fd270,40c98faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046dac0,bfbbb277,4012a208,408a9c40,bf83c492,3fbf733f,bee6f8e8,400f9433,c0a52271,c0b5bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f38ec,c000859e,be96dfda,4081d838,3d289086,3f0460ea,bc10f872,3fc878c4,c03167e0,c102bd8e
3e412344,bfa67001,bf92eed1,bf713908,be79781a,bf0af840,3e40cd64,4145a710,4098700f,bf864772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fad70,3fef84d0,c0023e33,bfbdfc02,be5a7324,3e61973c,bed2c361,c0d69f84,403fecd2,405bfaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883a9f,3f5bf234,3f1f9679,3ec5d6f6,3cba9efe,be17c2b5,3e049f2a,40400ba7,4090d82b,40a38994
c00526e0,bf31fe22,c07717c2,40171a45,bf0f80eb,bee79e3e,3fc9d4e1,bf6a25c5,406c03c4,c0bc56b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63d52,3fbb9b82,c0000cfb,bfb3317c,bebd28a0,3e6907b6,be1f3736,bf6a9594,408336dd,406b56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6dbee,bfa00d2a,3ed155d8,bfa89837,bb70f1a0,be209d96,3daac050,40191732,c00c13a6,c0a368b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035eb4,bf60296a,bf568a05,3d8a9488,3eb4feb2,bedbd20b,3e4d7f1a,410b3f53,401ab9df,c009c178
c08f309e,3f794650,c0a8dd2f,be4ad190,3d376a47,3e5e5444,3f434454,c09d4767,40ee42f1,bfe60400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a677e,be227470,bdadaeb8,4017c12c,3e91d62c,3edf127a,be666c50,c0897a6e,c01a6154,c042ebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401695a8,bf8d877b,400dd6f8,c0146148,3d9e81be,c01fadac,bd3f029a,418057ec,4018022f,401af22a
be2f10c8,3e69d0aa,3efaf318,3d3d09f8,bdb72ded,3b2a14c0,3e0d144a,bf383d19,3ea0c109,40641319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1870,3ecb47ce,c0948adf,beff0850,c00c1b37,3f71c01d,3d22e53a,bf8cc3f1,40e4d498,bffbb912

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a6ead,3e394560,3e32e3a0,3f50a630,3e5d9e5c,3e9320ee,3cca7cc4,bf952458,40a5d342,c1439fac
40dfccb4,bff80267,41044f44,bf8ab31f,bf027f67,3fa88a42,3edd033c,40f2e5aa,c13e4d68,4041670d
c0bc720a,c04220b7,c149d51a,4053aa1a,bfa55d84,be433978,bdba7947,41169510,4182af21,c155dcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125872c,3f1452ca,41825aa6,3e47ea78,3e6ccce8,bdbd9fd4,beaff3f6,bf86fde8,c1a42dc8,41743b60
3fa37d86,3f95b8dd,3fca6672,3e8b3bd4,3e938437,be8141af,3eaeb15d,c03e919a,c0524d9f,4183d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3316c,c0c6313e,c0a983f6,40b791f8,bf148e8b,bf0acdeb,3a3f1280,41b8b986,40bd9c50,c189df14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a844,bfb4d634,400acd30,c040c236,3ea59dd8,3ec9ea12,beae416d,4198b724,3ea4f812,4074451f
c12dc65f,4089c419,c1522104,c0ed6dc5,c08f56d1,3ff59480,bf8c2ad7,c04471fc,41bcf959,40c794b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005fbc6,c0d566de,c0eaca05,4079b95a,bf1c086c,bfb2464d,bf78c15c,420bcd07,412a6302,c1488642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
