# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,3ef5c28f,3e5f3b64,3f11cac0,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec1e7,3f178714,3eec6e51,3e5d77d1,3f0a09bb,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86880,3f4e5687,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ef95,3f0b9d82,3ee7e2c6,3ef9563e,3edce8b2,3e414e08,3e132199,3dd9b070,3da40c12

# JACOBIAN - 9 x 10
bb488f5c,baac6c50,bba9512a,bbc8ff8d,3a2f4e1e,3a974ba4,3a044af7,3f2e24ab,3ea51e17,3f19be7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa96a,3f26ef04,3f12c438,3ee4656d,3dc4749b,bd40bd9e,3dfd43c2,401170ed,40166654,40138af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c560,3f2e27f4,c0e40e90,be3ecdb6,3e3c3f7e,bdd0ad05,3e8efe48,c02b5e36,412b2e99,c030dab7
bebc4300,3dcd3105,bedc93a4,3e236e9c,bf24e6b8,3e0d1c4c,bf0150dd,bf285018,3fca6f27,3c660900
bf14ad75,bd3a3328,be25061f,3d01bec4,3b721ee8,3cf391a8,bb4a8b38,4099d2a7,401b2fd2,c0e223d3
bf301d22,3f179eb6,bee337b6,bf76d8f7,bdd8e4b8,be41804e,be8469d4,3f15c4b4,4010bd58,406df5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf119848,3ea3ade0,3e84c6a8,bc64adf0,3cb6610d,3dd3e746,3dae99d3,bf92bcdd,3e8e6632,40e68fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050a1e0,c013a6bf,3ff88506,4047cf86,bf4ac457,bdd2a364,3e85b966,40908354,c0bc81ed,c093486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b5f3,bf1ef5b4,bdb66692,be417660,3d2fdd69,bd635274,bd9233f9,416e0bfd,40a58025,40ca8811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f624e,befa152f,3f211476,3e235e96,3bd9272a,3df12211,3c632afa,40b073fa,3f9a43a4,c0d03d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76116,bf99b121,bf0d0ed4,40728ea6,3e8f5ac6,be5f5952,3cb75d68,be64b4d8,c084e3a7,c0ee4b64
4020677e,beae2c0d,4002df1c,c0060d74,3ed824f7,3f04dcae,3e89ee64,4192fdc9,4043b0ce,bdd955e0
3f1b756c,bf6db913,bf1aedae,3e73c174,3df68025,3c1b3688,3cf49f64,416402a9,409b2d7a,40af7b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4368,bf90634f,bdbc9500,bf663d69,3e8d1c10,3f0254ec,3e7da0f0,405cae67,bf99ea18,bb4f0600
3f90faa8,beaae23e,bf16fea7,3fa64dcd,bd63649b,bdbc84fd,bd92980b,408d59e2,bf175a69,c109e3a3
3ee75957,bf507bef,bf9d7353,40791898,3f946199,bef85d3f,bc72087c,c02eec44,c039b1b3,c0f4e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c756b,400fccde,404812d5,c0430f7d,3da57eb9,3e82501f,3e44bdbc,c0bc859f,bf4b972e,4108a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8094,3f223114,403122e2,3d83ee5c,bd044d22,3e043bc0,bdb2eccf,3f9a71ad,bea1cbf1,409e231b
3dc5a8f8,bea65c2c,bf8bf468,3f3a240c,3ef10d81,c04bf534,bcfbbb40,bf52235e,3f4f18f1,c00e908b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916529,c0039141,40b23284,4092c2a2,3e1636c9,bc9fd998,be16b4e7,3f5d782c,c132322b,bed701c4
3fdcabce,bfafd107,beb5b56a,404fa4cc,3bdf2568,3d814d04,3d85f89d,bd9dfc30,c082b998,c0e2103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef866,3eab0c3a,bd943fe0,3ddc55c0,3ce1a626,3ddd70a9,3cd4f982,c0ea3d9f,c02d4aca,41057be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbab01,bed63279,be5ca662,3e43082a,bc76f3d4,3daef278,bcf41d4a,41535aa7,402551cc,c0974143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f012a,3dc3cbcf,bf5ed3a7,3e2edb4f,3e44a6d0,bf0c3b4f,3f7adcdf,c002882a,bf517164,bf9bee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69b8b,bf014688,3dc4e7f5,3e8c3118,3c939499,3df5a46a,3ce77419,bfec2207,40556f3a,c13dddd2
3fa587ef,bf7cfead,be9434bf,bf7dcdfa,be457ab7,bed31f0f,3de6e352,41574dc3,402cb084,bf01c59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604ffb,c012fa7b,4045a551,409e8e5a,3ff213c3,bea14772,3e451766,c00bccf1,c119b8cf,c097f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e552,3ebef0ef,bec3f1b2,bf096e83,3e96fb68,3e54309c,be3640c1,c072f12f,beba5300,3f541d18
bdf458c4,bece1936,bd7fa15e,be580d3c,bca9f10a,bd34e754,bc9a842c,4149bbae,40b2dc29,40a6703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62c2c,bfc84887,3e842f9e,be877325,bc12d728,be0bd59a,3d2dcf52,3ff77805,3f5c5d60,c0109324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf431,3f86bc9d,408713ab,3d89b6b0,3c2103e0,3e6b282a,3bbba800,410c9894,3f5439dc,4052f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984106,3f69d98f,c0b9fadd,bf999429,bf8e5911,3fa706f3,c00f80fb,bf2edd19,410f3f1a,c016e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2230a3,3e7d48cc,3e7d740a,3d976042,3c2c902c,bd608790,ba82a7d0,c0a53fb4,bfb4ea0c,408be060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040bb41,3edd9be5,c0781c8f,bc523260,3fa5b03a,bf0c3d41,bfd02494,bf9c5b4b,40ad83df,bff48b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b18a,be97db00,bf3f926b,3d2a6326,3db34fd8,3dbfceae,3d96d376,4095390c,3f349e55,c128edb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601698,c034df43,3f95e0ec,3fbdfcfc,3d49a580,bd249634,bd8f0afe,3f52f634,c10744e9,c0cd1963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9378e3,bfc22f1e,3dadfd80,3e13ef0e,3e4acc58,bd812ace,bde35956,bfdd7e98,c07f3848,beb0ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb891,c053263c,3e21d6b0,3eb8c94d,be401d2f,3d1bca6e,bbd44c80,4087615f,c0d84da4,3fff45b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a5a5,bf66c702,bf29c69d,3edcf66a,3de7463d,3db5bdb8,bcf47511,416ba5bb,40973475,405b67f3
bf53a68e,bf03d3c7,bfbec1df,3f85121d,3fdaba48,3f95f0f6,4007c8a8,4078c543,3fdfb3c1,c0467a85
3f2f5548,bf56ee01,bf2fb8e6,3e88a84d,3d2ea113,3e0164c1,bd1b1fa5,415c9edb,40933385,40751f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9a1a,bfb94405,bf8bca4a,407b9e4e,bf80f2ce,3f8d1a51,3e879e55,bf1d54d2,c007e95d,c0ec80db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc1a60,bf6fb91e,c003186a,404377fe,b824b800,3ec8240b,bc924300,bf726e18,bf6f4204,c0d6663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068638c,bfe97b90,405b823c,40ab5fad,bf49b329,be2eefc2,3dd4f9c4,bfcea7cd,c11cc8f6,c0af2039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda579c4,3fe19e7a,3df307ce,3f14e7fd,3e22b544,3d86d933,bba5c07a,c0d3fa19,c009ff8f,40a069f8
3fddbdc3,bf4123d5,be2d9fdf,3b876ce0,bbbe8244,3da5b082,bd88064e,415d900f,40365ffe,be362ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6af56,bf739e45,c00ac82a,3fb90428,3c66e406,bd9a0aa0,bd4633c8,40104743,40087a38,c0f1d1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581310,bf5277ec,bf1cd0b5,3ef48eac,3d24e9ee,3e486561,bdb95ecc,4165ba80,4089a8e6,3fd4a608
bfc9535c,bf20e9b8,c01b6d0a,3f2fb7c3,c0388489,3efd1785,c0409047,3fb42f13,3fe23316,c0344f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59becd,beb48928,be329392,3f08cfd3,bf1225c1,c0546bb7,3ead31fc,bf74b27d,3df1d368,3e8d11e2
3f32fc19,bd37f2a0,3e69b075,3a7a6480,3a82b5a0,3cdd4041,bd215069,411e70ae,404edc5e,40c5a98c
c05bebe6,3fa07c67,c062b75f,c03550a5,401e5aec,be8359c4,3f1e4c19,3f759310,41029838,400ed4ec
3fcdf8e1,bfd8fb85,bf300d81,bf083032,bd420d9a,bddea806,3d60152b,417093ed,4069a314,4063c199
c048f14e,3f5c8e96,c07033dc,bfb711f6,c05ad41b,3f821379,bfe74f84,be6238a0,40c89280,be7e02d8
c04c2242,3fa714d7,bfc1cdd0,bfa863f6,bd3db7ec,3d89991b,3d52f804,bf8a6fb2,40d278f9,409ee70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ec60,bf28fe39,bfa04d6c,bfdfc320,beefdb16,bdb634cc,bd69d14b,41333d0c,40977ab8,3fb054b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35ba5,bf24c520,3f8b9b91,bf1bf38b,3ddfa77e,c01b55b8,3dae5f8a,4134d42c,3f8884eb,bf84de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5aeb,bff2c2e0,beb4fa9a,bfcd9bff,3e7527e7,3ddc79da,3d3e118e,3f96331d,c07bff2c,c095e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc0a2,bf9301e3,3e4681a1,be7fa5d6,bdec4745,3aa5f580,3b055e78,3fe697ff,be1e7490,411fc7bf
3fb6bb41,bfe2f0e1,bf6df7f8,3f0dab80,bd416874,bee72aaf,3d3e811c,41512931,4016f826,c01677c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986c89,bf82f33c,bd7bb140,40251ce4,3f9893e1,bf0efeca,bd45f658,bf057306,c03b0859,c0970b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4489d3,bf96dedb,bfcb22ca,4050424d,bda5137c,3e0cdbbb,bcf96454,3e472538,c0053b6b,c0ebeb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1508,bf9763db,3fafa548,bf0e8590,bf46b993,3fec3a8d,3e9e1196,412c81e3,3f69fadc,bed16359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d705,bdedcdd4,406e6478,c05904f7,bc82f00a,bd319f06,bba19218,41044a88,bfb892dc,40572477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023320a,3f0f5f8f,3f46362a,be5fabb2,be3ef38e,3dae1264,3c217c24,c036f834,40964b99,4001fd7b
3f3d0228,bf99bf27,bfe83c25,bed91ff7,3bc9b050,bd1fd594,3be866f6,415703d9,4086c3d9,bfc4ca4e
401bf5d2,be0edc01,bfc6dc06,3e4dad79,bdce43f0,3cfab14e,be1725e3,3ff2d356,c098437d,3f695756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25e5e7,bf89fd44,bfaecaae,3f57ad1d,bd809da4,3d834cc1,bdf9cff1,3fbca3a5,be4d0daf,c0a273a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a7358,3fa84a48,40575098,bc1bdbf0,3e8d4af0,bd7811ce,3d2a8538,404733ad,403320ff,c0a8bdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e2341,be78ad28,beb93290,bf13f453,bd2e456a,3d001974,bdfcd981,c03fbc94,409db8e1,be9a067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469414,3e20d7fc,40a88111,c0415e10,3e254f14,bf3febf4,bd854f5c,412039ed,c03a8a43,40cdf27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc444,bf9eb7f3,400c72c9,408a5a5e,bf8470e1,3fbf3f6a,beec72dd,4021ec8d,c0b61aa4,c0b02a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee544b,bfca151a,bef67b98,40815a8a,3d12c711,3f03a22d,bcdb725f,4006f983,c071ac6e,c0faee31
3f22eec7,bf7dd40d,bfa37e04,bf7359ba,be7e3a20,bf0b843a,3e33709e,414be5ce,4081547f,bf4fdd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d73f4,3fc626e3,bff225b4,bfbc6f56,be575c93,3e63c6db,becc4c78,c0e3b2e7,40704e71,404c1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d2c4,3f0571cb,3f44df06,3ecbb6bc,3ce1cce6,be15588e,3e138998,4024b906,40aa1e43,409b3d44
bff8ee6f,bf1b09af,c079c938,4016f4ba,bf0fa0d7,bee7e580,3fc9f2cf,bf4d1176,405e90b3,c0ba2171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db932,3fa182ff,bff41b2f,bfb208f6,bebc4304,3e6a6abe,be172800,bf96463f,40927805,40615266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0386f,bf5a2f78,3e6f984c,bfaa93bf,bc252a08,be23908b,3d881213,40394ad3,c047a69f,c099a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630914,bf1e1933,bf726c2d,3d76bec8,3eb33c2e,bedcb944,3e42c618,411077c5,3fe82f9e,bffa24a6
c0924a7c,3f676b7d,c0a83290,be4a20a2,3d39b693,3e5ed529,3f4485f1,c0a018b2,40f3795d,bfecdc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed133f7,bca6e820,be111b10,40176a81,3e8ffc39,3ede89b3,be6d3590,c083e443,c02f0cee,c03c2294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c405,bf690e8a,40081cea,c014e329,3d9a6d96,c01fc2b8,bd61435e,418251c3,3ff5869f,40248c40
3ea27e4a,3f12d6f8,3ead7380,3d091b0c,bdc07ccf,395acc00,3dfd2a51,be91363c,befc4b38,407506af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0684adb,3ed9956f,c09509a6,beff8fca,c00c4713,3f71b399,3d203224,bf88408a,40e2be31,bff8fb43

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dd6f4,3e08b018,3e4203b8,3f504894,3e5da670,3e933fa6,3cdbc956,bf9ccd74,40a95e43,c1443485
40e43457,bfec0624,4103ce69,bf8b2038,bf036558,3fa86ea1,3edb9a3f,40f6b0f3,c141cfde,404602fe
c0a16622,c01d152b,c14d9480,4052dc59,bfa653b0,be474b60,bdec1caf,412247f2,416fb98b,c14ec1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dc04f,3e827148,41839042,3e51806e,3e70cee6,bdb95618,bea93e0f,bfbb9270,c19e1957,41703d51
3f6a762c,3f6d0747,3fd7e8bf,3e8f1306,3e954fd2,be806ca8,3eb4859e,c0524bc2,c02dce8e,41825995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b573,c0a9b1ba,c0b59fbe,40b6adf2,bf17f698,bf0c6281,bd18359a,41c1bbbc,4075e36d,c1846637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401aaf,bfbdf86a,400c080a,c040e755,3ea5b252,3eca2225,bead6ae8,4198004c,3ef984b6,4070ccc5
c13b5f51,406cd617,c14db2d7,c0ec7bfd,c08f12ff,3ff61e18,bf891327,c0756320,41c84abb,40b8b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b26e,c0b976df,c0f58953,4078c6eb,bf1e857d,bfb30837,bf8149ee,421036f4,4109b92c,c13dccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
