# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,3ef5c28f,3e5f3b64,3f11cac1,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c2,3eec6e52,3e5d77d2,3f0a09bc,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697336,3dca8966,3f4f63c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f6cb,3f0b9e9d,3ee7fde0,3ef9aeb2,3edd8248,3e418f48,3e1654db,3ddf832a,3dac795c

# JACOBIAN - 9 x 10
3b5e1c94,3b737ae4,bbe6e594,bbc9e43a,3a218660,3a944f03,399a8284,3f2fb75b,3e9f4c56,3f1ab317
402f855d,bfa51fb8,404d80e7,bf2d826e,be555d3e,3ea411d8,3d8bf4f6,40c1ee6a,c074ab16,bd8e16aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bb6b,3f4c9539,3f055b14,3ee47d6e,3dc0ba4d,bd44de16,3dee47f8,401d4c1d,40007736,401abe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae310b,3f612d42,c0e6c08d,be4b7308,3e387fa0,bdd407c3,3e88e650,c01b446c,4123bc41,c027131b
be4decc7,3e5b943d,bef2d790,3e2056d8,bf253aad,3e0c0244,bf027385,bf02d77e,3fa7c5de,3dd2d600
bfa2ef2a,bf051cd8,3d47be88,3d4f3220,3c28ed7a,3d078a02,3c89aa55,40866781,4063097c,c0edef64
bf09648a,3f321b39,befb063d,bf781334,bdd9cc28,be421c14,be850adf,3f3881e4,4000ac3a,40733c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de2dc,3ea589a4,3e87b9f3,bc0c68a0,3cbcb25e,3dd4ac9e,3dad6e4f,bf91bff4,3e87168c,40e6b636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412b12,c01d2c4a,4000d61f,40485fce,bf493768,bdcf39f8,3e895f7d,4089ed26,c0b0526e,c09748a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8858,bf07b37a,be02dfce,be44bb69,3d2a5ce8,bd65bdf4,bd982894,416fcdaf,409f006c,40ccaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2806,bf31cd8e,3f3a9303,3e2f0fc6,3c1e3107,3df43104,3cb7e696,40a7c4b8,3fda8847,c0d583ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8976c5,bfc3ce0b,bed375bb,40734096,3e91efe0,be5cd8af,3d133d31,bf25afd9,c057978a,c0f6888a
400c498c,bf0a0f87,4008edf6,c005c415,3eda6ec2,3f0522cd,3e8e5d5a,4190d83c,406376b4,be89c9c8
3f2e9862,bf5c73fb,bf231296,3e70b62e,3df4ea44,3c1841b0,3cda77fc,41654900,40967622,40b10781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b78bd,bfc6ced2,3db189c0,bf63c0de,3e8fea6e,3f030f9f,3e85b96e,4039f149,be4b0780,beaa6c34
3e90c4c0,bf6bdd11,bea973b9,3fa92860,bd417515,bdb3c6dd,bd3d4ea5,406a7f4f,3f4d5eb4,c1113596
3e70be5a,bf739094,bf95914f,407967c4,3f949f05,bef7e3cd,bc02e488,c03ac779,c023c296,c0f87b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b779,400eac6f,404b0731,c0416d03,3da8e29c,3e829e4a,3e455daf,c0bcd227,bf472aec,410891a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29966a,3f619c17,402b850f,3d8e4e04,bd139053,3e02a163,bdc7f8d8,3fc2d7bf,bf66601b,40a44597
3ec42349,bdf550cc,bf9872b0,3f36dadb,3eefb1e0,c04c0b25,bd34e6c0,bf0fc87c,3ea8ad5a,c0047d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953f23,bffa315d,40b23ae2,40936cd5,3e165afe,bca4fda8,be170adc,3f7992b2,c1357211,beb4ddc8
3fa1118d,bfd8ca3e,be540a80,4050b096,3c4321b8,3d86184b,3d9d65af,befbd52c,c05458b7,c0ea1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9849f0,3e55f0b0,bc0b5f18,3def3940,3cf75724,3ddff792,3d009671,c0ef5d26,c01a5639,4103ed9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911bf4,bf210d25,bdfefe07,3e4691a9,bc45cf34,3db1852c,bca44954,414ed752,4046b7a0,c09cbcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281112,3cda3bdc,bf5772d7,3e3043ee,3e4881a6,bf0c139c,3f7a31bf,c0082ad4,bf27bdb9,bfa2c715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9989d,bf03389e,3dd976e6,3e8e4683,3c998006,3df60e44,3cee1c18,bfed5411,40568a56,c13df517
3f697cdf,bf9e61d6,be3f17fe,bf7d96d0,be421ae3,bed26db1,3dfd33c9,41520f15,405380ce,bf34bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058507f,c017d7e5,4048f2a6,409eed81,3ff22ffa,bea10251,3e4b1c3e,c012c715,c1167ebc,c09a135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd415,3e9cf58a,beb96c07,bf08949e,3e9891ec,3e559af0,be31710c,c077bf88,be66648c,3f486ff7
bce46a88,bea878e1,bdc51b71,be5dc9d2,bcb53321,bd37ed12,bcb108d1,414b290e,40ad9467,40a82c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803354,c002a737,3efc2fec,be74aa68,bb4caf40,be0860cf,3d803d1e,3faa2f4f,3ffd291a,c0280bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4f543,3fa40108,4084a60b,3d8a122c,3bdea080,3e6916ed,bb4e2980,41112235,3e9bd3c0,405df6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970234,3f725939,c0ba2bdd,bf99993f,bf8e37d7,3fa6fed6,c00ddf18,bf23c9d4,410df74a,c0153892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6eb0d,bf290232,3f271e8d,3de0ac20,3cbced78,bd467419,3d17bd56,c0ca2274,3f381678,406af1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0413ba7,3edd2280,c077e450,bc6e65e0,3fa538ff,bf0c4cb1,bfcdba5c,bf9c81c3,40ad95b0,bff4a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bb1f,bf01f821,bf288935,3d48bd98,3dba39ec,3dc379c0,3da8136c,408c7d4a,3f9af032,c12b94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff550,c03f0ab8,3f9ff673,3fbf5af0,3d55302c,bd1f1fdc,bd7ebae3,3f1b8930,c100dc4a,c0d14ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5796ba,bfdd5e9c,3e370de8,3e1daa0e,3e4e1ddd,bd7acd54,bdce7214,c0001de2,c05f1605,bf02b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042245f,c07027e6,3eb77e24,3ec2dedf,be38eee2,3d288c5e,3c46b238,4069ae1a,c0b600cb,3fd239dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635d84,bf57f87c,bf30ec94,3edb536d,3de5cf95,3db5752b,bd02dedd,416cb0be,409358a2,405df0a6
bf6aa4f2,bf10121e,bfba9574,3f85848c,3fdacf85,3f95f65a,40069790,407454ac,3ff02160,c0492cf4
3f380dda,bf4cabea,bf34e802,3e873f03,3d2cb170,3e014ecb,bd2051ec,415d51a8,40909e18,4076d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975ccd,bfd9bea4,bf7d21e4,407bbf1c,bf7f7e7f,3f8d6ee6,3e8b6a82,bf72cffc,bfc0c088,c0f2fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f86b0,bf926f2c,bffc299f,4043a1ea,3b633fc0,3ec8e9fc,bc14478e,bf9b904f,bee05530,c0db9d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747132,bfd670bd,40589cee,40ab6399,bf497812,be2ffaa0,3dd0df78,bfb8cc1e,c121d703,c0abce86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89afc2,3fcf3824,3e372290,3f1663ec,3e251e55,3d89677e,3a59e1e0,c0d9af82,bfe9c0d6,409cf259
3fc63782,bf5dd2ba,be001d39,3b8542e0,bb93bba8,3da6c2dc,bd786337,415b1f92,40486d8a,be8a82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992919,bfbc89e3,bff8795e,3fbb622a,3cacd20d,bd928f60,bcd51173,3fcbdb45,4056d39c,c0feae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c022,bf4647be,bf22aae4,3ef3230e,3d228b1f,3e484a30,bdbb80cc,41668bbf,4086a2d2,3fd89eb1
bfc720a0,bf1b1ff0,c01b2db0,3f30ccd8,c0388f52,3efca4fa,c03e9261,3fb72902,3fdcb192,c0336834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60f3b,be812b32,be6675f6,3f06af64,bf124484,c0547456,3ea8eecc,bf53b70a,bdf65268,3eb52334
3f63234e,3dbcf144,3e308fbb,bad09080,ba28a820,3cd5d646,bd367864,41212c2a,403aa44d,40c8fb4c
c04e93da,3fb317b8,c0663182,c035bb1f,401dff47,be844864,3f1aedb5,3f9315ba,40f9f395,40163606
3fa80a84,bff15c88,bf1ef644,bf088784,bd392ad2,bddc52a2,3d7fcce2,416c99ff,40838818,405a185a
c047003e,3f633e30,c07096d2,bfb71a52,c05aa8ce,3f8210c3,bfe51813,be3fdf78,40c6962a,be6925be
c02ea602,3fcf7cea,bfd18998,bfa90b21,bd4ff181,3d84f7aa,3d1bcf7a,bf2c4416,40ba482e,40a6d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dba9,bf5ad3b2,bf977346,bfe01807,beee9177,bdb3a1a0,bd465238,412f3cdd,40a64862,3f9ce3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce95bc,bf2657ba,3f8d7db6,bf1bab10,3dded625,c01b654c,3daf1bdc,413478dd,3f8dccbc,bf869a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889134,c00b54fb,be698c04,bfcc679f,3e7983f3,3de0c514,3d71c83a,3f4eb8bc,c050ab92,c09cfeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9ca8,bfaf0ee0,3e939289,be785abd,bde6b95d,3b263f80,3c2affd8,3fc376f7,3eb4bb88,411d1cf8
3f9423f6,bff853ca,bf5df08d,3f0c9a62,bd3b3930,bee6ebb9,3d5a3b3c,414d932d,403181ce,c01f2e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1cb8,bf89e6da,bd17c7c0,40252704,3f9893fc,bf0eef4e,bd27b568,bf1a09fa,c0318287,c0989bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e793c,bfbe5aae,bfbaeb8c,4050d2a6,bd9b5ef7,3e0f091a,bc935fd0,be51ea40,bfabde25,c0f3aec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a804,bfbd267a,3fbfffb9,bf0c94cc,bf4547ba,3fec7616,3ea2a36d,41266edc,3fcee49a,bf23ba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401002b1,be564b5c,40724219,c0584558,bc6a9080,bd2dc554,390d8700,410256f0,bf9bb073,4052669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d23f0,3ee4ffaa,3f53ef62,be59927e,be3d52b9,3dafa064,3c709014,c03f8e89,409e3d18,3ff98c7b
3ea924b9,bfbc1b9a,bfdb610c,bed99eba,3c1a00cc,bd192070,3c9b4a05,41516dbb,409b6f82,bfdfefcc
40535f2f,3ef5c221,bfe8d5ff,3e36f74c,bde01c58,3cd65f60,be319faf,402ac9f2,c0c5eff2,3fb0a746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5658a8,bfaa4de1,bfa24b7a,3f58e703,bd719233,3d872a38,bde11d5b,3f9375c9,3eca3452,c0a8b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7032f6,3fc24c0b,40525981,bc44cf00,3e8b795d,bd7e137a,3d026996,4057b175,40149eab,c0a3bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027823f,beaed154,bea50bb4,bf130668,bd27cfaa,3d03e864,bdf31729,c0474020,40a4ac30,bebe898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d4d4,bc927c60,40ac32fa,c03fd42e,3e289a0c,bf3fc841,bd612e3f,411c9dac,c01fd270,40c98faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b9d4,bfb9e691,40125a85,408a9350,bf83a5a8,3fbf7157,bee51b99,400f9433,c0a52271,c0b5bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec563,bfff8ae4,be98a795,4081c9b0,3d2733b7,3f043bf8,bc197024,3fc878c4,c03167e0,c102bd8e
3e3d3e9f,bfa55e61,bf9406e5,bf72f95a,be79547a,bf0b031f,3e40e7d0,4145a710,4098700f,bf864772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f81f4,3fee333f,c00248be,bfbdf6e1,be59bb3f,3e625652,bed11f02,c0d69f84,403fecd2,405bfaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881afb,3f5a930b,3f20acce,3ec727de,3cba8668,be17b1a9,3e038ae4,40400ba7,4090d82b,40a38994
c00559a2,bf304dbb,c076e4d1,4016f4b6,bf0f981f,bee7dc28,3fc7e740,bf6a25c5,406c03c4,c0bc56b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62730,3fbafdbc,c0005782,bfb38ddc,bebce5a0,3e69747e,be1cd8a4,bf6a9594,408336dd,406b56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66dcf,bf9ee7f6,3ed0cd66,bfa875c4,bb5917c0,be2020fb,3dabc1e9,40191732,c00c13a6,c0a368b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029eca,bf5e0db7,bf581fbe,3d80dcc0,3eb4f2ba,bedbf3a4,3e4c267a,410b3f53,401ab9df,c009c178
c08f35ff,3f794a94,c0a87738,be46afbe,3d3832f0,3e5e4fe8,3f41a64f,c09d4767,40ee42f1,bfe60400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8e5d,be226376,bdb7fb80,4017c382,3e9239f7,3edf4778,be63c8e9,c0897a6e,c01a6154,c042ebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166a06,bf8ca238,400e1720,c0144d4a,3d9dcbd4,c01fb548,bd3d5e52,418057ec,4018022f,401af22a
be2edd23,3e6cb859,3efa5c36,3d3a6294,bdb778ea,3b1ddf80,3e0bd081,bf383d19,3ea0c109,40641319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3232,3ecb2d22,c0946998,beff0b90,c00c0a12,3f71be30,3d1c2004,bf8cc3f1,40e4d498,bffbb912

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02ac2a8,3e3a2a48,3e3aa678,3f52587c,3e5dea47,3e9366d6,3cc7721f,bf952458,40a5d342,c1439fac
40dfbe36,bff739f4,41041bbd,bf8ac06e,bf023df4,3fa8ab14,3edb0b4c,40f2e5aa,c13e4d68,4041670d
c0bcbf48,c041b31e,c14a3e67,405270b6,bfa566eb,be43b1c5,bdbb6d92,41169510,4182af21,c155dcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125adca,3f102954,418245fc,3e4dfc1e,3e6d1c34,bdbb88f0,beaefaba,bf86fde8,c1a42dc8,41743b60
3fa43db6,3f94cb8c,3fcaba0a,3e8d01f9,3e937fd0,be81040a,3eace106,c03e919a,c0524d9f,4183d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17a0e,c0c53be5,c0aa1933,40b73084,bf1477cc,bf0ae98c,3aec0a00,41b8b986,40bd9c50,c189df14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455764,bfb300b2,400bbe5a,c0401a68,3ea5cfe6,3eca1a35,beac0edd,4198b724,3ea4f812,4074451f
c12dd197,40890223,c1525126,c0eddee8,c08f55d4,3ff59c6a,bf8b9d64,c04471fc,41bcf959,40c794b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050ab7,c0d4b97e,c0ecbdc8,407753e5,bf1c554e,bfb26b3c,bf77773a,420bcd07,412a6302,c1488642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
