# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,3ef5c28f,3e5f3b64,3f11cac1,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3eec6e52,3e5d77d2,3f0a09bc,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f33d,3f0ba197,3ee7ea9c,3ef97f2a,3edd3b5e,3e416b9a,3e151e4e,3ddd4c9e,3da953f4

# JACOBIAN - 9 x 10
bb4cb2c0,ba9674d8,bba49cc2,bbc5ae2a,3a3063f0,3a98e11b,3a033894,3f2e24b7,3ea51e24,3f19be87
4036b6b3,bf9bede7,404b1b85,bf2ee224,be56cf5a,3ea3d130,3d85df0b,40c4def6,c07f8b8c,bc5e8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9176,3f27240f,3f1474a0,3ee64a1c,3dc49465,bd40aa39,3dfb6668,401170f4,4016665a,40138af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d5df,3f2e5698,c0e3feb1,be41e5cb,3e3bffd1,bdd1387e,3e8d8e5d,c02b5e3e,412b2ea1,c030dabc
bebc1269,3dcad07a,beda7b10,3e245af4,bf24e0db,3e0cd0f8,bf0139b5,bf28501a,3fca6f2d,3c660800
bf152037,bd29d1f0,be266a51,3d032518,3b70daa8,3cf39540,bb5c2438,4099d2ac,401b2fda,c0e223de
bf302504,3f16c4c3,bee2f1f5,bf76f5f5,bdd84dc0,be415412,be8310c0,3f15c4be,4010bd60,406df5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1160f0,3ea2858a,3e8710e7,bc29e550,3cb84c44,3dd4d46e,3dae1677,bf92bce2,3e8e6644,40e68fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405087fb,c012d946,3ff87c28,4047eaa8,bf4a8084,bdd178f0,3e85d522,4090835a,c0bc81f4,c0934873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4152e6,bf1df75a,bdb6bb1c,be4160fe,3d2fb72b,bd633fe2,bd90f912,416e0c08,40a5802b,40ca8819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebd9f,bef64a02,3f21b297,3e2575ec,3bd97dd4,3df11daa,3c5d15c4,40b07402,3f9a43af,c0d03d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc737ee,bf990c48,bf0e77f9,40727a57,3e8f6835,be5f3d34,3cb3a628,be64b4fc,c084e3ad,c0ee4b6c
4020474c,bea83a25,4002e593,c00633d0,3ed85b40,3f04bf5d,3e89d072,4192fdd0,4043b0d6,bdd95620
3f1aeb91,bf6ca485,bf1b75c2,3e7363e6,3df68f1a,3c1fd070,3cf11c82,416402b0,409b2d80,40af7b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2ad3,bf9003b9,bdc8ccc0,bf6756c5,3e8d0a2c,3f024a0f,3e79dd94,405cae70,bf99ea20,bb4f0800
3f90df3d,bea7b11f,bf17a828,3fa6435e,bd6368de,bdbc4ad1,bd922f74,408d59e7,bf175a72,c109e3a9
3ee6abda,bf4e54f4,bf9dacb6,407910ca,3f946029,bef86b1c,bc6a152c,c02eec50,c039b1ba,c0f4e1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8763,400f32d7,40498692,c04207a8,3da65d60,3e829d2e,3e44fc88,c0bc85a7,bf4b9730,4108a8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9be023,3f21e0ec,4031e862,3d9709ac,bd049488,3e046ec0,bdb28609,3f9a71b7,bea1cbec,409e2322
3dc47fc8,bea61422,bf8c6b45,3f3953de,3ef114e8,c04bf386,bd0d8ee0,bf522366,3f4f18f9,c00e9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091620d,c002b755,40b2ddd6,409340c4,3e169778,bca007a0,be13fb0a,3f5d783c,c1323232,bed701b8
3fdca7c0,bfaef988,beb501a2,404fccaa,3be3e5f0,3d816799,3d82106a,bd9dfc38,c082b99e,c0e21045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0cd8,3eab9a95,bd8bcb85,3de20e48,3ce3a12c,3dde35cb,3cd55b2c,c0ea3da8,c02d4acf,41057bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5d58,bed0a17c,be60de9e,3e3fb53e,bc7770a0,3dae4690,bcf1e2ec,41535aae,402551d3,c0974148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef9d2,3dc4c62c,bf5f1a1a,3e2e03d5,3e456f48,bf0c32e7,3f79ba9f,c0028830,bf51716d,bf9bee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d8cc,bf015471,3dcc39b9,3e8d6df6,3c94f81a,3df5f96d,3ceabc28,bfec220e,40556f44,c13ddddb
3fa546a0,bf7abdbb,be976f47,bf7f4a4c,be459189,bed36022,3de6d582,41574dcc,402cb08c,bf01c5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604970,c01263cc,40461a25,409eba00,3ff210d0,bea15220,3e46ed7e,c00bccf6,c119b8d4,c097f4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54b5e,3ebb985e,bec57fd1,bf094298,3e974cfa,3e55422a,be347516,c072f13a,beba530a,3f541d23
bdf6e0e5,becca3a5,bd82a0fb,be59f330,bcaad199,bd35fc12,bc990b70,4149bbb6,40b2dc32,40a67046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c354,bfc85114,3e8a6444,be850dba,bc167cc0,be0bcb86,3d2dfba1,3ff77812,3f5c5d68,c010932b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac003e,3f874ee3,40877976,3d952884,3c216c60,3e6aa8be,3bcae720,410c989a,3f5439f2,4052f089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984c71,3f69a0d2,c0b9d3e8,bf997c48,bf8e4bc4,3fa706a6,c00e2056,bf2edd25,410f3f20,c016e71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2253d6,3e7f3a82,3e7e5c28,3d9889cc,3c2bcb7e,bd609234,baab2ea0,c0a53fba,bfb4ea11,408be065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040cacf,3edd9bdc,c0780358,bc6492e0,3fa58f91,bf0c4e60,bfce37d2,bf9c5b50,40ad83e8,bff48b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67198,be95d8f6,bf40544c,3d28292c,3db384cb,3dc06e04,3d95b84a,40953911,3f349e59,c128edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600065,c0342b71,3f9614d5,3fbe5368,3d4a217a,bd23fc44,bd8e5404,3f52f640,c10744ee,c0cd196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f935d44,bfc1f994,3dacaac0,3e14c622,3e4ade58,bd806bb0,bde17431,bfdd7e9e,c07f3852,beb0ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb7d3,c052ea54,3e207778,3eb97d81,be3ff036,3d1b648c,bbe6e5a0,40876165,c0d84dac,3fff45ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541212,bf654593,bf2a77a2,3edc9055,3de746d9,3db63b6e,bcf40b36,416ba5c3,4097347b,405b67fb
bf541941,bf02334b,bfbe32c1,3f852f54,3fdab955,3f95e934,4006b6ba,4078c54c,3fdfb3cc,c0467a8f
3f2ec86b,bf559b1a,bf306565,3e883062,3d2ea382,3e01915d,bd1a8393,415c9ee3,4093338c,40751f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4b74,bfb81e6c,bf8cb643,407b49e0,bf80bfb7,3f8d3448,3e861949,bf1d54d8,c007e963,c0ec80e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df950a0,bf6ebeae,c003a003,40433e10,38e90c00,3ec827b4,bc933248,bf726e2a,bf6f4210,c0d66644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685c6c,bfe7d5d5,405c00eb,40ab7d66,bf498157,be2f047c,3ddb033c,bfcea7ce,c11cc8fd,c0af203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f9b4,3fe144ee,3df08ede,3f14f8e8,3e22d12b,3d876d08,bba74446,c0d3fa22,c009ff97,40a069ff
3fdd8090,bf3f31b9,be327671,3a95e900,bbc1ddf0,3da4fb64,bd86e3f2,415d9017,40366006,be362ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70370,bf736ac4,c00aef2a,3fb8e42f,3c659a38,bd9a0e96,bd452923,40104748,40087a3c,c0f1d1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577fa3,bf50c042,bf1d7d66,3ef42838,3d24e574,3e4897f7,bdb849d9,4165ba88,4089a8ec,3fd4a611
bfc97d9e,bf1fe933,c01b05be,3f3085fa,c038866b,3efcae15,c03eeee4,3fb42f18,3fe23322,c0344f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598812,beb52acd,be3594cc,3f0817d7,bf1214c8,c054686a,3eab8c29,bf74b28a,3df1d358,3e8d11ec
3f32dd0d,bd2ee168,3e6bdbfc,3b2c4bc0,3a8b5a00,3cdd99b6,bd1f9605,411e70b4,404edc66,40c5a995
c05bf60c,3f9ff709,c0624f38,c03558be,401e4b4a,be83c6c8,3f1ce691,3f75930c,4102983d,400ed4ec
3fcda468,bfd8513c,bf32cb3d,bf09a2d5,bd42b0ea,bddf2d1c,3d5e4f06,417093f6,4069a31e,4063c1a2
c049029e,3f5c7957,c0700364,bfb7025a,c05ac6b3,3f82171a,bfe56d10,be6238b8,40c89288,be7e02ce
c04c1bc5,3fa648e2,bfc071b2,bfa7cc2c,bd3da8b5,3d899899,3d537b90,bf8a6fba,40d27902,409ee712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9febc4,bf285e3b,bfa18c55,bfe097e8,beefe3ce,bdb67bfc,bd68bd82,41333d13,40977abe,3fb054be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3215a,bf2213a2,3f8c1389,bf1be1f0,3ddf4b17,c01b68b6,3dadbe9f,4134d433,3f8884f1,bf84de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2af0,bff1c9dd,beb5b876,bfcdbf33,3e753824,3ddca2f0,3d3f7636,3f963322,c07bff34,c095e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc565,bf934f60,3e45932e,be80366a,bdec741d,3a82f4c0,3abc6530,3fe69809,be1e748c,411fc7c6
3fb660dd,bfe1ca54,bf701dde,3f0be17a,bd427bc4,bee79617,3d3c341c,41512938,4016f82e,c01677c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984fe1,bf81df97,bd81ec40,40250a15,3f988c06,bf0f0d8a,bd369088,bf05730a,c03b0860,c0970b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4425ff,bf96132e,bfcc07ce,4050203a,bda4e338,3e0cc429,bcff0e06,3e472514,c0053b71,c0ebeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf153,bf96d9b4,3faf4c54,bf0f2999,bf469f7b,3fec3088,3e9c8ac2,412c81e9,3f69faea,bed16367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d418,bde7f9dc,406efe5d,c058b19c,bc823722,bd3072bc,bb8768b8,41044a8e,bfb892df,4057247e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233e08,3f0dbfa6,3f471c0f,be5e6f46,be3eeba2,3dae1bfc,3c261c24,c036f83a,40964ba1,4001fd82
3f3c641a,bf98e9fe,bfe9b68e,bedce568,3bc44998,bd2121e8,3bee3e04,415703e1,4086c3e0,bfc4ca54
401bf8b8,be04cbd0,bfc68b43,3e4e72cc,bdce6274,3cf938d6,be17420d,3ff2d360,c0984384,3f695760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244c27,bf89d2ce,bfafcf29,3f56de64,bd8075c4,3d8389c8,bdf7a183,3fbca3a9,be4d0db7,c0a273ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5af81c,3fa84588,4057beca,bbc8da80,3e8d316e,bd784076,3d269722,404733b6,40332107,c0a8bdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4692,be7e4572,beb9ac7c,bf13f150,bd2df42c,3d0156c4,bdfb7530,c03fbc9c,409db8e8,be9a06ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a466,3e23c640,40a91f54,c040aa78,3e25835e,bf401db5,bd8110d8,412039f5,c03a8a48,40cdf286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb283,bf9d1771,400c2d38,408a5181,bf8455a9,3fbf3d3a,beea7e4d,4021ec94,c0b61aab,c0b02a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1587,bfc8d3cb,bef853ab,40814bb6,3d11a9f8,3f0373cd,bcdfdc20,4006f988,c071ac78,c0faee3a
3f2267e8,bf7c0b40,bfa490e2,bf750ada,be7e17b6,bf0b9195,3e338d5f,414be5d5,40815485,bf4fdd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5c66,3fc506b0,bff234f3,bfbc66a8,be56bfc6,3e64b888,beca9447,c0e3b2f0,40704e7a,404c182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c126,3f046bd2,3f45f7f8,3ecd0784,3ce19950,be154538,3e12673f,4024b90b,40aa1e4a,409b3d49
bff9253c,bf197e5a,c0799b4c,4016d0f0,bf0fb4f4,bee8344c,3fc7ed84,bf4d1181,405e90bd,c0ba217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db320,3fa10232,bff4a70a,bfb25e31,bebc09c6,3e6af432,be14ac9d,bf964648,4092780b,4061526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feffca3,bf5854f6,3e6e5434,bfaa78ac,bc1fae60,be22eea6,3d8922bc,40394ad8,c047a6a6,c099a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a12c,bf1c4c54,bf73fbcc,3d63eda0,3eb33350,bedce342,3e415db0,411077cb,3fe82fa9,bffa24af
c0924d6e,3f677f22,c0a7d218,be463126,3d3a62eb,3e5ecf21,3f42d40f,c0a018b8,40f37967,bfecdc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13d37,bcaa3f20,be161d44,40176c40,3e90543a,3edecdea,be6a7102,c083e448,c02f0cf6,c03c229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ac86,bf6781a8,40085928,c014d1f4,3d99d31e,c01fcc5f,bd5f88c2,418251c8,3ff586a9,40248c45
3ea288fa,3f133ca9,3eacc872,3d060b84,bdc0b6a9,b7a5a000,3dfa8556,be91363e,befc4b36,407506b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06858dc,3ed96f61,c094eb1a,beff9524,c00c3830,3f71b13c,3d19189a,bf884095,40e2be3a,bff8fb4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e040b,3e09b640,3e497558,3f51e580,3e5de85e,3e9398c3,3cd898b2,bf9ccd80,40a95e4d,c1443493
40e42caf,bfeb5012,41039df4,bf8b2e50,bf032c08,3fa898ab,3ed98a2e,40f6b0fe,c141cfe8,40460309
c0a18ffe,c01ccc34,c14dfc01,4051b080,bfa65b35,be47e0ec,bded1aad,412247f9,416fb997,c14ec1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dd53a,3e76067c,41837dea,3e57645c,3e7110a0,bdb6afbc,bea83961,bfbb9278,c19e1962,41703d5e
3f6b4584,3f6b75ca,3fd83f1f,3e90ce91,3e954ac2,be801ed6,3eb29eb5,c0524bce,c02dce9a,4182599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40243ecc,c0a8deea,c0b63416,40b64f3e,bf17e05a,bf0c8438,bd139222,41c1bbc6,4075e37d,c184663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fef91,bfbc2d86,400cf000,c04048a0,3ea5ddb6,3eca5f6c,beab1d4c,41980055,3ef984d0,4070cccf
c13b654a,406b833c,c14de0bc,c0ece5b6,c08f1275,3ff627b8,bf887f52,c075632c,41c84ac6,40b8b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573066,c0b8e8b6,c0f76ca6,40767d33,bf1ec648,bfb336a4,bf809cd6,421036fc,4109b932,c13dcce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
