# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,3ef5c28f,3e5f3b64,3f11cac0,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed0c6,3f1937ba,3eec6e51,3e5d77d1,3f0a09bb,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905da,3dc39b18,3f4d160f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec0b,3f0b9565,3ee7e086,3ef92c7a,3edc8897,3e4111fb,3e10cde9,3dd526c4,3d9d0735

# JACOBIAN - 9 x 10
3ba1f778,3b31ccde,bbceb4a0,bba31b3a,3a34bdf4,3aa95c11,397a8a1c,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a230d,be228fd8,bd9ab608,4017bb9b,3e90c2cf,3ede7bd3,be6b5358,c0897a68,c01a614d,c042ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e20e,bf8ef306,400d5d7e,c0147fbe,3da0773d,c01f97eb,bd420f80,418057e7,40180228,401af225
be2f6b46,3e653375,3efc02b6,3d415584,bdb65eea,3b4cb780,3e0f6c89,bf383d16,3ea0c0fb,40641310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aeb05,3ecb728d,c094c4a4,befeff73,c00c4a3d,3f71c54d,3d2f7c70,bf8cc3e6,40e4d48e,bffbb909

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b8d8c,3e450470,3e0b03a4,3f45d1ff,3e5ac3a1,3e902bbb,3cdbeecd,bf94635c,40a831a6,c1431fcd
409298fe,bf468970,40c08476,c07d0da7,bf318f59,3f6cefb1,3f11f933,4102084e,c0a4c690,40bbaf1d
c090ff3d,c06c702e,c134d785,409dd4b3,bf9864c4,3cd72cf0,be270d46,4111d0f6,414973cb,c16f1ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412726f5,3f0c4041,41836173,3ea6ddf4,3e7502f0,bd9cab3e,beb50ac2,bf8a5960,c1a6d109,417201fa
3f49fe05,3fb4dd71,3f9026ca,be9a80f2,3e8137eb,bea94720,3ebf5df5,c037c66f,bff9cbf5,4188591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fa9c,c0d488b7,c08f8579,40d79ace,bf04f1fa,bed0fda3,bd3d454e,41b741af,40679555,c191a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037dd7c,bfa9d414,3ff714ec,c052dcda,3e9c7930,3eb6edfa,beac173b,41991d10,3f72b352,408293cd
c1047056,4045e1c1,c12ae5b5,c08aa106,c08929b6,401546cc,bf9f2407,c0691914,41836018,404cea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361eab,c0c09e93,c108ceaa,4012828e,bf363909,bfced5ba,bf678763,420d0d30,41694811,c12e02c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e49f,c0242867,bf8f903b,bfd71fc0,3e265c96,3e64cd91,3dc6955a,422126e5,4180044d,3fb730e3
3fb4b3f4,c0a76d73,c0934065,411d68da,3a8ee280,3e5634dc,3ec5275b,bec71770,c0ab1eb8,c19e32d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacf468,4044f964,408c11fa,c01ab31e,3f09e066,bea0ba75,bf25e90c,401e99ae,40037032,41913f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c8c8,c0500475,bf959583,40f30d16,40aa0b6b,beea87bc,3fe8e110,3da07380,c0bcfc66,c167cb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988de1,c0da5bde,bf0ceeec,3fea7723,3f226a1e,3d7a8ec0,3f33ebb7,4205dd34,401126d4,c15168f0
c0b7184a,40a5d391,c055a155,4060f9f8,be47880c,3dfa0b80,beeed9d3,c0fb50e1,4110ae4d,41675103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67730b,3dca7e55,be0f76b2,bf756049,3e23315c,3dc8aee4,3df428d1,41d3b94b,412336f6,414e2444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e46d,c0878d6d,3ee255a8,41301067,4087ac56,3d98e4f8,3f25b1d8,bf690150,c126328a,c19d7037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddb615,bdc1456f,3ee90551,bfc852bc,bdb8f901,bdaa9ed2,3d5da69a,42181d30,415a3c11,4186ab7b
40413a32,4042efb6,40f20121,c15bec23,c00a3e7c,3f77d1c7,be9c8856,41c7e24b,40af1392,41c00ce9
4118d378,c08c0af0,40fed9db,41380ea9,410c47b7,3f1617dd,40112c50,c111e8de,c1beb43f,c1762189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3a5e,407d4089,401c98d5,bfcd48fb,3df616f8,3eab97df,3e87c1ae,c0b8a912,3eed3074,418d7bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffbd0a,bf0bd4a0,4133cf46,3ff816cc,40d81270,beb0b680,3f81bec5,c14c3d6a,c1a46df0,40184e64
41109c20,c0829048,40dd2b90,40a3f282,bd054e84,3f3ecdcb,bf0ba065,be8a9c98,c1ba6d8e,c11fe47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed6df,405e7076,c0c0a8aa,c10ae8cb,bf349c0c,3e971287,3cd90dd0,c0c2b369,4181bbc1,41783384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ccee3,c0a0b28b,c085b7a4,402829db,be8ebc39,3e754c88,3e962f97,41c7542c,41033b1b,c1417591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410899bd,c00da29c,410c6acd,40482873,4061e3f0,bfa24dc9,bfaa56cb,4167fd27,c15bc649,c01370c8
c0a226c5,c037ef4f,c126c7b7,4007ae72,c06a1ed4,3ee37537,bfc888e1,414aacbf,416acfa8,c12f395e
c0bf8d58,bf29d57c,c11394ea,410e8f0a,4024f273,40d0025c,3f0a1294,c1c67d84,3fd1db68,c1714470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef4b2c,c0a3b8a2,40aeb856,4107861a,40529d2d,3fea39d4,4035bbb9,410090c9,c15f8924,c165fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2beb34,c08f8479,c0b4d35e,40580e05,bfc030f8,bf52e8a1,bfc3e15a,41a24421,4102e82f,c13c7023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060907e,c0c81476,c03e8a04,40adfa73,becada0b,3dfabe50,3de9a87a,41bc7f78,3f8b5dfd,c17b4ffd
bfa29d52,403c3ff5,4025447d,c1445336,bfdef9be,c0501758,bf7898e1,4182359a,4134ae97,41a7523c
bff10df8,be45fea4,c004d015,3f310051,bdb15938,bedfc910,bdcb7119,41b4207c,41657c81,4184ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504792,c0a5e901,c0f9730e,3fe13229,bf9a6752,3d51b6dc,be312b54,41a42c4f,4116cd53,c16206a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ba50,bfe73648,c022b019,bfca24af,3e04ebc6,3e7d74b8,3e8ca498,41cca56b,412f399d,3efe1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042ceda,408a3b72,bfb26925,bfb9a4f1,bee64928,bdc6d592,bd4c3918,c11df51b,407190f4,414d0183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0f104,3f6d4cc9,bef76e0b,beb9971f,be444738,bcca0f78,bd3b30e6,41ce99ce,4152a729,4155c779
3ffaf8ae,c090ed00,c04888e9,414a4fe9,3ff72a43,400a434d,bf90ff2b,c0c2753c,c0cf0eb6,c1bd088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11234c8,4020aa74,c12dec90,c03a494d,bf289139,bdaef9a8,3df854bc,3f83dd24,41b14e27,c0212e2b
40adec27,c04b886a,40a603f5,4138318f,40a22486,409c1967,bf211fd2,c1a7abae,c1b1b2ad,c16d3327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598062,c069b452,3f267c86,bfd17eda,bdaf0cd0,be6e7688,3e810525,41edf8b3,40c8a566,c0177811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237951,3e90c12a,be97c085,bdc37ca4,bd63ee80,be17e26b,be05750c,41b4299a,41800028,bf2f0ddc
408ca36c,c0c31ad1,c00b7c84,40cbb4cf,bfbe010d,bf648827,bfbe6eab,41b5ac37,bfe61041,c16dacb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066fc7c,bf71ccc8,3fb3d378,3f0526bb,3d6ee9d8,be590fcb,3dda0ab8,40f0815d,c09c652f,bed586c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e99d06,c035da32,40eb0961,3fda0138,405328a7,be3b5f67,3f9d5606,4131827f,c11f329f,bf842438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001052,c0018f46,be800c5e,40a4cd87,3fdf24a2,c005423d,3ede6f71,40805fe1,c025bd52,c1122fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e93c62,3e479dd0,c10dcaf7,bf767a1c,c063834a,3fca86c3,3f25eab7,c0f8a37b,4155a234,c06e0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba1f50,c02ed68e,c13dff42,411f58cc,bf427cd8,40111a89,bd710dcc,c18026e3,40aa88cd,c192c48a
c04e5f34,3fc5b691,bff5385c,c0008447,bfe0b916,4083067f,c07422e1,c1056c2f,4019bfac,4094f54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177e221,c09a9cce,418ef9a9,40802cbe,3dd1bb18,beb096e3,bf05ce1b,4132ac0b,c1f4f440,bfe81c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afebb3,c06bf3cc,c14f49a0,40985071,c02192b4,3f265b53,bf513922,412ce240,4174ea98,c182aaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c6b27,3fb6e682,be70ff62,bec7aa57,be90cc82,bcec48d4,bdb984ed,41c019fb,416368d0,411dabd8
c09771d8,bfe7557e,c0fb0955,410e7328,bf2a29c2,4005061a,beac03d5,c19f9832,3f9c3ba9,c17bc914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982d0e,c0d4ae17,bfeb6a8c,41490eb5,3f3a7633,bee5e62c,be5d94e6,4125afc3,c106cd3e,c1b6e477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56395,3fe8ead4,c0d0a48b,3fb60431,be892656,3f0f5086,bef13689,c11a0d18,40d9826f,bedb1178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be4b70,c0a1ad7e,4045b1ef,3f1c2815,bd3003d7,3ebd906e,3e039be0,4227dfbd,408ddfdc,c030751b
411891aa,c0d37e68,40d2138c,405a3e9b,3e8ec463,3c662c80,3ecf914e,4228cb47,c0733fa4,c0c868e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfa75,bf2a1b39,3f4391a1,3e93a6f6,bda9aeda,bd92e6f2,bc2a5790,c02315a6,404732a0,3e99ac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29e56,bf4736f3,befe7f5a,3fea2d2b,3ef47e13,bd505738,be2428bf,c1b18146,c1368f00,41ddf308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1391e6,bf64c27c,3e0f0ebc,bfbc519d,3e36d122,3e9409a1,3d44b5e2,41c10cd8,4129055d,3f2140c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1431bf,3f7efc08,bf9d837e,bdeb4e1c,3c00001c,bdefa8dc,bea5dc43,bef8d5b8,3fcdb1b0,c127e215
40aaf63e,bf5e1090,4004ef41,3ff953b0,3e373536,3ecf7d25,bf60be9e,410e72bf,c117b059,c05103dd
40847788,c053503d,40076a70,bda6eef8,bf168218,bf856442,be928f99,41b28978,3c691e00,c0711dd2
40204c43,beb68cde,408c416d,c01f1760,3f0c8caa,bf1befdc,bf08a3a4,4151d701,bfd06415,40366688
400a928f,c01366d7,3e891908,40913617,406dc238,bff1dfe1,40f22bc5,3fe2a50c,c097c9d8,c100f01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36108,bfac3adb,c052cb66,3fa0316c,beb97d58,3e7b9287,bea04643,c0da2369,bfb4e5cc,c1205731
3e5ed050,3e69415f,be62da74,bf396ccd,bd8556b2,3e248dfa,3ac7b350,41e2569a,4145fe2f,418e42f2
c0fbf490,bfb744e0,c13d06c3,bdda7370,bf0ab617,3eddfe51,3f167132,40884ccd,4197da19,c0fc6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084f5e,c056f264,bf87f188,3f195577,3d54ec3e,3ebc96e7,3e46d559,41e9915d,40e3b924,c048a877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed69ca4,c0556aca,c0af243c,bf41f813,bf01f11d,3dc379dd,3dd9230c,41d80dad,413c4d33,c047c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41dda,c04cb31e,bff30f9c,3f852995,bdb1bff0,3eae04e1,3dcc2999,41e1119e,410a40cf,c0a97bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103fe2,c0bb9270,c0acc41d,40bdb561,bf100b8d,bf296b31,be34b6f9,407c6b66,3f8cfa1a,c1634c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d73f9,c061be48,c1210d05,40ffd112,3e322e57,3ec81ac3,3e26496e,3f242a4c,40eb67e7,c18ee51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3023,c00f6f19,4092b8e3,400f052c,3f1126b7,3c9de730,be69f5f0,3f1bfa10,c1468b4d,c0d5df53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5cc90,3fb6d976,be7145f0,3fffd043,3f02d72c,be116c2a,be3ca4e6,3d709800,be821330,4105d7cc
40b6d368,bf7d9831,40f03028,c100f0e8,3f0ac215,bf9fc9c0,bf0ebf04,4204e906,3fe40039,413ec6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109885,c08f5eb3,bf66d56a,bfa06ff9,3e004e75,3eba8e09,3ec41c0a,412046f7,bfa54485,c17b85b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bab7e2,40a1bcd1,c03748a9,c14e3994,bf97f094,c03bc7f7,3d57cf38,403e2de2,41869130,418a07ab
4070329a,c05370b4,3f321435,be9a1ee8,3dd79c54,be61627a,3e9d3e34,41e087f6,4048341c,bf036eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bd6e0,3eaa66f8,400c2dce,3e998bb7,bda4deb4,3e4c5e0d,bcd11780,bf6e8766,3ea52ff8,c0b30184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121a6d,40139be4,3df5a320,bfdc3173,be8c58e5,be787e0c,bdef5c3b,40cd3a05,410dfa1b,41cb3d8d
bfac5a38,3f5c7a41,3f4b5f07,3dfb6158,bcc3f4e8,3dc5767d,3d0fae0e,411cf335,40f3a327,412c8fbd
bf68391b,3eaae877,bed03291,bec356db,be1bf1df,3caffee0,bd6e3e13,41b09bff,4142fe14,4176e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37d31,3f56432a,c0b28825,bfdc49b5,bf871777,3f275cf8,3ea7cb0d,c0984632,412f02ae,bfb35b10
4076c9d5,c0d70690,c06ef764,40534475,3f0b9ba2,bf08cbcc,3ea15f93,41569abc,c049fd34,c17c4353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96622,c059533e,4088e085,407f0030,4051e4db,c0027f3d,c026775a,41799d5a,c0e88a47,c0f58860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1dbe8,c0121f04,40b57d9f,3f4b613e,3ed50285,3dc02faa,3e91193e,41c2e775,be079ce4,3e5af150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb67d,c1277efe,3fe2e121,3ed0b9c4,3e9b3c85,3e9201d5,3e137839,41868e8a,c09aa5c1,c21d93f8

