# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,3ef5c28f,3e5f3b64,3f11cac0,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7eb751,3f15be9e,3eec6e51,3e5d77d1,3f0a09bb,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbc1a8,3f4fa2b8,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f52d,3f0ba332,3ee7f021,3ef99cfe,3edd70d3,3e4183c5,3e16484b,3ddf6cb4,3dac6cd4

# JACOBIAN - 9 x 10
bb519720,ba8a5dcc,bba1bc40,bbc3b021,3a313534,3a999739,3a02a221,3f2e24ab,3ea51e17,3f19be7a
403697c3,bf9b67ce,404b56a0,bf2e2efa,be56b1a5,3ea3dcfa,3d85773c,40c4deee,c07f8b84,bc5e8280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7510,3f27411a,3f157c39,3ee76c42,3dc4ac48,bd40a171,3dfa6126,401170ed,40166654,40138af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e948,3f2e7048,c0e3f405,be43bfe1,3e3bcfbe,bdd17706,3e8cc525,c02b5e36,412b2e99,c030dab7
bebbd8e6,3dc98162,bed9323c,3e24e830,bf24dc57,3e0caf1c,bf012c9f,bf285018,3fca6f27,3c660900
bf15a7cd,bd20ce90,be274341,3d03fc3c,3b6fe5f0,3cf396bc,bb65bdc0,4099d2a7,401b2fd2,c0e223d3
bf302e3d,3f164c9f,bee2c672,bf7706d0,bdd7dbdc,be414027,be82543d,3f15c4b4,4010bd58,406df5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111f6f,3ea1e254,3e887688,bc06ac20,3cb9be5e,3dd53eef,3dadce3e,bf92bcdd,3e8e6632,40e68fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506944,c012680b,3ff875ab,4047fa86,bf4a4d4f,bdd0f2c8,3e85e3f8,40908354,c0bc81ed,c093486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ddb3,bf1d6b38,bdb6ee1c,be415356,3d2f9a48,bd633776,bd904cc7,416e0bfd,40a58025,40ca8811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfad9,bef43367,3f221285,3e26b718,3bd9bf06,3df11b97,3c59c3cc,40b073fa,3f9a43a4,c0d03d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7072d,bf98b172,bf0f540b,40726d96,3e8f7246,be5f307c,3cb19dcc,be64b4d8,c084e3a7,c0ee4b64
40202129,bea4f499,4002e8f5,c0064a64,3ed88416,3f04b224,3e89bf90,4192fdc9,4043b0ce,bdd955e0
3f1a4881,bf6c0c15,bf1bc842,3e732b64,3df69a49,3c21e1b0,3cef3110,416402a9,409b2d7a,40af7b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0db3,bf8fcefb,bdd04300,bf67fef7,3e8cfca2,3f024521,3e77cf0f,405cae67,bf99ea18,bb4f0600
3f90bebe,bea5ef5b,bf180f15,3fa63cb7,bd636bfc,bdbc3097,bd91f5d0,408d59e2,bf175a69,c109e3a3
3ee5dea0,bf4d2587,bf9dcf1b,40790b8c,3f945f06,bef87141,bc65bed4,c02eec44,c039b1b3,c0f4e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6ddd,400edde9,404a68dd,c0416903,3da70518,3e82bfc0,3e451e14,c0bc859f,bf4b972e,4108a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5118,3f21b4a2,4032604f,3da27edc,bd04ca39,3e04859d,bdb24d9e,3f9a71ad,bea1cbf1,409e231b
3dc32044,bea5ec83,bf8cb34c,3f38d654,3ef11a60,c04bf2b4,bd161f70,bf52235e,3f4f18f1,c00e908b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915e51,c0023f49,40b345c0,40938c1d,3e16e048,bca01c58,be127df7,3f5d782c,c132322b,bed701c4
3fdca2de,bfae82c7,beb492fd,404fe418,3be77a48,3d81737f,3d7fdbec,bd9dfc30,c082b998,c0e2103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfac794,3eabe8d3,bd86a07d,3de57b68,3ce51f24,3dde8e52,3cd58fb0,c0ea3d9f,c02d4aca,41057be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0173,becd9125,be6371d0,3e3db73b,bc77ce8d,3dadf937,bcf0aac4,41535aa7,402551cc,c0974143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef111,3dc55017,bf5f442b,3e2d820b,3e460643,bf0c2f15,3f791b83,c002882a,bf517164,bf9bee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72117,bf015be6,3dd0b20b,3e8e2bb5,3c9603f7,3df61f88,3cec85c4,bfec2207,40556f3a,c13dddd2
3fa4f955,bf797ff1,be9967ba,bf8016c4,be45a29f,bed37d51,3de6cd51,41574dc3,402cb084,bf01c59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060419b,c01210b8,404660ab,409ed3d7,3ff20e7d,bea156e1,3e47ed46,c00bccf1,c119b8cf,c097f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4953a,3eb9c0d0,bec67245,bf092829,3e978a66,3e55bd02,be3379de,c072f12f,beba5300,3f541d18
bdf9df1b,becbd5d3,bd8458a0,be5b1598,bcab7ad0,bd36785a,bc983d58,4149bbae,40b2dc29,40a6703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed775ec,bfc85578,3e8e2e7e,be839d5c,bc193c70,be0bc6f0,3d2e1350,3ff77805,3f5c5d60,c0109324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0e67,3f879f31,4087b716,3d9c0724,3c21bbe0,3e6a6f69,3bd337a0,410c9894,3f5439dc,4052f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09859dd,3f698183,c0b9bb4e,bf996d7b,bf8e41ad,3fa70676,c00d5f6b,bf2edd19,410f3f1a,c016e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227d5f,3e80260c,3e7ee8e8,3d993c60,3c2b374e,bd6096ed,bac150d0,c0a53fb4,bfb4ea0c,408be060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040dd1d,3edd9bb7,c077f2df,bc6f92e0,3fa576e4,bf0c5605,bfcd2a45,bf9c5b4b,40ad83df,bff48b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef625e2,be94bdea,bf40c9f2,3d26d242,3db3aca2,3dc0b586,3d951d46,4095390c,3f349e55,c128edb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe60b,c033c84b,3f9633e8,3fbe86e4,3d4a7eca,bd23b714,bd8defe1,3f52f634,c10744e9,c0cd1963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933c8e,bfc1dbec,3dabdb18,3e1546ef,3e4aebd4,bd8015b6,bde06adc,bfdd7e98,c07f3848,beb0ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb6d5,c052c920,3e1fa02b,3eb9e966,be3fce3e,3d1b36ae,bbf108f0,4087615f,c0d84da4,3fff45b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53637f,bf64713c,bf2ae316,3edc52b9,3de74737,3db673df,bcf3d0da,416ba5bb,40973475,405b67f3
bf54a0c0,bf014df0,bfbdda85,3f8540a7,3fdab886,3f95e5ad,400620ce,4078c543,3fdfb3c1,c0467a85
3f2e21ce,bf54e062,bf30ce0e,3e87e84a,3d2ea545,3e01a55c,bd1a2dec,415c9edb,40933385,40751f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cee62,bfb77cab,bf8d45d7,407b16a7,bf809927,3f8d3fe6,3e8544bd,bf1d54d2,c007e95d,c0ec80db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df604a0,bf6e3499,c003f24e,40431adb,396b6a00,3ec8294b,bc93b3ed,bf726e18,bf6f4204,c0d6663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406853e3,bfe6ed7f,405c4d5f,40ab8ede,bf495bb5,be2f0dc2,3dde4f66,bfcea7cd,c11cc8f6,c0af2039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd634,3fe1135e,3def0af6,3f150273,3e22e620,3d87af71,bba81964,c0d3fa19,c009ff8f,40a069f8
3fdd381c,bf3e1f71,be356a98,ba297c00,bbc465ac,3da4a9f1,bd8644f9,415d900f,40365ffe,be362ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee766cb,bf734e1b,c00b0664,3fb8d090,3c64a174,bd9a104b,bd449702,40104743,40087a38,c0f1d1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d13f,bf4fce1a,bf1de640,3ef3ea5c,3d24e1fe,3e48aea0,bdb7b225,4165ba80,4089a8e6,3fd4a608
bfc9af7b,bf1f5bc1,c01ac5f9,3f3101a7,c03887bf,3efc7e97,c03e0a7e,3fb42f13,3fe23316,c0344f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59473b,beb583aa,be376a1c,3f07a8ff,bf1207ee,c05466da,3eaaa54a,bf74b27d,3df1d368,3e8d11e2
3f32b842,bd29e3ec,3e6d2e5a,3b6e1fe0,3a91ddc0,3cddc1d5,bd1ea41a,411e70ae,404edc5e,40c5a98c
c05c01f2,3f9fad84,c0620e96,c0355d2a,401e3f72,be83f7b3,3f1c22f6,3f759310,41029838,400ed4ec
3fcd406e,bfd7f353,bf347741,bf0a80a2,bd432be8,bddf68de,3d5d56be,417093ed,4069a314,4063c199
c04916f8,3f5c6d83,c06fe4c2,bfb6f876,c05abc80,3f8218ad,bfe46502,be6238a0,40c89280,be7e02d8
c04c13fe,3fa5d882,bfbf9c25,bfa770c0,bd3d9d34,3d899856,3d53c2ae,bf8a6fb2,40d278f9,409ee70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5f04,bf2805f9,bfa24e84,bfe116f3,beefea48,bdb69be8,bd6825f7,41333d0c,40977ab8,3fb054b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2dc57,bf209817,3f8c5c41,bf1bd6b1,3ddf056b,c01b7131,3dad668e,4134d42c,3f8884eb,bf84de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf21e,bff1408a,beb62bb4,bfcdd3bf,3e75444e,3ddcb548,3d40384e,3f96331d,c07bff2c,c095e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccaef,bf9379d9,3e4500ad,be8071af,bdec95d0,3a667300,3a91a820,3fe697ff,be1e7490,411fc7bf
3fb5f5e8,bfe127f9,bf716ce2,3f0acec0,bd434b1c,bee7c64d,3d3af242,41512931,4016f826,c01677c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982dee,bf8147bd,bd8469f0,4024fe76,3f98860b,bf0f141d,bd2e2968,bf057306,c03b0859,c0970b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43afe2,bf95a2f1,bfcc92df,40500b52,bda4bec6,3e0cb985,bd0111eb,3e472538,c0053b6b,c0ebeb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feac702,bf968d85,3faf1537,bf0f8b64,bf468bbc,3fec2bf3,3e9bb53c,412c81e3,3f69fadc,bed16359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d08f,bde4c550,406f5b60,c0587f14,bc81aba8,bd2febda,bb724870,41044a88,bfb892dc,40572477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234c1f,3f0cdaab,3f47a7b3,be5db112,be3ee593,3dae2042,3c28a16c,c036f834,40964b99,4001fd7b
3f3ba91f,bf987486,bfea9ccc,bedf279e,3bc03740,bd21b738,3bf16f40,415703d9,4086c3d9,bfc4ca4e
401bfc11,bdfe83e4,bfc65911,3e4ee908,bdce7963,3cf88fa8,be1750f3,3ff2d356,c098437d,3f695756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2267a9,bf89bb4f,bfb06d92,3f5661e1,bd8057a9,3d83a524,bdf66fe1,3fbca3a5,be4d0daf,c0a273a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b9470,3fa842aa,40580133,bb865ee0,3e8d1e27,bd785555,3d247100,404733ad,403320ff,c0a8bdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e703f,be80aca4,beb9f62a,bf13ef35,bd2db6e9,3d01e554,bdfab1fe,c03fbc94,409db8e1,be9a067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b79b,3e256234,40a97f4e,c0403e38,3e25aac6,bf403402,bd7d7f96,412039ed,c03a8a43,40cdf27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9d68,bf9c3218,400c021c,408a4be4,bf844118,3fbf3c2d,bee96c92,4021ec8d,c0b61aa4,c0b02a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedcb36,bfc822c8,bef97312,4081428b,3d10d2fb,3f035eeb,bce2420e,4006f983,c071ac6e,c0faee31
3f21c860,bf7b0f91,bfa53823,bf760dd7,be7dfdab,bf0b978b,3e339ca9,414be5ce,4081547f,bf4fdd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4077,3fc467e9,bff23d3c,bfbc6127,be564984,3e652515,bec9a390,c0e3b2e7,40704e71,404c1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ac39,3f03db8b,3f46a2d0,3ecdd0ef,3ce1724c,be153c7a,3e11c853,4024b906,40aa1e43,409b3d44
bff965df,bf18a48e,c0797e30,4016bb28,bf0fc40c,bee857a4,3fc6d28e,bf4d1176,405e90b3,c0ba2171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dabe1,3fa0bb2d,bff4fb75,bfb290ef,bebbde8e,3e6b31e0,be135167,bf96463f,40927805,40615266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb5d6,bf574fb0,3e6d8d24,bfaa6805,bc1b8c48,be22a5de,3d89b6e8,40394ad3,c047a69f,c099a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622636,bf1b4e8c,bf74eef6,3d58a628,3eb32c8d,bedcf612,3e409866,411077c5,3fe82f9e,bffa24a6
c09250d5,3f6789d7,c0a7966c,be43d408,3d3ae4af,3e5ecc57,3f41e6a6,c0a018b2,40f3795d,bfecdc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1480d,bcac1860,be192c20,40176ce9,3e90967c,3edeec7e,be68edf8,c083e443,c02f0cee,c03c2294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402890ab,bf66a720,40087d5f,c014c737,3d995ea9,c01fd0a8,bd5e96d5,418251c3,3ff5869f,40248c40
3ea29588,3f137471,3eac5f28,3d0434fc,bdc0e235,b9005c00,3df91328,be91363c,befc4b38,407506af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068694a,3ed95a69,c094d7cc,beff978d,c00c2ce9,3f71b017,3d15387a,bf88408a,40e2be31,bff8fb43

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e3938,3e0a4658,3e4e0100,3f52dc94,3e5e19f1,3e93c0c0,3cd6d9b6,bf9ccd74,40a95e43,c1443485
40e42381,bfeaebbc,41037fc2,bf8b367c,bf0300c3,3fa8ab79,3ed86970,40f6b0f3,c141cfde,404602fe
c0a1c162,c01ca3ca,c14e3a59,4050fc31,bfa660ca,be482402,bdeda434,412247f2,416fb98b,c14ec1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dedd8,3e6dd720,4183721f,3e5ae912,3e7141fc,bdb57ee8,bea7aa9b,bfbb9270,c19e1957,41703d51
3f6c3a73,3f6a988b,3fd872f5,3e91d780,3e9546d6,be7ff79e,3eb19455,c0524bc2,c02dce8e,41825995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b26d,c0a86ab2,c0b68df1,40b61612,bf17cf80,bf0c934f,bd110918,41c1bbbc,4075e36d,c1846637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fbc7a,bfbb30cc,400d7d21,c03fe8e5,3ea5fe5e,3eca7ad9,bea9db02,4198004c,3ef984b6,4070ccc5
c13b6c3c,406ac88e,c14dfbe1,c0ed2496,c08f11fc,3ff62bf4,bf882e28,c0756320,41c84abb,40b8b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569683,c0b89a41,c0f892e9,40751d62,bf1ef707,bfb34b6c,bf803de3,421036f4,4109b92c,c13dccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
