# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdabecce,bb614d18,bea73a0a,bfc73d45,bc3811d4,3fc3dc04,3ec12b0b,3ecccccc,be4ccccc,3f1ae147,bdabb920,bb614cfa,bea444f2,bf7ff320,bc3810d6,3f7fc49c,3ebc9e35,3ec761d6,be4b6ff8,3f119a63,3f7f1936,3f7fff9c,3f72775e,3c697700,3f7ffbdd,3d267890,3f6dfed2,3f6bcaa7,3f7ae5a4,3f528f7f

# OUTPUT - 9 values
3f1c8b30,3ee827d5,3eccc989,3e9fda3c,3e813138,3df88e59,3da18b98,3dc140d0,3db2353d

# JACOBIAN - 9 x 10
3cc9ced3,3ba6cbc8,3b9521d1,3c5c44d4,3a964a6e,3b875e14,3b08f12f,3f135b5e,be8f5b92,3f3dc602
3d87e8da,3f1f5dd0,be11a8a5,3ed3f1b3,3bab7ec8,bd237b2c,bd6c6d5c,4061d874,bfb09909,4055f242
bec2524c,40491d6d,3e06f74c,3db3caad,bd56dc25,bc8bcb94,bdee54a9,40e34bf4,bf6bcec1,412bcbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3e04,3eb20e50,be408269,bf03fda1,bc464540,3e12f688,4012eedc,3fc01350,3e1cc0bc,3fd3f5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9733f8,3eb802e6,bfaadefa,bead10e1,3e29c58a,beba69c8,bf382385,40078343,400d6e7a,401aa368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c48e4,4098d35f,40fcae29,c051a716,bf3a7443,bcf29430,bd9fd8ef,c03e67af,c194f855,4118cd30
be0fde9d,3f36f09d,be93145b,3e22defe,bc95c9fc,3d226491,bd1d24b0,3e8545c4,3f48eb38,40e0107c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c379c,c0af7453,3f817fc3,40275d07,bebca595,bf36dd27,3e222c12,406ee73d,c0820477,c112556e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56be5,3f859395,40d27cd4,bc592b00,3f555c50,bbe5e100,bf7ff080,c0566f90,c1640a6a,3dba25c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed04fa,bf72b35e,bd815fc4,bd0a0800,3cfea818,bb554410,bcbf3627,416150be,c0ecadc8,40ea5cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c40d1,c0464104,3e30cf4f,3d2afb00,bda37880,3da75715,39545d00,409c8005,407d59db,c0c9431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7a8800,c02663e0,3f01c6e3,4041808f,3e3edc36,bdd57a28,3c14672c,c00268fd,3f097784,c0f4e8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0634e3,bfad711a,3e056dd5,3ef5d47b,3db5e3ac,3de0c859,3d46a2d8,413fd169,c0a6f9cd,40c92cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375fe9,bffd47dc,3f9f79ea,bf311a03,3dc95f8e,3ed12918,3eee616a,404f72c3,c065957a,c006b806
be6504f2,c02fa13a,3d674ed5,3fb81b27,be129870,b9f72440,bbc7c4f0,3f5f25b0,bf8380c7,c0dea831
be70b4ab,c05ea851,3ead8f1a,4067fb0b,3f286c60,be4168ca,bdb94135,c05edab5,3f6368ff,c11a6c1a
3bea1d80,40055a47,be40cfe6,bf8ecfaa,bea24a26,be16e1c1,c07de7f2,bf381d7f,3f074b88,402f770a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6813,402836c7,bf9e0841,c054ef2c,bd4c7f31,bdb72e2e,bc4c768c,40cc6a71,3f9ce273,412c0687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bf19,3f87c8f2,be903cf5,bfaf0bf4,bd5ed561,3e3714f1,bdc31d48,40803d6a,c03a5fdc,4074ed93
3f812e54,bf3902f7,bec15402,3f7d8188,3f8aa46b,c0284e45,4064c7ef,bf85862d,bf5c7f4f,c06e1ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c3fd,3f7fe7de,4015d896,bfa0d2c9,3d51d3d6,3e4424c7,bdb238fc,c134a5f7,c090ae44,c1062bf5
bea7d0e8,c0c7c805,bf3ef2bb,40271c5e,3e265ca1,bea21219,be9779cb,411f4a5a,c0825284,c1101f86
bfaf1588,c03b060c,3db07708,4008c7d4,3dbeda87,3d281e92,3bbe48a0,bd229040,40256452,c0c4f9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8969,3fa8af3b,3fbc10ae,3e8bc298,3eb351b7,bea94303,3d7ed514,3eee489c,4047acb7,403ac34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bf98,be15d590,be47f9b5,3ed9a5b1,3d22adf4,3da1df55,bcd5ce8c,c0e99fcb,40158941,40ac2e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb622,c0476bd7,be3b5914,3e4f8c5c,3bba7e34,3d9a5b9d,bdab82d2,4120fced,c0971927,c0611c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6679,408e0783,beb1d3a5,c017e3a8,bf2291eb,3db5ca64,3e2e3494,bfb4dd3a,409cf257,41228716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09565,40bf9425,bd188ec0,bf9b01bb,3e6dc59a,3f924f87,3f929db3,c14d5b70,40d051d4,40b1a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822404,c09f6dbc,be926138,407e097a,3f93ae87,3c16bee0,be8409a3,3ec037cc,bee00128,c13a7320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a879b0,3f8f89f6,3d4e3434,be87ea57,3dc068f1,3cca771e,bc0df394,c03ba3ce,c1303e1d,3f185de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be292512,400ed4c3,3f17c4be,bd595548,3ed4aa3a,3eb0cd36,bec5c52d,c0704157,4027004e,407d5d0b
3f140087,bee3391c,3d21bbda,be5acb81,3cad3eaf,bcb6d398,3d022426,415978b3,c0dfb37e,40d1cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb98e88,bf682abe,bf234fcf,3ee06c76,bd748778,3e087f67,3e8068c8,4142f8b3,c0c0d9c5,408ec775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935e46,bf608f93,3e9c1400,3dcfc0fc,3d7913eb,3dc281c5,3d20d7a2,401d1262,c0175d7e,c108424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f70d6,c0b7507f,be832bcb,3fb7611b,3d8cd3e4,bc5d86d0,3c43483e,3ec0a204,be27bea0,c141acf7
bfdc6425,40a2a271,bfba7aaa,c04f2506,3e815b26,be0e897e,bf097176,bff35568,40d9e1af,4127e34d
40458695,c032056e,be6a9272,3da7c594,bc827cea,bd0d31db,bc2e6d44,4036d30d,c11c0bee,c0b00b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe06c2,bff3c9b6,be739887,3dd07155,3d32b034,3cd753c8,bdc7f8fc,bffb3be1,becd1784,c05cc943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe68fea,c06bfda4,3e9e7cae,3e9e576c,3c80e615,bd906749,3d3e9a08,408ac862,402c2541,3d169760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63182,be52e082,40cafb2f,bf601856,c013e457,3f0c88c7,bf6bc288,3d946240,c17998d3,3fbe6f84
be3bc3a8,bfe9954f,3d466c16,3f1a8690,3dbf0f47,3e43e621,3c31d9c8,41453d31,c0b6910a,408a5938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57e359,bfca0068,3e1ab36d,3ede8ec8,3d4cace2,3e4c4256,3d5a1c35,413643c1,c0a2db89,4097613a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebade2c,4107c5ba,bf1bfa13,bff89e72,3d98065c,bdbd14b4,be081108,c1965dfe,41260168,4104ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7157c5,c09535ad,3ed82f22,40718aa0,be6db6c4,3f19f9fc,3fc81755,be43a2c8,c044acfa,c123331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494a0c,bfdabf4d,3f2bb5d3,402d1fae,bc3d5da0,3efa6fd6,3e1e0802,c082f299,3fa7632d,c0c7e85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3798b4,c0a60d94,3f1407bd,40b3a34e,bf4e24b9,bf1141f5,3ea66116,bfb661ce,bffe06c9,c1296a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f31aa,4047e080,3e542ffe,bfa54023,3d2b195c,3e6b86e0,3d497ec0,c0eaa9b2,40a8ca4e,4027c496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfeb468,3fa59971,3edee6c9,3f10422f,3da335b6,3dcf8ba1,bdf5e680,c0a9e9ab,403ca27d,4096b985
3efc2b1e,c0177445,3f0421e5,bd996f02,3ae76d00,3db45dd0,bd3615d2,41378e02,c0e9cf30,3f16b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858890,bfa282ea,3e886821,3fbff5c4,bb7582a0,bd713f98,bd70f2d3,3efccbaa,3fb3d660,c0bbec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e9b1,bffce473,3e265af9,3f0cd862,3d7884b9,3e8d6ffb,3cbe2bde,413cff6f,c0b2d4e6,403507b2
c0a8a1ec,c02368da,c0b1e3b7,3f1153ed,c00c5b24,3e96defa,bf8e4bd5,408e0bf9,412138b6,c078b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75be7a,be4fa07e,3b818eb0,3f4e37d0,be89079a,c04e152f,bf0020e8,c03687f9,bf69f03a,c0085499
3f6387f7,beac162d,bed16263,3d0d5af8,3d38ae5b,3cd04db4,bcc15040,411f7695,c0c88ca0,40c8bc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd539448,c0040d79,3ed8e639,be5a5647,bdb22f84,bd66424a,3d89da28,412cf6f1,c090ec4b,40628200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0499949,401fcc65,c07fe459,bf946b87,bc9d3a42,bc82b1ef,3d472105,40b9f473,40c56b37,41092430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f31a,405f06e2,bd517550,3f242b33,3da89341,3e84eb2e,3d38d230,c1611414,40d57b23,3f4729ae
bf6e2a7f,3f8e62d1,bd2a7a88,3f1eba6f,bc36002c,3db03431,bcc5c720,406746bd,3f7eb64b,c0d7639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ea83,be5f3acb,3d9d16c5,3dccf447,bd6199e6,bc613bcc,3c76f818,40088df1,be5170fd,40fd73ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d88ea,c00e942b,3f074bbc,401baa8c,bd974ab1,3ea1e7fe,3e0e9ef4,c0401190,3f95f594,c0d762d8
40d11483,3e69e114,40cb3538,3f8d4786,3f6aa724,be16ff28,be3bd4cb,c0cd1247,c144ad77,c05a87bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e746fa6,bfabda97,3f18cf55,40391762,3dc3ee11,3f51c3c7,be2f15f8,c0a7d69a,3fc74c3f,c0d095bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810588,3ff6dacf,3fee8bb8,3bdcd440,bd618ffb,be443ef8,bd795644,bfbac2a1,403e62ee,3fd3509d
3dea1490,bfa6e3a2,be9f733a,c034bed1,3d2252b6,be80ec8e,3b84f210,411b61eb,c0766fc4,402f8a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8be2c,bffd6ad4,3f362fb7,3dade978,bd04190a,3a8c2980,bbaed520,4110ec79,c093807d,3f6022e7
c04c8db2,bffbe793,4029be96,be1e2d70,bd927fe3,bded57ec,3d0864fa,4083c5b0,40b53798,becfc8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a1de0,3e329f2a,3ef320f2,3f4e3081,be842f59,bf29e95e,bef677bd,3f456cfc,3febebf2,3f11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9473,3ff75d55,bc85c6f8,3e196fbd,bbc7b558,3e57c643,39e67640,401894b9,3f4f6a92,c04487b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fd85,bd96c8d4,3f80bdf2,3f236c7d,3e0eafcf,bce9a198,bdcc549c,405d17c9,40890d2c,3f0b5483
c00d2f14,3ffbf3fc,3f61655f,bd541320,bc90ef68,3d6a0220,bd87164c,40610d6b,40897bd2,4010deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8baf4,c080541f,bf99e44b,c0253b84,3e41e06a,bf7726c4,3c0d31f0,41a103d0,c0973b87,4091f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6b3b,c0a47444,4050a7d4,40660356,3dab5fbc,3f66586e,be9fd4c3,40658eef,c123e60d,c111ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b19b,c0875c7b,bc17cd58,405dc695,be8af315,3f39f049,3e16047b,3e7a27d8,bd2db560,c1193d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c826,c0a972f6,3c379cc0,4063cf7d,3e12e3fa,3f374130,be81faa9,3ffd9d15,bf390fad,c12de2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7da19,4081fae1,bf1a4f8e,bfc47705,3e9b3761,bd8f71b6,befd6ce2,c0f50caf,409dc343,4094cbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3358,40162c05,3f17b779,3ed089be,bb517b30,be1ed5b3,3e232cb4,409fb375,c088b71a,40ebcf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64902,402a6bc1,3ed75e43,c0219e59,bdcc3b50,bd4aa250,bd8c5645,bfab0a7a,bdf6f4e0,40a9779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb757,c071c14e,bf39593c,bfa10284,bac412e0,be99ba38,bd740bea,3fcaecf4,bea98a48,c1235050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f9561,bffef13a,3d8dedc8,3da2547c,3e831a6b,bead9aac,3d77a3f1,40c41b3f,c03f5751,be4e6404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab05a,bf68af2d,401819e2,3fd49c93,3f4bf9b2,3e53d574,be2b9010,c093dc50,c0576582,c0a97825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4007a9,be8c3922,bd89d4c1,3e90448f,bdee5ed6,bb4356c0,3e192363,c01fe691,be85dcf0,403f72d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80199,3ef2736f,3f18bbf6,3fff25ae,3d8230e9,3f849974,bcb205e0,c0d49147,407c1768,c027c450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d5329b,3eb05868,3f34e566,3f61e5f7,3dedd132,3d902566,3c35e880,3cbee800,417f4b06,c0c3c188
c09fdf6b,c03588e8,c09f0578,c044d6f0,be779dca,bf57d054,3f0a28be,416f425d,4070b632,4079fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ca85,407ca10b,3d82a2cc,bedd9b80,3e6988d0,bd43264a,bde02de4,c03e524a,bfa8be7e,40c29be6
bfd1dcac,bda5c650,c012fc7a,be8864c0,3eb95700,bf2d03db,3e9afbd5,41701639,c03da609,415f8fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058263a,c194a673,40874ce6,41250bb7,be95214f,bdb9eab6,be3260b3,4180eced,c1a8228e,c1f22df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae760,c0b292d9,bfa081be,c084afb5,bdb1d752,be6b6ffa,baaa7b80,41cbd1aa,c1645105,405393bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054f1dd,4140101e,c08b6f4a,c09c903f,3f3a21c0,3ff8b705,3fdda3dc,c19d7523,41a262fb,4164cd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27297,c0e29b84,3f7d46c2,bf11b2f4,be878e93,3d403f70,bcce8f54,42221ab8,c18457b1,40f6c7eb
4090b75b,c12eabe7,40928717,41064b60,bd1a0408,3decd680,bef78bae,bff55438,c15b3c1a,c1c64828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0ca0,3fe52bc9,c08552a0,c032262b,3c2c8b00,be8b9e02,bde59b6b,41bbe2e6,c0a2d448,4189dd45
