# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,3ef5c28f,3e5f3b64,3f1ae147,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ff930,3f04a378,3eec6e51,3e5d77d1,3f119a63,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a845600,3f5af57c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d46c,3f0c415c,3f01b97c,3f0053b5,3eeb69b5,3e704d38,3e90f6f0,3e8293c3,3e5810f2

# JACOBIAN - 9 x 10
3bd84b20,bbbee0f1,bbb270a4,baff91c2,3af7b330,38edf160,b9a80ff0,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbcd9b,3ebe5e07,c0dc318d,be84cabd,bd1b03a8,bdbf2feb,3e9b51f0,bf9aae85,4104bb4c,befc64c0
3ef09b54,bf211fff,3ea2aa32,bd9a5918,be9ab3d6,bf24093d,3eacd706,3f796c2c,bf13b1fc,befaab68
c0118ac6,bf1f3303,bc0bb680,3e5cddd2,3c4e6cd2,3d926552,3cb6e8d2,3f7742b2,409131ba,c0dad0b7
bf14bf96,3f569003,bd2d1b40,bed08177,3dd3285c,bdb7a864,be111073,bf1da045,3f50d978,40651683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5bc9a,3f393575,3ed2766e,3d7ab470,3cb10792,3df853e1,3ccfb9f5,bfc85cda,bf23a262,40cb1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfad99,c0626571,3fd40b7c,402a2e79,be0018ff,bf30561a,3e1a269a,4065bd7f,bff461ff,c0c0feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e055a,bf4f9940,3d7784e6,35b00000,3d5df96c,bcea2572,bd87b38a,4164a14c,40c31dbc,40e396ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29245,bfbc300e,3f5436a9,3d17e520,bbd269a0,3dd0d2ca,3ca667b2,40696f74,408567b9,c0d8b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ab3f,c03b7ce7,bf41793a,3b7867c0,3db8434e,3e0229ef,bd648b32,3fe9a068,c034fbce,c0795711
be413fbe,bfdd52a3,bfc73bc3,407be606,3e9b4c27,bd80a904,3d059af0,bf94c63b,be711002,c0de5ea7
406529ac,bfd3bd5c,406eba2d,bf9d849b,3e94d3b6,3f1334b4,3e7f7948,4129f218,befba340,3ec62660
be99f203,bf93b41f,bf71b709,3e9d5bae,3d9b9ba4,3da0cdfa,3ce657df,415c6047,40ed02fd,40cfb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ba78,3f8b0a47,c0636b71,3e895048,3b91d7e0,3dea568a,3df5d87a,bfd86d0c,4056259e,c04860c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e43b8,bf839cb7,bf12dec5,be023b60,3e9c800a,3f10cdb5,3ea33a13,bfb919bb,bf6a6e64,3ecf7386
bd1eff48,bfc7d7e4,bf4fbbe4,3fa39127,bdf8d8e8,bcd0bcc8,bd2679cd,40339609,4012b8e5,c1023a86
bf8f04e1,bfd38e0d,bfe22159,40670602,3f4f5faa,be4e3552,bd8fdb66,bfa0e61f,3fa2ad0e,c0da7701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a164,402ba79e,40d13961,c01159c0,3d6929b5,3ea82d93,bba74288,c11744fd,c110e4d4,40f7be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff913c6,3ffa7fae,408b323f,3f3ab149,be345352,3e94d9eb,bd4ccfc1,40026b02,bff459e3,40bc8e64
bf9496d3,befff2e6,bfa1add7,3e9e6a1c,3f5e62f0,c047c316,3ecfe91d,beb211d8,40146edc,c01ee386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f338,bfe07ee9,40e929e1,40830937,3e43ea6b,be36aab4,bdd0a5f8,40409da8,c0e090a5,bf1bb104
3fd0a144,bffd89e0,3ea02356,406723f0,3da969d6,3e342d80,3e1e54f7,bed391a2,c02721a6,c0c57106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd641e18,bd3cb40a,3dd362e4,bd9fda1e,3c4bf88c,3e0703e8,3b41231c,c0ce75ae,c01d73bd,40c3cb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e829,bfcf70c3,bece5a2b,3e8c786c,3d30c02a,3d03319b,3c541434,4133d0db,40a99b53,c05ea4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52e9a,406216bc,bfd1f898,bf63f8c4,be80fd6b,3e288dd3,bcd50e64,c03d0c85,400caa8b,40db47fb
bf845f04,3f3ea218,bfa65f00,3eb1fb77,3f071735,bea37055,3e08a761,bfc0c381,3f4fe725,bf16f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06e41,c005cae1,bf559b9b,bf675f1a,bdf4a465,bf030d57,3db52a88,4142c3d8,4096e843,3eb66a77
be95468c,bf075196,c067ab1c,be1c5fb1,be37e254,3e3f49f3,bcb363dc,3f629170,3fe3a851,beeb648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9330,3fb794fd,bf8a9167,3e3980f6,3ede32b7,3e8ca476,bd6b5e86,c0514566,bf2568da,3fe1eb5c
3e83b754,beb79e0b,3e095b8e,3eac022d,3d87e8f6,bd06b4f6,3c31a108,412f1adc,40b20dc6,40b77d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072bd9e,3fd81dd2,40c4f2f4,3ff80632,3e3ba5cb,3ebb5eff,bdb7a6dd,40a32179,c0569060,4088a219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bc0e,3f1b2ad6,c0933550,bf113095,bd69db30,3f30cf98,bfdc99bb,bfd5ae2a,40beaf26,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f809b,3de3f5a0,c04b065d,3e2ab2f6,3f2eba21,be0586a6,bfb10f42,bf30d9c6,407a8849,be997608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec9a1,bf2aedb2,bf534cde,3d259eca,3d884984,3def3921,3d223b82,40179466,3fb5027c,c1025fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61639,c075d125,3fa5dd7c,3f3ba29c,bd215e7f,bd0c3460,3c8ea7e5,3eaef420,c0288bee,c0fd4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0173,bfe3700c,3dbfc020,3e76fd90,3d536fee,3da2eba9,bcbd5231,40641469,c0ab4a61,c044e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7f00,bfee9f3b,3d379960,3e95dbee,3e04241c,3df77477,bdc5f78b,c05a5e44,c00c0d93,bf28f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066412e,c0826cfd,3ea544e1,3e38e0b3,3c8d7c24,bdfa8cc3,3cc540a2,4098f820,c09e24a6,be33ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220fc5,bfade3bf,bf8543d1,3ee84603,3d61a50b,3e184c45,bb05944a,415f9d05,40efdedb,409496a0
bfb22438,bfb3d4e6,bf8760e9,3ecf2e51,3fa15e69,3f916ab4,3fc3d17b,401d9a82,401aab2f,bfc013a9
be8e2814,bf9bfe7b,bf874dca,3ea917ca,3d4ba4ce,3e1a39b6,bc8ca57d,415168c3,40e55e32,409cc666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5556,40183358,c004693b,c02269e2,3e686fa5,bf14c9d3,3e0a3298,c0080d41,40030c96,40ac5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf94e,c022a131,bfed961d,40415837,3e46298c,3f098900,3e6d4f2f,be7bab28,3f2320f0,c0eadc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb4de,bfb29c00,c06b260e,4045eee7,3e007e9f,3ee3d9cc,bca95b4e,bf9abf13,40228441,c0b5df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057bc06,3fcc619c,c04b7748,c04793c7,bf28a24f,3eef55e0,be791a68,bf97a636,40a31799,40bc2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dcb76,3ff19e03,beb5bee0,3ec4cf13,3d9ddaee,3db60862,bcb96dea,c0acb386,c0631213,408b4dee
3f8efc00,bfc29f2b,bef84259,3e65f786,3d7ce59e,3d43bce2,bcf6b071,4142bae0,40a2b1c1,3f0f8001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab549a,bf8b3411,c00ba55b,3fbfe398,b8bfee80,bcecf9de,bd5c1afe,3f9c4cf4,4074334b,c0c46635
bf8de5b9,3f8bba3b,bfedabff,c0783779,3e52ac91,bf3aeac6,bde31fe0,408ed8d7,40976d56,40cf7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1b71,bfb4efd2,bf7be754,3eee5aa6,3ce2114d,3e5973ff,bd2013b2,4157e308,40e09e77,40416e40
bfcefba4,bfa97ffc,bfe05d6e,3ea91258,bff5500b,bd9fabe0,c009eabc,3f63a77e,3ff2f848,bfe56d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12eae,3ce8f7a0,bf4e521f,3f4e18e8,beba8fc7,c0489d71,3e844c82,bf03ca76,3ff3d1da,3e2b35a8
3f9b7c3a,bd88f416,3f130004,3dd496e9,3d2b47f0,3b6ec994,bd3537dd,4121b545,404cb38b,40ceb480
bff317d7,3fafd6c5,bffb9834,c02fb5f0,3fd24e23,bd207bd0,3ed79b24,beaeb178,406fbd57,4068988b
3e27ef1a,c017dbd9,bfdbc5ca,be4f7637,bca42304,bdc01d86,3d9f066b,41538900,40d71882,404538d7
c018eb16,3f1775f1,c01fa273,bf567947,bfb4e2ee,bd11aa40,bf9cf013,bf918086,403213af,3fdd3970
bf90917d,40000942,3d0f94a0,bf8deabf,3cb5c234,3c30999c,bc21ab5a,bf79641d,400d5308,40e369a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea382d2,3ea98f9b,bf4623be,3e838823,bcd965d9,3dd99cce,bda04d9d,404f5f96,3eaf4c92,c0cb7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352eb3,bf80a943,c00c40b8,bf9d4d1f,be623859,be31a22e,3c849121,40fd0767,40b33697,3fe65751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff52e4,c014a5ef,40048492,bf0ce667,3e27cd88,c01299c6,3d65024d,40c3bc2c,be83b041,bf902214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdb8d,c05275a0,bec1c673,bff9bddb,3e1d2283,3dd14abb,3d003ceb,bf4cd9b8,bf92f46c,c0a1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4098,bf733e56,bcdc0a78,bd944a70,bd8aacf5,bcece7ed,3d45ca49,3fb9095b,3d1079f0,410f5af0
bea61948,c03ac73d,bfc29c77,3f231907,3da953f0,beed3934,3d92d259,4125515f,409dc9e9,bfe29f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70aeb5,c00660bb,c038c807,404c2422,bcd1cc7a,3e547cbe,3d46a7a9,bd68e4c0,3fde52d0,c0d53103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a184ae,c0950b5e,be29fc40,be97825b,3dd221da,3e53e28b,be5964e1,409991f1,c0e3bf28,4029335e
3fe5c0f3,bfbf10f8,3f6eff87,3f65ea66,bcbf0880,3fbdb932,3e82176a,40abc583,3f4af3a1,3e45a228
bf14ca12,bf69bb90,bfda30c4,40511160,3d34e8cf,3f6760ab,3dab5557,c0823504,bf847048,c0b5e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071460b,be963d00,40ae334c,c04c5ab0,bd11ec8c,bdfcc7e0,ba2d15c0,40ac2847,c045580d,4025b169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1fe8,c00801b6,c044cce4,be87d91d,3a20a600,bd0bb4b0,3cd83ec0,41322d4d,40db64ba,beea4640
40504bfa,bf45ccb6,bf17e5b8,3e2bcb68,bc8bc668,3d6b3748,ba92ba40,40861f55,c08c6318,bea32620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74a05,3d976c64,befa3445,3ec77389,be92a580,bf072a0c,be1717e4,bf2cf66a,bfd24adf,bf952699
bfa7d529,bfd7e2a1,c01c12ed,3f81b4b3,3d5c0ef5,3da5e381,bda41ee7,bd48e900,3fc1c90d,c074f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5574d,3fcf5a68,3e0ee038,be7a4751,3c95e29e,3e8b64d0,bd3b7ea2,40039c42,c03b1041,c03dbe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407646ec,4004ef9f,bf7fa2bc,3e290220,bd07d79b,3e17606d,bdea58f4,4019c079,c0bf3d2e,3f86f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08047f8,be009f83,bede5174,bf235a3f,bce1255e,3c36dcc0,bda0f921,c0592c9a,40cf04e7,bf32a3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff699e3,c032d344,3fa7e5c4,40664aed,be7686b0,3f717793,bdc38e1b,40208cbf,c017a9eb,c0bb7ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f68c0,c035aa0e,bf9357ef,40792ce3,be42c1c1,3f0c1c23,3ce65df1,3f81d25e,3f2caa25,c0f136df
beb6f3f7,bfdf090c,c0017195,bf044dc7,be3ce20f,bf1b4fc7,3d9e5d48,4120bc3e,40b624b0,bcfc53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00829ef,40278e61,bfcd6e02,bfa1ef6f,3e940132,3e24a3a0,be9a9af2,c0859536,3fa452cf,40560c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d12b7,3f57015e,3f781c25,3ea954ce,bbb44530,bdee598a,3d917f25,3f2d5fa4,3f9d43ea,40a8d30d
c02623f4,bfceef41,c06349aa,3ff0680d,bf59cf36,be9dde1e,3fb79dd3,bf1f3c12,403b2091,c069acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00183ca,3fcdf795,c019b985,bfac9c30,bdd38fff,3d728046,be125f2c,bfd6edd0,40245ece,40694dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cbf78,c00f9d4f,3e0b59a6,c003b8c2,bba61c44,be5c4231,3c37511a,3ffccdd5,3f1b64b6,c0b2ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf070b8,bfc18d55,bfbc9fe9,3ea7d80a,3e9c07a5,bec12041,3e25dffc,40d87315,403cc64d,bfb74980
c05c65fd,3f8b4836,c05463d3,3eb25d8e,3ddcf0b1,3e81c715,3f28b8b3,c0f92fc5,3fc59b3c,3ea49698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dcf54,bf181fd8,bf650009,3fd746cd,3ebc0ad3,3e6a981e,3d5604c8,bff7e902,beb33eb0,c05e3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e26fa,c01c2e91,40554842,c0073098,3e66542c,c0183a87,3d319e91,413188a7,3ef3c880,3feba1f6
be8774c6,3e791095,3e5eea68,3e0ca69c,bd8dc27a,bc84bb70,3dcd1d9d,bf977827,bf316698,4008a278
bfccce59,3fee3dd6,c046fda5,bf97feaa,3d656b18,3e8898a8,3d5c7f44,bf88cf0a,404df55d,402f416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3535,3e81e267,c0598336,4014f400,3e31014f,3f8cf878,bc93dbd9,c073e908,3f826213,c041a875
c0452cf7,3e1568e6,c06e5ca0,be422f86,bf7af983,3e6f1429,3ea7b621,bf9d6857,40917e9f,be40abe8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0736d16,3e5b9e00,be8f6047,3ef1d0a3,3dca3d76,3ebbb357,3ac7a040,bfcc851c,40c20f64,c0e9aea0
412f612e,c0914a1a,413262e5,bfb26694,3e0e8637,3f31889e,3e9f9543,4126c4e3,c150192b,bffda86f
c130f059,c07b724a,c18efb0b,408b8365,bf2aca8c,bd39ddd8,3d7f69cc,41000124,41b7903d,c1240555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359e62,3f4e00af,4085468f,3e7ee55c,bce96df0,be51ad1b,3e8cc8aa,400880a9,c0501e3b,41199c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be02cd,c0e887fc,c13d08a9,4096d922,bd9d448c,be99c924,3e12f511,4193906d,419958ed,c13e60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c65f,c0875832,40ab3297,c02c6e59,3e911052,3e839d07,be9af926,4186d8b2,3f8521fd,407eb15a
c040a921,bf2190f8,c0784fe0,3f5db230,bf090f22,3eeca157,be3575c0,be869980,4034e038,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd95e7,c11b5771,c16dacbd,40571074,be88755b,bfc20bcf,bef8eaa1,421021b0,41e2c9e4,c14122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b9f0,c031b278,c0acd80e,40ec29b7,3fe57ce5,be44a23e,3e72d2a3,40473058,40648cf4,c166c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
