# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,3ef5c28f,3e5f3b64,3f1ae147,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ff931,3f048f1f,3eec6e51,3e5d77d1,3f119a63,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5d7000,3f5b01cf,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d33e,3f0c4146,3f01b434,3f003b3e,3eeb3b3f,3e701680,3e90e753,3e828a4e,3e57faaf

# JACOBIAN - 9 x 10
3bdb5620,bbc02c09,bbb2e4cc,bb0105e9,3af7deae,38e9fd00,b9a7e97e,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb9c7,3ebe8000,c0dc3c31,be849aa2,bd1b2868,bdbf1715,3e9b35e7,bf9aae85,4104bb4c,befc64c0
3ef0d4bc,bf212d17,3ea28b52,bd9a7010,be9ae288,bf240386,3eacb642,3f796c2c,bf13b1fc,befaab68
c0117685,bf1f8257,bc0dcd00,3e5c9496,3c4e54c4,3d925fd2,3cb6cba9,3f7742b2,409131ba,c0dad0b7
bf14ff03,3f56d66e,bd2f44d8,bed09293,3dd35a48,bdb7bc68,be10dc17,bf1da045,3f50d978,40651683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d3c8,3f3981ce,3ed252a6,3d77991c,3cb18bf7,3df82c92,3ccf59ed,bfc85cda,bf23a262,40cb1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01223,c062abcf,3fd41dba,402a32b2,bdffec22,bf305a09,3e1a04b8,4065bd7f,bff461ff,c0c0feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea819,bf4fe0b1,3d779724,3844c000,3d5dfcd5,bcea32cf,bd879110,4164a14c,40c31dbc,40e396ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22f6a,bfbc7d20,3f543a5f,3d173a18,bbd272a8,3dd0cebd,3ca61e6a,40696f74,408567b9,c0d8b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027acf2,c03b785e,bf415d86,3b485400,3db84520,3e02251e,bd646997,3fe9a068,c034fbce,c0795711
be3fb10a,bfdd81fe,bfc73058,407be5d0,3e9b4db7,bd80b11a,3d05ab78,bf94c63b,be711002,c0de5ea7
40654be5,bfd4248f,406ec5e4,bf9d781e,3e94e011,3f13359a,3e7f4735,4129f218,befba340,3ec62660
be985611,bf93daf4,bf71b58c,3e9d5fc9,3d9ba5eb,3da0b9de,3ce64494,415c6047,40ed02fd,40cfb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ade9,3f8b1e84,c0636a2c,3e894d90,3b91cd84,3dea4d80,3df5a051,bfd86d0c,4056259e,c04860c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eb9b8,bf83baf7,bf12bcc1,be01bba4,3e9c7968,3f10ccfb,3ea31d49,bfb919bb,bf6a6e64,3ecf7386
bd19dd38,bfc8170d,bf4fb7e1,3fa38a6d,bdf8d740,bcd0d049,bd2666b4,40339609,4012b8e5,c1023a86
bf8ebbaa,bfd3dde4,bfe21e6b,40670a6a,3f4f5ca3,be4e2ca0,bd8fa9da,bfa0e61f,3fa2ad0e,c0da7701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40816b90,402be4ce,40d130df,c0118566,3d69da67,3ea81bcb,bba96bb0,c11744fd,c110e4d4,40f7be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8e20c,3ffa8fed,408b3047,3f3a7a85,be344d0a,3e94d6d8,bd4cd86f,40026b02,bff459e3,40bc8e64
bf946b40,bf001979,bfa1b380,3e9e96a4,3f5e5f03,c047c276,3ecfd1f0,beb211d8,40146edc,c01ee386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fff2,bfe10cb4,40e92ad6,4083034f,3e43f5db,be36a76c,bdd07012,40409da8,c0e090a5,bf1bb104
3fd0ad03,bffdbf23,3ea00d8e,40671ad5,3da96bd5,3e342b1c,3e1e3810,bed391a2,c02721a6,c0c57106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd699c98,bd3d3961,3dd2b269,bda10ddc,3c4d33b6,3e06f358,3b3fddf4,c0ce75ae,c01d73bd,40c3cb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab6cd,bfcfe465,bece3579,3e8cc4c6,3d309b5e,3d0360dc,3c54522c,4133d0db,40a99b53,c05ea4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72a02,40626781,bfd1fe13,bf640ddf,be810a41,3e2879d1,bcd5e620,c03d0c85,400caa8b,40db47fb
bf84758e,3f3eab61,bfa66b88,3eb1fdd6,3f072e16,bea375c5,3e088c6f,bfc0c381,3f4fe725,bf16f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed213a1,c005fa55,bf557f20,bf672154,bdf4bd31,bf03078d,3db517ed,4142c3d8,4096e843,3eb66a77
be95b9ca,bf06c747,c067a045,be1cecd6,be37de34,3e3f4112,bcb34c78,3f629170,3fe3a851,beeb648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0abeb,3fb7d754,bf8a8ed7,3e3913d2,3ede3f0f,3e8c9210,bd6aeece,c0514566,bf2568da,3fe1eb5c
3e848f1b,beb7e5e3,3e0985dc,3eac2a10,3d87d4ea,bd069290,3c320012,412f1adc,40b20dc6,40b77d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a8db,3fd80ef8,40c4f49c,3ff801d9,3e3ba407,3ebb625d,bdb793e0,40a32179,c0569060,4088a219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b759,3f1b625c,c09341eb,bf115468,bd69fd78,3f30cdeb,bfdc6adb,bfd5ae2a,40beaf26,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7325,3de50184,c04b10f7,3e2ac910,3f2eae77,be057d06,bfb0ea47,bf30d9c6,407a8849,be997608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f375d,bf2b235e,bf534f94,3d249640,3d885a0f,3def1f8e,3d221a11,40179466,3fb5027c,c1025fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe663f5,c0760edb,3fa5dc49,3f3b9bdb,bd21236f,bd0c4970,3c8ee0b4,3eaef420,c0288bee,c0fd4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0225,bfe3c2a9,3dbfc0e8,3e767e7a,3d536d72,3da2eff4,bcbd4852,40641469,c0ab4a61,c044e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ec068,bfeea4a7,3d37f688,3e95cba0,3e043565,3df74e44,bdc5beaa,c05a5e44,c00c0d93,bf28f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665490,c08279e1,3ea54b9a,3e385f49,3c8d98ca,bdfa8b04,3cc4f4a6,4098f820,c09e24a6,be33ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8b87,bfae1ba9,bf854227,3ee85022,3d61b044,3e184352,bb046eca,415f9d05,40efdedb,409496a0
bfb1d39a,bfb409f5,bf876cd3,3ecf480c,3fa15a7e,3f916b50,3fc3a8a4,401d9a82,401aab2f,bfc013a9
be8c817c,bf9c2f3f,bf874c41,3ea9245c,3d4ba695,3e1a3308,bc8c686e,415168c3,40e55e32,409cc666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea075,401860d4,c0046ee5,c0226f22,3e68778f,bf14cb41,3e0a17b1,c0080d41,40030c96,40ac5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9fd8,c022cd57,bfed7953,40416877,3e46831a,3f097ee0,3e6d3abc,be7bab28,3f2320f0,c0eadc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd7a2b,bfb2b7f2,c06b21b3,4045f053,3e008272,3ee3d7e2,bca8dda0,bf9abf13,40228441,c0b5df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057cfbd,3fccbefd,c04b9656,c0479f66,bf28b514,3eef6272,be78e6a4,bf97a636,40a31799,40bc2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d405f,3ff1ab13,beb5a434,3ec4b0fb,3d9de603,3db5f25e,bcb99504,c0acb386,c0631213,408b4dee
3f8f5d95,bfc2f08e,bef81a02,3e6658b1,3d7caf2f,3d43ebbc,bcf64a08,4142bae0,40a2b1c1,3f0f8001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4644,bf8b2d61,c00baa8d,3fbfdaba,b9063340,bcece3fe,bd5bead6,3f9c4cf4,4074334b,c0c46635
bf8e01a3,3f8c13bf,bfedb375,c0783a58,3e52d957,bf3aeee8,bde2c6cc,408ed8d7,40976d56,40cf7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17901e,bfb52f66,bf7be2fd,3eee65b0,3ce2118b,3e596c5f,bd1fe164,4157e308,40e09e77,40416e40
bfcec59e,bfa99be0,bfe072ae,3ea8dfe0,bff54e85,bd9f8320,c009ccfa,3f63a77e,3ff2f848,bfe56d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12431,3cecc530,bf4e522e,3f4e3df5,beba7a99,c0489cba,3e8434b8,bf03ca76,3ff3d1da,3e2b35a8
3f9ba070,bd8a5340,3f12f677,3dd42ae1,3d2b5227,3b6e2e08,bd351744,4121b545,404cb38b,40ceb480
bff328ab,3faffe23,bffbc996,c02fb682,3fd2425a,bd1ffee8,3ed7643b,beaeb178,406fbd57,4068988b
3e2bcf92,c017fa16,bfdbb0e5,be4ee8ea,bca49778,bdc00993,3d9efa68,41538900,40d71882,404538d7
c018e47c,3f1791c4,c01faf8d,bf56935a,bfb4de91,bd11c9d8,bf9ccfc6,bf918086,403213af,3fdd3970
bf90c5b5,4000302c,3d0a7980,bf8dfe4f,3cb5df0c,3c307410,bc219c34,bf79641d,400d5308,40e369a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c16a,3eaa1244,bf463558,3e837961,bcd920e9,3dd987a5,bda02f39,404f5f96,3eaf4c92,c0cb7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b9ff,bf80bca2,c00c3aef,bf9d3c74,be623d10,be319dea,3c84ae6a,40fd0767,40b33697,3fe65751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff9df3,c014cbcf,400485d4,bf0cfc23,3e27c9a5,c0129718,3d64ca5d,40c3bc2c,be83b041,bf902214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de68a,c0529cb1,bec1ca2e,bff9bd62,3e1d2a3c,3dd14472,3d0039c0,bf4cd9b8,bf92f46c,c0a1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2ca6,bf731565,bcdaddf0,bd947128,bd8abf17,bcec9fc8,3d4597ca,3fb9095b,3d1079f0,410f5af0
bea3f885,c03af2ff,bfc28da8,3f235583,3da92c7c,beed2a85,3d92d1e9,4125515f,409dc9e9,bfe29f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf701827,c0067c53,c038c216,404c236d,bcd1b59c,3e547fca,3d46a63a,bd68e4c0,3fde52d0,c0d53103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1802d,c0950476,be2a41a8,be9830ed,3dd235a9,3e53df15,be592b5d,409991f1,c0e3bf28,4029335e
3fe5d929,bfbf2fe9,3f6f25e0,3f65efbc,bcbf5660,3fbdb8a4,3e81fd7d,40abc583,3f4af3a1,3e45a228
bf149e1c,bf69f45c,bfda2eb4,4051124f,3d34b3ee,3f6760d3,3dab2aac,c0823504,bf847048,c0b5e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407144ad,be96fb76,40ae337a,c04c5dc9,bd119dba,bdfce462,ba36d300,40ac2847,c045580d,4025b169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3b23,c008217f,c044c465,be878225,3a10dd80,bd0b8034,3cd85545,41322d4d,40db64ba,beea4640
40505f30,bf46ab68,bf182e1f,3e2b51ee,bc8bd284,3d6b4a82,ba920850,40861f55,c08c6318,bea32620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72bde,3d967aac,befa17c0,3ec7195e,be92b5fb,bf0722f2,be17035f,bf2cf66a,bfd24adf,bf952699
bfa7a1ee,bfd7e68c,c01c0c29,3f81afae,3d5c0b4d,3da5d9a1,bda3f128,bd48e900,3fc1c90d,c074f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53271,3fcf98cd,3e0ee238,be7ac8d1,3c963d42,3e8b6042,bd3b6d46,40039c42,c03b1041,c03dbe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076295c,4004e416,bf7fc0ec,3e287894,bd079ff9,3e17597e,bdea3ba2,4019c079,c0bf3d2e,3f86f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803ca0,bdfe0ae6,bede3b7e,bf234e63,bce0eef6,3c363500,bda0e0fd,c0592c9a,40cf04e7,bf32a3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f535,c033122e,3fa80c2a,406650fb,be7674fc,3f717664,bdc330e3,40208cbf,c017a9eb,c0bb7ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfb080,c035de36,bf934eec,407931f4,be42e15f,3f0c220b,3ce61772,3f81d25e,3f2caa25,c0f136df
beb57d3b,bfdf4d21,c001699d,bf041a74,be3cdc9a,bf1b4cd6,3d9e47b5,4120bc3e,40b624b0,bcfc53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084fdb,4027bbcf,bfcd7f79,bfa1f83d,3e94169a,3e2481b2,be9a74af,c0859536,3fa452cf,40560c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d65e8,3f578a10,3f780b19,3ea8f872,bbb30c50,bdee69d8,3d916110,3f2d5fa4,3f9d43ea,40a8d30d
c025ffd8,bfcf233f,c0635803,3ff0718e,bf59cb61,be9dd320,3fb77a41,bf1f3c12,403b2091,c069acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00194c6,3fce2bc4,c019bb5d,bfaca3a8,bdd362b6,3d7232ae,be124263,bfd6edd0,40245ece,40694dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f91ba,c00fca2a,3e0b97d4,c003b86a,bba12b44,be5c5a37,3c3781e2,3ffccdd5,3f1b64b6,c0b2ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebb2dc,bfc1d6c7,bfbc96d4,3ea81263,3e9c01b8,bec119a0,3e25c5af,40d87315,403cc64d,bfb74980
c05c7adf,3f8b813b,c0548264,3eb1d879,3ddd093b,3e81c086,3f289921,c0f92fc5,3fc59b3c,3ea49698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d117c,bf18426a,bf64de32,3fd741c3,3ebc0dd2,3e6a8c7c,3d5615d2,bff7e902,beb33eb0,c05e3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e48f9,c01c4f7d,40554b43,c007322e,3e665d34,c018390e,3d31cf9a,413188a7,3ef3c880,3feba1f6
be87bd40,3e780bf8,3e5eee50,3e0c9cda,bd8dd60d,bc847bf8,3dcceb5f,bf977827,bf316698,4008a278
bfccf6ba,3fee8558,c046f89d,bf97f99d,3d659e4a,3e888f30,3d5c476a,bf88cf0a,404df55d,402f416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc36c8,3e8231ed,c05980b9,4014f631,3e30e348,3f8cf8a8,bc93fda5,c073e908,3f826213,c041a875
c0452468,3e161479,c06e6e06,be4280f0,bf7af0f3,3e6f0f71,3ea7a08f,bf9d6857,40917e9f,be40abe8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07355d2,3e5c824c,be8fa788,3ef17c53,3dca571f,3ebba59f,3ac7a1c0,bfcc851c,40c20f64,c0e9aea0
412f64b3,c09174eb,41326d6a,bfb26dc4,3e0ec5b6,3f317be8,3e9f680a,4126c4e3,c150192b,bffda86f
c130d2d2,c07b7361,c18efb36,408b8bcc,bf2ad202,bd395790,3d7fc390,41000124,41b7903d,c1240555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403576c2,3f4e5f06,40854790,3e7e2bbe,bce8db30,be51be59,3e8ca56e,400880a9,c0501e3b,41199c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdae1e,c0e8b4e9,c13d057d,4096e3a0,bd9d4736,be99c164,3e13011d,4193906d,419958ed,c13e60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e902,c0878370,40ab2cb9,c02c7c66,3e91219b,3e839057,be9ad658,4186d8b2,3f8521fd,407eb15a
c0407664,bf21f208,c078526c,3f5de2e8,bf0904ad,3eec9af1,be354678,be869980,4034e038,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1dee,c11b7127,c16d9f73,405751ce,be88a7f2,bfc201e6,bef8a686,421021b0,41e2c9e4,c14122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd335fc,c031dce3,c0acc3ae,40ec37a6,3fe57c81,be44ae34,3e729bcb,40473058,40648cf4,c166c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
