# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,3ef5c28f,3e5f3b64,3f1ae147,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ff931,3f0489e3,3eec6e51,3e5d77d1,3f119a63,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a662000,3f5b04f9,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d30d,3f0c4151,3f01b275,3f003978,3eeb3725,3e700f7e,3e90e3a1,3e8286cf,3e57f520

# JACOBIAN - 9 x 10
3bdc5a48,bbc027a2,bbb30db4,bb0105e9,3af7c736,38eac840,b9a7df90,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb324,3ebe7f90,c0dc3fef,be849aa2,bd1b148e,bdbf1c10,3e9b2eaf,bf9aae85,4104bb4c,befc64c0
3ef0e7ea,bf212ceb,3ea28070,bd9a7010,be9ac954,bf2404aa,3eacaddb,3f796c2c,bf13b1fc,befaab68
c0116fc0,bf1f814b,bc0e8940,3e5c9496,3c4e61b8,3d9260ed,3cb6c429,3f7742b2,409131ba,c0dad0b7
bf151432,3f56d581,bd3007e0,bed09293,3dd33f4c,bdb7b868,be10ce9e,bf1da045,3f50d978,40651683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9dc16,3f3980cb,3ed2460d,3d77991c,3cb14493,3df83476,3ccf413a,bfc85cda,bf23a262,40cb1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc033b9,c062aae1,3fd4242a,402a32b2,be0008e8,bf305940,3e19fc01,4065bd7f,bff461ff,c0c0feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ede77,bf4fdfbf,3d779d8a,3844c000,3d5dfaf6,bcea3021,bd878831,4164a14c,40c31dbc,40e396ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20e5f,bfbc7c1b,3f543bae,3d173a18,bbd26db8,3dd0cf8f,3ca60b94,40696f74,408567b9,c0d8b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ad82,c03b786e,bf4153c3,3b485400,3db84426,3e022616,bd6460f2,3fe9a068,c034fbce,c0795711
be3f2bd6,bfdd815e,bfc72c53,407be5d0,3e9b4cde,bd80af76,3d05afb2,bf94c63b,be711002,c0de5ea7
40655752,bfd42331,406eca02,bf9d781e,3e94d968,3f13356b,3e7f3a55,4129f218,befba340,3ec62660
be97cc6a,bf93da70,bf71b506,3e9d5fc9,3d9ba05f,3da0bde9,3ce63f95,415c6047,40ed02fd,40cfb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a9b7,3f8b1e3f,c06369b8,3e894d90,3b91d35c,3dea4f51,3df591e0,bfd86d0c,4056259e,c04860c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee120,bf83ba91,bf12b0c3,be01bba4,3e9c7cfd,3f10cd21,3ea315df,bfb919bb,bf6a6e64,3ecf7386
bd182640,bfc81636,bf4fb676,3fa38a6d,bdf8d826,bcd0cc61,bd2661c6,40339609,4012b8e5,c1023a86
bf8ea331,bfd3dcd7,bfe21d62,40670a6a,3f4f5e46,be4e2e60,bd8f9d1d,bfa0e61f,3fa2ad0e,c0da7701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815993,402be400,40d12ddf,c0118566,3d697b22,3ea81f5d,bba9fa00,c11744fd,c110e4d4,40f7be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d16c,3ffa8fb5,408b2f96,3f3a7a85,be34506f,3e94d775,bd4cdaa8,40026b02,bff459e3,40bc8e64
bf945caf,bf00190a,bfa1b57e,3e9e96a4,3f5e6123,c047c296,3ecfcbf7,beb211d8,40146edc,c01ee386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950431,bfe10ad5,40e92b2c,4083034f,3e43efad,be36a80f,bdd0622c,40409da8,c0e090a5,bf1bb104
3fd0b0ee,bffdbe6f,3ea005e2,40671ad5,3da96abe,3e342b98,3e1e30a0,bed391a2,c02721a6,c0c57106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7268,bd3d378e,3dd27448,bda10ddc,3c4c89be,3e06f6ac,3b3f8a6e,c0ce75ae,c01d73bd,40c3cb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb515a,bfcfe2de,bece288e,3e8cc4c6,3d30af38,3d035761,3c54621c,4133d0db,40a99b53,c05ea4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d38e,40626670,bfd1ffff,bf640ddf,be810353,3e287dd2,bcd61d84,c03d0c85,400caa8b,40db47fb
bf847d15,3f3eab42,bfa66ff1,3eb1fdd6,3f0721be,bea374ae,3e088576,bfc0c381,3f4fe725,bf16f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a064,c005f9b5,bf557519,bf672154,bdf4afcc,bf0308b7,3db51322,4142c3d8,4096e843,3eb66a77
be95e04a,bf06c91d,c0679c72,be1cecd6,be37e06c,3e3f42db,bcb34672,3f629170,3fe3a851,beeb648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed109ba,3fb7d674,bf8a8df0,3e3913d2,3ede386a,3e8c95c0,bd6ad210,c0514566,bf2568da,3fe1eb5c
3e84d72d,beb7e4f1,3e0994c1,3eac2a10,3d87dfb8,bd06997f,3c321881,412f1adc,40b20dc6,40b77d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a1e8,3fd80f2c,40c4f532,3ff801d9,3e3ba4f8,3ebb61b1,bdb78efe,40a32179,c0569060,4088a219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b5c3,3f1b619e,c093465a,bf115468,bd69eb10,3f30ce41,bfdc5ecb,bfd5ae2a,40beaf26,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6ea4,3de4fdf4,c04b14af,3e2ac910,3f2eb4c1,be057ef9,bfb0e0c0,bf30d9c6,407a8849,be997608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f5bff,bf2b22aa,bf535085,3d249640,3d885125,3def24b3,3d221178,40179466,3fb5027c,c1025fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67dee,c0760e0a,3fa5dbde,3f3b9bdb,bd21434a,bd0c4538,3c8eef53,3eaef420,c0288bee,c0fd4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a025f,bfe3c192,3dbfc120,3e767e7a,3d536ecb,3da2ef19,bcbd45c5,40641469,c0ab4a61,c044e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e80aa,bfeea496,3d381760,3e95cba0,3e042c10,3df755ef,bdc5b006,c05a5e44,c00c0d93,bf28f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665b07,c08279b5,3ea54df3,3e385f49,3c8d8958,bdfa8b5d,3cc4e114,4098f820,c09e24a6,be33ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5ec3,bfae1aec,bf854191,3ee85022,3d61aa34,3e18451c,bb042350,415f9d05,40efdedb,409496a0
bfb1b8a8,bfb40941,bf877102,3ecf480c,3fa15c9c,3f916b2f,3fc39e21,401d9a82,401aab2f,bfc013a9
be8bf44a,bf9c2e9b,bf874bb6,3ea9245c,3d4ba59a,3e1a345f,bc8c58ba,415168c3,40e55e32,409cc666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb98d,4018603a,c00470e4,c0226f22,3e68734b,bf14caf8,3e0a10c3,c0080d41,40030c96,40ac5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c81f3,c022ccc2,bfed6f2f,40416877,3e4652c8,3f0980ea,3e6d3576,be7bab28,3f2320f0,c0eadc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd668e,bfb2b794,c06b202a,4045f053,3e008060,3ee3d845,bca8bd54,bf9abf13,40228441,c0b5df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d651,3fccbdc1,c04ba140,c0479f66,bf28aaf5,3eef5fea,be78d952,bf97a636,40a31799,40bc2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d11e3,3ff1aae7,beb59ad1,3ec4b0fb,3d9de009,3db5f6cb,bcb99f0c,c0acb386,c0631213,408b4dee
3f8f7e2c,bfc2ef7b,bef80bcf,3e6658b1,3d7ccc90,3d43e254,bcf62fab,4142bae0,40a2b1c1,3f0f8001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4177,bf8b2d77,c00bac62,3fbfdaba,b8e32f00,bcece85e,bd5bde73,3f9c4cf4,4074334b,c0c46635
bf8e0af6,3f8c1291,bfedb615,c0783a58,3e52c133,bf3aee15,bde2afe3,408ed8d7,40976d56,40cf7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1660f9,bfb52e8f,bf7be175,3eee65b0,3ce21161,3e596de6,bd1fd473,4157e308,40e09e77,40416e40
bfceb38e,bfa99b81,bfe07a24,3ea8dfe0,bff54f5a,bd9f8b38,c009c553,3f63a77e,3ff2f848,bfe56d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb120af,3cecb850,bf4e5233,3f4e3df5,beba860a,c0489ce0,3e842e97,bf03ca76,3ff3d1da,3e2b35a8
3f9bac86,bd8a4e9d,3f12f31a,3dd42ae1,3d2b4ca3,3b6e4d2c,bd350ee1,4121b545,404cb38b,40ceb480
bff32e42,3faffd9d,bffbdaf0,c02fb682,3fd248b9,bd201828,3ed75619,beaeb178,406fbd57,4068988b
3e2d1b20,c017f9b0,bfdba98a,be4ee8ea,bca458a8,bdc00d97,3d9ef750,41538900,40d71882,404538d7
c018e244,3f179169,c01fb428,bf56935a,bfb4e0ed,bd11c37c,bf9cc776,bf918086,403213af,3fdd3970
bf90d724,40002fa9,3d08ad40,bf8dfe4f,3cb5cf84,3c307b8c,bc21984d,bf79641d,400d5308,40e369a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d64c,3eaa1086,bf463b8a,3e837961,bcd94614,3dd98be7,bda02769,404f5f96,3eaf4c92,c0cb7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349302,bf80bc5f,c00c38e5,bf9d3c74,be623a86,be319ec5,3c84b5ef,40fd0767,40b33697,3fe65751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb702,c014cb4f,40048645,bf0cfc23,3e27cbc3,c01297a1,3d64bbfa,40c3bc2c,be83b041,bf902214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3fbf,c0529c2d,bec1cb7c,bff9bd62,3e1d2615,3dd145b4,3d0038f3,bf4cd9b8,bf92f46c,c0a1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb25fa,bf7315ed,bcda7458,bd947128,bd8ab54f,bcecae46,3d458acb,3fb9095b,3d1079f0,410f5af0
bea3427e,c03af26b,bfc28871,3f235583,3da941bd,beed2d76,3d92d1c9,4125515f,409dc9e9,bfe29f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe5da,c0067bf6,c038bffd,404c236d,bcd1c1ee,3e547f2f,3d46a5d7,bd68e4c0,3fde52d0,c0d53103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a17eaa,c095048d,be2a5a18,be9830ed,3dd22af4,3e53dfc6,be591c94,409991f1,c0e3bf28,4029335e
3fe5e13e,bfbf2f82,3f6f335f,3f65efbc,bcbf2c70,3fbdb8c0,3e81f6cf,40abc583,3f4af3a1,3e45a228
bf148f6c,bf69f39c,bfda2df8,4051124f,3d34d072,3f6760cc,3dab1fb2,c0823504,bf847048,c0b5e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714435,be96f8f6,40ae3389,c04c5dc9,bd11c836,bdfcdead,ba395240,40ac2847,c045580d,4025b169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beeb6,c0082113,c044c168,be878225,3a196280,bd0b8ac0,3cd85b0d,41322d4d,40db64ba,beea4640
40506599,bf46a878,bf18479b,3e2b51ee,bc8bcc0a,3d6b46a8,ba91da90,40861f55,c08c6318,bea32620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa721c8,3d967de4,befa0db6,3ec7195e,be92ad17,bf07245e,be16fe14,bf2cf66a,bfd24adf,bf952699
bfa790ce,bfd7e680,c01c09c7,3f81afae,3d5c0d44,3da5db9e,bda3e564,bd48e900,3fc1c90d,c074f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5261f,3fcf97fc,3e0ee2f0,be7ac8d1,3c960c6b,3e8b612c,bd3b68cf,40039c42,c03b1041,c03dbe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40761f76,4004e43d,bf7fcb86,3e287894,bd07bdf8,3e175ae4,bdea3416,4019c079,c0bf3d2e,3f86f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08038d4,bdfe15cc,bede33ce,bf234e63,bce10c5a,3c3656c0,bda0dac6,c0592c9a,40cf04e7,bf32a3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff713b1,c033115a,3fa819ae,406650fb,be767e88,3f7176a3,bdc318de,40208cbf,c017a9eb,c0bb7ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fe880,c035dd86,bf934bbe,407931f4,be42d053,3f0c20dc,3ce60551,3f81d25e,3f2caa25,c0f136df
beb50005,bfdf4c3a,c00166ce,bf041a74,be3cdf89,bf1b4d6d,3d9e4227,4120bc3e,40b624b0,bcfc53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085c86,4027bb36,bfcd859f,bfa1f83d,3e940b0a,3e24887e,be9a6ad9,c0859536,3fa452cf,40560c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d81b1,3f578843,3f780517,3ea8f872,bbb3b518,bdee6693,3d915950,3f2d5fa4,3f9d43ea,40a8d30d
c025f3c7,bfcf228e,c0635d0e,3ff0718e,bf59cd74,be9dd550,3fb77119,bf1f3c12,403b2091,c069acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019a72,3fce2b13,c019bc03,bfaca3a8,bdd37b1e,3d724242,be123af9,bfd6edd0,40245ece,40694dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108310,c00fc993,3e0badb4,c003b86a,bba3d574,be5c5566,3c378e6c,3ffccdd5,3f1b64b6,c0b2ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1d68,bfc1d5ce,bfbc93a0,3ea81263,3e9c04ec,bec11af5,3e25beea,40d87315,403cc64d,bfb74980
c05c81d7,3f8b807b,c0548d25,3eb1d879,3ddcfc05,3e81c1d6,3f2890fe,c0f92fc5,3fc59b3c,3ea49698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd218,bf1841f7,bf64d24d,3fd741c3,3ebc0c35,3e6a8ecc,3d561a3a,bff7e902,beb33eb0,c05e3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5453,c01c4f0e,40554c52,c007322e,3e66585b,c018395a,3d31dc2f,413188a7,3ef3c880,3feba1f6
be87d575,3e780f70,3e5eefb2,3e0c9cda,bd8dcb7f,bc8488c0,3dccde73,bf977827,bf316698,4008a278
bfcd0436,3fee8467,c046f6d8,bf97f99d,3d6582a9,3e889115,3d5c3909,bf88cf0a,404df55d,402f416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc374c,3e8230df,c0597fd7,4014f631,3e30f377,3f8cf89f,bc940655,c073e908,3f826213,c041a875
c045218b,3e16123e,c06e7422,be4280f0,bf7af594,3e6f1061,3ea79b02,bf9d6857,40917e9f,be40abe8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0734e09,3e5c7f4c,be8fc097,3ef17c53,3dca494a,3ebba860,3ac7a140,bfcc851c,40c20f64,c0e9aea0
412f65de,c091745a,4132711d,bfb26dc4,3e0ea374,3f317e79,3e9f5c6a,4126c4e3,c150192b,bffda86f
c130c8f2,c07b735e,c18efb44,408b8bcc,bf2acdfe,bd397284,3d7fda84,41000124,41b7903d,c1240555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356982,3f4e5dc9,408547e9,3e7e2bbe,bce92a68,be51bae2,3e8c9c61,400880a9,c0501e3b,41199c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd91d0,c0e8b451,c13d045d,4096e3a0,bd9d45d0,be99c2f7,3e130430,4193906d,419958ed,c13e60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f494,c08782de,40ab2aa8,c02c7c66,3e911849,3e8392e2,be9acd63,4186d8b2,3f8521fd,407eb15a
c0406570,bf21f0bc,c0785350,3f5de2e8,bf090a51,3eec9c3f,be353a50,be869980,4034e038,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccf5d6,c11b70d0,c16d9ac4,405751ce,be888caa,bfc203e2,bef894fd,421021b0,41e2c9e4,c14122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd309e5,c031dc56,c0acbc81,40ec37a6,3fe57cb9,be44abd0,3e728da6,40473058,40648cf4,c166c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
