# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,3ef5c28f,3e5f3b64,3f1ae147,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ff930,3f0496d9,3eec6e51,3e5d77d1,3f119a63,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a860000,3f5afd21,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d421,3f0c4188,3f01b691,3f0050f3,3eeb63ad,3e704a0e,3e90f653,3e8293be,3e58112f

# JACOBIAN - 9 x 10
3bda11ac,bbbed64e,bbb2aa34,baff7d52,3af7894c,38ee3ea0,b9a7f7f8,3f2d447f,3eb1fdd0,3f19d05b
3ee5f3eb,3f2e7662,3fc9280c,3e95d200,3cba92d8,bd5a5740,3d23ea99,4002d888,3f1c292e,40144aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc209,3ebe5cf9,c0dc36d5,be84cc48,bd1ae040,bdbf31d9,3e9b408d,bf9aae85,4104bb4c,befc64c0
3ef0bcd2,bf211f92,3ea29ae4,bd9a585c,be9a86d2,bf2409ab,3eacc2b7,3f796c2c,bf13b1fc,befaab68
c0117ef5,bf1f3075,bc0cc000,3e5ce030,3c4e840e,3d9265bd,3cb6d6ba,3f7742b2,409131ba,c0dad0b7
bf14e49a,3f568dbf,bd2e2df8,bed080e9,3dd2f840,bdb7a6d8,be10eff4,bf1da045,3f50d978,40651683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78a42,3f393303,3ed264ae,3d7acdf4,3cb08813,3df856e5,3ccf7e67,bfc85cda,bf23a262,40cb1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe845,c062632f,3fd4148a,402a2e56,be003aa5,bf3055cd,3e1a1195,4065bd7f,bff461ff,c0c0feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6451,bf4f96f4,3d778df0,b4000000,3d5df622,bcea2470,bd879e26,4164a14c,40c31dbc,40e396ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25897,bfbc2d96,3f543881,3d17eaa0,bbd26120,3dd0d31d,3ca63a3a,40696f74,408567b9,c0d8b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ac3d,c03b7d0b,bf416b7c,3b79f180,3db84190,3e022a4e,bd647658,3fe9a068,c034fbce,c0795711
be40571a,bfdd511f,bfc73619,407be607,3e9b4aa6,bd80a862,3d05a534,bf94c63b,be711002,c0de5ea7
40653da6,bfd3ba0c,406ebffe,bf9d84ff,3e94c7d1,3f1334a1,3e7f5a3a,4129f218,befba340,3ec62660
be9901a2,bf93b2e0,bf71b64c,3e9d5b8c,3d9b91bb,3da0cf7e,3ce64bea,415c6047,40ed02fd,40cfb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b324,3f8b09a1,c0636ad1,3e89505d,3b91e218,3dea573c,3df5b5a5,bfd86d0c,4056259e,c04860c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e8898,bf839bbf,bf12cde3,be023f78,3e9c866b,3f10cdc3,3ea32838,bfb919bb,bf6a6e64,3ecf7386
bd1c0070,bfc7d5dd,bf4fb9e7,3fa3915f,bdf8da7e,bcd0bb30,bd266df5,40339609,4012b8e5,c1023a86
bf8eda28,bfd38b7e,bfe21fe5,406705de,3f4f6293,be4e3600,bd8fbca6,bfa0e61f,3fa2ad0e,c0da7701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408181fc,402ba5aa,40d13528,c0115859,3d687f7a,3ea82ef2,bba89994,c11744fd,c110e4d4,40f7be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f6c4,3ffa7f29,408b3145,3f3ab30c,be34595b,3e94da27,bd4cd523,40026b02,bff459e3,40bc8e64
bf947d66,befff0dd,bfa1b0a6,3e9e68ac,3f5e66b2,c047c322,3ecfdac3,beb211d8,40146edc,c01ee386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094faa6,bfe07a5b,40e92a5c,40830967,3e43df65,be36aaf1,bdd08484,40409da8,c0e090a5,bf1bb104
3fd0a81f,bffd882a,3ea01886,4067243c,3da967ee,3e342daf,3e1e430a,bed391a2,c02721a6,c0c57106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6752e0,bd3cafd9,3dd30b58,bd9fd03e,3c4ac8f2,3e070530,3b405976,c0ce75ae,c01d73bd,40c3cb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f61d,bfcf6d0d,bece47f7,3e8c75fa,3d30e3a0,3d032df6,3c543aa0,4133d0db,40a99b53,c05ea4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb656ab,40621424,bfd1fb4f,bf63f815,be80f10f,3e288f5a,bcd5941c,c03d0c85,400caa8b,40db47fb
bf846c2c,3f3ea1cc,bfa66539,3eb1fb61,3f070128,bea36feb,3e0896a6,bfc0c381,3f4fe725,bf16f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16421,c005c95b,bf558d7b,bf676116,bdf48c73,bf030dc8,3db51efc,4142c3d8,4096e843,3eb66a77
be9589bc,bf075605,c067a5bb,be1c5b28,be37e64a,3e3f4aa3,bcb3555e,3f629170,3fe3a851,beeb648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03700,3fb792dc,bf8a9022,3e398478,3ede26d2,3e8ca5dc,bd6b192c,c0514566,bf2568da,3fe1eb5c
3e84353b,beb79bbe,3e09708a,3eac00e8,3d87fc45,bd06b7a4,3c31dc01,412f1adc,40b20dc6,40b77d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b182,3fd81e4d,40c4f3c7,3ff80657,3e3ba77d,3ebb5ebb,bdb79b15,40a32179,c0569060,4088a219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b950,3f1b2910,c0933b91,bf112f6b,bd69ba48,3f30cfba,bfdc7ca7,bfd5ae2a,40beaf26,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f78c1,3de3ed0c,c04b0b9f,3e2ab23e,3f2ec55d,be058765,bfb0f84f,bf30d9c6,407a8849,be997608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f09af,bf2aebf7,bf534e36,3d25a744,3d883995,3def3b17,3d2226c6,40179466,3fb5027c,c1025fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64397,c075cf29,3fa5dce4,3f3ba2d2,bd21975d,bd0c32b8,3c8ecb30,3eaef420,c0288bee,c0fd4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a01dc,bfe36d64,3dbfc080,3e7701a8,3d537254,3da2eb57,bcbd4c0f,40641469,c0ab4a61,c044e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0fcb,bfee9f0f,3d37c7a0,3e95dc70,3e041375,3df77761,bdc5d43e,c05a5e44,c00c0d93,bf28f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664c7f,c0826c93,3ea54837,3e38e4d3,3c8d6098,bdfa8ce0,3cc5117e,4098f820,c09e24a6,be33ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20027b,bfade1f4,bf8542fe,3ee845b0,3d619a39,3e184cf4,bb04de1e,415f9d05,40efdedb,409496a0
bfb1f52e,bfb3d331,bf8766d2,3ecf2d7e,3fa1622e,3f916aa8,3fc3b825,401d9a82,401aab2f,bfc013a9
be8d3181,bf9bfcea,bf874d07,3ea91761,3d4ba312,3e1a3a37,bc8c7f9b,415168c3,40e55e32,409cc666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae812c,401831e3,c0046c0b,c02269b6,3e686807,bf14c9b7,3e0a21e7,c0080d41,40030c96,40ac5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc518,c0229fc7,bfed87d2,404157b1,3e45d344,3f0989c4,3e6d4282,be7bab28,3f2320f0,c0eadc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd929e,bfb29b1a,c06b23e5,4045eedc,3e007aee,3ee3d9f3,bca90d58,bf9abf13,40228441,c0b5df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057c784,3fcc5e9d,c04b86b4,c0479367,bf28903a,3eef54e6,be78fa4e,bf97a636,40a31799,40bc2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7a4d,3ff19d97,beb5b1a4,3ec4d00c,3d9dd044,3db60a13,bcb98626,c0acb386,c0631213,408b4dee
3f8f34f2,bfc29c8e,bef82e54,3e65f46a,3d7d1a10,3d43b948,bcf670e9,4142bae0,40a2b1c1,3f0f8001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4c3d,bf8b3448,c00ba7f0,3fbfe3e1,b86c9000,bcecfb8c,bd5bfd1e,3f9c4cf4,4074334b,c0c46635
bf8df604,3f8bb75c,bfedafb4,c0783760,3e528168,bf3aea75,bde2e89e,408ed8d7,40976d56,40cf7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190a03,bfb4edc8,bf7be52d,3eee5a48,3ce21112,3e597494,bd1ff47c,4157e308,40e09e77,40416e40
bfcedc20,bfa97f16,bfe067fa,3ea913fa,bff55182,bd9faef4,c009d848,3f63a77e,3ff2f848,bfe56d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12891,3ce8d840,bf4e5226,3f4e17b4,bebaa42f,c0489d7e,3e843dc1,bf03ca76,3ff3d1da,3e2b35a8
3f9b915c,bd88e8cc,3f12fb47,3dd49a64,3d2b3e16,3b6ed58c,bd3523a4,4121b545,404cb38b,40ceb480
bff321aa,3fafd584,bffbb0b4,c02fb5eb,3fd2597f,bd208580,3ed77914,beaeb178,406fbd57,4068988b
3e2a3242,c017dae1,bfdbbb6c,be4f7abe,bca3b2cc,bdc01f13,3d9efef6,41538900,40d71882,404538d7
c018e73d,3f17750f,c01fa8f4,bf56786e,bfb4e723,bd11a7b4,bf9cdc0a,bf918086,403213af,3fdd3970
bf90aff7,40000803,3d0d0be0,bf8dea1d,3cb5a674,3c309c6c,bc21a1f8,bf79641d,400d5308,40e369a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a762,3ea98b68,bf462c79,3e83889a,bcd9a83d,3dd99e70,bda03ac4,404f5f96,3eaf4c92,c0cb7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ea9b,bf80a8a5,c00c3dd9,bf9d4da9,be6233ca,be31a281,3c84a343,40fd0767,40b33697,3fe65751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff7eb0,c014a4b7,40048532,bf0ce5b2,3e27d14a,c01299fb,3d64df99,40c3bc2c,be83b041,bf902214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d775b,c052745f,bec1c84a,bff9bddf,3e1d1b15,3dd14b3c,3d003af4,bf4cd9b8,bf92f46c,c0a1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb34f3,bf733fa7,bcdb7570,bd944934,bd8a9b78,bceced77,3d45aaf7,3fb9095b,3d1079f0,410f5af0
bea4db69,c03ac5d7,bfc2951f,3f231716,3da979ee,beed3a52,3d92d213,4125515f,409dc9e9,bfe29f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7056dc,c0065fd8,c038c514,404c2427,bcd1e26c,3e547c87,3d46a6c6,bd68e4c0,3fde52d0,c0d53103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1820f,c0950b97,be2a1ea8,be977cbf,3dd20ec1,3e53e2cf,be594135,409991f1,c0e3bf28,4029335e
3fe5cf16,bfbf0ffa,3f6f128e,3f65ea3a,bcbebd60,3fbdb93c,3e820754,40abc583,3f4af3a1,3e45a228
bf14b06b,bf69b9be,bfda2fbd,40511157,3d351bcd,3f6760a8,3dab3adf,c0823504,bf847048,c0b5e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714540,be9636e2,40ae3363,c04c5a96,bd123882,bdfcc5af,ba331f00,40ac2847,c045580d,4025b169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9a6d,c00800b0,c044c8ad,be87dbea,3a2fda00,bd0bb8c0,3cd84cae,41322d4d,40db64ba,beea4640
40505733,bf45c58f,bf1809a3,3e2bcf4b,bc8bbabe,3d6b35d0,ba924b90,40861f55,c08c6318,bea32620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7386e,3d97742c,befa261d,3ec7766f,be92959b,bf072a97,be170b28,bf2cf66a,bfd24adf,bf952699
bfa7b745,bfd7e281,c01c0f92,3f81b4dc,3d5c127a,3da5e444,bda4028a,bd48e900,3fc1c90d,c074f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd541cf,3fcf5867,3e0ee140,be7a4331,3c958b58,3e8b652a,bd3b73dd,40039c42,c03b1041,c03dbe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407635af,4004effe,bf7fb1b2,3e290698,bd080d36,3e1760f5,bdea46c5,4019c079,c0bf3d2e,3f86f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080415a,be00aca8,bede468e,bf235aa1,bce159e8,3c36e990,bda0ea27,c0592c9a,40cf04e7,bf32a3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cf2f,c032d141,3fa7f8d6,40664abb,be7697bc,3f7177ac,bdc3543f,40208cbf,c017a9eb,c0bb7ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe74fc0,c035a863,bf935376,40792cb9,be42a346,3f0c1baf,3ce63232,3f81d25e,3f2caa25,c0f136df
beb6194c,bfdf06dd,c0016da1,bf044f6c,be3ce751,bf1b5001,3d9e4fe2,4120bc3e,40b624b0,bcfc53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084011,40278ceb,bfcd76ad,bfa1ef27,3e93ec91,3e24a63b,be9a8336,c0859536,3fa452cf,40560c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4344,3f56fcfc,3f7813af,3ea957c8,bbb57270,bdee584b,3d916c7b,3f2d5fa4,3f9d43ea,40a8d30d
c0260ee3,bfceed96,c06350ca,3ff067be,bf59d2e5,be9ddef2,3fb787c2,bf1f3c12,403b2091,c069acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018db3,3fcdf5e8,c019ba6f,bfac9bf3,bdd3bba6,3d72863a,be124d51,bfd6edd0,40245ece,40694dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e64e4,c00f9bdf,3e0b7888,c003b8c4,bbaadf20,be5c4058,3c376f5c,3ffccdd5,3f1b64b6,c0b2ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedac70,bfc18afa,bfbc9b67,3ea7d629,3e9c0d5b,bec120c3,3e25cfac,40d87315,403cc64d,bfb74980
c05c722d,3f8b4665,c0547300,3eb261d7,3ddcd913,3e81c798,3f28a51d,c0f92fc5,3fc59b3c,3ea49698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6090,bf181ebe,bf64ef3d,3fd746f8,3ebc07ee,3e6a9904,3d560f66,bff7e902,beb33eb0,c05e3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3ad2,c01c2d82,405549c0,c007308a,3e664b6e,c0183aa4,3d31bd01,413188a7,3ef3c880,3feba1f6
be879f15,3e7918e8,3e5eec58,3e0ca6ef,bd8daf9b,bc84c050,3dccfe72,bf977827,bf316698,4008a278
bfcce5e9,3fee3b8a,c046fb26,bf97fed4,3d6539c1,3e889962,3d5c5c9e,bf88cf0a,404df55d,402f416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3620,3e81dfdc,c05981f9,4014f3ee,3e311e3a,3f8cf874,bc93f0d1,c073e908,3f826213,c041a875
c04527fa,3e15636f,c06e6542,be422ce0,bf7b01c5,3e6f1490,3ea7a8c1,bf9d6857,40917e9f,be40abe8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0735f83,3e5b96ac,be8f83a3,3ef1d356,3dca24bc,3ebbb466,3ac7a1a0,bfcc851c,40c20f64,c0e9aea0
412f633c,c09148bb,4132681e,bfb26657,3e0e48ff,3f318997,3e9f7935,4126c4e3,c150192b,bffda86f
c130df1f,c07b7241,c18efb20,408b831f,bf2ac35c,bd39e7e8,3d7fa158,41000124,41b7903d,c1240555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40358743,3f4dfda9,4085470f,3e7eeb4d,bce9fb20,be51abc5,3e8cb2d1,400880a9,c0501e3b,41199c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd163,c0e8868b,c13d0716,4096d8cb,bd9d41ff,be99c9bb,3e12fc8a,4193906d,419958ed,c13e60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082da96,c08756ce,40ab2fae,c02c6de6,3e90ffa9,3e839dfe,be9ae38d,4186d8b2,3f8521fd,407eb15a
c0408b8e,bf218dd4,c078511d,3f5db098,bf091932,3eeca1e0,be355870,be869980,4034e038,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd4fe9,c11b569e,c16da624,40570e58,be88449e,bfc20c92,bef8c064,421021b0,41e2c9e4,c14122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
