# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,3ef5c28f,3e5f3b64,3f1ae148,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3eec6e52,3e5d77d2,3f119a64,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d32e,3f0c4166,3f01b27e,3f003971,3eeb3706,3e700e92,3e90e386,3e8286d3,3e57f4a4

# JACOBIAN - 9 x 10
3bdc5cf0,bbc02814,bbb30e20,bb010658,3af7c736,38eac7e0,b9a7df86,3f2d448c,3eb1fddc,3f19d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5478,c01c4f1e,40554c5e,c0073236,3e665862,c0183960,3d31dc6b,413188ad,3ef3c87c,3feba200
be87d5b8,3e780f24,3e5eefbf,3e0c9cdd,bd8dcb7b,bc8488b0,3dccde52,bf97782d,bf31669e,4008a27e
bfcd045f,3fee8486,c046f6dc,bf97f9a2,3d658296,3e88911c,3d5c38e0,bf88cf10,404df564,402f4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3756,3e8230ff,c0597fdf,4014f637,3e30f38d,3f8cf8a6,bc94065e,c073e912,3f826215,c041a87d
c045218b,3e16127b,c06e743d,be428116,bf7af5a5,3e6f1074,3ea79af9,bf9d685b,40917ea4,be40abe0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0734e02,3e5c7fa4,be8fc0db,3ef17c47,3dca4942,3ebba86b,3ac7a240,bfcc8528,40c20f6e,c0e9aeb0
412f65ea,c0917470,41327130,bfb26dca,3e0ea353,3f317e80,3e9f5c49,4126c4eb,c1501936,bffda87b
c130c8e4,c07b736c,c18efb4c,408b8bd4,bf2ace02,bd397268,3d7fdb08,4100012c,41b79047,c124055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035696b,3f4e5df6,408547f2,3e7e2ba2,bce92ab0,be51baf3,3e8c9c4a,400880b4,c0501e42,41199c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9192,c0e8b46e,c13d0466,4096e3ab,bd9d45d0,be99c2f8,3e130447,41939074,419958f6,c13e60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f4b8,c08782f3,40ab2aad,c02c7c74,3e911847,3e8392e6,be9acd50,4186d8ba,3f852208,407eb167
c0406553,bf21f0d4,c0785360,3f5de2f0,bf090a66,3eec9c4c,be353a24,be869980,4034e046,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccf57c,c11b70e2,c16d9ac7,405751ea,be888c96,bfc203ee,bef894d8,421021b8,41e2c9f1,c14122d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30987,c031dc6a,c0acbc7a,40ec37b8,3fe57cc7,be44abd7,3e728d8c,4047305c,40648d05,c166c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b118,c08a8cb0,bf929ee2,bf8761c6,3e668c30,3df3977c,3d8a4e77,4207df44,417d2c5e,40e354bd
c086e08a,c0e9b5ee,c102036b,40fed9a3,bd7e9abc,3ea92fee,3ed6f08c,4022851c,40f81b50,c18a641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1e13,406548ae,412b1fa2,be4f5990,bd6aeb94,bd173436,bf1f01a0,4040e034,c0806fd0,41490d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ebcd0,c0541e2d,4054f4b5,3f70bd4a,405b1eb7,bdae6840,3fbbcd72,40f19daa,bf97ba46,c0a17d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801d2e,c120eca0,c05a1251,3f00d443,3e8e40e5,3e576eb0,3f0ec20a,41dd8c8d,413c61f8,c10aafae
c08d8aea,4113663e,bf30245c,3f2b6b42,bb9ee580,be83fec6,bed9cc6e,c0043e7b,406a4942,41a7d526
c02966e0,c069ef96,c0a9e388,4009d231,3cf247a4,3e781cd8,3f09617c,c0972047,408722c0,c17e1863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcd4a,bf02c517,3f7a38b0,bf0007be,3e17802d,3dfb83c7,3c4337de,41c45ca0,41084a8a,416c9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e14a9,c0a83f10,4046a7cb,408986f6,404382cb,bea7a467,3e229fc0,40cf2476,c0166404,c1629ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b6bb,bf8d5abd,3f8501a7,bf2d13fa,bc1be3bc,bdf58a2a,bcd60b98,4203a938,41477cae,4189fbbf
417abce7,c0476422,419c83b1,c09d0c6f,3ca9d460,b9a85000,bd807fbc,41a4c656,c181e7a6,4133f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a3f0,40354ae5,41214e56,3fc58618,3ca63f78,3f2be994,bc09b120,3e5e9568,c126da45,41019200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b98f7,c0d0e779,41273b25,3fe116e6,3d739e66,3ed9375e,beef5585,4060dcf0,c1894fe1,c09c331b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151cc9a,413e9271,c0fd67b6,c11736ec,bfafceb6,be17ddb5,3e1fe71a,c10c744e,4194b18a,417a9207
c0026e8a,c0b65a15,c090571d,3f09a693,beddf450,bf36db78,3e098e8a,41906a42,415ba1f5,c0713662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e202d,c0d128ed,c11be192,401abd72,3d0fb94c,3e3e10fb,3ec49a0d,4199f6f3,418e482a,c0f85ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f637f,c00e1cf8,c199bd98,404f392a,c00ad0ea,3e8384fe,bf42da3e,40b47716,41b9ca76,c0f47416
c0af83ba,402c2858,c0c0d598,40574776,4033741c,40b0175e,3ea98c08,c1465f9e,405873f3,c09c5660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b69e,c09c5e6e,408f5be1,40a062d7,3f849897,3fca5258,400e8f12,40fc2946,c0a6580c,c0c1afc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d75b0,c05e07b8,c18dca02,40283d59,bfb6541c,be7a7f72,bf61fdfe,415a0185,41bf2d69,c0f769aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093014d,c0df5046,c11a959a,405b1758,bea8b0b4,3e257666,3e8bf487,419c0c88,418bd10e,c149846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52aea4,bda33c08,c03d18e2,3f19cb4e,3e0ac2d6,bed5f590,bd5f6543,41b37752,4155635c,419c2189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b47808,c0df5c97,c130df7f,3fe936ca,bf1d1c5c,be1c9854,3dfaa1b4,4180d7dc,418b5834,c1319d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4404,c0591eb9,c0034c25,bf595330,3df7af38,3e59d3c5,3e467cbc,41b25f1a,4132cf10,403ddc24
c1111e84,400b9163,c176ac85,4062a31a,be9ceb6b,bf061997,bf2034de,410af844,417036b1,c0506f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022934b,4032cf05,3fde1bb5,bf1612e6,3e42af4a,be870b2d,be1f57b6,c0213ad6,c0b1ad34,410833f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bb14,3f5ca8e4,3e52c4b0,bc93e9e0,bd257438,bd9053be,bd9ae106,41bc9489,4126a85a,41907800
40426d20,c10c445a,3f812f80,41024744,404fdd00,be1f6d98,be95ce8a,40dda89d,c05506fa,c1a4281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060318,404905b5,c10555a9,3fd4c620,bda18314,3ddee55c,3d84670e,c09f84b3,41213e62,c0009f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ace3,c0b26120,c08d681b,be8a2a3b,3e0712e8,be1786be,3e5eaced,41c567b2,4144e0aa,c01dca98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dff6e,3f6d9c5f,bfd46b72,3e398ac6,3c74fc28,be440992,bd40ec99,41970174,41730ee4,40ecbed1
c02df2b4,c11326f6,c119ee8e,40b099c8,bf80e3c5,bf4482c8,bf660584,41ad0302,4178323a,c1625e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db472,c0465111,3f916edb,bdfbc3d8,bd41ca98,be621552,3db63880,bf70fdb6,4088a5cd,c0f56980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140d8a,c093451b,413c5b2e,3da9cb20,3f83722a,3f72939f,3ebcaea9,41615b40,c1156ad6,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af26e2,c0f13b55,3f854752,409ff5e8,bf61d758,3fe4960c,bf72938a,404ecbcd,c0f2ad34,c1047b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1faaa,bd1a6da0,c09c7f80,4017949a,bfeecd00,3eaeb00e,3f878ab6,c10a8fca,408151ca,c09173da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126c82e,bee692c6,c16746f8,40e59a31,bf18a9d2,3ff4de40,3ebba8c4,c10517ab,4156cd26,c13adad0
c08471be,402530df,c08a0d70,c0370af3,3f2e4024,401c53f1,c033c9fc,c0939e75,408235e4,408e3ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f9636,c0f5780c,4160abd0,4001e1f9,bebb5d1b,bdfb7b67,bedd9d1d,416542e5,c196f432,c103ed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e274,c014f78b,c1aca3f0,40865108,bf8c0b93,3e9d035e,be1741b4,40e5774b,41d61097,c125118c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef3c3c,401a1d27,3cb52ea0,befce0f0,be650681,bdfd7d6d,bdbff863,41b28b3c,414af6be,418187dd
c1096d0c,4005a404,c13fed0e,40d261cc,3e327706,3fe7eb59,3e1fa912,c17e6094,40f81133,c132b988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0630715,c0e85c29,c1107009,4107ceb4,3f86ada1,bf0a35b0,3d5d0476,4154a3f8,41396052,c187e5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d174,40acb244,c0d6b9ac,bfdf2fae,3d78b0d8,3e081bbd,be9eecc2,c1152e88,4092c098,40de89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c67c6,c0fcb224,3faa816d,3dcced40,3d32b530,3e758886,3e1ac758,4210610a,4132923b,3eae4fd0
40c89d5f,c11c0934,4077d567,40043bb6,bd8def3c,3d8b85f8,3e7de354,4212fc27,41002b88,c084e3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2103a5,3e003d60,3ba40a00,3e359c26,3d237e7c,3d25ff0c,bd004cd8,3f8033c8,3f8ebf18,c0c63f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeec98,bdd5b808,bf1db31e,3f45c77f,3eaf2696,3ea5723a,bd017724,c18451d4,c10dd964,418d5588
bfd68934,403b1d7e,c07ac1bc,c070f48c,c0826f3c,401160f0,c031f213,c07fb086,3fbdc54a,40f3c9d9
3f7e8d07,c0013a52,3f84ac94,bf7c7707,3da4a9b7,3e22284a,3d9c565c,41b05f00,4120e624,408d18bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f3fc,3ff3af0e,3f041fcf,bedac4e8,bdebd825,bd1dedec,be5cffe3,403a8260,bfd9395c,c0aef599
40858938,bfe2bb41,40225553,3f64bc8f,3e19c05e,3e8a8d11,bf05ec5a,40ac5b69,c0a6d486,3e4ca820
bf550096,c08fa7de,c0a5a394,3fabd9dc,be46403a,bf4419fa,be9c1c8b,416f266a,411fe19b,c0b99612
bfbe0ee1,3fae7e1a,bf964ae8,bf3fe869,3ed1d09f,3e87307a,bf48f88e,bd8538a0,4022dfaa,403c6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38d48,c051bf08,bf6217a8,401be535,bd843398,3ef9b0eb,bdea42b8,c1074919,c0a85348,c13429fe
3fc21d41,3c6b24a0,3e152e44,bedaaf45,3d778892,3dc544a8,bd397743,41cfffa2,41310138,419ebd2b
c120728c,c0313b1c,c1570282,400962df,be9b9451,3f188ebc,3f06ddba,4036b0d2,41986d80,c0b588df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cb03,c0a48bc3,bfe84b80,be89e34e,3de93686,3e82120e,3e39e6ed,41c4b42b,4136cc34,3f8b03b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fb1b2,c0b5b21f,c10b63b1,bfd96ac4,bc35d790,bf121452,3e1adec5,41c5ee67,41a60c4b,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed313ba,c0975996,c08398a5,3f832fd2,3e087b49,3ec465b4,3def4e1e,41c728d3,41410c2a,bf8b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1341050,3fe1da90,c1542ee9,bf781ac6,bd8679a0,be6981ca,bf61e093,c0ba857d,415e4fd4,3e46be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0769e78,c0ed8094,c11d7d4c,40dca8fc,bd899eec,beaa8a62,bd52e477,4106fea3,41350f58,c18f16ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1318b0a,bfdb4c26,c186359a,408eed3d,3ea36672,3ed08a18,3ed69a34,3fcd9722,41a0a6e9,c1162119
c0b05eda,40e559d5,c0835950,3fc175f6,be905cdb,3f708b3c,3fe9d984,c190580c,40249be8,bf30c350
c0c20310,c026c1ee,c144408c,409a2195,3f045e01,bf146c57,be402258,4153eeb0,418dcaa0,c10256ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a09c3,c0ca351e,40d85f45,bdd54a68,3db0ceec,3ec8422c,bf07540a,4091c040,c1766eae,3f861d12
3fa3b14c,c00e9106,c051af70,40a9f524,bf860bca,bf43cbc9,bfb529d0,3d526730,bfbe4328,c0ab7884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeacf7d,4043add8,bf5dade8,3f3996ad,bd9c7c41,3e5adf20,be3460ff,3f0bc4e0,404b5b08,40b16bb0
412db4ec,c0dd8928,415764c4,c07aeb30,bc113a20,bec6e8fe,bf3cb810,41d2f210,c0d63329,40b65e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b73e,c121cad2,3e81d765,3fb0946d,3dc1fb73,3f118329,3ec28fa9,41005e3a,c02fe3c1,c1605aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56280,40a75830,405a00a6,c1076d3b,be4f6288,c020a2e4,bda42dce,403d2aa9,3f747266,4158baea
3fa91f26,c0a7999f,3f028c03,bf50b35a,bded5027,be7dc0fa,3e46b60e,41c2d824,410b8233,3f991189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b114,40905293,3f64e43f,bf53c753,bea04804,be363af4,bd6e7df5,40eaf9b0,411ad14f,419250be
bf82a5ea,3fc27b90,3f85fc49,3f74068e,bc920a40,3e0d3119,3db7ab51,41063c36,40d2dd86,412a92ee
3f1807c4,3ec035e8,be47de00,beab7edc,bc4ac1f0,bd4a4410,bd7e9965,41af08b7,41295574,418fd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cccd24,40835353,bf6edaa4,bfb88f77,bf383d10,be2dd6fe,3f01d8cc,c02fcba9,40d2ba40,405524a0
bef3ed9f,c11b92cc,c0d7ccf2,40742da6,3ed252a4,bebe28a9,3eda211a,416949ac,40fcd561,c197f7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c83bd,c06b3203,409cb1e2,be395246,3dd9ca59,bded78a8,3e104563,41bfe6e1,40d8e7e2,4004393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085dd22,c185edaf,3ed66458,bd1ced80,3debdacd,3de03600,3e90355b,40ee37fb,414c9c3b,c1e22299

