# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,3ef5c28f,3e5f3b64,3f1ae147,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ff931,3f04a3e3,3eec6e51,3e5d77d1,3f119a63,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a841c00,3f5af53c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d471,3f0c415b,3f01b9a8,3f0053d7,3eeb6a10,3e704e2a,3e90f780,3e82944c,3e5811ca

# JACOBIAN - 9 x 10
3bd8327c,bbbee221,bbb26c58,baff939c,3af7b531,38ede680,b9a810bc,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbce3b,3ebe5e27,c0dc3127,be84ca9b,bd1b055c,bdbf2fa8,3e9b5285,bf9aae85,4104bb4c,befc64c0
3ef09986,bf212007,3ea2ab5e,bd9a5934,be9ab606,bf24092e,3eacd7af,3f796c2c,bf13b1fc,befaab68
c0118b69,bf1f334a,bc0ba280,3e5cdd99,3c4e6ba6,3d926545,3cb6e96a,3f7742b2,409131ba,c0dad0b7
bf14bd96,3f569043,bd2d0688,bed08183,3dd32ab0,bdb7a89a,be111187,bf1da045,3f50d978,40651683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a3a0,3f3935bb,3ed277c3,3d7ab1f4,3cb10dc7,3df85379,3ccfbbeb,bfc85cda,bf23a262,40cb1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfaa6c,c06265b2,3fd40acd,402a2e7c,be00175c,bf305625,3e1a274d,4065bd7f,bff461ff,c0c0feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0035,bf4f9982,3d778434,35c80000,3d5df991,bcea25a8,bd87b43f,4164a14c,40c31dbc,40e396ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29562,bfbc3054,3f543683,3d17e498,bbd26a30,3dd0d2c3,3ca66930,40696f74,408567b9,c0d8b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ab31,c03b7ce3,bf417a42,3b784080,3db84364,3e0229e3,bd648be4,3fe9a068,c034fbce,c0795711
be414c56,bfdd52cf,bfc73c2f,407be605,3e9b4c3a,bd80a910,3d059a97,bf94c63b,be711002,c0de5ea7
40652897,bfd3bdbc,406eb9bc,bf9d8490,3e94d44b,3f1334b5,3e7f7a4d,4129f218,befba340,3ec62660
be99ff08,bf93b443,bf71b715,3e9d5bb4,3d9b9c1e,3da0cdc0,3ce65846,415c6047,40ed02fd,40cfb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018badd,3f8b0a5a,c0636b7e,3e895044,3b91d778,3dea5674,3df5d99f,bfd86d0c,4056259e,c04860c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4000,bf839cd2,bf12e00b,be023af4,3e9c7fbb,3f10cdb2,3ea33aa9,bfb919bb,bf6a6e64,3ecf7386
bd1f28a0,bfc7d81e,bf4fbc09,3fa39122,bdf8d8d6,bcd0bce8,bd267a31,40339609,4012b8e5,c1023a86
bf8f0732,bfd38e56,bfe22174,40670605,3f4f5f85,be4e353e,bd8fdc68,bfa0e61f,3fa2ad0e,c0da7701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a317,402ba7d7,40d139b0,c01159e2,3d6931f7,3ea82d64,bba73728,c11744fd,c110e4d4,40f7be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff91558,3ffa7fbe,408b3251,3f3ab11c,be345305,3e94d9e2,bd4ccf8f,40026b02,bff459e3,40bc8e64
bf949833,befff325,bfa1ada1,3e9e6a3b,3f5e62b9,c047c315,3ecfe995,beb211d8,40146edc,c01ee386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f2d1,bfe07f6c,40e929d7,40830932,3e43eaf1,be36aaaa,bdd0a713,40409da8,c0e090a5,bf1bb104
3fd0a0e5,bffd8a10,3ea02425,406723ea,3da969f0,3e342d7d,3e1e558f,bed391a2,c02721a6,c0c57106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f1c8,bd3cb491,3dd36984,bd9fdb10,3c4c0750,3e0703bd,3b4129e0,c0ce75ae,c01d73bd,40c3cb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8d98c,bfcf712c,bece5b87,3e8c78ac,3d30be74,3d03321c,3c5412e4,4133d0db,40a99b53,c05ea4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51e92,40621705,bfd1f864,bf63f8d7,be80fe06,3e288d9c,bcd509f0,c03d0c85,400caa8b,40db47fb
bf845e4e,3f3ea21f,bfa65e88,3eb1fb78,3f071849,bea37062,3e08a7ef,bfc0c381,3f4fe725,bf16f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed060f5,c005cb0c,bf559ca9,bf675ee9,bdf4a588,bf030d47,3db52ae8,4142c3d8,4096e843,3eb66a77
be9542dc,bf075118,c067ab82,be1c6029,be37e220,3e3f49dc,bcb36454,3f629170,3fe3a851,beeb648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8a51,3fb7953a,bf8a917f,3e398096,3ede3349,3e8ca43f,bd6b60cc,c0514566,bf2568da,3fe1eb5c
3e83b084,beb79e4c,3e0959f8,3eac0251,3d87e804,bd06b4a4,3c319f05,412f1adc,40b20dc6,40b77d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072be48,3fd81dc5,40c4f2e3,3ff8062e,3e3ba5b3,3ebb5f07,bdb7a743,40a32179,c0569060,4088a219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bc36,3f1b2b09,c09334d7,bf1130b1,bd69dce8,3f30cf92,bfdc9ab1,bfd5ae2a,40beaf26,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f8109,3de3f6ac,c04b05f8,3e2ab304,3f2eb993,be05868d,bfb11005,bf30d9c6,407a8849,be997608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec62b,bf2aede3,bf534cc2,3d259df0,3d884a4c,3def38dc,3d223c30,40179466,3fb5027c,c1025fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe613c4,c075d15d,3fa5dd86,3f3ba297,bd215bba,bd0c3494,3c8ea6b9,3eaef420,c0288bee,c0fd4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a016d,bfe37057,3dbfc020,3e76fd2c,3d536fd1,3da2ebb7,bcbd526a,40641469,c0ab4a61,c044e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8513,bfee9f3f,3d3795f0,3e95dbdd,3e0424ea,3df7740d,bdc5f8b5,c05a5e44,c00c0d93,bf28f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664093,c0826d09,3ea544a3,3e38e04c,3c8d7d7a,bdfa8cb9,3cc5422e,4098f820,c09e24a6,be33ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222c35,bfade3f3,bf8543e0,3ee8460d,3d61a58e,3e184c2a,bb059a38,415f9d05,40efdedb,409496a0
bfb226c5,bfb3d518,bf876079,3ecf2e65,3fa15e39,3f916ab5,3fc3d252,401d9a82,401aab2f,bfc013a9
be8e356f,bf9bfea7,bf874dd8,3ea917d4,3d4ba4e1,3e1a39a2,bc8ca6bc,415168c3,40e55e32,409cc666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae52f6,40183383,c0046904,c02269e6,3e687004,bf14c9d7,3e0a3326,c0080d41,40030c96,40ac5fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfc21,c022a159,bfed972b,40415844,3e462dc0,3f0988e0,3e6d4f96,be7bab28,3f2320f0,c0eadc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb6b8,bfb29c19,c06b2637,4045eee9,3e007ecc,3ee3d9c9,bca95de6,bf9abf13,40228441,c0b5df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057bb67,3fcc61f2,c04b7622,c04793d1,bf28a333,3eef5608,be791b76,bf97a636,40a31799,40bc2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dcfdd,3ff19e0e,beb5bfdd,3ec4cefe,3d9ddb72,3db6082a,bcb96d1b,c0acb386,c0631213,408b4dee
3f8ef8ec,bfc29f75,bef843d5,3e65f7d7,3d7ce30f,3d43bd60,bcf6b28c,4142bae0,40a2b1c1,3f0f8001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab550e,bf8b340b,c00ba528,3fbfe390,b8c38b00,bcecf99a,bd5c1bf9,3f9c4cf4,4074334b,c0c46635
bf8de4d7,3f8bba8c,bfedabb8,c078377b,3e52aeae,bf3aead2,bde321b3,408ed8d7,40976d56,40cf7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b381c,bfb4f00c,bf7be77c,3eee5aae,3ce2114d,3e5973eb,bd2014ba,4157e308,40e09e77,40416e40
bfcefd5b,bfa98014,bfe05ca2,3ea9122e,bff54ff9,bd9fab64,c009eb58,3f63a77e,3ff2f848,bfe56d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12f03,3ce8faf0,bf4e521e,3f4e1903,beba8eca,c0489d6e,3e844cfe,bf03ca76,3ff3d1da,3e2b35a8
3f9b7b14,bd88f555,3f13005e,3dd49695,3d2b4867,3b6ec7ac,bd353888,4121b545,404cb38b,40ceb480
bff3174f,3fafd6eb,bffb965c,c02fb5f0,3fd24d97,bd207aa8,3ed79c43,beaeb178,406fbd57,4068988b
3e27cfd0,c017dbf5,bfdbc691,be4f75c8,bca4287c,bdc01d56,3d9f06a9,41538900,40d71882,404538d7
c018eb4d,3f17760c,c01fa1f7,bf56795b,bfb4e2ba,bd11aa8c,bf9cf0bc,bf918086,403213af,3fdd3970
bf908fd8,40000966,3d0fc500,bf8deacf,3cb5c394,3c309930,bc21aba3,bf79641d,400d5308,40e369a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea380de,3ea99010,bf462314,3e83881a,bcd962a2,3dd99c96,bda04e3b,404f5f96,3eaf4c92,c0cb7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353261,bf80a955,c00c40ef,bf9d4d12,be623890,be31a226,3c849082,40fd0767,40b33697,3fe65751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5085,c014a612,40048485,bf0ce677,3e27cd56,c01299be,3d65036f,40c3bc2c,be83b041,bf902214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd31f,c05275c4,bec1c64c,bff9bddb,3e1d22e0,3dd14aad,3d003cfe,bf4cd9b8,bf92f46c,c0a1d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb413a,bf733e31,bcdc15a4,bd944a94,bd8aadce,bcece726,3d45cb4f,3fb9095b,3d1079f0,410f5af0
bea62a7d,c03ac766,bfc29d03,3f231939,3da95215,beed390b,3d92d256,4125515f,409dc9e9,bfe29f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b377,c00660d5,c038c83f,404c2421,bcd1cb54,3e547ccb,3d46a7b0,bd68e4c0,3fde52d0,c0d53103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a184d2,c0950b58,be29f990,be9782e8,3dd222c3,3e53e282,be59660f,409991f1,c0e3bf28,4029335e
3fe5c02f,bfbf1115,3f6efe18,3f65ea6a,bcbf0c30,3fbdb930,3e8217f2,40abc583,3f4af3a1,3e45a228
bf14cb74,bf69bbc6,bfda30d5,40511161,3d34e652,3f6760ac,3dab5635,c0823504,bf847048,c0b5e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714615,be963dac,40ae3349,c04c5ab2,bd11e8dd,bdfcc82e,ba2ce2c0,40ac2847,c045580d,4025b169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2721,c00801d3,c044cd34,be87d8d9,3a1fe900,bd0bb42c,3cd83e48,41322d4d,40db64ba,beea4640
40504b60,bf45cd80,bf17e2fe,3e2bcb03,bc8bc702,3d6b377a,ba92be40,40861f55,c08c6318,bea32620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74af9,3d976b8c,befa3553,3ec7733f,be92a645,bf0729f8,be171851,bf2cf66a,bfd24adf,bf952699
bfa7d6c7,bfd7e2a4,c01c132e,3f81b4af,3d5c0ec8,3da5e368,bda41fd6,bd48e900,3fc1c90d,c074f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55878,3fcf5aa0,3e0ee030,be7a47b8,3c95e6e0,3e8b64c4,bd3b7efd,40039c42,c03b1041,c03dbe01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407647dc,4004ef95,bf7fa198,3e2901c0,bd07d4fb,3e176059,bdea598e,4019c079,c0bf3d2e,3f86f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804854,be009e0e,bede5244,bf235a37,bce122d6,3c36db00,bda0f99f,c0592c9a,40cf04e7,bf32a3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69701,c032d37f,3fa7e456,40664af2,be7685dc,3f717791,bdc39008,40208cbf,c017a9eb,c0bb7ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10e9c0,c035aa3f,bf935844,40792ce6,be42c33d,3f0c1c34,3ce65f69,3f81d25e,3f2caa25,c0f136df
beb6ffca,bfdf094b,c00171e0,bf044d9d,be3ce1cc,bf1b4fc0,3d9e5dbb,4120bc3e,40b624b0,bcfc53e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00828bc,40278e8a,bfcd6d5b,bfa1ef77,3e940234,3e24a340,be9a9bb9,c0859536,3fa452cf,40560c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1017,3f5701d9,3f781cc6,3ea95486,bbb436a8,bdee59b9,3d917fc1,3f2d5fa4,3f9d43ea,40a8d30d
c0262519,bfceef72,c0634920,3ff06815,bf59cf07,be9dddfc,3fb79e8e,bf1f3c12,403b2091,c069acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018340,3fcdf7c4,c019b972,bfac9c37,bdd38ddf,3d727f69,be125fc2,bfd6edd0,40245ece,40694dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca89e,c00f9d78,3e0b575a,c003b8c1,bba5e0bc,be5c4271,3c375022,3ffccdd5,3f1b64b6,c0b2ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09700,bfc18d99,bfbca03e,3ea7d838,3e9c075f,bec1202f,3e25e083,40d87315,403cc64d,bfb74980
c05c6555,3f8b486c,c05462b0,3eb25d1f,3ddcf1da,3e81c706,3f28b957,c0f92fc5,3fc59b3c,3ea49698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd544,bf181ff9,bf650149,3fd746ca,3ebc0af5,3e6a97f8,3d56046e,bff7e902,beb33eb0,c05e3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e25e7,c01c2eaf,40554825,c007309a,3e665497,c0183a84,3d319d80,413188a7,3ef3c880,3feba1f6
be87727c,3e790fa4,3e5eea42,3e0ca698,bd8dc364,bc84bac0,3dcd1ea3,bf977827,bf316698,4008a278
bfcccd13,3fee3e17,c046fdd3,bf97fea7,3d656d82,3e88988e,3d5c806e,bf88cf0a,404df55d,402f416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3528,3e81e2b2,c059834c,4014f402,3e30ffe5,3f8cf879,bc93db29,c073e908,3f826213,c041a875
c0452d3d,3e15698b,c06e5bfa,be422fc6,bf7af91d,3e6f1425,3ea7b692,bf9d6857,40917e9f,be40abe8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0736dd3,3e5b9edc,be8f5da2,3ef1d05f,3dca3ea5,3ebbb333,3ac7a040,bfcc851c,40c20f64,c0e9aea0
412f6113,c0914a41,41326281,bfb26694,3e0e8930,3f318878,3e9f9631,4126c4e3,c150192b,bffda86f
c130f148,c07b724b,c18efb09,408b836b,bf2acae5,bd39dc1c,3d7f6800,41000124,41b7903d,c1240555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359fa2,3f4e0105,40854685,3e7ee4ca,bce96708,be51ad48,3e8cc964,400880a9,c0501e3b,41199c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be0579,c0e88826,c13d08c6,4096d92a,bd9d44b0,be99c90f,3e12f4d1,4193906d,419958ed,c13e60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c546,c0875859,40ab32cd,c02c6e64,3e911120,3e839ce0,be9af9dd,4186d8b2,3f8521fd,407eb15a
c040aabc,bf21914c,c0784fc1,3f5db260,bf090ea1,3eeca145,be3576c0,be869980,4034e038,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd99b2,c11b5789,c16dad3a,405710a7,be8877ba,bfc20bb4,bef8ec06,421021b0,41e2c9e4,c14122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3be15,c031b29f,c0acd8cd,40ec29c2,3fe57ce2,be44a26d,3e72d3c2,40473058,40648cf4,c166c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
