# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7623e4,befaa22e,bbb82c5a,c0041982,bb0aaa3c,3fc97f54,3f0a44ac,3ef5c28f,3e5f3b64,3f1ae148,be73c6db,bef0be32,bbb82c1a,bf617bb2,bb0aaa35,3f7fff9f,3f03a49e,3eec6e52,3e5d77d2,3f119a64,3f78a3d1,3f61ef68,3f7ffef7,bef26ea0,3f7fffda,bb5ef2a0,3f5b8f14,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d0d2,3f0c4430,3f01b62c,3eff94d2,3eea85b8,3e70b3a2,3e91be52,3e839342,3e59742a

# JACOBIAN - 9 x 10
3bae1ce8,bbab6cde,bc0c7f72,ba89dba4,3b03a082,b8596600,b9b9b900,3f2be2b4,3eb23bce,3f19aa27
3ee2f828,3f22a6f0,3fb7dfac,3eac6f03,3ce6afbc,bd73cd51,3d234396,4001f84c,3f1dcb03,401090e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb78de,3edcd5b6,c0d685b8,bea22386,bd3732a8,bdad2d0c,3e998089,bf987a88,41049a7a,bed6e6f8
3ef28dd6,bf1a6a68,3ecd703a,bdd55b2c,be9f26ae,bf22838e,3eab066c,3f7b899d,bf14ae30,bee8ace8
c01142d5,bf1bf483,3d65d3d0,3e447942,3c2652ce,3d9790d6,3cb2d15f,3f78e704,40911949,c0d9f142
bf148f25,3f5dcd00,3cab8c30,bedbb882,3dd1a5e0,bdb44382,be0ed2b7,bf1c0f96,3f501ed8,4066c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17d24,3f33ce4c,3ea5c38b,3db2b056,3cd3d36c,3dec510d,3cceb4f2,bfc97e5d,bf2294c7,40c9e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc165ba,c05f8994,3ff0c86f,402543ba,be067574,bf2e34ff,3e17511a,406730da,bff5bbeb,c0bde8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f04c6,bf51d60a,3d6d42d0,3a920a00,3d5e8d02,bcec681d,bd85fdad,4164a055,40c31eb2,40e38e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2251a,bfc01acd,3f49d3a0,3d4d0f88,bba26478,3dccc880,3ca4809e,40692d63,40857723,c0d9430f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027cca0,c03a49cb,bf35215d,bc91a2a8,3db49f8a,3e03e49f,bd63ef9e,3fea43bf,c03521e1,c077fbb0
be34fb60,bfd3c617,bfa6dcf9,407644d2,3e969c7b,bd557468,3d01207c,bf91855a,be7d2f84,c0dae8d2
406543e7,bfd8acbd,406b8e14,bf9b288e,3e9678ae,3f12c63e,3e7d44a2,4129def4,befa85c4,3ebbf680
be96443d,bf925d6a,bf6326f7,3e935f45,3d97f53a,3da3d039,3ce307c6,415c77a3,40eced4a,40d07a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180c00,3f965ea4,c0535e9d,3e39a6fd,bb9d0c98,3dffe218,3df07e04,bfd5368b,4055661b,c0418b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5805a0,bf74d3a6,beae9478,be525914,3e97ac2c,3f135af1,3ea13594,bfb618b8,bf6d3ad4,3f01496c
bd0a85e8,bfc639a5,bf3b6a7a,3f9fe3a6,bdfebb82,bcb640ba,bd2731bc,40341874,40127c2f,c101afde
bf8d1aab,bfc8d58a,bfbb5f12,40606b51,3f4c5577,be3fb8d4,bd90960f,bf9d0506,3fa0de86,c0d656c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809d56,40214a14,40bf45fd,c005dd24,3da49050,3e99ac6a,bb48b7f0,c1182c5f,c1107917,40f00e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e263,3ff3187a,40855ab0,3f49a7e8,be2d0880,3e906c12,bd496bab,40013e7c,bff341f4,40ba0f1c
bf9362be,bee0925f,bf88cc44,3e7a5604,3f5c5230,c0472720,3ece45ec,bea82764,4013db19,c0199da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954d48,bfdad17e,40f065e2,408064a7,3e3c19e8,be2c2d59,bdd05e1b,404210c8,c0e0e718,bf0305ec
3fd146aa,bff9f127,3edd80b5,40644aa5,3da090cf,3e39446c,3e1c4ca5,becd7788,c0277ca0,c0c3d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd758d68,bd86a611,3d469634,bd7e9de0,3c809d9e,3e02c736,3b43e32e,c0cea39b,c01d4904,40c30819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5604,bfcf51e4,bea63713,3e802c72,3d22824d,3d165a30,3c507f18,4133f16e,40a97d08,c05c7b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9264e,406381d6,bfd71c94,bf60d965,be810466,3e24a478,bcdde0d0,c03d4f68,400cc9b5,40dab9ce
bf852f85,3f32e25b,bfb81f5a,3ecad5fd,3f09d38e,bea724b1,3e080fc8,bfc28ebd,3f5192ec,bf263605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e1ed,c0051f74,bf3df039,bf6e44cf,bdfd42f6,bf0164e4,3db346fc,4142ea6d,4096c45e,3ecaeae2
be90cac0,bed84f6b,c0567b42,be7f9200,be41d372,3e4a80c8,bcbd8323,3f6981c0,3fe20aae,beb05ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2a5e,3fbe4ed6,bf78467a,3e0ef9d0,3edcd5f1,3e8d4167,bd684258,c0508c45,bf26c1d8,3fe812d8
3e8597da,beb4fd16,3e249d84,3ea81be3,3d849ded,bcfc78ee,3c340168,412f260c,40b20368,40b7dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071dfc6,3fca8c92,40bb1bb2,4002be88,3e47132f,3eb4da60,bdb38912,40a2264b,c055a664,40847566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886d77,3f308d55,c08b9e7e,bf2677bc,bd876180,3f3338df,bfda7577,bfd2b8d9,40be56fc,3e426458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed818,3e47b605,c03b90b9,3dad3f50,3f2bc156,bdf3a343,bfaf6809,bf2abb9b,4079d1f3,be4acfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53cdb0,bf22cc72,bf366b24,37298000,3d80d602,3df6a53a,3d1e41b4,40184cf4,3fb4569c,c1019b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6cf0f,c07685c6,3fac2078,3f3729c0,bd250c7d,bd05ab1c,3c8f66ee,3eb17358,c028b12c,c0fca3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a325c,bfe273de,3e2f78d8,3e588b3c,3d47959f,3daa53bc,bcc0117a,406493c8,c0ab680f,c042c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389dc8,bfe86ef8,3e451290,3e76996d,3dff4a23,3e005d15,bdc4b972,c0596be8,c00c7e7e,bf18d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406699fe,c081c8fd,3ed535e6,3e14aed9,3c660954,bdf1f6a0,3cbda3ac,40994500,c09e4879,be0b2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19bea7,bfac8020,bf78cb38,3edc36bd,3d57e26d,3e1a79d5,bb0e56ce,415fb981,40efc463,409588ba
bfb0b42f,bfad05a6,bf5cb53e,3ead6f08,3fa03658,3f9290ad,3fc1b207,401ed875,401a1721,bfb5828e
be8a1ed7,bf9a4a25,bf7c323d,3e9ca04d,3d40e767,3e1cc214,bc8ca8be,41518651,40e542bb,409dc1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf15eb,40183cf7,c00811c0,c0213d69,3e6b205c,bf159768,3e092f6c,c0086d1e,4003393e,40ab93d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2e7c,c019edc8,bfb28bb4,4037713c,3e3a3b24,3f0daeb0,3e69e4f8,be4c1940,3f1d96e8,c0e48978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfda0,bfa76095,c0594080,403fc1e4,3dec589f,3ee9ef22,bcaee19e,bf9727aa,4021ae29,c0b20d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05825d2,3fc9ddb0,c052b6c0,c0452d48,bf28a97a,3eedf146,be75f239,bf993160,40a345a0,40ba8bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6f6f,3fefd044,bed01a6a,3ecd1434,3da25ab8,3daf329c,bcb93b45,c0acdd11,c062eb6e,408a9d54
3f901800,bfc07f44,bec3dbec,3e439378,3d69f13e,3d5b2a47,bcf5fcda,4142e54e,40a28a48,3f1ac618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7826,bf842128,c0014976,3fb893ef,bbd74fda,bcb124be,bd5d16b5,3f9e5b2e,4073b8c8,c0c23696
bf8ef871,3f86422a,c002bf73,c0742529,3e5c7bcc,bf3d70c1,bddcd4b5,408e3fb2,4097b4b2,40cce86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127771,bfb37432,bf68525b,3ee1078f,3ccafbbc,3e5c17ee,bd1f3682,4158027d,40e08138,4043851a
bfcc955b,bf97e716,bfa91b36,3e37efe6,bff73c23,bd69f7c0,c0089a0c,3f6ea3a0,3ff06976,bfce0f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a627,3d83e61c,bf3563f1,3f465650,bebb1444,c0484446,3e82e1e3,bf014c72,3ff33d4e,3e559f58
3f9b6918,bdbe0c3f,3f030b86,3dfe9903,3d35605c,3a297140,bd32513a,41219b8b,404ce38d,40cdd96a
bff46690,3fa63b58,c00d714e,c02a2fc4,3fd2c02b,bd404d18,3ed5927d,bebb8198,40707c58,4061c840
3e3769d8,c0138e70,bfbd417e,be90b6fc,bcf3d884,bda875db,3d9bef14,4153ebad,40d6bca8,404bc780
c018c1bd,3f1c89f1,c01c3b69,bf5b80b2,bfb4d9a0,bd0c0018,bf9b642b,bf90dc92,4031ed84,3fdff314
bf9240a8,3ff62d38,be787840,bf81def4,3d064976,baee0180,bc09718a,bf804fb0,400e2a9e,40df9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ee9c,3eb6722b,bf382a26,3e736e76,bce53ca5,3ddc3382,bd9f5fbd,404fb755,3eae05c6,c0cab906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331dce,bf76849e,c0037363,bfa30ee1,be67bc90,be2af7ae,3c803932,40fd7933,40b301a2,3fede730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffeb5a,c0152acb,400628a4,bf0fb22d,3e2695dd,c0123f6e,3d61bc54,40c3d172,be844ea2,bf8eb87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906ae2,c05176e7,be8f7971,bffe11a8,3e19ebb8,3dd96ba9,3cfc15be,bf4a56cc,bf938a2a,c0a0804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb86bc,bf704b64,bbd96aa0,bda3e400,bd8d5ce4,bcddf0c2,3d42e40c,3fb94d77,3d0c8330,410f7f2a
bea09868,c039b182,bfb4efa3,3f1ae3cc,3d9eb644,bee942aa,3d91ab6a,41257ddc,409da083,bfdcb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6996,c001f90a,c0295f52,4046c47a,bd0ca171,3e5fa5e8,3d418cf8,bd05b9d8,3fdce154,c0d1e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a15c56,c095fffc,be8ba49c,be887970,3ddb77a4,3e4eb1f0,be5605f2,409939b3,c0e39615,40264462
3fe60532,bfbeeb9a,3f7486d4,3f63ed0b,bccb0890,3fbdcc34,3e80c30c,40abd915,3f4aaad3,3e500788
bf12daa6,bf5c895d,bfc419e1,404d440c,3d179f68,3f6953e2,3da77412,c081a780,bf8577fc,c0b38cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff76a13,3ffa96b8,c013770a,3f2b7541,3d6e86fa,bd88e43c,bd817596,c0eb5511,3f0fe482,3dccf160
4070be52,bec0e364,40a73e72,c0479e60,bcd8ae48,be099ba6,b7bbc800,40ab7659,c044b24f,401fc73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf399e54,c00449f0,c037207f,beabfd68,bc0767c8,bcbf37e8,3cd06147,413285a3,40db127e,bebb4ff0
4050b019,bf42795f,bef3e914,3e011e1d,bcae700e,3d80b31d,bad4ee28,40867ba2,c08c8e18,be8a9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d6ba,3dfa0780,beabd97f,3eaa2381,be968fa9,bf04b337,be16e370,bf29063c,bfd335b7,bf8cc5f0
bfa6ae1b,bfd093bc,c01118dc,3f73dd10,3d41c84d,3db45d1b,bda3af00,bd0205e0,3fc0c0f1,c0703d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd415c2,3fc7fa9a,bd9771f0,be31bdb6,3cdbbcf8,3e862365,bd3635b8,40023ea6,c03a6d6f,c0438d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762353,400504ea,bf7a3c24,3e1efe64,bd074c39,3e178498,bde91d34,4019e01f,c0bf4494,3f87ff1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080407c,be00ed65,bef085f8,bf1ffd33,bcd343a2,3c0c6040,bd9f6dda,c05965d1,40cf1241,bf3670ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff90669,c02c5a86,3fd8a885,405de7b9,be81f70e,3f75a876,bdc3011e,40230438,c018d00e,c0b63fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b755580,c032abc2,bf717f98,4074ac13,be4c926a,3f0f0fe8,3cda3fb4,3f847e86,3f2a2ce1,c0ee5f43
beb0fbba,bfd8e528,bfeb02f6,bf13c88c,be43a195,bf18e508,3d9b59f1,4121096c,40b5dcd6,3d4a1490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b3e0,4026292a,bfdd34ae,bf9c9832,3e97b016,3e1b7da4,be9868fd,c085fbe0,3fa5120f,4052a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e05de,3f57125c,3f6cf677,3eaf1379,bb567da0,bdf4091b,3d907d21,3f2c3bbc,3f9d87ea,40a837da
c0252703,bfc2d173,c04ec428,3fe29792,bf5c8e00,be959e3c,3fb5abe4,bf171d78,403a2e90,c0610a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00159d0,3fd446ea,c0127b8a,bfb1c463,bdd93bba,3d7e9a71,be118ce3,bfd57c97,402408d7,406c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134b74,c00fc392,3e4020da,c004df76,bb96d6fc,be5c69cd,3c3553ac,3ffd79be,3f1ac4a0,c0b23518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdded488,bfbe102e,bfac1bd4,3e922c6c,3e9936f6,bebd854c,3e23e9b2,40d8ddad,403c6312,bfb03440
c05be8ec,3f97f57c,c0436836,3e819e55,3dcb0a20,3e86df49,3f26d7b8,c0f85c68,3fc4116c,3edccc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a30e0,bf13b058,bf55548b,3fd45cbc,3ebb09b2,3e6c3610,3d55892a,bff719f9,beb4c084,c05c81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2f9f,c01eb7dc,405072d1,c0059229,3e69b444,c0184888,3d359088,41316a0a,3ef59120,3fe78f6c
be88a606,3e647e5e,3e3786b4,3e1a03bc,bd8c1534,bc8be0c8,3dcb0f28,bf97f5fe,bf30f166,400796d8
bfccddb2,3ff1ff2e,c0447d0c,bf99a8a3,3d628777,3e888286,3d58edb0,bf884b1a,404dd6aa,40305a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb33cc,3ea8622e,c04c03d6,4010534a,3e272fe0,3f8e2c5b,bc9e4aef,c0728eaa,3f811f6a,c03be6c5
c044a55e,3e5e411a,c06167d4,be851ef7,bf7c4eb1,3e777670,3ea62439,bf9adeae,409132fe,bdd498e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c071b077,3e4cc4e4,be72d912,3ee977e9,3dc9722d,3ebaf675,3b144e20,bfc07a60,40c1d0d0,c0e99070
412de64f,c0946791,412a19d6,bf9cc21a,3e2477ef,3f2adff2,3e9d232b,41215668,c14f6cdb,c009da03
c1363c16,c04ca2d1,c18a5a40,408483d1,bf32061a,bc23a520,3d3b4258,40d4e3d7,41b810e0,c11cad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4b42,3f4b62f2,406c5249,3ecd8781,bc3a7160,be66dadf,3e8a5bf5,3fdd1b97,c04d3f85,411744de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c52fb5,c0d5bf46,c131f8f8,408ed3be,bdd97c77,be86eb8c,3e04d9f4,418be1fb,41999d5d,c13727c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7449,c0910251,40b1ed4f,c0305b23,3e8fe1b4,3e84d0b3,be95212a,418df829,3f799477,407be76d
c0405670,bf094ad0,c066eed1,3f46ac80,bf0afec7,3ef21efe,be34f910,be8ca7b0,40343a40,c0168a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf7d30,c11503de,c160d2b9,404608d6,be9bc4e4,bfbc2da6,befa10ee,420eb470,41e2b571,c13a8573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
