# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,3ef5c28f,3e5f3b64,3f1ae148,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3eec6e52,3e5d77d2,3f119a64,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409f,3f5be148,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d1fc,3f0c46f0,3f01bda2,3eff686d,3eea829d,3e71dbd1,3e928a07,3e846208,3e5abb7c

# JACOBIAN - 9 x 10
3b95fbe0,bb8a2493,bc1e87b2,ba9ec54c,3ac89550,3a0576fc,b8e863e0,3f2b2d27,3eb25fb6,3f19e42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee334a5,3f22a360,3fb81c7c,3eabaa58,3ce71d10,bd73d04a,3d2144de,4001f84c,3f1dcb03,401090e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8658,3edd0937,c0d655c9,bea1a272,bd378f9a,bdad254a,3e98c404,bf987a88,41049a7a,bed6e6f8
3ef266bc,bf1a7fc6,3ecdfa44,bdd5c254,be9fa4ca,bf2281ca,3eaa29f0,3f7b899d,bf14ae30,bee8ace8
c0115095,bf1c738d,3d682f10,3e438cfa,3c261b48,3d978f32,3cb2101f,3f78e704,40911949,c0d9f142
bf146453,3f5e3cbe,3cbebab0,bedbf260,3dd22e30,bdb44990,be0d71ca,bf1c0f96,3f501ed8,4066c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6476,3f3448e9,3ea65e4b,3dae1a46,3cd5333c,3dec44f4,3ccc29da,bfc97e5d,bf2294c7,40c9e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12181,c05ffa32,3ff078c5,40254d35,be06147e,bf2e3629,3e166e42,406730da,bff5bbeb,c0bde8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e96a5,bf524811,3d6cf0e0,3aa4a900,3d5e9600,bcec6c40,bd851561,4164a055,40c31eb2,40e38e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26800,bfc095a5,3f49c205,3d4b2a98,bba28960,3dccc734,3ca2912a,40692d63,40857723,c0d9430f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027cb7a,c03a423a,bf359a42,bca4327c,3db4a54a,3e03e32a,bd630b73,3fea43bf,c03521e1,c077fbb0
be360af4,bfd4127d,bfa70cfc,40764028,3e96a1d6,bd5578d8,3d01959f,bf91855a,be7d2f84,c0dae8d2
40652cc8,bfd95168,406b597d,bf9b00bc,3e9699d4,3f12c682,3e7bf281,4129def4,befa85c4,3ebbf680
be975b47,bf929b8b,bf632bfb,3e936587,3d981215,3da3ca1e,3ce2882d,415c77a3,40eced4a,40d07a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01814a0,3f967dba,c05362a8,3e3961a6,bb9cdbc8,3dffdf8d,3def06de,bfd5368b,4055661b,c0418b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57b420,bf7535eb,beafb970,be510518,3e979b3b,3f135abd,3ea07414,bfb618b8,bf6d3ad4,3f01496c
bd0e0158,bfc69e9a,bf3b7a6f,3f9fccb2,bdfeb552,bcb64668,bd26ae30,40341874,40127c2f,c101afde
bf8d4c81,bfc95622,bfbb6936,40607427,3f4c4ddc,be3fb604,bd8f447a,bf9d0506,3fa0de86,c0d656c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c1e7,4021acc9,40bf69e0,c0065a2c,3da574ca,3e99a6d9,bb66baa0,c1182c5f,c1107917,40f00e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80439,3ff3329c,4085629c,3f490a2c,be2cf927,3e906b17,bd49aa08,40013e7c,bff341f4,40ba0f1c
bf93806a,bee0fbb9,bf88b17c,3e7b3afa,3f5c47e8,c04726ed,3ecda9c0,bea82764,4013db19,c0199da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409544a4,bfdbb510,40f0614c,408050e1,3e3c3afa,be2c2c3f,bdceefec,404210c8,c0e0e718,bf0305ec
3fd13ea4,bffa4664,3edde37a,40642cc2,3da09855,3e3943bf,3e1b8a7b,becd7788,c0277ca0,c0c3d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71d400,bd870bc4,3d4c9d94,bd82df84,3c824440,3e02c21e,3b3b40be,c0cea39b,c01d4904,40c30819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1ca4,bfd00aec,bea6d624,3e810c52,3d222183,3d1668bf,3c522758,4133f16e,40a97d08,c05c7b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ceb7,406402ba,bfd703fe,bf611766,be81274e,3e249e5d,bce38a00,c03d4f68,400cc9b5,40dab9ce
bf852028,3f32f1fe,bfb7e87d,3ecaeabf,3f0a1125,bea7265d,3e0758ac,bfc28ebd,3f5192ec,bf263605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c470,c0056b52,bf3e6be5,bf6d8cda,bdfd8438,bf01631c,3db2ca72,4142ea6d,4096c45e,3ecaeae2
be907da8,bed6981e,c056a96c,be80bb38,be41c588,3e4a7e2f,bcbcd61d,3f6981c0,3fe20aae,beb05ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6cba,3fbeb839,bf785aa8,3e0d9532,3edcf7ca,3e8d3bcd,bd654f4a,c0508c45,bf26c1d8,3fe812d8
3e8505bf,beb57042,3e23e3ed,3ea891ec,3d84680a,bcfc63ce,3c3682c6,412f260c,40b20368,40b7dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071edfc,3fca7560,40bb133e,4002bb6f,3e470b4a,3eb4db56,bdb30cdf,40a2264b,c055a664,40847566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08870b7,3f30e42b,c08b6608,bf26efde,bd878b58,3f333861,bfd93931,bfd2b8d9,40be56fc,3e426458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee153,3e48847f,c03b608a,3dad6308,3f2ba232,bdf39d2e,bfae6e6e,bf2abb9b,4079d1f3,be4acfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5382ae,bf2322db,bf365d00,ba5da800,3d8104ef,3df69d7c,3d1d6337,40184cf4,3fb4569c,c1019b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69a6d,c076e821,3fac2588,3f371288,bd246a7b,bd05b180,3c90e710,3eb17358,c028b12c,c0fca3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a31e0,bfe2f7f8,3e2f7b18,3e56f948,3d4791bb,3daa551d,bcbfca85,406493c8,c0ab680f,c042c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391fd4,bfe877cd,3e44b39e,3e761732,3dffaa80,3e00574c,bdc33846,c0596be8,c00c7e7e,bf18d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668cdc,c081dd6f,3ed51a50,3e13133b,3c66b2b2,bdf1f606,3cbba8ce,40994500,c09e4879,be0b2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2074,bfacd998,bf78d819,3edc4dd6,3d58035e,3e1a771e,bb06817c,415fb981,40efc463,409588ba
bfb0eaec,bfad5afe,bf5c48b6,3eada8fc,3fa02bda,3f9290de,3fc09ec3,401ed875,401a1721,bfb5828e
be8b3d21,bf9a9839,bf7c3df3,3e9cbec4,3d40eede,3e1cc00f,bc8b09aa,41518651,40e542bb,409dc1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee30b,4018859a,c007f887,c0214c30,3e6b351b,bf1597d8,3e087962,c0086d1e,4003393e,40ab93d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a6b74,c01a350c,bfb306bc,40379c12,3e3b322c,3f0daba4,3e695db5,be4c1940,3f1d96e8,c0e48978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc259e,bfa78e0e,c0595204,403fc202,3dec729b,3ee9ee9a,bcab84ac,bf9727aa,4021ae29,c0b20d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0581870,3fca734c,c0522d97,c0454e6c,bf28dc8a,3eedf510,be74960c,bf993160,40a345a0,40ba8bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccdae,3fefe4e6,bed090d1,3eccbcc4,3da277a4,3daf2bd4,bcba44ad,c0acdd11,c062eb6e,408a9d54
3f8fd5e4,bfc1019a,bec48a43,3e44a5b0,3d696191,3d5b38bf,bcf345b0,4142e54e,40a28a48,3f1ac618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8204,bf8416bd,c0013188,3fb87446,bbda5b74,bcb11d6b,bd5bcdaa,3f9e5b2e,4073b8c8,c0c23696
bf8ee567,3f86d1fa,c002af3e,c0742ac1,3e5cf33b,bf3d7208,bdda7fe6,408e3fb2,4097b4b2,40cce86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14de1a,bfb3d9f3,bf6863ad,3ee120c6,3ccb021b,3e5c15a0,bd1de177,4158027d,40e08138,4043851a
bfccba4d,bf98150b,bfa8b9ec,3e3665ec,bff73752,bd69de28,c007d141,3f6ea3a0,3ff06976,bfce0f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ad5a,3d8563e8,bf3561bc,3f46c109,bebada46,c048440c,3e82419c,bf014c72,3ff33d4e,3e559f58
3f9b50a8,bdc03ad9,3f033452,3dfd6a29,3d357983,3a28ad00,bd317700,41219b8b,404ce38d,40cdd96a
bff45af7,3fa67b0b,c00d04e2,c02a2dc4,3fd29fca,bd402750,3ed41f87,bebb8198,40707c58,4061c840
3e34c880,c013bf08,bfbd9b52,be8ff81e,bcf50144,bda86f90,3d9ba0f1,4153ebad,40d6bca8,404bc780
c018c63c,3f1cb5da,c01c00f4,bf5bd1b8,bfb4cd9c,bd0c0988,bf9a8a52,bf90dc92,4031ed84,3fdff314
bf921d15,3ff6aa68,be72e658,bf8212cd,3d06658a,baee6cc0,bc092948,bf804fb0,400e2a9e,40df9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c418,3eb741c0,bf37db26,3e7308ec,bce47d7e,3ddc2d10,bd9e9208,404fb755,3eae05c6,c0cab906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336d0c,bf76c31e,c0038bfc,bfa2df3d,be67c7e0,be2af656,3c810537,40fd7933,40b301a2,3fede730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb88d,c0156733,400622be,bf0ff4c3,3e268b80,c0123e9c,3d6043fe,40c3d172,be844ea2,bf8eb87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb5d9,c051b526,be8f65b4,bffe11d2,3e1a0178,3dd969c5,3cfbef5a,bf4a56cc,bf938a2a,c0a0804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb9434,bf700966,bbedf688,bda46100,bd8d8d95,bcdddaa4,3d41905d,3fb94d77,3d0c8330,410f7f2a
bea20986,c039f760,bfb52f9a,3f1b95e7,3d9e4d51,bee93e26,3d91a91c,41257ddc,409da083,bfdcb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dcfec,c0022567,c0297822,4046bea1,bd0c7915,3e5fa6f0,3d41893e,bd05b9d8,3fdce154,c0d1e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a15f6e,c095f47d,be8b0e0a,be8a7f88,3ddbab19,3e4eb0cc,be548310,409939b3,c0e39615,40264462
3fe5f4cf,bfbf1cd1,3f73dd47,3f63fb78,bccbd9b0,3fbdcc07,3e801459,40abd915,3f4aaad3,3e500788
bf12f8b5,bf5ce531,bfc4211e,404d4406,3d171674,3f6953f0,3da65719,c081a780,bf8577fc,c0b38cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74fde,3ffb07a2,c01360d5,3f2afd15,3d6ec0a7,bd88eb5a,bd811862,c0eb5511,3f0fe482,3dccf160
4070bf5d,bec210d0,40a73cba,c047a45c,bcd71384,be09a01c,b991bb80,40ab7659,c044b24f,401fc73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3990,c0047cf5,c037449c,beab0a5a,bc09f2a8,bcbf1728,3cd1038e,413285a3,40db127e,bebb4ff0
4050a311,bf43de76,bef16654,3dff2d70,bcae884e,3d80b624,bacfddf8,40867ba2,c08c8e18,be8a9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7eb0a,3df87a6c,beac524c,3ea90125,be96bb7e,bf04b106,be1657c8,bf29063c,bfd335b7,bf8cc5f0
bfa6d0f2,bfd09a3a,c011359e,3f73b4ea,3d41c4f2,3db45a3b,bda27872,bd0205e0,3fc0c0f1,c0703d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42ee9,3fc85ed5,bd979b00,be331b32,3cdca1f1,3e8621f2,bd35c5ff,40023ea6,c03a6d6f,c0438d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076375b,4004f210,bf79b5f8,3e1d57a0,bd06b497,3e17827b,bde856fc,4019e01f,c0bf4494,3f87ff1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080482b,bdfcb694,bef0e6d6,bf1fd701,bcd2b2a4,3c0c2ca0,bd9ecb4a,c05965d1,40cf1241,bf3670ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c84b,c02cbfab,3fd80140,405df488,be81dd2a,3f75a821,bdc08857,40230438,c018d00e,c0b63fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae86600,c032ff4d,bf71cb53,4074b81a,be4ce5fe,3f0f11ba,3cd871c2,3f847e86,3f2a2ce1,c0ee5f43
beb1fa06,bfd95263,bfeb4729,bf133598,be4390d4,bf18e41a,3d9acaf2,4121096c,40b5dcd6,3d4a1490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089a2b,402671d2,bfdce7d8,bf9caf68,3e97e967,3e1b7338,be9767ae,c085fbe0,3fa5120f,4052a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcd7e,3f57ed30,3f6d4042,3eadfeb4,bb4ff8b0,bdf40e1e,3d8fb1b0,3f2c3bbc,3f9d87ea,40a837da
c0253f97,bfc3257f,c04e8318,3fe2aba9,bf5c82ba,be959ad4,3fb4bc45,bf171d78,403a2e90,c0610a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014e60,3fd499ab,c0127285,bfb1dd7a,bdd8bea2,3d7e82e4,be10ca0c,bfd57c97,402408d7,406c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116240,c0100b36,3e3f1112,c004dea7,bb896150,be5c7122,3c369f1a,3ffd79be,3f1ac4a0,c0b23518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde20bd0,bfbe85dd,bfac426a,3e92d037,3e99276f,bebd833c,3e23390c,40d8ddad,403c6312,bfb03440
c05bdaeb,3f984f78,c042dfe0,3e7fdd3d,3dcb516d,3e86dd56,3f260333,c0f85c68,3fc4116c,3edccc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ab1dc,bf13e7e0,bf55e820,3fd44b1c,3ebb11fe,3e6c3288,3d55fc98,bff719f9,beb4c084,c05c81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e18aa,c01eec22,4050649e,c0059586,3e69cc04,c0184814,3d36d6c2,41316a0a,3ef59120,3fe78f6c
be8874db,3e62de72,3e37729c,3e19ed62,bd8c4aed,bc8bcd88,3dc9bc03,bf97f5fe,bf30f166,400796d8
bfccc26e,3ff27109,c0449270,bf9999fe,3d6313a0,3e887fa1,3d577611,bf884b1a,404dd6aa,40305a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb32f1,3ea8ddd9,c04c0d66,401056bb,3e26e063,3f8e2c6c,bc9f21b9,c0728eaa,3f811f6a,c03be6c5
c044ab41,3e5f4d55,c06119af,be85aebe,bf7c36d7,3e77750e,3ea59344,bf9adeae,409132fe,bdd498e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c071c069,3e4e25fc,be70679a,3ee87873,3dc9b770,3ebaf248,3b143170,bfc07a60,40c1d0d0,c0e99070
412de41f,c094aa42,4129eac2,bf9ccf1d,3e252095,3f2adbfa,3e9bf201,41215668,c14f6cdb,c009da03
c1364f8c,c04c9ada,c18a5814,4084935e,bf321700,bc2304e0,3d3dddb4,40d4e3d7,41b810e0,c11cad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e66e7,3f4c07bf,406c4885,3ecc8511,bc378240,be66e07a,3e896e92,3fdd1b97,c04d3f85,411744de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5684f,c0d603a0,c13204ae,408eea7a,bdd96b85,be86e935,3e0537fc,418be1fb,41999d5d,c13727c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5c12,c0914aa6,40b20524,c0308091,3e900f3a,3e84cd00,be9439a4,418df829,3f799477,407be76d
c04078d9,bf09e6e0,c066e1b8,3f473080,bf0ae19e,3ef21d15,be33b7d8,be8ca7b0,40343a40,c0168a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfce35,c1152c48,c1610b6f,4046c0e4,be9c48d3,bfbc2a96,bef84147,420eb470,41e2b571,c13a8573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
