# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,3ef5c28f,3e5f3b64,3f1ae148,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3eec6e52,3e5d77d2,3f119a64,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b5a,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d51b,3f0c4235,3f01d176,3f00132a,3eeb089f,3e70b0ae,3e918449,3e83442c,3e5903d3

# JACOBIAN - 9 x 10
3bca01fc,bbd620d2,bbe191e4,bac2fe2c,3b0125fa,3685dc00,b9a34890,3f2d3a74,3eb20742,3f19a579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbe973,3edc8978,c0d65fe2,bea28357,bd3796a8,bdad9a66,3e9a6411,bf987a88,41049a7a,bed6e6f8
3ef1448c,bf1a4ab5,3ecddd5c,bdd50e54,be9fae65,bf229c6d,3eac108a,3f7b899d,bf14ae30,bee8ace8
c011b5d3,bf1b3875,3d67b080,3e4528ce,3c261718,3d97a7e0,3cb3baa2,3f78e704,40911949,c0d9f142
bf13274a,3f5d2792,3cbab4c0,bedb8d59,3dd23884,bdb3ee3c,be107d18,bf1c0f96,3f501ed8,4066c0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fe368,3f3318e0,3ea63ddf,3db618b2,3cd54e03,3decfb87,3cd1c784,bfc97e5d,bf2294c7,40c9e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2870,c05ee2dc,3ff08984,40253c8f,be060d20,bf2e2483,3e186304,406730da,bff5bbeb,c0bde8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b67b0,bf512d4c,3d6d0214,3a844000,3d5e96b2,bcec2ed6,bd871626,4164a055,40c31eb2,40e38e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb45624,bfbf64ff,3f49c5be,3d4e7880,bba28c08,3dccdab8,3ca6d706,40692d63,40857723,c0d9430f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c26e,c03a54d2,bf3580f0,bc83d3d4,3db4a5b8,3e03f92c,bd6502e6,3fea43bf,c03521e1,c077fbb0
be3de2c4,bfd354f8,bfa702f2,40764813,3e96a23e,bd553590,3d00928c,bf91855a,be7d2f84,c0dae8d2
40648121,bfd7b91e,406b6490,bf9b45f9,3e969c58,3f12c290,3e7edcb5,4129def4,befa85c4,3ebbf680
be9f6a3f,bf920171,bf632af6,3e935a84,3d981448,3da42611,3ce3a194,415c77a3,40eced4a,40d07a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01853e8,3f963088,c05361d9,3e39da3a,bb9cd810,3e0002fe,3df242eb,bfd5368b,4055661b,c0418b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e555978,bf74422e,beaf7c04,be5355d4,3e9799f0,3f135dca,3ea21f0c,bfb618b8,bf6d3ad4,3f01496c
bd27c140,bfc5a42c,bf3b771e,3f9ff498,bdfeb4da,bcb5f0ba,bd27d02c,40341874,40127c2f,c101afde
bf8ebc90,bfc8173c,bfbb671d,40606490,3f4c4d47,be3fe06e,bd922dce,bf9d0506,3fa0de86,c0d656c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081cfe5,4020b7fd,40bf6261,c0058011,3da58628,3e99fadd,bb2474e8,c1182c5f,c1107917,40f00e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8fdb7,3ff2f19a,408560f9,3f4a1d00,be2cf7fc,3e9079ec,bd491fc5,40013e7c,bff341f4,40ba0f1c
bf945b68,bedff67f,bf88b721,3e79ab30,3f5c471e,c0472a0a,3ecf021e,bea82764,4013db19,c0199da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950441,bfd980d8,40f0624c,40807340,3e3c3d7d,be2c3d09,bdd2184c,404210c8,c0e0e718,bf0305ec
3fd102a6,bff972eb,3eddceca,406460af,3da098e7,3e394e03,3e1d36fc,becd7788,c0277ca0,c0c3d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd564910,bd860f1a,3d4b59e8,bd795100,3c826454,3e030f03,3b4e52ec,c0cea39b,c01d4904,40c30819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee30e96,bfce401e,bea6b4cd,3e7f0bf6,3d221a2a,3d158cee,3c4e7ddc,4133f16e,40a97d08,c05c7b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade18b,4062c30c,bfd7092e,bf60ab48,be8129f5,3e24fad1,bcd70844,c03d4f68,400cc9b5,40dab9ce
bf84ae2a,3f32cb1f,bfb7f406,3ecac651,3f0a15d2,bea70ceb,3e08ecc2,bfc28ebd,3f5192ec,bf263605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb849b,c004af26,bf3e51fe,bf6ecd4d,bdfd892e,bf017e09,3db3dd26,4142ea6d,4096c45e,3ecaeae2
be8e431e,bedad8c9,c0569fc6,be7e29ac,be41c478,3e4aa572,bcbe534b,3f6981c0,3fe20aae,beb05ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f1ea,3fbdb2d8,bf785677,3e100288,3edcfa60,3e8d905f,bd6bd284,c0508c45,bf26c1d8,3fe812d8
3e80ccd8,beb452b0,3e240ae1,3ea7c408,3d8463f2,bcfda34a,3c30f9be,412f260c,40b20368,40b7dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072565e,3fcaaea4,40bb150c,4002c0b8,3e470ab0,3eb4cce9,bdb41ef1,40a2264b,c055a664,40847566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088885d,3f300cd4,c08b71e6,bf261e3a,bd878e70,3f333fe4,bfdbf33d,bfd2b8d9,40be56fc,3e426458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f250e,3e468467,c03b6ab0,3dad24a8,3f2b9fd5,bdf3f926,bfb0955b,bf2abb9b,4079d1f3,be4acfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515768,bf224c84,bf366000,3a296500,3d81087e,3df7122e,3d1f4e42,40184cf4,3fb4569c,c1019b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51482,c075f420,3fac2480,3f373af4,bd245e33,bd05512c,3c8d9661,3eb17358,c028b12c,c0fca3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2da3,bfe1b055,3e2f7ab4,3e59b63a,3d479171,3daa408a,bcc06704,406493c8,c0ab680f,c042c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce0fb,bfe861c2,3e44c78e,3e76fa11,3dffb1d6,3e00ae7a,bdc68a95,c0596be8,c00c7e7e,bf18d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662b10,c081aaa5,3ed52022,3e15e130,3c66bf94,bdf1ff5c,3cc007c4,40994500,c09e4879,be0b2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dbd67,bfabfbb4,bf78d571,3edc256b,3d5805de,3e1aa002,bb17cd04,415fb981,40efc463,409588ba
bfb27f3a,bfac8750,bf5c5f87,3ead43e6,3fa02b0e,3f928e05,3fc2fe46,401ed875,401a1721,bfb5828e
be9381c8,bf99d695,bf7c3b8a,3e9c8990,3d40ef72,3e1cde70,bc8e9e02,41518651,40e542bb,409dc1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6a49,4017d170,c007fdd7,c021324f,3e6b36ac,bf15913f,3e0a0b15,c0086d1e,4003393e,40ab93d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2dd0,c0198449,bfb2ecf6,40375139,3e3b44f0,3f0dd99c,3e6a8800,be4c1940,3f1d96e8,c0e48978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4cad,bfa71d35,c0594e60,403fc1a6,3dec7490,3ee9f6a3,bcb2f17a,bf9727aa,4021ae29,c0b20d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057b4f4,3fc90050,c0524a65,c0451476,bf28e068,3eedbba8,be779686,bf993160,40a345a0,40ba8bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8638,3fefb191,bed07802,3ecd54e3,3da279d6,3daf9220,bcb7fa62,c0acdd11,c062eb6e,408a9d54
3f8dec8c,bfbfbe65,bec465ba,3e42c7a0,3d6956a8,3d5a5e1a,bcf9447e,4142e54e,40a28a48,3f1ac618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaca66,bf84306f,c0013692,3fb8ab4f,bbda969e,bcb18b86,bd5ea3da,3f9e5b2e,4073b8c8,c0c23696
bf8e582e,3f856d69,c002b2ab,c07420cc,3e5cfc4b,bf3d5ec4,bddfa5c6,408e3fb2,4097b4b2,40cce86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269eec,bfb2dd9a,bf686014,3ee0f4ad,3ccb0299,3e5c3871,bd20d249,4158027d,40e08138,4043851a
bfcdcae6,bf97a2ff,bfa8ce5b,3e391528,bff736f2,bd6b6158,c0098c6c,3f6ea3a0,3ff06976,bfce0f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e211,3d81b0d0,bf35623b,3f4606b4,bebad5dc,c0484783,3e83a33f,bf014c72,3ff33d4e,3e559f58
3f9a9b78,bdbad24f,3f032bca,3dff7a1c,3d357b6d,3a3447c0,bd33589d,41219b8b,404ce38d,40cdd96a
bff404b0,3fa5dd0f,c00d1ba7,c02a311c,3fd29d53,bd4260f0,3ed7524e,bebb8198,40707c58,4061c840
3e2154ec,c0134678,bfbd8884,be9144a3,bcf517d8,bda8cee2,3d9c4d3c,4153ebad,40d6bca8,404bc780
c018e71a,3f1c48e8,c01c0d3e,bf5b443b,bfb4ccb1,bd0b78c8,bf9c6b1b,bf90dc92,4031ed84,3fdff314
bf9115a9,3ff573e6,be741190,bf81b84f,3d0667ae,bae81980,bc09c8c8,bf804fb0,400e2a9e,40df9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38936,3eb53edf,bf37ebc0,3e73b9bc,bce46ef2,3ddc8e24,bda057f1,404fb755,3eae05c6,c0cab906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b67e,bf7627fb,c00386d9,bfa33228,be67c8bc,be2b0b03,3c7e850d,40fd7933,40b301a2,3fede730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe402b,c014d15b,40062400,bf0f806c,3e268ab7,c0124b12,3d6382af,40c3d172,be844ea2,bf8eb87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7abe,c0511aab,be8f69e0,bffe1148,3e1a0320,3dd985ea,3cfc43aa,bf4a56cc,bf938a2a,c0a0804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbf705,bf70acc0,bbe9a740,bda386b8,bd8d9146,bcdf28c4,3d447e26,3fb94d77,3d0c8330,410f7f2a
beacb287,c0394a08,bfb52238,3f1a5f52,3d9e4553,bee98261,3d91adcc,41257ddc,409da083,bfdcb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c3f1,c001b754,c02972f5,4046c8aa,bd0c7604,3e5f9768,3d41914f,bd05b9d8,3fdce154,c0d1e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a175c8,c09610dc,be8b2d9c,be86f7cd,3ddbaf05,3e4ec1bd,be57d908,409939b3,c0e39615,40264462
3fe57af4,bfbea2ac,3f7400e1,3f63e22b,bccbe960,3fbdceb6,3e8195f7,40abd915,3f4aaad3,3e500788
bf13d686,bf5c016a,bfc41fa2,404d43e4,3d170c07,3f69530e,3da8cc42,c081a780,bf8577fc,c0b38cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c659,bebf25aa,40a73d1e,c04799c0,bcd6f444,be095cda,39961580,40ab7659,c044b24f,401fc73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb4d5,c003fe61,c0373d10,beacb1e4,bc0a2420,bcc10688,3ccf9ceb,413285a3,40db127e,bebb4ff0
4050421c,bf406932,bef1ed2c,3e024168,bcae8a1c,3d808878,badb0cf8,40867ba2,c08c8e18,be8a9cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa880ab,3dfc526c,beac38fe,3eaafb4d,be96bed0,bf04d224,be178be8,bf29063c,bfd335b7,bf8cc5f0
bfa7d212,bfd089f6,c0112f9e,3f73fab7,3d41c4b1,3db4858c,bda525f6,bd0205e0,3fc0c0f1,c0703d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e83f,3fc76632,bd979248,be30b9ca,3cdcb360,3e8637c8,bd36bc57,40023ea6,c03a6d6f,c0438d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cabe,400520a9,bf79d224,3e203894,bd06a90b,3e17a271,bdea0c4e,4019e01f,c0bf4494,3f87ff1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080809e,be04ba59,bef0d28c,bf201980,bcd2a79e,3c0f35c0,bda03200,c05965d1,40cf1241,bf3670ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fc58,c02bc4d7,3fd82461,405dde08,be81db32,3f75ad1b,bdc5fd94,40230438,c018d00e,c0b63fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51ac80,c0323016,bf71bb7b,4074a2f0,be4cec56,3f0ef63e,3cdc6e72,3f847e86,3f2a2ce1,c0ee5f43
beb951e6,bfd84372,bfeb38e6,bf1435a0,be438f8e,bf18f215,3d9c069d,4121096c,40b5dcd6,3d4a1490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007dbab,4025bd9a,bfdcf801,bf9c86da,3e97edc2,3e1c109e,be999fb7,c085fbe0,3fa5120f,4052a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2c3a,3f55ce9c,3f6d30cf,3eafe11b,bb4f79e0,bdf3c298,3d9172b5,3f2c3bbc,3f9d87ea,40a837da
c025f4eb,bfc25502,c04e90c8,3fe28876,bf5c81e0,be95ceae,3fb6cd1c,bf171d78,403a2e90,c0610a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f969,3fd3cc68,c0127470,bfb1b196,bdd8b51e,3d7fe60f,be127808,bfd57c97,402408d7,406c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034018,c00f5988,3e3f4a1c,c004dff2,bb885b78,be5c02ab,3c33c2b0,3ffd79be,3f1ac4a0,c0b23518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d360,bfbd6200,bfac3a59,3e91b298,3e992640,bebda25c,3e24bed2,40d8ddad,403c6312,bfb03440
c05b72b4,3f97704e,c042fc81,3e82df24,3dcb56d8,3e86fad3,3f27d834,c0f85c68,3fc4116c,3edccc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6a90,bf135e1c,bf55c936,3fd469a8,3ebb129c,3e6c67e2,3d54fd1e,bff719f9,beb4c084,c05c81de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d6e3e,c01e6a72,405067a3,c0058f84,3e69cdd2,c0184ef1,3d34056a,41316a0a,3ef59120,3fe78f6c
be8708dc,3e66e573,3e3776df,3e1a1432,bd8c4f02,bc8cf048,3dcca88f,bf97f5fe,bf30f166,400796d8
bfcbf81f,3ff1569f,c0448dfc,bf99b370,3d631e3c,3e88ab4a,3d5ab328,bf884b1a,404dd6aa,40305a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb2be1,3ea7ab26,c04c0b6d,40105097,3e26da5d,3f8e2b74,bc9d46fb,c0728eaa,3f811f6a,c03be6c5
c044d643,3e5cb451,c0612a1e,be84b3f0,bf7c3504,3e7789d2,3ea6d316,bf9adeae,409132fe,bdd498e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c073c458,3e63fd94,be875b50,3eee8cf1,3dcb3ed7,3ebac2f0,3abfd9c0,bfcc5efc,40c20afd,c0e98614
412f132e,c0968d1b,412b72f9,bfa03384,3e22c212,3f2bc8f9,3e9fe49a,41261b31,c14fca2a,c00a1c75
c130ca96,c0655544,c186b61e,40803b9d,bf3509e6,3b2bd080,3d6b5bb0,4101a80f,41b72dcb,c11cfe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356602,3f314b36,4073b457,3ebcff5e,bc675220,be631d5c,3e8d1caf,4006399a,c04f0ead,41173040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be21b2,c0de61ec,c12caed6,408ba820,bdeaab74,be821df6,3e0dcb35,419462ce,4198f6fc,c1376302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822266,c088f6a0,40a9011b,c02b00e4,3e93b763,3e80da47,be9a2f85,4186c9a0,3f85928e,407caf90
c040ca40,bf0b1ee8,c0661666,3f4559f8,bf0af448,3ef269c8,be362200,be702c40,403407f2,c0169314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce59ec,c116b408,c15ebb33,4042db60,be9e28ee,bfbbd270,befa4131,421083bf,41e26e9e,c13a9eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32187,c0266a3e,c09b5de3,40e621bd,3fe2ce6c,be2c6b4b,3e6eef8e,404accc0,4062de79,c162ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
