# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,3ef5c28f,3e5f3b64,3f1ae148,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3eec6e52,3e5d77d2,3f119a64,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e4,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d36d,3f0c4158,3f01b4af,3f003bce,3eeb3c6d,3e701782,3e90e819,3e828b0f,3e57fb71

# JACOBIAN - 9 x 10
3bdb15b8,bbc02b2a,bbb2db14,bb0104f2,3af7e32f,38e9f8e0,b9a7ec68,3f2d448c,3eb1fddc,3f19d067
3ee5d65b,3f2e739b,3fc92226,3e958ad8,3cbaee64,bd5a6106,3d23d3a3,4002d88e,3f1c2935,40144af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbbb72,3ebe7ff0,c0dc3b56,be849ad1,bd1b2c30,bdbf1703,3e9b3804,bf9aae86,4104bb52,befc64d0
3ef0d008,bf212d14,3ea28df4,bd9a700c,be9ae762,bf240386,3eacb8c6,3f796c3a,bf13b208,befaab80
c0117838,bf1f8228,bc0d9fc0,3e5c94dc,3c4e524a,3d925fd0,3cb6cddf,3f7742b4,409131c1,c0dad0c1
bf14f9cb,3f56d647,bd2f1638,bed09292,3dd35f64,bdb7bc7e,be10dffe,bf1da052,3f50d97c,4065168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda89268,3f3981a2,3ed255b6,3d779bc8,3cb19994,3df82c7a,3ccf611c,bfc85ce2,bf23a267,40cb164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc009da,c062aba9,3fd41c3a,402a32b4,bdffe500,bf305a15,3e1a0742,4065bd88,bff46207,c0c0fed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9aae,bf4fe088,3d7795b0,38442000,3d5dfd38,bcea32f1,bd8793a7,4164a154,40c31dc4,40e396f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2379e,bfbc7cf2,3f543a1b,3d173aa8,bbd27388,3dd0cebe,3ca623ea,40696f7c,408567be,c0d8b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027acd7,c03b7869,bf415fe7,3b487c80,3db84555,3e022521,bd646c1d,3fe9a06e,c034fbd6,c079571c
be3fd208,bfdd81e7,bfc73157,407be5db,3e9b4de6,bd80b116,3d05aa43,bf94c642,be710ff4,c0de5eb0
4065491b,bfd42452,406ec4f2,bf9d7831,3e94e15b,3f13359e,3e7f4afb,4129f21d,befba348,3ec62660
be987822,bf93dae0,bf71b5b7,3e9d5fca,3d9ba700,3da0b9d2,3ce6460b,415c6050,40ed0306,40cfb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018aef9,3f8b1e7a,c0636a52,3e894d98,3b91cc50,3dea4d84,3df5a48d,bfd86d14,405625a5,c04860c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eaff8,bf83bae7,bf12bfa4,be01bc18,3e9c78be,3f10cd01,3ea31f77,bfb919c6,bf6a6e6e,3ecf73a2
bd1a49e0,bfc816ea,bf4fb840,3fa38a7a,bdf8d71d,bcd0d051,bd26682b,4033960f,4012b8e9,c1023a8c
bf8ec1bd,bfd3ddb8,bfe21eb4,40670a70,3f4f5c5d,be4e2ca0,bd8fad8c,bfa0e625,3fa2ad17,c0da7709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817009,402be4ac,40d131a1,c0118547,3d69ec92,3ea81bc4,bba94270,c1174504,c110e4da,40f7be94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8e633,3ffa8fec,408b3078,3f3a7ab6,be344c6f,3e94d6db,bd4cd7d8,40026b08,bff459ed,40bc8e6b
bf946ee0,bf001963,bfa1b30e,3e9e967d,3f5e5ea4,c047c27c,3ecfd3bb,beb211e4,40146ee2,c01ee38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094feeb,bfe10c5c,40e92acc,40830358,3e43f70e,be36a76e,bdd07419,40409dab,c0e090ac,bf1bb110
3fd0ac12,bffdbf09,3ea00f68,40671ae6,3da96c07,3e342b26,3e1e3a40,bed391aa,c02721ac,c0c5710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd692868,bd3d3916,3dd2c156,bda10ce2,3c4d5404,3e06f34f,3b3ff650,c0ce75b6,c01d73c4,40c3cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea9098,bfcfe41f,bece389b,3e8cc48d,3d3097a0,3d03610a,3c544d94,4133d0e2,40a99b5a,c05ea4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7001b,40626754,bfd1fda6,bf640dd9,be810b9a,3e2879c2,bcd5d5e0,c03d0c8c,400caa91,40db4806
bf8473b6,3f3eab63,bfa66a80,3eb1fddc,3f073079,bea375d2,3e088e6c,bfc0c382,3f4fe72a,bf16f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f0d8,c005fa3b,bf558191,bf672192,bdf4bfc3,bf03078d,3db51954,4142c3e0,4096e848,3eb66a84
be95b04c,bf06c7ab,c067a13a,be1cec64,be37ddd1,3e3f4114,bcb34e4a,3f629170,3fe3a854,beeb64a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed094c7,3fb7d72e,bf8a8f16,3e391434,3ede405b,3e8c9202,bd6af720,c051456e,bf2568e4,3fe1eb66
3e847d4a,beb7e5b9,3e098250,3eac29f6,3d87d2e0,bd069277,3c31f90c,412f1ae3,40b20dcc,40b77d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072aa9d,3fd80f0b,40c4f482,3ff801e4,3e3ba3dc,3ebb626a,bdb79550,40a32180,c0569068,4088a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b7c3,3f1b623a,c09340e2,bf115454,bd6a00c0,3f30cdee,bfdc6e61,bfd5ae2d,40beaf2c,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f744a,3de500e0,c04b101b,3e2ac900,3f2ead4f,be057d08,bfb0ed0f,bf30d9d1,407a8852,be997604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f2e54,bf2b2342,bf534f62,3d249726,3d885bc6,3def1f7f,3d221c96,40179469,3fb50282,c1025fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65d93,c0760ebb,3fa5dc6b,3f3b9be6,bd211d67,bd0c4994,3c8edc82,3eaef400,c0288bf5,c0fd4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0220,bfe3c27a,3dbfc0c0,3e767ee4,3d536d38,3da2effe,bcbd4911,40641472,c0ab4a67,c044e6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed028,bfeea4ae,3d37eeb8,3e95cbb0,3e043730,3df74e2e,bdc5c2ec,c05a5e4c,c00c0d9a,bf28f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665300,c08279de,3ea54b10,3e385fb7,3c8d9bb0,bdfa8b0d,3cc4fa5a,4098f826,c09e24ad,be33ff14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed5f4,bfae1b8a,bf854251,3ee85022,3d61b16f,3e184350,bb0484b6,415f9d0d,40efdee4,409496a7
bfb1da4c,bfb409d8,bf876bd8,3ecf47f8,3fa15a1d,3f916b54,3fc3abb7,401d9a87,401aab34,bfc013b3
be8ca471,bf9c2f24,bf874c67,3ea92456,3d4ba6c8,3e1a3308,bc8c6d00,415168ca,40e55e3c,409cc66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9a47,401860bc,c0046e72,c0226f24,3e68786a,bf14cb48,3e0a19b8,c0080d48,40030c9b,40ac5fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca746,c022cd3f,bfed7bc8,40416873,3e468c4a,3f097edc,3e6d3c4a,be7bab40,3f2320f8,c0eadc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd7f0e,bfb2b7e6,c06b221b,4045f05a,3e0082db,3ee3d7ec,bca8e70a,bf9abf1b,40228446,c0b5df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057ce22,3fccbec4,c04b93bf,c0479f65,bf28b707,3eef6288,be78ea8c,bf97a63a,40a3179c,40bc3000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4be2,3ff1ab14,beb5a67e,3ec4b11b,3d9de72a,3db5f254,bcb9921a,c0acb38e,c063121c,408b4df2
3f8f558a,bfc2f061,bef81d73,3e665866,3d7ca9a3,3d43ebea,bcf651b2,4142bae7,40a2b1c8,3f0f8007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab477a,bf8b2d6a,c00baa24,3fbfdaca,b90a20c0,bcece3ec,bd5bee74,3f9c4cfa,40743351,c0c4663d
bf8dff5b,3f8c1389,bfedb2de,c0783a60,3e52ddfe,bf3aeef5,bde2cd78,408ed8dc,40976d5c,40cf740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17db21,bfb52f42,bf7be363,3eee65af,3ce21194,3e596c61,bd1fe52c,4157e310,40e09e7f,40416e48
bfceca20,bfa99bd5,bfe070ea,3ea8e007,bff54e68,bd9f82e0,c009cf3a,3f63a786,3ff2f852,bfe56d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12517,3cecc2c0,bf4e5232,3f4e3de0,beba7874,c0489cc2,3e843685,bf03ca7a,3ff3d1e6,3e2b35d0
3f9b9d78,bd8a5259,3f12f74c,3dd42b3f,3d2b533c,3b6e2d94,bd3519b9,4121b54c,404cb393,40ceb48a
bff3274c,3faffe0f,bffbc57c,c02fb688,3fd2412f,bd1ffec0,3ed7685d,beaeb178,406fbd60,40689894
3e2b7d98,c017fa08,bfdbb2b2,be4ee96e,bca4a380,bdc0098e,3d9efb52,41538908,40d7188a,404538de
c018e50e,3f1791b8,c01fae7a,bf56934e,bfb4de25,bd11ca08,bf9cd237,bf91808b,403213b1,3fdd3978
bf90c169,40003018,3d0ae780,bf8dfe45,3cb5e210,3c3073e8,bc219d62,bf796427,400d530f,40e369ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3bc44,3eaa11ef,bf4633e4,3e837976,bcd919d9,3dd98797,bda03187,404f5f9e,3eaf4c98,c0cb739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c3ac,bf80bc9a,c00c3b72,bf9d3c88,be623d97,be319dec,3c84ac3b,40fd0770,40b3369e,3fe6575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff97c8,c014cbbb,400485c0,bf0cfc1c,3e27c94a,c012971c,3d64ce96,40c3bc30,be83b04a,bf902218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd082,c0529c9f,bec1c9e3,bff9bd6f,3e1d2b0d,3dd14471,3d003a06,bf4cd9b0,bf92f46f,c0a1d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2e54,bf731588,bcdaf768,bd947118,bd8ac0fe,bcec9f93,3d459b97,3fb90961,3d107a10,410f5af6
bea42590,c03af2e9,bfc28ef0,3f235556,3da92876,beed2a80,3d92d1f9,41255165,409dc9ef,bfe29f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7024a3,c0067c46,c038c29e,404c2375,bcd1b350,3e547fda,3d46a658,bd68e538,3fde52d7,c0d5310b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a18094,c0950480,be2a3bd0,be983064,3dd237bc,3e53df1a,be592fb1,409991f6,c0e3bf30,40293365
3fe5d735,bfbf2fdc,3f6f22b0,3f65efc2,bcbf5e50,3fbdb8ac,3e81ff6e,40abc588,3f4af3a6,3e45a218
bf14a1c5,bf69f43d,bfda2ee9,40511256,3d34ae69,3f6760e0,3dab2de1,c082350a,bf84704e,c0b5e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407144d4,be96fb02,40ae337e,c04c5dcf,bd1195a1,bdfce495,ba3616c0,40ac2850,c0455814,4025b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4e14,c0082170,c044c524,be878271,3a0f4080,bd0b8010,3cd8539a,41322d54,40db64c2,beea463e
40505da6,bf46aadc,bf18280c,3e2b5253,bc8bd3ea,3d6b4aa8,ba921540,40861f5a,c08c631c,bea32640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72e62,3d967b4c,befa1a34,3ec719aa,be92b7b0,bf0722f2,be1704ea,bf2cf676,bfd24ae8,bf95269e
bfa7a630,bfd7e692,c01c0cc2,3f81afb8,3d5c0af8,3da5d9a4,bda3f498,bd48e950,3fc1c913,c074f37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53588,3fcf98ae,3e0ee210,be7ac86f,3c96468e,3e8b6042,bd3b6e98,40039c48,c03b1047,c03dbe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762bd8,4004e423,bf7fbe6c,3e287908,bd079a43,3e175982,bdea3dde,4019c07e,c0bf3d36,3f86f205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803d95,bdfe0d22,bede3d5a,bf234e72,bce0e954,3c363480,bda0e2ce,c0592ca2,40cf04f0,bf32a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6edb1,c033120a,3fa808f4,406650fe,be76733c,3f71766e,bdc337d0,40208cc4,c017a9f0,c0bb7ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc78d00,c035de1a,bf934fb5,407931fa,be42e4a8,3f0c2218,3ce61cb6,3f81d25e,3f2caa2f,c0f136e7
beb59c37,bfdf4cfb,c0016a4f,bf041aa3,be3cdc10,bf1b4cdb,3d9e494e,4120bc44,40b624b6,bcfc5420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084cbe,4027bbb7,bfcd7e0a,bfa1f83b,3e9418d6,3e24819a,be9a7791,c085953b,3fa452d4,40560c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5f0e,3f5789c0,3f780c94,3ea8f8c2,bbb2ec48,bdee69f2,3d916352,3f2d5f9e,3f9d43f1,40a8d314
c02602dc,bfcf2324,c06356d7,3ff07190,bf59cb0d,be9dd320,3fb77cf0,bf1f3c14,403b2098,c069acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019365,3fce2ba9,c019bb3c,bfaca3a9,bdd35e0e,3d72326b,be124490,bfd6edda,40245ed4,40694dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5616,c00fca12,3e0b92a2,c003b871,bba0a8bc,be5c5a56,3c377e24,3ffccde3,3f1b64be,c0b2ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1748,bfc1d69c,bfbc97a0,3ea81239,3e9c0127,bec119a5,3e25c7ad,40d8731e,403cc653,bfb74989
c05c792f,3f8b811c,c0547fd9,3eb1d8ea,3ddd0bbc,3e81c086,3f289b82,c0f92fce,3fc59b42,3ea49690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2138,bf18425a,bf64e11d,3fd741d0,3ebc0e26,3e6a8c78,3d56149e,bff7e90c,beb33eb8,c05e3a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e4634,c01c4f6e,40554b0d,c0073234,3e665e3e,c0183914,3d31cc02,413188ad,3ef3c87c,3feba200
be87b74b,3e780cb3,3e5eee07,3e0c9ce7,bd8dd818,bc847bc0,3dccef2a,bf97782d,bf31669e,4008a27e
bfccf36c,3fee8532,c046f913,bf97f9a7,3d65a39a,3e888f2c,3d5c4b9b,bf88cf10,404df564,402f4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc36ae,3e8231bd,c05980f8,4014f636,3e30e034,3f8cf8b0,bc93fb16,c073e912,3f826215,c041a87d
c0452526,3e161416,c06e6c97,be4280ba,bf7af01e,3e6f0f7d,3ea7a232,bf9d685b,40917ea4,be40abe0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07357cd,3e5c81c0,be8fa187,3ef17ca5,3dca59ce,3ebba59b,3ac7a240,bfcc8528,40c20f6e,c0e9aeb0
412f6472,c09174d6,41326c92,bfb26dc6,3e0ecc3a,3f317bea,3e9f6b72,4126c4eb,c1501936,bffda87b
c130d54d,c07b736e,c18efb3b,408b8bcd,bf2ad2d2,bd395710,3d7fbce0,4100012c,41b79047,c124055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357a12,3f4e5ed6,40854782,3e7e2c68,bce8cc68,be51be78,3e8ca81d,400880b4,c0501e42,41199c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb528,c0e8b4d8,c13d05cc,4096e3a0,bd9d4781,be99c163,3e130039,41939074,419958f6,c13e60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e62d,c087835a,40ab2d42,c02c7c65,3e91236b,3e83904f,be9ad8fa,4186d8ba,3f852208,407eb167
c0407aa4,bf21f1bc,c0785249,3f5de2a8,bf0903a3,3eec9afc,be354a04,be869980,4034e046,c01e4adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd27e5,c11b711e,c16da0a1,405751a6,be88ad28,bfc201e8,bef8abaa,421021b8,41e2c9f1,c14122d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
