# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,3ef5c28f,3e5f3b64,3f19ba5e,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3eec6e51,3e5d77d1,3f10a772,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659e9,3f6e6ec1,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d3a5,3f0d2adb,3efb7bb0,3ecafd34,3ec9123d,3e8af817,3ebb0979,3eb70fe0,3e98e88d

# JACOBIAN - 9 x 10
3c0199f8,3c02b08d,bac60f30,bb9a8164,3b44aa5d,3abc546e,ba368b6c,3f3c61d8,3ea9d833,3f1fe294
3f0a6b42,3f3a337f,3fb223d5,3f0e496d,3c3f660c,bd368388,bd8ade26,4061b5bf,3f4dea4a,404549f5
3ff1e169,4010d8ad,3fa96b74,3f758e75,3b7a02d0,bc6caf70,bd888636,408e62a1,bfaac6e8,40ef0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fcc1a,be9d37bc,c0831c21,be2cdb84,3d1cdd6c,3d53356e,3cc7c1ec,bfab4420,40b59df2,3f84efb8
3f0290aa,3ec94474,3ee640eb,3e8a1cf6,bd8b12c0,3e1ced68,40111fc3,3f5eeef4,bf3019ae,bf0ca030
c00f9c92,bf4b5a98,3e0a0818,beae3f81,bb395570,3c775780,3d8923a3,4030fa3c,40a259fa,c0c8a48e
3dd78cf2,3f0d172d,3edcdb5f,bf2e24df,3e0efc8a,bebd4816,bf3a5926,3fb1c139,3e7e5aa9,40393e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9848cc,3f22d113,3e4d345e,bdde61a1,bc48d8e0,3d23fa5e,bd5983cc,3f030ce0,bbcbb000,40d79ac6
bfdbe45c,4057a114,bfaf348b,c069ed9f,be8c71b6,3d4ab1ae,bddea7d6,3eaf6f80,40643f9e,411169dc
3f9290ad,c06fa831,3f854cc5,400e319b,be9083b4,bf259e6d,3e34b682,404e30a9,bf9e9bc1,c102ea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99ddd,bf4e30f0,3c22d6c8,3d9dd06e,3d5ef372,3b2014f8,bcfa1f12,4166c971,40b74823,40cc5d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4bb42,c0133688,3f565096,3cbe8a40,bdbc94f8,3d1dd7c4,bcaa3cc8,40772ea2,40697a00,c10156b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b26b7,c002e5cd,bfc5e434,405848fb,3e82e326,bd7eaa08,3d3e4763,bf9c5e7f,3e8dbb3e,c0f16e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404dd6,bf9090e2,bf615b59,3ed921c8,3e039a23,3de1830d,3d658df9,414ba458,40da5fee,40ae0f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84f9e,3f7bd4e4,c00ee9bd,3c7968c0,3ce9d477,3df01af6,bca10970,bfa876d8,4024ea5a,bf8acbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4400,bfc34144,bf52db7a,bfa8ec6a,3dc8886f,3ed918ee,3ee77461,3f84ab9d,3fb2318c,bfc69a49
be8f4961,c00633f2,bef9d034,3f9adc73,be100574,bc64f616,bc650668,3ffb2713,3fbd407a,c0f40a62
bfae6769,c007e1a5,bfb3bc22,405f8241,3f39a641,bde0cbf8,bd7f1089,c034cf0b,3f44368b,c1051e21
beb7520d,3fd287dd,3e086af0,bf7a32e0,be8ae8b8,be0deaea,c07e3113,bd5ea2b0,3f607942,402e1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408745a1,4033ff94,40a63e08,c04e2a2f,bd5f8f63,bd5fad98,bdae01f1,4048bde2,c0bb3480,410b6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a225,4049a635,c047c489,c0308aa2,bec26b0a,3e1d6fef,3cdb0d68,c0804dfc,406f57cd,40d1b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021dec,3f41e204,405c8cd3,bc8451e0,bdc6eae6,3dc2b7a2,bdd3cd16,40345c36,c013a0f5,40678927
bfa69f4d,3dfc0274,bf21afab,3f1ccc9d,3f866078,c02a0d1e,40635f2a,bfd797ce,3fae9114,bfe50325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc72e,c08a4977,40bec487,407e19e4,3e35bce3,be6a9102,be9997af,40cb0e36,c0dbbb5c,c0d17158
3fc92c7b,c006e9ec,3efb35b2,403281ae,3dd37d07,3d34c290,3b844cc0,3f53c44e,c025f0a8,c102d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a8310,3dc751d1,3cbd09f8,bd909e3e,3c8d259c,3d93a4bf,bd532adb,c0aa3106,bff43582,40b7bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2613b2,c00ee79d,bea82fc0,3e6c7265,3c1b07da,3da510f6,bdc79e73,412f813e,40a5c9ae,c087c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37175e,403a97d8,bfb81d6a,c02fc242,bf021cb2,3e570c4a,3e20a8a8,bf8f3c0d,3f2c8cba,40f559f1
bf6911d1,3f5a7b5a,bf3accb9,bea69906,3da8c5c0,bf320434,3fe57351,c081cf6b,3db53920,3ea670c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9ae5,bfeb5c69,bf2cc30d,bf4b5b84,be12f343,bee1a7d9,be2c5138,41307af9,409ffce7,be863fe8
beca953c,3f46efd7,c05a043e,bf287804,be2994d1,3d82e1cd,3d742443,3fbfca9b,3fff877d,3ffeb02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3721,3fca765c,bf924dcc,bee3b7b4,3ef8a565,3ec21d42,becf856d,c0825c77,bf998543,404884e4
bdafa81b,be1da85f,3dcb9e37,3de8f668,3ce97e0a,bd02a891,3d2af0d2,4147e3e9,40c22c5b,40ad89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b464,3ecea277,bfe5ee7d,bf9016b3,be9015cb,3f53bcbf,bf5ee737,3f13ff89,4085c011,3fd8a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ecec,beb41f45,bfcceb5d,3da22394,3f136f01,bd8c9091,bf1d64da,3f0fc727,400e4f4c,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81f438,bf14eb95,bf4235f6,be5f14dd,3da56a0c,3dc4eaba,3cf26882,404bbd34,3fdc1932,c0f9db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b2b8,c07f5b29,3f941f62,3f91aa64,3d281ae8,bc51fc10,bc8463a1,bf9fc60c,c051c340,c12fcf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b4e18,bfd742f3,3e45f1f2,bd579a78,3da0d91a,3d293cc8,bdc21444,c0183cc9,bfb51b89,c046f415
bfc96ac4,bfdc97b2,c01494af,40544672,be1482f8,3f5c2ce5,be404d6b,bff91290,3ff051a7,c0f04ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668e14,c04a8d68,3e8206a1,3e8754e2,bb41da28,bd8ad4f4,3d04efec,40841786,c09c7727,bfa52999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246d2c,bfba5741,bf73a42f,3f13e15b,3e016909,3e3f606c,3cabac05,41503f81,40ddc43b,4069ed26
bf25f127,c0050a11,3dd67bcc,3f3a00c5,3faf4ad2,3f69ff7c,3edb72fc,4093116a,3fe4466f,c02e8624
bf3b961b,bfa30f72,bf74a947,3ecadfa5,3da6492a,3e487f18,3d7deeae,41423015,40d57983,407d6e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64c90,403c0ed4,c007fa19,c079a12a,3e5bd698,bf5f96f3,3e1fd3cc,3f5888b3,40762a6a,40fa2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6f29,c039e05d,bfd75192,40311c69,be5929a6,3f1dadac,3fc1693d,bfaf05a2,3f7588d8,c0f4ebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4a0b,bf9189a0,c04bf8cc,4032c4da,3d1dd694,3f02d5b8,3e568ec1,c04660ea,40228c57,c0b74adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea593f,40089901,bed1f6e8,c03c7385,bf312c9e,3f1eda01,bdb89cf4,3f9f93d4,40487c41,40e9736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ec38,3f85efa7,bf253ed4,3e0373cf,3dbb59c1,3d956764,bde582bc,c0b574d1,c04adf85,40a9b0cd
3eeeeec3,bfe0c3d2,bf0b6f1f,3e113f19,3c649e84,3dc1d399,bd162c7b,41427796,40a360c6,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f2b5,bf331363,bfe6bd87,3fb3815b,3c2492fb,bd52eded,bcf81b06,3eabcd1d,4039320d,c0a550a1
bf642334,401af3d4,bf9c4753,c0900172,3e8229ef,bf8a4251,bdce2e30,40b3f771,408993bb,41142f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e355,bfc5ce0a,bf64485c,3f0deee3,3daf73a1,3e864874,3d0cb0f4,414827f2,40d20339,400db72b
bf24b339,bf951e73,be8da4ab,3f3ee8a1,c00d719c,3e9fe782,bf954114,3fdedb0b,3fafc6ff,c01b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e2d8,be6dd6fc,befd7371,3f50c223,bebf545f,c0551ef6,bef97ee3,c013c255,3f6e8079,be29a1e4
3f975dd2,be7c58b0,3f018715,3e567188,3d49e206,3cd387d4,bd270661,412650ff,402f2bdc,40c596de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee195d9,bfda6f90,bfac4d94,bec1468f,bd916af4,bd2d0bc4,3dad45e4,414b3a00,40dd0bb5,40111d0d
bf8292d7,be821ce7,bf766aa5,bf835294,bfd0591a,bbe6f9a0,bee2ffc0,3f96a118,3fe2c0ae,3fc4cc53
bd76df20,3fef01d1,3f5faf68,bf553734,3cbc92ac,3b8daaf0,3cadb710,3f85ef10,3f2bf462,40e1f072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574cc4,3f604b68,bec5db5c,3e98d799,bd336153,3d96f5f1,bcb48984,3f9141f5,3d9d9a00,c0affcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefd0c,be906721,bffdef34,bfeb4c68,be82be18,be367a6b,3e23b9b9,410ae357,40d179ce,40509d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8290,bb8a4000,bd0d138d,3c973930,bda5f2cf,bcd90c26,bc67cfbe,40119857,3f07045c,4100a6ca
bf726b12,c0272a90,bfac13d0,3e67cf54,3cbba0d8,bed419af,3f56ee55,41270f7f,40b87cb5,c00784d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06ed5,bfe3f774,c02253f3,40375e60,bd5ef74e,3e95a26b,3e44fa79,bfcc28dd,3fe8ce0a,c0d96f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b99d,bfea78b8,3f354156,bf4354fe,becd83bd,3fd04ab6,3fc55779,412848a1,40046a4c,3f2ec0f6
bf4c36fa,bf80e66b,bfb06d2a,404026e4,3e0cd329,3f5c68c4,be0b7401,c09df4a0,bf59f3ff,c0b9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fa8e,3feb36b1,c0258adb,3e0c0b02,bbd2f9d4,be50f9c9,3bb6c0a0,bfcc1364,40410f26,3fcd2bd4
407f48c7,bfaade8b,4094f5fc,c033e51d,3b4387b0,be791bf1,bd995f2b,411c0f1b,c025e250,3f634ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba254,40040cbb,3f2e6fb8,be2c9153,bdfbe289,bc832880,bd3f6d55,c09c82f6,4068b424,4053c37b
bfbf488b,bfd85f32,c03167eb,beac000e,bb99ff88,3ca92fc8,3a488000,4127c735,40e6d547,bec8b783
40551fea,c01340f0,be1016fc,bde5f434,3b822e28,bc267fb0,3d6eb2fa,407fc33e,c09a720d,c037019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8061b6,3e7b036e,bf09ce74,3ed78cd1,be617db0,bf0c06e7,bf0458b3,3efaf360,bf8179ee,bf458e9b
bf54079f,bfd3e061,bfe1c103,3f3a4fd8,bc65024e,3d95ae6f,3dcb8d51,3d8702b8,3f756bc5,c09a5d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc955b,3fc223b5,beab716c,bcc85218,b91b4c80,3e81ad55,bd6558b0,3f9490f1,c03c6094,c0130332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ff86,3f981e4e,bf82c626,bedca1ef,bd383840,3dc6a7ec,be1494dc,40800f39,c0a3ebe0,3f0212c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bc35,3e4df0c8,beff199e,be397898,bc9f94b1,3d4542dc,bd13a721,c087e38a,40c0c96f,c0222c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb94e6,c06966da,3e5c8cd0,4074c3f0,bcf06d80,3f4d7dcf,bea56080,40a2e5e1,bf53d7fc,c0e797e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47393,c041ac34,bf6801bf,4075d3c9,be82a63a,3f426e69,3e47b9fd,3f16dd66,3f57a91e,c10c870d
bf8c9c87,bfbe1faf,bfeb7842,bf681eb6,be95c497,bf079a55,bf16276f,4121b684,40cfd2b9,3e645088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85092,403f3f13,bfa0ab90,bfe0d988,3eb18312,bde012a4,befbaf62,c0e1f399,bd2698d0,40996399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10af74,40006611,3f8539ea,3f0a4f88,bc071d90,be1886dd,3e1a92a9,40929339,40253eac,40fce7d7
bfc0b337,bfd1b7c0,bfa62482,400bebd1,bf13ab0c,bf0a5e57,3e35417f,bebfb72c,3faabea9,c04bfa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed4b5,4011cb70,c014fd9a,c02a0cd6,bdf2ac60,be35e124,bd98065b,bf77d969,404d058d,40cb0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806ef8,c037dd99,3ca0d7b8,bff8e59f,bca38202,bea42623,bdbb8722,3f890e20,3ef4f858,c1095914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe0c8,bfc16a3b,bfa7da00,bdb668f0,3e801ed8,beadc272,3d79811d,40e3e4ba,4068166b,bf938860
bf87f18e,be617a8c,bf69454a,be97d5b5,3e05f70d,3dd0c861,3efcb860,bf2910b0,3f28175c,3f8d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f825,bf37adcc,bfaac571,3fe09967,3f533faf,3e198e14,bdc8e08c,c07d78da,bec682a8,c0777029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ee06,be31ae45,3db45ebb,3e3ee21d,bdd1cede,3adf7b80,3e0cbece,bfb527de,bef24d9a,403a9be6
c001e608,401e4677,c0424943,c01394ad,3d810c58,3d40a56e,be03764f,bf2611ae,4086ce52,40a374e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe923a3,3ee3ae6f,c03586f3,3fe83d38,3df096fd,3f89fd8b,3ae62a00,c0bb7536,3f1d7a22,c0170f3c
bfcdf471,3d5c0470,bfbdc5d3,bee11fb8,bf8466fe,3e89c638,bdd3716a,3f68e097,4032f3ce,3f85dae2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024f935,be2475c0,3f31ee9a,3f3755f4,3e24ca48,3eb6d27d,3e503415,be428dc0,4094bbf9,c0f9baa5
40e481ab,c07d649c,4101eaea,bf9619f8,3eb466f2,be65576c,3f824091,411466f7,c0fe6ef8,c0b2c5e1
c132fa28,bfe6fc79,c15b4932,403bbfc9,bf671ef7,3ed143cf,bfd37b9b,408634c5,41ad5c5e,c0c32eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017656e,3faa663c,404dbae3,3f3bdceb,3ecc13b0,bf2f4835,3e1bc6d0,40439692,c004dcb0,410bd3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd0b99,c0c08b32,c124a9bd,4064e159,be9cab77,bdb7ed12,bdf8ade8,414a29b0,419a7e26,c13917a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d543,c0a02160,40c4f02e,bfb75d37,3e182ce8,be78bb78,be2f4623,419c86f4,be859c78,bf65a013
3e822d18,bfbd37b6,bfc3df50,403f31bc,bf2fb18c,3f64f37f,bf64a46c,3f37c740,be30f220,c01dba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c03e,4098c6c1,c0477c9c,bfe5b168,bf26ce72,3f9a6c3c,4026a213,c13360b3,3fdb5d5f,40a42472
c13731fd,c0ab2ed2,c158355b,4086f8b8,be81503d,3e1c04ab,3de2510e,415bb902,41d96058,c135a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
