# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,3ef5c28f,3e5f3b64,3f19ba5e,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3eec6e51,3e5d77d1,3f10a772,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d399,3f0d2afb,3efb7a78,3ecafaaf,3ec9102c,3e8af707,3ebb087d,3eb70eb7,3e98e7e0

# JACOBIAN - 9 x 10
3c01bc96,3c02a434,bac64890,bb9a909f,3b44a7b7,3abc8c70,ba368a63,3f3c61d8,3ea9d833,3f1fe294
3f0a693a,3f3a3262,3fb2226a,3f0e47a2,3c3f5f4c,bd368378,bd8ae14c,4061b5bf,3f4dea4a,404549f5
3ff1dc74,4010db80,3fa96c24,3f758bff,3b7a0e10,bc6d2758,bd88876a,408e62a1,bfaac6e8,40ef0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fc83b,be9d2a86,c0831d54,be2ce95e,3d1cded6,3d53257c,3cc79da4,bfab4420,40b59df2,3f84efb8
3f028f7e,3ec9424a,3ee63dfd,3e8a1dda,bd8b1118,3e1cdfbc,40111f15,3f5eeef4,bf3019ae,bf0ca030
c00f9ac3,bf4b6002,3e0a06a8,beae4116,bb394250,3c775a40,3d8922f0,4030fa3c,40a259fa,c0c8a48e
3dd784f8,3f0d18bb,3edcd3b9,bf2e2325,3e0efb66,bebd4489,bf3a5738,3fb1c139,3e7e5aa9,40393e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9829b0,3f22d1e2,3e4d2fe1,bdde70aa,bc48f01a,3d242fc2,bd598708,3f030ce0,bbcbb000,40d79ac6
bfdbe7a7,4057a428,bfaf352d,c069ed47,be8c71e1,3d4acb6e,bddea480,3eaf6f80,40643f9e,411169dc
3f92980e,c06fad34,3f854e1d,400e3101,be908642,bf259b0e,3e34b1f6,404e30a9,bf9e9bc1,c102ea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b8ca,bf4e3550,3c22d360,3d9dcea0,3d5ef2a8,3b209000,bcfa12d5,4166c971,40b74823,40cc5d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b220,c0133a7b,3f565028,3cbec450,bdbc9469,3d1ddd23,bcaa44e4,40772ea2,40697a00,c10156b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1f05,c002e7f5,bfc5e32a,40584783,3e82e34b,bd7ea6cc,3d3e475a,bf9c5e7f,3e8dbb3e,c0f16e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403d5c,bf909391,bf615c56,3ed91cba,3e03995c,3de198b2,3d658d52,414ba458,40da5fee,40ae0f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84cfa,3f7bd8b0,c00ee92e,3c78de10,3ce9d49c,3df02340,bca118b8,bfa876d8,4024ea5a,bf8acbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1090,bfc34377,bf52d841,bfa8ea3b,3dc88cac,3ed9191a,3ee77103,3f84ab9d,3fb2318c,bfc69a49
be8f408b,c0063750,bef9cf70,3f9adb94,be100579,bc64c6e9,bc64ffdc,3ffb2713,3fbd407a,c0f40a62
bfae61f6,c007e4f1,bfb3bbfe,405f8103,3f39a696,bde0d8f8,bd7f08e2,c034cf0b,3f44368b,c1051e21
beb76066,3fd28aa1,3e085e50,bf7a3175,be8aebb2,be0dcf10,c07e2fbc,bd5ea2b0,3f607942,402e1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408742f7,4034029d,40a63d05,c04e2a0b,bd5f9c3c,bd5f7f22,bdae02f3,4048bde2,c0bb3480,410b6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a41d,4049a9cd,c047c48c,c0308b2c,bec26b30,3e1d7644,3cdb01f4,c0804dfc,406f57cd,40d1b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021cfa,3f41e3bf,405c8bab,bc84ca90,bdc6ece2,3dc2c558,bdd3caa6,40345c36,c013a0f5,40678927
bfa69cb5,3dfbe710,bf21b055,3f1cce87,3f866049,c02a0df6,40635ded,bfd797ce,3fae9114,bfe50325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc946,c08a4c16,40bec48b,407e1998,3e35bc8a,be6a9974,be9994e5,40cb0e36,c0dbbb5c,c0d17158
3fc92d16,c006ec42,3efb3417,40327ffd,3dd37ef1,3d34c47c,3b840a90,3f53c44e,c025f0a8,c102d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b4760,3dc73259,3cbcdd00,bd90b240,3c8d189b,3d93bb75,bd532b9b,c0aa3106,bff43582,40b7bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d268,c00eebbf,bea82bb9,3e6c7cac,3c1b182a,3da50147,bdc79c13,412f813e,40a5c9ae,c087c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3756da,403a9c23,bfb81d76,c02fc260,bf021d8a,3e572215,3e20a4b0,bf8f3c0d,3f2c8cba,40f559f1
bf69173e,3f5a7c46,bf3ad4d1,bea6a7eb,3da8b5d4,bf320048,3fe57211,c081cf6b,3db53920,3ea670c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6ca0,bfeb6264,bf2cc069,bf4b5604,be12f224,bee1b006,be2c5131,41307af9,409ffce7,be863fe8
beca9dae,3f46f85f,c05a0314,bf287cde,be299699,3d82f130,3d7423e5,3fbfca9b,3fff877d,3ffeb02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4dfc,3fca7b0f,bf924d2a,bee3bb6a,3ef8a314,3ec22d5e,becf8411,c0825c77,bf998543,404884e4
bdaf5aa9,be1db66b,3dcbad79,3de90b9e,3ce98550,bd02c7b6,3d2af1cf,4147e3e9,40c22c5b,40ad89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b308,3eceacc6,bfe5f6db,bf90194d,be9015c8,3f53be88,bf5eddbd,3f13ff89,4085c011,3fd8a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e899,beb41923,bfcced91,3da22480,3f137062,bd8ca2fa,bf1d5d97,3f0fc727,400e4f4c,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b833458,bf14ef9c,bf423519,be5f1c61,3da568ce,3dc4fe67,3cf26372,404bbd34,3fdc1932,c0f9db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b718,c07f5f11,3f941e06,3f91a8b7,3d28159f,bc518d40,bc8458da,bf9fc60c,c051c340,c12fcf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b393e,bfd7448e,3e45eae6,bd579800,3da0d768,3d29696a,bdc20ee8,c0183cc9,bfb51b89,c046f415
bfc96664,bfdc9d52,c0149412,40544544,be147f7a,3f5c28eb,be404e38,bff91290,3ff051a7,c0f04ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668ec9,c04a8e63,3e8208e4,3e874f52,bb41f5b8,bd8adc7c,3d04eafe,40841786,c09c7727,bfa52999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245b6e,bfba5b27,bf73a47e,3f13deec,3e016897,3e3f6a3c,3cabb2dd,41503f81,40ddc43b,4069ed26
bf25e005,c0050bf7,3dd66b0c,3f3a0240,3faf4bab,3f69fe32,3edb6340,4093116a,3fe4466f,c02e8624
bf3b856c,bfa312ce,bf74a9e1,3ecadb6f,3da648b5,3e48869e,3d7df0d4,41423015,40d57983,407d6e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65125,403c11ab,c007faee,c079a14a,3e5bd5ec,bf5f9620,3e1fd0d4,3f5888b3,40762a6a,40fa2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5fad,c039e3a5,bfd74d0b,40311c9f,be59332e,3f1db5d8,3fc167e1,bfaf05a2,3f7588d8,c0f4ebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4821,bf918cfd,c04bf87c,4032c306,3d1dd548,3f02d6a4,3e568e5d,c04660ea,40228c57,c0b74adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5c5f,40089c88,bed22028,c03c7451,bf312ac8,3f1ed538,bdb89334,3f9f93d4,40487c41,40e9736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e112,3f85f0c0,bf253c22,3e036b0a,3dbb5973,3d95782b,bde5818b,c0b574d1,c04adf85,40a9b0cd
3eef0bb9,bfe0c9e4,bf0b6cdf,3e11441c,3c64b328,3dc1c123,bd1627ac,41427796,40a360c6,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f130,bf331599,bfe6bdcc,3fb37ed3,3c249f3a,bd52f317,bcf81648,3eabcd1d,4039320d,c0a550a1
bf64292e,401af6f8,bf9c47eb,c0900102,3e82283a,bf8a4092,bdce2614,40b3f771,408993bb,41142f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d1fe,bfc5d267,bf6448bd,3f0dec7a,3daf733f,3e864cc1,3d0cb6c1,414827f2,40d20339,400db72b
bf24a952,bf951ff5,be8dbbee,3f3ee537,c00d71c9,3e9fdd82,bf953b13,3fdedb0b,3fafc6ff,c01b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e221,be6dd762,befd73b4,3f50c2fa,bebf5660,c0551f4b,bef97f48,c013c255,3f6e8079,be29a1e4
3f976106,be7c640c,3f018628,3e566c44,3d49e04f,3cd39bc3,bd2702c1,412650ff,402f2bdc,40c596de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee172c3,bfda7395,bfac4cab,bec14260,bd916890,bd2d26a8,3dad4420,414b3a00,40dd0bb5,40111d0d
bf82901d,be821683,bf7673ee,bf8353c1,bfd0598b,bbe63960,bee2f334,3f96a118,3fe2c0ae,3fc4cc53
bd772380,3fef07a4,3f5fa5a6,bf5539cd,3cbc902c,3b8ddff0,3cadb3c3,3f85ef10,3f2bf462,40e1f072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57509e,3f605088,bec5e481,3e98d335,bd33635a,3d970975,bcb4803f,3f9141f5,3d9d9a00,c0affcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef934,be906bb8,bffdee0e,bfeb4ac5,be82be1e,be367dee,3e23b928,410ae357,40d179ce,40509d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c82f5,bb891400,bd0cf67e,3c9763e0,bda5f089,bcd956e2,bc67e5ae,40119857,3f07045c,4100a6ca
bf725840,c0272d64,bfac11f8,3e67dd3c,3cbbb140,bed42675,3f56ed85,41270f7f,40b87cb5,c00784d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06a4a,bfe3fbec,c0225377,40375c75,bd5efaaf,3e95a194,3e44f9bb,bfcc28dd,3fe8ce0a,c0d96f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6bcd8,bfea7b35,3f354622,bf434f3c,becd84c1,3fd04a08,3fc5559e,412848a1,40046a4c,3f2ec0f6
bf4c346d,bf80e96f,bfb06c9b,404025b1,3e0cd502,3f5c68fc,be0b741a,c09df4a0,bf59f3ff,c0b9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f95c,3feb3b20,c0258b42,3e0bf44e,bbd2e6b8,be50fac8,3bb6b700,bfcc1364,40410f26,3fcd2bd4
407f49ea,bfaae1ff,4094f617,c033e22e,3b4320d8,be791464,bd995d84,411c0f1b,c025e250,3f634ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba2bb,40040f6c,3f2e6e01,be2c8c7c,bdfbe1f0,bc832a58,bd3f6e2a,c09c82f6,4068b424,4053c37b
bfbf4067,bfd86400,c03166d0,beabfbdc,bb99cbd8,3ca8e7f8,3a48c600,4127c735,40e6d547,bec8b783
40552178,c01345df,be103890,bde6221c,3b825490,bc26baa0,3d6eb376,407fc33e,c09a720d,c037019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805f9a,3e7af8b3,bf09ce2c,3ed786ba,be61789f,bf0c0dd9,bf0457c8,3efaf360,bf8179ee,bf458e9b
bf53fefc,bfd3e1aa,bfe1bf5f,3f3a4deb,bc64ff5a,3d95b4cc,3dcb9087,3d8702b8,3f756bc5,c09a5d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc946d,3fc22852,beab7336,bcc8a778,b91f8200,3e81b1a8,bd655750,3f9490f1,c03c6094,c0130332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fe64,3f981cd4,bf82c853,bedcaa1f,bd383db0,3dc6afbc,be1492ce,40800f39,c0a3ebe0,3f0212c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bad1,3e4e0979,beff1902,be397087,bc9f9abc,3d456700,bd13a331,c087e38a,40c0c96f,c0222c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9e33,c0696b36,3e5ccda8,4074c49c,bcf06f20,3f4d7d7c,bea55c86,40a2e5e1,bf53d7fc,c0e797e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed458a3,c041aff5,bf67ff4e,4075d2dd,be82a4db,3f426950,3e47b899,3f16dd66,3f57a91e,c10c870d
bf8c9686,bfbe243b,bfeb76c3,bf681aea,be95c555,bf079c2f,bf16270f,4121b684,40cfd2b9,3e645088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd857a0,403f42b4,bfa0ae59,bfe0dc7d,3eb1810f,bddfcb36,befbab0f,c0e1f399,bd2698d0,40996399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ba9c,400067f8,3f8539cf,3f0a4eff,bc071d64,be188747,3e1a9009,40929339,40253eac,40fce7d7
bfc0ad53,bfd1bb44,bfa6281b,400beb0c,bf13aaaf,bf0a6231,3e3527fd,bebfb72c,3faabea9,c04bfa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed658,4011cdd4,c014fe1e,c02a0e05,bdf2b30b,be35cd88,bd97ffe7,bf77d969,404d058d,40cb0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ff5c0,c037e091,3ca0aa18,bff8e4ce,bca3955c,bea41bf1,bdbb8545,3f890e20,3ef4f858,c1095914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbcd00,bfc16ee7,bfa7d85a,bdb65b88,3e801f5d,beadc803,3d797694,40e3e4ba,4068166b,bf938860
bf87ef3e,be616b76,bf6952db,be97dfb7,3e05f64c,3dd0ce3f,3efcb1ab,bf2910b0,3f28175c,3f8d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f6b8,bf37ae65,bfaac377,3fe096b7,3f533f92,3e199e90,bdc8d5c0,c07d78da,bec682a8,c0777029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f85c,be31c6bf,3db4625b,3e3ee0e1,bdd1cd76,3adc2e80,3e0cbba0,bfb527de,bef24d9a,403a9be6
c001e794,401e48d6,c04248f8,c0139509,3d81089c,3d40f030,be0376d0,bf2611ae,4086ce52,40a374e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92454,3ee3b1cd,c03586ac,3fe83a1b,3df09cfa,3f89fdd5,3ae5c140,c0bb7536,3f1d7a22,c0170f3c
bfcdf234,3d5c36f0,bfbdcad7,bee126be,bf846795,3e89c9be,bdd376e8,3f68e097,4032f3ce,3f85dae2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024f625,be247638,3f31e81f,3f3751e1,3e24c9db,3eb6dc26,3e50332c,be428dc0,4094bbf9,c0f9baa5
40e481f1,c07d6a4c,4101ebe0,bf961377,3eb463cf,be653f2a,3f823e9e,411466f7,c0fe6ef8,c0b2c5e1
c132f804,bfe6fe3a,c15b4939,403bbc10,bf671eb5,3ed14052,bfd37a4a,408634c5,41ad5c5e,c0c32eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176328,3faa678b,404dbbe3,3f3bdd51,3ecc12c8,bf2f4579,3e1bbf09,40439692,c004dcb0,410bd3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd055b,c0c08e4d,c124a967,4064deca,be9cab30,bdb7f746,bdf8aa76,414a29b0,419a7e26,c13917a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d83a,c0a02469,40c4ef08,bfb75b55,3e1828ff,be78a500,be2f3d00,419c86f4,be859c78,bf65a013
3e8248dc,bfbd3a24,bfc3dafa,403f30ce,bf2fb323,3f64fa77,bf64a11d,3f37c740,be30f220,c01dba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c57a,4098c8ff,c0477d2d,bfe5b35f,bf26d09f,3f9a6f3b,4026a113,c13360b3,3fdb5d5f,40a42472
c1372ef2,c0ab321d,c15833d4,4086f89b,be814d1f,3e1be624,3de26500,415bb902,41d96058,c135a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
