# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8fd8f9,3ccfea24,be9ef2d0,bfc4cb11,3a92e5c2,3fc6b1ef,3ed0e863,3ecccccc,be4ccccc,3f19ba5e,bd8fbab3,3ccfe46d,be9c6858,bf7fd60a,3a92e5bf,3f7feeb9,3ecb28c3,3ec761d6,be4b6ff8,3f10a772,3f7f5e68,3f7feae4,3f73c334,3d089cb0,3f7ffff5,3c978ee0,3f6afbf5,3f6bcaa7,3f7ae5a4,3f5336af

# OUTPUT - 9 values
3f1bd749,3ee6ab41,3ec9d7b3,3e9c05e7,3e7a07da,3e0872df,3db0f151,3de17e5c,3dda30b6

# JACOBIAN - 9 x 10
3c81d5a1,bb4c5e60,3a7bfc50,3c3744d9,3ad7bd7b,3b7c87c0,3acb146b,3f136ec3,be8e454f,3f52f2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f0e4,bf8603d0,3f6fe094,40380ba2,3dd38306,3f4f292b,be2c3226,c0b578d1,3f75df47,c0ccb999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984e30,400088ca,3fffdef2,3e7db110,bd731016,be3db06d,bd68cf3e,bf78925c,40270b06,3fd61030
bfc5239a,c02273a2,bff50983,c02c8a16,3c3a870f,be8107b4,bcb514d0,4137dea7,bf210e54,3fc95472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7fe55,bfd486b1,3fa7a2ba,3d9c2c4b,bcad4d0e,3bc8bc00,3aa5c300,41095c7a,c0b3a474,3f4ef530
c0637f07,c01138d8,400fc530,3ce46360,bd9d285d,bde86f78,3cfd7f3e,4095776a,40ce5a4d,bf88fc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9124b0,bd1827d8,3eb4b579,3f40d846,be80400b,bf25d60a,befd0669,3f84dae6,40078c3f,3f0e02f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf617319,4002226a,bd588d7c,3e6b2f3f,bc38332a,3e4f1422,bbd5fcc0,40173117,3f80760b,c056c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022ea1a,bd3dd7e0,3f8e30cf,3f20bb03,3e112bbc,bcb9438c,bdcd56d1,40586bed,40848dee,3f0fb7b3
c00ab9aa,3fe083c7,3f78644e,be07d81e,bc8d29ec,3d7d9b4a,bd87164d,4078c1ac,40844441,4021332c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13c56,c0a93505,3ff6c9f5,40773f94,3d8725a4,3f5ce5da,beb7b244,4069d7d3,c0f28282,c122d3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0125c,c08138ce,3e22ca79,4061e365,be888ee2,3f3b1231,3e1a7bbc,bde83cd0,be173f08,c1233bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13cbc,c0bba56d,bfd22f25,40709fe2,3dff1a91,3f31ae15,be9998f0,4022d44d,402e44a3,c1443205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec423e7,408ffd08,3e0f5854,bfda11fe,3e9ed6ea,bdb575a4,bf02c7b4,c103a971,4053f437,40b6e9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477d78,40102e4d,3e44b248,3ef9aed9,bc106054,be1c8c8f,3e27bc40,40a2ceda,c067cef5,40e354b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dfe9f,405119e1,3f89d056,c027bebb,bdc0dd85,bd5f2220,bd919e1e,c019c75c,bfc83048,40c0aa81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a0e5,c0803fcf,bf59cd8c,bf9c17a3,bc0b688c,bea3dfe2,bd8a7ddb,400444c5,3e415b2c,c12bf046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a66e0,bfe79564,3ebdfb54,3d468938,3e86a1e2,bea8e0fa,3d968724,40b6d04c,c0620daa,be454b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095738,bf302e67,4012a04f,3fece366,3f4aa964,3e3fb974,be3fb7cb,c0963bff,c04ff6e3,c0adb9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230356,be7098dc,be456c1d,3e85ccae,bdee99d3,b9b6cc00,3e1f7aa5,c032e0b8,bd9d5b70,404028a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cf69c,3f4c77c0,3f9cf774,3ff454e1,3d9fd77b,3f849f1f,bc0bf9b8,c0e2ac6c,402c9693,c00ce16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0dba9b9,3f495e9c,3f005972,3f8c579f,3de06acc,3cc1ce5e,bcf1b148,befbb0e0,41863ebe,c0dbb6eb
c09d40c6,c083cf06,c0903403,c08287ec,be8d9a23,bf85a63f,3f2327ab,419fcc2d,40055539,40abe901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4203c,404a1bd8,bd841838,bed79e76,3f044a2d,be242ae1,be003576,bec368d4,c01880fd,40d8e67d
bff5d265,bf3d3d64,c01e0ddf,bf148d97,3dbc65dd,bf2d3c21,3e43e2e0,418752a9,c048ed41,4167f90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e32867,c17003e8,40f9bd6d,412ef4c0,bdae66f6,bd797e48,bde403f7,411a5d03,c1d54b55,c1f4aebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1894,c0ca9ab9,c01e2e49,c063836b,39627400,be150158,b6928000,41c86295,c1315cde,3fbeae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cdd74,413f89fb,bf8f2299,c0b6e015,3fd9c0f2,3feb692f,400c6b74,c19afba7,41558d57,4189d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe09c84,c0f1758e,3f4c7fce,be3f25c8,be8f9f29,3df3c043,bd4d7ecb,42232c3c,c17791d9,40cffc19
40b9b1b1,c12daee6,40bc20f8,4104363b,3ea728b4,be29ed0d,bed1765c,4011f148,c18f7dd8,c1c0f66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391aa2,3e95956a,c0a3d365,c04d2595,3e1a8e26,beb4521c,3ce14602,41d414d0,c059ecbd,418df863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ccaf0,c18c376d,401e180b,40d8769b,bddc4568,c00ab4b5,40a7b354,41f28eb1,c1c4189b,c1cd9432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40b04,41763db1,40345ba2,c08d78e6,40033767,408ef5ea,3f464c9f,c1dff94f,414a6dda,4196782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025089,c155db00,3fa371e9,4021272c,3c50d328,3e01767e,bed1983e,4194050d,c1827778,c1afec7c
c0b6d33f,40714953,c084fca5,4038f82b,3e144cd6,be03325c,3bdc2020,40c56c66,4142774d,4154c655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca143f,409bb235,40cd418a,40a523bf,3e814b10,3f8f16c6,bdf58054,c1f69fcb,bfb2b20f,c1324980
bdcf869c,bf842e73,bf3d9b5c,bf58c8e1,bd91ee4c,3e07be2c,bcf86c90,41d34eb8,c1373710,41896543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b2c3,c15e6e5c,c00ee3db,41149461,bfa706b6,c03482de,3f998b45,40a612c1,bf89109b,c201373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894500,bfd66128,be4be99c,bf57e30d,be663dee,3dc732d5,bc8bca4c,42100d03,c15338c1,419ccfaa
c175524e,c196a098,c15247e0,c1279141,c00a7ffc,bca0e000,3f1d1e50,42b96d2a,c106739c,4182bde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436544,40313e22,c01d0319,c0518aca,3dbe91ef,bee0756c,3e9d73e2,418f1956,3d715700,417ab4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b91e9,c0a823f2,c1168fda,c0a8182f,bf8db26a,c06bbd8a,3f5f9390,42048e4a,4128c271,4129b531
c0fedf47,c1293b8f,c0f47e63,3f3ad249,3debc7f2,3dbb23bf,be648389,404c0572,417d07c2,c191ae33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cc3b,c031b34b,3fe7cfed,3f3ece38,bdad7c90,3ee33c19,3ea9b3e2,407af67e,c0f3d3a5,c089966c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adef50,c179b65c,40e04f51,40e8795f,bef6ad7f,be4cf1c7,bd79a588,41cc8931,c1f17bf1,c1abb43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed9a23,c032be96,c0f035d3,403004a1,be8d81f6,3f7aeb0b,406e4626,c111a12f,41afc674,c0e9ac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c3ee,3e538b18,be378bb0,402f982e,bf87f106,4006c41b,beb6799c,c180efee,4080d624,c1161d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107ab08,406ecb5a,410901df,40d2b460,3f8e022f,3fcbb607,be44b92e,c20046cb,c0e110e8,c160f319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc9180,c14cd492,410f0b16,4101e099,bdb4b721,3e5992f6,be02958a,4136a0af,c1e48699,c1cd7ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569bef,3fc2fde2,3e03f9ac,3d6b1a60,3df96b38,bdb23d26,3e18fa2d,41981d0f,c110bcad,41bbfade
c0c1fe03,bf2a6dc8,c09aed52,408e0b01,3edf9b2e,400f6272,3f81f04c,c19f5499,41bbd449,c14bd9ac
bf87bfdc,c0efcd1c,3f102562,40854147,3e8c4baf,bdda9904,3e486384,40bb0dd1,c0332505,c1583a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb4726,c0ae8fe1,3f569f98,bf01b4ac,be387587,3dcc88ba,3df76a28,41ded07c,c1652aa5,406074c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde52c,412a0f6f,3ee5180a,bfdb730d,3df9f8cb,beb637a7,3e3e4732,c09759ae,40defc21,41a6f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de96c,3f659687,bf03f145,bf1007ac,bd32ccbc,3d4e3f68,bc445cc7,41cf3565,c12b3a42,41b721ab
3fb919d8,c15e043f,3fca4412,416183ab,bf5d27f5,bffd0b48,3fbc3037,c132d9f1,c039285e,c226da50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137c39c,c13a4b0e,c13fdfe0,4036ca1a,c02e3336,c000da44,3eb8c614,417dc88e,4194a931,c1809abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198c1a,c153fc67,bf224a2a,4114f2c2,bf879d86,3ede7057,40994a28,bf802eb4,bf120290,c1e30e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3cb52,3ec6e256,3f8199b8,3f925172,3de72529,bd522032,3d883466,4194466e,c069d018,414b9e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073d706,c0116fdd,bf9dc9d4,3f0650df,bd34fe40,bc22d3e8,3e8d6a11,c07a7df3,c1090cd5,c0a9b736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e4f6,c0a8b9d1,bf8d037d,c0664cd4,bd3866b0,c0089611,3f1073ac,41de902f,c13b83ea,40dc0f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110755c,3fe3486f,41093857,40c24994,3f5d3a66,3f961a9c,3ede0694,c1bcaef8,c1369d6b,c153029e
c0b11409,c027511a,c0bfa47b,bf0b12f0,bf9e316b,3fbcae03,3fe849a2,40c747c2,411a25b3,3d8ee800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f096,c130c7a9,c0ba2efd,40143152,3eb5bd62,be8d1f88,bea3c483,414ca5f1,40729703,c19764ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb064f,4155cdfe,c1031ef5,c1837b59,bec4de7d,bf9877f1,3fa633a0,419b685b,415783de,423abaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b709f,3ea5feac,411af95f,40fe8c47,3f4ea036,3fc25957,bf5456b2,c1c7d0ce,c13d6c53,c18dbf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa717a2,400751ae,bf295e87,bf494822,bdedc34c,3e248229,3dddbf95,41c2c749,c0dde57a,419caa41
40d7837d,3fbdb017,40d0699e,40d9bc74,3e4322e8,3fbe2a27,bdc8ef44,c1da0cf4,c07e084b,c17f9953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405950ce,c1484142,407326a9,4133fd3b,3ec0a860,bdb7e620,3e5bed70,c0596d60,c1246a88,c205188b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe84a8b,3da354c0,40291add,4043231c,be51b695,3eb48354,be227846,c12515e1,bd973080,c0c6568e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd33d,c14ef995,3fe652fc,400165a2,be535f25,3e7801f4,be016ecf,42134fd0,c1b93e7a,c11f508c
bfdaad92,c16840cc,bf942a92,40930d72,bd8cf874,3e1c9f1c,be8582b4,420ada12,c171b8c6,c14be2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4d5af,bf437af5,bf32faa5,be8ec3fa,3d12e098,3bde4b00,3e900712,409e3c50,c0290503,c10dc075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaed87,3f7e7b60,3eab3680,3f1f70ba,3c1b3ad8,3d8007df,3dc10ccf,c190d89a,40b73604,419a3490
403d445e,bf9e84f8,3e9054d3,3f98fbca,3ed56182,bddf5d99,3db8a7fc,c16a5467,3f52a950,415a4ffe
c0b10d28,41514c31,c0a9f0bf,c0a7ab07,3feff2c7,406adc09,3ec5c438,c195f8aa,41d26dc1,41a0a370
bfdaca66,c0887a6a,be8929a9,bf82ad69,bdf025a4,3e36392f,3b13d050,41e9970d,c11b1c74,40a28cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009cb59,bee36a0c,bd9521c0,bf8d1418,3d6ea65e,be705841,3e47d304,41434291,be695158,c0b1fd71
be5278a8,c11ea12c,bed3cbf2,3fbcdc53,bd245055,3e91e969,3b824de0,41125258,c0b6bd90,c18772e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaee98,c0f09ea0,c09092d7,41107bac,3f498b50,3efca926,be6427b0,c18525d6,419afee6,c1ba21d7
bfdff9d7,c0776741,bfb082a8,3f3473a0,3d67f679,3db25ea0,3e0846bd,bfb20b0c,408ae277,c15bccca
bed0b52a,bd9a635c,bf89c902,bf877910,bd9fa3a7,3e549f69,bd9aa0c9,41de748d,c12c9f21,41c48afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6feb,411320a3,404be08c,40495548,3ea67fe7,3eb22040,3d00465c,c2209899,4120c81f,c09f9d00
3f4b7632,c119502d,3f07abd1,3fb85429,bdf0f476,3e2cfd5d,bc3d38b8,41d1cfad,c17a100b,c108e865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79251c,c0a9e919,400ab6ca,3fe6ff48,bd4ff92a,3efa8162,3e51ff17,419d79de,c14817ec,c0639111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c126ef,c023ef80,40ad552e,40a110fd,3f37320c,3fa8ff79,beafae1d,c0963a15,c13f5c2b,c1651a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d51f3,41551ec9,4078986e,c0f8707e,be32cbc5,be8524c7,c010b5cd,c0af470f,bfff7d18,41e3adf8
411feb91,bf92f95c,411fecc2,40fc0c22,3e8e2a38,3f4f8737,bd4b9694,c1abcfa7,c1818670,c194bdf1
40f34820,415f9b5a,40d6531f,c10a334e,bf015577,bf5f05e8,3ff00753,c125409d,c139d97e,41ce86b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
