# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,3ef5c28f,3e5f3b64,3f19ba5e,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3eec6e52,3e5d77d2,3f10a773,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ae,3f0d2aee,3efb7bbf,3ecafd2f,3ec9122a,3e8af7fe,3ebb093b,3eb70fab,3e98e862

# JACOBIAN - 9 x 10
3c01a7b0,3c02b058,bac624f0,bb9a81a1,3b44a9fa,3abc547f,ba368b74,3f3c61e4,3ea9d83f,3f1fe2a0
3f0a6a7c,3f3a337f,3fb22352,3f0e496e,3c3f64ec,bd368388,bd8ade88,4061b5ca,3f4dea52,404549fe
3ff1df80,4010d8c0,3fa96bbe,3f758e72,3b7a04b0,bc6caf70,bd888658,408e62a8,bfaac6f1,40ef0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fca9e,be9d3780,c0831c9c,be2cdbc4,3d1cddae,3d533578,3cc7be54,bfab4420,40b59dfa,3f84efbc
3f029039,3ec9446e,3ee63fde,3e8a1cf6,bd8b1288,3e1ced70,40111fb9,3f5eeeff,bf3019ae,bf0ca03c
c00f9be1,bf4b5aba,3e0a0798,beae3f8e,bb395240,3c775798,3d892399,4030fa42,40a25a00,c0c8a498
3dd789ce,3f0d173a,3edcd886,bf2e24e2,3e0efc58,bebd481e,bf3a5900,3fb1c142,3e7e5ac1,40393e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d983c8c,3f22d11c,3e4d32b3,bdde61dd,bc48dcc8,3d23fa61,bd598436,3f030ce8,bbcbae00,40d79acf
bfdbe5b0,4057a12e,bfaf34cf,c069eda6,be8c71c2,3d4ab1c4,bddea78a,3eaf6f78,40643fa8,411169e1
3f92939a,c06fa853,3f854d4b,400e319f,be908426,bf259e73,3e34b612,404e30af,bf9e9bc8,c102ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9a88a,bf4e3110,3c22d570,3d9dd06a,3d5ef35a,3b201510,bcfa1deb,4166c97a,40b7482a,40cc5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b7b0,c01336a1,3f565074,3cbe8b00,bdbc94e9,3d1dd7d0,bcaa3db0,40772eab,40697a0a,c10156b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b23b5,c002e5dd,bfc5e3d9,405848ff,3e82e332,bd7eaa14,3d3e4772,bf9c5e88,3e8dbb3e,c0f16e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40475c,bf9090f4,bf615bc3,3ed921c0,3e039a08,3de18316,3d658df4,414ba45f,40da5ff6,40ae0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84e9a,3f7bd4fd,c00ee98d,3c796710,3ce9d47b,3df01b02,bca10b10,bfa876df,4024ea60,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef2fd0,bfc34156,bf52da4c,bfa8ec6a,3dc8891e,3ed918f9,3ee77416,3f84aba4,3fb23194,bfc69a54
be8f45e8,c0063409,bef9cff5,3f9adc76,be10057a,bc64f62f,bc6505d4,3ffb271b,3fbd4083,c0f40a6b
bfae654b,c007e1ba,bfb3bc1d,405f8246,3f39a656,bde0cbf8,bd7f0fda,c034cf14,3f443690,c1051e26
beb757b8,3fd287f1,3e086634,bf7a32e3,be8ae93d,be0deaf0,c07e3100,bd5ea240,3f60794c,402e1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087449a,4033ffa9,40a63dad,c04e2a36,bd5f9194,bd5fad95,bdae0213,4048bdee,c0bb3487,410b6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a2f4,4049a650,c047c492,c0308aaa,bec26b18,3e1d6ff4,3cdb0c34,c0804e00,406f57d8,40d1b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021d92,3f41e214,405c8c6d,bc845360,bdc6eb43,3dc2b7ac,bdd3ccdf,40345c3f,c013a0fa,40678930
bfa69e4f,3dfc0204,bf21aff2,3f1ccca3,3f866072,c02a0d25,40635f1a,bfd797dc,3fae911a,bfe5032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc808,c08a4988,40bec490,407e19ee,3e35bcd8,be6a910b,be999770,40cb0e3e,c0dbbb64,c0d17160
3fc92cc2,c006e9fe,3efb351f,403281af,3dd37d5e,3d34c29e,3b844668,3f53c454,c025f0b0,c102d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ad090,3dc7513e,3cbcf91c,bd909e7c,3c8d237a,3d93a4c6,bd532b00,c0aa310c,bff4358f,40b7bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25f9ec,c00ee7b7,bea82e41,3e6c7294,3c1b0aa9,3da510fc,bdc79e42,412f8144,40a5c9b4,c087c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37306a,403a97f4,bfb81d75,c02fc249,bf021cdd,3e570c55,3e20a838,bf8f3c12,3f2c8cc2,40f559fc
bf691400,3f5a7b67,bf3acfce,bea6993f,3da8c324,bf32043a,3fe57340,c081cf71,3db538f8,3ea670d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b88a6,bfeb5c90,bf2cc215,bf4b5b78,be12f318,bee1a7e6,be2c5143,41307b00,409ffced,be863ff0
beca9890,3f46f008,c05a03d7,bf28781d,be299522,3d82e1d8,3d742448,3fbfcaa2,3fff8788,3ffeb037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda402e,3fca7679,bf924d94,bee3b7cb,3ef8a50a,3ec21d46,becf8557,c0825c7c,bf99854a,404884ef
bdaf8989,be1da8a7,3dcba400,3de8f6c2,3ce97f50,bd02a898,3d2af0f2,4147e3f0,40c22c64,40ad89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b3e2,3ecea2aa,bfe5f1ae,bf9016c2,be9015c4,3f53bcc7,bf5ee652,3f13ff98,4085c018,3fd8a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1eb3f,beb41f2f,bfccec3c,3da22390,3f136f45,bd8c909e,bf1d6426,3f0fc730,400e4f53,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b827378,bf14ebae,bf4235ab,be5f1500,3da569dc,3dc4eac4,3cf26818,404bbd3c,3fdc193a,c0f9db73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b477,c07f5b45,3f941ee5,3f91aa64,3d281a04,bc51fc00,bc84628c,bf9fc618,c051c34a,c12fcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b45f4,bfd74304,3e45ef55,bd579a88,3da0d8d8,3d293cc6,bdc213c6,c0183ccf,bfb51b90,c046f41f
bfc96912,bfdc97d6,c014947a,40544676,be148268,3f5c2cee,be404d8d,bff9129c,3ff051ad,c0f04bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668e65,c04a8d75,3e820781,3e8754d5,bb41df20,bd8ad4fa,3d04ef74,4084178a,c09c772e,bfa529a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246632,bfba575c,bf73a458,3f13e15a,3e0168fc,3e3f6074,3cabacbe,41503f88,40ddc442,4069ed30
bf25ea6d,c0050a20,3dd67558,3f3a00d3,3faf4afc,3f69ff86,3edb7175,40931170,3fe4467b,c02e862c
bf3b8f8d,bfa30f8a,bf74a98c,3ecadfa0,3da6491c,3e487f1e,3d7deef2,4142301c,40d5798c,407d6e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64e67,403c0ee8,c007fa6f,c079a137,3e5bd683,bf5f96fd,3e1fd390,3f5888b4,40762a75,40fa2c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e691e,c039e073,bfd74fe4,40311c71,be592b4c,3f1dadb6,3fc16924,bfaf05ab,3f7588e4,c0f4ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4951,bf9189b6,c04bf8b6,4032c4da,3d1dd664,3f02d5be,3e568ec2,c04660f3,40228c5d,c0b74ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5a82,40089918,bed20678,c03c7390,bf312c54,3f1eda09,bdb89c07,3f9f93e0,40487c4c,40e97378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e7dc,3f85efb2,bf253dd5,3e0373b8,3dbb59bc,3d95676c,bde582aa,c0b574d7,c04adf8c,40a9b0d5
3eeefa3e,bfe0c3f8,bf0b6e4b,3e113f31,3c64a204,3dc1d39f,bd162c0b,4142779d,40a360cc,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f225,bf331377,bfe6bdaa,3fb3815a,3c249511,bd52edf9,bcf81a94,3eabcd1c,40393213,c0a550a8
bf642594,401af3e9,bf9c4791,c0900177,3e8229ab,bf8a4258,bdce2d54,40b3f77a,408993c1,41142f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23dc83,bfc5ce28,bf64488a,3f0deee2,3daf739a,3e86487a,3d0cb191,414827f9,40d20340,400db732
bf24af5a,bf951e83,be8dad7e,3f3ee897,c00d71a8,3e9fe78a,bf954084,3fdedb16,3fafc704,c01b40cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e299,be6dd706,befd7395,3f50c22c,bebf54c1,c0551efe,bef97efc,c013c25b,3f6e8082,be29a1f0
3f975f1d,be7c58f3,3f0186c1,3e567181,3d49e1c6,3cd387dc,bd270610,41265106,402f2be4,40c596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18805,bfda6fac,bfac4d44,bec14688,bd916a90,bd2d0bd0,3dad45be,414b3a08,40dd0bbe,40111d13
bf8291c9,be821ccb,bf766e38,bf83529d,bfd05934,bbe6f980,bee2fe87,3f96a122,3fe2c0ba,3fc4cc5d
bd76fa20,3fef01f6,3f5fabc3,bf553746,3cbc924c,3b8daae0,3cadb6bc,3f85ef1a,3f2bf46e,40e1f07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574e55,3f604b8a,bec5deda,3e98d790,bd3361b2,3d96f5f9,bcb4889f,3f9141fa,3d9d9a18,c0affcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefb8e,be90673e,bffdeece,bfeb4c6d,be82be1d,be367a76,3e23b9b8,410ae35c,40d179d5,40509d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c82bd,bb8a3a20,bd0d0885,3c9739c0,bda5f273,bcd90c34,bc67d1fe,4011985c,3f070468,4100a6cf
bf7263af,c0272aa4,bfac1325,3e67cf8e,3cbba3a0,bed419b8,3f56ee4f,41270f85,40b87cbc,c00784de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06d12,bfe3f793,c02253ca,40375e61,bd5ef7e5,3e95a273,3e44fa70,bfcc28e7,3fe8ce11,c0d96f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6baee,bfea78cd,3f35432e,bf4354f3,becd83ed,3fd04abf,3fc55755,412848a8,40046a51,3f2ec100
bf4c3601,bf80e67f,bfb06cfc,404026e8,3e0cd37c,3f5c68cd,be0b740e,c09df4a6,bf59f40c,c0b9a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fa1c,3feb36d1,c0258b09,3e0c0ab4,bbd2f6a8,be50f9d0,3bb6bf10,bfcc136b,40410f2c,3fcd2bdc
407f4945,bfaadea3,4094f60c,c033e51b,3b4376c0,be791bf9,bd995f05,411c0f20,c025e257,3f634ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba287,40040cce,3f2e6f18,be2c9146,bdfbe278,bc832888,bd3f6d7e,c09c82fc,4068b42e,4053c384
bfbf455c,bfd85f52,c0316788,beac0008,bb99f6c0,3ca92fd0,3a488800,4127c73b,40e6d550,bec8b780
40552091,c013410f,be1023a4,bde5f4ec,3b823458,bc267fb0,3d6eb318,407fc348,c09a7214,c03701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8060e7,3e7b0346,bf09ce60,3ed78cc4,be617ce2,bf0c06ec,bf0458a3,3efaf36c,bf8179f8,bf458ea7
bf540440,bfd3e070,bfe1c06f,3f3a4fd9,bc6501ba,3d95ae74,3dcb8dae,3d870278,3f756bcd,c09a5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9508,3fc223d2,beab7222,bcc85328,b91c0280,3e81ad5d,bd655897,3f9490f9,c03c609c,c0130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ff1a,3f981e4c,bf82c6fe,bedca214,bd383932,3dc6a7f6,be1494af,40800f40,c0a3ebe8,3f0212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bbae,3e4df150,beff196e,be397882,bc9f95ae,3d4542ec,bd13a6c3,c087e390,40c0c976,c0222ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb989a,c06966f6,3e5ca560,4074c3fd,bcf06de0,3f4d7dd6,bea56022,40a2e5e6,bf53d804,c0e797f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed468ff,c041ac4d,bf6800dd,4075d3d0,be82a604,3f426e71,3e47b9e0,3f16dd6a,3f57a926,c10c8712
bf8c9a2e,bfbe1fcc,bfeb77ba,bf681eb1,be95c4bc,bf079a5b,bf162770,4121b689,40cfd2c2,3e645090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85363,403f3f2c,bfa0aca4,bfe0d99b,3eb182c1,bde012b0,befbaefe,c0e1f3a0,bd2698d0,409963a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b3e4,40006620,3f8539e7,3f0a4f8b,bc071da4,be1886e4,3e1a9272,4092933f,40253eb2,40fce7e2
bfc0b0ef,bfd1b7db,bfa625e7,400bebd3,bf13ab08,bf0a5e5c,3e353f01,bebfb72c,3faabeaf,c04bfa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed563,4011cb81,c014fdd1,c02a0ce1,bdf2ad81,be35e12c,bd9805b5,bf77d971,404d0595,40cb0d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804128,c037ddae,3ca0c680,bff8e5a5,bca38536,bea42629,bdbb86f5,3f890e27,3ef4f868,c109591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd903,bfc16a58,bfa7d968,bdb668c8,3e801ef2,beadc279,3d798019,40e3e4c2,40681675,bf938868
bf87f0ab,be617a3e,bf694a73,be97d5e5,3e05f6e9,3dd0c86b,3efcb7bf,bf2910aa,3f281766,3f8d7377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f79c,bf37add6,bfaac4ba,3fe09969,3f533fb3,3e198e20,bdc8df64,c07d78e5,bec682b4,c0777032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f21e,be31aec1,3db46022,3e3ee222,bdd1ceac,3adf7c00,3e0cbe83,bfb527e8,bef24d9e,403a9bed
c001e6aa,401e4688,c042492e,c01394b4,3d810bc0,3d40a56e,be037661,bf2611b1,4086ce58,40a374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe923f4,3ee3ae8a,c03586df,3fe83d37,3df09808,3f89fd92,3ae61cc0,c0bb753c,3f1d7a2a,c0170f42
bfcdf39a,3d5c0568,bfbdc7bf,bee11fdb,bf84671d,3e89c641,bdd3720e,3f68e0a4,4032f3d6,3f85dae7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024f80a,be2475c8,3f31ec31,3f3755f2,3e24ca3d,3eb6d28a,3e50340f,be428e00,4094bbff,c0f9bab4
40e481d4,c07d64c6,4101eb4e,bf9619eb,3eb46670,be655774,3f82406a,411466fe,c0fe6f08,c0b2c5ec
c132f95a,bfe6fc8c,c15b4941,403bbfc7,bf671ef8,3ed143e0,bfd37b8b,408634cc,41ad5c68,c0c32ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176492,3faa664b,404dbb50,3f3bdcf5,3ecc1394,bf2f483e,3e1bc610,4043969a,c004dcb8,410bd3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd0932,c0c08b4b,c124a9a6,4064e15d,be9cab73,bdb7ed1d,bdf8ada4,414a29b8,419a7e2e,c13917ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d676,c0a02178,40c4efcb,bfb75d38,3e182c4c,be78bb84,be2f4546,419c86fd,be859c80,bf65a018
3e823800,bfbd37d0,bfc3ddba,403f31be,bf2fb1e1,3f64f38c,bf64a429,3f37c750,be30f210,c01dba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c25a,4098c6d5,c0477cdd,bfe5b17d,bf26cedc,3f9a6c45,4026a207,c13360be,3fdb5d64,40a4247c
c13730d4,c0ab2eec,c15834d4,4086f8c0,be814fba,3e1c04ae,3de25310,415bb90c,41d96064,c135a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
