# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,3ef5c28f,3e5f3b64,3f19ba5e,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3eec6e52,3e5d77d2,3f10a773,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3b2,3f0d2adc,3efb7d44,3ecaffe7,3ec912da,3e8af698,3ebb06cc,3eb70e42,3e98e709

# JACOBIAN - 9 x 10
3c027a30,3c0212c8,bac04920,bb9ace44,3b44b86a,3ab3c304,ba3bf443,3f3c718e,3ea9d8da,3f1fe088
3ff1e021,4010d540,3fa96be2,3f759369,3b79fca0,bc6bfa70,bd888344,408e62a8,bfaac6f1,40ef0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fcb1c,be9d47f6,c0831cd6,be2cc01e,3d1cdcac,3d534da2,3cc81b44,bfab4420,40b59dfa,3f84efbc
3f029060,3ec9471e,3ee63f4a,3e8a1b26,bd8b13a8,3e1d0212,40112176,3f5eeeff,bf3019ae,bf0ca03c
c00f9c1d,bf4b53fd,3e0a074c,beae3c68,bb395fa0,3c775368,3d892565,4030fa42,40a25a00,c0c8a498
3dd78ade,3f0d154c,3edcd70f,bf2e2851,3e0efd32,bebd4d7e,bf3a5df2,3fb1c142,3e7e5ac1,40393e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98408c,3f22d01b,3e4d31da,bdde43da,bc48cc38,3d23a9d2,bd597bf2,3f030ce8,bbcbae00,40d79acf
bfdbe543,40579d5a,bfaf34ed,c069ee58,be8c71a2,3d4a8ae0,bddeb014,3eaf6f78,40643fa8,411169e1
3f9292a8,c06fa218,3f854d8e,400e32d8,be908254,bf25a388,3e34c1bc,404e30af,bf9e9bc8,c102ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9a50e,bf4e2ba1,3c22d4b0,3d9dd40a,3d5ef3ea,3b1f5be0,bcfa3d3a,4166c97a,40b7482a,40cc5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b8de,c01331b8,3f565060,3cbe16d0,bdbc9550,3d1dcfb0,bcaa2908,40772eab,40697a0a,c10156b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b24b2,c002e32e,bfc5e3a6,40584bf0,3e82e314,bd7eaef4,3d3e4790,bf9c5e88,3e8dbb3e,c0f16e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40497d,bf908d9e,bf615bf3,3ed92bda,3e039a97,3de16268,3d658fa4,414ba45f,40da5ff6,40ae0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84ef1,3f7bd048,c00ee971,3c7a7c78,3ce9d46c,3df00e83,bca0e3d8,bfa876df,4024ea60,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef3650,bfc33e99,bf52d9b1,bfa8f0c8,3dc8861c,3ed918b6,3ee77caa,3f84aba4,3fb23194,bfc69a54
be8f470a,c0062fdb,bef9cfd0,3f9ade34,be100575,bc653d47,bc651670,3ffb271b,3fbd4083,c0f40a6b
bfae65fd,c007dda1,bfb3bc15,405f84c4,3f39a618,bde0b860,bd7f2361,c034cf14,3f443690,c1051e26
beb755e0,3fd28481,3e0863c8,bf7a35c1,be8ae719,be0e14fd,c07e3472,bd5ea240,3f60794c,402e1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408744f2,4033fbe4,40a63d7b,c04e2a7c,bd5f8862,bd5ff3b6,bdadff85,4048bdee,c0bb3487,410b6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a2b3,4049a1d8,c047c493,c0308996,bec26afa,3e1d666a,3cdb2964,c0804e00,406f57d8,40d1b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021db0,3f41dfee,405c8c34,bc836200,bdc6e9ce,3dc2a302,bdd3d319,40345c3f,c013a0fa,40678930
bfa69ea3,3dfc2410,bf21b011,3f1cc8cb,3f866091,c02a0be2,4063624a,bfd797dc,3fae911a,bfe5032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc7c2,c08a4644,40bec491,407e1a8a,3e35bd1a,be6a844b,be999e94,40cb0e3e,c0dbbb64,c0d17160
3fc92cad,c006e714,3efb34d5,4032850e,3dd37c05,3d34bfbe,3b84ef38,3f53c454,c025f0b0,c102d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ab750,3dc77850,3cbcf084,bd907670,3c8d2cc5,3d93827f,bd53291d,c0aa310c,bff4358f,40b7bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26025e,c00ee295,bea82d7c,3e6c5e05,3c1afef4,3da528a7,bdc7a45b,412f8144,40a5c9b4,c087c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37284a,403a929e,bfb81d78,c02fc20d,bf021c41,3e56eb76,3e20b26c,bf8f3c12,3f2c8cc2,40f559fc
bf69134b,3f5a7a40,bf3ad158,bea67b7c,3da8ce7c,bf320a21,3fe57676,c081cf71,3db538f8,3ea670d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8e9e,bfeb5520,bf2cc192,bf4b667c,be12f3e6,bee19b8e,be2c515b,41307b00,409ffced,be863ff0
beca9774,3f46e570,c05a039e,bf286e6c,be2993da,3d82ca9c,3d74252f,3fbfcaa2,3fff8788,3ffeb037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3d3f,3fca70a2,bf924d76,bee3b060,3ef8a6b3,3ec204f0,becf88d8,c0825c7c,bf99854a,404884ef
bdaf938c,be1d9724,3dcba6e8,3de8cc6a,3ce97a12,bd02799a,3d2aee68,4147e3f0,40c22c64,40ad89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b40e,3ece95ce,bfe5f34a,bf90118c,be9015c4,3f53ba15,bf5efe8e,3f13ff98,4085c018,3fd8a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ebcc,beb426d4,bfcceca8,3da221b8,3f136e49,bd8c74d3,bf1d76ad,3f0fc730,400e4f53,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b824a60,bf14e6a9,bf423580,be5f05f6,3da56ac0,3dc4cd11,3cf27506,404bbd3c,3fdc193a,c0f9db73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b3e7,c07f566c,3f941ea2,3f91adc2,3d281dd6,bc52a2f0,bc847e30,bf9fc618,c051c34a,c12fcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b489e,bfd74106,3e45edf6,bd579f68,3da0da13,3d28f964,bdc2217c,c0183ccf,bfb51b90,c046f41f
bfc969a4,bfdc90d6,c014945c,405448d3,be1484e8,3f5c32ee,be404b7c,bff9129c,3ff051ad,c0f04bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668e4f,c04a8c3e,3e8207f1,3e875ff3,bb41cb40,bd8ac99c,3d04fc08,4084178a,c09c772e,bfa529a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24687d,bfba5284,bf73a467,3f13e639,3e01694e,3e3f51a6,3cab9b48,41503f88,40ddc442,4069ed30
bf25eca3,c00507c3,3dd67224,3f39fde3,3faf4a60,3f6a017e,3edb99ae,40931170,3fe4467b,c02e862c
bf3b91b4,bfa30b5e,bf74a9a9,3ecae80e,3da64971,3e4873c4,3d7de97b,4142301c,40d5798c,407d6e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64dd0,403c0b61,c007fa98,c079a0fa,3e5bd6ff,bf5f983c,3e1fdb28,3f5888b4,40762a75,40fa2c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6b1a,c039dc60,bfd74f05,40311c09,be592480,3f1da164,3fc16c9a,bfaf05ab,3f7588e4,c0f4ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f498f,bf918588,c04bf8a8,4032c884,3d1dd758,3f02d458,3e568fc5,c04660f3,40228c5d,c0b74ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5a1e,400894b4,bed20e70,c03c71f8,bf312da6,3f1ee143,bdb8b4f2,3f9f93e0,40487c4c,40e97378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb6aa,3fe72756,bffc76e4,3f0f365b,bd0636b4,403037f7,3f6700e1,c1277d0b,be4f8780,3fb31be5
3f60e94c,3f85ee54,bf253d52,3e03853c,3dbb59f2,3d954e18,bde585b7,c0b574d7,c04adf8c,40a9b0d5
3eeef67e,bfe0bc6c,bf0b6ddd,3e113527,3c64932c,3dc1ef7b,bd163860,4142779d,40a360cc,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f254,bf3310b8,bfe6bdb6,3fb3866a,3c248c60,bd52e62a,bcf8269e,3eabcd1c,40393213,c0a550a8
bf6424d3,401af002,bf9c47b0,c0900257,3e822ae6,bf8a44fa,bdce4200,40b3f77a,408993c1,41142f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23debf,bfc5c8bc,bf64489c,3f0df3b8,3daf73e2,3e8641fc,3d0ca2bc,414827f9,40d20340,400db732
bf24b09b,bf951ca5,be8db1ec,3f3eef6a,c00d7186,3e9ff6a0,bf954fd3,3fdedb16,3fafc704,c01b40cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e2af,be6dd68a,befd73a0,3f50c07e,bebf5350,c0551e7e,bef97dfb,c013c25b,3f6e8082,be29a1f0
3f975eb2,be7c4ad1,3f018694,3e567c0a,3d49e300,3cd369ba,bd270f4e,41265106,402f2be4,40c596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18c8a,bfda6aae,bfac4d16,bec14eed,bd916c4c,bd2ce346,3dad4a3a,414b3a08,40dd0bbe,40111d13
bf829224,be8224c4,bf767002,bf835042,bfd058e1,bbe819e0,bee31e8d,3f96a122,3fe2c0ba,3fc4cc5d
bd76f140,3feefab4,3f5fa9e6,bf553211,3cbc9410,3b8d5b20,3cadbf26,3f85ef1a,3f2bf46e,40e1f07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574dd6,3f60452a,bec5e097,3e98e056,bd33603d,3d96d882,bcb4a056,3f9141fa,3d9d9a18,c0affcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefc0d,be90618a,bffdee96,bfeb4fb6,be82be18,be36752a,3e23bb2e,410ae35c,40d179d5,40509d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c82b1,bb8bae60,bd0d0304,3c96e440,bda5f415,bcd89b5a,bc6799f2,4011985c,3f070468,4100a6cf
bf72661a,c027271f,bfac12cb,3e67b3ce,3cbb97d0,bed40672,3f56f066,41270f85,40b87cbc,c00784de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06da6,bfe3f202,c02253b2,4037623a,bd5ef57b,3e95a3b7,3e44fc55,bfcc28e7,3fe8ce11,c0d96f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ba81,bfea75b5,3f354417,bf436074,becd8331,3fd04bc6,3fc55c14,412848a8,40046a51,3f2ec100
bf4c3654,bf80e2c0,bfb06ce0,4040294f,3e0cd22a,3f5c6879,be0b73cc,c09df4a6,bf59f40c,c0b9a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fa42,3feb3150,c0258b1c,3e0c3824,bbd3045c,be50f84c,3bb6d810,bfcc136b,40410f2c,3fcd2bdc
407f491d,bfaada57,4094f611,c033eafc,3b43c030,be79275f,bd99633c,411c0f20,c025e257,3f634ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba279,40040976,3f2e6ec2,be2c9af6,bdfbe2e4,bc8325c0,bd3f6b5d,c09c82fc,4068b42e,4053c384
bfbf4668,bfd85956,c0316752,beac086e,bb9a1c10,3ca99c2c,3a47d600,4127c73b,40e6d550,bec8b780
4055205e,c0133aec,be102a14,bde59934,3b821910,bc262720,3d6eb1ec,407fc348,c09a7214,c03701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80612c,3e7b10b1,bf09ce51,3ed798ee,be618082,bf0bfc6c,bf045afb,3efaf36c,bf8179f8,bf458ea7
bf54055c,bfd3ded5,bfe1c01d,3f3a53b2,bc6503cc,3d95a4e2,3dcb857e,3d870278,3f756bcd,c09a5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9528,3fc21e14,beab727a,bcc7a850,b9190580,3e81a6d5,bd655c2c,3f9490f9,c03c609c,c0130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ff3f,3f982020,bf82c769,bedc91b9,bd383548,3dc69c2f,be1499f2,40800f40,c0a3ebe8,3f0212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bbdc,3e4dd299,beff194c,be398896,bc9f9149,3d450c62,bd13b0b6,c087e390,40c0c976,c0222ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9765,c069618b,3e5cb1a8,4074c2a9,bcf06c80,3f4d7e53,bea56a50,40a2e5e6,bf53d804,c0e797f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46c74,c041a7a2,bf680065,4075d5a8,be82a6ff,3f427624,3e47bd76,3f16dd6a,3f57a926,c10c8712
bf8c9af2,bfbe1a24,bfeb7772,bf682646,be95c434,bf07978f,bf162862,4121b689,40cfd2c2,3e645090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8527a,403f3aa8,bfa0ad2c,bfe0d3b2,3eb18434,bde07e80,befbba0d,c0e1f3a0,bd2698d0,409963a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b274,400063c2,3f8539e0,3f0a509e,bc071db8,be188644,3e1a9928,4092933f,40253eb2,40fce7e2
bfc0b1aa,bfd1b37f,bfa62696,400bed5c,bf13ab48,bf0a5884,3e358027,bebfb72c,3faabeaf,c04bfa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed52d,4011c888,c014fdea,c02a0a81,bdf2a8bb,be35fecc,bd981645,bf77d971,404d0595,40cb0d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd805020,c037d9fe,3ca0bda8,bff8e74a,bca37740,bea4358c,bdbb8bbe,3f890e27,3ef4f868,c109591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdb8e,bfc16488,bfa7d917,bdb68390,3e801e90,beadba12,3d799b03,40e3e4c2,40681675,bf938868
bf87f0f4,be618cf8,bf694d0e,be97c1e1,3e05f771,3dd0bf93,3efcc8dd,bf2910aa,3f281766,3f8d7377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f7ca,bf37ad18,bfaac458,3fe09eca,3f533fc8,3e197540,bdc8fb10,c07d78e5,bec682b4,c0777032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f0ca,be319054,3db460db,3e3ee49a,bdd1cfb0,3ae47800,3e0cc6a2,bfb527e8,bef24d9e,403a9bed
c001e677,401e4396,c0424920,c01393fc,3d810e6d,3d403476,be03751d,bf2611b1,4086ce58,40a374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe923d9,3ee3aa5a,c03586d2,3fe84371,3df093b8,3f89fd22,3ae729c0,c0bb753c,3f1d7a2a,c0170f42
bfcdf3e2,3d5bc6b0,bfbdc8b6,bee111cc,bf8466af,3e89c0e5,bdd3640a,3f68e0a4,4032f3d6,3f85dae7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027cffd,bdffc700,3f27eebe,3f3a331a,3e2420b0,3ed2a4cf,3e627c38,becb4420,40949b2a,c0f8d804
40ded2b1,c074394a,40fed8e2,bf907ced,3eb314f2,bbcea880,3f8b684f,4107275a,c0fef25c,c0af3b30
c136e320,bfcdcef3,c15eb8f1,403fad3d,bf6808f6,3f3564f4,bfc6eb50,404376a1,41ad2f36,c0be4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102a8c,3fb604c4,40476244,3f431004,3ecb3c38,bf0bd91d,3e4a5286,4021e4f2,c00583b6,410cf417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcb5c8,c0c0cb28,c124849a,4064bc89,be9c97fd,bdd1adf1,be009605,414aedff,419a8015,c13931ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40923347,c09f9ac6,40c46093,bfb6bec3,3e17e316,be5fe97c,be272f2a,419bc942,be868794,bf627480
3f11f106,bfddb64c,bfa05c2e,403a2aaa,bf2e82ba,3f01c988,bf829461,400c2828,be13c2f0,c02a5238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccabe,4095902a,c0407e0e,bfe9a584,bf26564c,3f86df83,40237142,c12a1880,3fdccd6f,40a1a934
c136b01a,c0abfa82,c157c320,4086b8a3,be8115ac,3de93c55,3dc82ee0,415e12f4,41d96638,c135f3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3d86c,c081bb35,c11c3825,40a2f5c4,3f82bd62,3d4f5c68,3f4b1427,c1733f04,40c67f34,c1a586cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
