# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,3ef5c28f,3e5f3b64,3f19ba5e,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3eec6e52,3e5d77d2,3f10a773,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ab,3f0d2ae2,3efb7d55,3ecafff6,3ec912c2,3e8af65e,3ebb0650,3eb70dd4,3e98e6b0

# JACOBIAN - 9 x 10
3c028ba1,3c021361,bac065b0,bb9acd5a,3b44b7fb,3ab3c23c,ba3bf424,3f3c718e,3ea9d8da,3f1fe088
3f0a69b8,3f3a34ef,3fb22258,3f0e4d22,3c3f6898,bd3683a6,bd8ad6ba,4061b5ca,3f4dea52,404549fe
3ff1dda3,4010d51d,3fa96c38,3f75938c,3b79fec0,bc6bf8c0,bd88835f,408e62a8,bfaac6f1,40ef0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fc929,be9d4890,c0831d6f,be2cbf4c,3d1cdce8,3d534dca,3cc81824,bfab4420,40b59dfa,3f84efbc
3f028fca,3ec94738,3ee63dd7,3e8a1b16,bd8b1378,3e1d0242,40112167,3f5eeeff,bf3019ae,bf0ca03c
c00f9b34,bf4b53b8,3e0a0694,beae3c50,bb395c70,3c77536c,3d892553,4030fa42,40a25a00,c0c8a498
3dd786cc,3f0d1538,3edcd344,bf2e286c,3e0efcfa,bebd4d8b,bf3a5dc8,3fb1c142,3e7e5ac1,40393e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9830e0,3f22d011,3e4d2f9e,bdde42ee,bc48d00e,3d23a90d,bd597c38,3f030ce8,bbcbae00,40d79acf
bfdbe6ed,40579d35,bfaf353e,c069ee5e,be8c71a9,3d4a8a84,bddeafcc,3eaf6f78,40643fa8,411169e1
3f929660,c06fa1dc,3f854e3c,400e32e1,be9082c2,bf25a393,3e34c154,404e30af,bf9e9bc8,c102ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b2a0,bf4e2b6b,3c22d310,3d9dd426,3d5ef3cc,3b1f5a30,bcfa3c2b,4166c97a,40b7482a,40cc5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b444,c0133188,3f56502a,3cbe1370,bdbc9538,3d1dcf9e,bcaa29b6,40772eab,40697a0a,c10156b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b20d3,c002e314,bfc5e321,40584c07,3e82e31a,bd7eaef4,3d3e478c,bf9c5e88,3e8dbb3e,c0f16e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404130,bf908d7d,bf615c70,3ed92c29,3e039a75,3de1621c,3d658f96,414ba45f,40da5ff6,40ae0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84d9c,3f7bd018,c00ee92a,3c7a84e0,3ce9d471,3df00e62,bca0e514,bfa876df,4024ea60,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1c88,bfc33e7e,bf52d817,bfa8f0eb,3dc886c8,3ed918b6,3ee77c62,3f84aba4,3fb23194,bfc69a54
be8f4299,c0062fb1,bef9cf6f,3f9ade43,be100579,bc653e05,bc6515f8,3ffb271b,3fbd4083,c0f40a6b
bfae633f,c007dd78,bfb3bc04,405f84d8,3f39a626,bde0b828,bd7f22be,c034cf14,3f443690,c1051e26
beb75d18,3fd2845e,3e085d80,bf7a35d6,be8ae79a,be0e1562,c07e3454,bd5ea240,3f60794c,402e1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087439a,4033fbbf,40a63cfa,c04e2a80,bd5f8a87,bd5ff45c,bdadff9c,4048bdee,c0bb3487,410b6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a3af,4049a1ac,c047c494,c030898e,bec26b03,3e1d6654,3cdb286c,c0804e00,406f57d8,40d1b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021d38,3f41dfd9,405c8ba1,bc835ac0,bdc6ea2a,3dc2a2d0,bdd3d2e7,40345c3f,c013a0fa,40678930
bfa69d56,3dfc2564,bf21b066,3f1cc8b0,3f86608b,c02a0bde,4063622f,bfd797dc,3fae911a,bfe5032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc8d1,c08a4624,40bec493,407e1a90,3e35bd0c,be6a842d,be999e57,40cb0e3e,c0dbbb64,c0d17160
3fc92cfc,c006e6f8,3efb3401,40328529,3dd37c52,3d34bfba,3b84e990,3f53c454,c025f0b0,c102d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b1a40,3dc779cd,3cbcda10,bd90753c,3c8d2a9e,3d93822e,bd53292b,c0aa310c,bff4358f,40b7bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e17a,c00ee261,bea82b7a,3e6c5d61,3c1b01ac,3da528dd,bdc7a426,412f8144,40a5c9b4,c087c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37483e,403a9268,bfb81d80,c02fc20c,bf021c65,3e56eb2b,3e20b218,bf8f3c12,3f2c8cc2,40f559fc
bf691608,3f5a7a36,bf3ad561,bea67a92,3da8cbdc,bf320a31,3fe5765a,c081cf71,3db538f8,3ea670d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b7753,bfeb54d7,bf2cc044,bf4b66d4,be12f3b6,bee19b72,be2c515b,41307b00,409ffced,be863ff0
beca9bc0,3f46e508,c05a030a,bf286e22,be299428,3d82ca65,3d74252b,3fbfcaa2,3fff8788,3ffeb037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda48c2,3fca7068,bf924d26,bee3b029,3ef8a650,3ec204b5,becf88b8,c0825c7c,bf99854a,404884ef
bdaf6c8f,be1d9678,3dcbae7f,3de8cb22,3ce97b4a,bd02792d,3d2aee7e,4147e3f0,40c22c64,40ad89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b35e,3ece9550,bfe5f776,bf901164,be9015c6,3f53ba0e,bf5efdbe,3f13ff98,4085c018,3fd8a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e9a0,beb4271e,bfccedc2,3da221a8,3f136e85,bd8c7496,bf1d760e,3f0fc730,400e4f53,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82eb90,bf14e678,bf423513,be5f057c,3da56a8e,3dc4ccca,3cf2749a,404bbd3c,3fdc193a,c0f9db73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b61c,c07f563b,3f941df6,3f91addc,3d281cea,bc52a480,bc847d46,bf9fc618,c051c34a,c12fcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b3e20,bfd740f2,3e45ea7f,bd579f90,3da0d9cb,3d28f8c8,bdc22105,c0183ccf,bfb51b90,c046f41f
bfc96770,bfdc9091,c014940e,405448e5,be148453,3f5c32fc,be404b8a,bff9129c,3ff051ad,c0f04bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668eaa,c04a8c31,3e82090e,3e87604a,bb41cff8,bd8ac981,3d04fb9e,4084178a,c09c772e,bfa529a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245f8c,bfba5254,bf73a48e,3f13e65f,3e01693c,3e3f5184,3cab9bdc,41503f88,40ddc442,4069ed30
bf25e3ff,c00507ac,3dd66a04,3f39fdce,3faf4a86,3f6a0182,3edb9856,40931170,3fe4467b,c02e862c
bf3b894e,bfa30b34,bf74a9f6,3ecae84e,3da6495e,3e4873a8,3d7de9ab,4142301c,40d5798c,407d6e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6501f,403c0b3e,c007fb02,c079a0f8,3e5bd6e4,bf5f9842,3e1fdae8,3f5888b4,40762a75,40fa2c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6351,c039dc38,bfd74cc6,40311c08,be592620,3f1da148,3fc16c7e,bfaf05ab,3f7588e4,c0f4ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4898,bf91855f,c04bf87f,4032c8a0,3d1dd71e,3f02d454,3e568fbb,c04660f3,40228c5d,c0b74ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5bae,40089488,bed222f8,c03c71ed,bf312d59,3f1ee153,bdb8b420,3f9f93e0,40487c4c,40e97378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb7d4,3fe72728,bffc7777,3f0f36ae,bd063308,403037f5,3f6700c3,c1277d0b,be4f8780,3fb31be5
3f60e3ae,3f85ee46,bf253bfa,3e0385c6,3dbb59e8,3d954dda,bde5859c,c0b574d7,c04adf8c,40a9b0d5
3eef0513,bfe0bc21,bf0b6cbe,3e1134d7,3c6496a0,3dc1efbb,bd1637f7,4142779d,40a360cc,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f192,bf33109e,bfe6bdda,3fb38692,3c248e58,bd52e617,bcf82636,3eabcd1c,40393213,c0a550a8
bf6427d4,401aefdb,bf9c47fa,c090025e,3e822a9c,bf8a4502,bdce4154,40b3f77a,408993c1,41142f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d604,bfc5c886,bf6448cc,3f0df3dd,3daf73d3,3e8641ec,3d0ca33e,414827f9,40d20340,400db732
bf24ab9e,bf951c90,be8dbd82,3f3eef9e,c00d718f,3e9ff6c4,bf954f51,3fdedb16,3fafc704,c01b40cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e254,be6dd682,befd73c0,3f50c073,bebf53ac,c0551e7e,bef97e04,c013c25b,3f6e8082,be29a1f0
3f97604e,be7c4a47,3f01861e,3e567c5d,3d49e2b8,3cd3697c,bd270efe,41265106,402f2be4,40c596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17ae2,bfda6a7d,bfac4ca4,bec14f2e,bd916be4,bd2ce2e6,3dad4a14,414b3a08,40dd0bbe,40111d13
bf8290c3,be822511,bf76749d,bf835031,bfd058f7,bbe81cc0,bee31d7e,3f96a122,3fe2c0ba,3fc4cc5d
bd7713a0,3feefa6e,3f5fa50a,bf5531e9,3cbc93b0,3b8d5a70,3cadbedd,3f85ef1a,3f2bf46e,40e1f07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574fc5,3f6044ea,bec5e528,3e98e09e,bd336099,3d96d83b,bcb49f8e,3f9141fa,3d9d9a18,c0affcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefa1e,be906152,bffdee05,bfeb4fcf,be82be1a,be367521,3e23bb20,410ae35c,40d179d5,40509d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c82e4,bb8bbce0,bd0cf495,3c96e1b0,bda5f3b5,bcd89a4c,bc679bd4,4011985c,3f070468,4100a6cf
bf725ca0,c02726fc,bfac11df,3e67b2f2,3cbb9aa0,bed40647,3f56f054,41270f85,40b87cbc,c00784de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06b5e,bfe3f1cb,c0225376,40376259,bd5ef610,3e95a3ba,3e44fc44,bfcc28e7,3fe8ce11,c0d96f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6bc22,bfea7596,3f35467a,bf4360cc,becd835e,3fd04bc9,3fc55bea,412848a8,40046a51,3f2ec100
bf4c350d,bf80e29c,bfb06c9a,40402962,3e0cd27a,3f5c6878,be0b73ce,c09df4a6,bf59f40c,c0b9a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f9a7,3feb3118,c0258b50,3e0c3982,bbd30124,be50f84a,3bb6d700,bfcc136b,40410f2c,3fcd2bdc
407f49b2,bfaada2c,4094f620,c033eb2a,3b43af70,be792779,bd996316,411c0f20,c025e257,3f634ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba2ae,40040954,3f2e6de9,be2c9b3c,bdfbe2cc,bc8325b0,bd3f6b6e,c09c82fc,4068b42e,4053c384
bfbf424e,bfd8591b,c03166c4,beac08b2,bb9a1350,3ca99d28,3a47dc00,4127c73b,40e6d550,bec8b780
40552126,c0133aaf,be103ad8,bde59684,3b821f20,bc262638,3d6eb1f0,407fc348,c09a7214,c03701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80601c,3e7b1135,bf09ce2f,3ed7994c,be617fab,bf0bfc54,bf045ae7,3efaf36c,bf8179f8,bf458ea7
bf540102,bfd3dec7,bfe1bf4c,3f3a53d0,bc65035e,3d95a4c9,3dcb85c4,3d870278,3f756bcd,c09a5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc94af,3fc21ddc,beab7362,bcc7a320,b919bb80,3e81a6c6,bd655c0c,3f9490f9,c03c609c,c0130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fead,3f982032,bf82c880,bedc9140,bd383631,3dc69c10,be1499c5,40800f40,c0a3ebe8,3f0212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bb29,3e4dd16b,beff18f6,be398911,bc9f925c,3d450bea,bd13b066,c087e390,40c0c976,c0222ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9c15,c0696154,3e5cd210,4074c2a0,bcf06d40,3f4d7e57,bea569f8,40a2e5e6,bf53d804,c0e797f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45ee3,c041a774,bf67ff2c,4075d5b7,be82a6c5,3f427638,3e47bd57,3f16dd6a,3f57a926,c10c8712
bf8c97ed,bfbe19ed,bfeb76b2,bf682683,be95c453,bf07978a,bf16285a,4121b689,40cfd2c2,3e645090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85608,403f3a7c,bfa0ae8f,bfe0d386,3eb183de,bde07f88,befbb9ae,c0e1f3a0,bd2698d0,409963a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b806,400063ab,3f8539d3,3f0a50a8,bc071dbc,be188642,3e1a98f0,4092933f,40253eb2,40fce7e2
bfc0aeb5,bfd1b352,bfa62860,400bed6a,bf13ab3c,bf0a5877,3e357dfd,bebfb72c,3faabeaf,c04bfa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed5ff,4011c86a,c014fe2c,c02a0a70,bdf2a9d9,be35ff14,bd9815b6,bf77d971,404d0595,40cb0d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801590,c037d9da,3ca0a740,bff8e759,bca37a84,bea435b0,bdbb8b98,3f890e27,3ef4f868,c109591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd19a,bfc1644e,bfa7d845,bdb68460,3e801ea8,beadb9fd,3d799a1a,40e3e4c2,40681675,bf938868
bf87efcc,be618db4,bf6953ca,be97c147,3e05f752,3dd0bf7a,3efcc84c,bf2910aa,3f281766,3f8d7377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f715,bf37ad11,bfaac35c,3fe09ef5,3f533fc4,3e197504,bdc8fa28,c07d78e5,bec682b4,c0777032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f5fe,be318f27,3db4629f,3e3ee4ae,bdd1cf75,3ae48400,3e0cc65d,bfb527e8,bef24d9e,403a9bed
c001e73f,401e4379,c04248fc,c01393f8,3d810dd0,3d40336e,be037527,bf2611b1,4086ce58,40a374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92436,3ee3aa30,c03586af,3fe843a2,3df094b8,3f89fd22,3ae72140,c0bb753c,3f1d7a2a,c0170f42
bfcdf2c0,3d5bc450,bfbdcb33,bee11164,bf8466cb,3e89c0da,bdd36476,3f68e0a4,4032f3d6,3f85dae7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027ce78,bdffc700,3f27eb7e,3f3a335e,3e2420a3,3ed2a4ad,3e627c22,becb4420,40949b2a,c0f8d804
40ded2c8,c0743906,40fed9d3,bf907d4c,3eb3147a,bbceb280,3f8b6822,4107275a,c0fef25c,c0af3b30
c136e215,bfcdcee2,c15eb8f6,403fad79,bf6808ea,3f3564f8,bfc6eb34,404376a1,41ad2f36,c0be4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102958,3fb604b2,404762bf,3f431004,3ecb3c17,bf0bd927,3e4a51dd,4021e4f2,c00583b6,410cf417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcb2a4,c0c0cb02,c124846e,4064bcb1,be9c97f4,bdd1add4,be0095e0,414aedff,419a8015,c13931ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409234c4,c09f9aa0,40c46001,bfb6bedf,3e17e271,be5fe9ca,be272e60,419bc942,be868794,bf627480
3f11f8a6,bfddb62a,bfa059ec,403a2aba,bf2e8306,3f01c973,bf82943a,400c2828,be13c2f0,c02a5238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccd51,40959010,c0407e51,bfe9a568,bf2656aa,3f86df7d,4023712b,c12a1880,3fdccd6f,40a1a934
c136ae92,c0abfa59,c157c25e,4086b8a6,be811529,3de93d36,3dc8309a,415e12f4,41d96638,c135f3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
