# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,3ef5c28f,3e5f3b64,3f19ba5e,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3eec6e51,3e5d77d1,3f10a772,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c1,3f6e7187,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d396,3f0d2b02,3efb7a01,3ecaf9e5,3ec91046,3e8af7d8,3ebb09b2,3eb70fa0,3e98e8b2

# JACOBIAN - 9 x 10
3c01c0ba,3c029f70,bac64550,bb9a9cbd,3b44a732,3abcac52,ba368860,3f3c61d8,3ea9d833,3f1fe294
3f0a68fc,3f3a31f5,3fb2227d,3f0e4634,3c3f5dec,bd368370,bd8ae7e4,4061b5bf,3f4dea4a,404549f5
3ff1dbdc,4010dc96,3fa96c1b,3f758a06,3b7a1080,bc6d6ba8,bd8889ef,408e62a1,bfaac6e8,40ef0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fc7c3,be9d2566,c0831d43,be2cf458,3d1cdf20,3d531c50,3cc751a0,bfab4420,40b59df2,3f84efb8
3f028f5a,3ec94174,3ee63e26,3e8a1e92,bd8b10c0,3e1cd7f8,40111da8,3f5eeef4,bf3019ae,bf0ca030
c00f9a8c,bf4b6218,3e0a06bc,beae4255,bb393e70,3c775bd8,3d892179,4030fa3c,40a259fa,c0c8a48e
3dd783fa,3f0d1952,3edcd426,bf2e21c9,3e0efb2c,bebd4284,bf3a532b,3fb1c139,3e7e5aa9,40393e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d982600,3f22d231,3e4d3021,bdde7c9a,bc48f4c8,3d244e26,bd598dcc,3f030ce0,bbcbb000,40d79ac6
bfdbe80b,4057a556,bfaf3524,c069ecff,be8c71ea,3d4ada12,bdde9d7e,3eaf6f80,40643f9e,411169dc
3f9298f0,c06faf22,3f854e0b,400e3084,be9086c3,bf259925,3e34a86c,404e30a9,bf9e9bc1,c102ea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9bc02,bf4e36ff,3c22d350,3d9dcd2a,3d5ef27d,3b20d5c0,bcf9f93b,4166c971,40b74823,40cc5d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b10b,c0133c00,3f56502d,3cbef290,bdbc944a,3d1de034,bcaa55e4,40772ea2,40697a00,c10156b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1e1a,c002e8ca,bfc5e33a,40584658,3e82e355,bd7ea508,3d3e4740,bf9c5e7f,3e8dbb3e,c0f16e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403b63,bf90949a,bf615c48,3ed918b3,3e039934,3de1a505,3d658beb,414ba458,40da5fee,40ae0f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84ca7,3f7bda26,c00ee935,3c786fc8,3ce9d4a0,3df027f4,bca138d8,bfa876d8,4024ea5a,bf8acbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef0a70,bfc34451,bf52d871,bfa8e87e,3dc88d86,3ed91932,3ee769fd,3f84ab9d,3fb2318c,bfc69a49
be8f3f7b,c006389b,bef9cf79,3f9adae2,be10057a,bc64ac35,bc64f248,3ffb2713,3fbd407a,c0f40a62
bfae614e,c007e636,bfb3bc00,405f8004,3f39a6a7,bde0e05c,bd7ef8f2,c034cf0b,3f44368b,c1051e21
beb7621b,3fd28bb2,3e085f08,bf7a3052,be8aec4a,be0dbf36,c07e2ceb,bd5ea2b0,3f607942,402e1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408742a5,403403c8,40a63d13,c04e29ee,bd5f9edc,bd5f64b2,bdae0508,4048bde2,c0bb3480,410b6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a459,4049ab2f,c047c48b,c0308b99,bec26b38,3e1d79dc,3cdaea1c,c0804dfc,406f57cd,40d1b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021cdd,3f41e46a,405c8bbb,bc852a90,bdc6ed4b,3dc2cd1c,bdd3c58b,40345c36,c013a0f5,40678927
bfa69c66,3dfbdc78,bf21b04c,3f1cd00f,3f866040,c02a0e70,40635b51,bfd797ce,3fae9114,bfe50325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc986,c08a4d1a,40bec48b,407e195a,3e35bc79,be6a9e4b,be998f0e,40cb0e36,c0dbbb5c,c0d17158
3fc92d28,c006ed2a,3efb342d,40327ea7,3dd37f52,3d34c580,3b838008,3f53c44e,c025f0a8,c102d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b5ed0,3dc7263b,3cbcdf74,bd90c228,3c8d15fe,3d93c85f,bd532d29,c0aa3106,bff43582,40b7bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25ca97,c00eed56,bea82bf1,3e6c84da,3c1b1b8d,3da4f85d,bdc79716,412f813e,40a5c9ae,c087c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be375e68,403a9dcb,bfb81d75,c02fc277,bf021db6,3e572e81,3e209c48,bf8f3c0d,3f2c8cba,40f559f1
bf6917e6,3f5a7c9f,bf3ad45d,bea6b3c5,3da8b2a0,bf31fe10,3fe56f72,c081cf6b,3db53920,3ea670c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6713,bfeb64b1,bf2cc08e,bf4b51a0,be12f1e8,bee1b4ac,be2c511b,41307af9,409ffce7,be863fe8
beca9eb8,3f46fba4,c05a0324,bf2880ba,be2996f7,3d82f9f1,3d742328,3fbfca9b,3fff877d,3ffeb02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda50b8,3fca7cde,bf924d33,bee3be5d,3ef8a29c,3ec2368a,becf8133,c0825c77,bf998543,404884e4
bdaf516c,be1dbbdb,3dcbac9e,3de91c72,3ce986d0,bd02d962,3d2af3e8,4147e3e9,40c22c5b,40ad89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b2dc,3eceb0c5,bfe5f66a,bf901b61,be9015ca,3f53bf8c,bf5ec9e8,3f13ff89,4085c011,3fd8a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e815,beb416c5,bfcced73,3da22536,3f1370a9,bd8cad72,bf1d4e72,3f0fc727,400e4f4c,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b835a20,bf14f128,bf423526,be5f2261,3da5688d,3dc5099a,3cf258d6,404bbd34,3fdc1932,c0f9db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b79d,c07f6092,3f941e19,3f91a761,3d281493,bc514e90,bc84423e,bf9fc60c,c051c340,c12fcf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b36c6,bfd7452c,3e45eb43,bd579610,3da0d70f,3d2982d0,bdc203b3,c0183cc9,bfb51b89,c046f415
bfc965df,bfdc9f7d,c014941a,40544454,be147ec6,3f5c26a7,be404fe7,bff91290,3ff051a7,c0f04ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668edd,c04a8ec4,3e8208c5,3e874ae5,bb41fb90,bd8ae0c6,3d04e0ae,40841786,c09c7727,bfa52999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24594e,bfba5ca7,bf73a47b,3f13dcfc,3e016881,3e3f6fd0,3cabc123,41503f81,40ddc43b,4069ed26
bf25ddf7,c0050cb2,3dd66c04,3f3a036d,3faf4bd7,3f69fd75,3edb4253,4093116a,3fe4466f,c02e8624
bf3b836e,bfa31419,bf74a9d8,3ecad815,3da6489e,3e488ae6,3d7df54a,41423015,40d57983,407d6e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd651b1,403c12c3,c007fae2,c079a162,3e5bd5c9,bf5f95a6,3e1fca9e,3f5888b3,40762a6a,40fa2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5dda,c039e4e7,bfd74d49,40311cc9,be593514,3f1dba7a,3fc1650b,bfaf05a2,3f7588d8,c0f4ebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f47e6,bf918e48,c04bf881,4032c191,3d1dd4fe,3f02d72a,3e568d88,c04660ea,40228c57,c0b74adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5cbe,40089de5,bed21df0,c03c74f4,bf312a69,3f1ed281,bdb87ed2,3f9f93d4,40487c41,40e9736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60dfbd,3f85f12d,bf253c47,3e036416,3dbb5963,3d9581b9,bde57f0e,c0b574d1,c04adf85,40a9b0cd
3eef0f2e,bfe0cc3b,bf0b6cfe,3e114819,3c64b76c,3dc1b6a7,bd161d91,41427796,40a360c6,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f101,bf331674,bfe6bdc7,3fb37ccf,3c24a1b4,bd52f60e,bcf80c76,3eabcd1d,4039320d,c0a550a1
bf6429e4,401af82e,bf9c47e1,c09000a9,3e8227e3,bf8a3f93,bdce1520,40b3f771,408993bb,41142f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cfea,bfc5d415,bf6448b7,3f0dea8b,3daf732a,3e864f33,3d0cc2e1,414827f2,40d20339,400db72b
bf24a824,bf952089,be8dbaaa,3f3ee280,c00d71d2,3e9fd7cf,bf952e8d,3fdedb0b,3fafc6ff,c01b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e20b,be6dd790,befd73b1,3f50c3a7,bebf56c5,c0551f7b,bef9801a,c013c255,3f6e8079,be29a1e4
3f976168,be7c686c,3f018635,3e566810,3d49dff5,3cd3a725,bd26fb35,412650ff,402f2bdc,40c596de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee16e92,bfda7522,bfac4cb7,bec13f08,bd916813,bd2d35ea,3dad4075,414b3a00,40dd0bb5,40111d0d
bf828fc7,be821407,bf767371,bf8354b1,bfd059a2,bbe5cce0,bee2d8fc,3f96a118,3fe2c0ae,3fc4cc53
bd772ba0,3fef09e4,3f5fa631,bf553be0,3cbc8fa8,3b8dfe20,3cadace9,3f85ef10,3f2bf462,40e1f072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575111,3f605282,bec5e403,3e98cfb5,bd3363c6,3d97148f,bcb46cd5,3f9141f5,3d9d9a00,c0affcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef8be,be906d7f,bffdee1e,bfeb4976,be82be1f,be367fea,3e23b7f7,410ae357,40d179ce,40509d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8300,bb88a120,bd0cf815,3c9785e0,bda5f012,bcd98166,bc68138a,40119857,3f07045c,4100a6ca
bf7255fe,c0272e7b,bfac1211,3e67e848,3cbbb4a0,bed42db9,3f56ebce,41270f7f,40b87cb5,c00784d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb069bf,bfe3fda5,c022537d,40375aec,bd5efb55,3e95a118,3e44f82d,bfcc28dd,3fe8ce0a,c0d96f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6bd3b,bfea7c29,3f3545df,bf434aa8,becd84f6,3fd049a5,3fc551be,412848a1,40046a4c,3f2ec0f6
bf4c3421,bf80ea97,bfb06ca3,404024bc,3e0cd560,3f5c691b,be0b744f,c09df4a0,bf59f3ff,c0b9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f937,3feb3cd4,c0258b3c,3e0be236,bbd2e304,be50fb58,3bb6a2f0,bfcc1364,40410f26,3fcd2bd4
407f4a0e,bfaae354,4094f616,c033dfd6,3b430bb0,be79101a,bd995a13,411c0f1b,c025e250,3f634ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba2c8,40041075,3f2e6e16,be2c889f,bdfbe1d2,bc832b68,bd3f6fe7,c09c82f6,4068b424,4053c37b
bfbf3f6d,bfd865dc,c03166df,beabf885,bb99c140,3ca8bf34,3a495900,4127c735,40e6d547,bec8b783
405521a6,c01347c6,be1036a8,bde64690,3b825cb0,bc26dbe8,3d6eb476,407fc33e,c09a720d,c037019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805f59,3e7af482,bf09ce30,3ed781e3,be61778f,bf0c11cd,bf0455dc,3efaf360,bf8179ee,bf458e9b
bf53fdf3,bfd3e22a,bfe1bf75,3f3a4c64,bc64fece,3d95b864,3dcb973c,3d8702b8,3f756bc5,c09a5d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9450,3fc22a1a,beab7320,bcc8eb88,b9205900,3e81b41d,bd655465,3f9490f1,c03c6094,c0130332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fe42,3f981c42,bf82c834,bedcb0a2,bd383ecb,3dc6b429,be148e7e,40800f39,c0a3ebe0,3f0212c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084baa6,3e4e12fc,beff1908,be396a23,bc9f9bf4,3d457b86,bd139b1e,c087e38a,40c0c96f,c0222c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9f4d,c0696ce4,3e5cca20,4074c523,bcf06f60,3f4d7d4a,bea55434,40a2e5e1,bf53d7fc,c0e797e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4556f,c041b167,bf67ff70,4075d221,be82a496,3f426667,3e47b5ac,3f16dd66,3f57a91e,c10c870d
bf8c95ce,bfbe25fb,bfeb76d8,bf6817e6,be95c57c,bf079d3b,bf162649,4121b684,40cfd2b9,3e645088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85877,403f441a,bfa0ae30,bfe0ded7,3eb180a6,bddfa290,befba202,c0e1f399,bd2698d0,40996399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10bbe8,400068b4,3f8539d1,3f0a4e8f,bc071d68,be188784,3e1a8a89,40929339,40253eac,40fce7d7
bfc0ac9e,bfd1bc9d,bfa627e9,400bea71,bf13aa9f,bf0a6464,3e34f2ab,bebfb72c,3faabea9,c04bfa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed689,4011cec0,c014fe17,c02a0ef6,bdf2b462,be35c256,bd97f258,bf77d969,404d058d,40cb0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fd9d0,c037e1b5,3ca0ac88,bff8e424,bca3995e,bea41624,bdbb815c,3f890e20,3ef4f858,c1095914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbcaa2,bfc170b5,bfa7d871,bdb650e8,3e801f79,beadcb2e,3d79608e,40e3e4ba,4068166b,bf938860
bf87eef6,be6165a2,bf69521c,be97e7b0,3e05f625,3dd0d194,3efca3a8,bf2910b0,3f28175c,3f8d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f68d,bf37aea0,bfaac393,3fe09493,3f533f8c,3e19a7f0,bdc8bf10,c07d78da,bec682a8,c0777029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f999,be31d02b,3db4622e,3e3edfe7,bdd1cd2d,3ada4d00,3e0cb4fb,bfb527de,bef24d9a,403a9be6
c001e7c4,401e49bf,c04248fc,c0139551,3d8107dd,3d411ada,be0377da,bf2611ae,4086ce52,40a374e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92469,3ee3b318,c03586af,3fe837a1,3df09e2c,3f89fdfe,3ae4e580,c0bb7536,3f1d7a22,c0170f3c
bfcdf1f0,3d5c4a18,bfbdca8f,bee12c57,bf8467b3,3e89cbc0,bdd3826c,3f68e097,4032f3ce,3f85dae2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024f5c8,be247668,3f31e879,3f374ea1,3e24c9c5,3eb6e1a4,3e50313e,be428dc0,4094bbf9,c0f9baa5
40e481f8,c07d6c7a,4101ebd2,bf960e46,3eb4632d,be653156,3f823a8b,411466f7,c0fe6ef8,c0b2c5e1
c132f7c1,bfe6feeb,c15b4938,403bb919,bf671ea8,3ed13e52,bfd37787,408634c5,41ad5c5e,c0c32eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401762e2,3faa680a,404dbbd5,3f3bdda4,3ecc1298,bf2f43ea,3e1baed9,40439692,c004dcb0,410bd3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd049b,c0c08f7f,c124a96b,4064dcc0,be9cab21,bdb7fd16,bdf8a340,414a29b0,419a7e26,c13917a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d893,c0a02594,40c4ef18,bfb759d3,3e182834,be789838,be2f29eb,419c86f4,be859c78,bf65a013
3e824c1c,bfbd3b10,bfc3db3c,403f3016,bf2fb377,3f64fe6d,bf649a2f,3f37c740,be30f220,c01dba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c61c,4098c9dd,c0477d24,bfe5b4e9,bf26d110,3f9a70f5,40269efa,c13360b3,3fdb5d5f,40a42472
c1372e95,c0ab3362,c15833e9,4086f885,be814c7b,3e1bd4cd,3de28e98,415bb902,41d96058,c135a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
