# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,3ef5c28f,3e5f3b64,3f19ba5e,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3eec6e52,3e5d77d2,3f10a773,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca53179,3f6e6f91,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ad,3f0d2b00,3efb7a8c,3ecafacc,3ec9105b,3e8af73c,3ebb08e3,3eb70f15,3e98e82d

# JACOBIAN - 9 x 10
3c01adfd,3c02a43d,bac63120,bb9a90c5,3b44a83e,3abc8c79,ba368aa2,3f3c61e4,3ea9d83f,3f1fe2a0
3f0a6a1c,3f3a3269,3fb22306,3f0e47a5,3c3f6080,bd36837e,bd8ae106,4061b5ca,3f4dea52,404549fe
3ff1de96,4010db85,3fa96be4,3f758c01,3b7a0c10,bc6d2770,bd888753,408e62a8,bfaac6f1,40ef0280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fc9e8,be9d2a82,c0831cdc,be2ce978,3d1cdea1,3d532580,3cc7a124,bfab4420,40b59dfa,3f84efbc
3f029004,3ec94250,3ee63f36,3e8a1de4,bd8b1178,3e1cdfc0,40111f2d,3f5eeeff,bf3019ae,bf0ca03c
c00f9b8d,bf4b600a,3e0a0740,beae411e,bb394560,3c775a58,3d892308,4030fa42,40a25a00,c0c8a498
3dd78858,3f0d18c1,3edcd6e7,bf2e232c,3e0efb9c,bebd4492,bf3a5770,3fb1c142,3e7e5ac1,40393e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9836dc,3f22d1e8,3e4d31c0,bdde70ca,bc48ec16,3d242fca,bd5986cc,3f030ce8,bbcbae00,40d79acf
bfdbe64b,4057a430,bfaf34f1,c069ed4f,be8c71de,3d4acb7e,bddea4de,3eaf6f78,40643fa8,411169e1
3f9294f3,c06fad3e,3f854d96,400e3106,be9085d6,bf259b14,3e34b26a,404e30af,bf9e9bc8,c102ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9ad72,bf4e3557,3c22d4c8,3d9dce9a,3d5ef2d6,3b208fa8,bcfa1412,4166c97a,40b7482a,40cc5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b606,c0133a80,3f56505f,3cbec4a0,bdbc9488,3d1ddd2f,bcaa4432,40772eab,40697a0a,c10156b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b224f,c002e7fa,bfc5e3a0,4058478a,3e82e34b,bd7ea6e0,3d3e4765,bf9c5e88,3e8dbb3e,c0f16e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40445a,bf909398,bf615bf6,3ed91cbb,3e039986,3de198bd,3d658d66,414ba45f,40da5ff6,40ae0f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84e1e,3f7bd8b7,c00ee96e,3c78dd28,3ce9d49a,3df02348,bca11760,bfa876df,4024ea60,bf8acbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef2660,bfc34380,bf52d99e,bfa8ea3e,3dc88bef,3ed91921,3ee77161,3f84aba4,3fb23194,bfc69a54
be8f444c,c0063756,bef9cfcc,3f9adb99,be10057e,bc64c6ee,bc6500a0,3ffb271b,3fbd4083,c0f40a6b
bfae644b,c007e4f6,bfb3bc15,405f810a,3f39a691,bde0d8fc,bd7f09b6,c034cf14,3f443690,c1051e26
beb75a58,3fd28aa8,3e086388,bf7a317d,be8aeb30,be0dcf18,c07e2fec,bd5ea240,3f60794c,402e1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087441e,403402a4,40a63d76,c04e2a14,bd5f9a08,bd5f7f27,bdae02e2,4048bdee,c0bb3487,410b6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a34e,4049a9d5,c047c493,c0308b34,bec26b32,3e1d7648,3cdb030c,c0804e00,406f57d8,40d1b79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021d66,3f41e3c8,405c8c2e,bc84cb80,bdc6ec90,3dc2c559,bdd3cae9,40345c3f,c013a0fa,40678930
bfa69dd5,3dfbe720,bf21b016,3f1cce90,3f866055,c02a0dfc,40635e18,bfd797dc,3fae911a,bfe5032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc868,c08a4c1d,40bec491,407e19a2,3e35bca0,be6a9986,be999532,40cb0e3e,c0dbbb64,c0d17160
3fc92cdb,c006ec48,3efb34ca,40328003,3dd37ea2,3d34c482,3b8410f0,3f53c454,c025f0b0,c102d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8af440,3dc73262,3cbcef70,bd90b260,3c8d1ae4,3d93bb7c,bd532b99,c0aa310c,bff4358f,40b7bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25ee05,c00eebc5,bea82d65,3e6c7cc7,3c1b1575,3da5014d,bdc79c58,412f8144,40a5c9b4,c087c277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373c00,403a9c2a,bfb81d7a,c02fc268,bf021d6a,3e57221c,3e20a500,bf8f3c12,3f2c8cc2,40f559fc
bf6914fc,3f5a7c4d,bf3ad188,bea6a806,3da8b8b0,bf320050,3fe5723b,c081cf71,3db538f8,3ea670d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8033,bfeb626e,bf2cc184,bf4b5602,be12f25c,bee1b00f,be2c5139,41307b00,409ffced,be863ff0
beca9a22,3f46f863,c05a0397,bf287cee,be299652,3d82f136,3d7423fa,3fbfcaa2,3fff8788,3ffeb037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda445a,3fca7b18,bf924d74,bee3bb78,3ef8a385,3ec22d68,becf843f,c0825c7c,bf99854a,404884ef
bdaf7b6b,be1db677,3dcba743,3de90bc8,3ce98420,bd02c7c0,3d2af1c0,4147e3f0,40c22c64,40ad89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b3a1,3eceacd1,bfe5f37a,bf901959,be9015c4,3f53be90,bf5edeb4,3f13ff98,4085c018,3fd8a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ea76,beb41929,bfccecb4,3da2247c,3f13702f,bd8ca304,bf1d5e54,3f0fc730,400e4f53,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82ae60,bf14efa2,bf42357c,be5f1c78,3da5690c,3dc4fe70,3cf263fe,404bbd3c,3fdc193a,c0f9db73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b543,c07f5f1a,3f941e9b,3f91a8ba,3d281693,bc518d50,bc8459e1,bf9fc618,c051c34a,c12fcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b421e,bfd74496,3e45edd3,bd57980c,3da0d7b9,3d29696c,bdc20f78,c0183ccf,bfb51b90,c046f41f
bfc96846,bfdc9d5c,c0149459,4054454c,be14801a,3f5c28f6,be404e2f,bff9129c,3ff051ad,c0f04bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668e87,c04a8e6b,3e8207f9,3e874f50,bb41f170,bd8adc82,3d04eb80,4084178a,c09c772e,bfa529a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2462f5,bfba5b2f,bf73a468,3f13deef,3e0168b2,3e3f6a43,3cabb233,41503f88,40ddc442,4069ed30
bf25e74e,c0050bfe,3dd671de,3f3a0248,3faf4b8b,3f69fe3b,3edb64cb,40931170,3fe4467b,c02e862c
bf3b8c82,bfa312d4,bf74a9ac,3ecadb70,3da648d2,3e4886a4,3d7df0a9,4142301c,40d5798c,407d6e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64f3c,403c11b4,c007fa9d,c079a154,3e5bd612,bf5f9628,3e1fd12c,3f5888b4,40762a75,40fa2c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6648,c039e3ac,bfd74eed,40311ca6,be593198,3f1db5de,3fc1680c,bfaf05ab,3f7588e4,c0f4ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f48f6,bf918d03,c04bf8a6,4032c30a,3d1dd576,3f02d6aa,3e568e70,c04660f3,40228c5d,c0b74ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5b15,40089c8d,bed20f50,c03c745b,bf312b20,3f1ed544,bdb89429,3f9f93e0,40487c4c,40e97378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e5d2,3f85f0c7,bf253d43,3e036b07,3dbb5989,3d957836,bde581b4,c0b574d7,c04adf8c,40a9b0d5
3eeeff85,bfe0c9ed,bf0b6dd0,3e114429,3c64afb0,3dc1c12c,bd162829,4142779d,40a360cc,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f1dc,bf3315a2,bfe6bdb8,3fb37ed7,3c249d1c,bd52f31c,bcf816cc,3eabcd1c,40393213,c0a550a8
bf6426ad,401af6fe,bf9c47b2,c0900108,3e82288c,bf8a4098,bdce26dc,40b3f77a,408993c1,41142f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d958,bfc5d26f,bf64489f,3f0dec7b,3daf7358,3e864cc7,3d0cb635,414827f9,40d20340,400db732
bf24ad86,bf951ffb,be8db277,3f3ee538,c00d71c6,3e9fdd8d,bf953bb0,3fdedb16,3fafc704,c01b40cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e277,be6dd766,befd73a5,3f50c308,bebf5613,c0551f53,bef97f4a,c013c25b,3f6e8082,be29a1f0
3f975fb2,be7c6413,3f01868e,3e566c44,3d49e0a5,3cd39bd1,bd270328,41265106,402f2be4,40c596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1819d,bfda739e,bfac4d12,bec1425e,bd9168ff,bd2d26b4,3dad4458,414b3a08,40dd0bbe,40111d13
bf82914a,be821680,bf767034,bf8353c9,bfd0597f,bbe63ac0,bee2f476,3f96a122,3fe2c0ba,3fc4cc5d
bd7706a0,3fef07ae,3f5fa9ab,bf5539dc,3cbc90b4,3b8ddfd0,3cadb41c,3f85ef1a,3f2bf46e,40e1f07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574f07,3f605090,bec5e0cf,3e98d335,bd33630a,3d97097c,bcb48129,3f9141fa,3d9d9a18,c0affcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefadb,be906bc2,bffdee91,bfeb4acc,be82be23,be367df6,3e23b940,410ae35c,40d179d5,40509d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c82d0,bb891420,bd0d0260,3c976430,bda5f0f5,bcd956f6,bc67e39c,4011985c,3f070468,4100a6cf
bf72603e,c0272d6a,bfac12c0,3e67dd58,3cbbae78,bed4267f,3f56eda5,41270f85,40b87cbc,c00784de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06c3d,bfe3fbf6,c02253b0,40375c7a,bd5efa1c,3e95a198,3e44f9d6,bfcc28e7,3fe8ce11,c0d96f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6bb84,bfea7b40,3f354432,bf434f3d,becd84a0,3fd04a12,3fc555d6,412848a8,40046a51,3f2ec100
bf4c358a,bf80e974,bfb06cde,404025b7,3e0cd4b5,3f5c6905,be0b7421,c09df4a6,bf59f40c,c0b9a334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f9e3,3feb3b28,c0258b1e,3e0bf428,bbd2ea4c,be50fad0,3bb6b790,bfcc136b,40410f2c,3fcd2bdc
407f4978,bfaae206,4094f612,c033e230,3b433340,be791472,bd995db2,411c0f20,c025e257,3f634ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba29a,40040f71,3f2e6ebb,be2c8c79,bdfbe214,bc832a60,bd3f6e24,c09c82fc,4068b42e,4053c384
bfbf43de,bfd8640a,c031674c,beabfbde,bb99d4b8,3ca8e808,3a48c100,4127c73b,40e6d550,bec8b780
405520d9,c01345e6,be102aec,bde62254,3b824dd0,bc26ba68,3d6eb37e,407fc348,c09a7214,c03701a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806084,3e7af8ac,bf09ce52,3ed786bb,be617988,bf0c0dde,bf0457e5,3efaf36c,bf8179f8,bf458ea7
bf5402a9,bfd3e1b4,bfe1c014,3f3a4df0,bc64ffd4,3d95b4d2,3dcb9042,3d870278,3f756bcd,c09a5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc94dc,3fc2285a,beab7284,bcc8a818,b91ec980,3e81b1ad,bd65577c,3f9490f9,c03c609c,c0130338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fee4,3f981cd9,bf82c77a,bedcaa36,bd383cc6,3dc6afc2,be149306,40800f40,c0a3ebe8,3f0212ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bb6d,3e4e0983,beff1942,be397087,bc9f99ae,3d456708,bd13a3a9,c087e390,40c0c976,c0222ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9a4e,c0696b3f,3e5cb340,4074c4a8,bcf06f00,3f4d7d83,bea55ced,40a2e5e6,bf53d804,c0e797f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46410,c041affd,bf680058,4075d2e6,be82a51e,3f426958,3e47b8c3,3f16dd6a,3f57a926,c10c8712
bf8c9914,bfbe2443,bfeb776a,bf681aef,be95c539,bf079c35,bf162723,4121b689,40cfd2c2,3e645090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd854ac,403f42bb,bfa0ad3c,bfe0dc8b,3eb18172,bddfcb40,befbab84,c0e1f3a0,bd2698d0,409963a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b5ea,400067fd,3f8539e0,3f0a4f02,bc071d8c,be188750,3e1a9052,4092933f,40253eb2,40fce7e2
bfc0afdb,bfd1bb4b,bfa626ab,400beb11,bf13aace,bf0a6236,3e352a86,bebfb72c,3faabeaf,c04bfa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed5ae,4011cdda,c014fdee,c02a0e0f,bdf2b1e8,be35cd87,bd980088,bf77d971,404d0595,40cb0d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd802c08,c037e098,3ca0bcd8,bff8e4d6,bca391f4,bea41bf6,bdbb8578,3f890e27,3ef4f868,c109591a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd563,bfc16ef0,bfa7d90e,bdb65b80,3e801f4d,beadc80b,3d7977a6,40e3e4c2,40681675,bf938868
bf87f03e,be616b70,bf694d5e,be97dfd2,3e05f66a,3dd0ce48,3efcb25d,bf2910aa,3f281766,3f8d7377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f758,bf37ae6c,bfaac44d,3fe096bd,3f533fa0,3e199e92,bdc8d6bc,c07d78e5,bec682b4,c0777032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f405,be31c6be,3db460e5,3e3ee0eb,bdd1cdbf,3adc2e00,3e0cbbf6,bfb527e8,bef24d9e,403a9bed
c001e6f3,401e48dc,c0424920,c013950f,3d810943,3d40f04e,be0376c8,bf2611b1,4086ce58,40a374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92412,3ee3b1d3,c03586d1,3fe83a21,3df09bf7,3f89fdda,3ae5ca40,c0bb753c,3f1d7a2a,c0170f42
bfcdf330,3d5c36e8,bfbdc8d4,bee126d4,bf846782,3e89c9c6,bdd37678,3f68e0a4,4032f3d6,3f85dae7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024f77c,be247640,3f31eace,3f3751e3,3e24c9f8,3eb6dc30,3e503350,be428e00,4094bbff,c0f9bab4
40e481e0,c07d6a57,4101eb83,bf961377,3eb46463,be653f34,3f823ed7,411466fe,c0fe6f08,c0b2c5ec
c132f8f5,bfe6fe4a,c15b4943,403bbc14,bf671ed0,3ed14061,bfd37a7c,408634cc,41ad5c68,c0c32ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176426,3faa6795,404dbb87,3f3bdd5e,3ecc12fc,bf2f4583,3e1bbfd6,4043969a,c004dcb8,410bd3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd080d,c0c08e58,c124a994,4064ded4,be9cab46,bdb7f742,bdf8aadc,414a29b8,419a7e2e,c13917ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d700,c0a02472,40c4ef8d,bfb75b5c,3e1829be,be78a513,be2f3df4,419c86fd,be859c80,bf65a018
3e823d10,bfbd3a28,bfc3dcce,403f30d6,bf2fb2f1,3f64fa7f,bf64a17e,3f37c750,be30f210,c01dba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c34c,4098c908,c0477cfd,bfe5b36d,bf26d048,3f9a6f4a,4026a138,c13360be,3fdb5d64,40a4247c
c1373046,c0ab3227,c1583480,4086f8a4,be814dac,3e1be632,3de26314,415bb90c,41d96064,c135a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
