# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,3ef5c28f,3e5f3b64,3f19ba5e,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3eec6e51,3e5d77d1,3f10a772,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d479,3f0d29db,3efb79da,3ecafbe6,3ec9154e,3e8afe3a,3ebb1790,3eb71bec,3e98f2ac

# JACOBIAN - 9 x 10
3bfec9c8,3c02a0fc,bac27dd0,bb9a9f29,3b44ba19,3abcb085,ba368c67,3f3c61d8,3ea9d833,3f1fe294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700b4e,be9d270a,c0830902,be2cf682,3d1cd50e,3d531b20,3cc7e638,bfab4420,40b59df2,3f84efb8
3f02a39b,3ec941b3,3ee66f48,3e8a1eb6,bd8b1be8,3e1cd6ec,40112070,3f5eeef4,bf3019ae,bf0ca030
c00fba00,bf4b616c,3e0a1f48,beae4296,bb39c720,3c775bf4,3d892456,4030fa3c,40a259fa,c0c8a48e
3dd80f44,3f0d1922,3edd54c9,bf2e2182,3e0f034a,bebd4240,bf3a5b15,3fb1c139,3e7e5aa9,40393e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a4494,3f22d219,3e4d7b93,bdde7efd,bc484e6c,3d245226,bd598092,3f030ce0,bbcbb000,40d79ac6
bfdbae7d,4057a4f6,bfaf2a66,c069ecf1,be8c70ab,3d4adbf4,bddeab2c,3eaf6f80,40643f9e,411169dc
3f921811,c06fae84,3f853739,400e306d,be907479,bf2598e2,3e34bb12,404e30a9,bf9e9bc1,c102ea93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e649,bf4e3673,3c230ca8,3d9dccea,3d5ef825,3b20dea0,bcfa2b4b,4166c971,40b74823,40cc5d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55043,c0133b83,3f56574b,3cbefb90,bdbc985a,3d1de09b,bcaa34bc,40772ea2,40697a00,c10156b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba434,c002e886,bfc5f4a9,4058461b,3e82e234,bd7ea4b4,3d3e4773,bf9c5e7f,3e8dbb3e,c0f16e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf415ad0,bf909445,bf614ba0,3ed917e8,3e039ec8,3de1a6a8,3d658ea6,414ba458,40da5fee,40ae0f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87ab3,3f7bd9ae,c00ef2a1,3c7859b8,3ce9d3ab,3df02895,bca0fa20,bfa876d8,4024ea5a,bf8acbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28ba0,bfc3440d,bf530e8f,bfa8e824,3dc86f47,3ed91934,3ee777ba,3f84ab9d,3fb2318c,bfc69a49
be8fd9a6,c0063831,bef9dc43,3f9adabf,be100557,bc64a899,bc650cd4,3ffb2713,3fbd407a,c0f40a62
bfaec06c,c007e5ce,bfb3be5d,405f7fd2,3f39a432,bde0e14c,bd7f1826,c034cf0b,3f44368b,c1051e21
beb667ce,3fd28b5b,3e0933f8,bf7a301c,be8ad70d,be0dbd1c,c07e326d,bd5ea2b0,3f607942,402e1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877120,40340369,40a64e20,c04e29ea,bd5f42c0,bd5f6149,bdae00f1,4048bde2,c0bb3480,410b6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228208,4049aabd,c047c450,c0308bb0,bec26a17,3e1d7a52,3cdb18c0,c0804dfc,406f57cd,40d1b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022d3e,3f41e433,405c9f3d,bc853db0,bdc6df0a,3dc2ce23,bdd3cf83,40345c36,c013a0f5,40678927
bfa6c99a,3dfbdfec,bf21a542,3f1cd05e,3f866183,c02a0e80,4063606a,bfd797ce,3fae9114,bfe50325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fa4ec,c08a4cc7,40bec434,407e194e,3e35bede,be6a9ee5,be999a79,40cb0e36,c0dbbb5c,c0d17158
3fc9228e,c006ece0,3efb4f61,40327e64,3dd3719c,3d34c5b0,3b848eb0,3f53c44e,c025f0a8,c102d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bfbe0,3dc72a24,3cbfd684,bd90c558,3c8d7306,3d93ca16,bd532a25,c0aa3106,bff43582,40b7bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3d9f,c00eecd4,bea86fc3,3e6c867c,3c1aa656,3da4f72c,bdc7a0d5,412f813e,40a5c9ae,c087c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330b02,403a9d44,bfb81c69,c02fc27d,bf02179e,3e573023,3e20aca0,bf8f3c0d,3f2c8cba,40f559f1
bf68b924,3f5a7c83,bf3a4c13,bea6b617,3da924ac,bf31fdc3,3fe57492,c081cf6b,3db53920,3ea670c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e8e6f,bfeb63f5,bf2ced0e,bf4b50c0,be12f9f0,bee1b54a,be2c5144,41307af9,409ffce7,be863fe8
beca0b10,3f46fa98,c05a16b3,bf28817c,be298a1c,3d82fb19,3d74249f,3fbfca9b,3fff877d,3ffeb02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c1ea,3fca7c49,bf9257c6,bee3bef5,3ef8b32b,3ec237c4,becf86cd,c0825c77,bf998543,404884e4
bdb497b3,be1dba1e,3dcaab95,3de91fc8,3ce9529e,bd02dbc1,3d2aefd4,4147e3e9,40c22c5b,40ad89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019caa8,3eceaf7f,bfe5694a,bf901bca,be9015d8,3f53bfaf,bf5ef0ad,3f13ff89,4085c011,3fd8a14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2337e,beb41787,bfccc836,3da22562,3f1366c1,bd8caed3,bf1d6c12,3f0fc727,400e4f4c,bdbc0c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b2eb0,bf14f0a9,bf42438b,be5f2391,3da57173,3dc50b14,3cf26d95,404bbd34,3fdc1932,c0f9db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986b44,c07f6016,3f9434ec,3f91a71d,3d283a33,bc514630,bc846e6c,bf9fc60c,c051c340,c12fcf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca234,bfd744f9,3e4661e7,bd5795ac,3da0e343,3d29862c,bdc2199e,c0183cc9,bfb51b89,c046f415
bfc9b20d,bfdc9ecb,c0149e6b,40544424,be1497d1,3f5c265d,be404c9b,bff91290,3ff051a7,c0f04ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668279,c04a8ea5,3e81e2aa,3e874a07,bb4135b8,bd8ae158,3d04f4d8,40841786,c09c7727,bfa52999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258ed0,bfba5c2b,bf739f2b,3f13dc9a,3e016baf,3e3f708c,3caba53c,41503f81,40ddc43b,4069ed26
bf2708f4,c0050c76,3dd78592,3f3a03a5,3faf45c5,3f69fd5d,3edb82ae,4093116a,3fe4466f,c02e8624
bf3ca65f,bfa313ae,bf749fa7,3ecad769,3da64bdf,3e488b78,3d7dec90,41423015,40d57983,407d6e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd601b4,403c126a,c007ecce,c079a166,3e5bdaa2,bf5f9597,3e1fd6c1,3f5888b3,40762a6a,40fa2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6bca,c039e481,bfd7999a,40311cd1,be58f0de,3f1dbb18,3fc16a98,bfaf05a2,3f7588d8,c0f4ebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6940,bf918dde,c04bfdb5,4032c148,3d1dde98,3f02d73d,3e568f27,c04660ea,40228c57,c0b74adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea267c,40089d76,becf6650,c03c7514,bf313792,3f1ed225,bdb8a6b7,3f9f93d4,40487c41,40e9736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a20a,3f85f10b,bf25698d,3e0362b3,3dbb5b86,3d9582fe,bde583ef,c0b574d1,c04adf85,40a9b0cd
3eed160a,bfe0cb7b,bf0b92df,3e1148e8,3c6422ec,3dc1b542,bd16314f,41427796,40a360c6,be8d987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb90b7a,bf33162d,bfe6b934,3fb37c69,3c2449eb,bd52f668,bcf81fb4,3eabcd1d,4039320d,c0a550a1
bf63c193,401af7ca,bf9c3dd9,c0900097,3e823418,bf8a3f72,bdce363c,40b3f771,408993bb,41142f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24fe5d,bfc5d38a,bf64425c,3f0dea2b,3daf75f6,3e864f87,3d0cab31,414827f2,40d20339,400db72b
bf2554c0,bf95205c,be8c32f1,3f3ee1f8,c00d708c,3e9fd715,bf95470c,3fdedb0b,3fafc6ff,c01b40c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ee73,be6dd77c,befd6f74,3f50c3ca,bebf488e,c0551f81,bef97e81,c013c255,3f6e8079,be29a1e4
3f97297a,be7c6703,3f0195be,3e56673c,3d49ec40,3cd3a89f,bd2709fa,412650ff,402f2bdc,40c596de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d25e,bfda74a3,bfac5c03,bec13e5d,bd91793a,bd2d37ee,3dad47a3,414b3a00,40dd0bb5,40111d0d
bf82bf5a,be8214ce,bf75d6f2,bf8354e0,bfd05670,bbe5bf80,bee30c3c,3f96a118,3fe2c0ae,3fc4cc53
bd728260,3fef092c,3f604a7f,bf553c4a,3cbca194,3b8e01f0,3cadba54,3f85ef10,3f2bf462,40e1f072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570e09,3f6051de,bec54998,3e98cf02,bd335543,3d971609,bcb492c7,3f9141f5,3d9d9a00,c0affcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3ba3,be906cee,bffe0174,bfeb4934,be82bded,be368031,3e23ba4c,410ae357,40d179ce,40509d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7c14,bb88c660,bd0ee0fa,3c978c90,bda6005a,bcd98708,bc67b9d8,40119857,3f07045c,4100a6ca
bf739e3e,c0272e22,bfac3134,3e67ea80,3cbb3f10,bed42eb0,3f56ef29,41270f7f,40b87cb5,c00784d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b8ff,bfe3fd18,c0225b8f,40375a9f,bd5ee33c,3e95a10a,3e44fb37,bfcc28dd,3fe8ce0a,c0d96f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd684ed,bfea7bdc,3f34f516,bf4349c2,becd7d81,3fd04997,3fc55954,412848a1,40046a4c,3f2ec0f6
bf4c6077,bf80ea38,bfb07608,4040248b,3e0cc822,3f5c6920,be0b73eb,c09df4a0,bf59f3ff,c0b9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070df8,3feb3c48,c025846e,3e0bdea6,bbd36af8,be50fb6b,3bb6ca20,bfcc1364,40410f26,3fcd2bd4
407f360d,bfaae2e6,4094f446,c033df60,3b45eb68,be790f8b,bd9960ce,411c0f1b,c025e250,3f634ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b9baf,40041020,3f2e8ae8,be2c87de,bdfbe611,bc832b80,bd3f6c86,c09c82f6,4068b424,4053c37b
bfbfcd69,bfd86543,c0317982,beabf7d9,bb9b3468,3ca8b9c0,3a483a00,4127c735,40e6d547,bec8b783
4055067e,c013472a,be0e00b4,bde64db8,3b814780,bc26e060,3d6eb284,407fc33e,c09a720d,c037019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808420,3e7af5d6,bf09d2bb,3ed780ec,be619c1e,bf0c1254,bf04599e,3efaf360,bf8179ee,bf458e9b
bf549489,bfd3e200,bfe1db28,3f3a4c16,bc65139c,3d95b8e1,3dcb8a21,3d8702b8,3f756bc5,c09a5d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffca479,3fc22988,beab543e,bcc8f928,b9024000,3e81b470,bd655a16,3f9490f1,c03c6094,c0130332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408311ed,3f981c71,bf82a36e,bedcb1ea,bd3817d0,3dc6b4bc,be1496eb,40800f39,c0a3ebe0,3f0212c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d2e0,3e4e0ff1,beff239e,be3968e7,bc9f705e,3d457e3e,bd13ab00,c087e38a,40c0c96f,c0222c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdafd37,c0696c5b,3e5884c8,4074c53e,bcf06440,3f4d7d47,bea5647a,40a2e5e1,bf53d7fc,c0e797e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62b2d,c041b0f0,bf68288d,4075d1fc,be82ae5f,3f426606,3e47bb65,3f16dd66,3f57a91e,c10c870d
bf8cfe6b,bfbe256c,bfeb8ffe,bf68174a,be95c025,bf079d60,bf1627cd,4121b684,40cfd2b9,3e645088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7dd58,403f43a8,bfa07f4f,bfe0df4f,3eb18f0e,bddf9d32,befbb3b3,c0e1f399,bd2698d0,40996399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff9b6,40006878,3f853b83,3f0a4e7a,bc071e54,be18878c,3e1a954b,40929339,40253eac,40fce7d7
bfc11357,bfd1bc31,bfa5eb44,400bea51,bf13ad36,bf0a64b0,3e355ae8,bebfb72c,3faabea9,c04bfa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb9fa,4011ce75,c014f561,c02a0f27,bdf2848f,be35c0dd,bd980cd2,bf77d969,404d058d,40cb0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d730,c037e158,3ca3ad48,bff8e403,bca30e2c,bea41562,bdbb8901,3f890e20,3ef4f858,c1095914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2393,bfc17021,bfa7f424,bdb64ec8,3e801bb0,beadcb9a,3d798b98,40e3e4ba,4068166b,bf938860
bf881738,be616780,bf686d7b,be97e943,3e05fb88,3dd0d205,3efcbf0d,bf2910b0,3f28175c,3f8d7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230f42,bf37ae8e,bfaae4cd,3fe09426,3f53405d,3e19a92e,bdc8eb4c,c07d78da,bec682a8,c0777029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04545,be31cd23,3db42557,3e3edfb5,bdd1d743,3ada0e00,3e0cc1f7,bfb527de,bef24d9a,403a9be6
c001ccc0,401e4974,c0424dcc,c013955f,3d8122ac,3d41206c,be0375d2,bf2611ae,4086ce52,40a374e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91840,3ee3b2ae,c0358b48,3fe83723,3df0733b,3f89fe04,3ae692c0,c0bb7536,3f1d7a22,c0170f3c
bfce18eb,3d5c4400,bfbd7612,bee12d72,bf846374,3e89cc07,bdd36bee,3f68e097,4032f3ce,3f85dae2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0252b23,be247658,3f3255c0,3f374dfd,3e24cccf,3eb6e25e,3e503500,be428dc0,4094bbf9,c0f9baa5
40e47d3a,c07d6bc6,4101db9e,bf960d3e,3eb479b7,be652f94,3f824284,411466f7,c0fe6ef8,c0b2c5e1
c1331d15,bfe6feb2,c15b48b5,403bb883,bf672072,3ed13e16,bfd37cef,408634c5,41ad5c5e,c0c32eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178a91,3faa67e2,404daaec,3f3bddb3,3ecc1916,bf2f43b6,3e1bce7e,40439692,c004dcb0,410bd3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd7177,c0c08f1d,c124af09,4064dc59,be9cad1e,bdb7fdc6,bdf8b148,414a29b0,419a7e26,c13917a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a4d8,c0a02534,40c5026d,bfb75988,3e18442d,be78968e,be2f4f45,419c86f4,be859c78,bf65a013
3e806a9c,bfbd3ac8,bfc42444,403f2ff4,bf2fa7de,3f64fef3,bf64a7ba,3f37c740,be30f220,c01dba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0446a97,4098c996,c04773ae,bfe5b53a,bf26c171,3f9a712e,4026a315,c13360b3,3fdb5d5f,40a42472
c1376392,c0ab32f9,c1584dae,4086f880,be8162d2,3e1bd284,3de23d36,415bb902,41d96058,c135a336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d32a1f,c0827336,c11bf086,40a2b9c0,3f82ce4a,3c935468,3f484a3e,c1713b67,40c6931f,c1a5a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
