# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,3ef5c28f,3e5f3b64,3f1ac083,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3eec6e52,3e5d77d2,3f117f6f,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc51139,3f6d66f9,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285785,3f0d5874,3efec8e3,3ed08fe6,3ecb64ce,3e88dc13,3eb6e320,3eb2a832,3e94f7ae

# JACOBIAN - 9 x 10
3c6285e2,3c71b668,bb772364,bb751bbe,3b476ba6,3ab493de,b9ba8208,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04338b,3f4a918c,3fb099ba,3f16f256,3c27647c,bd35acc4,bd8630fe,40543be8,3f5f774a,40378d74
3fd201b2,402ecd08,3fa4250d,3f840726,bbbefbd0,bc9292d4,bd857145,4073c44e,bf8dbb1f,40d980e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c53e0,3f1d65e7,c087d865,3cee8490,3ccb5b6c,3d473f6e,3d1d8bc6,bff981c0,40c87b98,be046880
3f415c88,bd4d7740,3f016ea8,3e89ba7c,bd86fdf0,3e23595a,4011b4bc,3f94f074,bf2f4bc2,befe9478
c0080cd2,bf8c62ae,3e2a20c4,be9b532a,bb5abf40,3c983354,3d87b822,401ed73e,40a2e09c,c0d0368c
be58c18a,3f75b440,3eac961e,bf329c40,3e10c6ea,bebfd412,bf3ae22c,3f837c2e,3e4e6ce2,403c4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eaa88,3f360aa7,3e4aa7b1,bdb5cc36,bc691ed8,3d1b39bc,bd5a303e,3f01aad8,be178f2c,40d4c70e
c007ad57,4083b7be,bfb343b1,c0699faf,be91e5d2,3d35341c,bde26114,bef1eb18,4053ca32,4102e150
3fa3aeda,c097376e,3f8439fa,40107ec6,be842e27,bf233b54,3e4587ca,407daebf,bfa75883,c0e3e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493bf4,bf72d9cb,3a83dcc0,3d7f3710,3d721da6,3afbf610,bcfe2539,4163f539,40c553b6,40d45d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75ced7,c055553e,3f5b9190,bc3dea00,bd94cc54,3d42aeb0,bc629a80,40922c29,40643d0b,c0e0804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f526,c0330e23,bfbd5e3d,405b6d1b,3e86abcb,bd625af8,3d397a6e,bf4e6eb8,3e7498e4,c0e54692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9abcc,bfa54c19,bf62e8c3,3ecfb30b,3e09e99c,3ddd7a31,3d67e543,4149f75e,40e709e2,40baec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd93ea,3f8dbd53,c00bb374,3da4e3aa,3c9ed04e,3df231b2,bcb5a290,bfaab9d1,402534c6,bfdd8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028d50,c01722e2,bf4688e5,bfb7acdd,3de4e51a,3edb518d,3eeb3c30,3fe6b914,3f751930,bed57208
bb188580,c0313325,bee58206,3fa0728e,be08f138,bbef5924,bc58f228,40026af0,3fcd1bf4,c0ee1528
bfa27b46,c02591f4,bfb4f2fc,4062e0ea,3f3c66ea,bdd440d0,bd6ecade,c01f2256,3f4db083,c0fa0c22
be1a0556,3ff0d5f8,3e2b62d4,bf865aae,be8bb1ac,be137639,c0800ab8,be44d990,3f591218,40236284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d354,403d1918,40a48da9,c0565efe,bd56a5ff,bd891fde,bdb89d30,404870f0,c0b187b9,41194bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b79d1,408010a2,c047e3b1,c02d148f,becbd678,3e16ae9c,3cbd5d14,c09a092a,4063c45b,40aade4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c381,3f90e00a,4057a9d0,bd7994f8,bdbf0c64,3db1c6e2,bdd366a1,403bb508,c00cd1aa,4088571e
bfa29b28,3d5b7f40,bf16ea20,3f327765,3f859f0f,c0298f01,4064bd08,bff5c144,3fcf453a,c02cfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e404,c0a1d8b8,40bbee71,4078c7b8,3e54dff1,be67b8b7,be964b7e,40fba8a0,c0d41574,c08594ea
3fec92ba,c046ec12,3f0de434,4038a65b,3de33ec4,3d5d23c8,3bd1c0d8,3f97e3a7,c028d02f,c0fccdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75e14,3dca8b52,3cc43f50,bd0ff2c4,3c8a573a,3d92edfe,bd533d0a,c0a77754,bffe927c,40b5da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb6f4,c03bd529,be957e0e,3e5a5588,3cac8465,3db52f5d,bdc3c064,412efb11,40b386bc,c0772a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eb480,4062f1b0,bfaf101c,c02cbe5a,bf07e0d5,3e4f94cf,3e176b94,bffc4feb,3f956030,40c5eea4
bf8422ea,3f987cc7,bf3b7da8,be79aeb2,3d964464,bf3369cd,3fe5f728,c0849fa8,3d0e9930,bde395d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149fb2,c0209657,bf2155e1,bf5625e4,be089bbc,bedcebf0,be291e39,412e0123,40a32863,bd854880
bef2ccba,3f1b44a3,c0574e7c,bf171a56,be3033cb,3d807aec,3d609974,3f9abcdb,3fe7b721,3fd38413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086530,3fef67a7,bf8bd2f7,bed62a74,3ef40124,3ec0011c,bed44375,c08966ae,bfb595aa,401a944e
3e27642c,becf0218,3dd73c2d,3d97081c,3d0f9eb9,bced137e,3d35b223,4143b684,40c801c7,40b30a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a1e,3f8b099a,bff45350,bf6fd358,be969617,3f5332c6,bf686830,bdac7ac0,409afeca,3f009fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef46b,bd13bc00,bfd92e40,3e46dc38,3f11c9c8,bd8b6d5c,bf23a513,3eb772b1,402b9b52,bf0ffe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9844e,bf39844f,bf390e7a,be17d696,3d9d11b4,3dc90d50,3ce7694e,403b9399,3ff01572,c1046dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8491,c09b301b,3f95e4f8,3f8c7310,3d789f82,bc0a5f00,bc734e0a,bf004500,c045fc54,c11af1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fe04,c03cb69a,3e06e8ce,bdbc3ed0,bc6c9bd8,3d03769a,bd3be647,409cc392,c0a519d1,c04dbc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd432450,c007a310,3e38ff89,bdf71968,3db940f7,3d263236,bdc4a474,bfe369ae,bfc56414,c0057732
bfb12761,c0224226,c0100d47,4059b9a3,be0fd005,3f5f0c8b,be3f1a29,bfd8fc0c,3fe22022,c0ee66a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808fd6,c08865ee,3eb5436c,3e881f6b,3b9aefcc,bd778ca4,3ce12f68,40a32784,c0a25227,bef92288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54de86,bfd42a74,bf7482ac,3f0fad1d,3e08e62b,3e3e49e4,3cacf8e3,414ea440,40ec6193,40827f5b
bf1c519a,c01e375a,3d9d8300,3f4e7c14,3faf7bb6,3f6b909e,3ef05895,409544c6,400d19d1,c030c930
beac73ca,bfbee848,bf74d1a8,3ec41f4d,3db39906,3e47fd74,3d7ef6e8,4140ad13,40e24148,408a8856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ca0a,406a45ed,c0089862,c078ee4b,3e4dd75c,bf611f09,3e1eb92c,bd572030,406f5a04,40dac151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847fda,c07672cc,bfd3c9b9,4034e232,be449090,3f204c82,3fc45a1a,bf09bd48,3ee7dc88,c0e32504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00331a5,bfcda153,c047defb,4037a01d,3d29f4d8,3f044ff9,3e55372e,c03947e8,401c164a,c0b7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87452,40468618,bf02b714,c033c470,bf376eb2,3f1d71d7,bdc9e33a,3dbb3930,4080d6b3,40b96776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33b92,3fda96b7,bf2d08f8,3e44e79a,3da37bda,3d89aca4,bde8f792,c0bab28d,c04f1116,4097a1aa
3f80a5bc,c0162c92,bf024213,3ddccfe6,3ccab1cd,3dcde480,bd140d38,41428a2b,40af77d7,3e414e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd7e,bf81f817,bfe01d30,3fc1f018,3b83aaf2,bd3fb66c,bd0dc3ae,3e69b738,403c2684,c0b5bfa8
bf586258,403d67d7,bf9ab110,c090b7b4,3e796ef3,bf8af87b,bde0eda8,4095d858,408ffe8e,4104df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6730ac,bfe68b3c,bf648c8e,3f0af66a,3dbf9650,3e864451,3d0ca555,4146abcc,40def3d8,40284edb
bf44d3a1,bf97c5c7,bec2f94a,3f54665c,c00ceb55,3ea21578,bf9ac707,3ffef27f,3fdd54e9,c00b98b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a5c,3e072e94,bf07ac62,3f45752e,bebe05d8,c0554d2e,bef7f1fb,c01cc974,3f68c996,bdbbcca0
3fa9c32a,be4be0fa,3ef97164,3e6b40c9,3d4c4665,3cca384e,bd26b6c6,41234c5c,40467bbe,40c534cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d723238,c01b78ad,bfa94c2a,bedf78e2,bd6f3eac,bd1a9aae,3db390e4,414ac2f6,40e4a8db,403deebb
bf9c958c,bda0d2fc,bf87fc6e,bf76c0d6,bfcfea0a,bc1016a0,beed7505,3f81838e,4000bc02,3fc4b6d5
be9b5dd0,40362c57,3f44b458,bf3e553e,3be4ca60,bba8dc10,3cae5167,3eab0144,3fad5b7b,40c5d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da166,3f3e8ab0,bebcb4e7,3e928eba,bd2c166c,3d984388,bcd04107,3fee6424,befb5006,c0a5e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cad10,bee0f333,bff899e0,bfed4717,be837d96,be34345e,3e223988,4102350d,40d88001,40396cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2368,beb36bda,bcbb0112,3b2bb080,bda11bf4,bcc7e6c8,bc53dd38,401f1869,3ebc27d4,4105b736
bf109dde,c0537256,bfa58c4c,3e64bfc4,3d02a6d4,bece54c1,3f58b40e,412678a7,40bfc6c3,c0002c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae1bc,c01f686a,c01d7e48,403c4b46,bd47d463,3e997ec2,3e43b805,bfa17d58,3fe106ae,c0d35116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade6d,c02324b7,3f4104f3,bf58c6de,bec6c05d,3fd103e9,3fc7a460,412ae176,4012f747,3fa63319
bf3addf7,bfb4a47c,bfa9799c,4043763e,3e0db028,3f5d9be0,be0db3ea,c092317c,bf888fe8,c0b73b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f80e,400d173e,c027703f,3e7dc93c,bc946942,be54a888,3b85fb10,bffbd684,404e65d1,3f7c36b4
408dbf6d,bff9573a,4094d6d8,c03e7afe,3c9a858a,be7856a5,bd95f710,41264118,c01443b5,40063a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d888,4011379e,3f310bdd,be477a84,be0516c0,bc9a82d8,bd510fe8,c09b8823,4052a48c,4046b08e
bf90c40b,c01624c3,c02db422,bea6b075,3ab645a0,3ced30a0,3af63e00,41245924,40ed2c0c,beceb934
405f442e,c020a8fd,be33a524,bd85825c,3c960310,bb41b200,3d88bbc9,409369c5,c095c2e2,c014dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f4b,be00d35a,bf0797fe,3eea051c,be62f443,bf0b312a,bf05d372,3f0c6aaa,bf8bbd3a,bf064eb8
bf2dcc74,c012d793,bfdbe9bc,3f3d6a22,bbe6b608,3d9f7234,3dc7b808,3f078410,3f4ae508,c08bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04305,3ff17b48,bebcfc6e,3d381988,bbbaacb4,3e80b158,bd5f1a60,3fb3028a,c04c836b,c027e50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb902,3fd3ae64,bf892f3a,beb2a3eb,bd4f249c,3dc194fb,be153a66,40827cef,c0a4fd73,3e48ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789f60,3e0625c6,bef3876c,be8c75df,bc90b471,3d343520,bd2b5f06,c08065b0,40c13d5c,c004f237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdeab6,c0915726,3e5d5330,40747d30,bbfa8c00,3f4fe925,bea30f6f,40b7d62f,bf8ee6b6,c0c53f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73362,c07ead69,bf5c11c4,407a6984,be7aba7d,3f457084,3e4c58c2,3f8befb0,3f849d34,c104a35e
bf2b63b0,c000ad83,bfe42df2,bf710c7e,be91f843,bf05e700,bf1672fd,411d5d5c,40d61922,3e7e358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d36b8,4083ee36,bfa57b6a,bfd439cc,3ea79feb,bdf64006,bf01530a,c0fac162,be2a784e,405b59e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11741c,401ab862,3f7a0cad,3f12cacf,bc5a0724,be1c747a,3e216404,407d8c8e,401a57ab,40efe658
bfe48832,bfdd4074,bfac99f2,40184c5c,bf150c4f,bf0866ca,3e58ad2e,bf1f39c0,3fd9d3f6,c07ead9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131c1b,403e869a,c0167f4c,c0204329,be09b205,be39ae51,bda06f92,bfe56df8,4052ad92,409d2e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917f92,c0616a7c,3b436ac0,c0002ef6,bb771870,bea40e34,bdb6ab7d,3feb18f0,3f301188,c0eac609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386b70,c00a6f7c,bf9f1f72,bda9df40,3e83adb8,bea8c9bd,3d84f072,40e53a22,4069d4fc,bf90db50
bfddb336,3f2a03d9,bf8a8f44,bdc448c7,3df29f55,3dc6ac11,3f047be8,bfb24938,3f97916f,3da1b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4581b3,bf0e5258,bfad8445,3fe41208,3f537aeb,3e1516f2,bdd1de7c,c0808dee,befcf694,c06cfc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68c8d,be7a7c04,3db7fd6f,3e60d556,bdd11a12,3bab4ae0,3e12c9a7,bfd0f2b2,bf268a76,402bd9fa
c00a5a00,40423d6d,c04015f2,c010c1a2,3d456b94,3d2cc2b4,be092ebc,bfb9f896,408561cd,407cfc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e33a,3ea0af8c,c031a958,3ff75c75,3ddc98e4,3f8a7198,bb057da0,c0bc71ac,3edd813c,c041ba07
bfe8b3d7,3eeb64d2,bfc72373,be8f4bf1,bf85955d,3e892e04,bdc6b08e,3e49f6b0,40584b68,3bd98200

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a40ac,3f01e9e8,3f22a76a,3f40e29a,3e2cd85f,3eb0d03e,3e5ec120,bf9e93d8,40bff402,c0cc1291
41101d8f,c0d00e7a,41049d77,bfd2cf3e,3ecc986c,be5bcb4c,3f8317a2,41484783,c11900c9,c00dac41
c132a0fe,c004ee10,c1599d22,40546cff,bf6ca63c,3ed7f195,bfd56e67,401faf22,41b18941,c10ada9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d36d,3fb323cd,404dac70,3f23df0d,3ecc9b52,bf30d006,3e1fc3e1,4054a9f4,c01b7df9,41119ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4d7e,c0f04be6,c122e069,4075a218,be9892b1,bd8b1bc1,bdf32cce,4143bc71,419cfb8e,c145c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56f46,c0c77656,40c27c3a,bfcbe093,3e3cef9a,be760a1e,be3116fc,41a82f1c,3e4bc170,3fb8f2ce
be94af14,bfbb4b36,bfc7fcc6,4045e214,bf2e2803,3f657302,bf66064e,3f9bfa90,bf2142f4,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4d68,c0fbc19e,c1514aee,40895ca8,be7d6201,3e410d2a,3dad15f0,4157b050,41d519cc,c1498f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
