# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8eaa59,3c8e59eb,bea2057f,bfc5dc68,bae37d15,3fc6b032,3ecd94b7,3ecccccc,be4ccccc,3f1ac083,bd8e8cd1,3c8e5815,be9f54b2,bf7fe5b0,bae37d0d,3f7feeaa,3ec819ea,3ec761d6,be4b6ff8,3f117f6f,3f7f610d,3f7ff61b,3f7349ec,3cccec80,3f7fffe6,3c97fe40,3f6ba3a8,3f6bcaa7,3f7ae5a4,3f52a220

# OUTPUT - 9 values
3f1c9b34,3ee79f11,3ecaf98f,3e9cf935,3e7b8277,3e02bcc8,3da6c947,3dd66788,3dd1a4a6

# JACOBIAN - 9 x 10
3caf835d,3afef8d0,3aa8d160,3c5a9865,3aa349da,3b683921,3aca8a85,3f10f6d2,be89f926,3f4450cd
bd8087db,3f114e93,be8a00f6,3eea5e1a,3ad15800,bd11cf38,bd62e67c,4066ff39,bf9659b9,404f9a7a
bf3fb290,4032c75a,be6480f6,3e820ff1,bd81835b,3a1def00,bdf08688,40fc9efa,be844aba,4125382b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c8f0,3dce3cca,bef29131,bf083433,bc876de0,3e0c259a,4013c996,40013570,3f70bc3e,3fcb39c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb9b9,3e1e63d8,bfcd59d7,be823707,3e214f5c,beb9fae5,bf3e80c3,402181cb,403089a9,400d1a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b5108,40917ee7,40f6c58b,c0428c76,bf3f4a79,bb67f780,bd9dba67,c01ce4b0,c195304b,4110e16e
be575242,3f464b59,bebd5e84,3e233a35,bca8523f,3ceecb70,bd20ab18,3dd38f10,3f6be8b4,40e088a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e504550,c0b18f9e,3f43f626,40267629,bec25b91,bf3ed3e4,3e1f712a,406c3277,c05d4214,c111eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf972b,3f879ab0,40cac28d,3de82850,3f5614a7,3ca67b40,bf8707d9,c05f4f55,c1608848,bde00ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca81a6,bf8f0e7c,bd77336a,bd301168,3cf54493,bbcb3088,bce1af4e,4167316b,c0e99f8c,40e8e5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048131e,c055c91d,3d7fe004,3d0f7a90,bda909dc,3d9d51f8,bb284320,40aa5838,4089c89a,c0cb926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517c90,c022811b,3f3a67bd,403cd97d,3e42e6bd,bde82de2,3c52c970,c00a87ae,3e1ed8b8,c0f06dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6a2b,bfc36b3c,3e813d76,3ee281d0,3db63283,3dd12ae0,3d537db3,41462891,c0ab213d,40c8e5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2599,bfe81bfd,3fa85858,bf31a29b,3dd6fab4,3ed2af4c,3ef73d8c,40367c62,c073a80e,c0015aee
be431440,c02d8cf1,3dda6e0e,3fb46ca3,be10e4b5,bb7d0f00,bbdaf418,3f38c14a,bf8f2afc,c0dc87cf
be007a41,c05d1c51,3eecf009,40657861,3f295892,be435410,bdbe1def,c0671fb9,3f285881,c119204b
3de4e2b2,400c5afd,be0b56e0,bf8cd420,bea597c9,be234c0a,c08084f8,bf6cf75a,3ea3c62d,403032e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381962,3fc945ca,c026edaa,c03df078,bdb36dc2,bdafc60f,bd22f691,41091502,4082c986,411bf987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066144,3f456cf7,bf61475c,bfa278a2,bd8da7ac,3e2c18b2,bdea16b6,40912709,bfd53f0e,40631c68
3fa802bc,bf15e952,bdbc5dcc,3f6d7e5e,3f8b389f,c027b5ae,40683b84,bfaa4f63,bfb90f5a,c063fec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818717,3f8c6345,3fe53750,bf9c8d13,3d243190,3e266ab1,bdef3192,c13b409a,c05f30dc,c106a0fc
bfc1286f,c0da961a,bfd7aaa8,402c38f6,3e0fe042,beb282aa,beaf0f06,412ee79c,bfeb6eec,c1152bc3
bfc5ecf6,c04822ee,bd221e0c,400a8ef1,3db71300,3d25706e,3c19083c,3eb543c0,4038dd29,c0c92a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b985,3f77177a,3fa8637d,3e9c70b8,3eb02dff,bead37c4,3d873e49,3fa789f7,4064fc31,402da91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807df0,bdc6b830,be886617,3edd3a58,3d15211a,3d93f1ac,bce2ffec,c0eee632,401acec5,40ac23b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc77a5,c0493091,be061141,3e4a4e08,3c05240c,3da872bf,bdae73b0,41204cdb,c09a6363,c05fcec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba415,4086e762,be3af7bc,c01b6134,bf2313fe,3d8ec99e,3e3af3bc,bf2fbe2a,4099d871,412233e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393b9d,40b928d4,bf31ccc9,bf8ae88f,3e5e5dbc,3f8fd1c3,3f920a82,c14680b2,40f95254,40a7931f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd9a2,c09e9e26,bf5e307c,4078fbe4,3f935b28,bd0c8cec,be96a57c,3db0a340,3f8426b3,c137bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac35d2,3f805ab0,3e089ea2,be5ee7af,3dbe738e,3d21f958,ba8f0650,c0276fc5,c133ef44,3eed5c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96402c,401a463c,3f4d42dc,be097ad0,3ed48d83,3ea1e8ae,bec8555f,c0807990,40101583,4084b41d
3f1c282c,bed29ee5,3dcaa879,be523972,3cc42909,bc667a58,3d0a50d6,41582ca2,c0e4523d,40d23fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f75e8,bfa0cd7c,bf977060,3f21dca7,bd961230,3e1baf0b,3e78cc36,414cf1ec,c09f6566,40815030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb018e9,bf834c49,3e92177c,3dbd4996,3d70987f,3db04a20,3d214bad,4030cc03,c00f0552,c108ed57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928672,c0beba01,bec54c9b,3fb76c4f,3d835d02,bc971778,3b9b49ac,3f444186,3e504408,c1430322
c083e619,4053b837,c06c4317,c024bb16,3e42d4ed,bdf0b300,bf154775,3fe12efd,41357360,410b48b8
4040716a,c03d5fcb,be82de3b,3dc762d0,bc8ef40a,bd00eb11,bc2191e4,404abc0a,c11a4a89,c0b28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e1fc,c0037521,be01fe26,3dbfe6bc,3d2f5816,3cbc50a8,bdcef599,bfcd43dd,bf1258ae,c05fd3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7919,c0822b6e,3d4dc56c,3eaf246b,3c0122eb,bd96d2a1,3d2d6bba,40a47342,4059a5ec,be289048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21322,beeebfce,40c56537,bf2a4024,c01484e3,3f189caf,bf854990,3f19985a,c178c098,3f850e52
bdf52f9a,bffd9649,3e32e6fe,3f0feb19,3dc0cbaf,3e3c4d3f,3c390614,414ab694,c0bb0a17,408a92fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8406,bfdb62eb,3e8db7bd,3ecb4978,3d51c276,3e46d4f2,3d6036e3,413b1a11,c0a7d92b,4097a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10796f,41095588,bfcdf5c3,bfe8e72a,3d5e5385,be044400,be25ef2f,c198cce0,41444e60,4101bc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423d6d,c08b7787,3e981662,406d05a2,be78be8a,3f0ec080,3fca065b,bf8412c4,c0318076,c11f0639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688786,bfc0d32c,3f87a156,4026e2b0,bb844a60,3ef7a8d0,3e2878e5,c0900a7a,3f03e9a6,c0c08dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c76f4,c09fe69b,be8666b0,40b0fce4,bf512f86,bf20fb1e,3e9696e0,c00b3337,ba8a3c00,c1253f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70966,404d1d51,3ea4dd6d,bfa9cc4e,3d346ada,3e65ad65,3d5ca38e,c0eeb123,40a0dc0b,402c6528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34159d,3fc0e051,3f115a21,3f0f9a46,3daa6c49,3dd13f6c,bdeeeeab,c0b93ab5,4023154b,409966e1
3f0747bb,c01a3aca,3f196038,bd9fbb35,3b9919e8,3dc5d062,bd360cc2,41382294,c0eeec21,3f188dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2736,bfa6f48d,3edcf484,3fbd1794,ba1402f0,bd5d0d3d,bd5d40fa,3f191233,3f8a84d1,c0bb8b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6172f4,c007cf2c,3e929536,3f029234,3d7d8500,3e8a4f07,3cb5ae20,4141f32b,c0b77001,4035ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d545d,3c298830,3de572e7,3f404a1e,be8993c2,c04e18cf,befee2bd,c0559092,bf96493f,bffb558c
3f4647e1,bee509b3,bef128c2,3d04fd0a,3d2f0c4a,3cabf9fe,bce710b7,41230869,c0c25d40,40c783d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10715b,c0002030,3f25a6bf,be7ac5e7,bda57f9d,bd490400,3d9bef12,412af4ae,c09f7bd5,406836e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054b8e6,400a9c6d,c0849918,bf8d53c7,bcc9daac,bc27b23c,3d46a19c,40d3d24e,40d23d41,41057b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0792dd,40761687,bda9a170,3f1efde2,3da9d787,3e7821f1,3d3c6e2c,c16d8abc,40d23b3c,3f6d3408
bf3fa6ea,3fb27ffa,3e14dfdf,3f04bf8a,bb9a8d70,3d8bf28d,bcdc6de8,4044774c,3f27c2b0,c0cede82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c78b8,be270d85,3e0241af,3dc85bd2,bd579aa6,bbee7d48,3ca77aa4,4001d6eb,bea478f3,40fe5d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a723e,c004785c,3f6f2ceb,40154307,bd89e451,3ea1d0ec,3e1af239,c0543994,3eb8fac0,c0d089ae
40d3b0c0,3ef2d0cc,40cbd21c,3f8ed30a,3f6aa43c,be15c3bc,be44429b,c0df7648,c148350b,c056094c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c019,bf9a0cbf,3f4b9775,4034c4a9,3dd1d977,3f500c71,be2b72ee,c0b191c5,3f954ee5,c0cb7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84aa54,3fd45c72,3fe8e968,3db3d118,bd71aa6f,be351278,bd6255a2,bf533370,403f6c3e,3fb27ef7
bf5cc2a6,bff90d98,bf919658,c029686d,3c972be2,be845b0d,bca1dac4,412f4629,c0027b56,400ecacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16627a,bff1179d,3f7e2d1e,3d2b665a,bcc44d6e,3c19c690,3af8bc00,410d8c92,c0a5ee69,3f802dab
c053524f,c00d8266,402485d1,bde22d30,bd939cac,bdde030a,3d0d9728,40903c72,40b9a5db,bf0d9ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eea47,3d70cac0,3eb88f51,3f5326d1,be81ee11,bf26b606,befc7c1a,3f818607,4007d039,3efb600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83bf54,3ff02cad,be63d764,3e4981fa,bc3fc4f4,3e51dcdd,bbb61b10,4020d6ad,3f9a99f7,c04b7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f09fc,3fe4f795,3f6225a4,bd635260,bc9ea7c8,3d70792a,bd8a0ac0,407a2c4e,408bdddd,400ca149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d3d3,c09d53d9,40490cb4,40600f44,3dac533c,3f5fac72,beb017b1,403b06ee,c11e08c6,c10d9fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb14e,c084ca82,3e0ec2e3,405b3edd,be87bfb7,3f3c84b0,3e1cea4d,bc329380,beb42930,c1178f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7872f0,c0ac22db,bf0d9690,4063012d,3e0d769c,3f32ee60,be942778,3ff22d8e,3f170539,c12d8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0610b0,408963cc,be8b62ee,bfcf2d1e,3e9ca019,bdb94ace,bf02379b,c10029df,408766ae,409af229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809a53,40189978,3eeacb69,3eead2b7,bbbff858,be1c9b66,3e2756da,409d1c39,c082f297,40e96c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096326,40404bbb,3f09f966,c02274df,bdcbd306,bd639370,bd9410fa,c0041c56,bf0b8c9f,40ae08b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29586b,c07fb44e,bf31af90,bfa717b1,bb8e7b90,bea1fcd2,bd8332b8,40012983,be6026fc,c1234880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87610,bff009d9,3e545173,3d8150ac,3e8598cd,bea8d55b,3d9205b8,40bacd96,c053c2aa,bde973b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd76d,bf5e676a,4019e974,3fd41a7b,3f4bd321,3e48a916,be386245,c09756c8,c05de4b2,c0a913e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6465,be3a4050,be5f431e,3e9e7861,bdf0f3ad,bb1fe1c0,3e1c88d8,c0325462,bd1620e0,403f6641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c2c00,3f1d77a4,3f6a34c4,3ff78f35,3d96e1b6,3f84b453,bc2a52c0,c0dc12cb,405115e6,c01f1b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d026ad,3f01315e,3ec34da7,3f2e4843,3db22aae,3d077aca,3b8e6bc0,bf61fba4,417e1ecf,c0bfe77c
c0b15904,c08b38a1,c0a7c880,c05fbb90,be7da3e1,bf82ab24,3f0fba21,41a44d4b,40582f63,408c8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9702,40644854,be313ac0,bf5e43b7,3edb5bd1,be6c7348,bc14a3c0,bf5dc360,c014ddb5,40dc8139
c034cfe4,bf4a54a4,c02dba0f,be6c3288,3de7ee66,bf3054d4,3e226345,418edad7,bfa87030,415d5e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c66fcd,c182f21f,40f3eca9,411e0313,bd8a036c,bd02231c,bd9b3785,412d6fdb,c1cf21f2,c1e364a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77a30,c0b7de35,bfdca9d9,c07393e6,bca089fe,be2a32d4,3d30d400,41c2765f,c14c166d,40231571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd966d2,4144ad02,c013ed48,c09ff0ca,3fd3d6b2,3fe24257,400d89e3,c1928b8b,4185a5a6,417aa0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9076,c0f0b186,3f59c86e,bed94b82,be988c3c,3df8bb4a,bcc9aeb8,42216d62,c182c82b,40e1df37
40a820b1,c137d4bc,40beeb73,40f0fa4d,3ea5d382,be2df279,beb72a0e,40416884,c18b76aa,c1b491b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025825a,3f5691c1,c091d887,c02a0b60,3e43e0ee,beaf2503,bd069ac6,41d27911,c0768134,418834d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
