# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,3ef5c28f,3e5f3b64,3f1ac083,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3eec6e52,3e5d77d2,3f117f6f,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510f9,3f6d66dc,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285790,3f0d586f,3efec8fd,3ed09018,3ecb6509,3e88dc48,3eb6e376,3eb2a886,3e94f7f5

# JACOBIAN - 9 x 10
3c627602,3c71b5e3,bb7717c0,bb751d22,3b476c63,3ab493eb,b9ba8222,3f369018,3eb54aac,3f207162
3f043491,3f4a917e,3fb09a78,3f16f241,3c276640,bd35acca,bd86309a,40543be8,3f5f774a,40378d74
3fd20471,402ecd26,3fa424f7,3f840718,bbbefd30,bc9292f0,bd857121,4073c44e,bf8dbb1f,40d980e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5490,3f1d6602,c087d7c8,3cee7e80,3ccb5afc,3d473f68,3d1d8dfc,bff981c0,40c87b98,be046880
3f415cb3,bd4d77d0,3f016f73,3e89ba84,bd86fe70,3e23595c,4011b4d0,3f94f074,bf2f4bc2,befe9478
c0080dcd,bf8c62cc,3e2a2228,be9b5346,bb5ac4a0,3c983350,3d87b838,401ed73e,40a2e09c,c0d0368c
be58bf37,3f75b44a,3eac9924,bf329c29,3e10c734,bebfd410,bf3ae264,3f837c2e,3e4e6ce2,403c4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e8c18,3f360ab2,3e4aa9df,bdb5ccf7,bc6918d8,3d1b39c2,bd5a2fdc,3f01aad8,be178f2c,40d4c70e
c007ac65,4083b7cf,bfb34316,c0699fad,be91e5c6,3d35342a,bde2617b,bef1eb18,4053ca32,4102e150
3fa3aa7f,c097378c,3f8438ff,40107ec2,be842d78,bf233b53,3e458854,407daebf,bfa75883,c0e3e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49357c,bf72d9f9,3a837580,3d7f3700,3d721de0,3afbf5d0,bcfe26b8,4163f539,40c553b6,40d45d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d92a,c055556c,3f5b9104,bc3de4a0,bd94cc76,3d42aeb2,bc629898,40922c29,40643d0b,c0e0804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fe59,c0330e3b,bfbd5ed4,405b6d0c,3e86abc0,bd625b04,3d397a70,bf4e6eb8,3e7498e4,c0e54692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9bbc5,bfa54c34,bf62e8b2,3ecfb2d2,3e09e9d1,3ddd7a34,3d67e558,4149f75e,40e709e2,40baec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd94db,3f8dbd66,c00bb392,3da4e2c6,3c9ed036,3df231b2,bcb5a098,bfaab9d1,402534c6,bfdd8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e027b38,c01722ec,bf468b3c,bfb7acc6,3de4e40a,3edb518d,3eeb3c97,3fe6b914,3f751930,bed57208
bb1b9880,c031334b,bee5829e,3fa07284,be08f138,bbef5914,bc58f2ec,40026af0,3fcd1bf4,c0ee1528
bfa27e46,c025921a,bfb4f343,4062e0de,3f3c66d4,bdd440d4,bd6ecbcc,c01f2256,3f4db083,c0fa0c22
be19f67c,3ff0d620,3e2b69a4,bf865aa6,be8bb0e6,be137634,c0800aca,be44d990,3f591218,40236284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d4a0,403d1940,40a48e06,c0565efd,bd56a2b3,bd891fda,bdb89d14,404870f0,c0b187b9,41194bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7896,408010b6,c047e37e,c02d1498,becbd66c,3e16ae9f,3cbd5e80,c09a092a,4063c45b,40aade4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c40a,3f90e01a,4057aa34,bd7997a8,bdbf0bdc,3db1c6e0,bdd366ea,403bb508,c00cd1aa,4088571e
bfa29c36,3d5b7bc8,bf16e8f4,3f327780,3f859f1b,c0298f01,4064bd2b,bff5c144,3fcf453a,c02cfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e2e2,c0a1d8d8,40bbee37,4078c7b8,3e54e013,be67b8ba,be964bd4,40fba8a0,c0d41574,c08594ea
3fec91cc,c046ec2e,3f0de476,4038a646,3de33e41,3d5d23bc,3bd1c920,3f97e3a7,c028d02f,c0fccdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74718,3dca89e8,3cc45534,bd0ff4b0,3c8a5a94,3d92ee01,bd533cf3,c0a77754,bffe927c,40b5da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea574,c03bd558,be95804d,3e5a5602,3cac824b,3db52f5d,bdc3c0ad,412efb11,40b386bc,c0772a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5102e0,4062f1e2,bfaf0f7a,c02cbe5c,bf07e09d,3e4f94d6,3e176c0c,bffc4feb,3f956030,40c5eea4
bf842141,3f987cd0,bf3b79c6,be79b02c,3d964872,bf3369cc,3fe5f74c,c0849fa8,3d0e9930,bde395d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1484dd,c0209678,bf215724,bf5625a6,be089c02,bedcebee,be291e38,412e0123,40a32863,bd854880
bef2c904,3f1b4506,c0574f02,bf171a97,be303356,3d807af0,3d609981,3f9abcdb,3fe7b721,3fd38413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085f40,3fef67dd,bf8bd2ee,bed62aa8,3ef401ba,3ec00120,bed4439d,c08966ae,bfb595aa,401a944e
3e274f96,becf025c,3dd7347c,3d970926,3d0f9dce,bced1378,3d35b208,4143b684,40c801c7,40b30a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a62,3f8b09a5,bff44f20,bf6fd3a0,be96961b,3f5332c6,bf686958,bdac7ac0,409afeca,3f009fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef607,bd13bc00,bfd92d2a,3e46dc2f,3f11c96c,bd8b6d5d,bf23a5f8,3eb772b1,402b9b52,bf0ffe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97af3,bf398480,bf390e7c,be17d700,3d9d1202,3dc90d53,3ce769ee,403b9399,3ff01572,c1046dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf81da,c09b3030,3f95e51f,3f8c72fd,3d78a0e6,bc0a5ef0,bc735094,bf004500,c045fc54,c11af1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdf8,c03cb6c0,3e06e81a,bdbc3fc8,bc6c9d74,3d03769b,bd3be656,409cc392,c0a519d1,c04dbc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd435838,c007a318,3e38ff53,bdf71956,3db94168,3d263242,bdc4a518,bfe369ae,bfc56414,c0057732
bfb12a01,c0224246,c0100d90,4059b995,be0fd0ef,3f5f0c8a,be3f1a11,bfd8fc0c,3fe22022,c0ee66a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808f88,c08865f3,3eb5415a,3e881f1b,3b9af300,bd778ca6,3ce13088,40a32784,c0a25227,bef92288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55011a,bfd42a9e,bf7482e8,3f0fad03,3e08e64a,3e3e49e6,3cacf811,414ea440,40ec6193,40827f5b
bf1c59e8,c01e3776,3d9d8a84,3f4e7c23,3faf7b80,3f6b909c,3ef05a7e,409544c6,400d19d1,c030c930
beac841c,bfbee86b,bf74d1b8,3ec41f20,3db39924,3e47fd76,3d7ef6a4,4140ad13,40e24148,408a8856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c777,406a460f,c00897d8,c078ee4e,3e4dd787,bf611f09,3e1eb988,bd572030,406f5a04,40dac151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848455,c07672f6,bfd3cbf4,4034e236,be448e0e,3f204c84,3fc45a44,bf09bd48,3ee7dc88,c0e32504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00332b3,bfcda178,c047df1c,4037a008,3d29f526,3f044ff8,3e553738,c03947e8,401c164a,c0b7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff871cf,4046863c,bf02acb4,c033c47d,bf376f2c,3f1d71d6,bdc9e46e,3dbb3930,4080d6b3,40b96776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3483f,3fda96c0,bf2d09e2,3e44e736,3da37beb,3d89aca6,bde8f7b4,c0bab28d,c04f1116,4097a1aa
3f80a1e0,c0162cb2,bf024362,3ddcd068,3ccaaf27,3dcde480,bd140dca,41428a2b,40af77d7,3e414e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fe42,bf81f826,bfe01ce1,3fc1eff8,3b83a418,bd3fb672,bd0dc3f6,3e69b738,403c2684,c0b5bfa8
bf585ebc,403d67fc,bf9ab06c,c090b7b0,3e796fd6,bf8af87b,bde0eea4,4095d858,408ffe8e,4104df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675300,bfe68b6a,bf648cbd,3f0af650,3dbf966c,3e864452,3d0ca4a0,4146abcc,40def3d8,40284edb
bf44d831,bf97c5e8,bec2ef46,3f546632,c00ceb4a,3ea21574,bf9ac7c2,3ffef27f,3fdd54e9,c00b98b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a97,3e072e9a,bf07ac6f,3f457540,bebe0554,c0554d2d,bef7f1e9,c01cc974,3f68c996,bdbbcca0
3fa9c1c2,be4be182,3ef97238,3e6b408b,3d4c46dc,3cca384e,bd26b734,41234c5c,40467bbe,40c534cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d719a10,c01b78c2,bfa94ce3,bedf78af,bd6f3fe7,bd1a9aa8,3db39119,414ac2f6,40e4a8db,403deebb
bf9c96b8,bda0d26c,bf87fa6c,bf76c0fb,bfcfe9eb,bc1016c0,beed768e,3f81838e,4000bc02,3fc4b6d5
be9b55cc,40362c74,3f44b946,bf3e5563,3be4cd30,bba8dbf0,3cae51bc,3eab0144,3fad5b7b,40c5d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9f74,3f3e8aed,bebcb10c,3e928e86,bd2c15ed,3d98438f,bcd0422c,3fee6424,befb5006,c0a5e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caf00,bee0f356,bff89a47,bfed4706,be837d94,be34345f,3e223998,4102350d,40d88001,40396cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b22be,beb36ba3,bcbb25b8,3b2bbe00,bda11c8c,bcc7e6da,bc53da88,401f1869,3ebc27d4,4105b736
bf10a7c4,c0537278,bfa58d22,3e64c066,3d02a4bc,bece54c3,3f58b426,412678a7,40bfc6c3,c0002c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae455,c01f6882,c01d7e88,403c4b2f,bd47d394,3e997ec2,3e43b81b,bfa17d58,3fe106ae,c0d35116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400add67,c02324c4,3f41026c,bf58c698,bec6c016,3fd103e8,3fc7a498,412ae176,4012f747,3fa63319
bf3adfa8,bfb4a49f,bfa979e0,40437630,3e0dafad,3f5d9bdf,be0db3e6,c092317c,bf888fe8,c0b73b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f862,400d1755,c0277001,3e7dc818,bc946a81,be54a886,3b85fc30,bffbd684,404e65d1,3f7c36b4
408dbf0f,bff95761,4094d6b4,c03e7adc,3c9a8908,be7856a3,bd95f741,41264118,c01443b5,40063a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d842,401137be,3f310ccb,be477a4c,be0516d6,bc9a82e0,bd510fc9,c09b8823,4052a48c,4046b08e
bf90c85f,c01624de,c02db4a2,bea6b048,3ab60fa0,3ced3090,3af63a80,41245924,40ed2c0c,beceb934
405f4356,c020a938,be339694,bd858478,3c9600cc,bb41b280,3d88bbc0,409369c5,c095c2e2,c014dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821008,be00d3c0,bf079880,3eea04cb,be62f59d,bf0b312b,bf05d38c,3f0c6aaa,bf8bbd3a,bf064eb8
bf2dd15d,c012d79b,bfdbeaad,3f3d6a08,bbe6b7cc,3d9f7234,3dc7b79f,3f078410,3f4ae508,c08bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc043d6,3ff17b74,bebcfb16,3d381780,bbbaa3b0,3e80b15a,bd5f1a91,3fb3028a,c04c836b,c027e50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eba46,3fd3ae50,bf892e29,beb2a454,bd4f2322,3dc194fd,be153aa4,40827cef,c0a4fd73,3e48ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a0b0,3e06270e,bef3887e,be8c75a8,bc90b2f8,3d343520,bd2b5f7a,c08065b0,40c13d5c,c004f237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde56e,c0915740,3e5d3260,40747d3c,bbfa8a00,3f4fe925,bea30fe8,40b7d62f,bf8ee6b6,c0c53f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76f62,c07ead96,bf5c1336,407a697a,be7abb34,3f457082,3e4c58ea,3f8befb0,3f849d34,c104a35e
bf2b6a42,c000ad9b,bfe42e9a,bf710c53,be91f811,bf05e6ff,bf167306,411d5d5c,40d61922,3e7e358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d34a3,4083ee4a,bfa579a8,bfd439f1,3ea7a06d,bdf63fec,bf01534c,c0fac162,be2a784e,405b59e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117296,401ab877,3f7a0ceb,3f12caca,bc5a0704,be1c747a,3e216455,407d8c8e,401a57ab,40efe658
bfe48ad2,bfdd40ac,bfac9812,40184c52,bf150c63,bf0866ca,3e58b056,bf1f39c0,3fd9d3f6,c07ead9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131b6b,403e86b2,c0167ece,c020433a,be09b127,be39ae4a,bda0705a,bfe56df8,4052ad92,409d2e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917026,c0616a9e,3b430600,c0002ef3,bb76ef80,bea40e32,bdb6abb4,3feb18f0,3f301188,c0eac609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38820c,c00a6f96,bf9f2020,bda9deb0,3e83ad96,bea8c9bd,3d84f114,40e53a22,4069d4fc,bf90db50
bfddb387,3f2a03e0,bf8a8bf5,bdc44ad1,3df29fcc,3dc6ac11,3f047c4f,bfb24938,3f97916f,3da1b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45825e,bf0e525c,bfad854f,3fe411ec,3f537af1,3e1516f6,bdd1dfcc,c0808dee,befcf694,c06cfc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6888e,be7a7d1a,3db7fd47,3e60d544,bdd11a6c,3bab4ac0,3e12ca0a,bfd0f2b2,bf268a76,402bd9fa
c00a5910,40423d89,c04015de,c010c1a8,3d456d78,3d2cc2d0,be092ea9,bfb9f896,408561cd,407cfc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e2d8,3ea0afac,c031a959,3ff75c50,3ddc9749,3f8a7198,bb057740,c0bc71ac,3edd813c,c041ba07
bfe8b460,3eeb64e6,bfc720dd,be8f4c54,bf859535,3e892e07,bdc6afdc,3e49f6b0,40584b68,3bd98200

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a422c,3f01ea18,3f22a9f7,3f40e275,3e2cd881,3eb0d03f,3e5ec138,bf9e93d8,40bff402,c0cc1291
41101d44,c0d00e96,41049cde,bfd2ceee,3ecc993e,be5bcb52,3f8317de,41484783,c11900c9,c00dac41
c132a1fe,c004ee20,c1599d04,40546ccf,bf6ca650,3ed7f194,bfd56e8c,401faf22,41b18941,c10ada9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d483,3fb323e3,404dabe2,3f23df17,3ecc9b8d,bf30d006,3e1fc4d6,4054a9f4,c01b7df9,41119ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea50ac,c0f04c0d,c122e08a,4075a1f8,be9892c4,bd8b1bb8,bdf32d32,4143bc71,419cfb8e,c145c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56dad,c0c7767a,40c27c86,bfcbe07f,3e3cf0a2,be760a18,be311816,41a82f1c,3e4bc170,3fb8f2ce
be94bc30,bfbb4b62,bfc7feca,4045e20e,bf2e279b,3f657304,bf6606b5,3f9bfa90,bf2142f4,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4f0e,c0fbc1c2,c1514b8d,40895ca5,be7d63b4,3e410d26,3dad1398,4157b050,41d519cc,c1498f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd152,c0abcd84,c117de5d,40a759bc,3f83f9b2,3d0c5ab4,3f49cb7f,c160e6af,40981528,c1a62378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
