# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,3ef5c28f,3e5f3b64,3f1ac083,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3eec6e52,3e5d77d2,3f117f6f,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc51039,3f6d665d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f2857b8,3f0d5856,3efec9aa,3ed09170,3ecb6634,3e88dcea,3eb6e45f,3eb2a937,3e94f87e

# JACOBIAN - 9 x 10
3c623e58,3c71b66a,bb76f030,bb751cc9,3b476ed6,3ab49418,b9ba82dc,3f369018,3eb54aac,3f207162
3f043825,3f4a918c,3fb09cfe,3f16f246,3c276c50,bd35acc4,bd862ee0,40543be8,3f5f774a,40378d74
3fd20e0e,402ecd08,3fa424a9,3f84071a,bbbf0270,bc92930c,bd857076,4073c44e,bf8dbb1f,40d980e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c56f8,3f1d65e6,c087d5b1,3cee8020,3ccb5948,3d473f56,3d1d97c2,bff981c0,40c87b98,be046880
3f415d48,bd4d771c,3f017224,3e89ba84,bd86fff0,3e235950,4011b52b,3f94f074,bf2f4bc2,befe9478
c008113a,bf8c62ae,3e2a26f8,be9b533f,bb5ad7a0,3c983354,3d87b896,401ed73e,40a2e09c,c0d0368c
be58b6f3,3f75b440,3eaca366,bf329c30,3e10c846,bebfd40f,bf3ae36e,3f837c2e,3e4e6ce2,403c4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e21a8,3f360aa7,3e4ab14a,bdb5ccc2,bc690412,3d1b39eb,bd5a2e0e,3f01aad8,be178f2c,40d4c70e
c007a915,4083b7bd,bfb3410e,c0699fae,be91e59e,3d35342a,bde26339,bef1eb18,4053ca32,4102e150
3fa39b44,c097376e,3f8435b0,40107ec0,be842b1a,bf233b50,3e458ad2,407daebf,bfa75883,c0e3e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491ed4,bf72d9cc,3a821b80,3d7f3700,3d721e94,3afbf690,bcfe2d54,4163f539,40c553b6,40d45d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75fd48,c055553e,3f5b8f2f,bc3de620,bd94ccdc,3d42aeb8,bc628fa8,40922c29,40643d0b,c0e0804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51e87,c0330e22,bfbd60d5,405b6d10,3e86ab98,bd625af0,3d397a64,bf4e6eb8,3e7498e4,c0e54692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f3b2,bfa54c19,bf62e875,3ecfb2e2,3e09ea82,3ddd7a42,3d67e5ae,4149f75e,40e709e2,40baec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9826,3f8dbd53,c00bb3f6,3da4e2ff,3c9ecfcc,3df231bd,bcb5986c,bfaab9d1,402534c6,bfdd8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023c00,c01722e3,bf46932b,bfb7accc,3de4e03b,3edb518b,3eeb3e64,3fe6b914,3f751930,bed57208
bb265800,c0313324,bee5849e,3fa07286,be08f133,bbef58c6,bc58f664,40026af0,3fcd1bf4,c0ee1528
bfa288c3,c02591f2,bfb4f433,4062e0e0,3f3c6688,bdd440dc,bd6ecfea,c01f2256,3f4db083,c0fa0c22
be19c284,3ff0d5f9,3e2b80b0,bf865aa7,be8bae3e,be137622,c0800b25,be44d990,3f591218,40236284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d928,403d1917,40a48f42,c0565efe,bd569765,bd891fcd,bdb89c86,404870f0,c0b187b9,41194bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b744c,408010a2,c047e2cc,c02d1496,becbd64f,3e16aea2,3cbd64c8,c09a092a,4063c45b,40aade4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c5e9,3f90e00a,4057ab86,bd799710,bdbf0a06,3db1c6ea,bdd3683c,403bb508,c00cd1aa,4088571e
bfa29fee,3d5b7f60,bf16e4f4,3f327779,3f859f44,c0298f01,4064bdd2,bff5c144,3fcf453a,c02cfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8deeb,c0a1d8b9,40bbed74,4078c7b8,3e54e082,be67b8ba,be964d58,40fba8a0,c0d41574,c08594ea
3fec8e8b,c046ec12,3f0de550,4038a64a,3de33c81,3d5d23c8,3bd1ec58,3f97e3a7,c028d02f,c0fccdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f6b4,3dca8b58,3cc49f50,bd0ff420,3c8a6651,3d92ee13,bd533c87,c0a77754,bffe927c,40b5da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6832,c03bd52a,be9587e7,3e5a55e2,3cac7b10,3db52f4f,bdc3c1f1,412efb11,40b386bc,c0772a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591280,4062f1b0,bfaf0d52,c02cbe5b,bf07dfe2,3e4f94de,3e176e48,bffc4feb,3f956030,40c5eea4
bf841b75,3f987cc7,bf3b6c9d,be79afc6,3d9656bc,bf3369c8,3fe5f7f6,c0849fa8,3d0e9930,bde395d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1426ed,c0209657,bf215b6e,bf5625b6,be089d05,bedcebf4,be291e37,412e0123,40a32863,bd854880
bef2bc1e,3f1b449f,c05750c6,bf171a86,be3031c8,3d807af8,3d6099ae,3f9abcdb,3fe7b721,3fd38413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084a74,3fef67a8,bf8bd2d1,bed62a94,3ef403c8,3ec00129,bed44458,c08966ae,bfb595aa,401a944e
3e270778,becf021a,3dd71a71,3d9708da,3d0f9a94,bced13a4,3d35b17e,4143b684,40c801c7,40b30a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1b4d,3f8b0998,bff440ee,bf6fd38a,be96960e,3f5332c7,bf686e70,bdac7ac0,409afeca,3f009fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdefbae,bd13bc10,bfd9297e,3e46dc34,3f11c835,bd8b6d6a,bf23a9e1,3eb772b1,402b9b52,bf0ffe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95a1b,bf39844e,bf390e84,be17d6e0,3d9d1312,3dc90d60,3ce76c9a,403b9399,3ff01572,c1046dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7858,c09b301b,3f95e5a3,3f8c7302,3d78a5c2,bc0a5eb0,bc735c82,bf004500,c045fc54,c11af1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdd0,c03cb69a,3e06e5b6,bdbc3f78,bc6ca2d0,3d037690,bd3be696,409cc392,c0a519d1,c04dbc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440d80,c007a310,3e38fe8e,bdf7194e,3db942fa,3d26325e,bdc4a7ff,bfe369ae,bfc56414,c0057732
bfb13330,c0224224,c0100e84,4059b998,be0fd41c,3f5f0c86,be3f199c,bfd8fc0c,3fe22022,c0ee66a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808e7c,c08865ee,3eb53a4c,3e881f38,3b9afd34,bd778cae,3ce135c0,40a32784,c0a25227,bef92288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557a24,bfd42a74,bf7483b0,3f0fad0c,3e08e6af,3e3e49ec,3cacf459,414ea440,40ec6193,40827f5b
bf1c76ec,c01e375c,3d9da430,3f4e7c1e,3faf7abc,3f6b909e,3ef062f7,409544c6,400d19d1,c030c930
beacbd3d,bfbee847,bf74d1ea,3ec41f29,3db3998c,3e47fd7c,3d7ef576,4140ad13,40e24148,408a8856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1be76,406a45ed,c0089603,c078ee4d,3e4dd816,bf611f08,3e1ebb20,bd572030,406f5a04,40dac151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8493fe,c07672cc,bfd3d384,4034e234,be44855c,3f204c8c,3fc45afc,bf09bd48,3ee7dc88,c0e32504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033668,bfcda152,c047df8d,4037a00e,3d29f642,3f044ffa,3e55376b,c03947e8,401c164a,c0b7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff868fc,40468618,bf0289a4,c033c47a,bf3770d9,3f1d71d0,bdc9e9aa,3dbb3930,4080d6b3,40b96776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37484,3fda96b8,bf2d0cf0,3e44e750,3da37c31,3d89acb2,bde8f856,c0bab28d,c04f1116,4097a1aa
3f80945e,c0162c92,bf0247ce,3ddcd043,3ccaa5d6,3dcde473,bd14105f,41428a2b,40af77d7,3e414e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb200f8,bf81f816,bfe01bd6,3fc1f001,3b838c94,bd3fb66f,bd0dc542,3e69b738,403c2684,c0b5bfa8
bf585218,403d67d7,bf9aae42,c090b7b0,3e7972dd,bf8af87a,bde0f30c,4095d858,408ffe8e,4104df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67cb26,bfe68b3b,bf648d60,3f0af657,3dbf96c9,3e864455,3d0ca17c,4146abcc,40def3d8,40284edb
bf44e816,bf97c5ca,bec2cd40,3f54663c,c00ceb1e,3ea2156e,bf9acafb,3ffef27f,3fdd54e9,c00b98b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9b62,3e072e94,bf07ac92,3f45753b,bebe0383,c0554d2d,bef7f1b0,c01cc974,3f68c996,bdbbcca0
3fa9bcd6,be4be0f9,3ef97500,3e6b409d,3d4c486e,3cca385e,bd26b929,41234c5c,40467bbe,40c534cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f85d0,c01b78ac,bfa94f55,bedf78bb,bd6f4440,bd1a9ac0,3db3920d,414ac2f6,40e4a8db,403deebb
bf9c9ad2,bda0d300,bf87f397,bf76c0ef,bfcfe980,bc101690,beed7d4c,3f81838e,4000bc02,3fc4b6d5
be9b39fc,40362c56,3f44c9f7,bf3e555b,3be4d640,bba8dbd0,3cae537c,3eab0144,3fad5b7b,40c5d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d98a7,3f3e8aae,bebca3fc,3e928e93,bd2c1414,3d98439b,bcd04734,3fee6424,befb5006,c0a5e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb5cc,bee0f332,bff89b9c,bfed470a,be837d94,be343460,3e2239e6,4102350d,40d88001,40396cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2064,beb36bdc,bcbba1a9,3b2bba80,bda11ea0,bcc7e712,bc53ceb0,401f1869,3ebc27d4,4105b736
bf10ca6e,c0537256,bfa58fef,3e64c038,3d029d64,bece54cb,3f58b491,412678a7,40bfc6c3,c0002c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aed67,c01f686a,c01d7f5e,403c4b35,bd47d099,3e997ec2,3e43b87d,bfa17d58,3fe106ae,c0d35116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad9d2,c02324b8,3f40f9dc,bf58c6ac,bec6bf2b,3fd103e8,3fc7a596,412ae176,4012f747,3fa63319
bf3ae595,bfb4a47e,bfa97ac4,40437634,3e0dadf8,3f5d9be0,be0db3d7,c092317c,bf888fe8,c0b73b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f98e,400d173e,c0276f30,3e7dc868,bc946efc,be54a887,3b8601a0,bffbd684,404e65d1,3f7c36b4
408dbdc7,bff9573d,4094d635,c03e7ae6,3c9a94ca,be78569c,bd95f82e,41264118,c01443b5,40063a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d752,4011379e,3f310ff6,be477a60,be051726,bc9a82e8,bd510f4f,c09b8823,4052a48c,4046b08e
bf90d792,c01624c2,c02db656,bea6b054,3ab55360,3ced3058,3af62880,41245924,40ed2c0c,beceb934
405f4060,c020a8fe,be336570,bd8583f4,3c95f8f0,bb41b300,3d88bb9b,409369c5,c095c2e2,c014dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82129d,be00d35a,bf079a3b,3eea04e0,be62fa3c,bf0b3130,bf05d40c,3f0c6aaa,bf8bbd3a,bf064eb8
bf2de298,c012d794,bfdbedd5,3f3d6a0f,bbe6bcec,3d9f7238,3dc7b5e0,3f078410,3f4ae508,c08bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc046ae,3ff17b47,bebcf694,3d381808,bbba83cc,3e80b15c,bd5f1b4c,3fb3028a,c04c836b,c027e50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebeb6,3fd3ae65,bf892a8e,beb2a435,bd4f1e16,3dc19500,be153bc1,40827cef,c0a4fd73,3e48ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a545,3e0625c0,bef38c0a,be8c75b6,bc90adcf,3d343538,bd2b618e,c08065b0,40c13d5c,c004f237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd2ec,c0915726,3e5cc340,40747d38,bbfa8100,3f4fe925,bea31212,40b7d62f,bf8ee6b6,c0c53f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84136,c07ead68,bf5c181b,407a697d,be7abda4,3f45707f,3e4c59ae,3f8befb0,3f849d34,c104a35e
bf2b8143,c000ad83,bfe430d4,bf710c5e,be91f766,bf05e701,bf167333,411d5d5c,40d61922,3e7e358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2d5b,4083ee36,bfa573b3,bfd439e6,3ea7a23c,bdf63fc2,bf015477,c0fac162,be2a784e,405b59e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116d42,401ab862,3f7a0dbc,3f12cacb,bc5a06dc,be1c747a,3e2165bf,407d8c8e,401a57ab,40efe658
bfe49409,bfdd4075,bfac91b0,40184c56,bf150cb7,bf0866cb,3e58bdfe,bf1f39c0,3fd9d3f6,c07ead9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131906,403e869a,c0167d26,c0204336,be09ae23,be39ae3e,bda073da,bfe56df8,4052ad92,409d2e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913a40,c0616a7c,3b41aec0,c0002ef3,bb766030,bea40e2a,bdb6acc1,3feb18f0,3f301188,c0eac609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d148,c00a6f7c,bf9f2270,bda9ded8,3e83ad1b,bea8c9c2,3d84f3ec,40e53a22,4069d4fc,bf90db50
bfddb49e,3f2a03da,bf8a80c6,bdc44a3e,3df2a152,3dc6ac16,3f047e1b,bfb24938,3f97916f,3da1b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4584c2,bf0e5256,bfad88d2,3fe411f4,3f537b0d,3e151704,bdd1e5c0,c0808dee,befcf694,c06cfc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67a83,be7a7bfc,3db7fcaa,3e60d545,bdd11bae,3bab4a60,3e12cbc1,bfd0f2b2,bf268a76,402bd9fa
c00a55c8,40423d6c,c0401599,c010c1a6,3d4573ec,3d2cc2f8,be092e61,bfb9f896,408561cd,407cfc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e184,3ea0af8c,c031a95a,3ff75c5a,3ddc91c4,3f8a7198,bb055ae0,c0bc71ac,3edd813c,c041ba07
bfe8b649,3eeb64ce,bfc71811,be8f4c38,bf8594ad,3e892e04,bdc6ace0,3e49f6b0,40584b68,3bd98200

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a476d,3f01e9e8,3f22b2a6,3f40e27e,3e2cd8fe,3eb0d045,3e5ec1b8,bf9e93d8,40bff402,c0cc1291
41101c3e,c0d00e7a,41049ad8,bfd2cf03,3ecc9c0c,be5bcb36,3f8318e9,41484783,c11900c9,c00dac41
c132a582,c004ee0e,c1599c9f,40546cdf,bf6ca68f,3ed7f193,bfd56f3f,401faf22,41b18941,c10ada9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d84e,3fb323ce,404daa04,3f23df14,3ecc9c58,bf30d004,3e1fc903,4054a9f4,c01b7df9,41119ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea5bd1,c0f04be6,c122e0fa,4075a201,be989304,bd8b1bbc,bdf32f10,4143bc71,419cfb8e,c145c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5681a,c0c77658,40c27d82,bfcbe085,3e3cf445,be760a07,be311d0d,41a82f1c,3e4bc170,3fb8f2ce
be94ea5c,bfbb4b38,bfc80578,4045e214,bf2e2618,3f65730d,bf66087d,3f9bfa90,bf2142f4,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f54d7,c0fbc19e,c1514da8,40895ca6,be7d6984,3e410d10,3dad08e0,4157b050,41d519cc,c1498f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd707,c0abcd68,c117e0b4,40a759bf,3f83fa60,3d0c5b34,3f49cc89,c160e6af,40981528,c1a62378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
