# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285739,3f0d581e,3efeccf3,3ed09834,3ecb69ed,3e88dc94,3eb6e0c3,3eb2a628,3e94f4a4

# JACOBIAN - 9 x 10
3c62ab91,3c71d772,bb774394,bb74b53e,3b476d90,3ab3e0ab,b9ba88a4,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04311a,3f4a94d3,3fb097a2,3f16f832,3c276964,bd35ad80,bd861e5c,40543bdc,3f5f7742,40378d6b
3fd1fb28,402ec565,3fa42547,3f840b00,bbbefff8,bc91d6e8,bd856a0c,4073c447,bf8dbb1a,40d980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5238,3f1d5e6b,c087da12,3cf01ff0,3ccb5a0c,3d477430,3d1df5b0,bff981b4,40c87b8e,be046878
3f415c18,bd4d52a4,3f016c74,3e89b790,bd86ff18,3e238390,4011b895,3f94f06d,bf2f4bb2,befe9470
c0080a79,bf8c5b2f,3e2a1cc8,be9b4b5a,bb5ace90,3c982a88,3d87bc33,401ed738,40a2e096,c0d03682
be58c714,3f75b088,3eac8db2,bf32a249,3e10c7b8,bebfdee8,bf3aed58,3f837c2c,3e4e6cd4,403c4e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ef2a0,3f3607cd,3e4aa199,bdb5968d,bc690e18,3d1a9447,bd5a1d0c,3f01aace,be178f24,40d4c707
c007af91,4083b344,bfb34555,c069a021,be91e5ac,3d34e374,bde27410,bef1eb14,4053ca2a,4102e14b
3fa3b926,c0972fd7,3f843ca9,40108089,be842c3a,bf2345be,3e45a26a,407daeb6,bfa7587c,c0e3e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494b49,bf72ce08,3a84f940,3d7f3e48,3d721e2f,3af89f90,bcfe6cb8,4163f531,40c553af,40d45d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b656,c05549fd,3f5b9306,bc3f5840,bd94cca1,3d429c8b,bc623b9c,40922c24,40643d00,c0e08047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4df48,c0330813,bfbd5c90,405b7197,3e86aba4,bd626654,3d397a46,bf4e6eae,3e7498e6,c0e5468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb985db,bfa5454b,bf62e8ea,3ecfc2bd,3e09ea24,3ddd3523,3d67e906,4149f756,40e709da,40baec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd91a7,3f8db87c,c00bb31d,3da523ff,3c9ecfed,3df217e0,bcb548fc,bfaab9c8,402534bd,bfdd8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b818,c0172099,bf468260,bfb7b3d6,3de4e202,3edb50fa,3eeb4faa,3fe6b90e,3f751928,bed571f4
bb113b00,c0312972,bee58059,3fa0757f,be08f12e,bbf09380,bc591838,40026aeb,3fcd1bec,c0ee151f
bfa27421,c0258809,bfb4f22f,4062e479,3f3c66a6,bdd41858,bd6ef77d,c01f224f,3f4db07c,c0fa0c17
be1a2892,3ff0cc1c,3e2b4ff2,bf865d28,be8baf83,be13cd88,c0800e8a,be44d981,3f59120a,4023627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d03b,403d0e90,40a48ca0,c0565f00,bd569cdc,bd896809,bdb89742,404870e9,c0b187b3,41194bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7cb2,40800b6f,c047e43a,c02d120b,becbd656,3e169afb,3cbda0d4,c09a0923,4063c454,40aade44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c237,3f90dc65,4057a8b1,bd78d848,bdbf0ae4,3db19cfe,bdd374ba,403bb4ff,c00cd1a5,40885718
bfa2989d,3d5c5800,bf16ed61,3f3270c5,3f859f2a,c0298c55,4064c420,bff5c13e,3fcf4533,c02cfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e6af,c0a1d104,40bbef08,4078c798,3e54e043,be679d5b,be965bd3,40fba895,c0d4156b,c08594e7
3fec94e6,c046e536,3f0de37d,4038abf4,3de33d51,3d5d1c06,3bd341b0,3f97e3a0,c028d027,c0fccdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7948e,3dcae716,3cc402b4,bd0f6250,3c8a6091,3d92a77b,bd533897,c0a7774e,bffe9270,40b5da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee073,c03bc969,be9577d1,3e5a32b3,3cac7e92,3db55d88,bdc3ce24,412efb0a,40b386b5,c0772a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c493fc0,4062e512,bfaf11d5,c02cbd42,bf07e038,3e4f500f,3e1782fc,bffc4fe1,3f956027,40c5ee9c
bf8426d4,3f987ada,bf3b8863,be7942ac,3d964fc4,bf3375c3,3fe5fe4f,c0849fa3,3d0e99a0,bde395bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14df56,c0208df2,bf215259,bf5637a9,be089c82,bedcd2f3,be291e33,412e011d,40a3285c,bd8548b8
bef2d56e,3f1b2acf,c0574d02,bf1707c7,be303284,3d804b1e,3d609b67,3f9abcd4,3fe7b71e,3fd3840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087342,3fef59ba,bf8bd30a,bed61cfa,3ef402bd,3ebfceb4,bed44b4a,c08966a9,bfb595a4,401a9448
3e279505,becef035,3dd75170,3d96bb10,3d0f9c20,bcec5824,3d35ac83,4143b67b,40c801bf,40b30a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1977,3f8b0669,bff45ed8,bf6fbf29,be969609,3f532d15,bf689f8c,bdac7ad8,409afec3,3f009fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef08c,bd13c940,bfd93136,3e46dd4c,3f11c8c7,bd8b32e1,bf23cf76,3eb772a6,402b9b4a,bf0ffe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99a9b,bf3977de,bf390e6a,be17b80a,3d9d128a,3dc8cefc,3ce786a3,403b9392,3ff01569,c1046db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8afd,c09b2ab1,3f95e486,3f8c7860,3d78a354,bc0bc040,bc73cd8a,bf004504,c045fc49,c11af1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fe15,c03cacbc,3e06eac2,bdbbf7f0,bc6ca022,3d03968c,bd3be91f,409cc38d,c0a519c9,c04dbc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a970,c007a12f,3e390029,bdf7200c,3db94233,3d25a80c,bdc4c3c6,bfe369a5,bfc5640e,c005772c
bfb12120,c02239df,c0100c78,4059bd50,be0fd28b,3f5f18b3,be3f1543,bfd8fc06,3fe22019,c0ee669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809088,c08864b8,3eb54929,3e883593,3b9af828,bd775cd3,3ce16784,40a3277e,c0a25221,bef9227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548c72,bfd42008,bf7481fd,3f0fb47b,3e08e677,3e3e2a5c,3cacd0d8,414ea437,40ec618a,40827f56
bf1c3de7,c01e3086,3d9d6e0e,3f4e778e,3faf7b13,3f6b9484,3ef0b47e,409544bf,400d19cc,c030c92b
beac4d09,bfbedf57,bf74d175,3ec42c6d,3db39951,3e47e519,3d7eea3b,4140ad0d,40e2413f,408a8850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d01b,406a3d3d,c00899db,c078ed0b,3e4dd7c4,bf612194,3e1eca8e,bd572030,406f59f9,40dac149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847536,c07667fb,bfd3c384,4034e113,be448992,3f203320,3fc461e4,bf09bd43,3ee7dc88,c0e324fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032f1d,bfcd97be,c047de97,4037a5f6,3d29f5b0,3f044cea,3e553950,c03947e0,401c1644,c0b7eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87a47,40467d09,bf02d3ac,c033c0cd,bf377000,3f1d8089,bdca1c53,3dbb3920,4080d6ac,40b96771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31d86,3fda9497,bf2d0671,3e450581,3da37c09,3d897a0b,bde8fe7e,c0bab285,c04f110d,4097a1a5
3f80aede,c016243a,bf023e6f,3ddcac69,3ccaaa5b,3dce1b83,bd142934,41428a23,40af77d1,3e414e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fb9e,bf81f444,bfe01e02,3fc1f8ef,3b8397f8,bd3fa6fe,bd0dd1a1,3e69b73a,403c267d,c0b5bfa1
bf586adf,403d5e69,bf9ab2cd,c090b8be,3e79715b,bf8afdf7,bde11cb8,4095d852,408ffe87,4104df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66df2c,bfe67f67,bf648bff,3f0afde1,3dbf9691,3e863667,3d0c8357,4146abc4,40def3d1,40284ed4
bf44c8d3,bf97be4a,bec3150f,3f547201,c00ceb2c,3ea234a7,bf9aea01,3ffef274,3fdd54da,c00b98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf99cc,3e072d76,bf07ac43,3f457024,bebe0460,c0554c06,bef7ef72,c01cc96d,3f68c98e,bdbbcca0
3fa9c678,be4bbe9f,3ef96f14,3e6b520a,3d4c47a0,3cc9f73d,bd26cbde,41234c55,40467bb7,40c534c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d739af0,c01b7392,bfa94a24,bedf865c,bd6f4218,bd1a4b02,3db39b25,414ac2ef,40e4a8d3,403deeb3
bf9c92bb,bda0fa60,bf8801fa,bf76b76b,bfcfe9ac,bc113e30,beedbe38,3f818385,4000bbfc,3fc4b6cf
be9b7098,403624ee,3f44a6ac,bf3e4b97,3be4d1c0,bba97690,3cae63d5,3eab0140,3fad5b70,40c5d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da5fc,3f3e7b36,bebcbf89,3e929d7a,bd2c14ed,3d980851,bcd07789,3fee641a,befb4fee,c0a5e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca86f,bee0e8f5,bff898bd,bfed4bb9,be837d8f,be342a6d,3e223cd3,41023508,40d87ff8,40396ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b24fa,beb37a97,bcba9bca,3b279900,bda11d99,bcc6fb30,bc535d18,401f1863,3ebc27c6,4105b730
bf108659,c05369e6,bfa589fb,3e6491e8,3d02a0e8,bece2d66,3f58b8ab,412678a1,40bfc6bc,c0002c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adb92,c01f621b,c01d7d93,403c5187,bd47d203,3e998118,3e43bc2d,bfa17d51,3fe106a6,c0d3510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae0d5,c0232172,3f410bed,bf58da0a,bec6bf94,3fd105ca,3fc7af19,412ae16f,4012f743,3fa6330d
bf3ad9ef,bfb49bf4,bfa978db,404379df,3e0daec4,3f5d9b18,be0db347,c0923177,bf888fe1,c0b73b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f73d,400d115b,c02770e4,3e7e1a44,bc946cd6,be54a4e3,3b863180,bffbd67c,404e65c9,3f7c36af
408dc046,bff94e3d,4094d73a,c03e84a5,3c9a8f06,be786e3f,bd9600cf,41264112,c01443b0,40063a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d922,40112f7c,3f31093d,be478b3d,be0516fb,bc9a7870,bd510ada,c09b881c,4052a484,4046b086
bf90b9b8,c0161ddf,c02db2b6,bea6bc9f,3ab5ae80,3cee06e8,3af57800,4124591e,40ed2c04,beceb92d
405f4626,c0209a0e,be33cd34,bd84e494,3c95fcb2,bb3eed80,3d88ba46,409369be,c095c2dc,c014dc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820d86,be00bbc7,bf07968f,3eea1ba5,be62f7f9,bf0b1b5a,bf05d8bb,3f0c6aaa,bf8bbd36,bf064eb1
bf2dc0bc,c012d5b6,bfdbe71d,3f3d70cd,bbe6ba34,3d9f5e63,3dc7a4f9,3f078412,3f4ae507,c08bb5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0410f,3ff16fe7,bebd0018,3d38b248,bbba9318,3e80a456,bd5f2299,3fb30283,c04c8363,c027e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb5f8,3fd3b3c8,bf893227,beb285f9,bd4f2085,3dc17e1a,be15466c,40827cea,c0a4fd6c,3e48ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789c3b,3e05d19d,bef38486,be8c852c,bc90b050,3d33c448,bd2b75ad,c08065aa,40c13d54,c004f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf737,c0915076,3e5dae00,40747a17,bbfa8500,3f4fea24,bea326ab,40b7d629,bf8ee6ac,c0c53f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a52a,c07ea215,bf5c0dbc,407a6c26,be7abc69,3f458038,3e4c60bd,3f8befaa,3f849d30,c104a35a
bf2b540e,c000a756,bfe42c17,bf711865,be91f7b3,bf05e17d,bf1674f9,411d5d55,40d6191a,3e7e3580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3ba2,4083e92d,bfa58042,bfd42eea,3ea7a152,bdf71dd4,bf015f9a,c0fac157,be2a783e,405b59e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1177b2,401ab30c,3f7a0bf8,3f12cc0b,bc5a06e4,be1c72bc,3e217364,407d8c83,401a57a6,40efe64e
bfe481e6,bfdd322d,bfac9f25,40184efd,bf150c8b,bf085aa1,3e59422b,bf1f39bb,3fd9d3eb,c07ead95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131db5,403e80c2,c01680a0,c0203e30,be09af93,be39eb5d,bda0954c,bfe56def,4052ad8a,409d2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a417,c061620e,3b448400,c0002fe6,bb76a5d0,bea42dd5,bdb6b68f,3feb18eb,3f30117a,c0eac601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3835ae,c00a68bd,bf9f1d87,bdaa073c,3e83ad4f,bea8b8c3,3d850f3e,40e53a1b,4069d4f4,bf90db4a
bfddb26f,3f2a02ad,bf8a9862,bdc3b4dd,3df2a088,3dc69b4d,3f048f66,bfb24933,3f979168,3da1b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45800c,bf0e50e5,bfad8161,3fe41a4c,3f537af7,3e14e3d4,bdd21ddc,c0808de9,befcf680,c06cfc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69606,be7a33d6,3db7fde8,3e60da86,bdd11b08,3badd920,3e12dc37,bfd0f2aa,bf268a71,402bd9f4
c00a5c36,40423652,c0401623,c010bfd5,3d4570bc,3d2bd78a,be092b98,bfb9f88f,408561c8,407cfc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e418,3ea0a844,c031a951,3ff76707,3ddc9468,3f8a70a3,bb044cc0,c0bc71a5,3edd813a,c041b9ff
bfe8b281,3eeb5f5a,bfc72a98,be8f3094,bf8594ea,3e8922cc,bdc69030,3e49f6a4,40584b5e,3bd97e00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a3d10,3f01dd8e,3f22a045,3f40ed86,3e2cd8b7,3eb0b119,3e5ec671,bf9e93c8,40bff3f8,c0cc1283
41101e3a,c0d00756,41049f17,bfd2e5a0,3ecc9aa2,be5c15a6,3f8322ee,41484777,c11900c0,c00dac37
c1329e91,c004e9d2,c1599d68,40547a2a,bf6ca662,3ed7fb52,bfd575ea,401faf19,41b18937,c10ada93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d0d2,3fb31e72,404dadec,3f23dc09,3ecc9be8,bf30d843,3e1ff115,4054a9e7,c01b7ded,41119dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea45e3,c0f04209,c122e004,4075ab05,be9892dc,bd8affbb,bdf3409c,4143bc67,419cfb86,c145c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57303,c0c76d7c,40c27b61,bfcbe6ad,3e3cf27a,be765014,be314c8b,41a82f12,3e4bc158,3fb8f2c0
be948fb8,bfbb409c,bfc7f74c,4045e4ac,bf2e26c2,3f655d73,bf661989,3f9bfa88,bf2142fc,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4973,c0fbb879,c1514929,40895d02,be7d669e,3e416854,3daca1ce,4157b045,41d519c1,c1498f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbcbc6,c0abc642,c117dbbb,40a75dbe,3f83fa04,3d0a7904,3f49d66b,c160e6a5,40981523,c1a6236e
