# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,3ef5c28f,3e5f3b64,3f1ac083,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3eec6e51,3e5d77d1,3f117f6f,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc50979,3f6d66c0,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28576f,3f0d5870,3efec891,3ed08f5d,3ecb6463,3e88dbf4,3eb6e2f3,3eb2a806,3e94f78e

# JACOBIAN - 9 x 10
3c629288,3c71b59a,bb772c04,bb751d6f,3b476af5,3ab49550,b9ba8230,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0432b7,3f4a9171,3fb09923,3f16f234,3c2762ec,bd35acc2,bd86302e,40543bdc,3f5f7742,40378d6b
3fd1ff7a,402ecd2b,3fa42517,3f84070e,bbbefa78,bc92945c,bd8570f2,4073c447,bf8dbb1a,40d980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c534e,3f1d6606,c087d8d3,3cee7d30,3ccb5bc8,3d473eea,3d1d901a,bff981b4,40c87b8e,be046878
3f415c5f,bd4d77b4,3f016e0c,3e89ba84,bd86fda8,3e2358fc,4011b4dc,3f94f06d,bf2f4bb2,befe9470
c0080c04,bf8c62d1,3e2a1fa4,be9b5347,bb5aba40,3c98335a,3d87b846,401ed738,40a2e096,c0d03682
be58c364,3f75b446,3eac93ce,bf329c1a,3e10c694,bebfd3ef,bf3ae298,3f837c2c,3e4e6cd4,403c4e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec2b8,3f360aaf,3e4aa605,bdb5cd19,bc692412,3d1b3b18,bd5a2f5c,3f01aace,be178f24,40d4c707
c007ae13,4083b7d1,bfb3441d,c0699fa4,be91e5d5,3d3534be,bde261d3,bef1eb14,4053ca2a,4102e14b
3fa3b24c,c0973792,3f843aaf,40107eb9,be842eba,bf233b35,3e4588dc,407daeb6,bfa7587c,c0e3e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494119,bf72da03,3a8429c0,3d7f36f0,3d721d6b,3afbfc60,bcfe2818,4163f531,40c553af,40d45d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c68f,c0555575,3f5b91ec,bc3de300,bd94cc38,3d42aecd,bc629680,40922c24,40643d00,c0e08047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4edc5,c0330e3d,bfbd5dc2,405b6cfd,3e86abce,bd625acc,3d397a62,bf4e6eae,3e7498e6,c0e5468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99f01,bfa54c39,bf62e8c6,3ecfb2bc,3e09e968,3ddd7abb,3d67e565,4149f756,40e709da,40baec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9322,3f8dbd67,c00bb358,3da4e285,3c9ed050,3df231e1,bcb59ed0,bfaab9c8,402534bd,bfdd8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029bb0,c01722e8,bf46871b,bfb7acb6,3de4e613,3edb5185,3eeb3cf0,3fe6b90e,3f751928,bed571f4
bb161100,c0313353,bee5818c,3fa0727a,be08f134,bbef5674,bc58f394,40026aeb,3fcd1bec,c0ee151f
bfa278db,c0259223,bfb4f2be,4062e0d0,3f3c66f5,bdd44118,bd6ecc9f,c01f224f,3f4db07c,c0fa0c17
be1a1130,3ff0d626,3e2b5dac,bf865a9e,be8bb24e,be137573,c0800ad8,be44d981,3f59120a,4023627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d246,403d194a,40a48d5c,c0565ef4,bd56a8d6,bd891f40,bdb89ced,404870e9,c0b187b3,41194bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7ac3,408010ba,c047e3d1,c02d1493,becbd676,3e16aec2,3cbd5fe0,c09a0923,4063c454,40aade44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c30e,3f90e018,4057a97b,bd799838,bdbf0cd5,3db1c736,bdd3672c,403bb4ff,c00cd1a5,40885718
bfa29a49,3d5b7ab0,bf16eafd,3f32777e,3f859f00,c0298f00,4064bd45,bff5c13e,3fcf4533,c02cfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e4e7,c0a1d8dd,40bbee94,4078c7ae,3e54dfc9,be67b8e6,be964c21,40fba895,c0d4156b,c08594e7
3fec936e,c046ec31,3f0de3fd,4038a638,3de33f29,3d5d23ca,3bd1d0a0,3f97e3a0,c028d027,c0fccdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb77062,3dca894e,3cc42eec,bd0ff524,3c8a5429,3d92ee8f,bd533cce,c0a7774e,bffe9270,40b5da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec4e3,c03bd563,be957c59,3e5a561d,3cac8638,3db52ef3,bdc3c0ec,412efb0a,40b386b5,c0772a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cdf00,4062f1ef,bfaf108d,c02cbe56,bf07e0ff,3e4f955e,3e176c88,bffc4fe1,3f956027,40c5ee9c
bf842437,3f987ccd,bf3b8089,be79b07c,3d9640b2,bf3369ab,3fe5f767,c0849fa3,3d0e99a0,bde395bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b517,c020967f,bf2154e7,bf56258b,be089b72,bedcec1b,be291e31,412e011d,40a3285c,bd8548b8
bef2cfa0,3f1b4528,c0574e0e,bf171aa2,be303426,3d807b50,3d60997d,3f9abcd4,3fe7b71e,3fd3840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869e8,3fef67ec,bf8bd2f7,bed62aac,3ef40094,3ec00182,bed443bd,c08966a9,bfb595a4,401a9448
3e277495,becf0270,3dd741e2,3d970962,3d0f9f8a,bced1500,3d35b1d8,4143b67b,40c801bf,40b30a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e19e1,3f8b09a6,bff45665,bf6fd3a6,be969614,3f5332ca,bf686a68,bdac7ad8,409afec3,3f009fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef317,bd13bbc0,bfd92f06,3e46dc30,3f11ca12,bd8b6dd4,bf23a6c9,3eb772a6,402b9b4a,bf0ffe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98bcf,bf39848c,bf390e6f,be17d715,3d9d1168,3dc90dcb,3ce76a75,403b9392,3ff01569,c1046db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf86b6,c09b3034,3f95e4d4,3f8c72f3,3d789e34,bc0a5bf0,bc735326,bf004504,c045fc49,c11af1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fe03,c03cb6c9,3e06e952,bdbc3ff0,bc6c9a6a,3d03764f,bd3be65d,409cc38d,c0a519c9,c04dbc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42fad8,c007a315,3e38ffae,bdf7193e,3db94088,3d26335e,bdc4a5b3,bfe369a5,bfc5640e,c005772c
bfb12542,c022424c,c0100d0a,4059b988,be0fcf33,3f5f0c66,be3f19ea,bfd8fc06,3fe22019,c0ee669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080900e,c08865ef,3eb544f4,3e881f04,3b9aed38,bd778cfa,3ce131b8,40a3277e,c0a25221,bef9227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c2de,bfd42aa6,bf748274,3f0facf6,3e08e60a,3e3e4a20,3cacf73f,414ea437,40ec618a,40827f56
bf1c4af6,c01e377b,3d9d7d46,3f4e7c1f,3faf7be2,3f6b908b,3ef05c4a,409544bf,400d19cc,c030c92b
beac66bb,bfbee871,bf74d192,3ec41f0b,3db398e3,3e47fda1,3d7ef658,4140ad0d,40e2413f,408a8850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1cc0e,406a4614,c00898c3,c078ee45,3e4dd733,bf611efb,3e1eb9d1,bd572030,406f59f9,40dac149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847c41,c07672fd,bfd3c803,4034e22f,be4492cc,3f204cb6,3fc45a64,bf09bd43,3ee7dc88,c0e324fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00330c7,bfcda17e,c047ded9,40379ffa,3d29f486,3f044ffa,3e55373a,c03947e0,401c1644,c0b7eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8764f,40468642,bf02bec4,c033c479,bf376e3c,3f1d71ab,bdc9e58e,3dbb3920,4080d6ac,40b96771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33171,3fda96bc,bf2d0843,3e44e708,3da37bc1,3d89ad0a,bde8f7cd,c0bab285,c04f110d,4097a1a5
3f80a8cb,c0162cba,bf024112,3ddcd081,3ccab432,3dcde403,bd140e57,41428a23,40af77d1,3e414e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fcd7,bf81f826,bfe01d62,3fc1efe6,3b83b0da,bd3fb67f,bd0dc435,3e69b73a,403c267d,c0b5bfa1
bf586532,403d6804,bf9ab183,c090b7a8,3e796e2d,bf8af869,bde0efa4,4095d852,408ffe87,4104df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be671538,bfe68b74,bf648c60,3f0af644,3dbf962e,3e864469,3d0ca3ed,4146abc4,40def3d1,40284ed4
bf44cffb,bf97c5ed,bec300c1,3f54661f,c00ceb5a,3ea2152e,bf9ac86f,3ffef274,3fdd54da,c00b98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a27,3e072e98,bf07ac56,3f45753d,bebe0644,c0554d27,bef7f1d3,c01cc96d,3f68c98e,bdbbcca0
3fa9c442,be4be1b2,3ef970bc,3e6b4074,3d4c45f3,3cca38cb,bd26b79a,41234c55,40467bb7,40c534c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72ab58,c01b78c3,bfa94b98,bedf7899,bd6f3d7e,bd1a9b52,3db39142,414ac2ef,40e4a8d3,403deeb3
bf9c9494,bda0d214,bf87fde8,bf76c0f3,bfcfea1b,bc101410,beed77f7,3f818385,4000bbfc,3fc4b6cf
be9b6418,40362c78,3f44b0a0,bf3e5563,3be4c830,bba8db00,3cae521c,3eab0140,3fad5b70,40c5d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da2f0,3f3e8b00,bebcb7c0,3e928e73,bd2c16dd,3d984404,bcd0433c,3fee641a,befb4fee,c0a5e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cab7e,bee0f360,bff8998a,bfed46f8,be837d8f,be34346b,3e2239a1,41023508,40d87ff8,40396ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b23ec,beb36b83,bcbae5b7,3b2bc280,bda11b68,bcc7e8ba,bc53d7e8,401f1863,3ebc27c6,4105b730
bf1095f1,c053727d,bfa58ba7,3e64c088,3d02a8a4,bece550a,3f58b431,412678a1,40bfc6bc,c0002c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adfa7,c01f6886,c01d7e12,403c4b22,bd47d527,3e997eb8,3e43b828,bfa17d51,3fe106a6,c0d3510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adf39,c02324c2,3f4106d0,bf58c67e,bec6c093,3fd103dc,3fc7a4c7,412ae16f,4012f743,3fa6330d
bf3adc97,bfb4a4a5,bfa97962,40437624,3e0db090,3f5d9bd7,be0db3dc,c0923177,bf888fe1,c0b73b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f7c3,400d1758,c0277067,3e7dc7c2,bc946823,be54a885,3b85fdb0,bffbd67c,404e65c9,3f7c36af
408dbfb3,bff95764,4094d6ee,c03e7acb,3c9a828a,be785668,bd95f771,41264112,c01443b0,40063a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d8b5,401137c5,3f310b20,be477a3c,be0516a8,bc9a8300,bd510fa0,c09b881c,4052a484,4046b086
bf90c08d,c01624e3,c02db3b9,bea6b035,3ab67600,3ced2ebc,3af63500,4124591e,40ed2c04,beceb92d
405f44d2,c020a949,be33afe0,bd858500,3c9604fc,bb41b840,3d88bbb5,409369be,c095c2dc,c014dc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820eaf,be00d3da,bf079797,3eea04ae,be62f30f,bf0b3154,bf05d3a2,3f0c6aaa,bf8bbd36,bf064eb1
bf2dc87d,c012d797,bfdbe900,3f3d69fb,bbe6b4b4,3d9f7257,3dc7b736,3f078412,3f4ae507,c08bb5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04258,3ff17b7c,bebcfd64,3d3816f4,bbbab494,3e80b170,bd5f1ab4,3fb30283,c04c8363,c027e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb7f6,3fd3ae40,bf892ffc,beb2a468,bd4f25d8,3dc19525,be153adc,40827cea,c0a4fd6c,3e48ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789e4b,3e062794,bef386a0,be8c7593,bc90b5c6,3d343604,bd2b5fd9,c08065aa,40c13d54,c004f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdeee7,c0915745,3e5d6bb0,40747d33,bbfa8e80,3f4fe91d,bea3105f,40b7d629,bf8ee6ac,c0c53f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7038e,c07ead9e,bf5c10a5,407a696d,be7ab9d7,3f457059,3e4c5912,3f8befaa,3f849d30,c104a35a
bf2b5e68,c000ada0,bfe42d6b,bf710c3e,be91f866,bf05e705,bf167307,411d5d55,40d6191a,3e7e3580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d385c,4083ee4c,bfa57cb3,bfd439f3,3ea79f6b,bdf63e14,bf015389,c0fac157,be2a783e,405b59e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11754d,401ab879,3f7a0c75,3f12cac3,bc5a0718,be1c7477,3e21649b,407d8c83,401a57a6,40efe64e
bfe4860c,bfdd40bc,bfac9b54,40184c4a,bf150c36,bf0866df,3e58b331,bf1f39bb,3fd9d3eb,c07ead95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131ca1,403e86b3,c0167fa3,c0204338,be09b2c3,be39adc6,bda0711d,bfe56def,4052ad8a,409d2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918bd9,c0616aa2,3b43b740,c0002eeb,bb773cf0,bea40de7,bdb6abea,3feb18eb,3f30117a,c0eac601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385956,c00a6f9c,bf9f1ee7,bda9de80,3e83add1,bea8c9d9,3d84f1ab,40e53a1b,4069d4f4,bf90db4a
bfddb2ed,3f2a03d6,bf8a91b5,bdc44b50,3df29ee5,3dc6ac2d,3f047cad,bfb24933,3f979168,3da1b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458120,bf0e5259,bfad8378,3fe411d9,3f537ada,3e15175e,bdd1e11c,c0808de9,befcf680,c06cfc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68fbb,be7a7d80,3db7fd8b,3e60d537,bdd119b8,3bab4520,3e12ca62,bfd0f2aa,bf268a71,402bd9f4
c00a5abc,40423d8d,c04015fa,c010c1a4,3d4569ee,3d2cc4aa,be092e96,bfb9f88f,408561c8,407cfc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e380,3ea0afb1,c031a951,3ff75c3a,3ddc9a3b,3f8a7193,bb057060,c0bc71a5,3edd813a,c041b9ff
bfe8b35d,3eeb64e6,bfc7255a,be8f4c63,bf85957b,3e892e11,bdc6af2c,3e49f6a4,40584b5e,3bd97e00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a3f6b,3f01ea1c,3f22a572,3f40e25e,3e2cd833,3eb0d073,3e5ec149,bf9e93c8,40bff3f8,c0cc1283
41101dc4,c0d00e98,41049de1,bfd2cec7,3ecc97ac,be5bca98,3f831810,41484777,c11900c0,c00dac37
c132a026,c004ee21,c1599d2b,40546cb7,bf6ca620,3ed7f172,bfd56ea5,401faf19,41b18937,c10ada93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d287,3fb323e1,404daccc,3f23df10,3ecc9b0f,bf30cfe9,3e1fc5b4,4054a9e7,c01b7ded,41119dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4ae8,c0f04c0f,c122e047,4075a1e0,be989299,bd8b1bf5,bdf32d86,4143bc67,419cfb86,c145c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57082,c0c7767d,40c27bf6,bfcbe069,3e3ceea3,be760974,be31191f,41a82f12,3e4bc158,3fb8f2c0
be94a484,bfbb4b6c,bfc7fb4a,4045e202,bf2e2856,3f657327,bf66070a,3f9bfa88,bf2142fc,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4c0e,c0fbc1c2,c1514a6a,40895c9d,be7d6078,3e410c58,3dad1132,4157b045,41d519c1,c1498f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
