# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,3ef5c28f,3e5f3b64,3f1ac083,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3eec6e52,3e5d77d2,3f117f6f,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285786,3f0d5876,3efec8cc,3ed08fb8,3ecb64b7,3e88dc27,3eb6e33c,3eb2a844,3e94f7be

# JACOBIAN - 9 x 10
3c62852d,3c71b5af,bb772260,bb751dc2,3b476b9e,3ab4956a,b9ba8278,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043398,3f4a917a,3fb099c8,3f16f239,3c276460,bd35acc6,bd862fd2,40543be8,3f5f774a,40378d74
3fd201d2,402ecd33,3fa4250e,3f840713,bbbefbc8,bc929490,bd8570d2,4073c44e,bf8dbb1f,40d980e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c53e8,3f1d660e,c087d858,3cee7c70,3ccb5b68,3d473ef4,3d1d925c,bff981c0,40c87b98,be046880
3f415c89,bd4d77ec,3f016ebc,3e89ba8c,bd86fdf8,3e235900,4011b4f9,3f94f074,bf2f4bc2,befe9478
c0080cde,bf8c62d8,3e2a20d8,be9b5353,bb5abee0,3c983364,3d87b860,401ed73e,40a2e09c,c0d0368c
be58c16f,3f75b452,3eac965a,bf329c22,3e10c6e0,bebfd3f8,bf3ae2dc,3f837c2e,3e4e6ce2,403c4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ea920,3f360ab6,3e4aa7df,bdb5cd46,bc691f18,3d1b3b2e,bd5a2f0e,3f01aad8,be178f2c,40d4c70e
c007ad4c,4083b7d6,bfb343a6,c0699fad,be91e5d2,3d3534cc,bde26243,bef1eb18,4053ca32,4102e150
3fa3aea6,c0973798,3f8439e6,40107ebe,be842e30,bf233b3e,3e458974,407daebf,bfa75883,c0e3e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493baa,bf72da0d,3a83d5c0,3d7f36f8,3d721da6,3afbfd00,bcfe29af,4163f539,40c553b6,40d45d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75cf50,c055557e,3f5b9185,bc3de2e0,bd94cc54,3d42aedc,bc629480,40922c29,40643d0b,c0e0804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f591,c0330e45,bfbd5e48,405b6d06,3e86abca,bd625ae8,3d397a6a,bf4e6eb8,3e7498e4,c0e54692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ac85,bfa54c3f,bf62e8c3,3ecfb2bf,3e09e999,3ddd7ac9,3d67e580,4149f75e,40e709e2,40baec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd93f6,3f8dbd6d,c00bb377,3da4e268,3c9ed046,3df231e8,bcb59cf0,bfaab9d1,402534c6,bfdd8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028c78,c01722ee,bf468914,bfb7acbc,3de4e52a,3edb518d,3eeb3d67,3fe6b914,3f751930,bed57208
bb18aa00,c031335c,bee58213,3fa07280,be08f139,bbef5686,bc58f480,40026af0,3fcd1bf4,c0ee1528
bfa27b68,c025922a,bfb4f300,4062e0d8,3f3c66ec,bdd4412c,bd6ecda5,c01f2256,3f4db083,c0fa0c22
be1a04ac,3ff0d62f,3e2b635c,bf865aa1,be8bb1b2,be137575,c0800af4,be44d990,3f591218,40236284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d363,403d1951,40a48db1,c0565eff,bd56a62a,bd891f3e,bdb89cd4,404870f0,c0b187b9,41194bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b79c1,408010bf,c047e3ae,c02d149c,becbd676,3e16aec9,3cbd6158,c09a092a,4063c45b,40aade4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c388,3f90e01f,4057a9d8,bd7998d0,bdbf0c6c,3db1c735,bdd36783,403bb508,c00cd1aa,4088571e
bfa29b33,3d5b7a98,bf16ea0a,3f327789,3f859f0d,c0298f07,4064bd76,bff5c144,3fcf453a,c02cfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e3f7,c0a1d8e3,40bbee6e,4078c7b9,3e54dfec,be67b8f3,be964c82,40fba8a0,c0d41574,c08594ea
3fec92ae,c046ec38,3f0de439,4038a63e,3de33ec8,3d5d23d0,3bd1d8e8,3f97e3a7,c028d02f,c0fccdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75cf4,3dca8952,3cc440f8,bd0ff59c,3c8a5704,3d92ee9b,bd533cc5,c0a77754,bffe927c,40b5da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb626,c03bd56a,be957e3a,3e5a5635,3cac8484,3db52ef9,bdc3c140,412efb11,40b386bc,c0772a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ecfe0,4062f1f7,bfaf100f,c02cbe5f,bf07e0d6,3e4f9568,3e176d08,bffc4feb,3f956030,40c5eea4
bf8422d6,3f987cd2,bf3b7d5e,be79b0ca,3d964420,bf3369b0,3fe5f79a,c0849fa8,3d0e9930,bde395d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149e78,c0209686,bf2155fa,bf56258c,be089bb6,bedcec26,be291e38,412e0123,40a32863,bd854880
bef2cc90,3f1b4531,c0574e87,bf171ab2,be3033d0,3d807b53,3d609992,3f9abcdb,3fe7b721,3fd38413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0864ec,3fef67f5,bf8bd2f6,bed62abc,3ef4011d,3ec0018a,bed443f2,c08966ae,bfb595aa,401a944e
3e27633b,becf027a,3dd73b98,3d9709a0,3d0f9ecc,bced1516,3d35b1c8,4143b684,40c801c7,40b30a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a21,3f8b09aa,bff452fa,bf6fd3bd,be969616,3f5332d3,bf686b9f,bdac7ac0,409afeca,3f009fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef47b,bd13bbf0,bfd92e29,3e46dc32,3f11c9cc,bd8b6ddf,bf23a7ba,3eb772b1,402b9b52,bf0ffe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db983e2,bf398492,bf390e7a,be17d72c,3d9d11af,3dc90dd6,3ce76b1d,403b9399,3ff01572,c1046dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8473,c09b303a,3f95e4fc,3f8c72f6,3d789f6b,bc0a5c20,bc7355f6,bf004500,c045fc54,c11af1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fe01,c03cb6d0,3e06e8c0,bdbc4024,bc6c9bc8,3d037653,bd3be672,409cc392,c0a519d1,c04dbc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4326c0,c007a31a,3e38ff88,bdf71948,3db940f0,3d26336c,bdc4a666,bfe369ae,bfc56414,c0057732
bfb12780,c0224254,c0100d4d,4059b991,be0fcffc,3f5f0c70,be3f19db,bfd8fc0c,3fe22022,c0ee66a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808fd2,c08865f4,3eb54344,3e881efc,3b9aefb4,bd778d10,3ce132e4,40a32784,c0a25227,bef92288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e014,bfd42aae,bf7482b1,3f0facf9,3e08e629,3e3e4a29,3cacf666,414ea440,40ec6193,40827f5b
bf1c51ff,c01e3782,3d9d8388,3f4e7c29,3faf7bba,3f6b9093,3ef05e4a,409544c6,400d19d1,c030c930
beac7488,bfbee87a,bf74d1a8,3ec41f0c,3db39905,3e47fdaa,3d7ef61d,4140ad13,40e24148,408a8856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c9eb,406a461d,c0089858,c078ee51,3e4dd75c,bf611f02,3e1eba3d,bd572030,406f5a04,40dac151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84800f,c0767308,bfd3c9e7,4034e237,be4490b8,3f204cba,3fc45a97,bf09bd48,3ee7dc88,c0e32504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00331b1,bfcda188,c047defe,4037a000,3d29f4cc,3f044fff,3e55374f,c03947e8,401c164a,c0b7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87436,40468649,bf02b640,c033c482,bf376ead,3f1d71b2,bdc9e6ca,3dbb3930,4080d6b3,40b96776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33c2a,3fda96c4,bf2d090b,3e44e70b,3da37bd8,3d89ad14,bde8f7fe,c0bab28d,c04f1116,4097a1aa
3f80a58e,c0162cc0,bf02422d,3ddcd09a,3ccab1fa,3dcde406,bd140ef5,41428a2b,40af77d7,3e414e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd86,bf81f82d,bfe01d2b,3fc1efec,3b83ab30,bd3fb692,bd0dc48e,3e69b738,403c2684,c0b5bfa8
bf58622d,403d680c,bf9ab102,c090b7af,3e796eee,bf8af86f,bde0f0a4,4095d858,408ffe8e,4104df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67323c,bfe68b7d,bf648c90,3f0af646,3dbf964f,3e864470,3d0ca337,4146abcc,40def3d8,40284edb
bf44d3d8,bf97c5f5,bec2f88a,3f546622,c00ceb57,3ea21530,bf9ac935,3ffef27f,3fdd54e9,c00b98b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a60,3e072e9c,bf07ac66,3f457549,bebe05de,c0554d2f,bef7f1d0,c01cc974,3f68c996,bdbbcca0
3fa9c319,be4be1b7,3ef97176,3e6b4076,3d4c4660,3cca38dd,bd26b817,41234c5c,40467bbe,40c534cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722b28,c01b78ca,bfa94c39,bedf789c,bd6f3e96,bd1a9b5c,3db39188,414ac2f6,40e4a8db,403deebb
bf9c959b,bda0d214,bf87fc48,bf76c107,bfcfea0b,bc1014a0,beed7991,3f81838e,4000bc02,3fc4b6d5
be9b5d6c,40362c80,3f44b4be,bf3e5570,3be4ca40,bba8dac0,3cae5288,3eab0144,3fad5b7b,40c5d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da150,3f3e8b08,bebcb49c,3e928e70,bd2c1672,3d98440c,bcd0446c,3fee6424,befb5006,c0a5e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cad27,bee0f36d,bff899e8,bfed4700,be837d94,be343471,3e2239bc,4102350d,40d88001,40396cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2361,beb36b8a,bcbb03ee,3b2bc500,bda11bec,bcc7e8d2,bc53d534,401f1869,3ebc27d4,4105b736
bf109e52,c0537285,bfa58c5e,3e64c0a6,3d02a700,bece5518,3f58b456,412678a7,40bfc6c3,c0002c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae1dc,c01f688d,c01d7e4e,403c4b28,bd47d46d,3e997ebe,3e43b847,bfa17d58,3fe106ae,c0d35116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade62,c02324ca,3f4104c2,bf58c67c,bec6c061,3fd103e4,3fc7a50c,412ae176,4012f747,3fa63319
bf3ade0c,bfb4a4ad,bfa979a2,4043762c,3e0db02e,3f5d9be2,be0db3e2,c092317c,bf888fe8,c0b73b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f811,400d175e,c027703c,3e7dc7a6,bc94693a,be54a88d,3b85fe90,bffbd684,404e65d1,3f7c36b4
408dbf68,bff9576f,4094d6d6,c03e7ad0,3c9a8564,be78566f,bd95f7aa,41264118,c01443b5,40063a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d884,401137cb,3f310bee,be477a38,be0516be,bc9a82f8,bd510f97,c09b8823,4052a48c,4046b08e
bf90c43d,c01624ea,c02db42c,bea6b035,3ab648c0,3ced2ec8,3af63280,41245924,40ed2c0c,beceb934
405f4424,c020a950,be33a3fc,bd858570,3c960322,bb41b8c0,3d88bbb2,409369c5,c095c2e2,c014dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f53,be00d3e2,bf079809,3eea04ac,be62f434,bf0b315b,bf05d3c6,3f0c6aaa,bf8bbd3a,bf064eb8
bf2dccac,c012d79e,bfdbe9ce,3f3d6a00,bbe6b600,3d9f725e,3dc7b6d7,3f078410,3f4ae508,c08bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0430f,3ff17b89,bebcfc52,3d381698,bbbaad3c,3e80b176,bd5f1ae5,3fb3028a,c04c836b,c027e50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb90f,3fd3ae48,bf892f26,beb2a482,bd4f24ad,3dc1952e,be153b24,40827cef,c0a4fd73,3e48ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789f6e,3e062793,bef38784,be8c7591,bc90b488,3d343612,bd2b6065,c08065b0,40c13d5c,c004f237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdea78,c091574b,3e5d50b0,40747d40,bbfa8b80,3f4fe923,bea310e2,40b7d62f,bf8ee6b6,c0c53f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73630,c07eada8,bf5c11e1,407a6977,be7aba74,3f457060,3e4c5944,3f8befb0,3f849d34,c104a35e
bf2b63fe,c000ada6,bfe42e00,bf710c43,be91f844,bf05e70a,bf16731b,411d5d5c,40d61922,3e7e358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d36a0,4083ee52,bfa57b49,bfd43a01,3ea79fe2,bdf63e18,bf0153d3,c0fac162,be2a784e,405b59e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117408,401ab87f,3f7a0cb1,3f12caca,bc5a071e,be1c747c,3e2164f9,407d8c8e,401a57ab,40efe658
bfe4884d,bfdd40c4,bfac99d0,40184c4f,bf150c4c,bf0866e4,3e58b670,bf1f39c0,3fd9d3f6,c07ead9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131c13,403e86bb,c0167f42,c0204343,be09b20e,be39adc8,bda071ec,bfe56df8,4052ad92,409d2e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917edb,c0616aad,3b436380,c0002ef2,bb771aa0,bea40dee,bdb6ac2e,3feb18f0,3f301188,c0eac609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386c7a,c00a6fa1,bf9f1f7f,bda9de80,3e83adba,bea8c9e2,3d84f25a,40e53a22,4069d4fc,bf90db50
bfddb336,3f2a03dd,bf8a8f02,bdc44ba6,3df29f4f,3dc6ac35,3f047d1e,bfb24938,3f97916f,3da1b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4581b8,bf0e5260,bfad845b,3fe411e0,3f537aea,3e151760,bdd1e270,c0808dee,befcf694,c06cfc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68c60,be7a7d8c,3db7fd6c,3e60d538,bdd11a0c,3bab4560,3e12cace,bfd0f2b2,bf268a76,402bd9fa
c00a59f7,40423d95,c04015f2,c010c1ab,3d456b84,3d2cc4be,be092e8a,bfb9f896,408561cd,407cfc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e336,3ea0afb6,c031a959,3ff75c42,3ddc98f3,3f8a719a,bb056a60,c0bc71ac,3edd813c,c041ba07
bfe8b3db,3eeb64e9,bfc72341,be8f4c7a,bf85955f,3e892e1b,bdc6ae84,3e49f6b0,40584b68,3bd98200

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a40bc,3f01ea2c,3f22a798,3f40e264,3e2cd85a,3eb0d082,3e5ec172,bf9e93d8,40bff402,c0cc1291
41101d8c,c0d00ea0,41049d6c,bfd2ced0,3ecc9861,be5bcaa0,3f831855,41484783,c11900c9,c00dac41
c132a108,c004ee29,c1599d20,40546cc1,bf6ca63c,3ed7f183,bfd56ede,401faf22,41b18941,c10ada9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d37a,3fb323ec,404dac65,3f23df1a,3ecc9b50,bf30cff2,3e1fc6b6,4054a9f4,c01b7df9,41119ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4da4,c0f04c1e,c122e06c,4075a1ec,be9892b2,bd8b1bfc,bdf32e08,4143bc71,419cfb8e,c145c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56f34,c0c77688,40c27c42,bfcbe077,3e3cef89,be760984,be311a55,41a82f1c,3e4bc170,3fb8f2ce
be94afb4,bfbb4b6c,bfc7fcf8,4045e20c,bf2e280a,3f657336,bf660780,3f9bfa90,bf2142f4,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4d7b,c0fbc1d1,c1514afa,40895ca7,be7d61ec,3e410c66,3dad0eb8,4157b050,41d519cc,c1498f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbcfc4,c0abcd8e,c117ddbc,40a759b6,3f83f97f,3d0c5ef0,3f49cbf6,c160e6af,40981528,c1a62378
