# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28573a,3f0d5820,3efeccea,3ed09820,3ecb69e1,3e88dc97,3eb6e0ce,3eb2a637,3e94f4b3

# JACOBIAN - 9 x 10
3c62ab91,3c71d721,bb77435c,bb74b5e5,3b476d8d,3ab3e0ba,b9ba8892,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04311a,3f4a94cc,3fb097a5,3f16f828,3c276954,bd35ad82,bd861e68,40543bdc,3f5f7742,40378d6b
3fd1fb28,402ec578,3fa42548,3f840afb,bbbeffd8,bc91d6e8,bd856a12,4073c447,bf8dbb1a,40d980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5238,3f1d5e7e,c087da10,3cf01d10,3ccb5a14,3d477432,3d1df56e,bff981b4,40c87b8e,be046878
3f415c18,bd4d52d4,3f016c76,3e89b792,bd86ff20,3e23838e,4011b891,3f94f06d,bf2f4bb2,befe9470
c0080a79,bf8c5b41,3e2a1ccc,be9b4b69,bb5ace50,3c982a92,3d87bc2f,401ed738,40a2e096,c0d03682
be58c714,3f75b095,3eac8dbf,bf32a23d,3e10c7b8,bebfdee9,bf3aed50,3f837c2c,3e4e6cd4,403c4e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ef2a0,3f3607d4,3e4aa1a5,bdb596f2,bc690e36,3d1a9453,bd5a1d0e,3f01aace,be178f24,40d4c707
c007af91,4083b34d,bfb34552,c069a020,be91e5ac,3d34e378,bde27404,bef1eb14,4053ca2a,4102e14b
3fa3b926,c0972fe9,3f843ca6,40108086,be842c3b,bf2345be,3e45a25c,407daeb6,bfa7587c,c0e3e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494b49,bf72ce24,3a84f880,3d7f3e44,3d721e2d,3af89f90,bcfe6c81,4163f531,40c553af,40d45d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b656,c0554a16,3f5b9303,bc3f55c0,bd94cca3,3d429c8e,bc623bec,40922c24,40643d00,c0e08047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4df48,c0330822,bfbd5c93,405b718d,3e86aba6,bd62665c,3d397a4a,bf4e6eae,3e7498e6,c0e5468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb985db,bfa5455b,bf62e8eb,3ecfc2a0,3e09ea24,3ddd352d,3d67e905,4149f756,40e709da,40baec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd91a7,3f8db888,c00bb31d,3da52393,3c9ecff0,3df217e2,bcb54938,bfaab9c8,402534bd,bfdd8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b818,c017209d,bf46826a,bfb7b3ca,3de4e1ff,3edb50f8,3eeb4f9b,3fe6b90e,3f751928,bed571f4
bb113b00,c0312988,bee5805c,3fa07579,be08f12e,bbf09370,bc591814,40026aeb,3fcd1bec,c0ee151f
bfa27421,c025881e,bfb4f230,4062e471,3f3c66a5,bdd41864,bd6ef763,c01f224f,3f4db07c,c0fa0c17
be1a2892,3ff0cc31,3e2b500c,bf865d23,be8baf86,be13cd83,c0800e86,be44d981,3f59120a,4023627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d03b,403d0ea9,40a48ca2,c0565f00,bd569ce9,bd896805,bdb89747,404870e9,c0b187b3,41194bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7cb2,40800b7b,c047e439,c02d120f,becbd655,3e169afe,3cbda09c,c09a0923,4063c454,40aade44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c237,3f90dc6c,4057a8b3,bd78d990,bdbf0ae5,3db19d05,bdd374b1,403bb4ff,c00cd1a5,40885718
bfa2989d,3d5c5618,bf16ed5d,3f3270d1,3f859f2a,c0298c55,4064c417,bff5c13e,3fcf4533,c02cfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e6af,c0a1d115,40bbef08,4078c798,3e54e042,be679d5d,be965bc7,40fba895,c0d4156b,c08594e7
3fec94e6,c046e546,3f0de37f,4038abea,3de33d53,3d5d1c0a,3bd340b8,3f97e3a0,c028d027,c0fccdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7948e,3dcae64c,3cc40314,bd0f6368,3c8a6084,3d92a780,bd53389c,c0a7774e,bffe9270,40b5da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee073,c03bc984,be9577db,3e5a32f1,3cac7e9d,3db55d83,bdc3ce19,412efb0a,40b386b5,c0772a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c493fc0,4062e52f,bfaf11d4,c02cbd43,bf07e03a,3e4f5014,3e1782e8,bffc4fe1,3f956027,40c5ee9c
bf8426d4,3f987ade,bf3b8855,be794370,3d964fb4,bf3375c4,3fe5fe48,c0849fa3,3d0e99a0,bde395bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14df56,c0208e05,bf21525e,bf563789,be089c80,bedcd2f6,be291e31,412e011d,40a3285c,bd8548b8
bef2d56e,3f1b2b0a,c0574d02,bf1707e8,be303284,3d804b24,3d609b66,3f9abcd4,3fe7b71e,3fd3840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087342,3fef59da,bf8bd308,bed61d14,3ef402bb,3ebfceba,bed44b43,c08966a9,bfb595a4,401a9448
3e279505,becef05d,3dd7514e,3d96bba2,3d0f9c24,bcec5830,3d35ac86,4143b67b,40c801bf,40b30a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1977,3f8b0670,bff45ec4,bf6fbf4b,be96960b,3f532d15,bf689f64,bdac7ad8,409afec3,3f009fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef08c,bd13c910,bfd93131,3e46dd4e,3f11c8c8,bd8b32e6,bf23cf56,3eb772a6,402b9b4a,bf0ffe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99a9b,bf3977fc,bf390e6a,be17b847,3d9d1288,3dc8ceff,3ce7868a,403b9392,3ff01569,c1046db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8afd,c09b2abd,3f95e487,3f8c7855,3d78a351,bc0bc020,bc73cd24,bf004504,c045fc49,c11af1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fe15,c03cacd2,3e06eabe,bdbbf878,bc6ca02a,3d039687,bd3be91e,409cc38d,c0a519c9,c04dbc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a970,c007a133,3e39002b,bdf72002,3db9422f,3d25a81a,bdc4c3ac,bfe369a5,bfc5640e,c005772c
bfb12120,c02239f2,c0100c79,4059bd48,be0fd288,3f5f18b4,be3f1544,bfd8fc06,3fe22019,c0ee669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809088,c08864bb,3eb54921,3e88356a,3b9af810,bd775cda,3ce16764,40a3277e,c0a25221,bef9227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548c72,bfd42020,bf7481fe,3f0fb46e,3e08e676,3e3e2a5f,3cacd0f8,414ea437,40ec618a,40827f56
bf1c3de7,c01e3095,3d9d6e50,3f4e7793,3faf7b13,3f6b9483,3ef0b43d,409544bf,400d19cc,c030c92b
beac4d09,bfbedf6c,bf74d176,3ec42c57,3db39950,3e47e51b,3d7eea44,4140ad0d,40e2413f,408a8850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d01b,406a3d50,c00899d9,c078ed0c,3e4dd7c7,bf612195,3e1eca7e,bd572030,406f59f9,40dac149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847536,c0766813,bfd3c38f,4034e115,be44899a,3f203324,3fc461dd,bf09bd43,3ee7dc88,c0e324fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032f1d,bfcd97d3,c047de97,4037a5eb,3d29f5b2,3f044cea,3e55394e,c03947e0,401c1644,c0b7eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87a47,40467d1f,bf02d382,c033c0d2,bf376fff,3f1d8087,bdca1c2d,3dbb3920,4080d6ac,40b96771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31d86,3fda949c,bf2d0674,3e45054c,3da37c09,3d897a10,bde8fe77,c0bab285,c04f110d,4097a1a5
3f80aede,c016244d,bf023e75,3ddcacad,3ccaaa5f,3dce1b82,bd14291e,41428a23,40af77d1,3e414e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fb9e,bf81f44b,bfe01e00,3fc1f8df,3b83982c,bd3fa6fb,bd0dd195,3e69b73a,403c267d,c0b5bfa1
bf586adf,403d5e7e,bf9ab2cc,c090b8bc,3e79715b,bf8afdf8,bde11ca0,4095d852,408ffe87,4104df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66df2c,bfe67f83,bf648c01,3f0afdd4,3dbf9692,3e863668,3d0c836f,4146abc4,40def3d1,40284ed4
bf44c8d3,bf97be5c,bec314df,3f5471ee,c00ceb2c,3ea234a9,bf9ae9e9,3ffef274,3fdd54da,c00b98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf99cc,3e072d78,bf07ac43,3f45702f,bebe0462,c0554c06,bef7ef70,c01cc96d,3f68c98e,bdbbcca0
3fa9c678,be4bbeef,3ef96f18,3e6b51eb,3d4c479d,3cc9f743,bd26cbcd,41234c55,40467bb7,40c534c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d739af0,c01b739e,bfa94a27,bedf8644,bd6f4218,bd1a4b0c,3db39b1f,414ac2ef,40e4a8d3,403deeb3
bf9c92bb,bda0fa1c,bf8801f2,bf76b77a,bfcfe9ab,bc113d80,beedbe04,3f818385,4000bbfc,3fc4b6cf
be9b7098,403624fe,3f44a6c1,bf3e4ba5,3be4d1d0,bba97680,3cae63cc,3eab0140,3fad5b70,40c5d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da5fc,3f3e7b59,bebcbf7c,3e929d5e,bd2c14f4,3d980856,bcd07767,3fee641a,befb4fee,c0a5e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca86f,bee0e90c,bff898c0,bfed4bb0,be837d8e,be342a6f,3e223cd0,41023508,40d87ff8,40396ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b24fa,beb37a78,bcba9c5b,3b27a100,bda11d95,bcc6fb40,bc535d70,401f1863,3ebc27c6,4105b730
bf108659,c05369fa,bfa589fe,3e64923c,3d02a0f8,bece2d69,3f58b8a5,412678a1,40bfc6bc,c0002c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8adb92,c01f6229,c01d7d94,403c517b,bd47d1fe,3e998119,3e43bc29,bfa17d51,3fe106a6,c0d3510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae0d5,c023217a,3f410be2,bf58d9e7,bec6bf99,3fd105cb,3fc7af11,412ae16f,4012f743,3fa6330d
bf3ad9ef,bfb49c07,bfa978dd,404379d8,3e0daec6,3f5d9b19,be0db347,c0923177,bf888fe1,c0b73b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f73d,400d1169,c02770e3,3e7e19b4,bc946ccf,be54a4e2,3b863150,bffbd67c,404e65c9,3f7c36af
408dc046,bff94e54,4094d739,c03e8492,3c9a8ef6,be786e3e,bd9600c7,41264112,c01443b0,40063a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d922,40112f90,3f310941,be478b20,be0516fa,bc9a7870,bd510adb,c09b881c,4052a484,4046b086
bf90b9b8,c0161def,c02db2b9,bea6bc88,3ab5af80,3cee06d4,3af57900,4124591e,40ed2c04,beceb92d
405f4626,c0209a31,be33ccf8,bd84e5b0,3c95fcc2,bb3eee00,3d88ba44,409369be,c095c2dc,c014dc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820d86,be00bbfd,bf079690,3eea1b7a,be62f7f2,bf0b1b5b,bf05d8b6,3f0c6aaa,bf8bbd36,bf064eb1
bf2dc0bc,c012d5bb,bfdbe720,3f3d70c1,bbe6ba34,3d9f5e66,3dc7a504,3f078412,3f4ae507,c08bb5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0410f,3ff17001,bebd0018,3d38b138,bbba9368,3e80a457,bd5f2291,3fb30283,c04c8363,c027e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb5f8,3fd3b3bc,bf89321d,beb2862f,bd4f2088,3dc17e1e,be154662,40827cea,c0a4fd6c,3e48ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789c3b,3e05d264,bef3848e,be8c8511,bc90b054,3d33c452,bd2b759f,c08065aa,40c13d54,c004f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf737,c0915085,3e5dad58,40747a1c,bbfa8500,3f4fea23,bea3269b,40b7d629,bf8ee6ac,c0c53f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a52a,c07ea230,bf5c0dc2,407a6c22,be7abc65,3f458036,3e4c60b4,3f8befaa,3f849d30,c104a35a
bf2b540e,c000a765,bfe42c1b,bf71184d,be91f7b3,bf05e17f,bf1674f7,411d5d55,40d6191a,3e7e3580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3ba2,4083e938,bfa5803b,bfd42efd,3ea7a151,bdf71dc0,bf015f91,c0fac157,be2a783e,405b59e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1177b2,401ab318,3f7a0bf9,3f12cc0b,bc5a06ec,be1c72bd,3e217358,407d8c83,401a57a6,40efe64e
bfe481e6,bfdd324d,bfac9f1d,40184ef9,bf150c89,bf085aa2,3e5941cd,bf1f39bb,3fd9d3eb,c07ead95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131db5,403e80cf,c016809d,c0203e39,be09af97,be39eb5c,bda09531,bfe56def,4052ad8a,409d2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a417,c0616223,3b448280,c0002fe4,bb76a660,bea42dd4,bdb6b688,3feb18eb,3f30117a,c0eac601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3835ae,c00a68cc,bf9f1d89,bdaa06f4,3e83ad50,bea8b8c6,3d850f2a,40e53a1b,4069d4f4,bf90db4a
bfddb26f,3f2a02af,bf8a9855,bdc3b5e0,3df2a082,3dc69b4c,3f048f57,bfb24933,3f979168,3da1b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45800c,bf0e50e5,bfad8166,3fe41a3b,3f537af8,3e14e3da,bdd21db0,c0808de9,befcf680,c06cfc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69606,be7a347c,3db7fde6,3e60da7f,bdd11b09,3badd8e0,3e12dc27,bfd0f2aa,bf268a71,402bd9f4
c00a5c36,40423662,c0401623,c010bfd9,3d4570c0,3d2bd790,be092b9b,bfb9f88f,408561c8,407cfc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e418,3ea0a858,c031a951,3ff766f4,3ddc946e,3f8a70a4,bb044d60,c0bc71a5,3edd813a,c041b9ff
bfe8b281,3eeb5f64,bfc72a8d,be8f30c2,bf8594ea,3e8922d0,bdc6903e,3e49f6a4,40584b5e,3bd97e00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a3d10,3f01ddb0,3f22a04f,3f40ed70,3e2cd8b3,3eb0b11d,3e5ec66c,bf9e93c8,40bff3f8,c0cc1283
41101e3a,c0d00765,41049f14,bfd2e578,3ecc9a9d,be5c159c,3f8322e5,41484777,c11900c0,c00dac37
c1329e91,c004e9e0,c1599d67,40547a11,bf6ca661,3ed7fb51,bfd575e1,401faf19,41b18937,c10ada93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d0d2,3fb31e7e,404dade9,3f23dc10,3ecc9be5,bf30d842,3e1ff0f7,4054a9e7,c01b7ded,41119dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea45e3,c0f04220,c122e005,4075aaf4,be9892da,bd8affc5,bdf34080,4143bc67,419cfb86,c145c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57303,c0c76d91,40c27b62,bfcbe69f,3e3cf273,be765010,be314c67,41a82f12,3e4bc158,3fb8f2c0
be948fb8,bfbb40c4,bfc7f750,4045e4a8,bf2e26bf,3f655d78,bf661976,3f9bfa88,bf2142fc,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4973,c0fbb88e,c151492b,40895d02,be7d6692,3e41684f,3daca216,4157b045,41d519c1,c1498f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbcbc6,c0abc654,c117dbbe,40a75db5,3f83fa03,3d0a793c,3f49d661,c160e6a5,40981523,c1a6236e
