# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,3ef5c28f,3e5f3b64,3f1ac083,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb14f,3eec6e52,3e5d77d2,3f117f6f,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b872,3f6d6166,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f28575a,3f0d581e,3efecd5b,3ed098e8,3ecb6a8f,3e88dcf2,3eb6e14c,3eb2a6a3,3e94f504

# JACOBIAN - 9 x 10
3c62907f,3c71d7b2,bb773014,bb74b4ea,3b476ee2,3ab3de77,b9ba88ea,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0432df,3f4a94e0,3fb098e9,3f16f83e,3c276c70,bd35ad82,bd861dc4,40543be8,3f5f774a,40378d74
3fd1ffde,402ec562,3fa42528,3f840b0b,bbbf0248,bc91d4a4,bd8569d3,4073c44e,bf8dbb1f,40d980e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c536a,3f1d5e68,c087d912,3cf02150,3ccb5940,3d4774d8,3d1df942,bff981c0,40c87b98,be046880
3f415c6d,bd4d5270,3f016dcd,3e89b78c,bd86ffe8,3e238428,4011b8bd,3f94f074,bf2f4bc2,befe9478
c0080c2d,bf8c5b2c,3e2a1f2c,be9b4b58,bb5ad800,3c982a7a,3d87bc5c,401ed73e,40a2e09c,c0d0368c
be58c31c,3f75b08e,3eac92cd,bf32a255,3e10c852,bebfdf14,bf3aedc2,3f837c2e,3e4e6ce2,403c4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ebeb8,3f3607d0,3e4aa54c,bdb59676,bc6903aa,3d1a923c,bd5a1c78,3f01aad8,be178f2c,40d4c70e
c007adf9,4083b342,bfb3445a,c069a02c,be91e59d,3d34e27e,bde274be,bef1eb18,4053ca32,4102e150
3fa3b1c0,c0972fd2,3f843b0c,40108092,be842b0f,bf2345e9,3e45a352,407daebf,bfa75883,c0e3e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494046,bf72ce00,3a844d80,3d7f3e60,3d721e9a,3af894c0,bcfe6f28,4163f539,40c553b6,40d45d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c7f9,c05549f5,3f5b9226,bc3f5a40,bd94cce0,3d429c59,bc623898,40922c29,40643d0b,c0e0804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ef02,c0330812,bfbd5d96,405b71a5,3e86ab98,bd626688,3d397a56,bf4e6eb8,3e7498e4,c0e54692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a125,bfa54548,bf62e8d5,3ecfc2d5,3e09ea84,3ddd3452,3d67e932,4149f75e,40e709e2,40baec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd934a,3f8db87c,c00bb354,3da5244c,3c9ecfc7,3df21797,bcb5460c,bfaab9d1,402534c6,bfdd8d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029958,c017209b,bf468654,bfb7b3e8,3de4e020,3edb5102,3eeb505c,3fe6b914,3f751930,bed57208
bb167880,c031296b,bee58160,3fa07588,be08f132,bbf0978a,bc591978,40026af0,3fcd1bf4,c0ee1528
bfa27946,c0258800,bfb4f2ae,4062e487,3f3c6686,bdd417dc,bd6ef916,c01f2256,3f4db083,c0fa0c22
be1a0f3c,3ff0cc16,3e2b5b64,bf865d30,be8bae30,be13ceab,c0800eb3,be44d990,3f591218,40236284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d276,403d0e88,40a48d44,c0565f09,bd56972e,bd8968f0,bdb89719,404870f0,c0b187b9,41194bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7aa2,40800b6d,c047e3ea,c02d1210,becbd650,3e169ac3,3cbda320,c09a092a,4063c45b,40aade4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c326,3f90dc64,4057a962,bd78d790,bdbf09fd,3db19c7e,bdd3753c,403bb508,c00cd1aa,4088571e
bfa29a72,3d5c5960,bf16eb6e,3f3270c7,3f859f46,c0298c53,4064c46a,bff5c144,3fcf453a,c02cfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e4c6,c0a1d0ff,40bbeeb0,4078c7a2,3e54e088,be679d0f,be965c68,40fba8a0,c0d41574,c08594ea
3fec9358,c046e534,3f0de3ef,4038ac02,3de33c79,3d5d1c04,3bd34ec0,3f97e3a7,c028d02f,c0fccdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76d58,3dcae796,3cc42774,bd0f6204,3c8a668a,3d92a6a1,bd533884,c0a77754,bffe927c,40b5da2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec2a0,c03bc960,be957b99,3e5a3299,3cac7aee,3db55e21,bdc3cea4,412efb11,40b386bc,c0772a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2bc0,4062e508,bfaf10ce,c02cbd48,bf07dfe0,3e4f4f3b,3e1783bc,bffc4feb,3f956030,40c5eea4
bf842406,3f987adb,bf3b81eb,be794254,3d9656fc,bf3375f2,3fe5fe9a,c0849fa8,3d0e9930,bde395d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b196,c0208dee,bf21547e,bf5637c3,be089d09,bedcd2ae,be291e3c,412e0123,40a32863,bd854880
bef2cf26,3f1b2ab0,c0574de9,bf1707bc,be3031c0,3d804a8c,3d609b82,3f9abcdb,3fe7b721,3fd38413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086924,3fef59ae,bf8bd300,bed61cf4,3ef403d2,3ebfce18,bed44b9a,c08966ae,bfb595aa,401a944e
3e2771e6,becef025,3dd7449a,3d96bada,3d0f9a82,bcec55d6,3d35ac58,4143b684,40c801c7,40b30a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e19f2,3f8b066a,bff457e3,bf6fbf22,be96960e,3f532d0b,bf68a174,bdac7ac0,409afeca,3f009fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef357,bd13c930,bfd92f6e,3e46dd4e,3f11c82e,bd8b322b,bf23d0e8,3eb772b1,402b9b52,bf0ffe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98a97,bf3977d6,bf390e76,be17b7f6,3d9d1318,3dc8ce3d,3ce787af,403b9399,3ff01572,c1046dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8662,c09b2ab0,3f95e4cd,3f8c786a,3d78a5dd,bc0bc4d0,bc73d1c2,bf004500,c045fc54,c11af1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fe0c,c03cacb5,3e06e994,bdbbf7c0,bc6ca2e6,3d0396f4,bd3be943,409cc392,c0a519d1,c04dbc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4301e8,c007a132,3e38ffce,bdf72022,3db94304,3d25a650,bdc4c4dc,bfe369ae,bfc56414,c0057732
bfb125a0,c02239da,c0100cf8,4059bd5c,be0fd42b,3f5f18e4,be3f1522,bfd8fc0c,3fe22022,c0ee66a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080900a,c08864bc,3eb545b5,3e8835ad,3b9afd80,bd775c47,3ce16964,40a32784,c0a25227,bef92288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c77a,bfd42001,bf74826c,3f0fb489,3e08e6b2,3e3e29fd,3caccf8d,414ea440,40ec6193,40827f5b
bf1c4c1c,c01e3082,3d9d7ac4,3f4e778d,3faf7ab8,3f6b9497,3ef0b7a4,409544c6,400d19d1,c030c930
beac68ea,bfbedf53,bf74d199,3ec42c83,3db3998f,3e47e4d4,3d7ee9de,4140ad13,40e24148,408a8856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1cbc0,406a3d3a,c00898fa,c078ed14,3e4dd818,bf6121a8,3e1ecb2e,bd572030,406f5a04,40dac151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847cdd,c07667f4,bfd3c74a,4034e119,be448532,3f2032d6,3fc46232,bf09bd48,3ee7dc88,c0e32504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00330f0,bfcd97b9,c047ded6,4037a604,3d29f652,3f044ce6,3e55396d,c03947e8,401c164a,c0b7eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87605,40467d04,bf02c268,c033c0d0,bf3770de,3f1d80c2,bdca1e46,3dbb3930,4080d6b3,40b96776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33328,3fda949c,bf2d07fb,3e4505a4,3da37c33,3d897972,bde8fec5,c0bab28d,c04f1116,4097a1aa
3f80a84e,c0162434,bf0240a4,3ddcac54,3ccaa5a5,3dce1c3e,bd142a2d,41428a2b,40af77d7,3e414e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fcf7,bf81f444,bfe01d87,3fc1f8ff,3b838c22,bd3fa6ca,bd0dd220,3e69b738,403c2684,c0b5bfa8
bf5864bf,403d5e62,bf9ab1c2,c090b8c5,3e7972f2,bf8afe10,bde11e50,4095d858,408ffe8e,4104df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6719c8,bfe67f5f,bf648c59,3f0afdee,3dbf96cb,3e863640,3d0c823e,4146abcc,40def3d8,40284edb
bf44d09f,bf97be46,bec3044b,3f547217,c00ceb1c,3ea23514,bf9aeb37,3ffef27f,3fdd54e9,c00b98b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a36,3e072d78,bf07ac5a,3f45702b,bebe0377,c0554c0c,bef7ef69,c01cc974,3f68c996,bdbbcca0
3fa9c41a,be4bbe74,3ef9707f,3e6b5227,3d4c4876,3cc9f670,bd26cc9d,41234c5c,40467bbe,40c534cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d729770,c01b7391,bfa94b60,bedf8670,bd6f4454,bd1a4a0a,3db39b86,414ac2f6,40e4a8db,403deebb
bf9c94c3,bda0faa8,bf87fea4,bf76b76d,bfcfe97e,bc114100,beedc0b8,3f81838e,4000bc02,3fc4b6d5
be9b6314,403624e9,3f44aef5,bf3e4b94,3be4d670,bba97870,3cae647e,3eab0144,3fad5b7b,40c5d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da2b2,3f3e7b27,bebcb923,3e929d8f,bd2c140c,3d98079c,bcd07967,3fee6424,befb5006,c0a5e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cabc4,bee0e8f0,bff89972,bfed4bc8,be837d93,be342a51,3e223cf9,4102350d,40d88001,40396cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b23da,beb37ab5,bcbad8ff,3b279580,bda11eab,bcc6f83a,bc5358dc,401f1869,3ebc27d4,4105b736
bf109744,c05369e2,bfa58b64,3e6491c6,3d029d48,bece2cf1,3f58b8df,412678a7,40bfc6c3,c0002c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae004,c01f6218,c01d7e04,403c5194,bd47d08c,3e998126,3e43bc5a,bfa17d58,3fe106ae,c0d35116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adf1c,c0232174,3f4107b8,bf58da2a,bec6bf25,3fd105d9,3fc7af7e,412ae176,4012f747,3fa63319
bf3adcd7,bfb49bee,bfa97953,404379ea,3e0dadef,3f5d9b20,be0db348,c092317c,bf888fe8,c0b73b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f7d4,400d1159,c0277082,3e7e1aac,bc946f18,be54a4dd,3b863300,bffbd684,404e65d1,3f7c36b4
408dbfac,bff94e3b,4094d702,c03e84b7,3c9a9504,be786e96,bd960127,41264118,c01443b5,40063a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d8b6,40112f76,3f310ad5,be478b54,be051728,bc9a7848,bd510abc,c09b8823,4052a48c,4046b08e
bf90c124,c0161ddb,c02db395,bea6bcb3,3ab54fc0,3cee0998,3af57280,41245924,40ed2c0c,beceb934
405f44c0,c02099ff,be33b500,bd84e408,3c95f8cc,bb3ee480,3d88ba42,409369c5,c095c2e2,c014dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820ece,be00bbb8,bf07976e,3eea1bbf,be62fa52,bf0b1b19,bf05d8ee,3f0c6aaa,bf8bbd3a,bf064eb8
bf2dc928,c012d5ba,bfdbe8b6,3f3d70da,bbe6bd08,3d9f5e30,3dc7a462,3f078410,3f4ae508,c08bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0427c,3ff16fe1,bebcfde2,3d38b2f0,bbba8358,3e80a433,bd5f22eb,3fb3028a,c04c836b,c027e50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb82c,3fd3b3da,bf893064,beb285e4,bd4f1dfc,3dc17dd9,be1546da,40827cef,c0a4fd73,3e48ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789e81,3e05d138,bef38650,be8c8546,bc90adc2,3d33c2e4,bd2b7680,c08065b0,40c13d5c,c004f237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdee3e,c0915072,3e5d7740,40747a1e,bbfa7f00,3f4fea2c,bea3277b,40b7d62f,bf8ee6b6,c0c53f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda70b76,c07ea210,bf5c1030,407a6c34,be7abdaf,3f458071,3e4c6108,3f8befb0,3f849d34,c104a35e
bf2b5f4c,c000a752,bfe42d3b,bf71187a,be91f764,bf05e172,bf167515,411d5d5c,40d61922,3e7e358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d381b,4083e92b,bfa57d58,bfd42ee6,3ea7a246,bdf720a8,bf01600c,c0fac162,be2a784e,405b59e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11751e,401ab30b,3f7a0c6a,3f12cc14,bc5a06d4,be1c72c0,3e2173f2,407d8c8e,401a57ab,40efe658
bfe4866d,bfdd3223,bfac9c04,40184f06,bf150cb5,bf085a81,3e594740,bf1f39c0,3fd9d3f6,c07ead9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131c90,403e80c0,c0167fd4,c0203e34,be09ae10,be39ec31,bda09694,bfe56df8,4052ad92,409d2e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9189d6,c061620c,3b43db80,c0002fee,bb765d70,bea42e41,bdb6b6f2,3feb18f0,3f301188,c0eac609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385c54,c00a68b8,bf9f1eb2,bdaa0770,3e83ad19,bea8b895,3d85104a,40e53a22,4069d4fc,bf90db50
bfddb301,3f2a02b2,bf8a92e0,bdc3b465,3df2a15e,3dc69b1e,3f049013,bfb24938,3f97916f,3da1b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45813e,bf0e50e6,bfad8324,3fe41a5c,3f537b0e,3e14e32a,bdd21ff4,c0808dee,befcf694,c06cfc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68f3c,be7a3384,3db7fda6,3e60da94,bdd11bb3,3bade160,3e12dcdc,bfd0f2b2,bf268a76,402bd9fa
c00a5aa0,4042364e,c0401609,c010bfda,3d457414,3d2bd490,be092b85,bfb9f896,408561cd,407cfc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e37c,3ea0a844,c031a958,3ff7671c,3ddc91aa,3f8a70a7,bb0442e0,c0bc71ac,3edd813c,c041ba07
bfe8b37a,3eeb5f57,bfc7264b,be8f3082,bf8594a9,3e8922b2,bdc68f36,3e49f6b0,40584b68,3bd98200

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a3fae,3f01dd86,3f22a498,3f40ed98,3e2cd8fd,3eb0b0c0,3e5ec6af,bf9e93d8,40bff402,c0cc1291
41101dc2,c0d00754,41049e1e,bfd2e5c6,3ecc9c14,be5c1696,3f832357,41484783,c11900c9,c00dac41
c132a052,c004e9d7,c1599d43,40547a40,bf6ca68d,3ed7fb7c,bfd5763b,401faf22,41b18941,c10ada9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d2b4,3fb31e75,404dad0a,3f23dc11,3ecc9c58,bf30d869,3e1ff2a2,4054a9f4,c01b7df9,41119ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4b5d,c0f04208,c122e045,4075ab1c,be989300,bd8aff7c,bdf34150,4143bc71,419cfb8e,c145c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57055,c0c76d7a,40c27be9,bfcbe6c0,3e3cf455,be765100,be314e62,41a82f1c,3e4bc170,3fb8f2ce
be94a640,bfbb4096,bfc7faa0,4045e4b0,bf2e2611,3f655d39,bf661a3e,3f9bfa90,bf2142f4,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4c4d,c0fbb87a,c1514a41,40895d0b,be7d69a1,3e416987,3dac9de8,4157b050,41d519cc,c1498f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbce9a,c0abc642,c117dcec,40a75dca,3f83fa61,3d0a72d0,3f49d6d6,c160e6af,40981528,c1a62378
