# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,3ef5c28f,3e5f3b64,3f1ac083,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3eec6e51,3e5d77d1,3f117f6f,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285755,3f0d580c,3efecd73,3ed09930,3ecb6ac9,3e88dd0b,3eb6e16f,3eb2a6b7,3e94f512

# JACOBIAN - 9 x 10
3c6283bd,3c71d7e1,bb772724,bb74b470,3b476f64,3ab3de76,b9ba8906,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0433a9,3f4a94df,3fb09973,3f16f83f,3c276ddc,bd35ad84,bd861d4e,40543bdc,3f5f7742,40378d6b
3fd20207,402ec54d,3fa4250e,3f840b08,bbbf03a8,bc91d4b4,bd8569a3,4073c447,bf8dbb1a,40d980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c53f0,3f1d5e53,c087d892,3cf022e0,3ccb58c8,3d4774d6,3d1dfbb0,bff981b4,40c87b8e,be046878
3f415c85,bd4d5224,3f016e60,3e89b78a,bd870018,3e23841a,4011b8cc,3f94f06d,bf2f4bb2,befe9470
c0080ced,bf8c5b17,3e2a2040,be9b4b49,bb5adca0,3c982a78,3d87bc6d,401ed738,40a2e096,c0d03682
be58c12c,3f75b07f,3eac9510,bf32a252,3e10c888,bebfdf0c,bf3aedf9,3f837c2c,3e4e6cd4,403c4e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ea678,3f3607c4,3e4aa6ed,bdb59626,bc68fec6,3d1a9248,bd5a1c04,3f01aace,be178f24,40d4c707
c007ad31,4083b334,bfb343de,c069a023,be91e58f,3d34e27e,bde27525,bef1eb14,4053ca2a,4102e14b
3fa3ae40,c0972fbd,3f843a49,4010808f,be842a7b,bf2345e1,3e45a3e8,407daeb6,bfa7587c,c0e3e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493b0f,bf72cde1,3a840000,3d7f3e68,3d721eb9,3af893d0,bcfe70b6,4163f531,40c553af,40d45d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d02d,c05549d7,3f5b91b3,bc3f5b00,bd94ccee,3d429c58,bc623660,40922c24,40643d00,c0e08047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f653,c03307ff,bfbd5e02,405b719f,3e86ab88,bd626690,3d397a4d,bf4e6eae,3e7498e6,c0e5468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ade2,bfa54535,bf62e8c0,3ecfc2db,3e09eaa8,3ddd344b,3d67e943,4149f756,40e709da,40baec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9401,3f8db86d,c00bb365,3da5247e,3c9ecfa0,3df2178f,bcb543f4,bfaab9c8,402534bd,bfdd8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028ae0,c0172090,bf468812,bfb7b3e5,3de4df3c,3edb50fb,3eeb50c0,3fe6b90e,3f751928,bed571f4
bb18ed00,c0312951,bee581cb,3fa07585,be08f12c,bbf09744,bc591a3c,40026aeb,3fcd1bec,c0ee151f
bfa27ba4,c02587e7,bfb4f2dc,4062e480,3f3c666d,bdd417e4,bd6ef9fd,c01f224f,3f4db07c,c0fa0c17
be1a035c,3ff0cbf9,3e2b607c,bf865d2d,be8bad8f,be13ce9a,c0800ec1,be44d981,3f59120a,4023627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d379,403d0e6e,40a48d84,c0565f00,bd569487,bd8968e7,bdb896f1,404870e9,c0b187b3,41194bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b799e,40800b5e,c047e3bb,c02d1207,becbd63f,3e169ac2,3cbda498,c09a0923,4063c454,40aade44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c38d,3f90dc58,4057a9a6,bd78d6d8,bdbf098b,3db19c7a,bdd37582,403bb4ff,c00cd1a5,40885718
bfa29b44,3d5c5af0,bf16ea82,3f3270b7,3f859f4a,c0298c4c,4064c485,bff5c13e,3fcf4533,c02cfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e3d7,c0a1d0e9,40bbee7d,4078c798,3e54e099,be679d07,be965cbe,40fba895,c0d4156b,c08594e7
3fec9291,c046e51f,3f0de419,4038abff,3de33c09,3d5d1bec,3bd357a8,3f97e3a0,c028d027,c0fccdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75af8,3dcae852,3cc43808,bd0f6158,3c8a6930,3d92a6a3,bd53385c,c0a7774e,bffe9270,40b5da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb497,c03bc941,be957d48,3e5a3272,3cac7940,3db55e17,bdc3ceec,412efb0a,40b386b5,c0772a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f03c0,4062e4e7,bfaf104b,c02cbd40,bf07dfac,3e4f4f3b,3e17843c,bffc4fe1,3f956027,40c5ee9c
bf8422ac,3f987ad2,bf3b7eef,be7941d6,3d965a48,bf3375ea,3fe5feb5,c0849fa3,3d0e99a0,bde395bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149c13,c0208dd6,bf21556e,bf5637ca,be089d3e,bedcd2a7,be291e32,412e011d,40a3285c,bd8548b8
bef2cc30,3f1b2a78,c0574e47,bf1707a3,be30315f,3d804a8e,3d609b82,3f9abcd4,3fe7b71e,3fd3840e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086461,3fef598b,bf8bd2f4,bed61ce2,3ef40444,3ebfce15,bed44bbb,c08966a9,bfb595a4,401a9448
3e276165,beceeff6,3dd73eb4,3d96ba7a,3d0f99be,bcec55e2,3d35ac30,4143b67b,40c801bf,40b30a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a20,3f8b065d,bff454aa,bf6fbf02,be969606,3f532d05,bf68a2aa,bdac7ad8,409afec3,3f009fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef497,bd13c970,bfd92e92,3e46dd4b,3f11c7df,bd8b3235,bf23d1d7,3eb772a6,402b9b4a,bf0ffe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9830b,bf3977b5,bf390e71,be17b7ce,3d9d1352,3dc8ce3d,3ce78849,403b9392,3ff01569,c1046db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf842d,c09b2a9f,3f95e4e5,3f8c7869,3d78a6e9,bc0bc460,bc73d490,bf004504,c045fc49,c11af1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdf7,c03cac9a,3e06e90a,bdbbf764,bc6ca40c,3d0396ef,bd3be94b,409cc38d,c0a519c9,c04dbc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd432b38,c007a129,3e38ff95,bdf7201e,3db9435a,3d25a656,bdc4c587,bfe369a5,bfc5640e,c005772c
bfb127b2,c02239c4,c0100d29,4059bd56,be0fd4e3,3f5f18db,be3f14fd,bfd8fc06,3fe22019,c0ee669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808fc6,c08864b4,3eb54418,3e8835c0,3b9affd0,bd775c3a,3ce16aa8,40a3277e,c0a25221,bef9227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e310,bfd41fe5,bf74828d,3f0fb48a,3e08e6c3,3e3e29f9,3cacceab,414ea437,40ec618a,40827f56
bf1c52b0,c01e306e,3d9d809a,3f4e7786,3faf7a83,3f6b948f,3ef0b9ad,409544bf,400d19cc,c030c92b
beac75ec,bfbedf3a,bf74d19a,3ec42c89,3db3999d,3e47e4cd,3d7ee98a,4140ad0d,40e2413f,408a8850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c9a9,406a3d1f,c008988b,c078ed0a,3e4dd82f,bf61219b,3e1ecb85,bd572030,406f59f9,40dac149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84806b,c07667d6,bfd3c8f0,4034e111,be44831c,3f2032d2,3fc46254,bf09bd43,3ee7dc88,c0e324fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00331c3,bfcd979e,c047dee8,4037a601,3d29f688,3f044ce0,3e55396e,c03947e0,401c1644,c0b7eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff873f7,40467ceb,bf02ba7e,c033c0c6,bf377138,3f1d80b7,bdca1f93,3dbb3920,4080d6ac,40b96771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33d39,3fda9490,bf2d08a5,3e4505ba,3da37c3b,3d89796f,bde8fee3,c0bab285,c04f110d,4097a1a5
3f80a533,c016241e,bf02419e,3ddcac30,3ccaa37e,3dce1c2e,bd142ac7,41428a23,40af77d1,3e414e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd8e,bf81f437,bfe01d42,3fc1f8ff,3b83868e,bd3fa6cd,bd0dd264,3e69b73a,403c267d,c0b5bfa1
bf5861d6,403d5e49,bf9ab140,c090b8bf,3e797398,bf8afe08,bde11f60,4095d852,408ffe87,4104df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673530,bfe67f40,bf648c75,3f0afdf0,3dbf96d7,3e86363c,3d0c8175,4146abc4,40def3d1,40284ed4
bf44d437,bf97be30,bec2fc93,3f547219,c00ceb0c,3ea23509,bf9aebfa,3ffef274,3fdd54da,c00b98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a5c,3e072d70,bf07ac5b,3f45701d,bebe030a,c0554c04,bef7ef4d,c01cc96d,3f68c98e,bdbbcca0
3fa9c2f3,be4bbe2e,3ef97115,3e6b522f,3d4c48cc,3cc9f665,bd26cd0b,41234c55,40467bb7,40c534c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721de8,c01b7380,bfa94be6,bedf8677,bd6f454c,bd1a4a08,3db39bb9,414ac2ef,40e4a8d3,403deeb3
bf9c95ad,bda0fae4,bf87fd13,bf76b757,bfcfe95d,bc114140,beedc252,3f818385,4000bbfc,3fc4b6cf
be9b5cb8,403624d5,3f44b2ae,bf3e4b82,3be4d8a0,bba97860,3cae64e1,3eab0140,3fad5b70,40c5d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da121,3f3e7b01,bebcb627,3e929d96,bd2c1394,3d980798,bcd07a9f,3fee641a,befb4fee,c0a5e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cad4d,bee0e8d5,bff899b5,bfed4bc3,be837d8e,be342a4f,3e223d01,41023508,40d87ff8,40396ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b234b,beb37acb,bcbaf4e5,3b279280,bda11f20,bcc6f850,bc5355e4,401f1863,3ebc27c6,4105b730
bf109f28,c05369c9,bfa58c00,3e649196,3d029b84,bece2ceb,3f58b8ee,412678a1,40bfc6bc,c0002c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae20f,c01f6206,c01d7e2d,403c5193,bd47cfd6,3e998120,3e43bc69,bfa17d51,3fe106a6,c0d3510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade44,c0232167,3f4105c4,bf58da2d,bec6bee4,3fd105d0,3fc7afb2,412ae16f,4012f743,3fa6330d
bf3ade29,bfb49bd8,bfa97980,404379e6,3e0dad85,3f5d9b16,be0db33d,c0923177,bf888fe1,c0b73b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f812,400d1148,c027704d,3e7e1ae6,bc947022,be54a4d8,3b863490,bffbd67c,404e65c9,3f7c36af
408dbf5a,bff94e1f,4094d6e0,c03e84b8,3c9a97b8,be786e88,bd96015a,41264112,c01443b0,40063a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d875,40112f61,3f310b85,be478b58,be051735,bc9a7858,bd510a92,c09b881c,4052a484,4046b086
bf90c497,c0161dc8,c02db3f0,bea6bcb8,3ab52460,3cee0988,3af56d00,4124591e,40ed2c04,beceb92d
405f4409,c02099db,be33a9e8,bd84e360,3c95f6e8,bb3ee5c0,3d88ba31,409369be,c095c2dc,c014dc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f5f,be00bb74,bf0797cd,3eea1bd2,be62fb67,bf0b1b17,bf05d907,3f0c6aaa,bf8bbd36,bf064eb1
bf2dcd10,c012d5b0,bfdbe963,3f3d70d9,bbe6be38,3d9f5e28,3dc7a3e7,3f078412,3f4ae507,c08bb5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0431a,3ff16fc1,bebcfcda,3d38b368,bbba7b7c,3e80a42e,bd5f2314,3fb30283,c04c8363,c027e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb922,3fd3b3dd,bf892f8a,beb285bb,bd4f1cd0,3dc17dd6,be154719,40827cea,c0a4fd6c,3e48ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789f81,3e05d083,bef3871a,be8c854b,bc90ac89,3d33c2e8,bd2b76f9,c08065aa,40c13d54,c004f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde9fb,c091505f,3e5d5e20,40747a12,bbfa7d00,3f4fea25,bea327f9,40b7d629,bf8ee6ac,c0c53f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73b5a,c07ea1ef,bf5c1140,407a6c2b,be7abe37,3f458068,3e4c612d,3f8befaa,3f849d30,c104a35a
bf2b6489,c000a742,bfe42db2,bf71187c,be91f736,bf05e16d,bf167517,411d5d55,40d6191a,3e7e3580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d366b,4083e91b,bfa57bfa,bfd42ed4,3ea7a2a7,bdf72088,bf01604e,c0fac157,be2a783e,405b59e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1173e1,401ab2fa,3f7a0c8f,3f12cc0f,bc5a06c0,be1c72b8,3e217442,407d8c83,401a57a6,40efe64e
bfe48880,bfdd31fd,bfac9a8b,40184f02,bf150cc4,bf085a7a,3e594a99,bf1f39bb,3fd9d3eb,c07ead95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131bfd,403e80ae,c0167f70,c0203e28,be09ad5a,be39ec23,bda0976b,bfe56def,4052ad8a,409d2e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917d86,c06161f2,3b438d40,c0002fe7,bb763d00,bea42e37,bdb6b72d,3feb18eb,3f30117a,c0eac601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386e66,c00a68a6,bf9f1f31,bdaa078c,3e83acf8,bea8b88e,3d8510f9,40e53a1b,4069d4f4,bf90db4a
bfddb336,3f2a02aa,bf8a9057,bdc3b3c1,3df2a1b0,3dc69b1a,3f04907e,bfb24933,3f979168,3da1b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4581be,bf0e50df,bfad83e7,3fe41a5b,3f537b0c,3e14e330,bdd22160,c0808de9,befcf680,c06cfc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68bfe,be7a32e6,3db7fd78,3e60da90,bdd11bf2,3bade140,3e12dd40,bfd0f2aa,bf268a71,402bd9f4
c00a59db,40423639,c04015f2,c010bfd3,3d457588,3d2bd4aa,be092b6c,bfb9f88f,408561c8,407cfc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e324,3ea0a82c,c031a952,3ff7671b,3ddc905a,3f8a70a1,bb043bc0,c0bc71a5,3edd813a,c041b9ff
bfe8b3df,3eeb5f42,bfc72446,be8f3061,bf859483,3e8922ac,bdc68e5c,3e49f6a4,40584b5e,3bd97e00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a40cf,3f01dd68,3f22a684,3f40ed9a,3e2cd910,3eb0b0b9,3e5ec6bd,bf9e93c8,40bff3f8,c0cc1283
41101d7d,c0d0073c,41049da3,bfd2e5c8,3ecc9cb1,be5c1688,3f832390,41484777,c11900c0,c00dac37
c132a115,c004e9c8,c1599d20,40547a41,bf6ca691,3ed7fb71,bfd57656,401faf19,41b18937,c10ada93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d389,3fb31e61,404dac93,3f23dc07,3ecc9c7a,bf30d85e,3e1ff39e,4054a9e7,c01b7ded,41119dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4ddb,c0f041e9,c122e055,4075ab17,be989309,bd8aff69,bdf341ae,4143bc67,419cfb86,c145c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56f05,c0c76d5e,40c27c17,bfcbe6b5,3e3cf525,be7650ec,be314f8e,41a82f12,3e4bc158,3fb8f2c0
be94b0b8,bfbb4080,bfc7fc20,4045e4b4,bf2e25a8,3f655d31,bf661a9a,3f9bfa88,bf2142fc,c020b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4d96,c0fbb85b,c1514aae,40895d02,be7d6ae9,3e416974,3dac9b4e,4157b045,41d519c1,c1498f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
