# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,3ef5c28f,3e5f3b64,3f10c49b,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bc0,3f7ecb55,3f180e1d,3eec6e51,3e5d77d1,3f092cae,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc56088,3f4df318,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21508e,3f0b4f70,3ee70f4f,3ef98d8a,3edd7772,3e4441a8,3e15bcf8,3dddd48f,3da35172

# JACOBIAN - 9 x 10
bafa9720,baf940c4,bb82922c,bba4dbee,3a3cd494,3aa69231,39e4f748,3f2e2b53,3ea38761,3f1971b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9b9d,3f26d8c9,3f122285,3ee35c01,3dc44646,bd40d6f3,3dfe1e91,401170ed,40166654,4013797b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6cedb,3f2e148b,c0e41407,be3d1be3,3e3c9c27,bdcff604,3e8fa708,c02b5e36,412b2e99,c030b742
bebc2703,3dce2f28,bedd5b7c,3e22ed04,bf24ef46,3e0d7f18,bf015b35,bf285018,3fca6f27,3c623400
bf14ef7c,bd410ad8,be2480cf,3d00fb4c,3b73f758,3cf38cce,bb42743c,4099d2a7,401b2fd2,c0e2456a
bf3021a6,3f17f9a6,bee3514f,bf76c8b8,bdd9c088,be41ba51,be850843,3f15c4b4,4010bd58,406df0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117869,3ea42992,3e83eb8e,bc826cc8,3cb395bc,3dd2b01c,3daed5cf,bf92bcdd,3e8e6632,40e6b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405092f4,c013fc7e,3ff887d0,4047c062,bf4b2712,bdd42af4,3e85ac70,40908354,c0bc81ed,c0937323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417ceb,bf1f5fdb,bdb646ae,be418168,3d30150e,bd636ac9,bd92c45d,416e0bfd,40a58025,40ca4512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0382,befbaabe,3f20d91a,3e223a04,3bd8a908,3df127bd,3c65f64c,40b073fa,3f9a43a4,c0d06437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74961,bf99f5f1,bf0c87bd,40729954,3e8f472e,be5f7e27,3cb91186,be64b4d8,c084e3a7,c0ee36b2
402054f2,beb0a7c0,4002dc6d,c005f829,3ed7d5e2,3f050315,3e89fbc7,4192fdc9,4043b0ce,be01e5d0
3f1b260d,bf6e2c77,bf1aba90,3e73f453,3df66a46,3c152d20,3cf63bbd,416402a9,409b2d7a,40af4b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c353e,bf908b2c,bdb80520,bf65a32e,3e8d3612,3f026325,3e7f5b08,405cae67,bf99ea18,bb84ad00
3f90eadc,beac3780,bf16bf16,3fa65333,bd635e6a,bdbcd13e,bd92c7b1,408d59e2,bf175a69,c109ec18
3ee6f573,bf5161f3,bf9d5d96,40791c72,3f9463a8,bef84b02,bc75b038,c02eec44,c039b1b3,c0f4c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bec64,40100d1b,404787ac,c0439f6f,3da43a8b,3e81eafa,3e44a062,c0bc859f,bf4b972e,4108b89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb794,3f225275,4030d8ce,3d72f788,bd03e51f,3e03f8d0,bdb31bc9,3f9a71ad,bea1cbf1,409e1c38
3dc4fde4,bea67a48,bf8bc7c1,3f3a9559,3ef102a0,c04bf75d,bced5040,bf52235e,3f4f18f1,c00e5e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091635c,c003ec35,40b1f233,40927d72,3e15aa08,bc9f9d08,be17f568,3f5d782c,c132322b,bed81edc
3fdca976,bfb02af3,beb5f81e,404f8ea6,3bd83a78,3d812a2a,3d87c3c3,bd9dfc30,c082b998,c0e20a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfddd70,3eaad0b9,bd976782,3dd933e0,3cdec3d0,3ddc6df5,3cd4cc1c,c0ea3d9f,c02d4aca,41059907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7e4a,bed88598,be5b12c3,3e44d9c4,bc763dff,3dafd3f0,bcf522b9,41535aa7,402551cc,c0979b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0efcec,3dc36341,bf5eb8e1,3e2f509b,3e4382ed,bf0c464b,3f7b61c1,c002882a,bf517164,bf9b8b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6bec7,bf0140a0,3dc22c42,3e8b839d,3c918ef3,3df534bb,3ce5f182,bfec2207,40556f3a,c13de120
3fa56254,bf7def7f,be92fff6,bf7cfd57,be455979,bed2c9a4,3de6e938,41574dc3,402cb084,bf04f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604c33,c013395a,4045794e,409e763b,3ff21802,bea1396a,3e443ed3,c00bccf1,c119b8cf,c097e2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58cb0,3ec05697,bec35ca9,bf09867a,3e968492,3e52c9a4,be3713c0,c072f12f,beba5300,3f554abc
bdf5cdd4,beceb515,bd7d8730,be5702a6,bca8a9ed,bd337c32,bc9b30ef,4149bbae,40b2dc29,40a61fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68328,bfc844ca,3e81de6c,be88c243,bc0d87c0,be0be2c8,3d2dba94,3ff77805,3f5c5d60,c010c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfb1d,3f867f6f,4086ed66,3d8375d4,3c206be0,3e6bcf49,3bb4a4c0,410c9894,3f5439dc,40523661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984795,3f69f147,c0ba0907,bf99a0dc,bf8e6c6d,3fa7074d,c01022b5,bf2edd19,410f3f1a,c0171a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2244e3,3e7c78c6,3e7d1cdc,3d96bdbe,3c2dae9c,bd607982,ba601960,c0a53fb4,bfb4ea0c,408bfbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c433,3edd9bfd,c0782579,bc482200,3fa5dfbf,bf0c26c5,bfd1068f,bf9c5b4b,40ad83df,bff46978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68cb6,be98b1a3,bf3f49a7,3d2b99f6,3db302af,3dbefd92,3d975540,4095390c,3f349e55,c128fc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406009cd,c0352a47,3f95cd3c,3fbdcd7a,3d48f104,bd25605c,bd8f5edd,3f52f634,c10744e9,c0cd224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9368fb,bfc24563,3dae7b98,3e137951,3e4ab214,bd8225a0,bde437e1,bfdd7e98,c07f3848,beaf9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb81e,c0533f26,3e225982,3eb866a4,be405ea3,3d1c5012,bbcbbe90,4087615f,c0d84da4,3fff2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5450af,bf6767e0,bf298434,3edd2df1,3de74548,3db518bf,bcf4a54e,416ba5bb,40973475,405af888
bf53e88e,bf0481a1,bfbef6e9,3f850200,3fdabba4,3f95fb19,40084636,4078c543,3fdfb3c1,c046919f
3f2f042e,bf577b73,bf2f7829,3e88e9c0,3d2e9d73,3e012a35,bd1b6708,415c9edb,40933385,4074b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6cd0,bfb9be8a,bf8b71e9,407bcc05,bf813d2d,3f8cf83c,3e8850e9,bf1d54d2,c007e95d,c0ec747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa7f70,bf702199,c002e588,40439753,b9877e00,3ec81f33,bc91d477,bf726e18,bf6f4204,c0d649ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685f6d,bfea2b93,405b5280,40ab4f2b,bf49fba9,be2ed46a,3dd23412,bfcea7cd,c11cc8f6,c0af1d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda375f4,3fe1c3bd,3df3f38b,3f14de40,3e228c98,3d861744,bba50f4e,c0d3fa19,c009ff8f,40a0a893
3fdd9a85,bf41f3cd,be2bd13d,3bbd0ea0,bbb99e0c,3da69e0c,bd888b5d,415d900f,40365ffe,be40ca04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6dfbf,bf73b39c,c00ab951,3fb9154b,3c68c3e8,bd9a055a,bd46ade1,40104743,40087a38,c0f1d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57be2f,bf532f72,bf1c8ff0,3ef4c663,3d24f065,3e4822f8,bdb9dda8,4165ba80,4089a8e6,3fd3b841
bfc96bad,bf2154ad,c01b9348,3f2f470f,c03881c8,3efda1d8,c0414fa0,3fb42f13,3fe23316,c034a5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e599f46,beb4459a,be31741c,3f093406,bf123e70,c0547002,3eadf355,bf74b27d,3df1d368,3e8eb5d1
3f32ea36,bd3bbc1c,3e68e096,38298800,3a6c3e80,3cdccaec,bd221b5c,411e70ae,404edc5e,40c58102
c05bf1b9,3fa0b40d,c062ddcc,c0354be4,401e71a6,be82cabb,3f1ef005,3f759310,41029838,400ec622
3fcdc83c,bfd9428b,bf2f0737,bf076523,bd411fc0,bdddf968,3d60e592,417093ed,4069a314,406321ee
c048fb41,3f5c976e,c0704577,bfb71a17,c05ae797,3f820eb6,bfe82ca8,be6238a0,40c89280,be811ec1
c04c1e80,3fa769fc,bfc24f60,bfa8b6a7,bd3dce0b,3d8999c0,3d52bb15,bf8a6fb2,40d278f9,409eeca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da131f8,bf2940f1,bf9fd60f,bfdf4e56,beefce59,bdb5d760,bd6a4f3d,41333d0c,40977ab8,3faf3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd33a13,bf25e512,3f8b6e7f,bf1bfca0,3de02e0b,c01b3cc6,3daea94d,4134d42c,3f8884eb,bf8672d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3f48,bff32abb,beb4b35c,bfcd8853,3e751031,3ddc43c8,3d3d6d52,3f96331d,c07bff2c,c095f70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc35b,bf92e16d,3e46da45,be7f3868,bdec05f0,3ad3e540,3b175f60,3fe697ff,be1e7490,411fc5f2
3fb68736,bfe36bc7,bf6d2a3e,3f0ea5f8,bd3fd77a,bee69db4,3d3f8f80,41512931,4016f826,c0171fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985c07,bf836647,bd78a640,402526eb,3f989f48,bf0eeb74,bd4d0984,bf057306,c03b0859,c097063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445058,bf9733db,bfcacce5,40505493,bda559c0,3e0cfaac,bcf6c936,3e472538,c0053b6b,c0ebdabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0075,bf979d7c,3fafc61e,bf0e2b63,bf46df87,3fec47a5,3e9ec4ff,412c81e3,3f69fadc,bed63017
3f0c4051,bf3bd75a,bf5c3269,404f8116,3ebd02a8,3f31de18,3d103bff,c07c4a3c,c067ed73,c0bf52d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d554,bdf03d78,406e2a89,c0593224,bc83fd00,bd33293e,bbad9910,41044a88,bfb892dc,40568ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02338ec,3f100d3c,3f45dffa,be60585e,be3eff0f,3dae05d2,3c1f5b80,c036f834,40964b99,4002241a
3f3ca728,bf9a1819,bfe7ae6c,bed70f73,3bd18d88,bd1e2198,3be5b926,415703d9,4086c3d9,bfc5f8f7
401bf779,be130fe2,bfc6f9c7,3e4d4185,bdce1779,3cfc9f04,be17189f,3ff2d356,c098437d,3f68cece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24fa0c,bf8a0ef1,bfae6918,3f581dc0,bd80d7b4,3d82fcb3,bdfacfee,3fbca3a5,be4d0daf,c0a268d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5abfa8,3fa84c21,40572705,bc3a2c90,3e8d700c,bd77d495,3d2c52b4,404733ad,403320ff,c0a8dab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3791,be7656bc,beb904a4,bf13f5c1,bd2ebbb7,3cfcf230,bdfd7cb8,c03fbc94,409db8e1,be981550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469d75,3e1f9e2c,40a845a6,c041bfd7,3e2502e2,bf3faaac,bd874292,412039ed,c03a8a43,40cd8438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bba07,bf9f65db,400c8c76,408a5eff,bf84987d,3fbf423f,beed5876,4021ec8d,c0b61aa4,c0b04cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3024,bfca9b34,bef5cadd,40816271,3d146645,3f03df01,bcd96970,4006f983,c071ac6e,c0faf2c4
3f22a121,bf7e92b0,bfa31718,bf726c4c,be7e6c31,bf0b72b0,3e336324,414be5ce,4081547f,bf52a87a
407479c6,bfe740f2,4064ad49,40906990,3e9193b8,3f1bf0c2,be529820,bf51ff3b,c12a2531,c08e84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d6661,3fc69f2e,bff21f84,bfbc73e3,be5840e5,3e6289b3,becd1663,c0e3b2e7,40704e71,404c758d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c89c,3f05df2d,3f4475c5,3ecafe2f,3ce21816,be1571dc,3e140eab,4024b906,40aa1e43,409b30ff
bff90df3,bf1baea4,c079d9da,40170810,bf0f8386,bee77e18,3fcae008,bf4d1176,405e90b3,c0ba0c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db5b0,3fa1b8bd,bff3e67b,bfb1da17,bebc9654,3e69b659,be184ba0,bf96463f,40927805,40615d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff015ff,bf5af59e,3e7010c8,bfaaa23f,bc2d2628,be2464fe,3d879462,40394ad3,c047a69f,c099ae5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62cd41,bf1ed99f,bf71d686,3d8084f8,3eb34912,bedc8220,3e436b41,411077c5,3fe82f9e,bffaf93b
c0924c2a,3f676352,c0a8563a,be4c46d7,3d38bb99,3e5edd05,3f454cd9,c0a018b2,40f3795d,bfec7816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13944,bca58460,be0f3c34,4017693f,3e8f7c08,3ede3029,be6e7ae3,c083e443,c02f0cee,c03bd930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b67b,bf69b43e,40080626,c014ec3d,3d9b4e83,c01fb605,bd620e84,418251c3,3ff5869f,40237bc7
3ea2846e,3f12ac67,3eadb2f8,3d0ac6ec,bdc0287b,3a054500,3dfe60e0,be91363c,befc4b38,4075079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06852e6,3ed9a56c,c09514c0,beff8c41,c00c5cba,3f71b6a6,3d2374fe,bf88408a,40e2be31,bff922a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e6f15,3df647e0,3e072138,3f6419e2,3e68586f,3e9cf1dc,3cf305ca,bfad8fc0,40a7b9e2,c146fc2b
4093f58c,bf18793f,40c2b6ab,c08ce89e,bf3efcf5,3f54d34a,3f0e907e,410c535a,c09b19a7,40d7d7af
c0682499,c04bfe34,c13af37a,40a9df4b,bf937729,3ddf389c,be3bbb88,4115b210,412c457c,c174077c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ff5a9,3e3b4cfc,41844697,3ee01924,3e825515,bd57e378,beac742a,bfcdbf04,c1a19a82,416b54f8
3ed6d74e,3f96dcf9,3fa18d72,bec805df,3e7a5fcc,beb30e49,3ec21acd,c043ebe0,bfa1dec8,41885ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbacc,c0b8ab35,c09ee60e,40df58f4,bf00064b,beb5960f,bda29fe3,41bd9033,3f9b094f,c190716e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df7c1,bfa76cdf,4003d378,c067952c,3e8977b5,3e92ea6e,beaa1a27,419b9f62,3fbe5cf1,4093f580
c11127a2,401b1b70,c127dad0,c081f212,c087f6e2,40190707,bf9ae078,c09673aa,418c30a6,4011dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4ccb,c0a58f68,c110671e,401a7f55,bf33db8d,bfcabc05,bf6f2711,42108c01,41459b7b,c1290b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
