# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,3ef5c28f,3e5f3b64,3f10c49b,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ede05,3f1a0079,3eec6e51,3e5d77d1,3f092cae,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692352,3dbf3928,3f4c7f7d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214f60,3f0b4050,3ee71e21,3ef98994,3edd4284,3e4417c1,3e1471d8,3dda51b6,3d9c53b3

# JACOBIAN - 9 x 10
3b62be50,3b4336a6,bbeaacb2,bbbefcac,3a0ab486,3aa57fad,3941e138,3f2f9991,3e9eabfd,3f1a8f02
402db5f9,bfa91781,404a163b,bf32622a,be5789c0,3ea3c82f,3d8b807d,40c3356a,c0704a9a,bd847a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74651,3f4a545a,3ed5fdba,3ed93fe0,3db85915,bd414d44,3deda3e0,402345ed,400ab3eb,401c4562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b57a91,3f59a64d,c0f13cdb,be6960ea,3e2a0c01,bdc9bbdd,3e871dac,c0046717,412d8701,c020dc71
be84a483,3e5973d7,bf120ee3,3e12f9b0,bf264e13,3e0e7174,bf03a059,bed5a520,3fbc589e,3e02c8a0
bfa35d6a,bf0a50ac,3d5522c8,3d485e80,3c2b2b6a,3d07c094,3c915ffa,4086653b,406301b9,c0ee163e
bf1652b4,3f33d47b,bf10684e,bf79ecf6,bde28570,be421b88,be8b250e,3f4d0fe6,400979c5,407495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee707,3ea95faf,3e79ddde,bcacd648,3cb38ace,3dd053ab,3dae7c65,bf90949e,3e8f1982,40e6eca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041faef,c0201082,400256ca,404831e1,bf49c643,bdd57198,3e89794e,40891c59,c0b1b810,c097ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff387,bf0ab998,bdead45e,be4351ed,3d2d25e6,bd66bd44,bd9b50f9,416f94d5,409e3dbe,40cc4a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2514,bf3a3542,3f2f0e7e,3e236204,3c01b6b3,3df53a45,3cb5db47,40a91a81,3fe3ae6a,c0d5522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aac3c,bfc67472,bec2cfa7,40739bad,3e92342b,be5d8ae7,3d1c78a7,bf2a9831,c059b194,c0f6a0b9
4004f233,bf192f94,3ffd3b75,c00689c1,3ed60469,3f062d72,3e8b726c,41924258,4076d995,be7913f0
3f3a580d,bf5e781a,bf0ef609,3e7afb90,3dfb8d1c,3be78520,3cfe6f66,41640017,40920f52,40b02a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288822,bfc7f28d,3e370fa0,bf5dff48,3e91f3a4,3f030e99,3e8db6f1,403492a0,beaf1a90,beb686ac
3e771798,bf74d631,bec39abb,3fa84b91,bd4be871,bdb35bea,bd498249,406e9158,3f69432e,c110fbe5
3e9e4c12,bf79397e,bf86c7f9,407a58ac,3f954b88,bef8456e,bba939d0,c042a1a6,c0313638,c0f968ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b40c,400fe41a,403c6eaf,c045ffd7,3d96c9ed,3e821c6b,3e3dc373,c0b70c06,bef01434,41096539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146d1c,3f60b2cb,4021912d,3ccd6a70,bd29b71a,3e03102a,bdd36622,3fd40c75,bf2b6cc1,40a564f8
3ec88b81,bdf19d6c,bf95413a,3f39f70f,3eefeca8,c04c160a,bcf9fe60,bf13cbbf,3e9aedb4,c0048b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409233e9,c000e48b,40abf5eb,40915031,3e0ebdf9,bc9740b0,be25fbab,3f901230,c13150e3,bea17bac
3f942d36,bfde0738,beb69084,404f07af,3b9e0088,3d892080,3d9ebcbe,bea99cee,c042bd8a,c0e8c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5be8,3e4f8545,bcef986c,3dda5954,3cedfbfa,3ddc6e45,3cfd0388,c0ef0e96,c019492a,41041482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903874,bf2be1cc,bdedb7c0,3e509863,bc460a88,3db4f0f0,bcacd008,414ee4dd,40471492,c09d1198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326914,3c997cbc,bf65b375,3e2b932d,3e4349df,bf0c0f24,3f7d7126,c0040290,bf0b413e,bfa03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89204,bf02a4e5,3de770c2,3e8b5ad6,3c9b9749,3df404b8,3ce88bc4,bfefc0d7,4054768e,c13e0cf7
3f6f73c2,bfa2664c,be049743,bf77a8d4,be3fed6f,bed16608,3e0053ef,41515bd4,404eb4b3,bf3af6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db59e,c01b6ac2,4038684e,409d7295,3ff0d322,be9f61c5,3e3af888,c001eaff,c10f4647,c097c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ab23,3ea7669b,bec31551,bf0a014c,3e96ec88,3e50b31e,be38b40c,c075cc9f,be30fb28,3f4ba9c0
bd166e00,beadb7d9,bdcf50e5,be58b6a0,bcb5ef8c,bd323b6e,bcb9110d,414b5222,40ae2138,40a7f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee547a0,c004a344,3e2c9f40,be944595,bc801538,be051291,3d502b3f,3fd31043,4021982b,c022d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0e53,3f9f2446,4075bc24,3c8a60c0,bbbcf400,3e6eb6fb,bc806f98,4115ed03,3f51441e,4062559f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a48ab4,3f652bf9,c0cdfe9f,bfa35022,bf91f466,3fa7e68c,c01421f9,3d00aa30,41205cf9,c00a0841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62931,bf2d65e4,3f28948e,3ddd132a,3cc2e2b0,bd463909,3d1dcf44,c0ca7c7f,3f334400,406ae6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048c3be,3ed55e37,c0816dee,bcffe080,3fa4a413,bf0b794c,bfd52665,bf84d583,40b7b90f,bfee3aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325e0c,bf063029,bf2582bf,3d509f98,3db9fc76,3dc06489,3dac2954,408c5b8d,3f9a091f,c12ba8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f221d,c041cb7d,3f9d79f1,3fbe0344,3d510374,bd2149d0,bd82feb3,3f1faa00,c1006b1f,c0d1364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553511,bfde9582,3e2d582c,3e195366,3e4d68e9,bd80be0a,bdd5cc58,bffeae80,c05dc1bd,bf013ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed075,c071ca43,3e92abd9,3ebba6b0,be3cf500,3d2e50c0,3c3510e0,406efdeb,c0b17401,3fd4e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee420,bf5b945f,bf1c9136,3ee11855,3dec8cb4,3db1542c,bcef67f5,416b6b87,408efe7d,405c2979
bfa124f6,bf217a89,bffabf03,3f7b13be,3fd7f1b4,3f96d65f,4008f86f,408b7ca3,40336947,c04016a6
3f43b513,bf4faaf1,bf208102,3e8d419b,3d3a3d8a,3dff2e17,bd16744c,415c0a97,408c3d9d,40750f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085735,bfda4934,bf1f90ae,407f76b0,bf7cabec,3f8c6cf5,3e97c12c,bfaa5e51,c00a505e,c0f63312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffb34,bf92ca4a,bfe5fd39,404580aa,3c229738,3ec7f709,bb29d190,bfb0cfb1,bf38f6d8,c0dceb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710a04,bfdd0d71,405262d0,40aab972,bf4af9a3,be2eb364,3db606f2,bfae1da0,c11f8d70,c0ab1554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66fa47,3fd0ebe5,3e753619,3f17e95a,3e2780df,3d853ed0,3b592c4c,c0dbb882,bff7b30b,409ca574
3fc6ff6d,bf64e5f6,bdc77ef0,3c7a3b30,bb65f270,3da9eaf7,bd7db776,415ade69,4046af38,be920b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc7a4,bfbc7806,bfe9f62b,3fbd5e21,3cd7fb6c,bd94e5d5,bcb86a40,3fbc9d0c,4049c535,c0ffb786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c09a1,bf4afbf5,bf119895,3ef81e31,3d2db6f1,3e469c6f,bdba4b7f,41657fce,40830ce9,3fd57a72
bfe518f4,bf26712c,c031b439,3f23d477,c03985a8,3f0052dd,c044fcfa,3fe68172,4016e661,c02d77d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3feae,be78c6ff,be34c6e6,3f0a4315,bf12029a,c0548bdc,3eaf5e19,bf5f0815,be48b4d0,3eb0d776
3f5cb3a9,3da97715,3e06eeb4,bc34b3d0,bb220790,3cd74abb,bd4224a0,4121ca1d,403edebf,40c927c8
c068d21a,3fae5ae6,c0868a15,c03a32c6,401c7378,be7d6404,3f199466,3fe6b0b1,410ee0e0,40213e60
3fab6424,bff38a84,bf0b8f14,bf0285a1,bd2e7d00,bddacd02,3d86b243,416bcbf4,4080c640,40589a67
c05a81e4,3f5979e7,c0868864,bfbe1427,c05c1cbc,3f82a4e7,bfedc526,3e97a57a,40e1182b,bdd43904
c03a60ab,3fcfc94c,bff7594e,bfaf05a4,bd8131c8,3d8b358d,3cdc09d2,bec1f318,40ca6779,40a95f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d40e,bf5b031f,bf851dd6,bfdba62e,beebb8d6,bdb4f790,bd36caa1,412d301c,409f4291,3f976d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5f274,bf3245eb,3f805c86,bf1ebfdd,3dd74c96,c01af64d,3da9a100,41361a66,3fa42742,bf84ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9284de,c00ca2e2,bddd2880,bfca30d9,3e7ed94f,3ddd48ba,3d802ac5,3f2db1f8,c05ed074,c09e2ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81fce6,bfaec9d8,3e7e416d,be7b5ee6,bdea16d6,3b8f0960,3c30a27e,3fc970c3,3eddae63,411d4cc1
3f95748b,bffc7d85,bf51f6c2,3f1302b3,bd3366e8,bee4fc9f,3d65e930,414d2ac2,402eb674,c020487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94fcb6,bf8cb265,3d91ba20,40262d6d,3f994808,bf0ef47a,bd4b4cfc,bf37239c,c03df8f3,c0998dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb521,bfc09d47,bfac3a82,4051f5ea,bd92e42c,3e0e6540,bc40b478,be9f0018,bfc3033c,c0f486bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91c32,bfc0e984,3fb21f9c,bf0e35a1,bf46f479,3fecd3ff,3ea574f1,41287b90,3feafbbb,bf1d874d
3ebc2c0c,bf639323,bf3c1612,40506855,3ebf4b36,3f320d79,3d3cbb3b,c08648d9,c058017f,c0c3976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073df5,be746182,4063e81a,c05ad9ee,bcc1ce12,bd2a1730,bc2d0db4,4105d52b,bf57a224,405580e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be134,3ef17ef7,3f591fad,be59df92,be3bf781,3daebe80,3c750710,c041b8cd,409c624b,3ff8afb5
3ed7c19d,bfbdefeb,bfc57a30,bec50e41,3c85c986,bd1934a0,3cc43e98,414ef981,40930732,bfe65d2b
40507609,3ee45496,bff20a9b,3e2d0faf,bde62058,3ce33106,be33fc1c,402f7731,c0c1ee69,3fb2f585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f223,bfaac3b2,bf998adc,3f5cd72a,bd69bb9a,3d84f845,bde4b764,3f8cef84,3e9d7f2d,c0a91acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4723ee,3fc20229,404d7656,bcf28948,3e8a6b9d,bd7a8ed7,3d064538,405bc37d,401b97c6,c0a34c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02411cb,bea16135,be71a284,bf107aac,bd18efc9,3cf3c620,bdf0df28,c04d328a,409f9420,bec942ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9170,bd4b78e0,40a3a31b,c043bcc8,3e1dff98,bf3e3146,bd909d43,41205e68,c0061af6,40cb1ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c888,bfbba120,402bea8c,408c2e87,bf81b186,3fbee8f5,bee3bdca,3fe830c5,c0bcacd2,c0b985a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa124ea,c0022f9c,be832ffd,40821453,3d310d61,3f050a24,bbcafd30,3fc3e1a5,c035565b,c102e8db
3e86189c,bfa7b606,bf820145,bf69fa91,be742e70,bf0b180e,3e45609c,414392ec,409150ec,bf8c2161
406c3843,bfeec1ae,405be200,408fa7e4,3e8e34f1,3f1cf468,be5a2047,bf30365b,c12541be,c08da4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021738b,3ff236d6,c0053c40,bfbec40d,be5df889,3e5e3c2e,bed7fb2f,c0d4eb70,4045c2bb,405d4582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a678,3f607666,3f2a236b,3ec62ab8,3ccd255a,be18aff9,3e0968ca,403c9876,408de3ad,40a30b8f
c016b271,bf3f2231,c0880fd9,40146438,bf13e54e,bee40b96,3fccca08,bef959ae,408d72f2,c0b8a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3464a,3fbd7da6,bffb0d83,bfb1f5b7,bebce058,3e666b5b,be2404be,bf7379ca,40814f6a,406ace96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7f0aa,bfa29e9f,3eddb648,bfa882a0,bb570880,be237113,3da9fb38,401780b4,c00ecbf7,c0a3afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3290,bf640138,bf44c03c,3dad0888,3eb67566,bedb7a2d,3e5360c5,410a353e,40139abb,c00b4adb
c09a3803,3f6db8d5,c0b96352,be886d45,3cb14930,3e644f73,3f424b5f,c08bb9f0,41062a3e,bfd30142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf75cc,be0d1dba,3e1ef7d4,40198662,3e969bb1,3edc9aa1,be63a5b5,c091ad51,c0367878,c046fdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dfc90,bf91e653,400181fd,c015f8f9,3d8e3c66,c01f61d6,bd62009f,4181fd2a,402e8f59,401d5b03
be40ff28,3e60382d,3eeeb733,3d3591c8,bdb91b04,3b7dfb80,3e0f428f,bf30e7e6,3eb9e087,4064899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4441,3ebbddbb,c09f8b99,bf09fbb9,c00d3772,3f72ca56,3cf90888,bf39ea63,40f94e01,bfef35e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b375a,3e266564,3e03d0c4,3f628fac,3e6929f3,3e9bbe22,3cf11cfa,bfa984d0,40a36008,c1468ede
40a12d16,bf15bd92,40db258d,c089da89,bf35b0d7,3f518768,3f18d323,40fc6b93,c0c28e5d,40cf809f
c095e106,c0759a07,c13a0e61,40aa47ca,bf93c796,3df22a32,be2aaf8b,410d7406,4149aa3b,c17a680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133f552,3f225cbb,418be48b,3f0d332e,3e99edec,bd916a54,be9e8e34,c01a24d0,c1b81c2f,416a2808
3f75e1bb,3fbc0dbf,3fb078e1,bec00dab,3e80c02a,beb64885,3ec4c389,c03fcdc4,c01228f7,418961c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035aec,c0d826d2,c093f8ed,40e082dd,befad955,beb0e6be,bd3d1c72,41b4fdbb,405dbff4,c195ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294239,bfa29259,3fe12ce9,c06a6b87,3e8337de,3e93626b,beb53133,419ec0b8,3fe1dd54,40987d2b
c108d67f,403fca0b,c1327f67,c083eef4,c088d6cb,40191dc5,bfa14ff2,c060ab14,41879432,403634c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8afd,c0c05081,c0f93fc6,402593d7,bf27979d,bfcac391,bf5f4fb1,420885ff,414dae18,c1379fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
