# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,3ef5c28f,3e5f3b64,3f10c49c,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3eec6e52,3e5d77d2,3f092caf,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215450,3f0b4fa2,3ee71f0f,3ef9d0b4,3edde751,3e449ba0,3e17b492,3de197cb,3da92392

# JACOBIAN - 9 x 10
3b62fc7c,3b70fc58,bbe93b90,bbd78a34,3a15d38c,3a89f2ae,399a3868,3f2fd094,3e9f7436,3f1ac5d5
402fb0a4,bfa5e81d,404d1c1b,bf2edba5,be55b70e,3ea3f352,3d8c8bf8,40c1ee6a,c074ab16,bd9a2598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa08cb,3f4c8518,3f03a306,3ee2594b,3dc0690a,bd44f9a9,3defc28e,401d4c1d,40007736,401aaff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae15c0,3f612b7c,c0e6d1a3,be47cde1,3e390ecf,bdd36807,3e8a0a48,c01b446c,4123bc41,c026ebc4
be4e8a74,3e5cd900,bef4faa4,3e1f5544,bf254958,3e0c5970,bf028644,bf02d77e,3fa7c5de,3dd2a440
bfa29222,bf0642ea,3d4c3520,3d4cb400,3c2a721c,3d0797f7,3c8b70fe,40866781,4063097c,c0ee15af
bf0956da,3f32dbf8,befb46dd,bf77ef50,bddb3128,be4250be,be861ce2,3f3881e4,4000ac3a,40733962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3ea0,3ea677dd,3e855cf3,bc4fec30,3cb83b7c,3dd39726,3dadd6da,bf91bff4,3e87168c,40e6d8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404155e0,c01dd73a,4000d9ef,40483fdc,bf49d44c,bdd0945c,3e8949d6,4089ed26,c0b0526e,c09774f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2d45,bf086eaa,be02a5e3,be44cac4,3d2aad00,bd65d6a5,bd992310,416fcdaf,409f006c,40cc6832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c466a,bf33767e,3f39e77e,3e2c8eca,3c1e25f3,3df439c8,3cba53e6,40a7c4b8,3fda8847,c0d5accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b9d6,bfc46f2e,bed0a90e,40735620,3e91d536,be5cf6d3,3d14b9b8,bf25afd9,c057978a,c0f67722
400c7e9f,bf0c934e,4008e604,c0059a04,3ed9f395,3f05458b,3e8e75b4,4190d83c,406376b4,be9488a0
3f2f7d54,bf5d4520,bf228444,3e71299c,3df4c486,3c12d758,3cdd40b2,41654900,40967622,40b0d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc71a,bfc7412f,3dbd9a70,bf628a95,3e9019c6,3f031d3e,3e873849,4039f149,be4b0780,beab2440
3e9171b2,bf6d8c66,bea849e2,3fa92c0f,bd412d62,bdb400fa,bd3df06b,406a7f4f,3f4d5eb4,c11140f6
3e72f8d2,bf756187,bf955a3c,4079704f,3f94a30b,bef7d301,bc092e28,c03ac779,c023c296,c0f85e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a41ec,400f26d7,40498800,c0429cea,3da6dd84,3e824432,3e452c5c,c0bcd227,bf472aec,4108a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294951,3f620864,402abcb4,3d712108,bd1304df,3e0263a8,bdc84ba2,3fc2d7bf,bf66601b,40a44126
3ec4a19b,bdf5129c,bf97f46a,3f37d10b,3eef9e50,c04c0d3e,bd287510,bf0fc87c,3ea8ad5a,c00446f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954489,bffb84d6,40b18b70,4092dc72,3e157823,bca4cd80,be1934d7,3f7992b2,c1357211,beb5ed5c
3fa11739,bfd9931a,be55b918,405080e0,3c3e24c0,3d85febc,3da080f6,befbd52c,c05458b7,c0ea1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991780,3e54b3ee,bc52b8f8,3de888d0,3cf2d744,3ddf131d,3d007106,c0ef5d26,c01a5639,41040a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919be2,bf236c49,bdf691a0,3e4a4982,bc44506f,3db25204,bca60ab6,414ed752,4046b7a0,c09d18d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf281df0,3cd591d0,bf572ea6,3e313430,3e46b1d7,bf0c1d51,3f7b1886,c0082ad4,bf27bdb9,bfa26678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9337f,bf032eee,3dd1e2d6,3e8cda09,3c964754,3df5aaf7,3ceb824e,bfed5411,40568a56,c13df86b
3f6a5383,bf9f5eb1,be3897d1,bf7bea1b,be41df66,bed22086,3dfd403f,41520f15,405380ce,bf37fef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585b6a,c01853cc,40487a5e,409ebb62,3ff23774,bea0f57b,3e49a7f1,c012c715,c1167ebc,c09a020c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd438,3e9f8aac,beb7d6a3,bf08c8f4,3e97d543,3e545b80,be32ddda,c077bf88,be66648c,3f4998f7
bcd394d8,bea98965,bdc21b10,be5b93f4,bcb337fc,bd36abbe,bcb23536,414b290e,40ad9467,40a7dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8134e0,c002b91a,3ef59c7c,be7a6680,bb27a840,be0868a3,3d802dad,3faa2f4f,3ffd291a,c028429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e263,3fa3a08f,40843eef,3d7a3888,3bdbfd00,3e69aa1c,bb667760,41112235,3e9bd3c0,405d4112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096ef71,3f728c89,c0ba5563,bf99b4bc,bf8e5713,3fa6ff2c,c00ef730,bf23c9d4,410df74a,c0156ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d198,bf2a0766,3f26bc43,3dde7f5d,3cbe9017,bd464934,3d18c634,c0ca2274,3f381678,406b1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041221c,3edd223e,c0780048,bc594bc0,3fa58527,bf0c38b0,bfcf41b6,bf9c81c3,40ad95b0,bff480e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3188ab,bf02eb3e,bf27cb3e,3d4ae8ac,3db9ca4f,3dc2c303,3da8f54b,408c7d4a,3f9af032,c12ba478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405019fd,c03fa19e,3f9fbe3e,3fbef56d,3d54220e,bd1fce40,bd7fdc2b,3f1b8930,c100dc4a,c0d15954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f0d4,bfdd9c69,3e37993c,3e1c99b4,3e4df9da,bd7c8574,bdcff274,c0001de2,c05f1605,bf021168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404224fa,c0706c13,3eb80d79,3ec1f4e4,be394bba,3d2912ea,3c4e2100,4069ae1a,c0b600cb,3fd21159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64528a,bf59225e,bf30347e,3edbcc46,3de5cbc6,3db4e148,bd030978,416cb0be,409358a2,405d823d
bf69e7b0,bf1167a2,bfbb2c13,3f856263,3fdad23c,3f95ff80,4007712e,407454ac,3ff02160,c049451e
3f38f794,bf4db3c4,bf343561,3e87cb22,3d2ca86a,3e011a5a,bd20ce58,415d51a8,40909e18,407669d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985d87,bfdac004,bf7b46f4,407c1eed,bf803556,3f8d50d4,3e8c9f92,bf72cffc,bfc0c088,c0f2f49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d3e48,bf92e5d2,bffb1788,4043e37e,3b4db860,3ec8e69d,bc12c62e,bf9b904f,bee05530,c0db830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747d88,bfd7b4b2,40581cfc,40ab4251,bf49ed04,be2fe36e,3dcc1429,bfb8cc1e,c121d703,c0abca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b24fa,3fcf7305,3e385303,3f164d07,3e24e160,3d88bcf5,3a63d2a0,c0d9af82,bfe9c0d6,409d2f90
3fc69ca2,bf5f74ef,bdf662d4,3bf404e0,bb8b88d8,3da798bb,bd7a2fa0,415b1f92,40486d8a,be8fe2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990866,bfbcccfe,bff835ea,3fbb7fbf,3caebf0d,bd928200,bcd6b0b0,3fcbdb45,4056d39c,c0feb503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b4d1,bf479eca,bf21f7ac,3ef39bb3,3d22918f,3e480eb5,bdbc5d0e,41668bbf,4086a2d2,3fd7b27c
bfc6dacf,bf1be913,c01b9985,3f2fe03a,c0388b42,3efd204c,c03fddef,3fb72902,3fdcb192,c033bdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63e47,be808640,be634a10,3f078686,bf126cda,c054784a,3eaa3dcf,bf53b70a,bdf65268,3eb6d725
3f6357fc,3dba150e,3e2e69cd,bb627f80,ba545c40,3cd564a8,bd37d8d1,41212c2a,403aa44d,40c8d414
c04e8301,3fb38f54,c0669d65,c035b134,401e2395,be83c988,3f1c0999,3f9315ba,40f9f395,40162a34
3fa895dc,bff1f5b6,bf1c29ea,bf06e3a8,bd379afc,bddbb3b6,3d809b8e,416c99ff,40838818,405974d3
c046e3c8,3f6353e2,c070ca79,bfb72c79,c05ac854,3f820c87,bfe69759,be3fdf78,40c6962a,be6d586a
c02eb05b,3fd03c24,bfd2ec61,bfa9b55e,bd5036b4,3d84f2e3,3d1b64d8,bf2c4416,40ba482e,40a6e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55656d,bf5b7661,bf962eb9,bfdf26e7,beee7af4,bdb34b14,bd472c10,412f3cdd,40a64862,3f9bc5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef670,bf288007,3f8d0240,bf1bc0a3,3ddfae34,c01b4f1a,3daf9bc0,413478dd,3f8dccbc,bf882f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88dfba,c00bc50f,be683718,bfcc440c,3e796615,3de099da,3d70b00e,3f4eb8bc,c050ab92,c09d16b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7059,bfaee488,3e93fc24,be77905e,bde6461f,3b3b2ce0,3c32cba0,3fc376f7,3eb4bb88,411d1a18
3f94b92a,bff94e3e,bf5bc0e4,3f0ea3e0,bd38a6e4,bee66d5c,3d5c1040,414d932d,403181ce,c01fd9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4c19,bf8ac81a,bd0f8380,40253c90,3f98a6a9,bf0eddf3,bd33ec08,bf1a09fa,c0318287,c0989714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fbf56,bfbf190b,bfba06db,4050f80c,bd9bbee8,3e0f275c,bc8edd60,be51ea40,bfabde25,c0f3a19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e23a,bfbdaf42,3fc056b7,bf0be1b0,bf4582b3,3fec8226,3ea3d9ec,41266edc,3fcee49a,bf26386c
3ea91de6,bf622a58,bf4c2ac6,404fc68d,3ebde8be,3f321c47,3d25a872,c0844aec,c0512e60,c0c3104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100788,be58e204,4071a3a7,c058a684,bc6dc5b8,bd2f216c,ba0266c0,410256f0,bf9bb073,4051cce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d107d,3ee7707b,3f52fe76,be5b0b4e,be3d62a6,3daf96f6,3c6ce8b0,c03f8e89,409e3d18,3ff9d58c
3eab2c50,bfbcddfa,bfd9e124,bed559b6,3c20bbd8,bd179280,3c9a25dd,41516dbb,409b6f82,bfe1294e
40535bc4,3ef29945,bfe91e14,3e365c4c,bddff571,3cd7eef4,be318aea,402ac9f2,c0c5eff2,3fb07aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b9f8,bfaa8660,bfa144b6,3f59cdd9,bd72315f,3d86e724,bde2d7ea,3f9375c9,3eca3452,c0a8ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e707014,3fc2620d,4051eb4c,bc818630,3e8bb226,bd7de3be,3d0586d0,4057b175,40149eab,c0a3d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274824,beacb815,bea496f8,bf130cee,bd28830c,3d027854,bdf431f3,c0474020,40a4ac30,bebca6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036b9ac,bca91e20,40ab8f90,c040a4a0,3e282538,bf3f8dba,bd67e8eb,411c9dac,c01fd270,40c91fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d70a,bfbb467f,4012a128,408a9d03,bf83e462,3fbf742c,bee6a8da,400f9433,c0a52271,c0b5e14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2be6,c0005884,be96e580,4081d97a,3d29f7b0,3f047322,bc126512,3fc878c4,c03167e0,c102c1f2
3e40b2fe,bfa62fca,bf92f24a,bf711147,be799cc2,bf0af2df,3e40d1e4,4145a710,4098700f,bf87b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa88b,3fef3595,c0023e54,bfbdfc70,be5b307e,3e6138f0,bed27ce2,c0d69f84,403fecd2,405c5e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88370f,3f5b9fc6,3f1f99ed,3ec5b91a,3cbab842,be17cb1d,3e0470da,40400ba7,4090d82b,40a380a0
c0052c98,bf3198a7,c0771725,40171d90,bf0f68fe,bee77fa2,3fc9821d,bf6a25c5,406c03c4,c0bc42b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63ad3,3fbb767c,c0000de9,bfb32946,bebd6d98,3e68d20a,be1ed174,bf6a9594,408336dd,406b6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6cf86,bf9fc854,3ed1542a,bfa89b38,bb84c080,be20db12,3daaebab,40191732,c00c13a6,c0a379ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034915,bf5faab8,bf568f0e,3d8b70bc,3eb50afa,bedbc176,3e4d4559,410b3f53,401ab9df,c00a30d3
c08f313a,3f794757,c0a8dbec,be4b2f10,3d369b76,3e5e566a,3f42fee9,c09d4767,40ee42f1,bfe59ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6bda,be227074,bdadcf40,4017c0ec,3e916f58,3edef846,be65fafb,c0897a6e,c01a6154,c042a54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401690be,bf8d51a8,400dd7c4,c01462ff,3d9f3d1c,c01fa9e9,bd3ebc1c,418057ec,4018022f,4019ddda
be2f0afa,3e6a7f51,3efaf13c,3d3d4600,bdb6e0a4,3b301b80,3e0cddff,bf383d19,3ea0c109,40640d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1b58,3ecb4182,c0948a78,beff07f2,c00c2cd5,3f71c111,3d21c250,bf8cc3f1,40e4d498,bffbe18c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c029bc87,3e1a1e58,3e16ac48,3f6d4fba,3e6a7af8,3e9f57e0,3cd5769e,bfa77cbc,40a23304,c146f729
40de5922,bfe85d70,41060d40,bfc38237,bf0fbe2e,3f9c4d1e,3ed9d9f4,41027df5,c1372713,40769a70
c0bb25df,c0492680,c14b71ee,406df28d,bf9f58a7,bdd27b88,bdb0332b,410e3fd8,417ec7bc,c16230da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125b37e,3f0caa5c,41822a26,3e94caac,3e77b3a0,bd94901e,beaf2d9c,bf969fc4,c1a4f386,41717e55
3fa2463a,3f98fbb0,3fcd8b66,3e2fe34c,3e8db126,be8c5558,3eadc072,c0366dfe,c04bde52,41856a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6aca2,c0c86cb2,c0abbda8,40c0a210,bf0c6534,bef68aa6,3b90f620,41b5d9a5,40b4852c,c18e3ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043743f,bfa8cf8b,40100c06,c0561f1c,3e91f128,3ea54b7a,beb0029f,419c1b50,3f28480d,408da8f6
c12d5d48,40875d9e,c153226a,c0e538f8,c08e68ec,3ffc90d3,bf8baafb,c0593ec4,41baeb20,40b86490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007107f,c0d6d499,c0ec3f16,4082cd2f,bf16643c,bfad33e5,bf77f53c,420adf51,41277343,c14e553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
