# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,3ef5c28f,3e5f3b64,3f10c49c,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3eec6e52,3e5d77d2,3f092caf,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215236,3f0b5099,3ee71519,3ef9af88,3eddad50,3e44728e,3e16965a,3ddf919d,3da62c74

# JACOBIAN - 9 x 10
bb53e97c,baa17b10,bba5ff4c,bbd32637,3a25feb6,3a8db08c,3a0367a0,3f2e3cc2,3ea54a58,3f19d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7afd,3f26f3e7,3f1303cb,3ee43ecf,3dc46ba3,bd40cb7a,3dfd2fec,401170f4,4016665a,40137981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e544,3f2e2c3a,c0e40c60,be3e8e8b,3e3c518b,bdd04988,3e8eeefa,c02b5e3e,412b2ea1,c030b74b
bebbe4df,3dccf942,bedc4500,3e235bb8,bf24e86f,3e0d5214,bf014ff1,bf28501a,3fca6f2d,3c623500
bf158ba6,bd38b310,be253a82,3d01a25c,3b727af0,3cf38f0e,bb4b472c,4099d2ac,401b2fda,c0e24574
bf302c57,3f178ac9,bee32d98,bf76d6a8,bdd90f80,be419fe3,be845b78,3f15c4be,4010bd60,406df0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112d0e,3ea392c2,3e851ccf,bc695da0,3cb5d61b,3dd33e0e,3dae9468,bf92bce2,3e8e6644,40e6b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506fac,c01393f6,3ff883e2,4047cd5d,bf4ad790,bdd3786c,3e85ba97,4090835a,c0bc81f4,c093732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f612,bf1ede72,bdb67310,be417810,3d2fe843,bd635fc6,bd9226e1,416e0c08,40a5802b,40ca4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2355,bef9bc48,3f212bc6,3e2333f6,3bd90e9e,3df12534,3c62ea0c,40b07402,3f9a43af,c0d06440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71154,bf99a20f,bf0d43f1,40729042,3e8f56fe,be5f6d64,3cb735c2,be64b4fc,c084e3ad,c0ee36bb
4020291b,beada0b0,4002e026,c0060a64,3ed815a5,3f04f19c,3e89ed30,4192fdd0,4043b0d6,be01e630
3f1a6a68,bf6d9fcd,bf1b01c0,3e73c8e7,3df67bf0,3c17edb8,3cf479ed,416402b0,409b2d80,40af4b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c13c5,bf905a96,bdbe6050,bf6626fe,3e8d2126,3f025cb2,3e7d78d1,405cae70,bf99ea20,bb84b200
3f90c583,beaa976f,bf1717a3,3fa64ea0,bd63637a,bdbcae88,bd9293ba,408d59e7,bf175a72,c109ec1d
3ee6094b,bf504984,bf9d7bd9,40791937,3f946206,bef85360,bc71b39c,c02eec50,c039b1ba,c0f4c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa861,400fbeca,40484989,c0432482,3da53fc6,3e821921,3e44c06e,c0bc85a7,bf4b9730,4108b8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c39a2,3f2229c3,40313ffe,3d8268ac,bd0438fa,3e041760,bdb2e88d,3f9a71b7,bea1cbec,409e1c3e
3dc36958,bea65596,bf8c05f4,3f3a3496,3ef10b78,c04bf66c,bcfd0a80,bf522366,3f4f18f9,c00e5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915f1c,c0037d52,40b24bc8,4092b895,3e161b7a,bc9fb880,be1697ce,3f5d783c,c1323232,bed81eec
3fdca3e8,bfafbd54,beb59b22,404fa19e,3bddcd88,3d813a1e,3d85ceec,bd9dfc38,c082b99e,c0e20a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb405c,3eab1948,bd930234,3ddbe100,3ce116c0,3ddce3fd,3cd4fdac,c0ea3da8,c02d4acf,4105990d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1491,bed5affe,be5d451c,3e434c05,bc76d09a,3daf6d2a,bcf40598,41535aae,402551d3,c0979b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef2e7,3dc3e2c5,bf5ede23,3e2eec70,3e446e22,bf0c4153,3f7ad0d6,c0028830,bf51716d,bf9b8b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71219,bf0147d8,3dc5fb2c,3e8c17d7,3c93300e,3df567b6,3ce7973a,bfec220e,40556f44,c13de126
3fa50969,bf7cc9e4,be94ae31,bf7dafa4,be457450,bed2f0a8,3de6e2ce,41574dcc,402cb08c,bf04f169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604342,c012ecb7,4045b698,409e8adf,3ff214a2,bea13fda,3e452b10,c00bccf6,c119b8d4,c097e2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bb16,3ebea285,bec42c45,bf097206,3e96e45d,3e536d6a,be362da2,c072f13a,beba530a,3f554acd
bdf93ff4,becdf70d,bd803a81,be57e67c,bca9b175,bd3421de,bc9a747e,4149bbb6,40b2dc32,40a61fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed750dc,bfc8495e,3e8518ec,be87a406,bc11ced8,be0bdcd2,3d2dd136,3ff77812,3f5c5d68,c010c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0b7b,3f86ca0c,408722b2,3d88cd60,3c20e620,3e6b8323,3bbc4b20,410c989a,3f5439f2,40523667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0985718,3f69d465,c0b9f542,bf99960c,bf8e5cde,3fa7072d,c00f7250,bf2edd25,410f3f20,c0171a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2274c6,3e7d7674,3e7d964c,3d97489f,3c2cc7e2,bd607ff9,ba8458e0,c0a53fba,bfb4ea11,408bfbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d956,3edd9bf6,c0781904,bc50bb80,3fa5b97e,bf0c310f,bfd01013,bf9c5b50,40ad83e8,bff46984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef635a3,be97abf4,bf3faf01,3d2a9098,3db340e4,3dbf5cf8,3d96c7b0,40953911,3f349e59,c128fc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405feb8d,c034ced4,3f95e8a4,3fbdf61a,3d498282,bd25041c,bd8f0366,3f52f640,c10744ee,c0cd2254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93435f,bfc22a40,3dadcbd8,3e13ddf1,3e4ac745,bd81b342,bde3452b,bfdd7e9e,c07f3852,beaf9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb711,c05320cb,3e21a33e,3eb8baf4,be4029ef,3d1c132c,bbd51330,40876165,c0d84dac,3fff2f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5387cc,bf66a3c2,bf29e0b7,3edcfe8a,3de74618,3db56402,bcf470bf,416ba5c3,4097347b,405af890
bf54849e,bf03adab,bfbeacf7,3f850fcc,3fdaba99,3f95f680,4007bd44,4078c54c,3fdfb3cc,c04691a6
3f2e4470,bf56cf05,bf2fd255,3e88b1db,3d2ea066,3e0144ed,bd1b1930,415c9ee3,4093338c,4074b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d01bd,bfb9292a,bf8bed05,407ba506,bf810147,3f8d07d0,3e878e24,bf1d54d8,c007e963,c0ec7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b410,bf6fa239,c0032c68,40437c9c,b8abb400,3ec82172,bc924d1b,bf726e2a,bf6f4210,c0d649b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406855b0,bfe954fc,405b94fb,40ab5d4f,bf49c14a,be2ee0e8,3dd53a48,bfcea7ce,c11cc8fd,c0af1d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb254,3fe19654,3df2ab0c,3f14e69e,3e22ad64,3d866fbe,bba5d098,c0d3fa22,c009ff97,40a0a899
3fdd4730,bf40f63e,be2e55d4,3b8f3c40,bbbd8f08,3da631bf,bd87fa3d,415d9017,40366006,be40ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7522d,bf73999a,c00acdfa,3fb906b2,3c674152,bd9a07ce,bd4628b9,40104748,40087a3c,c0f1d33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f581,bf524fb3,bf1cea28,3ef496d5,3d24eb39,3e48414a,bdb9534d,4165ba88,4089a8ec,3fd3b846
bfc9a524,bf20d246,c01b5df9,3f2fa75b,c038840c,3efd62da,c0407eeb,3fb42f18,3fe23322,c034a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5954bf,beb497fc,be33049e,3f08de76,bf122a94,c0546e1a,3ead2070,bf74b28a,3df1d358,3e8eb5dd
3f32bfec,bd371e1c,3e6a022a,3a576f80,3a804350,3cdd0069,bd213dff,411e70b4,404edc66,40c5810a
c05bff7e,3fa07036,c062a83b,c0355001,401e5f5e,be830c09,3f1e3d39,3f75930c,4102983d,400ec628
3fcd553a,bfd8ebf8,bf3074a4,bf0812a6,bd41df6c,bdde4916,3d600246,417093f6,4069a31e,406321f5
c04912c2,3f5c8cad,c0702ce4,bfb71331,c05ad7f1,3f8210eb,bfe73b73,be6238b8,40c89288,be811eed
c04c15a3,3fa70230,bfc19ad6,bfa8700d,bd3dbc3f,3d89997a,3d52fd97,bf8a6fba,40d27902,409eecaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1bdc,bf28ef9d,bfa07c59,bfdfb22a,beefd8a7,bdb60200,bd69c5e2,41333d13,40977abe,3faf3e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2eab4,bf248604,3f8bad43,bf1bf4ee,3ddfc1bd,c01b482f,3dae58de,4134d433,3f8884f1,bf8672e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdfdf2,bff2ac21,beb51698,bfcd992e,3e75235b,3ddc5c82,3d3e2080,3f963322,c07bff34,c095f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc9d0,bf930904,3e465ebe,be7f95f9,bdec3a9f,3abef280,3b03bbf8,3fe69809,be1e748c,411fc5f8
3fb60c26,bfe2d5f4,bf6e48d9,3f0dd004,bd411a96,bee6de0e,3d3e6894,41512938,4016f82e,c0171fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983500,bf82da04,bd7ce3c0,40251e64,3f989621,bf0ef44d,bd4551ec,bf05730a,c03b0860,c0970640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c872,bf96cc3b,bfcb448c,40504502,bda52135,3e0cec9a,bcf9a0e2,3e472514,c0053b71,c0ebdac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feacfd4,bf97573d,3faf9854,bf0e7874,bf46c0ff,3fec41ba,3e9e0150,412c81e9,3f69faea,bed63021
3f0c15ba,bf3b6ad0,bf5cb0b8,404f753b,3ebcedf3,3f31d9c5,3d0d9ab9,c07c4a46,c067ed7c,c0bf52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d150,bded4524,406e7b38,c0590b98,bc832438,bd32757a,bba07a60,41044a8e,bfb892df,40568ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234936,3f0f397e,3f46580a,be5fc4e8,be3ef5d6,3dae0b94,3c21ada4,c036f83a,40964ba1,4002241f
3f3bd000,bf99aba9,bfe873d9,bed8d302,3bcb3768,bd1ee878,3be8a52e,415703e1,4086c3e0,bfc5f902
401bfb64,be0df018,bfc6d04c,3e4d9dc7,bdce3b54,3cfbbdf2,be17271c,3ff2d360,c0984384,3f68ced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22cc5d,bf89f968,bfaef10a,3f57bd94,bd80a8f3,3d83213e,bdf9b8ba,3fbca3a9,be4d0db7,c0a268dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b7418,3fa849e5,405760ea,bc204700,3e8d522b,bd77f084,3d2a5b49,404733b6,40332107,c0a8daba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e679c,be79306c,beb94494,bf13f492,bd2e5c71,3cfe6e00,bdfccab6,c03fbc9c,409db8e8,be981568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b3a4,3e211ccc,40a89869,c0416c5c,3e25404e,bf3fc87c,bd85220f,412039f5,c03a8a48,40cd843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba1d0,bf9e91d6,400c68aa,408a5b13,bf84789d,3fbf4100,beec5e0a,4021ec94,c0b61aab,c0b04cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddab0,bfc9f7b6,bef6c10c,40815bb8,3d1317b2,3f03c34b,bcdba198,4006f988,c071ac78,c0faf2cd
3f21e98b,bf7daa45,bfa3a67a,bf733734,be7e43ea,bf0b7ab8,3e3371dc,414be5d5,40815485,bf52a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d464a,3fc60c88,bff22818,bfbc700a,be5788fa,3e631a60,becc3a28,c0e3b2f0,40704e7a,404c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b099,3f0559d2,3f450866,3ecb9be5,3ce1dba0,be15665e,3e137d84,4024b90b,40aa1e4a,409b3106
bff95878,bf1ae585,c079c2a0,4016f794,bf0f9b29,bee7ad48,3fc9dd48,bf4d1181,405e90bd,c0ba0c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dad68,3fa1773c,bff42fde,bfb2022c,bebc533e,3e6a08aa,be170d89,bf964648,4092780b,40615d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc494,bf5a040e,3e6f68e4,bfaa95e6,bc26b730,be240422,3d881d7f,40394ad8,c047a6a6,c099ae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623fcb,bf1def07,bf72a700,3d783ec0,3eb33eba,bedc9b55,3e42b71c,411077cb,3fe82fa9,bffaf946
c0925025,3f676d50,c0a82480,be4a70e0,3d3985e8,3e5ed97b,3f4473e5,c0a018b8,40f37967,bfec7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed145d6,bca73620,be11d76c,40176a5b,3e8fe356,3ede590a,be6d1810,c083e448,c02f0cf6,c03bd937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028967a,bf68ea39,400825d8,c014e486,3d9a9966,c01fbbd9,bd6130fb,418251c8,3ff586a9,40237bca
3ea292f2,3f12e052,3ead5a81,3d09596c,bdc06c76,39c2e400,3dfd0e27,be91363e,befc4b36,407507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06865e7,3ed991f6,c0950541,beff8f5a,c00c4b4f,3f71b551,3d1fe64e,bf884095,40e2be3a,bff922ae

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cf764,3ddd95a0,3e248124,3f6cec6f,3e6aad55,3e9f54ea,3ce578d4,bfae4ba8,40a55920,c1477bb4
40e1c094,bfdf25b8,4105aa25,bfc3d92a,bf105fd8,3f9c284c,3ed918c4,4103f809,c139e28a,407a3279
c09f826d,c022f596,c14f60aa,406d16c3,bfa05e5c,bdda83e4,bde33c08,411a55e2,41686bac,c15ad693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e2af7,3e6d6118,41835980,3e998b39,3e7be5e2,bd913238,bea8ad69,bfca7a58,c19ef4a0,416d8ce0
3f67b86e,3f72a67b,3fdb5a8c,3e37c39c,3e8f817c,be8b955c,3eb3e5fc,c04a8906,c026ac2c,4183e2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026dad7,c0aba7b8,c0b81b70,40bfb979,bf0fc718,bef9aa9c,bd0bb57a,41befe18,4061bb19,c188af1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2fd3,bfb43298,4011d279,c05639c0,3e9246b1,3ea57d47,beaf2302,419b3c29,3f5be2d0,408b89ef
c13aba9f,4069082c,c14ecf4e,c0e44c0b,c08e258c,3ffd14e6,bf88b3fa,c0849c42,41c60354,40a9ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058adf3,c0babaab,c0f75d02,40824de6,bf192546,bfade8d2,bf810326,420f5452,410677b5,c1437caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
