# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,3ef5c28f,3e5f3b64,3f10c49b,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ec751,3f173578,3eec6e51,3e5d77d1,3f092cae,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6acb8,3f4e925d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215808,3f0b4934,3ee73963,3ef9f2f0,3ede0fd8,3e4490bb,3e181b43,3de25c9c,3daa84ad

# JACOBIAN - 9 x 10
3b4152d0,3b6bc51c,bbe5ef4a,bbd6b941,3a19afac,3a8922a9,399a97b0,3f2fd087,3e9f7429,3f1ac5c9
402edc8c,bfa66ce1,404d61d3,bf2e90a0,be553466,3ea3e607,3d8cae57,40c1ee62,c074ab0e,bd9a2588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88e1a,3f4c7a3a,3f04d2d0,3ee2d0a7,3dc0df03,bd45058c,3df018bf,401d4c16,40007731,401aafee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae9ab1,3f612a4a,c0e6c606,be48991c,3e383e98,bdd322b0,3e8a4cc6,c01b4463,4123bc39,c026ebbb
be4b8732,3e5db017,bef3814e,3e1f8d68,bf2533ed,3e0c7f38,bf028a6a,bf02d77c,3fa7c5d9,3dd2a420
bfa45886,bf0705c3,3d4920b0,3d4d3eb0,3c283d36,3d079df8,3c8bd895,4086677c,40630970,c0ee15a5
bf099960,3f335b96,befb1a74,bf77f732,bdd92a34,be426788,be865b51,3f3881d8,4000ac33,40733958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7d98,3ea715b7,3e86fe92,bc413920,3cbeb833,3dd31ecf,3dadee92,bf91bfef,3e87167e,40e6d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40408414,c01e4870,4000d768,404846de,bf48f02e,bdd12a84,3e8944d2,4089ed21,c0b05268,c09774f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c065b,bf08eaaf,be02cdf4,be44c795,3d2a3885,bd65e141,bd995c12,416fcda5,409f0066,40cc682b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ea3a,bf349019,3f3a5dff,3e2d1a3a,3c1e35dd,3df43d82,3cbae185,40a7c4b1,3fda8839,c0d5acc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887194,bfc4d9e3,bed297ca,40735185,3e91fbe1,be5d03ce,3d15105b,bf25afcd,c0579782,c0f67719
400b7ac1,bf0e3e19,4008eb9b,c005a33c,3edaa678,3f05548e,3e8e7b1f,4190d835,406376ab,be948870
3f2b1d88,bf5dcfa1,bf22e69b,3e711089,3df4fb37,3c107e68,3cdde31c,416548f8,4096761b,40b0d899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4787,bfc78cd8,3db546d0,bf62ce2b,3e8fd4df,3f03231c,3e878f85,4039f142,be4b0770,beab2420
3e8e23da,bf6eaa2c,bea9178d,3fa92b50,bd419580,bdb41a1c,bd3e1523,406a7f48,3f4d5ea8,c11140f0
3e681321,bf769597,bf95805b,40796e88,3f949d1d,bef7cba4,bc0a9d8c,c03ac76d,c023c290,c0f85e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b8f6,400f77dc,404a9099,c0425ad6,3da9ccdc,3e821d1a,3e4520f0,c0bcd221,bf472aea,4108a15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac1b9,3f624ff7,402b471b,3d7a9760,bd13cf5c,3e0248db,bdc85e6a,3fc2d7b4,bf666016,40a4411f
3ec2377e,bdf4e9f8,bf984bac,3f379b99,3eefba9a,c04c0e18,bd259e70,bf0fc876,3ea8ad52,c00446f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409529be,bffc65c0,40b204a5,4092fbe8,3e16c1c6,bca4b898,be19b323,3f7992a0,c135720a,beb5ed50
3fa0fb0d,bfda1816,be54901e,40508b53,3c456440,3d85f39c,3da13638,befbd524,c05458ae,c0ea1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952a27,3e53e1f3,bc217b70,3de9fdbc,3cf96105,3ddeb005,3d00685e,c0ef5d1c,c01a5633,41040a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2a08,bf24febb,bdfc61f4,3e497a3c,bc467c85,3db2aac0,bca6711a,414ed74b,4046b798,c09d18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27de8e,3cd27af4,bf575de3,3e30fffe,3e4953bb,bf0c217a,3f7b4cf9,c0082acd,bf27bdb2,bfa26673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb2136,bf03285b,3dd71dcf,3e8d2966,3c9af5b3,3df57fd5,3ceaea3c,bfed540a,40568a4c,c13df866
3f66397e,bfa00631,be3d1467,bf7c478c,be4235b9,bed1ff06,3dfd42e4,41520f0c,405380c4,bf37fee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40582573,c018a5d5,4048cd87,409ec657,3ff22c74,bea0efdd,3e4952d9,c012c711,c1167eb6,c09a0207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ef49,3ea140ed,beb8ee8b,bf08bd91,3e98e756,3e53d0f2,be3330f6,c077bf7c,be666480,3f4998e6
bd12f138,beaa3dea,bdc42d77,be5c0f4a,bcb618d7,bd362060,bcb27992,414b2906,40ad945f,40a7dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7892c0,c002c4cd,3efa2668,be792734,bb5d7760,be086bfa,3d802a0f,3faa2f46,3ffd2910,c0284293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53e0b,3fa36069,40848630,3d7fdbe0,3bdfd340,3e69e9dd,bb6c01e0,4111222f,3e9bd39c,405d410c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974ac2,3f72ae7e,c0ba38e1,bf99aed4,bf8e299c,3fa6ff44,c00f36f6,bf23c9c9,410df744,c0156acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74d6b,bf2ab454,3f270039,3ddef86d,3cbc2fb5,bd46368d,3d190276,c0ca226d,3f381668,406b1660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419e73,3edd2210,c077ed2c,bc5de460,3fa51662,bf0c2ffa,bfcf9ad5,bf9c81be,40ad95a7,bff480dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9b44,bf038c51,bf284e78,3d4a7006,3dba6c64,3dc273b9,3da928af,408c7d45,3f9af02d,c12ba470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f6618,c0400582,3f9fe527,3fbf0b8e,3d55aa82,bd2019d8,bd800f04,3f1b8928,c100dc46,c0d1594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5637bb,bfddc535,3e373934,3e1cd4fa,3e4e2e14,bd7d442c,bdd049fd,c0001dde,c05f15fe,bf02115c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042217a,c0709910,3eb7aab0,3ec227cf,be38c4b7,3d294d2e,3c4fd310,4069ae0f,c0b600c5,3fd21158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa40a,bf59e7b8,bf30b3a9,3edbb208,3de5d129,3db4a121,bd031317,416cb0b6,4093589c,405d8235
bf6d842d,bf1249e8,bfbac447,3f8569d7,3fdace2c,3f96036c,4007a2b7,407454a4,3ff02155,c0494517
3f34806d,bf4e628f,bf34b0cc,3e87aca7,3d2cb56a,3e010396,bd20ea97,415d519f,40909e11,407669d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9375f7,bfdb6a7b,bf7c8ee8,407c0a2a,bf7f1351,3f8d43c0,3e8ce603,bf72cff6,bfc0c082,c0f2f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4866e4,bf93345c,bffbd4e1,4043d54a,3b6d0020,3ec8e519,bc126dda,bf9b9044,bee05525,c0db8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074408c,bfd88b52,40587574,40ab499b,bf4942f2,be2fd954,3dcafc62,bfb8cc1d,c121d6fc,c0abca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8403f7,3fcf99df,3e37810e,3f16521e,3e2539dd,3d8872fc,3a661350,c0d9af79,bfe9c0c7,409d2f8a
3fc4adba,bf608a10,bdfd2dcc,3bdbe560,bb9772dc,3da7f569,bd7a986d,415b1f8a,40486d81,be8fe2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a7d7,bfbcf948,bff864ab,3fbb795e,3cabf25e,bd927c28,bcd70f47,3fcbdb3e,4056d395,c0feb4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f07f8,bf488219,bf22737b,3ef3817d,3d228819,3e47f4dd,bdbc8f27,41668bb7,4086a2cc,3fd7b277
bfc82f91,bf1c6e34,c01b4f39,3f3013b1,c0389110,3efd55a8,c0402968,3fb728fc,3fdcb186,c033bdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb557ce,be8018e1,be657a8c,3f0757cc,bf123225,c05479ef,3eaa8a10,bf53b6ff,bdf65248,3eb6d715
3f6255cd,3db82f43,3e2fe577,bb47e940,ba14d8c0,3cd5335d,bd38290e,41212c24,403aa446,40c8d40c
c04ed4ca,3fb3de86,c066531d,c035b36d,401deeb8,be83927b,3f1c4a3b,3f9315bc,40f9f38b,40162a2d
3fa5ec26,bff25b13,bf1e1865,bf073f1c,bd39dff0,bddb6ec6,3d80c4c9,416c99f6,40838812,405974cc
c0476e68,3f63622a,c070a702,bfb7289b,c05a9a65,3f820aa3,bfe6ee96,be3fdf64,40c69622,be6d581a
c02e7d46,3fd0bac8,bfd1f7b1,bfa99060,bd4fd208,3d84f0c5,3d1b4c68,bf2c440c,40ba4826,40a6e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616df7,bf5be201,bf970ed1,bfdf5b77,beee9b88,bdb32588,bd475d8b,412f3cd6,40a6485c,3f9bc5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1d18,bf29ee26,3f8d5791,bf1bbc14,3dde7409,c01b456d,3dafb8d0,413478d6,3f8dccb5,bf882f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875f6b,c00c0f3d,be692298,bfcc4be1,3e799159,3de08712,3d706ff8,3f4eb8ba,c050ab8c,c09d16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe4871,bfaec846,3e93b35f,be77bc8c,bde6ed79,3b443fa0,3c3492d0,3fc376ed,3eb4bb7d,411d1a13
3f91df59,bff9f412,bf5d4348,3f0e325b,bd3c6372,bee63685,3d5c7b1e,414d9326,403181c6,c01fd9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6416,bf8b5d50,bd1537e0,402537eb,3f988b6e,bf0ed664,bd36b550,bf1a09f6,c0318280,c098970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9984aa,bfbf9717,bfbaa4d3,4050effa,bd9b3367,3e0f3471,bc8dd5d6,be51ea0c,bfabde1e,c0f3a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c520,bfbe09c9,3fc01ad4,bf0c08c5,bf452ce3,3fec874f,3ea420b1,41266ed6,3fcee490,bf263862
3ea72d33,bf62accd,bf4cd1eb,404fc032,3ebda985,3f322017,3d269bf0,c0844ae7,c0512e58,c0c31045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fef7a,be5a9980,4072112f,c0589173,bc691c2c,bd2fb860,ba283d00,410256ea,bf9bb072,4051ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6f20,3ee90ea9,3f53a4e4,be5ab95d,be3d4b65,3daf92d6,3c6c132c,c03f8e82,409e3d10,3ff9d583
3ea13fb1,bfbd5eb1,bfdaea40,bed647b9,3c16f3b4,bd16e5fc,3c99e32e,41516db3,409b6f7b,bfe12940
40536be7,3ef080a2,bfe8ec7f,3e367e07,bde02de1,3cd89c18,be318609,402ac9ed,c0c5efea,3fb07ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608845,bfaaabb0,bfa1fa2d,3f599bb1,bd7149fa,3d86ca05,bde33cae,3f9375c6,3eca3446,c0a8ac22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4434,3fc27067,40523783,bc758040,3e8b5f8c,bd7dcf0d,3d063c78,4057b16c,40149ea4,c0a3d68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02863c6,beab53a4,bea4e7ae,bf130b8b,bd277e4f,3d01d8b8,bdf47248,c0474018,40a4ac29,bebca6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373de8,bcb82240,40ac0077,c0407758,3e28cee6,bf3f744e,bd6971d0,411c9da4,c01fd26d,40c91fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404647a5,bfbc2fb4,40127084,408a9af2,bf838923,3fbf7556,bee70353,400f942b,c0a5226c,c0b5e149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3644,c000b9eb,be981c3a,4081d614,3d25f2b6,3f048b04,bc10c8c6,3fc878bd,c03167d9,c102c1ed
3e2fced9,bfa6ba77,bf93b149,bf717ba2,be793391,bf0aebcb,3e40ccc4,4145a70a,40987009,bf87b92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eeb75,3fefe0af,c002459d,bfbdfb43,be5911f2,3e60bd1f,bed2cc90,c0d69f7b,403feccb,405c5e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ad6f,3f5c51c6,3f2057be,3ec608ff,3cba6fc0,be17d619,3e04a535,40400ba1,4090d824,40a38098
c0060867,bf3273d2,c076f49a,401714b7,bf0fad68,bee75778,3fc9dfac,bf6a25b9,406c03ba,c0bc42ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5da29,3fbbc66b,c00040cd,bfb33f36,bebca7e6,3e688b89,be1f4480,bf6a9582,408336d8,406b6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f14e,bfa05cfc,3ed0f752,bfa89323,bb432700,be212bbc,3daaba9d,4019172e,c00c13a3,c0a379e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000829,bf60bc5b,bf57a3bd,3d892338,3eb4e7a0,bedbaba6,3e4d869f,410b3f4d,401ab9d8,c00a30cd
c08f4826,3f794520,c0a8968d,be4a34a7,3d38eb6d,3e5e5929,3f434d5d,c09d4761,40ee42e6,bfe59cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b13f1,be22791e,bdb4d490,4017c18c,3e9295b1,3eded5e5,be667b18,c0897a68,c01a614d,c042a543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d30c,bf8dc5e6,400e039b,c0145e59,3d9d2466,c01fa4f0,bd3f0bd7,418057e7,40180228,4019ddd8
be2e2a64,3e6905ea,3efa8a97,3d3ca52c,bdb7bdd1,3b380280,3e0d1b5e,bf383d16,3ea0c0fb,40640d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b8a6a,3ecb4f1a,c09473e5,beff08da,c00bfa3d,3f71c235,3d230b4a,bf8cc3e6,40e4d48e,bffbe17e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b2a80,3e1997f0,3e1bdf70,3f6db5cf,3e6b5686,3e9f2ad3,3cd61b0f,bfa77cb0,40a232f9,c146f71f
40de1ddb,bfe8ba24,4105eba5,bfc383a4,bf0ef8c6,3f9c3789,3eda3551,41027dec,c1372709,40769a61
c0bc7853,c04961ff,c14bbb28,406da795,bf9f7657,bdd1dbba,bdaff540,410e3fd4,417ec7ae,c16230cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41265a19,3f0ec28d,41821bfd,3e958194,3e7899b0,bd95e972,beaf5be0,bf969fc4,c1a4f37b,41717e44
3fa58b53,3f9975f7,3fcdc713,3e30bdfe,3e8da620,be8c7d6c,3eae177d,c0366df3,c04bde43,41856a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2f6b,c0c8ea69,c0ac254d,40c08abe,bf0c24d0,bef6661f,3b8af460,41b5d99b,40b48520,c18e3ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421b28,bfa9b6ee,4010b4c4,c055f6cc,3e928b35,3ea52b6d,beb07066,419c1b47,3f2847eb,408da8ee
c12d8eaa,4087bea7,c1534430,c0e55416,c08e664c,3ffc8bbf,bf8bc51b,c0593eac,41baeb15,40b86480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f6f5,c0d72d4b,c0ed9509,40828460,bf1748c4,bfad1bcb,bf7832d7,420adf4a,4127733b,c14e552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
