# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,3ef5c28f,3e5f3b64,3f10c49b,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7ed8ef,3f19a04e,3eec6e51,3e5d77d1,3f092cae,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0eb38,3f4cc7c5,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214e2a,3f0b448c,3ee71216,3ef97919,3edd3a6a,3e441f94,3e149292,3ddaac8e,3d9cf439

# JACOBIAN - 9 x 10
3b73aaf8,3b478112,bbeb4c58,bbbed0a0,3a091fd0,3aa6a628,3940ee78,3f2f9991,3e9eabfd,3f1a8f02
402e225e,bfa8ad4a,404a096e,bf325343,be57c012,3ea3db96,3d8b48ec,40c3356a,c0704a9a,bd847a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7cd3d,3f4a5907,3ed59a22,3ed955ce,3db82534,bd413b3b,3ded1793,402345ed,400ab3eb,401c4562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52b4f,3f599602,c0f13ad7,be69a461,3e2a5c37,bdca1e5f,3e86b42c,c0046717,412d8701,c020dc71
be852eb8,3e58b455,bf122a63,3e12ff1c,bf26571a,3e0e3b10,bf039779,bed5a520,3fbc589e,3e02c8a0
bfa27ad3,bf09b363,3d55b610,3d487b94,3c2c14c0,3d07b81c,3c90a3aa,4086653b,406301b9,c0ee163e
bf161a5a,3f3369df,bf1065ac,bf79f01d,bde35df8,be41fa60,be8ab006,3f4d0fe6,400979c5,407495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc40e,3ea8df61,3e794352,bcab4fe0,3cb0db3c,3dd101e9,3dae5384,bf90949e,3e8f1982,40e6eca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426178,c01fb4ed,4002566b,4048338b,bf4a2435,bdd49880,3e8981d6,40891c59,c0b1b810,c097ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61817a,bf0a54d6,bdeacdba,be435085,3d2d56b1,bd66ae24,bd9aec0e,416f94d5,409e3dbe,40cc4a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f66b2,bf3953c4,3f2efb29,3e237c52,3c01a582,3df53553,3cb4f5c2,40a91a81,3fe3ae6a,c0d5522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4cf1,bfc61dfc,bec2755b,40739aed,3e92242e,be5d784b,3d1bd5c1,bf2a9831,c059b194,c0f6a0b9
40058045,bf17def2,3ffd3fd5,c0068c8b,3ed5b8ef,3f0617f3,3e8b70f3,41924258,4076d995,be7913f0
3f3c6ee8,bf5e0497,bf0ee9ac,3e7afbf1,3dfb78b6,3bee4930,3cfd1265,41640017,40920f52,40b02a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292f11,bfc7b3b9,3e37bc40,bf5e0c24,3e92109f,3f03061e,3e8d1505,403492a0,beaf1a90,beb686ac
3e7aab7c,bf73f29c,bec3695f,3fa84af4,bd4bc13f,bdb33749,bd492b17,406e9158,3f69432e,c110fbe5
3ea0bcab,bf783af2,bf86c56b,407a58f4,3f954e0c,bef8505f,bba545e0,c042a1a6,c0313638,c0f968ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf674166,400fa0b9,403c4027,c045f2db,3d958dd2,3e825559,3e3de8b2,c0b70c06,bef01434,41096539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d7f4,3f6072f9,4021797c,3cd11810,bd296b6b,3e03375d,bdd32dd2,3fd40c75,bf2b6cc1,40a564f8
3ec9b662,bdf1b694,bf953117,3f39ec47,3eefe0da,c04c14e8,bd0230e0,bf13cbbf,3e9aedb4,c0048b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924686,c0008b96,40abe03c,40915687,3e0e3355,bc975b78,be2508ea,3f901230,c13150e3,bea17bac
3f945226,bfdd9fe7,beb69214,404f0949,3b97b310,3d893176,3d9d8e8e,bea99cee,c042bd8a,c0e8c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4b4c,3e502d22,bcf41f0e,3ddaa674,3ceb46ee,3ddcfdd5,3cfd2b10,c0ef0e96,c019492a,41041482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9170b2,bf2a9cbb,bdec9da0,3e506ca0,bc452542,3db470ba,bcac1403,414ee4dd,40471492,c09d1198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3275d8,3c9b9650,bf65a4c1,3e2b83e8,3e42322b,bf0c0929,3f7d13ec,c0040290,bf0b413e,bfa03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79e72,bf02a9ab,3de668a3,3e8b6c31,3c99aa57,3df44348,3ce995b3,bfefc0d7,4054768e,c13e0cf7
3f717246,bfa1de21,be03cd5f,bf77bbdc,be3fc8de,bed196a3,3e004e62,41515bd4,404eb4b3,bf3af6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de337,c01b2bd3,40385d84,409d7463,3ff0d6e8,be9f6999,3e3bab4d,c001eaff,c10f4647,c097c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03da7d,3ea60171,bec2db5d,bf09ff72,3e967ae4,3e517be2,be381a53,c075cc9f,be30fb28,3f4ba9c0
bd01bd64,bead272d,bdcee65d,be58d168,bcb4c015,bd330510,bcb88e6b,414b5222,40ae2138,40a7f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee703cc,c0049e06,3e2b5162,be942f3d,bc7aeb10,be050ceb,3d50a5cd,3fd31043,4021982b,c022d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0b6f,3f9f5165,4075a6c8,3c8c1770,bbbf1d00,3e6e5bb5,bc7cc230,4115ed03,3f51441e,4062559f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a444f1,3f64f059,c0cdfcb5,bfa354ca,bf92085b,3fa7e6b8,c013aad8,3d00aa30,41205cf9,c00a0841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ecce,bf2cda10,3f28867b,3ddd2df1,3cc3df58,bd465425,3d1d5ee6,c0ca7c7f,3f334400,406ae6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048784d,3ed54c9f,c0816d8b,bd006148,3fa4d14d,bf0b85d5,bfd482e9,bf84d583,40b7b90f,bfee3aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344e3d,bf05adf9,bf256a02,3d5087b8,3db9b967,3dc0d766,3dabcbc9,408c5b8d,3f9a091f,c12ba8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7cb9,c0417b3d,3f9d72e2,3fbe07d7,3d506024,bd20dc0c,bd82c03e,3f1faa00,c1006b1f,c0d1364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56142a,bfde7537,3e2d6dac,3e195f06,3e4d52f3,bd8033f2,bdd52b56,bffeae80,c05dc1bd,bf013ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed7f9,c071a758,3e92cb65,3ebbae8a,be3d2de4,3d2dfd74,3c3268b8,406efdeb,c0b17401,3fd4e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f712269,bf5af14d,bf1c7f54,3ee115a6,3dec8cae,3db1b0a5,bcef7b7c,416b6b87,408efe7d,405c2979
bf9ff0bb,bf20ddd4,bffabc1f,3f7b0d9c,3fd7f218,3f96d0f4,4008a1a8,408b7ca3,40336947,c04016a6
3f45d7af,bf4f1a17,bf206fdc,3e8d3e04,3d3a3ce8,3dff6fa8,bd165c88,415c0a97,408c3d9d,40750f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092227,bfd9b69d,bf1f717a,407f741e,bf7d380b,3f8c7fce,3e9730ee,bfaa5e51,c00a505e,c0f63312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda658c8,bf928717,bfe5dfc5,40457e81,3c1f84a4,3ec7f910,bb2fdfa0,bfb0cfb1,bf38f6d8,c0dceb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712e26,bfdc6241,40525357,40aabadf,bf4b4005,be2ec1e2,3db811c4,bfae1da0,c11f8d70,c0ab1554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e5e30,3fd0ce70,3e754867,3f17eba6,3e275d1d,3d85a972,3b56d4cc,c0dbb882,bff7b30b,409ca574
3fc7f398,bf640568,bdc64238,3c77c310,bb5c0a18,3da964ee,bd7cff3c,415ade69,4046af38,be920b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8921,bfbc51d6,bfe9f195,3fbd5dec,3cd931c7,bd94ef1b,bcb80f21,3fbc9d0c,4049c535,c0ffb786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4b1d,bf4a414c,bf11863f,3ef81b0c,3d2dbeb5,3e46c1bc,bdb9fc19,41657fce,40830ce9,3fd57a72
bfe439d0,bf2617ce,c031ba4c,3f23d8df,c039836c,3f002c91,c044725c,3fe68172,4016e661,c02d77d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec457fc,be796f5f,be346b70,3f0a3a29,bf121a85,c0548994,3eaed23c,bf5f0815,be48b4d0,3eb0d776
3f5d3f2f,3daaf217,3e06b373,bc3379f0,bb28bd68,3cd792ee,bd418620,4121ca1d,403edebf,40c927c8
c0687a3e,3fae0b6f,c0868a26,c03a3627,401c8880,be7e018a,3f192d18,3fe6b0b1,410ee0e0,40213e60
3facb082,bff337be,bf0b35eb,bf02980c,bd2d89a2,bddb3114,3d865ef5,416bcbf4,4080c640,40589a67
c05a19e3,3f595752,c0868685,bfbe17a0,c05c2ff4,3f82a7d7,bfed222b,3e97a57a,40e1182b,bdd43904
c03a64d6,3fcf5c21,bff77aca,bfaf0082,bd814fa1,3d8b3a40,3cdd2b53,bec1f318,40ca6779,40a95f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0367b5,bf5aa676,bf84f893,bfdbb03a,beebaa21,bdb52e9c,bd369d48,412d301c,409f4291,3f976d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ecca,bf3122d6,3f805049,bf1ec0d5,3dd7cae9,c01b0457,3da97d7a,41361a66,3fa42742,bf84ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9331bf,c00c65a4,bddd2298,bfca3180,3e7ec925,3ddd6396,3d804ffc,3f2db1f8,c05ed074,c09e2ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81fc51,bfaee239,3e7e6b32,be7b6b91,bde9d2e7,3b887c50,3c2da388,3fc970c3,3eddae63,411d4cc1
3f96dc78,bffbf74c,bf51afbc,3f12eb55,bd31da00,bee54c1d,3d651e86,414d2ac2,402eb674,c020487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955fe1,bf8c374c,3d91f950,40262d05,3f995358,bf0eff87,bd465e34,bf37239c,c03df8f3,c0998dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1931a,bfc0352e,bfac20a7,4051f4c9,bd931a6b,3e0e520b,bc4507e0,be9f0018,bfc3033c,c0f486bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9bc80,bfc0a3c0,3fb22f8e,bf0e4029,bf471837,3fecccb0,3ea4f9a7,41287b90,3feafbbb,bf1d874d
3ebcffb0,bf63270a,bf3bfb39,40506761,3ebf659a,3f3207f7,3d3aeb34,c08648d9,c058017f,c0c3976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007597a,be732775,4063d75a,c05ad693,bcc2df0a,bd2939dc,bc279388,4105d52b,bf57a224,405580e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bb44b,3ef03354,3f58fd30,be59cc29,be3c0063,3daec44e,3c76609c,c041b8cd,409c624b,3ff8afb5
3edc5b8f,bfbd848b,bfc54e15,bec53b0a,3c87e1a6,bd1a2fe8,3cc4506e,414ef981,40930732,bfe65d2b
40507308,3ee60069,bff21062,3e2d11c4,bde60b18,3ce2384a,be33ffb9,402f7731,c0c1ee69,3fb2f585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32caa1,bfaaa49b,bf996a71,3f5ccda5,bd6a17e3,3d85222e,bde4097d,3f8cef84,3e9d7f2d,c0a91acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e480235,3fc1f593,404d68c9,bcf140a8,3e8a8d20,bd7aac55,3d051128,405bc37d,401b97c6,c0a34c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238af1,bea27912,be71a16c,bf1078d9,bd19559e,3cf59220,bdf07aaa,c04d328a,409f9420,bec942ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6031,bd4614a0,40a38fd9,c043b46d,3e1db5be,bf3e55ef,bd8f0f3d,41205e68,c0061af6,40cb1ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f0f8,bfbada82,402bea9d,408c2f15,bf81d63f,3fbee735,bee32bbf,3fe830c5,c0bcacd2,c0b985a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2199c,c001e0a5,be82fb15,408213c1,3d32b86a,3f04e79c,bbd14c9c,3fc3e1a5,c035565b,c102e8db
3e8a0370,bfa74320,bf81e24f,bf6a0ed0,be74579f,bf0b2270,3e455f9b,414392ec,409150ec,bf8c2161
406c7e42,bfee09e0,405bcf7a,408faa75,3e8e5aba,3f1ccc7d,be599641,bf30365b,c12541be,c08da4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021cdcd,3ff1ab93,c005397a,bfbec453,be5ed949,3e5eef8c,bed76865,c0d4eb70,4045c2bb,405d4582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f2ab,3f5fe96c,3f29fb07,3ec63d74,3ccd49d6,be18a059,3e09056a,403c9876,408de3ad,40a30b8f
c016260e,bf3e8604,c0880e74,40146096,bf13ca8a,bee4453c,3fcc24ff,bef959ae,408d72f2,c0b8a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff37b36,3fbd3e1d,bffafb2a,bfb1fa18,bebd3190,3e66d16d,be2336b3,bf7379ca,40814f6a,406ace96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8db45,bfa22607,3eddc328,bfa880cf,bb740040,be22fc63,3daa51a8,401780b4,c00ecbf7,c0a3afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dbee6,bf63213e,bf449105,3dac95b8,3eb6844f,bedb99e6,3e52e546,410a353e,40139abb,c00b4adb
c09a18c0,3f6da058,c0b96a5f,be88660a,3caf1b56,3e644d17,3f41c8e5,c08bb9f0,41062a3e,bfd30142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb8a0,be0ce556,3e1f4dac,401987b5,3e9623e7,3edccc1e,be62d224,c091ad51,c0367878,c046fdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e69b8,bf918d64,40017d90,c015f8fb,3d8f13c7,c01f6910,bd6129ee,4181fd2a,402e8f59,401d5b03
be414e06,3e61642b,3eeece79,3d35683c,bdb8c053,3b729080,3e0ed5b8,bf30e7e6,3eb9e087,4064899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079f1db,3ebbaeba,c09f8baf,bf0a0259,c00d4c8f,3f72c906,3cf55678,bf39ea63,40f94e01,bfef35e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a82c0,3e26cc34,3e02d1e0,3f62a56e,3e68cec4,3e9bffed,3cefddc9,bfa984d0,40a36008,c1468ede
40a11ac5,bf15effe,40db303d,c089dabd,bf360b87,3f51dee5,3f185b4a,40fc6b93,c0c28e5d,40cf809f
c09524d5,c0754c54,c13a00c7,40aa407d,bf93b834,3df0d298,be2aa778,410d7406,4149aa3b,c17a680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41338cef,3f20f225,418be3be,3f0d5c1a,3e99c8e7,bd8f877e,be9e6bb8,c01a24d0,c1b81c2f,416a2808
3f7238be,3fbb999c,3fb06862,bebff3aa,3e80c1a0,beb604e1,3ec41325,c03fcdc4,c01228f7,418961c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054ae4,c0d7b7d0,c093e69f,40e07e87,befb0660,beb12d05,bd3b383e,41b4fdbb,405dbff4,c195ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029feb3,bfa1e937,3fe0fabd,c06a64c3,3e82f397,3e939618,beb46190,419ec0b8,3fe1dd54,40987d2b
c108ab7f,403f67a3,c13279e5,c083f3c6,c088d64a,40191ac1,bfa11199,c060ab14,41879432,403634c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f3e8,c0c01534,c0f90410,4025772a,bf273cce,bfcadf65,bf5eff67,420885ff,414dae18,c1379fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
