# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,3ef5c28f,3e5f3b64,3f10c49c,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3eec6e52,3e5d77d2,3f092caf,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f7,3f4e5c71,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21521e,3f0b5058,3ee71500,3ef9ad1c,3eddab9b,3e4474ae,3e1697aa,3ddf91b6,3da62018

# JACOBIAN - 9 x 10
bb543128,baa2acc2,bba60108,bbd3442f,3a26148e,3a8dc22c,3a036b6d,3f2e3cc2,3ea54a58,3f19d02c
40369c72,bf9cd85a,404ac7c4,bf302e18,be56feb6,3ea3a524,3d8697a9,40c4def6,c07f8b8c,bc9ec620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a795c,3f26f102,3f130330,3ee42db0,3dc46e22,bd40ca97,3dfd36c2,401170f4,4016665a,40137981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e662,3f2e29b0,c0e40c66,be3e729d,3e3c4c8e,bdd04f96,3e8ef43f,c02b5e3e,412b2ea1,c030b74b
bebbe196,3dcd1a79,bedc45c4,3e235374,bf24e7f3,3e0d4ecc,bf015041,bf28501a,3fca6f2d,3c623500
bf15936c,bd3997c8,be253a01,3d0195c0,3b726140,3cf38f3a,bb4b06c0,4099d2ac,401b2fda,c0e24574
bf302ce1,3f1796aa,bee32db1,bf76d59e,bdd903a0,be419dfc,be84606e,3f15c4be,4010bd60,406df0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11294e,3ea3a2e8,3e851bfc,bc6b70e0,3cb5fca8,3dd34858,3dae9647,bf92bce2,3e8e6644,40e6b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506deb,c0139f27,3ff883e8,4047cc64,bf4ad23e,bdd36b78,3e85ba32,4090835a,c0bc81f4,c093732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ef5e,bf1eec4c,bdb672f4,be4178c8,3d2fe547,bd635ef4,bd922b64,416e0c08,40a5802b,40ca4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e182c,bef9f134,3f212b8f,3e232116,3bd91580,3df12506,3c630074,40b07402,3f9a43af,c0d06440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70e88,bf99ab0b,bf0d436e,407290f6,3e8f580d,be5f6c34,3cb74356,be64b4fc,c084e3ad,c0ee36bb
402026ec,beadf3aa,4002e023,c0060906,3ed819e2,3f04f057,3e89ed9b,4192fdd0,4043b0d6,be01e630
3f1a6112,bf6daedd,bf1b018e,3e73cc31,3df67d20,3c1820d0,3cf486ca,416402b0,409b2d80,40af4b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c121a,bf905fcc,bdbe5bf0,bf661d10,3e8d1fc1,3f025c3a,3e7d86a1,405cae70,bf99ea20,bb84b200
3f90c3a9,beaac3f8,bf171766,3fa64efb,bd6363cd,bdbcac00,bd929539,408d59e7,bf175a72,c109ec1d
3ee5fd84,bf506789,bf9d7bc4,40791978,3f9461e9,bef853fd,bc71d0c8,c02eec50,c039b1ba,c0f4c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9845,400fc72d,40484904,c0432dcc,3da55142,3e821c7a,3e44bf86,c0bc85a7,bf4b9730,4108b8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c401a,3f222e20,40313fb8,3d81bc20,bd043ea4,3e041993,bdb2ea0a,3f9a71b7,bea1cbec,409e1c3e
3dc35530,bea65980,bf8c05c7,3f3a3bec,3ef10c11,c04bf65a,bcfc9720,bf522366,3f4f18f9,c00e5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915ee5,c0038932,40b24b8b,4092b420,3e16230c,bc9fba88,be16a1d2,3f5d783c,c1323232,bed81eec
3fdca3a2,bfafc912,beb59b60,404fa032,3bde2ce8,3d813b40,3d85dd3d,bd9dfc38,c082b99e,c0e20a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1f0a,3eab1187,bd93053e,3ddbad48,3ce13e88,3ddcec89,3cd4fc44,c0ea3da8,c02d4acf,4105990d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0f4e,bed5fdaa,be5d4398,3e436a10,bc76da73,3daf65b5,bcf40dbe,41535aae,402551d3,c0979b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef268,3dc3d516,bf5ede0a,3e2ef400,3e447de6,bf0c40f4,3f7ad4fc,c0028830,bf51716d,bf9b8b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7163f,bf014714,3dc5f884,3e8c0ca8,3c934bf6,3df56b6a,3ce78b24,bfec220e,40556f44,c13de126
3fa504fd,bf7ce953,be94ad05,bf7da236,be457618,bed2f378,3de6e300,41574dcc,402cb08c,bf04f169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406042d0,c012f4ec,4045b66e,409e8952,3ff21466,bea1404c,3e45244f,c00bccf6,c119b8d4,c097e2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b0ab,3ebed136,bec42bb6,bf097392,3e96eac1,3e537944,be36343a,c072f13a,beba530a,3f554acd
bdf96bd4,bece0b64,bd803982,be57d542,bca9c322,bd342de2,bc9a79e4,4149bbb6,40b2dc32,40a61fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75b1c,bfc848e3,3e8516b0,be87b9a4,bc121840,be0bdc62,3d2dd091,3ff77812,3f5c5d68,c010c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0c4d,3f86c212,4087228e,3d886618,3c20ee60,3e6b7d9a,3bbc1340,410c989a,3f5439f2,40523667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09857de,3f69d77e,c0b9f550,bf9996e1,bf8e5bd3,3fa7072a,c00f775e,bf2edd25,410f3f20,c0171a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227726,3e7d5b50,3e7d95f4,3d973e1c,3c2cb858,bd608070,ba83c480,c0a53fba,bfb4ea11,408bfbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040da65,3edd9bf4,c078190e,bc501500,3fa5b6ec,bf0c31cc,bfd01723,bf9c5b50,40ad83e8,bff46984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef63150,be97c7f7,bf3faebb,3d2aa4ac,3db34507,3dbf63e4,3d96cbbd,40953911,3f349e59,c128fc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fea0a,c034d8a0,3f95e892,3fbdf30a,3d498c32,bd24fd70,bd8f0608,3f52f640,c10744ee,c0cd2254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934180,bfc22d2a,3dadcc58,3e13d657,3e4ac8ae,bd81aafa,bde34c21,bfdd7e9e,c07f3852,beaf9a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb703,c053240d,3e21a3ba,3eb8b498,be402666,3d1c0eca,bbd4ced0,40876165,c0d84dac,3fff2f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537dce,bf66b8c1,bf29e077,3edd0221,3de74627,3db56978,bcf47244,416ba5c3,4097347b,405af890
bf548c68,bf03c45f,bfbead2a,3f850ec1,3fdaba86,3f95f62c,4007c12f,4078c54c,3fdfb3cc,c04691a6
3f2e3ae7,bf56e17a,bf2fd218,3e88b616,3d2ea097,3e0146de,bd1b1b6d,415c9ee3,4093338c,4074b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfc66,bfb93928,bf8becaf,407ba7fb,bf80fd45,3f8d08f0,3e8793b8,bf1d54d8,c007e963,c0ec7487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df683a0,bf6fafde,c0032c37,40437ea2,b8930000,3ec8219c,bc9249a4,bf726e2a,bf6f4210,c0d649b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685534,bfe96bf7,405b94ce,40ab5c40,bf49bd61,be2ee1c8,3dd52435,bfcea7ce,c11cc8fd,c0af1d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7590,3fe19b33,3df2abf5,3f14e600,3e22af95,3d867625,bba5cb28,c0d3fa22,c009ff97,40a0a899
3fdd430c,bf411165,be2e5416,3b92b1a0,bbbdd284,3da629e9,bd87fe64,415d9017,40366006,be40ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee757df,bf739c64,c00acded,3fb907d0,3c67276e,bd9a07fe,bd462c8d,40104748,40087a3c,c0f1d33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56eb85,bf5267a7,bf1ce9eb,3ef49a6f,3d24eadf,3e48437c,bdb95744,4165ba88,4089a8ec,3fd3b846
bfc9a804,bf20e03e,c01b5e1e,3f2fa01a,c0388432,3efd5e3e,c04084e5,3fb42f18,3fe23322,c034a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59510a,beb48f2a,be330388,3f08e4f0,bf12293e,c0546df6,3ead2679,bf74b28a,3df1d358,3e8eb5dd
3f32bdd3,bd379ca0,3e6a0164,3a47f780,3a80f130,3cdd0452,bd214457,411e70b4,404edc66,40c5810a
c05c0030,3fa0777b,c062a85f,c0354fb4,401e5e26,be8310b6,3f1e425a,3f75930c,4102983d,400ec628
3fcd4f83,bfd8f53d,bf3073a8,bf08058e,bd41ec38,bdde4edc,3d6008ca,417093f6,4069a31e,406321f5
c04913f0,3f5c8dd8,c0702cf8,bfb713b9,c05ad6e3,3f821113,bfe7425d,be6238b8,40c89288,be811eed
c04c1532,3fa70d4e,bfc19b52,bfa87564,bd3dbb0e,3d899976,3d52fbb4,bf8a6fba,40d27902,409eecaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce7d8,bf28f853,bfa07be6,bfdfaaa2,beefd958,bdb60518,bd69c9ce,41333d13,40977abe,3faf3e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e6c0,bf24ab98,3f8bad19,bf1bf584,3ddfba7e,c01b4902,3dae5b2c,4134d433,3f8884f1,bf8672e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdfab2,bff2b9b0,beb51650,bfcd97ec,3e75249f,3ddc5e54,3d3e1b62,3f963322,c07bff34,c095f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccca21,bf9304ca,3e465f16,be7f8eed,bdec3e24,3abd6e00,3b044c08,3fe69809,be1e748c,411fc5f8
3fb60607,bfe2e600,bf6e4812,3f0de02e,bd41302e,bee6e2b3,3d3e710e,41512938,4016f82e,c0171fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98330f,bf82e90a,bd7ce0e0,40251f0a,3f989582,bf0ef4f0,bd458a7c,bf05730a,c03b0860,c0970640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c1af,bf96d755,bfcb4439,40504632,bda51d68,3e0ceb91,bcf98c16,3e472514,c0053b71,c0ebdac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feacd68,bf975ec2,3faf9874,bf0e72a6,bf46bef2,3fec414b,3e9e06ed,412c81e9,3f69faea,bed63021
3f0c139c,bf3b7670,bf5cb060,404f7624,3ebcec8e,3f31d972,3d0dadf8,c07c4a46,c067ed7c,c0bf52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d11b,bded969c,406e7b00,c0590e85,bc8315dc,bd32686a,bba0da80,41044a8e,bfb892df,40568ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234a06,3f0f502a,3f4657b6,be5fd009,be3ef536,3dae0c00,3c219cac,c036f83a,40964ba1,4002241f
3f3bc54c,bf99b745,bfe87351,bed8b0ee,3bcacb10,bd1ef6d8,3be88fd8,415703e1,4086c3e0,bfc5f902
401bfb96,be0e7c84,bfc6d066,3e4d96cd,bdce3dba,3cfbad86,be1726b6,3ff2d360,c0984384,3f68ced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22b095,bf89fbb8,bfaef0ac,3f57c4db,bd80a5d4,3d8323e1,bdf9c0ba,3fbca3a9,be4d0db7,c0a268dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b7d00,3fa84a24,405760c3,bc223bb0,3e8d502b,bd77f284,3d2a69b6,404733b6,40332107,c0a8daba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6a00,be78e252,beb9446a,bf13f4a9,bd2e5612,3cfe8980,bdfccfce,c03fbc9c,409db8e8,be981568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b4bd,3e20f3d8,40a89830,c04172ad,3e254464,bf3fcaa5,bd8531a4,412039f5,c03a8a48,40cd843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba09c,bf9ea88a,400c68c2,408a5b60,bf847679,3fbf40e8,beec6537,4021ec94,c0b61aab,c0b04cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedd66e,bfca0937,bef6c062,40815c3d,3d130159,3f03c149,bcdb9150,4006f988,c071ac78,c0faf2cd
3f21e068,bf7dc32a,bfa3a617,bf7327e4,be7e4134,bf0b7b4c,3e337176,414be5d5,40815485,bf52a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d44b1,3fc61c3b,bff22812,bfbc7056,be577cb1,3e6324da,becc4078,c0e3b2f0,40704e7a,404c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5af66,3f05681a,3f450801,3ecb9001,3ce1d77c,be156586,3e1381ac,4024b90b,40aa1e4a,409b3106
bff95c30,bf1afb0f,c079c2b2,4016f8d4,bf0f9cc0,bee7b0b8,3fc9e4b0,bf4d1181,405e90bd,c0ba0c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dacfd,3fa17e3f,bff42fac,bfb1ff28,bebc4ec1,3e6a0ea1,be1716a4,bf964648,4092780b,40615d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc086,bf5a1dea,3e6f6958,bfaa96d8,bc264928,be23fd1b,3d881990,40394ad8,c047a6a6,c099ae63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6238c1,bf1e0825,bf72a670,3d78e8b0,3eb33e08,bedc9d23,3e42bc45,411077cb,3fe82fa9,bffaf946
c0925059,3f676c42,c0a824a3,be4a9460,3d39937c,3e5ed93a,3f447a1c,c0a018b8,40f37967,bfec7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14676,bca70780,be11d594,40176a48,3e8fea3d,3ede5c00,be6d223f,c083e448,c02f0cf6,c03bd937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402894e2,bf68ffdb,400825c2,c014e51c,3d9a8d3e,c01fbc43,bd61374f,418251c8,3ff586a9,40237bca
3ea293a9,3f12dac4,3ead5abe,3d0974fc,bdc070fe,39bdb400,3dfd17da,be91363e,befc4b36,407507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06866da,3ed9940c,c095054c,beff8f1f,c00c4a25,3f71b534,3d200062,bf884095,40e2be3a,bff922ae

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cfa76,3ddd75d0,3e247e7c,3f6cddf9,3e6ab267,3e9f58c3,3ce585ca,bfae4ba8,40a55920,c1477bb4
40e1c01a,bfdf2ed8,4105aa36,bfc3d8eb,bf105b3f,3f9c2a25,3ed92007,4103f809,c139e28a,407a3279
c09f854b,c022f9eb,c14f6085,406d2171,bfa05efe,bdda913c,bde3372b,411a55e2,41686bac,c15ad693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e2c62,3e6e2ee4,41835987,3e9970d0,3e7beafe,bd9114da,bea8b10b,bfca7a58,c19ef4a0,416d8ce0
3f67c68e,3f72bcb7,3fdb5a6a,3e37a3d0,3e8f8126,be8b91fa,3eb3ece6,c04a8906,c026ac2c,4183e2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d2c2,c0abb354,c0b81b39,40bfbcd8,bf0fc569,bef9ad94,bd0bc4c8,41befe18,4061bb19,c188af1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2cf4,bfb44b00,4011d224,c0563f6e,3e924a38,3ea58004,beaf2bb6,419b3c29,3f5be2d0,408b89ef
c13abb08,40691a6a,c14ecf3c,c0e44844,c08e2582,3ffd154e,bf88b60c,c0849c42,41c60354,40a9ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a522,c0bac27c,c0f75c55,4082583f,bf192a66,bfadead8,bf810597,420f5452,410677b5,c1437caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
