# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,3ef5c28f,3e5f3b64,3f10c49c,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3eec6e52,3e5d77d2,3f092caf,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21584a,3f0b49c6,3ee73986,3ef9fae0,3ede1772,3e449049,3e182caa,3de27bc9,3daabe9b

# JACOBIAN - 9 x 10
3b419610,3b6d1d1e,bbe5caa6,bbd663e2,3a1988d0,3a88d4e7,399a7a98,3f2fd094,3e9f7436,3f1ac5d5
402ede3c,bfa64ab3,404d64de,bf2e71f4,be553997,3ea3e116,3d8ca3e8,40c1ee6a,c074ab16,bd9a2598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89116,3f4c7d10,3f04e007,3ee30182,3dc0da6a,bd450a09,3deffe86,401d4c1d,40007736,401aaff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae99b0,3f612a9e,c0e6c58c,be48ec3b,3e3846d6,bdd308d3,3e8a388b,c01b446c,4123bc41,c026ebc4
be4b8d36,3e5d78b1,bef370ea,3e1fa458,bf2534d4,3e0c8d58,bf02892c,bf02d77e,3fa7c5de,3dd2a440
bfa45502,bf06d397,3d48fe78,3d4d7790,3c285380,3d07a03c,3c8bb90c,40866781,4063097c,c0ee15af
bf0998df,3f333aba,befb1889,bf77fa75,bdd93eb4,be427018,be864854,3f3881e4,4000ac3a,40733962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c811f,3ea6ed10,3e8710bf,bc3b36a0,3cbe76e0,3dd2f1d9,3dade75e,bf91bff4,3e87168c,40e6d8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404085be,c01e2b4d,4000d74f,404849c3,bf48f932,bdd162b8,3e89465c,4089ed26,c0b0526e,c09774f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0cb1,bf08cac2,be02cfb5,be44c650,3d2a3d22,bd65e542,bd994abb,416fcdaf,409f006c,40cc6832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91feea,bf344795,3f3a632d,3e2d534a,3c1e3544,3df43eee,3cbab66c,40a7c4b8,3fda8847,c0d5accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88742a,bfc4be6e,bed2ad53,40734faa,3e91fa64,be5d08b3,3d14f5fd,bf25afd9,c057978a,c0f67722
400b7cce,bf0dd02a,4008ebdc,c005a708,3eda9f7a,3f055a32,3e8e7980,4190d83c,406376b4,be9488a0
3f2b264d,bf5dabfc,bf22eae6,3e710652,3df4f920,3c0f9db0,3cddb1a2,41654900,40967622,40b0d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4a8a,bfc77962,3db4ea60,bf62e9da,3e8fd79e,3f032556,3e8774f6,4039f149,be4b0780,beab2440
3e8e2a70,bf6e6097,bea92080,3fa92b09,bd419173,bdb42390,bd3e09fc,406a7f4f,3f4d5eb4,c11140f6
3e6828e4,bf764642,bf958207,40796dd5,3f949d61,bef7c8f2,bc0a2da8,c03ac779,c023c296,c0f85e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42c807,400f6303,404a9c20,c0423fd7,3da9af57,3e820e82,3e452470,c0bcd227,bf472aec,4108a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abed2,3f623d8f,402b4d22,3d7e7610,bd13c770,3e023ee0,bdc858b8,3fc2d7bf,bf66601b,40a44126
3ec23c57,bdf4f45c,bf984f7b,3f3785bc,3eefb98b,c04c0e74,bd267be0,bf0fc87c,3ea8ad5a,c00446f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409529fa,bffc2bd8,40b209f0,409308ca,3e16b4d4,bca4b0c8,be198cb1,3f7992b2,c1357211,beb5ed5c
3fa0fb4e,bfd9f5de,be548334,40508fa0,3c451b4c,3d85ef7e,3da0ff06,befbd52c,c05458b7,c0ea1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953208,3e54180e,bc1f5788,3dea9644,3cf91f3a,3dde8b01,3d006b02,c0ef5d26,c01a5639,41040a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2ef1,bf249714,bdfca2ac,3e492586,bc4666c8,3db2cbf9,bca651ee,414ed752,4046b7a0,c09d18d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27df12,3cd3468c,bf575ff2,3e30eabc,3e49393e,bf0c230f,3f7b3d09,c0082ad4,bf27bdb9,bfa26678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1d68,bf032a13,3dd7580c,3e8d49df,3c9ac694,3df56fbc,3ceb1891,bfed5411,40568a56,c13df86b
3f6641ba,bf9fdb12,be3d465b,bf7c6dcb,be423262,bed1f286,3dfd4223,41520f15,405380ce,bf37fef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405825e8,c01890b9,4048d128,409ecad7,3ff22cf1,bea0edcf,3e496cce,c012c715,c1167ebc,c09a020c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f91a,3ea0d00a,beb8fab6,bf08b8ee,3e98dc98,3e539d28,be3317ae,c077bf88,be66648c,3f4998f7
bd129f04,beaa0f6f,bdc44487,be5c41cc,bcb5fbeb,bd35ec4c,bcb264c0,414b290e,40ad9467,40a7dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78a680,c002c1d0,3efa58f4,be78a4a0,bb5b5960,be086d42,3d802b2e,3faa2f4f,3ffd291a,c028429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd53d60,3fa370f8,4084894d,3d811508,3bdfabc0,3e6a01bd,bb6a5180,41112235,3e9bd3c0,405d4112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974a13,3f72a5c2,c0ba37a7,bf99ac6e,bf8e2b6e,3fa6ff55,c00f238e,bf23c9d4,410df74a,c0156ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74c82,bf2a87cf,3f270331,3ddf2a04,3cbc47b5,bd462fa0,3d18f01e,c0ca2274,3f381678,406b1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419d84,3edd221e,c077ec5e,bc5fc5a0,3fa51ac8,bf0c2cbe,bfcf7fb8,bf9c81c3,40ad95b0,bff480e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da324,bf0362d8,bf285430,3d4a3ec2,3dba660c,3dc25620,3da9190d,408c7d4a,3f9af032,c12ba478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f6788,c03febcd,3f9fe6dc,3fbf14a4,3d559b18,bd203628,bd800500,3f1b8930,c100dc4a,c0d15954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563b36,bfddbabb,3e37350c,3e1ced40,3e4e2c10,bd7d8b9c,bdd02f5c,c0001de2,c05f1605,bf021168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042218c,c0708d84,3eb7a66b,3ec23caa,be38ca11,3d296300,3c4f4ee8,4069ae1a,c0b600cb,3fd21159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fad6d,bf59b4e9,bf30b934,3edba754,3de5d100,3db4892a,bd03102f,416cb0be,409358a2,405d823d
bf6d7d06,bf120fa6,bfbabfc9,3f856ce9,3fdace63,3f9604e8,400793a5,407454ac,3ff02160,c049451e
3f348960,bf4e358e,bf34b62d,3e87a036,3d2cb4f0,3e00fb18,bd20e204,415d51a8,40909e18,407669d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937fbe,bfdb3e98,bf7c9d30,407c01b3,bf7f20e5,3f8d3ee2,3e8cd091,bf72cffc,bfc0c088,c0f2f49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4850a8,bf932026,bffbdd22,4043cf82,3b6bc4a0,3ec8e492,bc1288c6,bf9b904f,bee05530,c0db830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40744110,bfd8540f,40587950,40ab4c9d,bf4949b3,be2fd59c,3dcb519c,bfb8cc1e,c121d703,c0abca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84123a,3fcf8fe5,3e3777f3,3f165438,3e25366c,3d88575f,3a656310,c0d9af82,bfe9c0d6,409d2f90
3fc4b1a0,bf6042b3,bdfd7970,3bd207e0,bb96fb10,3da81816,bd7a7886,415b1f92,40486d8a,be8fe2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a6a0,bfbcede6,bff866b7,3fbb76ca,3cac0ea3,bd927a00,bcd6f280,3fcbdb45,4056d39c,c0feb503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f115a,bf484792,bf2278e0,3ef376ce,3d228882,3e47eb3d,bdbc7feb,41668bbf,4086a2d2,3fd7b27c
bfc82cf4,bf1c4bef,c01b4c01,3f3028c4,c03890df,3efd69af,c0401272,3fb72902,3fdcb192,c033bdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb559a2,be803510,be6592f2,3f0744b2,bf12347c,c0547a98,3eaa72dc,bf53b70a,bdf65268,3eb6d725
3f6257dc,3db8ac6c,3e2ff5fd,bb3d0a60,ba175980,3cd520f6,bd3810a6,41212c2a,403aa44d,40c8d414
c04ed42f,3fb3ca25,c0664fe7,c035b45c,401df0d8,be837dee,3f1c3692,3f9315ba,40f9f395,40162a34
3fa5f17e,bff240fe,bf1e2de9,bf076488,bd39c91e,bddb5500,3d80b842,416c99ff,40838818,405974d3
c0476d5c,3f635e80,c070a57d,bfb7270c,c05a9c41,3f8209f8,bfe6d40e,be3fdf78,40c6962a,be6d586a
c02e7db4,3fd09a30,bfd1ed14,bfa98146,bd4fd609,3d84f004,3d1b53e4,bf2c4416,40ba482e,40a6e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6155f3,bf5bc651,bf971892,bfdf70fd,beee9a4d,bdb31780,bd474e7c,412f3cdd,40a64862,3f9bc5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd20d2,bf298fd8,3f8d5b49,bf1bba3c,3dde808b,c01b41d8,3dafaff6,413478dd,3f8dccbc,bf882f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87626f,c00bfc28,be692cd4,bfcc4f1a,3e798fb7,3de08008,3d70838a,3f4eb8bc,c050ab92,c09d16b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe46ca,bfaecf96,3e93b039,be77cea8,bde6e6ee,3b47a460,3c34082e,3fc376f7,3eb4bb88,411d1a18
3f91e512,bff9c964,bf5d541a,3f0e03f6,bd3c3dda,bee62210,3d5c5a9c,414d932d,403181ce,c01fd9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b65eb,bf8b36e4,bd157780,4025360c,3f988c8a,bf0ed398,bd35dc24,bf1a09fa,c0318287,c0989714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999120,bfbf76a6,bfbaabb6,4050ecb4,bd9b38ee,3e0f395c,bc8e261a,be51ea40,bfabde25,c0f3a19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c762,bfbdf280,3fc0183f,bf0c18c6,bf453050,3fec8948,3ea40b28,41266edc,3fcee49a,bf26386c
3ea7311b,bf628b3a,bf4cd932,404fbda0,3ebdac0c,3f32218f,3d2651ce,c0844aec,c0512e60,c0c3104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fefb0,be5a2850,407215f7,c05888de,bc694b10,bd2ff0d8,ba1cb740,410256f0,bf9bb073,4051cce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6e6b,3ee8a3fe,3f53ac1f,be5a97e0,be3d4c5b,3daf9154,3c6c5430,c03f8e89,409e3d18,3ff9d58c
3ea1538a,bfbd3d90,bfdaf5cc,bed6a915,3c175654,bd16a580,3c99f788,41516dbb,409b6f82,bfe1294e
40536bd1,3ef10aec,bfe8ea5d,3e368bd7,bde02bb4,3cd8dcd2,be31878d,402ac9f2,c0c5eff2,3fb07aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606ebb,bfaaa219,bfa20214,3f598737,bd715324,3d86bf28,bde31e04,3f9375c9,3eca3452,c0a8ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f468f,3fc26cbe,40523ad9,bc6ff660,3e8b62d4,bd7dc74c,3d06052b,4057b175,40149eab,c0a3d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0286199,beabaf82,bea4eb3c,bf130b00,bd278891,3d019d08,bdf45eb9,c0474020,40a4ac30,bebca6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373ce8,bcb442e0,40ac0564,c04064dc,3e28c844,bf3f6ad6,bd68fa34,411c9dac,c01fd270,40c91fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404648cc,bfbbf3a7,40126e6c,408a9a1e,bf838cc4,3fbf75d0,bee6e7cc,400f9433,c0a52271,c0b5e14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3a35,c000a0d8,be9829bf,4081d4b6,3d261b34,3f0493f8,bc11464c,3fc878c4,c03167e0,c102c1f2
3e2ff09a,bfa696c4,bf93b99b,bf71a727,be7937c1,bf0ae92c,3e40ce5c,4145a710,4098700f,bf87b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eecf6,3fefb4a2,c00245f2,bfbdface,be592758,3e608ee2,bed2b453,c0d69f84,403fecd2,405c5e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ae88,3f5c23f4,3f206002,3ec629ae,3cba72a0,be17da3c,3e049548,40400ba7,4090d82b,40a380a0
c00606b8,bf323b64,c076f31d,4017111e,bf0faabc,bee7487c,3fc9c334,bf6a25c5,406c03c4,c0bc42b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5daf4,3fbbb1da,c0004306,bfb34836,bebcafb8,3e687139,be1f217c,bf6a9594,408336dd,406b6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f510,bfa036b6,3ed0f34a,bfa88fd8,bb45eae0,be2149e8,3daac994,40191732,c00c13a6,c0a379ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000eae,bf6075e5,bf57afc8,3d88322c,3eb4e910,bedba388,3e4d72c4,410b3f53,401ab9df,c00a30d3
c08f4800,3f7945ba,c0a89390,be49ce45,3d38d438,3e5e5a3d,3f433580,c09d4767,40ee42f1,bfe59ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b12ad,be2276d8,bdb522c0,4017c1d2,3e928a26,3edec914,be66541d,c0897a6e,c01a6154,c042a54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d48c,bf8da7f9,400e0586,c0145c76,3d9d39a2,c01fa31b,bd3ef39c,418057ec,4018022f,4019ddda
be2e2c28,3e696729,3efa8626,3d3c6370,bdb7b528,3b3af800,3e0d08b3,bf383d19,3ea0c109,40640d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b8996,3ecb4b96,c09472ed,beff0943,c00bfc43,3f71c2b4,3d22a71a,bf8cc3f1,40e4d498,bffbe18c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b27b2,3e19ba9c,3e1c1944,3f6ddf9c,3e6b4df4,3e9f1a04,3cd5e8ec,bfa77cbc,40a23304,c146f729
40de1e5e,bfe8a24c,4105ea36,bfc38446,bf0f0096,3f9c2f84,3eda1982,41027df5,c1372713,40769a70
c0bc75ba,c04952b8,c14bbe5f,406d88fa,bf9f7536,bdd19ff4,bdb0081e,410e3fd8,417ec7bc,c16230da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412658d9,3f0e3878,41821b68,3e95cc68,3e7890b4,bd966a86,beaf4dd2,bf969fc4,c1a4f386,41717e55
3fa584d8,3f99567f,3fcdc9b6,3e311780,3e8da698,be8c8c73,3eadfd02,c0366dfe,c04bde52,41856a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3e62,c0c8ca10,c0ac29d6,40c08140,bf0c2760,bef65886,3b8cc950,41b5d9a5,40b4852c,c18e3ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421de6,bfa97b5b,4010bc1f,c055e659,3e928533,3ea51f7d,beb04efe,419c1b50,3f28480d,408da8f6
c12d8e52,4087a5ad,c15345b0,c0e55f36,c08e6670,3ffc89ee,bf8bbd2f,c0593ec4,41baeb20,40b86490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ff2e,c0d7167c,c0eda3ee,408266a2,bf173fd0,bfad12d6,bf78201f,420adf51,41277343,c14e553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
