# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf980397,bf66f3d0,3eb37d47,c0115c30,3e931805,3fb58c83,be058ae7,3ecccccc,be4ccccc,3f10c49b,bf6d6ece,bf48dfe2,3eafd5e1,bf43b978,3e911426,3f7d057d,be052a14,3ec761d6,be4b6ff8,3f092cae,3ebf6d00,3f1eb2f7,3f706e05,bf250244,3f7581fa,3e1b811c,3f7dd37d,3f6bcaa7,3f7ae5a4,3f582568

# OUTPUT - 9 values
3f12ea69,3eeae17e,3ed33358,3f0ab938,3ef99573,3e6db5b7,3e25f00a,3df19c9e,3dc082a9

# JACOBIAN - 9 x 10
3b2e92ec,3bbb1415,39236da0,3b1d2763,3a32649f,3aa8bd5a,b9ad3310,3f28a11a,bea82a89,3f2e3c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbff62e,bf8d646c,bdbeb8e8,3e9a0e82,3c9e35e3,3d7c82ac,3cac5098,40a19d39,3fd41e0b,c1001a0f
bf24c1b1,3fb9d648,bf690d5a,bf4016e4,3ced8e90,be58c210,bebffa84,3faa7b2e,40403b9b,40168073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fadc,3f47e259,3e800a05,3d680dc0,b91043c0,3d7a6506,bd505f0d,3de58220,3f8030a7,409eee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf80cd,bfe434c0,3f9edc50,3fbd8b6d,bf4edb68,bec58829,3dd4c8ec,3f4044d8,c046f251,bfbe06a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1413f4,bf2a2c3c,3b7bf4a0,3ca55ed0,3d0fb96c,3c5268f0,bb0e5c34,41490d06,c0e6b0d6,410ad663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5928cf,bfa6e457,3ee27944,be279bd8,bd942423,3e221f2a,bcba79f8,40e00dd8,bff2fa81,c05fbcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4c3e,c04610c3,3d085ca8,3edced36,3bae5b00,3decaf13,3d86ab76,3f717568,c07e4807,c07155ae
3f0881ab,c01f00c8,bf512ff0,408081db,3ea4c0fb,bddd1eba,bd4732d7,bf5a85d6,beae0344,c0bb2351
401445a3,bf0e73ba,401e8a2f,c011d73d,3ecc34fe,3ee14ae0,bed65ada,40f8b520,c0fa7bea,40c1660f
3e98acf5,bf9edc95,bef99b21,3ee90458,3e10afbe,3d832850,3c484705,4152b852,c0d5def2,40eedf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317813,bfb2227a,3e530d44,bf1e5c1c,3ef659c5,3ef27ad8,3e16e82f,3f1c3de9,bfe51113,40021e9d
3ebb8327,c00b3166,be9acfb4,3fa26ce4,bd3d52bc,bd9244c5,3d02a4ec,40504ead,c002afcc,c0d18051
3de77645,c008c680,bf90d107,405e1bd0,3f8bc3e5,bebf87d1,bda200ab,bfa6af96,be29baa0,c0ae0e1c
bf90b5c8,3f79f61e,be99a843,bf77a512,bebe1885,3d13d100,c01ff0d0,3f713987,3f652b16,3fa54f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1837,40923952,4037d281,c01a97bd,bccd4f6e,3e306352,bd6cd703,c0d2a9f1,40b3ae4c,40b6d0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97571f,4023df7e,400c351a,3f22e6bb,3b93b488,3e3cf148,bd5f6115,3e7e801c,3f7001b6,40b1dc9d
beb5f020,bdee3fbc,bf5bd259,3f418705,3f6aa28a,c014f4b3,400c3697,3f8a7b4e,3f3c7842,bf507235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff91348,3f62d451,4079e540,404a5a7a,3e1910c6,be8a7bc4,bdc3649c,c035711e,bf76458a,402ce4d9
3f5a7ebb,c0056eda,bea44fe9,4057087b,3dc1a31a,3e0575a0,bdc1dff4,bfefb7aa,bd7fc480,c09a20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b4765,bda16ce2,bd379875,bd7482a8,bba95240,3d957c23,bd5b2772,c0d983bc,400756cd,40ade05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35242a,bfe59ba0,be390b1d,bd2c4ee8,3adf32b0,3d8ed196,bd7a16c7,411aba1f,c0d82989,3e83e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea873,bff4a8ac,be8d8b2e,bfa2ffe5,be7c1cdc,bed559d8,be02a284,4117de5a,c0cd31e1,4037b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe538ae,bfa55b43,3fec02e3,406360b4,3fba3452,be642aee,bdc3eab9,c08a8894,3e233fb0,c0732ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fcb7,3f1ac413,bf1fa773,3f430b7d,3ebe0443,3f23aeb1,bebc38d8,c0215b86,40405b72,bf4fd525
bc9e15a0,beefb305,3dbe7bfd,3e4e58ca,3ce5386e,3cf79b2e,3d2f37e6,4135ca80,c0b9ff39,40eaafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa674c,bf88354e,3ee1b77a,be032afe,be12ea22,bcc1a7c3,3db29173,40112e99,3f8bded7,bfa06447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b682,3fcf4cad,40415af8,3fc75610,3dce8130,3e83d94d,3e1dd838,3ed07178,bfe649c6,409b151b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd873,3f934043,c0c79ea5,bf56b397,bf6f48ea,3fa375ef,3eb3a853,40ebd5a3,40e506d4,3fc75b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfb109,bfb45da5,3eae3cc9,be274e75,bbf19ce6,bd58b546,bd16a07b,c0689dbf,40a72b5f,3ec31f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209b61,3ee6ea4c,c068ad5b,3e58b166,3f8c11e4,be37f0d2,3e4515a4,407b071b,408d7208,3f06076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1aa7,bf674101,bf037550,3e5a5d9c,3dd333e6,3d80840a,3c62aeaa,4024a60e,bfdf8a78,c105020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb473c,c014fb51,3f54f47e,3eb0c478,3db43e2b,be40d5c6,3c5c0e70,bf876340,c0436dd3,c0adf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344b32,bf3c842c,be305a26,3cc95fb0,bd002016,3dc5f2d9,bc4da424,c04b530f,c09800c5,c02147c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c928,bfcb43e7,bce7a610,3daedfae,3e5d74a7,bd0b2158,bd7f4306,bf6f91e4,3a830500,3e3fa088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f165,c032c6b9,be04cbd8,3ebfffc8,be40e3c9,bc45a2d8,3d39eeaa,bf5dca4b,c0531d49,be5a615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07790,bfb4449a,bf08028c,3f089521,3e11fdf7,3dfd1aa5,3c62989c,4152db6b,c0ed440c,40c7cbaf
bf9b31ba,bf4a423b,c008d35a,3c2574a0,3fad819d,3f651c1d,beca2ce6,40e8ee87,3edfbeec,3ef035a4
3eb445ba,bfa82a50,bf0e3fb9,3ed5ab0a,3d888c2a,3e2ab8cd,3d150888,4147233b,c0d6c509,40c97f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1600,c01e89f4,bef1edec,403feea9,bf2e5c9e,3f94cc57,3f63478e,bff3a0cd,bf33622f,c096a7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4ddc,c01462b8,bff34e19,4058107d,3b481a70,3f125063,3da37886,3ee4ff2c,be8b125c,c0b01498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2bc6f,be9eb96e,3fefde1c,40722cb6,bf84c9c8,bee539a7,3e8ad39f,c0ee52f4,3f77a216,c08bba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47078,3fbef7e8,bcf069b8,3e3dda30,3e193ae0,3ca9001d,bdb1a638,c0c22f34,4004a82c,40751aa4
3f96ae98,bfd001d4,bd5e6e8a,3d426c70,3cce9d35,3daee2eb,3b403bc4,411c48bc,c0fc773b,406a11fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55d3f0,c003f349,bfbb5764,3febdb8b,3cb28b67,bc9cf45d,3d58d6e2,403ef30c,3f5092b2,c0d6e158
bf8baec6,3f590ce7,bf863d81,c06bb653,bdfa24b3,bf355514,3d87244c,40edc04a,bfcd238d,40bbd4df
3f8b4b52,3dcb1ff4,3facba73,bfaf5a04,bee73b4d,401543b4,c035a633,40305de9,c064d340,3fe685fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c54bb,bfb87369,bef4d999,3f02ceb4,3da0b4ee,3e58db59,3d2072ce,414b525f,c0ef0de9,409bc045
c00abcf2,3db91be6,c04fadb0,bdd681e8,c021f0d4,3e52193e,3ead047d,409a16d1,405c1c87,3ef5af78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5501,bed2c838,be96b634,3f8975ba,bf28be1a,c045740e,beed7e43,bca6c780,3f8d1b91,bf4a3798
3f38ada5,3e6efb0b,3e5bbffe,3d952444,bc4efbb1,3d25a30f,bc88ffaf,40f61315,c0a0a30e,40ef4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43280e,c023c688,bf39275a,be27ab1d,3b8dac60,bd6c2298,3cfad74d,4137c0bb,c0ce8a05,4093d20d
c0443219,3f9b3b2d,c0741186,bf9ddc38,c0380d24,3f039268,3ee34181,409ef7aa,40745744,4020a5e2
c020b105,402932e3,bfe5fb28,bf923491,bdae5841,3ce52a38,3cdb4ebd,40c299c8,4049d879,40e12d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35572,bfb0e83a,bf69a137,bfa1be1e,beb78e10,bd2a3430,3e17fabd,410abc1c,c0865ef4,4019c91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce288d,bf8efced,3f8f198a,bf8f52a5,3d906c48,c00ba3b2,3f63fdd6,40b6dd89,c0c12f23,403d9d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0796,c00def48,3d5af650,c0074347,3e376fc8,3d0c1b9c,ba37f280,bfc42f5d,bfc6cb26,c07266d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47de4,bf87820d,3dc8fba5,3d82830c,bdac7330,3c67fe54,3b804e78,3eb904b0,bfafed0e,40edd372
3f5db6d7,c0293683,bf387d90,3ecafaac,3d91bcce,befab00c,3f1ad782,411392b4,c0beff0c,bd363d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e06c,c027c949,bfc0cfaa,4051d768,ba060540,3e2f370b,3d52e516,3f5fd268,bf90ada9,c0b33d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682fb3,c03ba83b,bf03a3dd,3ee6332f,3e203683,3ce31af0,3e613f5b,c02c7914,c091d065,bebd9025
3f9d7041,bf8fadfd,3f3590a9,3ebb7b65,bef9c1ea,3fdc265a,3f619c0d,409e3246,c065ac79,3fc9a5b9
3ebd8206,bfc8b72c,bf47e540,4052a0e5,3eb754c1,3f488749,be0ce8e8,c03bc83f,3f430cea,c0ac9afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b9cb,3fcc57bd,4048e60f,c0824019,bd3dd9f2,be4471c1,3b91ae10,3fcbe344,bff7c5aa,40b62f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0353f6,c02aa5c9,bfbb7000,be805238,3d2e865e,3b3c0100,3cfdca08,412faffd,c0d46191,3fc0feff
4023da8f,3f94e351,bfc2f5f4,beb53da5,bc699a1c,3d127437,3da8033d,bffe386f,c0adc6ba,4041f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872eb9,3e26e4f6,bf026a78,3e9bdf57,3dfdc922,bf46d83a,be8dc9d1,bf931972,3dad5448,bf0aece9
bea125b6,bffdceca,bfb6168e,3f87e41f,bb90f2e0,3d6654c9,3d912411,403b1cb0,3e8639a4,c05366c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048e124,bf96da4c,bd93e1e0,bd951130,bd84c10b,3dcd0af2,bc48f14c,405aebe1,4050d484,bfcb5593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8e9e,3f852daf,40a4a078,c06732e2,3d39918c,bf744f2e,3d3779b3,3e48fbe8,c0d7e651,410baa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369e75,c0271b00,40046bbf,403267a8,bf1da212,3f730e88,bd41d416,c03078a5,c0afdbb8,c072ca61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4776e7,c044ffc3,bf511771,40780e44,bd618265,3f17d619,3d93f362,3f5ec44d,bfee8da0,c0a7b132
3f0246b5,c005d296,bf52467f,bf259464,beb2f24e,beff98c6,bede0c80,410d5b43,c0b0fe16,3fecf675
3fecc621,bf09426a,4013f691,402a0720,3e84061c,3ed71b7e,bdad9e28,c094dbde,bfa40273,c02b2d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0f4d,3feb9150,bfb400c0,bf670236,3c6d3980,3e5d69ba,be194659,c019bbae,40911967,3f2250d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef22ec4,3fa35ef6,3f345819,3ea915e3,3d61f5ab,be5546ab,3ddec8a2,405f176c,bdf592f0,40514591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaacc67,3fbeb5aa,bfbb66cf,bfc74b97,be62ed4b,3dba9d84,3da6cf35,3f317868,4002c8e0,403ea4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae623,bfd85839,bc1fe040,c0067f21,bdd0296c,be5436de,bda15266,40049ba4,bfadfd27,c014754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069493,bfd37b93,bf43aa98,3de3fb77,3eb36d1a,bebe29b5,bd0e8ef3,40aeec89,c0838100,3f046652
c07b2bd6,3fd37af2,c0ad5917,be4bc51e,3da2242c,3dabce05,3d9f1ed0,4041dd2d,410423de,3f232250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4dd7,bfae7c9e,3ed97289,401a10c7,3ed0fd46,3f0010c0,3b0a8b80,c04ad531,bf03646a,c06297a2
3ed97bb3,bfd7adf2,bf26ec01,bf5d2d0e,bb699fa0,bd4edea8,bc9386f6,c0ac5e56,3ffef194,c0a652fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cfba4,bf8dac8d,401041d6,c015e560,3e900a37,c01c057f,3f824563,40e99a5a,c0feb2fa,408e2307
bede69bf,3d3f880c,be03954a,bd86cba6,be121f8a,3d8336c9,3cf63578,bf930454,3f9fa1cd,40565bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8c67,3f223a0c,c09b6e48,bec06a88,bfe62c03,3f1b730d,bdaa7150,40ad6584,40b4e638,3f207906

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028d037,bdcc8730,bf466b4b,3e9bba58,3e7a2c49,3e823c73,3d3152fc,409c9064,407826e3,c0c81c13
408b7866,bfe66077,4085ba50,c08f7c22,be80c4f3,3f75c1fe,be485bf4,3fbe6368,c127a8a5,3fbe04c1
c08d65da,c0d78ab0,c10c264a,40a5444e,bfa5757a,3eb33e96,bf9328d6,419ea233,bfba02f4,c118707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066397f,3ff39289,40f09eb6,3f749260,3e38a609,be3eaec2,be8ca83c,c10558c5,c0ca56dd,4099e1f1
3f8b46ed,3fddc6d4,3ff54332,be97973d,3ed31c61,be47c3ae,be5d9ee6,c06b62f8,bf15f235,40d96ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35324,c111353a,c06047c7,40b9ae60,bf0ff222,bec19209,3eb79cf4,419a8164,c1413a64,c0f871b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eebd1,bf1545af,3f9dbc96,c0714a41,3daa1eee,3e9fe9d6,bdfbe6af,41497b2a,c0f8ee02,4123bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16a80,c157747e,c0c81c2e,408de746,be3647ba,bfb7737d,3f1e5b41,420aa40e,c1b40db0,c0dbe9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac87c,c0505c24,bf075b16,bfc94e4b,bdc2cafe,3e867718,3ca854a4,420a1c85,c190c4fb,416dfce6
3f39de88,c10e8df6,c09461fd,4123b03a,3e98bb5e,3efb6f6e,bcd1c5e0,3fd7c593,c00c7484,c195ecb2
