# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,3ef5c28f,3e5f3b64,3f10c49b,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7ed837,3f199e9c,3eec6e51,3e5d77d1,3f092cae,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12818,3f4cc90a,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214ddd,3f0b44e3,3ee71030,3ef975ee,3edd3747,3e442299,3e148e6c,3ddaa0e9,3d9cd637

# JACOBIAN - 9 x 10
3b75fbb4,3b47b910,bbeb89ee,bbbeed2a,3a08e93e,3aa6cf80,3940ea10,3f2f9991,3e9eabfd,3f1a8f02
402e312b,bfa8a7de,404a047e,bf325ce9,be57c763,3ea3de4d,3d8b47f8,40c3356a,c0704a9a,bd847a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7dfac,3f4a5943,3ed573ba,3ed94798,3db81e35,bd4138af,3ded151e,402345ed,400ab3eb,401c4562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52071,3f599530,c0f13a0e,be6978ad,3e2a6707,bdca2c33,3e86b250,c0046717,412d8701,c020dc71
be85419d,3e58aa88,bf123502,3e12fb90,bf265853,3e0e3370,bf039752,bed5a520,3fbc589e,3e02c8a0
bfa25bcf,bf09ab5b,3d55eed0,3d4868c4,3c2c343c,3d07b6e6,3c90a056,4086653b,406301b9,c0ee163e
bf16129f,3f33646c,bf1064a8,bf79ee10,bde37b34,be41f5b4,be8aadfd,3f4d0fe6,400979c5,407495fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe246,3ea8d8d5,3e7907b7,bcac4ce0,3cb07e7d,3dd11a61,3dae52ce,bf90949e,3e8f1982,40e6eca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426f79,c01fb040,40025645,40483277,bf4a30df,bdd47a04,3e898201,40891c59,c0b1b810,c097ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b7e2,bf0a4fb1,bdeacb24,be43516a,3d2d5d4b,bd66ac08,bd9aea48,416f94d5,409e3dbe,40cc4a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901ec2,bf394842,3f2ef3b3,3e236b44,3c01a335,3df5349d,3cb4f1bf,40a91a81,3fe3ae6a,c0d5522c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b62e9,bfc61990,bec25285,40739b69,3e922205,be5d75aa,3d1bd2cf,bf2a9831,c059b194,c0f6a0b9
400593af,bf17cdc3,3ffd4181,c0068abc,3ed5aebe,3f0614ec,3e8b70e9,41924258,4076d995,be7913f0
3f3cb80e,bf5dfeb2,bf0ee4e8,3e7afbb7,3dfb75f8,3bef3c30,3cfd0c34,41640017,40920f52,40b02a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2945df,bfc7b084,3e37fed8,bf5e03cf,3e921486,3f0304ed,3e8d1229,403492a0,beaf1a90,beb686ac
3e7b28c8,bf73e6fb,bec3565a,3fa84b5a,bd4bbbef,bdb3321f,bd49298b,406e9158,3f69432e,c110fbe5
3ea1121a,bf782df4,bf86c46d,407a58c4,3f954e64,bef851e5,bba53498,c042a1a6,c0313638,c0f968ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67bdc9,400f9d47,403c2e34,c045fb43,3d956330,3e825d56,3e3de95a,c0b70c06,bef01434,41096539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c387,3f606fb4,40217059,3cceb5b0,bd296135,3e033ce2,bdd32cd5,3fd40c75,bf2b6cc1,40a564f8
3ec9df3d,bdf1b7d8,bf952ade,3f39f341,3eefdf42,c04c14bd,bd024860,bf13cbbf,3e9aedb4,c0048b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092490d,c000870c,40abd7de,4091526c,3e0e20a5,bc975f28,be2504a7,3f901230,c13150e3,bea17bac
3f94572e,bfdd9aa0,beb692ad,404f083f,3b96d9a8,3d8933df,3d9d8932,bea99cee,c042bd8a,c0e8c04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8f0d,3e5035b4,bcf5ddcc,3dda7474,3ceae970,3ddd11fd,3cfd2bba,c0ef0e96,c019492a,41041482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919b66,bf2a8c24,bdec30d6,3e5088fc,bc450660,3db45eb6,bcac10b6,414ee4dd,40471492,c09d1198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327791,3c9bb1bc,bf659f16,3e2b8dd2,3e420c7f,bf0c084d,3f7d124a,c0040290,bf0b413e,bfa03258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77d17,bf02a9eb,3de602d1,3e8b60f4,3c9967e0,3df44c0d,3ce99a54,bfefc0d7,4054768e,c13e0cf7
3f71b814,bfa1d72d,be037f83,bf77af86,be3fc3f0,bed19d76,3e004e4a,41515bd4,404eb4b3,bf3af6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de96c,c01b289c,4038595a,409d7338,3ff0d768,be9f6aaf,3e3bae6f,c001eaff,c10f4647,c097c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0403f9,3ea5ef37,bec2c4ff,bf0a00a5,3e966b8f,3e519810,be3817a7,c075cc9f,be30fb28,3f4ba9c0
bcfdd1a8,bead1fcc,bdcebd44,be58c00c,bcb49735,bd332168,bcb88c1f,414b5222,40ae2138,40a7f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee74088,c0049dc0,3e2ad092,be943db9,bc7a35d0,be050c1f,3d50a7ef,3fd31043,4021982b,c022d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0b04,3f9f53af,40759e8a,3c8afb90,bbbf67c0,3e6e4ee1,bc7caf88,4115ed03,3f51441e,4062559f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43b61,3f64ed4a,c0cdfbf6,bfa351c6,bf920b0a,3fa7e6bd,c013a8be,3d00aa30,41205cf9,c00a0841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e484,bf2cd2ea,3f28810d,3ddd1c91,3cc40170,bd4657f8,3d1d5ce5,c0ca7c7f,3f334400,406ae6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0486df4,3ed54bb4,c0816d63,bd001820,3fa4d765,bf0b8798,bfd48007,bf84d583,40b7b90f,bfee3aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349216,bf05a753,bf256078,3d509724,3db9b05f,3dc0e784,3dabca21,408c5b8d,3f9a091f,c12ba8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8917,c0417724,3f9d7027,3fbe04e1,3d504a22,bd20cca8,bd82bf29,3f1faa00,c1006b1f,c0d1364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5632aa,bfde7390,3e2d75f8,3e19577c,3e4d4ff9,bd80208c,bdd5288a,bffeae80,c05dc1bd,bf013ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed8f9,c071a590,3e92d78f,3ebba976,be3d3590,3d2df1c6,3c325ce8,406efdeb,c0b17401,3fd4e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7170f2,bf5ae8fb,bf1c786e,3ee11764,3dec8cb2,3db1bda2,bcef7bdb,416b6b87,408efe7d,405c2979
bf9fc68b,bf20d5d8,bffabafe,3f7b1195,3fd7f225,3f96d030,4008a020,408b7ca3,40336947,c04016a6
3f462271,bf4f12b3,bf20693e,3e8d4058,3d3a3cd7,3dff78d8,bd165c20,415c0a97,408c3d9d,40750f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093de8,bfd9af1e,bf1f6570,407f75c9,bf7d4aec,3f8c8273,3e972e69,bfaa5e51,c00a505e,c0f63312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50758,bf9283a8,bfe5d468,40457fe7,3c1f1a54,3ec7f95a,bb2ffb28,bfb0cfb1,bf38f6d8,c0dceb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071330e,bfdc5983,40524d5c,40aab9f2,bf4b4984,be2ec3e6,3db81b21,bfae1da0,c11f8d70,c0ab1554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f60f8,3fd0ccef,3e754f71,3f17ea27,3e275848,3d85b871,3b56c9c4,c0dbb882,bff7b30b,409ca574
3fc814f8,bf63f9f1,bdc5c816,3c795c90,bb5ab448,3da95218,bd7cfbf9,415ade69,4046af38,be920b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f808d,bfbc4fe3,bfe9efce,3fbd5e0e,3cd95ba1,bd94f064,bcb80d8d,3fbc9d0c,4049c535,c0ffb786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9a17,bf4a37c4,bf117f2a,3ef81d16,3d2dbfc7,3e46c6f9,bdb9fab5,41657fce,40830ce9,3fd57a72
bfe41b41,bf26133c,c031bca1,3f23d602,c039831e,3f002731,c0446fec,3fe68172,4016e661,c02d77d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46431,be7977f9,be344824,3f0a3ff1,bf121dbb,c0548941,3eaecfc1,bf5f0815,be48b4d0,3eb0d776
3f5d523e,3dab056d,3e069c97,bc344538,bb29a530,3cd79d0e,bd418354,4121ca1d,403edebf,40c927c8
c0686e30,3fae075f,c0868a2c,c03a33f5,401c8b55,be7e17b6,3f192b48,3fe6b0b1,410ee0e0,40213e60
3facddf4,bff33383,bf0b1386,bf028c1c,bd2d68d0,bddb3f24,3d865d82,416bcbf4,4080c640,40589a67
c05a0ba3,3f59558b,c08685cc,bfbe1561,c05c328a,3f82a840,bfed1f49,3e97a57a,40e1182b,bdd43904
c03a6561,3fcf568e,bff787b3,bfaf03d5,bd8153ab,3d8b3ae4,3cdd3084,bec1f318,40ca6779,40a95f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a9c0,bf5aa1b9,bf84ea34,bfdba9b8,beeba822,bdb53654,bd369c73,412d301c,409f4291,3f976d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70f01,bf3113fa,3f804b90,bf1ec039,3dd7dbf2,c01b064f,3da97ce1,41361a66,3fa42742,bf84ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934960,c00c6284,bddd2040,bfca3112,3e7ec6f7,3ddd6748,3d8050a1,3f2db1f8,c05ed074,c09e2ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81fc2e,bfaee376,3e7e7b4c,be7b635a,bde9c9bb,3b8790f0,3c2d9618,3fc970c3,3eddae63,411d4cc1
3f970db0,bffbf072,bf519458,3f12fa7a,bd31a472,bee55745,3d651af4,414d2ac2,402eb674,c020487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956d6e,bf8c3103,3d9211b0,40262d48,3f9954dd,bf0f0114,bd46481c,bf37239c,c03df8f3,c0998dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f781,bfc02fde,bfac16ae,4051f584,bd9321b8,3e0e4f5b,bc451b50,be9f0018,bfc3033c,c0f486bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d268,bfc0a02e,3fb235b4,bf0e3956,bf471d09,3feccba7,3ea4f782,41287b90,3feafbbb,bf1d874d
3ebd1c9f,bf632186,bf3bf0de,405067ff,3ebf6928,3f320732,3d3ae2fe,c08648d9,c058017f,c0c3976b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075d39,be73176b,4063d0e4,c05ad8bf,bcc303d6,bd291ae0,bc277aec,4105d52b,bf57a224,405580e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bae21,3ef02265,3f58efe1,be59d8bf,be3c0194,3daec51c,3c7666a8,c041b8cd,409c624b,3ff8afb5
3edcfcb0,bfbd7f0f,bfc53d11,bec51e05,3c8829f0,bd1a5330,3cc450c3,414ef981,40930732,bfe65d2b
40507298,3ee6163b,bff21296,3e2d106c,bde6083d,3ce2155a,be33ffc9,402f7731,c0c1ee69,3fb2f585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f30f,bfaaa304,bf995df0,3f5cd3d0,bd6a2454,3d852811,bde40670,3f8cef84,3e9d7f2d,c0a91acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482098,3fc1f4ed,404d638c,bcf215b0,3e8a91a5,bd7ab072,3d050bb0,405bc37d,401b97c6,c0a34c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237878,bea2875d,be71a0fc,bf107a07,bd196358,3cf5d2b8,bdf078e6,c04d328a,409f9420,bec942ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d596d,bd45ce40,40a3886b,c043b9d6,3e1dabc4,bf3e5b15,bd8f0843,41205e68,c0061af6,40cb1ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f679,bfbad05f,402beaa1,408c2eb9,bf81db32,3fbee6f5,bee32937,3fe830c5,c0bcacd2,c0b985a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23b12,c001dc9d,be82e6af,40821420,3d32f1f8,3f04e2c3,bbd1683c,3fc3e1a5,c035565b,c102e8db
3e8a8c9a,bfa73d42,bf81d65d,bf6a01b2,be745d2e,bf0b23e4,3e455f9b,414392ec,409150ec,bf8c2161
406c87cc,bfee007c,405bc852,408fa8cb,3e8e5fd1,3f1cc6e2,be5993d6,bf30365b,c12541be,c08da4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021da20,3ff1a477,c0053868,bfbec426,be5ef798,3e5f08b6,bed765d7,c0d4eb70,4045c2bb,405d4582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83fd13,3f5fe238,3f29eb72,3ec63150,3ccd4ecc,be189e27,3e0903ab,403c9876,408de3ad,40a30b8f
c01612d4,bf3e7e0b,c0880de9,401462f0,bf13c6ea,bee44d4e,3fcc2215,bef959ae,408d72f2,c0b8a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38269,3fbd3ae0,bffaf415,bfb1f742,bebd3c83,3e66dfbd,be233311,bf7379ca,40814f6a,406ace96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8fb58,bfa21fdf,3eddc81a,bfa881fc,bb77e7c0,be22ec05,3daa532a,401780b4,c00ecbf7,c0a3afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df516,bf6315d0,bf447ecd,3dace020,3eb68650,bedb9e5a,3e52e31c,410a353e,40139abb,c00b4adb
c09a1475,3f6d9f14,c0b96d14,be886ab8,3caecffc,3e644cbd,3f41c69a,c08bb9f0,41062a3e,bfd30142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9ebe,be0ce270,3e1f6ec8,401986d9,3e9613c0,3edcd310,be62ce77,c091ad51,c0367878,c046fdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e78a1,bf9188d9,40017bda,c015f8fb,3d8f30cf,c01f6a12,bd612624,4181fd2a,402e8f59,401d5b03
be4158cf,3e617381,3eeed76e,3d358324,bdb8b419,3b70f580,3e0ed3ce,bf30e7e6,3eb9e087,4064899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079e68d,3ebbac4d,c09f8bb5,bf09fe0f,c00d4f68,3f72c8d4,3cf545c8,bf39ea63,40f94e01,bfef35e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a6a06,3e26d16c,3e026f90,3f629753,3e68c27c,3e9c0929,3cefd813,bfa984d0,40a36008,c1468ede
40a1183f,bf15f292,40db3459,c089da9b,bf3617bf,3f51eb2f,3f185931,40fc6b93,c0c28e5d,40cf809f
c0950b10,c075485b,c139fb86,40aa4538,bf93b621,3df0a260,be2aa758,410d7406,4149aa3b,c17a680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41337ea0,3f20dfa6,418be36d,3f0d4195,3e99c3e8,bd8f43a2,be9e6b22,c01a24d0,c1b81c2f,416a2808
3f71b88c,3fbb93b0,3fb06203,bec00483,3e80c1d5,beb5fb61,3ec41008,c03fcdc4,c01228f7,418961c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058eba,c0d7b224,c093df90,40e08156,befb0c74,beb136df,bd3b2fae,41b4fdbb,405dbff4,c195ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1876,bfa1e098,3fe0e766,c06a6924,3e82ea62,3e939d52,beb45de8,419ec0b8,3fe1dd54,40987d2b
c108a599,403f629e,c13277c4,c083f0a8,c088d638,40191a52,bfa1107f,c060ab14,41879432,403634c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26b52,c0c0122c,c0f8ed09,402589bd,bf27308d,bfcae34c,bf5efdfc,420885ff,414dae18,c1379fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
