# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdae3565,3bd5b2df,bd86cd61,bfc8151b,3942c88f,3fc902f4,3f228df0,3ecccccc,be4ccccc,3f0ac083,bdadffa1,3bd5b27b,bd86b477,bf7ff795,3942c88e,3f7ff931,3f17d956,3ec761d6,be4b6ff8,3f040ec5,3f7f130b,3f7ffe9b,3f7f7215,3bfb1f80,3f7fffff,39d4c000,3f4e1a06,3f6bcaa7,3f7ae5a4,3f5b4f4b

# OUTPUT - 9 values
3f0f8d5c,3ed98276,3ec86fd4,3eaa5b5d,3e8db606,3e6ff597,3e413764,3e4109e5,3e271acc

# JACOBIAN - 9 x 10
bb9a0c5c,baabaef4,bbf93e6f,3bdf9834,3ab4bc65,3b0c671c,baa12847,3f2e5229,be9d694d,3f3092af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545432,3f682680,bf498e5c,bf3ec328,3f187a8f,bebdc0e3,be433610,4037ba0c,3e6953e6,402fe76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7f6b,3f3ebe9d,bf5f9550,bf028d48,bc2be220,be971853,be161511,4025923b,401e6c69,4080c8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40188ea5,bf902668,3fa1163e,3fd36f61,3f12e5fa,3f40d529,bf473475,bf94a4e2,c084253e,c08ddecd
40dabb98,4036e584,408b0dd5,c02f00fb,bf46a363,bde4e992,be890f11,bf5e1b4f,c14891d4,40abb94a
be8d41c8,3ef8b81b,be474f46,bd877442,bab37e60,3cc6a8bc,3d2016a3,3f9753d9,3e3fa018,410741db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607093,c0322c0d,bf0bf639,3f8ac015,be5ef0e0,bf58d251,3d915fd9,402207f1,bdcb3180,c0879b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b20280,3f0d07c4,4062b5e3,bec7213f,3f7793ed,bd581210,bfa35c1b,bffacafd,c11c23c6,bf0dd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7afb65,bf545f7d,bdebb814,3e186f8c,3d14fcfd,bc0d9d28,bdaee633,4156a106,c0dd7d23,40d363af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a268f,c026d22d,3dc7e470,be8a61b0,bd86ee4c,3d545524,3b84b948,408fbb26,4076acd3,c104436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f2bf,c010f68d,3f9065e6,404478ee,3e151825,bd85d918,3d21958d,c00dedb0,bfbab4aa,c1022865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59065,bfaed9ac,3eecba86,3f218ce4,3d8e04f4,3dcfd184,b8adce80,413410e0,c0c78c6d,40aa1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eae1a,be54d57a,3f35dbbe,c0009359,3e1ee8c9,3ee492cc,3e938abe,4034edc2,c071654d,3f0ab5c6
3e82ac0d,c02bf1b4,3ee0edd9,3f8c0a53,be13045a,3c6a7642,bd34ed53,3f951bc3,c0017f07,c10861eb
3f044516,c01e298f,3ec66be5,40450e40,3f339ba0,be1b6814,bdddd7e5,c07ca58e,3e90eb32,c104b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14f80,40869764,c0831b6b,c04e3e21,bdf175af,be49b471,3d7340b5,40cd0bcd,41099586,4144d631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006aae1,3fc46dbd,c01714a1,bf5bc627,be00adcf,3e46309a,bb0635b8,407748c1,402975f5,40a3c591
3fdd5de0,be5ab3a4,3f371d9f,3d59e9b0,3f970371,c0352dcf,3e78d3c6,3ef3e5a2,c00a760b,bfde3855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ace7,3fd18dc4,bf0c4336,bf77294e,3d218885,3e08a8e2,be250152,c1202baa,40986efa,bf8a5ebd
c0a6aa91,bff5094f,c0958210,3fef6001,3df56191,be6e065d,be022855,40f6e83c,40ce65e6,bf0d803a
bfb15ce4,c006b163,bebd6eea,4008916a,3c097c0c,3df71da0,3e53d31a,bf35beb2,40101053,c0e95662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde180ac,3f90ddeb,3e126771,3fab7e23,3eb473dd,bead41d2,3e9a11d6,be2b84e0,bdd70490,3f6997a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8731d9,be409092,3d1408d6,3ca737a4,3cd7d8dc,3db7d2a4,3c2297f8,c0dbdbd7,4008d33d,40d2c860
3fa71787,be51323c,3f658840,3fb0795e,becd1894,3fd42f61,bddb5f6d,c05ee920,bf9210e1,3e1fc8dc
beacef9e,c02c256e,3e06cc78,3dc14106,3c9c8766,3dd2a15e,bcdecf46,41153fbe,c0961a89,c0a480e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aad1d,3f11e9d4,3f61781d,3ed10a06,3dbc253e,bee12831,3eb87c6f,c062c16a,be285cb8,bedcd008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b06dd,40b252be,bffc516c,bf936f86,3e96ee97,3f746e96,bd63f24c,c123b491,4124c4b4,4108df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163ddb,c038b90a,c005fed0,405a55c7,3f937b4c,3d61b35c,bdd236fa,bf59ae2e,4091557b,c0f2c7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7b1ff,3ecbed78,bd000128,3d5eb599,3dc4f285,3d88058d,bd221d1f,c024d778,c107de64,bdec3460
400b10d5,bfed93eb,3fa5bb0f,3d73dca8,3f04d7d4,bfd971ed,3f3ac2ae,c03d3e97,c0342648,c0a0eadf
3f46efca,3f8a6520,3f539670,3e45bfbe,3ed7a8f1,3e27c104,be05b633,c0256cc0,3eb27403,40311290
3ef39304,bf11fa74,3d43a54c,3dd929ae,3d428c01,bcaf3dac,bc0bc99a,41516720,c0db1bfd,40a0dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06694d2,3e8f7224,c05b083e,3ea6a567,3b874380,3dd24452,bdb9f190,413c8f16,3fb35a91,40908657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dc717,3f0f756d,40330680,bef26313,bf50236d,3ebdf61a,3fb1372e,bffb1548,c0e4381b,bd420960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b458,bf9b84b7,3ef66baf,3e09cd26,3d3f2be4,3dbbd07a,3d14ec92,40395a97,c04a18bd,c128b139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe32f3,c07f248f,becc1ca5,3ef2a2eb,3c06eb78,3d180ef8,3c453bbe,be4e7190,3fbea532,c11823da
c10e4d6b,41075f0f,c0c52cef,c06268c1,bc6d13b8,be20e8fe,3dc84b1e,c04b51bb,4196ec08,41752ac6
402ac4aa,bff49e6e,bd761b5e,be73c00c,bc55b8ae,bc27dfae,3c0f91fb,40172652,c0dd3840,c08bc0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40cbc2,bf634ffa,3ced5604,3d5384cc,3c866f5c,3cad4b1c,bdfb9efc,c047dff7,3e507fa8,c02c9be5
3fe38942,c01ad805,3fbf9f36,403c3380,be741beb,3f76ab6f,3d7d0ed1,c043ae59,c0255889,c1053b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ec35,c02074f9,be68765d,bbba4000,3d1283eb,bce244fd,3d90796d,40666146,4018f5b2,3fa5b655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a57d,bcd65180,4037c1c5,bf975a69,c0080c73,3edfd045,c0498553,3f72344b,c11b93e6,3f9a311e
3ecab4e9,bfdebfa2,3ed84a06,3f383a74,3d827c44,3e41bd9d,bd3b4aad,4138ab26,c0d6dea8,404d8f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf2287,bfc55ec3,3ef6acbf,3f07fd89,3d20d3e0,3e3a6cfb,bd5730a9,412ab19e,c0c446b7,406c89be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d10c,c0149acb,3e567ded,3fe2930a,bceff4b0,3f1ea418,3e8fb1fb,be0d0720,bfc7afde,c09f3485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9047,bfd520d1,3fe7f8ca,40233c67,3caf44d8,3f05ce3f,bc7d8a4e,c07f1267,c0367b88,c0d00fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025deb,c02cf8ac,bff0d832,406429ee,be8f1fcc,bf5e8a67,be905b99,bfaa6419,40841b65,c08ff0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402694a6,3f49a09a,3fec0a92,3fabdcdd,3db4a21c,402ca407,3ddd6187,c10ebfc8,be982ff6,bef6a080
be5586ae,3fb8ec48,3ed4a540,3e56e780,3d8c33eb,3da6bfaf,bcede170,c085bcf4,40225207,4102e7b3
3f51a0bc,c0005c6d,3f2593fc,3c11e450,3d084601,3db268a0,bd7558a6,412982c7,c0ed91a8,bf23da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7ff70,bfc19ee6,3f470cd6,3fd58376,394c1f20,bd06755a,ba78b8c0,3ecdfb88,bf8558d2,c0eddb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae411f,bff3306e,3f038ab8,3f244c64,3d27da4d,3e861eb3,bdb9d39d,4130dbb6,c0d4da30,3fc9b993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb303e1,bdd957d4,3f0522ca,3dfbbd94,beacc715,c03a4e53,3ec87733,bfeea4a1,bfc54db8,3bc22f00
3e71c3e0,bde47a6e,beebbd1e,3dfbab6c,3d77fdec,3ceb624b,bd2fd51c,411a2cac,c09b606b,40d5e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3445eb,c0033d8a,3f495522,be18e0f1,bd73defa,bd8bb5a8,3d419853,411e34fa,c0bd0193,3fe54dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848769,400f6765,c04e2bf5,bf0c41be,3c2b7e80,bd38f1c4,3cd15a0c,40de4456,40bccca2,4117eba6
40f356aa,40240706,40a86a9f,bd868e34,bcdbd818,3dc2ad84,bdb57795,c1009a45,c12e42c4,40807efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fed41,406f5641,bf08dd3b,3ec9aefb,3d868755,3e6ff166,3d33fe6e,c14b6a6d,40d093c4,4082748a
bfc6857a,3fbd9782,bea020b8,3c355390,bd1564ca,3daffc7c,bd95a740,4059268e,3fb5e534,c0b81bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9fe4,3ab4ca00,3e8f151d,3d831fd2,bd320ed6,bc40c820,3d800c99,3fc7a003,bf31d040,410bbf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6cce0,bffd784c,3e1a66cd,3f1cc2b2,3f38514c,be798593,be6aefaf,becc1fd4,bf1aab7c,c0361a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87fc7,bfedbda2,3fcf414a,4008c9a5,bd1e5091,3eb583cc,3d1783da,c02e705d,c02ffc70,c0d3d7e2
40cb6a72,3ea7e911,40712817,bd908134,3f556111,3d8020d8,be5ba1d7,c08e7f27,c11e1556,bf6fe8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb840d6,bf8799df,3f8fbfe8,401dff09,3ca89956,3f7a4ea9,3d8f8673,c093e689,bf316169,c0adc92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1628c,3fe7ecbf,3fc9e4a9,3ea82b65,bcf45984,be4a00ae,bba78ea2,bff8dbed,bf1385da,3fac17ca
c066a3b4,3f0fe640,c036c578,c06200d1,bd49b42a,be8e5ab9,bd0e3ff0,411073f4,403c0c0d,407b5c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0050,3f007cf5,40809273,beb12bcb,3f9995e9,be694ae6,4002ed38,c00178ac,c12ce421,be9ca774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff1fb,c01b50b4,3fd1fd28,bb9d4e00,bd0774e9,3cb6bdf8,bc9b9e33,4108eb8f,c0f48d31,bffb5fc1
c005a5a0,bfde0ecc,3e160916,bf3732df,be04e505,bd9b7080,3c1c592c,408c8e3f,40246b8f,bf23059c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4215e6,3e88a7be,3eb70b6d,3eb00dd2,bed25b13,bf188139,be2312eb,3fc2d017,3e379784,3e809406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8112be,3ffd2e39,3cdb5090,3e2d545f,3ce2e093,3e3d4b20,bd133664,4002bb61,3f8265e9,c04e4644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7177,3ff67529,3d954dc4,bf598d4b,bd7ef5d8,3d457d92,bd266557,40829c0e,4030ef87,40026f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c829,c02836ff,3f00da21,4009f1ad,bdb85d10,3f882bcd,be367edf,3ffbb650,c08981b3,c0b89a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c03a9,c04e5cb8,3e7f5d8f,404669be,be0f3177,3f45e193,bcbe539d,bd045fb0,bf9680f5,c10e264b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0502b23,c0371573,c024c16e,40231bca,3d02e238,3f6441fd,bd7e38ee,3fd5db8a,40a558cc,c0ba559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df4e1,40194201,3f286998,bf5be749,3e1969dd,bd671a6c,be8a5982,c0debb6a,4004bfe9,406229a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2de48,3fcddbd8,be19acf2,3f17f292,bbcfe390,be04af3a,3db969fb,40c802b3,c0403e2c,40fbd7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88e2f,40165e92,3fd0ec23,c0307cd5,bde2e1b9,bde28a86,be2399d2,bf9fa602,c02b5266,40dcdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909b45,c0083ad6,bef62bb0,c0059f44,bdcf41f5,bea4991a,bbe37514,3ea33b04,3f904af5,c108da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d0ac,bfe7ae3a,3f5833e8,be72a212,3e8a0c97,bea7c2f7,3e1bda97,40bb97bd,c0944fde,bfae944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b59f6,bf482c37,3fcd034a,3fd0f169,3f118ea8,3e8d7e4d,be28ee47,c0a750e1,c0302766,c0a0df08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9255,be6390e0,3d442bb0,3d638a02,bda7406c,bc5d3cb0,3e0ba57d,bfd18f64,3e94b4ec,408043db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfeb84,be81b5dc,3fc36991,4009581e,3dc77db6,3f8c5976,3b8c4270,c0be5f3c,bdd34c50,c06246e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d49a98,b9a78000,3ed1bcaa,3f20bcab,3d4729cd,3d7b0824,bd0d370a,3f609764,41411322,c0d4c597
c101ac18,becd50b0,c09b391b,c08e9a81,be6d19ce,bfa7c37b,be62ec6a,414ff9d3,410d8c61,40e5dee0
41437528,c1134d8b,41127794,40ff060f,3f0a0ac4,3f9407f6,3eb92095,c0af9dcc,c1b89cb4,c1c7c5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6554,403b360f,bdec3730,bf87f83a,3e9de302,3dac600b,3ec5b582,3ed797b0,bf936cac,4102fa11
bfeb0f16,be4a2fa8,bf69d501,be852576,3d76e0a4,bf224942,3e9375af,415cf998,c05f0272,414645b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417457c5,c186c3bb,412fed39,4117287d,3e26fc0c,3e3a483c,3e594fb0,40c5e3fb,c20cc7b3,c209979f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff88fd9,c029f07f,c0143c27,c09a3c0a,be0303b6,be933606,3ecdeb06,41aa64aa,c0d43bf1,40be1fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e805c,c0890c0f,3ea0433f,bf7f47e9,be81adbc,3d1562fc,be8ac77f,4209797f,c173f735,40b96044
4100c8a5,c10f7f9c,40a9999f,40e7b04b,3f1045ad,3df1ef30,bed663b8,c049b6af,c17fcd84,c1babb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2439f,40a35492,c0b2d1e3,c02d8a0b,bd23e454,3df7fb81,be2a67f7,41910996,40bedb06,41b31d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
