# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410d0e45,409bddb2,4109b980,00000000,00000000,40150548,00000000,00000000,00000000,4160a8be,00000000,00000000,00000000,00000000,417041d9,3ffd8582,00000000,00000000,00000000,4127995e,00000000,00000000,402ddc1a,00000000,00000000,41aba0a9,4113b603,00000000,410a2ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f7274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974c09,3f0779b0,408300f6,00000000,4148a70a,00000000,40e4fd4e,00000000,00000000,00000000,417f558e,40f8d24a,00000000,00000000,3fd55fc1,00000000,00000000,00000000,00000000,00000000,00000000,40c8ec31,00000000,00000000,00000000,00000000,00000000,4016d487,00000000,00000000,00000000,00000000,416c2943,00000000,3e535fe0,41044788,00000000,00000000,3f27d5ec,00000000,40fa61fe,00000000,00000000,00000000,414ae136,00000000,41a34653,00000000,41401efc,00000000,414fc8c6,3fe672aa,00000000,00000000,00000000,00000000,00000000,00000000,41777af8,40ab8770,00000000,00000000,00000000,00000000,402db64b,00000000,00000000,41170e5a,00000000,00000000,00000000,00000000,00000000,41923e4a,40f76169,00000000,401202b5,00000000,00000000,00000000,00000000,408d41de,00000000,00000000,3fd1b7b6,4026e1f2,00000000,3f89491b,00000000,4092c2b0,3e742fb8,00000000,00000000,00000000,40aa0fd4,00000000,00000000,00000000,00000000,00000000,00000000,412167fb,00000000,00000000,00000000,4147990c,408e3882,00000000,411b0386,00000000,4056d7ce,00000000,00000000,419d556d,418415e9,00000000,00000000,00000000,00000000,00000000,00000000,400a9580,00000000,00000000,00000000,41523973,00000000,414442f9,00000000,00000000,00000000,3ea5e7b8,00000000,00000000,3fecf4b7,408860b0,40b7e203,401db6d4,00000000,00000000,40816767,41831ca4,40c3ec62,00000000,417fb95e,00000000,00000000,00000000,00000000,00000000,40fb5044,00000000,00000000,00000000,417bb8ff,00000000,00000000,00000000,00000000,40876b78,00000000,40e5181a,00000000,41004ca4,00000000,4080c573,00000000,00000000,00000000,00000000,00000000,404fb0e0,3f81e14b,4013a95a,00000000,417c891a,00000000,00000000,413db852,3f90e798,00000000,00000000,00000000,00000000,3f3b31ab,414369f2,00000000,00000000,00000000,00000000,00000000,00000000,40c57c96,414e60ee,417b20f2,00000000,00000000,00000000,412b97d2,00000000,3fd73e18,00000000,00000000,00000000,41006952,00000000,00000000,3fcbdf6d,417c84f6

# HORIZON_9_INPUT - 30 values
bf622132,bfc54993,3ed56bf9,c0107f87,3f175294,3f4fc1a0,3eb29a60,3ef5c28f,3e5f3b64,3ef16873,bf45d975,bf7fe382,3ecf4b73,bf45edd4,3f0ea9c3,3f39b0ca,3eaf00b6,3eec6e52,3e5d77d2,3ee88fef,3f227476,3cf188f3,3f6a145c,bf225ba3,3f549040,3f30396c,3f7094e4,3f63121a,3f79f0e4,3f64113c

# HORIZON_9_OUTPUT - 9 values
3f147b9e,3f067cc4,3ed75760,3f1254ff,3f11b908,3ed8a312,3ec42304,3eb12fc6,3ea8c24e

# HORIZON_9_JACOBIAN - 9 x 10
3c03c562,3b0b1ad6,3b514a08,bb0dfe86,ba908f16,39e4d2bc,ba37e398,3f4ac584,3e9debb2,3f11af26
3a26a490,bc0e9308,3b50cf05,bc26c5b7,bb04c046,39e5ed98,ba71b080,3f5e09f2,3eb6d550,3eb77db0
3d086813,3b0ffee8,bbd1aba6,bbf6ee0a,baf0070b,3aa5a2ba,bab7d354,3f67c0e6,3e8b9e54,3e7abdf2
3e63a8d4,bd9bf895,bd0b454a,bbd65d86,b99e2d06,badcd13d,bb80a57c,3f6e208d,be01fb36,3e42d7f0
3e5eccee,bdefff58,be09913f,3da0579e,baff4db4,b9cc0470,ba2040fc,3f69747e,bde3eeb0,bcf39d22
3e392d75,be5263b2,bea6eddc,3e909bf6,3db65bfc,bbfc7cfa,3c4028b0,3f2b6e5a,bdb08de4,bf00d71e
3ddb74f5,be52a697,beb091ea,3e2508a2,bd31435f,3ce22f16,3b7889ec,3f55ddc2,3e22ed1c,bf1bba2c
3e00cd22,be3fa8e4,be9931e8,3e0e373e,bd4764ff,bbbe81de,3c63d7fe,3f5b4708,3dd6f8d7,bf018bfd
3e22de76,be25d726,be81ea1e,3db6054b,bd456247,bd86ef1a,3c84bfef,3f6c8594,3d556e91,bebb9b80

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f227476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf188f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a145c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf225ba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f549040,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30396d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7094e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45d974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becf4b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45edd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0ea9c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39b0ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf00b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bf2d9d74,bfb08e3b,be8b6f37,bf19648a,c006c5d8,bf7e6702,3f86f20b,3f87eb24,bed6d820,3fa808df,bff53775,bf20137c,3e89d3b3,3fc7a80c,3ed5f174,bf1cf710,bf7b3910,bf1de47a,bf17c320,be336726,be155103,be3b8f53,3f597f4d,bf73e618,bf3cdd50,bff1f2c4,be974182,3ea823a7,bec602e4,bf890bc5,bf8f5e86,bdd1a5c4,bf0b29b2,3e58c7ad,bfcae2ca,be6b1143,3fafa72c,3f6f7748,bfe27726,3f11cf96,3f81730c,bf5ad4b8,bff2c7ae,bf477895,3f0040ac,bdef329c,3ec71864,3f9e68bd,3ede736a,3d8190a0,bf6429e3,3f8261c5,beb139a0,bfb2f4a7,bde67d12,bf1be515,ba409a00,3d712504,3f90ded6,3e191fe4,bec5488f,be699ebc,bfa0976e,3f56ffed,3e915886,3e51b7ca,3c83a300,c00417a2,3e1e2344,3cb5a310,3fd26425,bfee6023,bf8d290c,bf54ed0c,bfbbd309,bd457548,be75fab0,be9205fe,bf0613ff,bfe916bd,bf5ed120,bfe4d803,3e9f8568,bf4a4fa4,be468084,3ec24972,be722e76,bece2133,bf5e1298,bf06b13c,3de54a20,be931984,bf092061,3d80db50,bfa11f99,bebc53b2,bee9cf58,3efe7568,3eb33d9c,bf405f57,bf6d9036,bf85172f,bf5abb8c,be6cb252,3f30b386,bfd0acac,bfa00e47,bef8a9c8,bdb26c0c,bf971406,3c763ac0,bf0b85eb,3baacc00,3e644849,be2783db,3f60c11e,beacc646,3f72e329,c007904c,bf1b2fc6,3e426ae4,bfedf436,bee226db,3f22278a,bfcfb8d1,bf8c5c4f,bf66da8b,3f89b094,3e5d0ee2,be82c35c,bf779d44,bfbff3ea,be13b420,bef5f3bb,3eeea370,bfbfbb17,3f4b0dae,be7363c2,bff64904,bfbd3ff7,ba9ebb00,bdab5e90,bf756ed2,beab1292,3f77e4ca,3d283a1c,bf6dcfdc,be71d72a,bf243ae2,bfa4eae3,be81c0b5,bea25b36,bf90c18d,bf88c078,bfaa8aeb,bf98d110,bf7e2771,bee08846,bf5532a8,beb00c5a,3fbbf67b,befa5022,3f14522a,3e935902,3dbddaba,3ea420ff,bfa2a627,c00d89cb,bf330c18,bf8e6dd3,bf6b1373,bf02d166,bfd9939c,3c8e1b40,bf18b6ef,bf37fd4b,3f086cd9,bf2a5110,bc3a3740,bf051bd4,bfa8c0c6,bf5a50e3,bf28fcfa,3e489f04,3f3fa891,3f0c9351,3e8c815d,3d9fc404,bfa19672,bed487a2,bf2b9d1a,bfc55370,bf942b33,bcde6880,c0158c1c,3eddd678,beb8c4d8,3eaae944,bd64c920,bfadf05c,3f60f834,3f6f4ced,3f29cc45,bf37320c,be689d41,bed71e71,bf2e6201,c0155e5e,c016b18d,bf0f297e,bfb76022,bf831b30,bf3e21e4,bf804507,bf30915c,3df799cc,3d8ff55c,3ea1528f,3eae4b75,bfe5793b,3f4c3176,bf83273a,be6c2a3a,bff66f9a,bf96a168,bea645a9,bfb73e7a,be4635a4,bfac17ba,beb5189c,3f83f520,bf894b06,bf21618a,3f331b6c,bf0bc96a,3d531da0,3ea7680c,bdbf3dc4,3e2a7cbc,3ed21256,c00d6a40,3e945071,be0c3837,bfce249c,be959486,3ec1e710,bf3e3730,3f77115a,bfd6be7b,bfd2bea4,3df0e51c,bf7606c5,3e0a3f38,bf5f0709,c01277c4,be439220

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86f20b,3f87eb24,00000000,3fa808df,00000000,00000000,3e89d3b3,3fc7a80c,3ed5f174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597f4d,00000000,00000000,00000000,00000000,3ea823a7,00000000,00000000,00000000,00000000,00000000,3e58c7ad,00000000,00000000,3fafa72c,3f6f7748,00000000,3f11cf96,3f81730c,00000000,00000000,00000000,3f0040ac,00000000,3ec71864,3f9e68bd,3ede736a,3d8190a0,00000000,3f8261c5,00000000,00000000,00000000,00000000,00000000,3d712504,3f90ded6,3e191fe4,00000000,00000000,00000000,3f56ffed,3e915886,3e51b7ca,3c83a300,00000000,3e1e2344,3cb5a310,3fd26425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8568,00000000,00000000,3ec24972,00000000,00000000,00000000,00000000,3de54a20,00000000,00000000,3d80db50,00000000,00000000,00000000,3efe7568,3eb33d9c,00000000,00000000,00000000,00000000,00000000,3f30b386,00000000,00000000,00000000,00000000,00000000,3c763ac0,00000000,3baacc00,3e644849,00000000,3f60c11e,00000000,3f72e329,00000000,00000000,3e426ae4,00000000,00000000,3f22278a,00000000,00000000,00000000,3f89b094,3e5d0ee2,00000000,00000000,00000000,00000000,00000000,3eeea370,00000000,3f4b0dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77e4ca,3d283a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf67b,00000000,3f14522a,3e935902,3dbddaba,3ea420ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8e1b40,00000000,00000000,3f086cd9,00000000,00000000,00000000,00000000,00000000,00000000,3e489f04,3f3fa891,3f0c9351,3e8c815d,3d9fc404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddd678,00000000,3eaae944,00000000,00000000,3f60f834,3f6f4ced,3f29cc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df799cc,3d8ff55c,3ea1528f,3eae4b75,00000000,3f4c3176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f520,00000000,00000000,3f331b6c,00000000,3d531da0,3ea7680c,00000000,3e2a7cbc,3ed21256,00000000,3e945071,00000000,00000000,00000000,3ec1e710,00000000,3f77115a,00000000,00000000,3df0e51c,00000000,3e0a3f38,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf0331a,bf288a4a,bfbddbf0,3f200d64,3e269b56,bf1a65c2,c08e6026,c06ea4fb,bf90f631,bfeaac44,bede14dc,c04ba831,3ecca2d9,402c5502,c0658ebc,bf594661,bf29e333,bf2c6952,bc753465,3f1aaa1e,3f6d030b,c000d2cf,bc803ad0,bf6d0884,3fbbd1ff,beb126ce,bf8bd054,bf741ce2,be00653e,bed9fd97,be478e60,3fe84fc8,be13ffa5,bc935b09,bc74babd,bfaac5e7,3dc95aac,bd968ea2,bc439355,bff69600,bc31cbd3,be35ca27,3eaf4320,407c26e9,3f9e0540,bfab94e6,3f049d62,3d3d3068,c0192016,c02dba32,3f71ae2d,befa91f6,bf789ae4,3f3e15d4,3ffdf1d8,3f624374,bc6ee53d,bd7557e0,bf8f5e6c,3d825504,4082705c,c09928e0,401d57b2,401612c0,3fdbf168,c0201c83,c0975781,4029b90d,be11bb62,bd54420a,bc61f2cc,3de3b5e8,bc8db898,bff1ad48,bdf585ac,bec9b884,bd913710,3fc10807,bfc45ecc,3f4550a4,4027ee67,bd6bf6c6,bc96dc08,3fc9e2d4,3ecf54c4,bd943dc9,bcb520e8,bf2b5cef,bfaaaf94,3fb2ee92,3f9ee3ee,be5eca8c,bfa2a692,3f1cdb3b,3f74a6c5,3f459ffb,bf1d72f4,bf3bf6b5,bfffa686,3f150d38,3f93716b,3f82aacd,bce01056,3efc1e34,bff25c23,3f5af77f,bdbf56e3,c0ac8ae5,bc669476,3ea7e0ae,bfdab9b6,3f8461ae,c08f9c15,bf5a0630,bfd75724,3fea52d2,3fdae082,c0060e5a,3da7ea58,bff533b8,bd093ecf,4020ae3c,404b512e,3f181c82,bf3384f4,3fa271be,3fc025e2,3e212dd6,3f8d7c29,bf3b84e3,bef50f20,bea19bac,bcb40cd6,3efcd8ba,bd54fb48,c0421b5e,c052628f,bcc50946,3fa77af9,c0332fea,c002de1b,bcb5df70,bd293ae0,bbad5fae,bc4d6296,4006e27e,bd0f48f0,3e88ba1e,bfa0417d,c0107cce,3fd25d82,be79aa44,3fccf906,bd846adc,3da363ea,bfef59c5,bff6bce9,c069fea2,bcd5c3d5,beaad659,bdbb0e8c,bfb9a689,bf606551,bfb94a84,bfca0aa6,bec66314,bf3cad59,bc9a18ca,bfaafd8c,c074f97c,3e8f11c0,bca51bd6,3ec65b4c,3e6fc8be,3f9754d4,3fddd40a,bf81e48f,3fbead68,400f5f71,3e88d3a2,3ff57b4b,c012fc36,3f253a90,bf98e83d,3f0a8f7a,3f3bcd5a,3f70374a,bfd1d004,3cc19580,bc8fc465,3f521b7a,bc8d7efc,bec691a6,bca59867,c016db07,bca17026,c02cf441,c02d4cb3,bf81d396,3f3da5a4,bde1689e,bdccf0ae,bd2eb1e8,bfbd7b56,3e93bcdd,bf386b04,c0337234,bee6957c,3fa412da,bddefe7f,bc755d88,3fd500f6,bfb9821e,bd479cd4,bedbad0e,bf26d8ca,bcadc76a,3e8992bb,bf8b47e9,c09adcf8,3fe15160,3f54a9af,3f48e711,bfa6946f,bcc2a52e,3f248224,bcb8663a,bd0fd904,beec6530,bef8af2c,bd4a4793,3e867f58,bfddb626,bf602d0c,4050759d,3e94fcd0,bf17fda6,bf53a8c2,bfc51a4b,3e24f9c8,bfbf08a2,be8a617b,3f32375d,bd879862,c0195051,bf357acc,bc872f4b,bd207928,bf930578,bf2552ce,bfc91249,3fcdbcd2,bc8b9db5,403c7796,3eca787b,4018174f

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f200d64,3e269b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecca2d9,402c5502,00000000,00000000,00000000,00000000,00000000,3f1aaa1e,3f6d030b,00000000,00000000,00000000,3fbbd1ff,00000000,00000000,00000000,00000000,00000000,00000000,3fe84fc8,00000000,00000000,00000000,00000000,3dc95aac,00000000,00000000,00000000,00000000,00000000,3eaf4320,407c26e9,3f9e0540,00000000,3f049d62,3d3d3068,00000000,00000000,3f71ae2d,00000000,00000000,3f3e15d4,3ffdf1d8,3f624374,00000000,00000000,00000000,3d825504,4082705c,00000000,401d57b2,401612c0,3fdbf168,00000000,00000000,4029b90d,00000000,00000000,00000000,3de3b5e8,00000000,00000000,00000000,00000000,00000000,3fc10807,00000000,3f4550a4,4027ee67,00000000,00000000,3fc9e2d4,3ecf54c4,00000000,00000000,00000000,00000000,3fb2ee92,3f9ee3ee,00000000,00000000,3f1cdb3b,3f74a6c5,3f459ffb,00000000,00000000,00000000,3f150d38,3f93716b,3f82aacd,00000000,3efc1e34,00000000,3f5af77f,00000000,00000000,00000000,3ea7e0ae,00000000,3f8461ae,00000000,00000000,00000000,3fea52d2,3fdae082,00000000,3da7ea58,00000000,00000000,4020ae3c,404b512e,3f181c82,00000000,3fa271be,3fc025e2,3e212dd6,3f8d7c29,00000000,00000000,00000000,00000000,3efcd8ba,00000000,00000000,00000000,00000000,3fa77af9,00000000,00000000,00000000,00000000,00000000,00000000,4006e27e,00000000,3e88ba1e,00000000,00000000,3fd25d82,00000000,3fccf906,00000000,3da363ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f11c0,00000000,3ec65b4c,3e6fc8be,3f9754d4,3fddd40a,00000000,3fbead68,400f5f71,3e88d3a2,3ff57b4b,00000000,3f253a90,00000000,3f0a8f7a,3f3bcd5a,3f70374a,00000000,3cc19580,00000000,3f521b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3da5a4,00000000,00000000,00000000,00000000,3e93bcdd,00000000,00000000,00000000,3fa412da,00000000,00000000,3fd500f6,00000000,00000000,00000000,00000000,00000000,3e8992bb,00000000,00000000,3fe15160,3f54a9af,3f48e711,00000000,00000000,3f248224,00000000,00000000,00000000,00000000,00000000,3e867f58,00000000,00000000,4050759d,3e94fcd0,00000000,00000000,00000000,3e24f9c8,00000000,00000000,3f32375d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdbcd2,00000000,403c7796,3eca787b,4018174f

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf8399b9,bdef27f7,bf99bce6,409ac000,be8a6c47,be2a1a8e,bfda1770,402734ed,bffe14d9,be845f3c,40224018,3f720fba,404f3c1d,3f8181a6,c1855c5f,bd2aa12c,bd8dca2e,bf4d9f7a,c098e446,408d8b29,bfdef7f2,403b20fe,bff09c18,c00526a1,bd1c6194,41041aab,bdba8b28,beb141ea,c086b5ff,40b198aa,c0056210,c05d6e18,3e2de188,3fb6b251,3fd5c3c3,bef9a710,412813ec,bd786ab8,be387e08,bedea634,3ee8ef4e,bdf20492,be5b52e9,bdf17adf,4015f07d,40605eb1,402817bb,bf44e030,be3a0a4b,beaa570c,be130a7c,be097e96,bf372d80,bdc90eb2,bfb4b0c8,c02a5100,3ff2c479,406bca1c,be56243a,c0a79d44,40638bb2,3fcf8321,bcc8d4d0,bfb9b754,c045ce2f,bd1ccd7a,40387301,c04f1a58,40959544,be12f87a,bfa74692,3e56db50,bdfebe42,3ffa2ebb,40129ffb,3f18eced,c0a94caa,c040ea12,3f6b2226,bd14df20,c05543f4,3e854920,bec25102,4068d49e,bdcde300,3fc5fdf5,bd200495,bf372362,bd042d82,c054761d,c099a040,c02c4352,bd81d7a2,bebe710f,4049eeae,bdd792c0,3f3ce16a,be162f00,bd55730c,40436901,be4393a0,c10ae77e,4007f1b6,bf9bbd7b,403c8b6f,c0d9e155,be9492e0,c00f2c91,bdd954a6,401a86b4,3ea9c4e2,be35db7a,bd009184,bd0b215a,bd2f0d51,c0282953,c09d0774,be58bb08,be11b228,be26583e,403a9adb,bd7152b4,c0a9fa24,41236606,3fe54bf7,41171a39,bfc57336,c0e7ea80,bced3c21,be489982,c101b23e,401d2f3c,3f92be8b,3feef204,bdc9ae24,c0e3445a,beb55a18,bf3d9e48,c0ca3d69,c04e48fe,bd1bdf55,be3d0704,bd661238,c07e4dab,bf4b0c7c,408f02e5,bce58004,40302675,3f7d14f0,c03c73fe,c0529cca,41177306,3ffb200a,c0b2d4c8,be23895e,40153eb7,40bbf618,3ec71234,40ab9354,3e7cdd28,3fcaab06,c0bdee07,bfd99bb2,bdbe089c,c0a1c2d8,c00c0e3c,3f2e9a36,bf3b92a0,be351fe6,bde2a532,40072e53,3eab973b,bdb92b8b,40723136,c0aa04a6,be99c262,404e0b04,c093a3bf,3f41037e,402e4e1a,c0276b9c,be481ec8,3fb091c8,bda49a99,401905ad,bf8d891c,bd462678,3fbbea86,bf3c313f,3cd68130,be06fbad,bd521e9a,bfafd4e0,4049f8c6,bdcb221d,c00be44c,c039c28c,c037aed8,c024b729,bd23349e,be529566,3fbbdc23,408ce155,3eed7234,bfacec98,be2d8f60,404abc89,bd530992,be0922cc,bcdc1a30,be7d4704,bf513d81,3f56e7d6,3f1750c8,c021e147,bd0f3884,408b5295,be1dd1a8,be933ea8,bd1df0b2,bec52298,bdc66bcc,3f9b421b,4040b3b7,bf7ba0ef,bd3b2539,3f2e2082,bf0939e3,bd2ce03d,3fd1f0e2,3fd47ba6,3e350050,bd8125b7,bfb7ba8c,bd4119dc,c0406f8c,3d84e4c8,bce72a9d,c01a563e,40c5a0ce,be35e642,c072dab7,402f4c88,3fd1670c,bde98c38,be1c3431,bd2af8f2,3f17da16,3f8e42b4,be6ef4bc,4025a61c,be4de92c,bf0857f5,bd2fa04e,bf3868d6,3f87ff62

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ac000,00000000,00000000,00000000,402734ed,00000000,00000000,40224018,3f720fba,404f3c1d,3f8181a6,00000000,00000000,00000000,00000000,00000000,408d8b29,00000000,403b20fe,00000000,00000000,00000000,41041aab,00000000,00000000,00000000,40b198aa,00000000,00000000,3e2de188,3fb6b251,3fd5c3c3,00000000,412813ec,00000000,00000000,00000000,3ee8ef4e,00000000,00000000,00000000,4015f07d,40605eb1,402817bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c479,406bca1c,00000000,00000000,40638bb2,3fcf8321,00000000,00000000,00000000,00000000,40387301,00000000,40959544,00000000,00000000,3e56db50,00000000,3ffa2ebb,40129ffb,3f18eced,00000000,00000000,3f6b2226,00000000,00000000,3e854920,00000000,4068d49e,00000000,3fc5fdf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049eeae,00000000,3f3ce16a,00000000,00000000,40436901,00000000,00000000,4007f1b6,00000000,403c8b6f,00000000,00000000,00000000,00000000,401a86b4,3ea9c4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a9adb,00000000,00000000,41236606,3fe54bf7,41171a39,00000000,00000000,00000000,00000000,00000000,401d2f3c,3f92be8b,3feef204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f02e5,00000000,40302675,3f7d14f0,00000000,00000000,41177306,3ffb200a,00000000,00000000,40153eb7,40bbf618,3ec71234,40ab9354,3e7cdd28,3fcaab06,00000000,00000000,00000000,00000000,00000000,3f2e9a36,00000000,00000000,00000000,40072e53,3eab973b,00000000,40723136,00000000,00000000,404e0b04,00000000,3f41037e,402e4e1a,00000000,00000000,3fb091c8,00000000,401905ad,00000000,00000000,3fbbea86,00000000,3cd68130,00000000,00000000,00000000,4049f8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbdc23,408ce155,3eed7234,00000000,00000000,404abc89,00000000,00000000,00000000,00000000,00000000,3f56e7d6,3f1750c8,00000000,00000000,408b5295,00000000,00000000,00000000,00000000,00000000,3f9b421b,4040b3b7,00000000,00000000,3f2e2082,00000000,00000000,3fd1f0e2,3fd47ba6,3e350050,00000000,00000000,00000000,00000000,3d84e4c8,00000000,00000000,40c5a0ce,00000000,00000000,402f4c88,3fd1670c,00000000,00000000,00000000,3f17da16,3f8e42b4,00000000,4025a61c,00000000,00000000,00000000,00000000,3f87ff62

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
