# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,3ef5c28f,3e5f3b64,3f0ac083,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3eec6e52,3e5d77d2,3f040ec5,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee844,3f05ba02,3eed99ec,3ebfaa04,3eb82da0,3e5ef284,3e8fde49,3e82cfbd,3e49e4cd

# JACOBIAN - 9 x 10
3c9c2c8b,bbdefa8b,3ba395b2,3a6a07c0,3b490dbc,3aa709da,ba422852,3f40a3fc,3eb0ce18,3f0cee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb2c9,3cf9c4a0,c08fd944,bf185f1e,3c114710,3d6f1568,3e89b41d,c079b4bb,41098b69,3f997f0c
3dd9caa0,3e7e24ac,3e7eefc4,3e59a4c4,3f0c3a48,beed8136,be62c061,3fa6628f,bda4d4a0,be3c9410
c0008336,bf8ee9f9,3d709200,bea8f9fc,bcc42c6c,3cc532f8,3cbf8044,3f937acd,40b3901b,c0c52900
bdb76272,3f4872d7,3dee41f2,bf31c060,3bdc3a80,be7e4c9a,bdc3cc14,3fd356d7,3f542ea5,402ed796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc30368,3f5bf115,3e2af3aa,bcca0570,3c334c30,3d1d517e,3cf8d3d9,3f2c8044,be9f6764,40de1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c53a0,c0960b2a,3f99ec1f,3ff473a8,bdbb995d,bf440525,3def62f5,40574b1e,bfb31895,c0d7f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175312,bf8b6a9a,3c8e3b6e,3bc86680,3d4e3cda,3aa4d530,bd8bddd6,4167df60,40cbb2b4,40a7b9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ea97,c03a5652,3f058f57,3d86f154,bd15c0a0,3c69e248,3c91f092,400bfd4d,40926d81,c0d96ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d474a,c03f4161,bf8750be,4056b0dc,3e4dec6a,bd07ee8c,3d6db29c,bfcc12c9,be804ef9,c0ef4603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec518ba,bfc7b8a0,bf2d9174,3ec9c2c6,3dc7767e,3e087e26,3d0d2ee8,41491006,40e877fa,408b751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120afc,3fa33660,c00c91d3,bd2b6da2,3ad3bf00,3e307368,3df693aa,c01cabb6,406900fc,bffbbb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23640,bfaf08c0,bef2092a,bf99c4a6,3e145760,3ecdb979,3e9406df,3fac8e3b,3fd4d0f8,bf8022da
3e043ae8,c0418fb4,bef2e545,3fb443bf,be1a1eca,bd03e6d4,bd6c063f,3fb012e3,3fbc8cc9,c100bbf8
bf4b4f5e,c04a1420,bf76bdd6,405bd20a,3f436dae,be12331e,bdae3d69,c065c93d,3e2cc744,c0ea5366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fa5c,4096ef0c,408287e6,c06d1d47,bd88ea4e,bd73d768,3d066354,40903a3a,c0abc09b,411d8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0d78,3fc1eb68,4035f3fb,bf149f14,be2c7706,3e21f71e,bcf740ea,40722570,bfee35be,40854cd0
bfa79d8c,bf520cae,bf4dd62a,3f3866df,3f97a481,c03f6d0e,3e64a48d,bfda2991,3fc00395,c0270b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407712f9,c078593e,409ff476,403641d2,3e2bd1f0,be20eec7,be0defbc,40dccd4b,c0c62e24,c00b3818
3fc94664,c037386c,3ecf3ea3,4028306e,3d052652,3ded5dd8,3e2b1f12,3f020575,c01b464b,c103a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf03a,3e1561ed,3bfc60b0,3d8df334,3d17f4a1,3db31c4b,bad95268,c0a9370a,c03f9c80,40e48524
beae799c,3df2f836,bfb79c92,3f9347a1,becbb538,3fd3720c,bdd32661,c04df59b,bf6d45fc,bb69d300
3e98cb8c,c056b31d,be874cb8,3eb78999,3c9c9637,3d9e8263,bccc4370,4126f8f7,40b3322b,c0a8c439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029532,40675ea2,bf954a2b,c01d3d96,bdc4f35c,be05ae67,bdec918c,bf0e0947,3f475b80,40be8f5d
bf5d7f90,3f47b33b,bf18004d,3e25408a,3e1a1417,becc44c6,3ec84842,c092e255,be468088,bf348e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25635c,3f95c276,c013ba8e,bf126a30,be41a488,3d19095e,bad94a80,3fbbbf06,3fb7ec58,3fb7d5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401375da,c0832d99,401e5684,4087b0e6,3f92698e,bc3ffe78,be0a6789,bef81b42,c0bd4512,c0dc3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb4ff,3fd8ab9a,bf465f9a,bea90406,3eeba866,3e785f13,bdbff5fe,c056e916,bfbc4a68,3ffe52a5
3e1e401e,bef38097,3db654a8,3d5461fc,3d2d5e97,bd33fbbc,bbfb9ec8,4142080a,40c9975c,408ffdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773e2e,bf249125,4076ca9f,3f2839e3,3d291ad8,3dfdfb00,bdc46450,4169cdbc,bf93032a,4027f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577a67,3f3bcadb,c02d92b4,bfdb458e,be0cacd4,3f3e8763,c0011891,bfe3ceea,40ebea62,3f7cf4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7f4b,be96fd60,bfff9503,be5a8ec5,3f194670,bdcb3e98,bfcb30d4,bf1be912,40844aa8,bd55c310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ad12,bf9027e3,bf004995,bdb21b3b,3d4f4cae,3df8cc00,3d3b42da,405170d6,3fd44c47,c11ae885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b4ce,c09b576a,3f491abd,3f88c27e,3cff0c0a,3d0501e8,3a6cf9e0,bfd48091,c06467de,c11a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb878,c02f22a0,3e0a248e,be005de4,bb86d330,3c921642,bce7933e,40a781e7,c0a96767,c059e9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77d2c8,bfdc1800,3cd91fe8,bd9f7fac,3d7c1dbe,3d7b0e80,bda14ff0,c024d314,bf830bca,c002690d
bf566dd8,c03a49ee,bfddc4e7,40606e0f,be46bb20,3f658b0e,3d7cb5e2,c0340845,3f8f8caa,c0fa24ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464ebe,c04f65bc,3ea6d890,3ea50a9a,3d2e26ce,bd975d8d,3d3572ff,4099a7f1,c08840b0,bf3da112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b004f,c0024627,bf3dfd3e,3f0b1896,3db07d7a,3e5d78e4,bc43d3ed,414e3053,40ec9a18,40191784
bf480977,c00f5af0,bece8f7c,3eb91934,3f8cca29,3f8c5d30,3fe88ef6,4045234b,404ee4e0,c0346fca
beb99b39,bfe5cbce,bf3df6ea,3ec11fb4,3d788fc4,3e5101b8,bcb399ff,413f1948,40e3311f,40365c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaaf10,c06ca61c,bf7fa6a8,40389326,bc5c2460,3efd5a28,3e838092,bfd3ca3e,3f827140,c0e17a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb8d0,c001d504,c019f44a,403a6dc9,3d3a95b0,3efe05b8,3ba22588,c075a260,3ff41eab,c0bde988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e17f,c08e2929,401ce9ac,40984480,be239763,bf68835e,bea944e4,bf6476e3,c09c28db,c0d45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538de4,3fa1df06,bea9f0ba,3ed42d34,3d94a40a,3dc50fbe,bcf33344,c08632f2,c0581b50,409dd442
3f515bbc,c0211d44,bea222ef,3e2fdae9,3d053e06,3d8dc1ef,bd54f2ba,4141bf7b,40aee8a0,bfac431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f176,bf9c35e9,bfb7f018,3fbe26c3,3a226b40,bd0fe97e,bc8eb735,beb50d49,40311d2a,c0c1474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8193b4,c00c9c19,bf2f5872,3f058258,3d61df30,3e8e8868,bd749752,4145aaaf,40ddf396,3f69429b
bf9af432,bf96cb12,bf6bb154,3e6c5276,bff80dc0,3dae69ac,c022e1c2,3f063e2c,40529c90,bfd0cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed19,be83caa7,befde805,3f6b8b73,bed6deda,c048049b,3eb58121,c01c0334,3f1c1042,3eee53b7
3f8a4580,bea2748f,3ec8c2f5,3ddb40a4,3d774b17,3cae3c0e,bd426c60,412b7a70,4053468c,40aba710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f66a8,c01194e1,bf879cf8,be8324a3,bd353dc8,bd866617,3d624cc0,413f7e16,40f2f08c,4006335c
bfe41338,3e77d4c8,bfd3d126,bfc2b78c,bfc78d80,bc0c1100,bfafeafa,be38fa34,408aa1c6,3fb488f3
bf4c208c,402cc957,3d8eb8b0,bfa66ec4,3d1da88e,bc048f68,3cbbff76,3f88b087,4027b139,40b7cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663288,40726d4c,3f2ce526,3f0a2192,3d18d5e8,3e6ad8fb,3d3ff314,c177f6ef,c0dfbd82,4031509c
3f0e18b8,3f89f5de,bed0cc76,3e34b1b2,bd549409,3dbe5f80,bd9c1fec,3f8e58fe,3f8dd8d3,c0b331c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf513d5a,bf6c5a0d,bfc39ef8,bfbe2202,be8602b3,be529192,bc152c24,4104b082,40c8bb42,3fd0b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa979e,3e670ce6,3d400bcc,3de2787e,bd65c223,bd1f1bc6,3d2e6384,40223ce0,3ed0f0c2,40ffce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81000e,c02b3030,bff1267b,403621a8,bd055b8a,3e8c0407,3d1b0019,c012dada,3fb30ae0,c0da79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98eee,c0110987,3ec88368,bedfedc8,bdfa0c20,3fa0c92b,3e872a9c,412a37a9,403f6d0b,bf0cb7fe
bf008e3e,bfcdf388,bf853a8c,4045b887,3d61d026,3f702556,3dabe9e4,c0a663b4,bfb22567,c0bb6990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eaac,400b26e8,bfebce74,bda8adf4,3cb8b230,be4f9104,bc8f28c0,c01492b3,40057180,40044b6d
404099ce,bf11f803,405c0583,c047acf1,bca0d0a4,be581c6b,bd1beca0,4126b056,bfa1053f,3fce4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3703be,c02ebf64,c005ab45,bd20a234,bccb4420,3c241450,bbcca5f8,411c591b,40e473c1,bfdf6cd8
404bef7e,c03e1c13,be4fa6a0,bf053010,bd77be6d,3c86245c,bccee53e,408f67d4,c0954274,c01601a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968e06,3da19e28,be863495,3ef9b61c,beb93a78,bf079a47,be1ddc6b,3f5af7a5,bfac7bba,bf97c0f6
bf7f0b82,bff02ac4,bfcbae6a,3f56d9e0,3b9ebfd8,3d6d3627,bdd1a369,bf26df85,3fda9499,c0ade730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5cc,3ff04874,bc472280,3c23a4c0,3cfd9e23,3e7af16d,bd2298fa,3fe1b309,c04bb92c,c00d694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f728,3e9b820e,3fdbe7ae,3e66b72b,3de0c3c8,bcd912f4,3d4ee742,403dc8a9,3ffb3dce,bff1249e
4073535e,3fae4f4a,bf339186,bee2e60b,bd9fe4be,3dc8f4d8,bde663c0,40afb945,c0b3f779,3e5f29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075365f,3f4428a9,bef8824a,be9a7804,bc26b89a,3d2b997c,bd960bed,c0c21317,40cfcc29,bf56a1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8edb3,c084a887,3f82440c,40630472,be2ddc3c,3f72ff6e,be36d735,40aaec94,c015c029,c0a7fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87da17,c085e6d2,bf3a33cd,4078b85a,be0027fc,3f2ae5d4,bd1698c2,3d36efe0,3f42f3eb,c10a4774
bf0bc117,c0172df8,bfb0c9fa,bf1ef346,be64f959,bf12f6b6,3d3a668b,41177685,40d082c6,bf812f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2078,405d6510,bf7a7241,bfe428e6,3e2a6d6a,3d56a7b4,be6b85ff,c0e6e078,bea0bffb,4084ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa572d,401a0468,3f5644d8,3ebcd71a,bbb468d0,be0a4e5a,3dd20c67,409cacc0,4030bfe3,40d84e61
bffdb047,c00b2fc3,bfff762f,3fed64ec,bf773d0b,be888028,3fd854fe,c0096836,4048fdce,c0684193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f030,3fcab2be,beabe0ab,bf459d66,3e5393ce,3df169eb,bd5fc2d6,407f3cad,be514108,bf6be2de
bfc1d5ab,401ada4c,bfbb13a9,c02bae5f,be14ac12,be2fc4fe,be401e25,bf841b70,4040dab2,40a5b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc35f30,c0468b7f,bceb6550,bff670a7,bdbb3cda,be7e3f9c,3c22b53e,3f067bcc,3f099ba4,c0e2f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9f24,c0122ffe,bf8044fd,3d066fa8,3e89b208,bebe5d0a,3e0cb44d,40d81a88,407a09b2,c006f1e8
c015f659,3ef32ef2,bff54cc4,bf58b2ce,3e05b549,3dd5cca8,3f3fd424,c0211f66,4069af44,3ffab549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf89a8,bf5061bc,bf14a7ca,3fce22a2,3f13b1e0,3e9eaee4,bdccc704,c07d0c7c,bfd1a430,c0467007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc25e,beb86e5d,3e1e5f66,3e95b339,bd883c48,bcfed578,3e01104a,bf97e79d,bef996b0,4051730c
bfc50e01,40202bd3,c00b20d3,bffdecb1,bb352860,3db004bf,3d8cd854,bf3fae52,404d2444,4071eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c55a,bc52fc50,c00aefad,40068946,3df5f3a9,3f8b31c7,3c76f766,c0c7abbc,3daac260,c03dd6e0
c01da32d,3eb92e14,c00c35ae,bf3c743c,bf7ba65c,3e822594,3ea8defa,bf6ec0f2,40a3faa6,3f55b126

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c9ee,3ee284e8,bd97d560,3ee67c94,3e5c059c,3e8c2760,3ce5fe88,c01df8ee,40e1d2f4,c0e46758
40e47338,c03c8c56,40cbe00d,c03447eb,3e8bebd6,bee6de37,3e84ea32,416392d4,c1000a53,bf5f7994
c124175d,c0b8e706,c13ed060,40a893f6,bf986190,3f7e29f6,3d5b31c4,c0bc3248,41a7bc93,c14d2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121cfb4,400623a7,412fca7d,3fb10076,3e369256,beaa8ce4,bee612ee,40bd41cd,c1a45bf5,405e1a9e
3fcb85a7,40095cf1,3fffbb1a,bf33c25c,3e8fab74,bf26ab06,3ec021f2,41027b19,be1993f0,41342feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11c65,c134c79a,c0f0d734,40d104da,becbbee3,3daf141d,3d54d728,40c661e0,4183c10f,c18fde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb580,c091250e,407d5812,c0650cd5,3de9f212,bea14e6e,bec846de,41c8658b,40a92644,4029294d
c0b11b50,40be1b98,c0a7204b,c09d681d,c0418083,3fc36d15,bf25690f,bfac0a18,41453e23,4132b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aaa63,c138601b,c139f1ee,40be3307,be70bc19,3e116eed,bf354f50,41029032,41cb3703,c1963d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53286,c052b430,c105a5bc,3fbd3214,3d6d5b20,3f4a6302,bcbbcc80,c11b24ea,412424ec,c135005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
