# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,3ef5c28f,3e5f3b64,3f0ac083,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0c,3f7ff92e,3f141ed3,3eec6e51,3e5d77d1,3f040ec5,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f7fffff,383a8000,3f50cc20,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee833,3f05b9f8,3eed9a99,3ebfaaf9,3eb82f29,3e5ef5e9,3e8fdf3c,3e82d06d,3e49e5e9

# JACOBIAN - 9 x 10
3c9c07c4,bbdefa7d,3ba3a9de,3a6a0800,3b490d98,3aa709a8,ba4227f6,3f40a3ed,3eb0ce0c,3f0cee69
3fe598a2,40394e19,3f9b0805,3f291748,bd30f4c5,3c1e5970,3c45c960,40b2b7ba,bfa5d9fd,40bf3f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb5ac,3cf9c520,c08fd747,bf185f17,3c11477c,3d6f1570,3e89b3c3,c079b4b2,41098b64,3f997f06
3dd9dc90,3e7e24a6,3e7ef9f0,3e59a4bc,3f0c3a48,beed8126,be62bf73,3fa66289,bda4d480,be3c9400
c00085f6,bf8ee9f2,3d70bfc0,bea8f9f4,bcc42c5d,3cc532f6,3cbf7fed,3f937acb,40b39015,c0c528f5
bdb760b2,3f4872ce,3dee6ad0,bf31c05b,3bdc37c0,be7e4c96,bdc3cb32,3fd356d2,3f542ea0,402ed790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1f100,3f5bf10c,3e2aff98,bcca0548,3c334ba6,3d1d5142,3cf8d2bd,3f2c8036,be9f6756,40de1de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4550,c0960b23,3f99e896,3ff473a0,bdbb999d,bf440521,3def6261,40574b15,bfb3188f,c0d7f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173671,bf8b6a93,3c8e27bc,3bc86740,3d4e3cc8,3aa4d4c0,bd8bdd6f,4167df56,40cbb2ad,40a7b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fac0,c03a564b,3f058ec1,3d86f154,bd15c090,3c69e214,3c91ef9f,400bfd4a,40926d7a,c0d96ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8412,c03f415a,bf8753bf,4056b0d4,3e4dec61,bd07ee9c,3d6db28a,bfcc12c1,be804efa,c0ef45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55a27,bfc7b898,bf2d91b0,3ec9c2c1,3dc77669,3e087e16,3d0d2eba,41490ffe,40e877f0,408b751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120c56,3fa3365b,c00c91b8,bd2b6d98,3ad3be90,3e30735c,3df692f0,c01cabb0,406900f3,bffbbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1e3b0,bfaf08bb,bef21118,bf99c4a5,3e145767,3ecdb970,3e94067d,3fac8e34,3fd4d0f0,bf8022d5
3e040f74,c0418fac,bef2e80e,3fb443b9,be1a1ec4,bd03e6ec,bd6c05eb,3fb012e0,3fbc8cc1,c100bbf3
bf4b639d,c04a1419,bf76c3b4,405bd201,3f436da8,be123318,bdae3cc8,c065c931,3e2cc740,c0ea535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055045a,4096ef06,40828acc,c06d1d3f,bd88ea7a,bd73d786,3d066280,40903a34,c0abc094,411d87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca10cf,3fc1eb60,4035f647,bf149f0a,be2c770b,3e21f710,bcf740aa,40722567,bfee35b6,40854cca
bfa7a269,bf520ca5,bf4dd4fb,3f3866d7,3f97a47b,c03f6d06,3e64a48e,bfda298a,3fc0038d,c0270b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770b92,c0785935,409ff44b,403641cc,3e2bd1e2,be20eeba,be0def2d,40dccd42,c0c62e1f,c00b3813
3fc94322,c0373864,3ecf467d,40283068,3d05265b,3ded5dc4,3e2b1ea6,3f020576,c01b4647,c103a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bb230,3e1561dc,3bfe59a0,3d8df332,3d17f468,3db31c29,bad95500,c0a93704,c03f9c77,40e48519
beae6100,3df2f828,bfb79b2e,3f93479d,becbb52b,3fd37203,bdd32590,c04df592,bf6d45f4,bb69d700
3e98863f,c056b315,be875796,3eb78991,3c9c966f,3d9e8271,bccc42b6,4126f8f1,40b33225,c0a8c432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027641,40675e99,bf954776,c01d3d92,bdc4f35a,be05ae7b,bdec916b,bf0e093c,3f475b76,40be8f55
bf5d774d,3f47b334,bf17f2b3,3e254094,3e1a13d8,becc44c4,3ec847b0,c092e250,be468084,bf348e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253cdc,3f95c26e,c013bb2d,bf126a2a,be41a490,3d190941,bad94720,3fbbbf00,3fb7ec53,3fb7d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401370d1,c0832d94,401e541c,4087b0e0,3f92698c,bc3ffe80,be0a673e,bef81b44,c0bd450a,c0dc395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8a43,3fd8ab93,bf465f3e,bea90407,3eeba84a,3e785ee9,bdbff50d,c056e90d,bfbc4a61,3ffe529b
3e1dedf1,bef3808d,3db62ed6,3d5461f8,3d2d5eae,bd33fb89,bbfb9c94,41420803,40c99752,408ffdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407739c2,bf249119,4076c6c4,3f2839dc,3d291b08,3dfdfb21,bdc4641f,4169cdb2,bf930325,4027f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577c42,3f3bcad7,c02d8a8f,bfdb4586,be0cacd5,3f3e875a,c001183c,bfe3cee4,40ebea59,3f7cf4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8697,be96fd5c,bfff922e,be5a8ec0,3f194671,bdcb3e7f,bfcb304f,bf1be911,40844aa2,bd55c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598e7f,bf9027dc,bf004968,bdb21b36,3d4f4c8b,3df8cbe1,3d3b4242,405170cf,3fd44c40,c11ae87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ab52,c09b5763,3f491c80,3f88c27b,3cff0b8e,3d0501bc,3a6d20a8,bfd48087,c06467d5,c11a76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb7c3,c02f2299,3e0a2ef8,be005ddc,bb86d2b4,3c92165d,bce7934a,40a781e1,c0a96760,c059e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd786a28,bfdc17f7,3cd93440,bd9f7fa2,3d7c1d90,3d7b0e45,bda14f5a,c024d30f,bf830bc5,c0026909
bf567f06,c03a49e6,bfddc75a,40606e07,be46bafa,3f658b08,3d7cb4b4,c034083d,3f8f8ca3,c0fa24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464c38,c04f65b4,3ea6dba3,3ea50a94,3d2e26c6,bd975d7f,3d357266,4099a7eb,c08840a9,bf3da108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4786,c0024622,bf3dfeec,3f0b1891,3db07d66,3e5d78d0,bc43d2a7,414e304b,40ec9a10,4019177d
bf4828be,c00f5aea,bece842d,3eb91932,3f8cca2c,3f8c5d2b,3fe88e5c,40452342,404ee4d5,c0346fc2
beb9dd83,bfe5cbc6,bf3df794,3ec11faf,3d788fae,3e5101a8,bcb3993b,413f1942,40e33117,40365c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae7d8,c06ca613,bf7fba4d,40389320,bc5c2880,3efd5a0c,3e83804f,bfd3ca3b,3f82713c,c0e17a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbf59,c001d4ff,c019f526,403a6dc2,3d3a95a6,3efe05aa,3ba22838,c075a254,3ff41ea3,c0bde980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d7b0,c08e2923,401ce7df,40984479,be239748,bf688353,bea944a9,bf6476e1,c09c28d5,c0d45481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a18f,3fa1deff,bea9fb1e,3ed42d2b,3d94a400,3dc50fa0,bcf33346,c08632ee,c0581b44,409dd43b
3f513cb3,c0211d3e,bea22c02,3e2fdae1,3d053e28,3d8dc203,bd54f209,4141bf75,40aee899,bfac4311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f3c7,bf9c35e2,bfb7ee28,3fbe26bc,3a227020,bd0fe97a,bc8eb6d8,beb50d36,40311d24,c0c14747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d9b2,c00c9c13,bf2f59fe,3f058254,3d61df18,3e8e885e,bd749680,4145aaa8,40ddf38e,3f694295
bf9afd07,bf96cb0d,bf6b9fb4,3e6c5273,bff80dba,3dae69d0,c022e156,3f063e2a,40529c88,bfd0cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed4f,be83caa2,befdf0cd,3f6b8b6c,bed6dee7,c0480492,3eb580b3,c01c032f,3f1c103e,3eee53a3
3f8a3dda,bea27486,3ec8c781,3ddb409c,3d774afe,3cae3bf7,bd426bec,412b7a69,40534684,40aba70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119ec4,c01194db,bf879f0f,be83249c,bd353d94,bd8665fb,3d624c77,413f7e0f,40f2f082,40063357
bfe4178e,3e77d4be,bfd3c924,bfc2b784,bfc78d7e,bc0c10e0,bfafea8b,be38fa10,408aa1bf,3fb488eb
bf4c1884,402cc951,3d8f58f0,bfa66ebe,3d1da88e,bc048f68,3cbbfed0,3f88b083,4027b132,40b7cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be659ace,40726d41,3f2cec7c,3f0a218f,3d18d5ba,3e6ad8d5,3d3ff22c,c177f6e7,c0dfbd78,40315098
3f0e0eb5,3f89f5d8,bed0bb2e,3e34b1b8,bd549411,3dbe5f62,bd9c1fa4,3f8e58f9,3f8dd8ce,c0b331ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514d96,bf6c5a05,bfc3a13d,bfbe21fb,be8602ad,be529182,bc152b33,4104b07d,40c8bb3a,3fd0b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa970e,3e670cdc,3d3fe8e2,3de2786f,bd65c1f2,bd1f1b94,3d2e62c8,40223cd9,3ed0f0b4,40ffce51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81082f,c02b3029,bff12883,403621a2,bd055b9e,3e8c0401,3d1b0038,c012dad3,3fb30ad8,c0da79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98524,c0110981,3ec86bbe,bedfedc6,bdfa0bf8,3fa0c924,3e872a49,412a37a2,403f6d03,bf0cb7ec
bf00930a,bfcdf380,bf853ba0,4045b880,3d61d04b,3f70254c,3dabe96a,c0a663ae,bfb2255f,c0bb6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1eb9e,400b26e2,bfebcade,bda8adf4,3cb8b248,be4f90fc,bc8f28c4,c01492ad,40057179,40044b69
40409766,bf11f7fa,405c063a,c047ace9,bca0d11c,be581c6a,bd1bec88,4126b050,bfa1053c,3fce4f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372471,c02ebf5d,c005ad6c,bd20a22c,bccb43be,3c241510,bbcca4c5,411c5916,40e473ba,bfdf6ccb
404beb12,c03e1c0c,be4f6834,bf05300a,bd77be4b,3c86247c,bccee4fc,408f67cf,c095426e,c016019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9690a0,3da19e38,be862e45,3ef9b618,beb93a60,bf079a3b,be1ddc2e,3f5af79f,bfac7bb3,bf97c0ef
bf7f1b9c,bff02abb,bfcbb1c0,3f56d9d8,3b9ec004,3d6d3607,bdd1a2d5,bf26df7c,3fda948f,c0ade72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5ed,3ff0486b,bc46cb40,3c23a4e0,3cfd9de2,3e7af15a,bd2298e4,3fe1b301,c04bb923,c00d6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ca08,3e9b8210,3fdbe0d5,3e66b71f,3de0c3bc,bcd912f0,3d4ee6de,403dc8a2,3ffb3dc6,bff12493
407355e9,3fae4f43,bf338604,bee2e606,bd9fe4d2,3dc8f4cc,bde66353,40afb93e,c0b3f770,3e5f29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07538ef,3f4428a3,bef88276,be9a77ff,bc26b928,3d2b993a,bd960ba5,c0c2130e,40cfcc21,bf56a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8dd70,c084a882,3f823578,40630469,be2ddc48,3f72ff66,be36d669,40aaec8e,c015c025,c0a7fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88afdd,c085e6cc,bf3a3a5e,4078b852,be0027db,3f2ae5d0,bd16987e,3d36f010,3f42f3e1,c10a476e
bf0bda00,c0172df2,bfb0cd1e,bf1ef340,be64f95a,bf12f6ac,3d3a6613,41177680,40d082be,bf812f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd122f,405d6508,bf7a670f,bfe428df,3e2a6d36,3d56a714,be6b8544,c0e6e070,bea0bfed,4084ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4e63,401a0462,3f564619,3ebcd715,bbb468d0,be0a4e54,3dd20bcb,409cacb9,4030bfdc,40d84e59
bffdbb24,c00b2fbd,bfff6e43,3fed64e5,bf773d00,be88801a,3fd85475,c0096831,4048fdc3,c068418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f56b,3fcab2b6,beabe935,bf459d5f,3e5393bb,3df169da,bd5fc1cd,407f3ca6,be5140e8,bf6be2d0
bfc1d124,401ada45,bfbb0fa3,c02bae58,be14ac29,be2fc50b,be401dae,bf841b6b,4040daaa,40a5b2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc04fb0,c0468b77,bceb1210,bff6709d,bdbb3d08,be7e3fa8,3c22b4e4,3f067bca,3f099b98,c0e2f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff11a,c0122ff8,bf804785,3d066fa0,3e89b208,bebe5cfc,3e0cb3fb,40d81a81,407a09aa,c006f1e2
c015f7be,3ef32eea,bff53f96,bf58b2c4,3e05b547,3dd5cc98,3f3fd3b2,c0211f62,4069af3b,3ffab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8e98,bf5061b5,bf14af7d,3fce229a,3f13b1d6,3e9eaecf,bdccc600,c07d0c75,bfd1a429,c0466ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb7187,beb86e57,3e1e5fcc,3e95b334,bd883c33,bcfed538,3e010ff3,bf97e79a,bef996ac,40517304
bfc50731,40202bcc,c00b2097,bffdeca9,bb352cc0,3db00497,3d8cd7eb,bf3fae4c,404d243b,4071eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c38d,bc52fc30,c00aefee,40068940,3df5f3d4,3f8b31c1,3c76f4fe,c0c7abb4,3daac268,c03dd6d7
c01da4a1,3eb92e08,c00c3076,bf3c7433,bf7ba65b,3e82258e,3ea8deaf,bf6ec0e3,40a3fa9e,3f55b11e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046ce83,3ee284e8,bd979888,3ee67c8a,3e5c0584,3e8c2749,3ce5fe80,c01df8eb,40e1d2e6,c0e4674b
40e47282,c03c8c4c,40cbddb5,c03447e2,3e8bebc7,bee6de37,3e84e9c0,416392c8,c1000a4b,bf5f7984
c1241b32,c0b8e6fe,c13ecff6,40a893ee,bf986185,3f7e29ec,3d5b31fe,c0bc323c,41a7bc89,c14d2abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d367,4006239d,412fc7da,3fb1006b,3e369233,beaa8ce8,bee6126c,40bd41c3,c1a45beb,405e1a94
3fcb8c00,40095cea,3fffbab8,bf33c24e,3e8fab69,bf26aafd,3ec0216e,41027b11,be1993e8,41342fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b128a3,c134c790,c0f0d8e7,40d104cf,becbbed5,3daf1421,3d54d77e,40c661d9,4183c107,c18fde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca7e9,c0912505,407d5b10,c0650cc9,3de9f1c0,bea14e6a,bec84647,41c86581,40a9263a,40292943
c0b119b1,40be1b8f,c0a71b05,c09d6816,c0418079,3fc36d0a,bf2568a0,bfac0a18,41453e18,4132b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab067,c1386012,c139f4cc,40be32fe,be70bbd1,3e116f07,bf354ec7,4102902d,41cb36f8,c1963d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53598,c052b425,c105a6ba,3fbd3213,3d6d5b20,3f4a62f3,bcbbca28,c11b24e2,412424e4,c135004f
