# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,3ef5c28f,3e5f3b64,3f0ac083,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04132,3f7ff92e,3f141f0e,3eec6e51,3e5d77d1,3f040ec5,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f7fffff,383b0000,3f50cbf7,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee802,3f05b9dd,3eed99c4,3ebfaa06,3eb82d9f,3e5ef191,3e8fdd6e,3e82ce71,3e49e250

# JACOBIAN - 9 x 10
3c9c33fa,bbdefa6b,3ba391a6,3a6a07f0,3b490dbe,3aa709b5,ba422836,3f40a3ed,3eb0ce0c,3f0cee69
3fe58f24,40394e17,3f9b0785,3f291749,bd30f4c3,3c1e5970,3c45cc30,40b2b7ba,bfa5d9fd,40bf3f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb22a,3cf9c4a0,c08fd9a1,bf185f16,3c1146fc,3d6f1578,3e89b40e,c079b4b2,41098b64,3f997f06
3dd9c6f0,3e7e24a8,3e7eedbc,3e59a4c4,3f0c3a3b,beed8127,be62c041,3fa66289,bda4d480,be3c9400
c00082a1,bf8ee9f1,3d7088e8,bea8f9f5,bcc42c71,3cc532f0,3cbf8036,3f937acb,40b39015,c0c528f5
bdb762c0,3f4872ce,3dee39d4,bf31c05a,3bdc3c00,be7e4c94,bdc3cbfc,3fd356d2,3f542ea0,402ed790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc33b18,3f5bf10a,3e2af148,bcca0540,3c334ca6,3d1d514f,3cf8d3ac,3f2c8036,be9f6756,40de1de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5684,c0960b22,3f99ecca,3ff473a1,bdbb9929,bf44051f,3def62dc,40574b15,bfb3188f,c0d7f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1758dd,bf8b6a92,3c8e3f3a,3bc866c0,3d4e3cd6,3aa4d4f0,bd8bddc5,4167df56,40cbb2ad,40a7b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e745,c03a5649,3f058f6e,3d86f154,bd15c0aa,3c69e22c,3c91f06d,400bfd4a,40926d7a,c0d96ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3ad8,c03f4159,bf875020,4056b0d4,3e4dec61,bd07ee9c,3d6db28d,bfcc12c1,be804efa,c0ef45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50b61,bfc7b896,bf2d9161,3ec9c2c1,3dc77684,3e087e18,3d0d2edd,41490ffe,40e877f0,408b751a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120aaf,3fa3365a,c00c91d1,bd2b6d98,3ad3bff0,3e30735e,3df69388,c01cabb0,406900f3,bffbbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24718,bfaf08ba,bef20786,bf99c4a6,3e145749,3ecdb971,3e9406cc,3fac8e34,3fd4d0f0,bf8022d5
3e0443bc,c0418fab,bef2e4ad,3fb443b9,be1a1ec5,bd03e6e4,bd6c062c,3fb012e0,3fbc8cc1,c100bbf3
bf4b4b34,c04a1417,bf76bca2,405bd201,3f436da3,be12331a,bdae3d50,c065c931,3e2cc740,c0ea535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f84b,4096ef05,4082874d,c06d1d3d,bd88ea21,bd73d780,3d06632c,40903a34,c0abc094,411d87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0cc2,3fc1eb5f,4035f37f,bf149f09,be2c76f7,3e21f713,bcf740d8,40722567,bfee35b6,40854cca
bfa79c88,bf520ca1,bf4dd65d,3f3866d4,3f97a47d,c03f6d07,3e64a481,bfda298a,3fc0038d,c0270b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771470,c0785934,409ff478,403641cc,3e2bd1f0,be20eeb8,be0defa8,40dccd42,c0c62e1f,c00b3813
3fc94704,c0373863,3ecf3d0a,40283069,3d05264b,3ded5dc8,3e2b1efd,3f020576,c01b4647,c103a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bfccc,3e1561e6,3bfbfd10,3d8df336,3d17f4bc,3db31c30,bad95318,c0a93704,c03f9c77,40e48519
beae7e96,3df2f80e,bfb79cd0,3f93479e,becbb535,3fd37204,bdd3263a,c04df592,bf6d45f4,bb69d700
3e98d99c,c056b312,be874a8d,3eb78990,3c9c9601,3d9e826d,bccc4354,4126f8f1,40b33225,c0a8c432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029b7a,40675e96,bf954aab,c01d3d92,bdc4f35c,be05ae76,bdec9181,bf0e093c,3f475b76,40be8f55
bf5d8133,3f47b334,bf1802f6,3e2540a4,3e1a144b,becc44c6,3ec8482c,c092e250,be468084,bf348e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256b2c,3f95c26a,c013ba67,bf126a2a,be41a477,3d190941,bad949a0,3fbbbf00,3fb7ec53,3fb7d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401376da,c0832d93,401e56f6,4087b0e0,3f926985,bc3ffe78,be0a677a,bef81b44,c0bd450a,c0dc395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdbdac,3fd8ab8f,bf465fa4,bea90403,3eeba869,3e785ef1,bdbff5e3,c056e90d,bfbc4a61,3ffe529b
3e1e50ca,bef38087,3db65c14,3d5461dc,3d2d5e7e,bd33fb8f,bbfb9e84,41420803,40c99752,408ffdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773f08,bf249117,4076cb56,3f2839d7,3d291ac0,3dfdfb21,bdc46446,4169cdb2,bf930325,4027f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05779fb,3f3bcad6,c02d9448,bfdb4584,be0cacee,3f3e875b,c0011881,bfe3cee4,40ebea59,3f7cf4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7dc3,be96fd5c,bfff9586,be5a8ebe,3f19465c,bdcb3e84,bfcb30bb,bf1be911,40844aa2,bd55c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b345,bf9027db,bf004997,bdb21b30,3d4f4cb8,3df8cbe4,3d3b42be,405170cf,3fd44c40,c11ae87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b6b6,c09b5762,3f491a59,3f88c27c,3cff0c50,3d0501c8,3a6cfcf8,bfd48087,c06467d5,c11a76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb890,c02f2296,3e0a2278,be005dda,bb86d380,3c921650,bce79340,40a781e1,c0a96760,c059e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b3c0,bfdc17f6,3cd91bc8,bd9f7fa4,3d7c1dca,3d7b0e50,bda14fdd,c024d30f,bf830bc5,c0026909
bf566a4d,c03a49e4,bfddc460,40606e06,be46bb29,3f658b07,3d7cb5bc,c034083d,3f8f8ca3,c0fa24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464f39,c04f65b3,3ea6d7ec,3ea50a97,3d2e26d3,bd975d83,3d3572e6,4099a7eb,c08840a9,bf3da108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af1c8,c0024621,bf3dfce1,3f0b1891,3db07d7c,3e5d78d3,bc43d3c8,414e304b,40ec9a10,4019177d
bf48030e,c00f5ae8,bece91b2,3eb91938,3f8cca22,3f8c5d2d,3fe88edc,40452342,404ee4d5,c0346fc2
beb98db5,bfe5cbc3,bf3df6c1,3ec11faf,3d788fc3,3e5101ab,bcb399e5,413f1942,40e33117,40365c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa378,c06ca612,bf7fa2be,4038931e,bc5c2120,3efd5a14,3e838084,bfd3ca3b,3f82713c,c0e17a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb770,c001d4fe,c019f418,403a6dc2,3d3a95b8,3efe05ac,3ba225b8,c075a254,3ff41ea3,c0bde980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e377,c08e2922,401ce9ff,40984479,be239772,bf688352,bea944d5,bf6476e1,c09c28d5,c0d45481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5389da,3fa1defe,bea9ee9f,3ed42d2c,3d94a405,3dc50fa5,bcf3333e,c08632ee,c0581b44,409dd43b
3f516202,c0211d3b,bea2211d,3e2fdada,3d053de0,3d8dc1fd,bd54f29e,4141bf75,40aee899,bfac4311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f0f7,bf9c35e1,bfb7f071,3fbe26bc,3a2266e0,bd0fe978,bc8eb724,beb50d36,40311d24,c0c14747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818572,c00c9c12,bf2f581c,3f058254,3d61df30,3e8e885f,bd749732,4145aaa8,40ddf38e,3f694295
bf9af25c,bf96cb0a,bf6bb4c0,3e6c526d,bff80dba,3dae69bc,c022e1af,3f063e2a,40529c88,bfd0cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed03,be83caa2,befde63f,3f6b8b6a,bed6dec4,c0480492,3eb5810c,c01c032f,3f1c103e,3eee53a3
3f8a4707,bea27482,3ec8c206,3ddb409c,3d774b16,3cae3bfb,bd426c4d,412b7a69,40534684,40aba70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ef318,c01194da,bf879c88,be83249e,bd353dda,bd866600,3d624cb2,413f7e0f,40f2f082,40063357
bfe4124a,3e77d4c0,bfd3d2b2,bfc2b784,bfc78d7a,bc0c1090,bfafeae6,be38fa10,408aa1bf,3fb488eb
bf4c2224,402cc94f,3d8e9900,bfa66ebe,3d1da88a,bc048f64,3cbbff68,3f88b083,4027b132,40b7cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be665164,40726d40,3f2ce3a9,3f0a2190,3d18d5ee,3e6ad8de,3d3ff2f1,c177f6e7,c0dfbd78,40315098
3f0e1abc,3f89f5d7,bed0cfd4,3e34b1ba,bd5493f9,3dbe5f67,bd9c1fdd,3f8e58f9,3f8dd8ce,c0b331ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf513a05,bf6c5a03,bfc39e7b,bfbe21fc,be8602ac,be529185,bc152bf6,4104b07d,40c8bb3a,3fd0b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa97af,3e670cd4,3d4012a9,3de27866,bd65c236,bd1f1b9b,3d2e6369,40223cd9,3ed0f0b4,40ffce51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80fe62,c02b3028,bff12609,403621a2,bd055b79,3e8c0401,3d1b0013,c012dad3,3fb30ad8,c0da79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc990e1,c0110981,3ec8880e,bedfedc8,bdfa0c0c,3fa0c925,3e872a8d,412a37a2,403f6d03,bf0cb7ec
bf008d3d,bfcdf37e,bf853a4f,4045b880,3d61d002,3f70254d,3dabe9cd,c0a663ae,bfb2255f,c0bb6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ea71,400b26e0,bfebcf1d,bda8adec,3cb8b206,be4f90fe,bc8f28b9,c01492ad,40057179,40044b69
40409a44,bf11f7f4,405c0555,c047ace9,bca0d03e,be581c68,bd1bec98,4126b050,bfa1053c,3fce4f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36fd11,c02ebf5b,c005aad1,bd20a23c,bccb4466,3c2414e0,bbcca5b3,411c5916,40e473ba,bfdf6ccb
404bf05b,c03e1c08,be4fb2d8,bf053008,bd77be76,3c862474,bccee536,408f67cf,c095426e,c016019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968d77,3da19e44,be8635c8,3ef9b617,beb93a7f,bf079a3c,be1ddc5e,3f5af79f,bfac7bb3,bf97c0ef
bf7f0831,bff02ab9,bfcbadb6,3f56d9d8,3b9ebf4c,3d6d360c,bdd1a350,bf26df7c,3fda948f,c0ade72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5ba,3ff04869,bc473340,3c23a500,3cfd9e3a,3e7af15b,bd2298f6,3fe1b301,c04bb923,c00d6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890058,3e9b8206,3fdbe8ff,3e66b718,3de0c3cd,bcd912f0,3d4ee72c,403dc8a2,3ffb3dc6,bff12493
407352cd,3fae4f45,bf3393bf,bee2e603,bd9fe4a9,3dc8f4cf,bde663ac,40afb93e,c0b3f770,3e5f29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07535ce,3f44289e,bef8823c,be9a7800,bc26b880,3d2b994a,bd960be0,c0c2130e,40cfcc21,bf56a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f0fc,c084a882,3f8246e8,40630467,be2ddc2c,3f72ff66,be36d71b,40aaec8e,c015c025,c0a7fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87ae81,c085e6cb,bf3a3278,4078b851,be00280b,3f2ae5d0,bd1698b4,3d36f010,3f42f3e1,c10a476e
bf0bbc01,c0172df1,bfb0c954,bf1ef341,be64f94f,bf12f6ad,3d3a6678,41177680,40d082be,bf812f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2357,405d6506,bf7a746b,bfe428dd,3e2a6d7a,3d56a730,be6b85e1,c0e6e070,bea0bfed,4084ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa58ea,401a0461,3f56448f,3ebcd713,bbb46888,be0a4e51,3dd20c4f,409cacb9,4030bfdc,40d84e59
bffdae05,c00b2fbc,bfff77b4,3fed64e5,bf773cfd,be88801e,3fd854e5,c0096831,4048fdc3,c068418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ef15,3fcab2b7,beabdef3,bf459d61,3e5393c8,3df169df,bd5fc2b9,407f3ca6,be5140e8,bf6be2d0
bfc1d68e,401ada44,bfbb146b,c02bae58,be14abfc,be2fc503,be401e0e,bf841b6b,4040daaa,40a5b2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3fec0,c0468b74,bceb75b8,bff6709d,bdbb3cb3,be7e3fa5,3c22b53c,3f067bca,3f099b98,c0e2f07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8e74,c0122ff6,bf804477,3d066f98,3e89b1ff,bebe5cfe,3e0cb43c,40d81a81,407a09aa,c006f1e2
c015f606,3ef32ee7,bff54f4b,bf58b2c2,3e05b551,3dd5cc9b,3f3fd40f,c0211f62,4069af3b,3ffab538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8888,bf5061b3,bf14a63d,3fce229a,3f13b1de,3e9eaed4,bdccc6df,c07d0c75,bfd1a429,c0466ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbd2bd,beb86e53,3e1e5f4c,3e95b334,bd883c4d,bcfed540,3e01103b,bf97e79a,bef996ac,40517304
bfc50f5a,40202bcb,c00b20d8,bffdeca8,bb352580,3db0049b,3d8cd842,bf3fae4c,404d243b,4071eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c5b2,bc52fc80,c00aef99,40068941,3df5f37a,3f8b31c1,3c76f6fe,c0c7abb4,3daac268,c03dd6d7
c01da2d8,3eb92e08,c00c36af,bf3c7431,bf7ba64b,3e82258c,3ea8dee9,bf6ec0e3,40a3fa9e,3f55b11e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c8f2,3ee284d0,bd97e178,3ee67c8a,3e5c0597,3e8c274c,3ce5fe7e,c01df8eb,40e1d2e6,c0e4674b
40e4734c,c03c8c47,40cbe076,c03447e2,3e8bebd3,bee6de34,3e84ea1c,416392c8,c1000a4b,bf5f7984
c124168b,c0b8e6fd,c13ed068,40a893ee,bf986189,3f7e29eb,3d5b31d0,c0bc323c,41a7bc89,c14d2abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121cee6,400623a0,412fcaf3,3fb1006c,3e369256,beaa8ce8,bee612d2,40bd41c3,c1a45beb,405e1a94
3fcb844d,40095ce9,3fffbb1b,bf33c24e,3e8fab74,bf26aafd,3ec021d8,41027b11,be1993e8,41342fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b119da,c134c78f,c0f0d6cf,40d104ce,becbbed8,3daf141e,3d54d728,40c661d9,4183c107,c18fde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb837,c0912503,407d576b,c0650cc8,3de9f22a,bea14e69,bec846c0,41c86581,40a9263a,40292943
c0b11b9a,40be1b8d,c0a72148,c09d6813,c0418076,3fc36d0b,bf2568fa,bfac0a18,41453e18,4132b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aa922,c1386011,c139f151,40be32fd,be70bc47,3e116ef8,bf354f34,4102902d,41cb36f8,c1963d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c531da,c052b424,c105a581,3fbd320a,3d6d5b00,3f4a62f5,bcbbcc20,c11b24e2,412424e4,c135004f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
